/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.344: (move f6-6f f6-5f)
221.049: (move f6-5f f7-5f)
214.012: (move f7-5f f7-4f)
158.805: (move f7-4f f6-4f)
167.991: (move f6-4f f6-3f)
221.167: (move f6-3f f5-3f)
214.869: (move f5-3f f4-3f)
154.158: (move f4-3f f4-4f)
150.571: (putdown f4-4f key1-2)
180.588: (move f4-4f f4-3f)
228.616: (pickup f4-3f key0-0)
215.053: (move f4-3f f4-4f)
177.943: (putdown f4-4f key0-0)
220.944: (pickup f4-4f key1-2)
126.778: (move f4-4f f4-5f)
201.056: (move f4-5f f3-5f)
219.490: (move f3-5f f2-5f)
209.853: (move f2-5f f1-5f)
194.630: (move f1-5f f1-6f)
148.048: (move f1-6f f2-6f)
144.301: (move f2-6f f3-6f)
165.950: (move f3-6f f4-6f)
211.296: (move f4-6f f5-6f)
216.886: (move f5-6f f6-6f)
190.267: (move f6-6f f6-7f)
211.274: (move f6-7f f7-7f)
128.982: (pickup-and-loose f7-7f key1-1 key1-2)
154.586: (move f7-7f f6-7f)
197.652: (move f6-7f f6-6f)
154.014: (move f6-6f f6-5f)
218.017: (move f6-5f f7-5f)
211.126: (move f7-5f f7-4f)
155.225: (move f7-4f f6-4f)
156.608: (move f6-4f f6-3f)
216.984: (move f6-3f f5-3f)
215.147: (move f5-3f f4-3f)
213.034: (move f4-3f f4-4f)
175.992: (putdown f4-4f key1-1)
220.978: (pickup f4-4f key0-0)
127.246: (move f4-4f f4-5f)
194.406: (move f4-5f f3-5f)
219.811: (move f3-5f f2-5f)
209.947: (move f2-5f f1-5f)
194.747: (move f1-5f f1-6f)
148.154: (move f1-6f f2-6f)
124.463: (move f2-6f f3-6f)
166.258: (move f3-6f f4-6f)
222.136: (move f4-6f f5-6f)
227.983: (move f5-6f f6-6f)
186.817: (putdown f6-6f key0-0)
201.603: (move f6-6f f6-7f)
193.756: (move f6-7f f7-7f)
221.170: (pickup f7-7f key1-2)
141.404: (move f7-7f f6-7f)
175.709: (move f6-7f f6-6f)
206.490: (move f6-6f f6-5f)
214.674: (move f6-5f f7-5f)
207.400: (move f7-5f f7-4f)
150.596: (move f7-4f f6-4f)
152.853: (move f6-4f f6-3f)
212.325: (move f6-3f f5-3f)
210.751: (move f5-3f f4-3f)
209.483: (move f4-3f f4-4f)
171.878: (putdown f4-4f key1-2)
216.114: (pickup f4-4f key1-1)
119.396: (move f4-4f f4-5f)
193.823: (move f4-5f f3-5f)
211.782: (move f3-5f f2-5f)
203.358: (move f2-5f f1-5f)
188.217: (move f1-5f f1-6f)
141.481: (move f1-6f f2-6f)
137.457: (move f2-6f f3-6f)
157.913: (move f3-6f f4-6f)
153.500: (move f4-6f f5-6f)
203.163: (move f5-6f f6-6f)
210.843: (move f6-6f f6-7f)
209.179: (move f6-7f f7-7f)
104.446: (pickup-and-loose f7-7f key2-0 key1-1)
119.954: (move f7-7f f6-7f)
129.846: (move f6-7f f6-6f)
191.396: (move f6-6f f6-5f)
206.335: (move f6-5f f7-5f)
197.321: (move f7-5f f7-4f)
187.447: (pickup-and-loose f7-4f key1-3 key2-0)
199.404: (move f7-4f f6-4f)
161.877: (move f6-4f f6-3f)
208.881: (move f6-3f f5-3f)
205.643: (move f5-3f f4-3f)
204.319: (move f4-3f f4-4f)
166.635: (putdown f4-4f key1-3)
216.633: (pickup f4-4f key1-2)
120.878: (move f4-4f f4-5f)
195.979: (move f4-5f f3-5f)
213.871: (move f3-5f f2-5f)
205.417: (move f2-5f f1-5f)
190.214: (move f1-5f f1-6f)
143.614: (move f1-6f f2-6f)
139.548: (move f2-6f f3-6f)
159.976: (move f3-6f f4-6f)
155.786: (move f4-6f f5-6f)
215.715: (move f5-6f f6-6f)
212.708: (move f6-6f f6-7f)
206.286: (move f6-7f f7-7f)
123.585: (pickup-and-loose f7-7f key1-1 key1-2)
152.750: (move f7-7f f6-7f)
169.328: (move f6-7f f6-6f)
163.247: (move f6-6f f6-5f)
215.527: (move f6-5f f6-4f)
208.410: (move f6-4f f7-4f)
148.155: (move f7-4f f7-5f)
96.118: (putdown f7-5f key1-1)
162.433: (move f7-5f f7-4f)
160.938: (pickup f7-4f key2-0)
199.262: (move f7-4f f7-5f)
190.533: (pickup-and-loose f7-5f key1-1 key2-0)
183.642: (move f7-5f f7-4f)
212.095: (move f7-4f f6-4f)
211.325: (move f6-4f f6-5f)
205.597: (move f6-5f f6-6f)
215.888: (move f6-6f f6-7f)
209.316: (move f6-7f f7-7f)
126.653: (pickup-and-loose f7-7f key1-2 key1-1)
159.111: (move f7-7f f6-7f)
176.804: (move f6-7f f6-6f)
215.534: (move f6-6f f6-5f)
215.738: (move f6-5f f7-5f)
185.267: (move f7-5f f7-4f)
213.717: (move f7-4f f6-4f)
175.391: (move f6-4f f6-3f)
219.202: (move f6-3f f5-3f)
215.808: (move f5-3f f4-3f)
214.578: (move f4-3f f4-4f)
177.461: (putdown f4-4f key1-2)
221.237: (pickup f4-4f key1-3)
120.466: (move f4-4f f4-5f)
194.883: (move f4-5f f3-5f)
212.831: (move f3-5f f2-5f)
204.381: (move f2-5f f1-5f)
189.166: (move f1-5f f1-6f)
142.575: (move f1-6f f2-6f)
138.487: (move f2-6f f3-6f)
158.944: (move f3-6f f4-6f)
154.810: (move f4-6f f5-6f)
214.670: (move f5-6f f6-6f)
211.908: (move f6-6f f6-7f)
205.355: (move f6-7f f7-7f)
122.722: (pickup-and-loose f7-7f key1-1 key1-3)
155.892: (move f7-7f f6-7f)
175.273: (move f6-7f f6-6f)
213.993: (move f6-6f f6-5f)
214.193: (move f6-5f f7-5f)
183.727: (move f7-5f f7-4f)
212.180: (move f7-4f f6-4f)
173.826: (move f6-4f f6-3f)
217.607: (move f6-3f f5-3f)
214.257: (move f5-3f f4-3f)
212.928: (move f4-3f f4-4f)
175.275: (putdown f4-4f key1-1)
221.230: (pickup f4-4f key1-2)
126.228: (move f4-4f f4-5f)
200.605: (move f4-5f f3-5f)
218.544: (move f3-5f f2-5f)
210.095: (move f2-5f f1-5f)
194.894: (move f1-5f f1-6f)
148.294: (move f1-6f f2-6f)
144.234: (move f2-6f f3-6f)
164.678: (move f3-6f f4-6f)
160.562: (move f4-6f f5-6f)
220.438: (move f5-6f f6-6f)
217.626: (move f6-6f f6-7f)
211.104: (move f6-7f f7-7f)
128.579: (pickup-and-loose f7-7f key1-3 key1-2)
153.486: (move f7-7f f6-7f)
171.200: (move f6-7f f6-6f)
209.953: (move f6-6f f6-5f)
210.155: (move f6-5f f7-5f)
179.682: (move f7-5f f7-4f)
208.133: (move f7-4f f6-4f)
169.816: (move f6-4f f6-3f)
213.561: (move f6-3f f5-3f)
210.228: (move f5-3f f4-3f)
208.918: (move f4-3f f4-4f)
171.301: (putdown f4-4f key1-3)
221.239: (pickup f4-4f key1-1)
123.820: (move f4-4f f4-5f)
198.917: (move f4-5f f3-5f)
216.810: (move f3-5f f2-5f)
208.395: (move f2-5f f1-5f)
193.258: (move f1-5f f1-6f)
146.523: (move f1-6f f2-6f)
142.484: (move f2-6f f3-6f)
162.901: (move f3-6f f4-6f)
158.785: (move f4-6f f5-6f)
209.813: (move f5-6f f5-7f)
136.626: (move f5-7f f4-7f)
156.130: (move f4-7f f3-7f)
137.233: (unlock f3-7f f2-7f key1-1 shape1)
213.245: (move f3-7f f2-7f)
217.963: (move f2-7f f1-7f)
211.088: (move f1-7f f1-6f)
192.239: (move f1-6f f1-5f)
183.130: (move f1-5f f2-5f)
208.795: (move f2-5f f2-6f)
123.341: (move f2-6f f3-6f)
214.206: (move f3-6f f3-5f)
216.970: (move f3-5f f4-5f)
213.575: (move f4-5f f4-4f)
176.499: (putdown f4-4f key1-1)
221.935: (pickup f4-4f key1-3)
121.207: (move f4-4f f4-5f)
195.588: (move f4-5f f3-5f)
213.531: (move f3-5f f2-5f)
205.092: (move f2-5f f1-5f)
189.669: (move f1-5f f1-6f)
142.821: (move f1-6f f2-6f)
159.957: (move f2-6f f2-7f)
214.011: (move f2-7f f1-7f)
124.713: (unlock f1-7f f0-7f key1-3 shape1)
205.926: (move f1-7f f1-6f)
188.603: (move f1-6f f1-5f)
179.677: (move f1-5f f2-5f)
205.661: (move f2-5f f2-6f)
159.768: (move f2-6f f2-7f)
132.875: (move f2-7f f3-7f)
207.149: (move f3-7f f3-6f)
211.114: (move f3-6f f3-5f)
213.850: (move f3-5f f4-5f)
210.382: (move f4-5f f4-4f)
172.799: (putdown f4-4f key1-3)
222.738: (pickup f4-4f key1-1)
125.319: (move f4-4f f4-5f)
200.425: (move f4-5f f3-5f)
218.317: (move f3-5f f2-5f)
209.937: (move f2-5f f1-5f)
194.343: (move f1-5f f1-6f)
147.026: (move f1-6f f2-6f)
163.722: (move f2-6f f2-7f)
218.646: (move f2-7f f1-7f)
144.120: (move f1-7f f0-7f)
103.826: (putdown f0-7f key1-1)
147.427: (move f0-7f f1-7f)
196.366: (move f1-7f f1-6f)
223.418: (pickup f1-6f key2-3)
208.554: (move f1-6f f1-5f)
179.756: (move f1-5f f2-5f)
191.455: (move f2-5f f2-4f)
183.901: (move f2-4f f2-3f)
206.656: (move f2-3f f2-2f)
150.097: (move f2-2f f1-2f)
172.922: (move f1-2f f1-3f)
183.561: (move f1-3f f1-4f)
97.423: (putdown f1-4f key2-3)
183.239: (move f1-4f f1-5f)
225.329: (pickup f1-5f key0-1)
204.185: (move f1-5f f2-5f)
201.335: (move f2-5f f2-4f)
187.762: (move f2-4f f1-4f)
155.145: (move f1-4f f1-3f)
199.003: (move f1-3f f1-2f)
183.258: (putdown f1-2f key0-1)
199.516: (move f1-2f f2-2f)
224.447: (pickup f2-2f key1-0)
202.085: (move f2-2f f2-3f)
200.635: (move f2-3f f2-4f)
163.592: (putdown f2-4f key1-0)
188.737: (move f2-4f f1-4f)
219.322: (pickup f1-4f key2-3)
196.536: (move f1-4f f2-4f)
186.964: (move f2-4f f2-5f)
136.808: (move f2-5f f3-5f)
191.474: (move f3-5f f4-5f)
195.431: (move f4-5f f4-4f)
158.401: (putdown f4-4f key2-3)
208.788: (pickup f4-4f key1-3)
106.034: (move f4-4f f4-5f)
187.655: (move f4-5f f3-5f)
192.200: (move f3-5f f2-5f)
179.327: (move f2-5f f2-4f)
186.462: (move f2-4f f2-3f)
182.883: (move f2-3f f2-2f)
187.833: (move f2-2f f1-2f)
192.582: (move f1-2f f1-3f)
128.003: (putdown f1-3f key1-3)
147.407: (move f1-3f f2-3f)
149.695: (pickup f2-3f key2-2)
188.773: (move f2-3f f1-3f)
175.599: (pickup-and-loose f1-3f key1-3 key2-2)
131.990: (move f1-3f f1-2f)
190.202: (move f1-2f f2-2f)
195.316: (move f2-2f f2-3f)
190.343: (move f2-3f f2-4f)
190.845: (move f2-4f f2-5f)
136.008: (move f2-5f f3-5f)
191.482: (move f3-5f f4-5f)
194.673: (move f4-5f f4-4f)
156.852: (putdown f4-4f key1-3)
207.766: (pickup f4-4f key2-3)
115.956: (unlock f4-4f f3-4f key2-3 shape2)
157.806: (putdown f4-4f key2-3)
209.008: (pickup f4-4f key1-3)
107.213: (move f4-4f f3-4f)
189.650: (move f3-4f f2-4f)
192.774: (move f2-4f f2-5f)
141.647: (move f2-5f f3-5f)
193.079: (move f3-5f f4-5f)
111.022: (move f4-5f f4-6f)
148.105: (move f4-6f f3-6f)
201.960: (move f3-6f f2-6f)
176.596: (move f2-6f f2-7f)
200.392: (move f2-7f f1-7f)
192.542: (move f1-7f f0-7f)
110.456: (pickup-and-loose f0-7f key1-1 key1-3)
135.717: (move f0-7f f1-7f)
114.930: (move f1-7f f2-7f)
194.659: (move f2-7f f2-6f)
190.194: (move f2-6f f2-5f)
169.852: (move f2-5f f2-4f)
188.602: (move f2-4f f3-4f)
193.248: (move f3-4f f4-4f)
154.257: (putdown f4-4f key1-1)
209.026: (pickup f4-4f key2-3)
106.874: (move f4-4f f3-4f)
189.340: (move f3-4f f2-4f)
192.572: (move f2-4f f2-5f)
141.470: (move f2-5f f3-5f)
192.858: (move f3-5f f4-5f)
110.797: (move f4-5f f4-6f)
147.873: (move f4-6f f3-6f)
201.735: (move f3-6f f2-6f)
176.312: (move f2-6f f2-7f)
200.162: (move f2-7f f1-7f)
192.320: (move f1-7f f0-7f)
114.972: (unlock f0-7f f0-6f key2-3 shape2)
140.134: (move f0-7f f1-7f)
139.415: (move f1-7f f1-6f)
202.128: (move f1-6f f0-6f)
114.711: (move f0-6f f0-5f)
201.072: (move f0-5f f1-5f)
195.524: (move f1-5f f2-5f)
176.456: (move f2-5f f2-4f)
194.650: (move f2-4f f3-4f)
198.936: (move f3-4f f4-4f)
160.026: (putdown f4-4f key2-3)
211.435: (pickup f4-4f key1-1)
106.089: (move f4-4f f3-4f)
188.551: (move f3-4f f2-4f)
192.033: (move f2-4f f2-5f)
140.693: (move f2-5f f3-5f)
192.363: (move f3-5f f4-5f)
109.986: (move f4-5f f4-6f)
147.078: (move f4-6f f3-6f)
200.924: (move f3-6f f2-6f)
175.838: (move f2-6f f2-7f)
199.703: (move f2-7f f1-7f)
192.020: (move f1-7f f0-7f)
136.491: (move f0-7f f0-6f)
141.999: (move f0-6f f1-6f)
196.596: (move f1-6f f1-5f)
189.113: (move f1-5f f1-4f)
204.742: (move f1-4f f1-3f)
166.476: (putdown f1-3f key1-1)
145.054: (pickup f1-3f key2-2)
132.806: (move f1-3f f1-2f)
163.968: (move f1-2f f2-2f)
154.105: (move f2-2f f2-3f)
183.003: (move f2-3f f2-4f)
182.341: (move f2-4f f2-5f)
107.407: (move f2-5f f3-5f)
181.298: (move f3-5f f4-5f)
183.997: (move f4-5f f4-4f)
169.565: (pickup-and-loose f4-4f key2-3 key2-2)
126.635: (move f4-4f f4-3f)
188.914: (move f4-3f f5-3f)
155.909: (move f5-3f f6-3f)
194.543: (move f6-3f f6-4f)
188.565: (move f6-4f f7-4f)
191.126: (move f7-4f f7-5f)
133.196: (move f7-5f f6-5f)
183.159: (move f6-5f f6-6f)
193.022: (move f6-6f f6-7f)
187.353: (move f6-7f f7-7f)
104.845: (pickup-and-loose f7-7f key1-2 key2-3)
138.547: (move f7-7f f6-7f)
156.435: (move f6-7f f6-6f)
194.474: (move f6-6f f6-5f)
195.226: (move f6-5f f7-5f)
165.928: (move f7-5f f7-4f)
193.282: (move f7-4f f6-4f)
154.033: (move f6-4f f6-3f)
197.643: (move f6-3f f5-3f)
193.655: (move f5-3f f4-3f)
193.288: (move f4-3f f4-4f)
122.987: (putdown f4-4f key1-2)
138.732: (pickup f4-4f key2-2)
90.994: (move f4-4f f3-4f)
167.879: (move f3-4f f3-5f)
182.374: (move f3-5f f2-5f)
154.648: (move f2-5f f2-4f)
156.795: (move f2-4f f1-4f)
187.236: (move f1-4f f1-3f)
132.784: (move f1-3f f1-2f)
163.937: (move f1-2f f2-2f)
154.089: (move f2-2f f2-3f)
118.240: (move f2-3f f3-3f)
191.375: (move f3-3f f4-3f)
178.481: (move f4-3f f5-3f)
132.303: (move f5-3f f6-3f)
188.840: (move f6-3f f6-4f)
178.121: (move f6-4f f7-4f)
185.429: (move f7-4f f7-5f)
101.877: (move f7-5f f6-5f)
168.430: (move f6-5f f6-6f)
188.678: (move f6-6f f6-7f)
180.219: (move f6-7f f7-7f)
171.269: (pickup-and-loose f7-7f key2-3 key2-2)
121.788: (move f7-7f f6-7f)
164.274: (move f6-7f f6-6f)
190.362: (move f6-6f f6-5f)
189.379: (move f6-5f f7-5f)
162.441: (move f7-5f f7-4f)
186.988: (move f7-4f f6-4f)
147.926: (move f6-4f f6-3f)
191.727: (move f6-3f f5-3f)
188.934: (move f5-3f f4-3f)
187.775: (move f4-3f f4-4f)
148.733: (putdown f4-4f key2-3)
200.402: (pickup f4-4f key1-2)
101.549: (move f4-4f f3-4f)
184.653: (move f3-4f f2-4f)
187.422: (move f2-4f f2-5f)
135.412: (move f2-5f f3-5f)
187.825: (move f3-5f f4-5f)
105.459: (move f4-5f f4-6f)
143.314: (move f4-6f f3-6f)
197.166: (move f3-6f f2-6f)
171.088: (move f2-6f f2-7f)
195.899: (move f2-7f f1-7f)
188.028: (move f1-7f f0-7f)
131.846: (move f0-7f f0-6f)
137.458: (move f0-6f f1-6f)
192.665: (move f1-6f f1-5f)
163.744: (move f1-5f f0-5f)
110.763: (unlock f0-5f f0-4f key1-2 shape1)
196.196: (move f0-5f f0-6f)
187.975: (move f0-6f f0-7f)
131.857: (move f0-7f f1-7f)
130.944: (move f1-7f f1-6f)
192.327: (move f1-6f f1-5f)
187.711: (move f1-5f f2-5f)
167.461: (move f2-5f f2-4f)
186.529: (move f2-4f f3-4f)
191.416: (move f3-4f f4-4f)
152.358: (putdown f4-4f key1-2)
200.075: (pickup f4-4f key2-3)
97.560: (move f4-4f f3-4f)
180.643: (move f3-4f f2-4f)
183.488: (move f2-4f f2-5f)
131.577: (move f2-5f f3-5f)
183.831: (move f3-5f f4-5f)
101.431: (move f4-5f f4-6f)
139.293: (move f4-6f f3-6f)
193.386: (move f3-6f f2-6f)
167.094: (move f2-6f f2-7f)
192.113: (move f2-7f f1-7f)
184.041: (move f1-7f f0-7f)
127.684: (move f0-7f f0-6f)
133.536: (move f0-6f f1-6f)
188.868: (move f1-6f f1-5f)
159.897: (move f1-5f f0-5f)
136.010: (move f0-5f f0-4f)
180.871: (move f0-4f f1-4f)
191.421: (move f1-4f f1-3f)
138.259: (move f1-3f f1-2f)
182.150: (move f1-2f f2-2f)
168.532: (move f2-2f f2-3f)
133.565: (move f2-3f f3-3f)
194.120: (move f3-3f f4-3f)
185.425: (move f4-3f f5-3f)
152.837: (move f5-3f f6-3f)
191.651: (move f6-3f f6-4f)
185.960: (move f6-4f f7-4f)
188.206: (move f7-4f f7-5f)
135.500: (move f7-5f f6-5f)
161.384: (move f6-5f f6-6f)
190.088: (move f6-6f f6-7f)
190.633: (move f6-7f f7-7f)
87.246: (pickup-and-loose f7-7f key2-2 key2-3)
103.204: (move f7-7f f6-7f)
113.282: (move f6-7f f6-6f)
184.841: (move f6-6f f6-5f)
185.800: (move f6-5f f7-5f)
137.877: (move f7-5f f7-4f)
177.534: (move f7-4f f6-4f)
127.077: (move f6-4f f6-3f)
187.667: (move f6-3f f5-3f)
182.264: (move f5-3f f4-3f)
184.413: (move f4-3f f4-4f)
168.799: (pickup-and-loose f4-4f key1-2 key2-2)
130.022: (move f4-4f f4-3f)
191.994: (move f4-3f f5-3f)
154.208: (move f5-3f f6-3f)
197.585: (move f6-3f f6-4f)
191.679: (move f6-4f f7-4f)
194.235: (move f7-4f f7-5f)
136.580: (move f7-5f f6-5f)
186.395: (move f6-5f f6-6f)
196.152: (move f6-6f f6-7f)
190.531: (move f6-7f f7-7f)
108.178: (pickup-and-loose f7-7f key2-3 key1-2)
134.784: (move f7-7f f6-7f)
152.367: (move f6-7f f6-6f)
190.724: (move f6-6f f6-5f)
191.447: (move f6-5f f7-5f)
161.884: (move f7-5f f7-4f)
189.443: (move f7-4f f6-4f)
150.064: (move f6-4f f6-3f)
193.928: (move f6-3f f5-3f)
189.284: (move f5-3f f4-3f)
189.525: (move f4-3f f4-4f)
118.924: (putdown f4-4f key2-3)
138.436: (pickup f4-4f key2-2)
90.627: (move f4-4f f3-4f)
167.566: (move f3-4f f3-5f)
182.093: (move f3-5f f2-5f)
154.581: (move f2-5f f2-4f)
155.816: (move f2-4f f2-3f)
186.804: (move f2-3f f1-3f)
132.330: (move f1-3f f1-2f)
163.579: (move f1-2f f2-2f)
100.287: (move f2-2f f3-2f)
189.668: (move f3-2f f3-1f)
185.811: (move f3-1f f3-0f)
181.726: (move f3-0f f4-0f)
172.019: (pickup-and-loose f4-0f key0-3 key2-2)
182.853: (move f4-0f f5-0f)
182.168: (move f5-0f f5-1f)
126.115: (move f5-1f f6-1f)
123.519: (move f6-1f f6-0f)
175.670: (move f6-0f f7-0f)
131.669: (move f7-0f f7-1f)
153.607: (move f7-1f f7-2f)
184.874: (move f7-2f f6-2f)
152.701: (move f6-2f f6-3f)
191.301: (move f6-3f f6-4f)
185.308: (move f6-4f f7-4f)
187.632: (move f7-4f f7-5f)
128.517: (move f7-5f f6-5f)
170.311: (move f6-5f f6-6f)
190.378: (move f6-6f f6-7f)
183.815: (move f6-7f f7-7f)
106.005: (unlock f7-7f f7-6f key0-3 shape0)
133.545: (move f7-7f f7-6f)
183.371: (move f7-6f f7-5f)
154.407: (move f7-5f f7-4f)
187.706: (move f7-4f f6-4f)
184.711: (move f6-4f f6-5f)
171.937: (move f6-5f f6-6f)
190.652: (move f6-6f f6-7f)
100.030: (move f6-7f f5-7f)
120.804: (move f5-7f f5-6f)
145.685: (move f5-6f f4-6f)
195.060: (move f4-6f f4-5f)
197.754: (move f4-5f f4-4f)
159.207: (putdown f4-4f key0-3)
212.589: (pickup f4-4f key2-3)
166.082: (move f4-4f f4-3f)
185.812: (move f4-3f f5-3f)
147.629: (move f5-3f f6-3f)
185.630: (move f6-3f f6-4f)
178.464: (move f6-4f f7-4f)
182.469: (move f7-4f f7-5f)
176.380: (move f7-5f f7-6f)
176.928: (move f7-6f f7-7f)
125.617: (move f7-7f f6-7f)
155.943: (move f6-7f f6-6f)
181.850: (move f6-6f f6-5f)
67.302: (putdown f6-5f key2-3)
135.563: (move f6-5f f7-5f)
153.457: (move f7-5f f7-6f)
174.111: (move f7-6f f7-7f)
202.904: (pickup f7-7f key1-2)
179.733: (move f7-7f f7-6f)
180.013: (move f7-6f f7-5f)
169.699: (move f7-5f f6-5f)
117.256: (move f6-5f f6-4f)
149.470: (move f6-4f f7-4f)
62.713: (putdown f7-4f key1-2)
123.511: (move f7-4f f7-5f)
149.979: (move f7-5f f6-5f)
184.895: (pickup f6-5f key2-3)
166.456: (move f6-5f f7-5f)
156.637: (move f7-5f f7-4f)
106.519: (move f7-4f f6-4f)
107.195: (move f6-4f f6-3f)
165.513: (move f6-3f f5-3f)
129.160: (move f5-3f f4-3f)
167.456: (move f4-3f f4-4f)
126.009: (move f4-4f f3-4f)
169.136: (move f3-4f f2-4f)
157.225: (move f2-4f f2-5f)
76.904: (move f2-5f f1-5f)
135.830: (move f1-5f f1-6f)
166.874: (move f1-6f f1-7f)
159.177: (move f1-7f f0-7f)
101.893: (move f0-7f f0-6f)
76.846: (move f0-6f f0-5f)
111.358: (move f0-5f f0-4f)
156.458: (move f0-4f f1-4f)
167.217: (move f1-4f f1-3f)
112.919: (move f1-3f f1-2f)
157.693: (move f1-2f f2-2f)
144.037: (move f2-2f f2-3f)
88.310: (move f2-3f f3-3f)
110.535: (move f3-3f f3-2f)
166.932: (move f3-2f f3-1f)
166.195: (move f3-1f f4-1f)
159.420: (move f4-1f f5-1f)
157.289: (move f5-1f f6-1f)
132.647: (putdown f6-1f key2-3)
138.841: (move f6-1f f5-1f)
177.758: (pickup f5-1f key3-3)
170.164: (move f5-1f f6-1f)
133.142: (putdown f6-1f key3-3)
146.780: (move f6-1f f6-0f)
145.610: (move f6-0f f5-0f)
119.059: (move f5-0f f4-0f)
98.420: (pickup f4-0f key2-2)
135.115: (move f4-0f f5-0f)
105.242: (move f5-0f f6-0f)
114.228: (move f6-0f f7-0f)
62.300: (move f7-0f f7-1f)
112.744: (move f7-1f f6-1f)
140.136: (move f6-1f f5-1f)
74.388: (move f5-1f f4-1f)
138.614: (move f4-1f f3-1f)
68.097: (move f3-1f f3-0f)
138.335: (move f3-0f f2-0f)
27.570: (putdown f2-0f key2-2)
49.171: (move f2-0f f3-0f)
127.683: (move f3-0f f4-0f)
142.653: (move f4-0f f5-0f)
99.348: (pickup f5-0f key3-0)
123.996: (move f5-0f f6-0f)
119.540: (move f6-0f f7-0f)
53.287: (move f7-0f f7-1f)
93.547: (move f7-1f f6-1f)
57.172: (move f6-1f f6-2f)
125.583: (move f6-2f f6-3f)
129.842: (move f6-3f f6-4f)
143.226: (unlock f6-4f f5-4f key3-0 shape3)
129.431: (move f6-4f f7-4f)
129.082: (unlock f7-4f f7-3f key3-0 shape3)
124.849: (pickup-and-loose f7-4f key1-2 key3-0)
154.727: (move f7-4f f7-3f)
135.382: (move f7-3f f6-3f)
162.823: (move f6-3f f5-3f)
156.765: (move f5-3f f5-4f)
