/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
162.344: (move f0-1f f0-0f)
151.841: (pickup-and-loose f0-0f key2-3 key0-1)
81.942: (move f0-0f f0-1f)
135.354: (move f0-1f f1-1f)
171.996: (move f1-1f f1-2f)
165.906: (move f1-2f f2-2f)
166.871: (move f2-2f f2-3f)
114.383: (move f2-3f f2-4f)
164.680: (move f2-4f f1-4f)
99.031: (putdown f1-4f key2-3)
89.731: (move f1-4f f2-4f)
149.268: (move f2-4f f2-3f)
111.714: (move f2-3f f2-2f)
158.268: (move f2-2f f1-2f)
98.902: (move f1-2f f1-1f)
162.509: (move f1-1f f0-1f)
168.503: (move f0-1f f0-0f)
128.197: (pickup f0-0f key0-1)
86.470: (move f0-0f f0-1f)
146.020: (move f0-1f f1-1f)
164.404: (move f1-1f f1-2f)
150.162: (move f1-2f f2-2f)
157.403: (move f2-2f f2-3f)
121.104: (move f2-3f f2-4f)
159.387: (move f2-4f f1-4f)
146.345: (pickup-and-loose f1-4f key2-3 key0-1)
106.997: (move f1-4f f2-4f)
158.660: (move f2-4f f2-3f)
111.131: (move f2-3f f2-2f)
164.766: (move f2-2f f1-2f)
123.335: (move f1-2f f1-1f)
88.911: (move f1-1f f0-1f)
151.048: (move f0-1f f0-0f)
52.176: (putdown f0-0f key2-3)
98.164: (move f0-0f f0-1f)
74.660: (move f0-1f f1-1f)
162.970: (move f1-1f f1-2f)
152.013: (move f1-2f f2-2f)
158.765: (move f2-2f f2-3f)
121.769: (move f2-3f f2-4f)
164.589: (move f2-4f f1-4f)
123.205: (pickup f1-4f key0-1)
106.675: (move f1-4f f2-4f)
79.541: (move f2-4f f2-5f)
159.234: (move f2-5f f1-5f)
133.207: (move f1-5f f1-6f)
155.317: (move f1-6f f0-6f)
99.172: (move f0-6f f0-7f)
56.424: (putdown f0-7f key0-1)
115.611: (move f0-7f f0-6f)
93.543: (move f0-6f f1-6f)
137.993: (move f1-6f f1-5f)
166.195: (move f1-5f f1-4f)
117.926: (move f1-4f f2-4f)
163.083: (move f2-4f f2-3f)
117.267: (move f2-3f f2-2f)
161.995: (move f2-2f f1-2f)
124.600: (move f1-2f f1-1f)
173.977: (move f1-1f f0-1f)
167.637: (move f0-1f f0-0f)
196.986: (pickup f0-0f key2-3)
98.016: (move f0-0f f0-1f)
157.407: (move f0-1f f1-1f)
173.919: (move f1-1f f1-2f)
167.400: (move f1-2f f2-2f)
168.162: (move f2-2f f2-3f)
115.680: (move f2-3f f2-4f)
165.985: (move f2-4f f1-4f)
100.343: (putdown f1-4f key2-3)
90.668: (move f1-4f f2-4f)
150.260: (move f2-4f f2-3f)
112.621: (move f2-3f f2-2f)
159.145: (move f2-2f f1-2f)
96.276: (move f1-2f f1-1f)
84.966: (move f1-1f f0-1f)
160.521: (move f0-1f f0-0f)
90.275: (move f0-0f f0-1f)
160.977: (move f0-1f f1-1f)
171.948: (move f1-1f f1-2f)
154.910: (move f1-2f f2-2f)
130.183: (pickup f2-2f key2-2)
105.572: (move f2-2f f2-3f)
137.959: (move f2-3f f2-4f)
179.212: (move f2-4f f1-4f)
140.480: (putdown f1-4f key2-2)
188.594: (pickup f1-4f key2-3)
86.751: (move f1-4f f2-4f)
167.324: (move f2-4f f2-3f)
140.903: (move f2-3f f2-2f)
130.550: (move f2-2f f1-2f)
133.247: (move f1-2f f1-1f)
98.648: (move f1-1f f0-1f)
161.109: (move f0-1f f0-0f)
62.382: (putdown f0-0f key2-3)
108.243: (move f0-0f f0-1f)
84.863: (move f0-1f f1-1f)
169.673: (move f1-1f f1-2f)
156.656: (move f1-2f f2-2f)
156.926: (move f2-2f f2-3f)
139.510: (move f2-3f f2-4f)
174.535: (move f2-4f f1-4f)
201.548: (pickup f1-4f key2-2)
130.573: (move f1-4f f2-4f)
179.743: (move f2-4f f2-3f)
173.954: (move f2-3f f2-2f)
77.505: (move f2-2f f1-2f)
155.011: (move f1-2f f1-1f)
185.344: (move f1-1f f0-1f)
179.884: (move f0-1f f0-0f)
97.612: (pickup-and-loose f0-0f key2-3 key2-2)
121.614: (move f0-0f f0-1f)
120.921: (move f0-1f f1-1f)
178.552: (move f1-1f f1-2f)
168.317: (move f1-2f f2-2f)
154.223: (move f2-2f f2-3f)
125.710: (move f2-3f f3-3f)
164.961: (move f3-3f f4-3f)
130.796: (move f4-3f f4-4f)
175.161: (move f4-4f f4-5f)
167.511: (move f4-5f f3-5f)
96.047: (move f3-5f f2-5f)
181.137: (move f2-5f f2-4f)
173.393: (move f2-4f f1-4f)
108.129: (putdown f1-4f key2-3)
98.176: (move f1-4f f2-4f)
158.239: (move f2-4f f2-3f)
138.777: (move f2-3f f2-2f)
137.091: (move f2-2f f1-2f)
125.855: (move f1-2f f1-1f)
177.844: (move f1-1f f0-1f)
171.476: (move f0-1f f0-0f)
200.784: (pickup f0-0f key2-2)
108.226: (move f0-0f f0-1f)
167.339: (move f0-1f f1-1f)
183.243: (move f1-1f f1-2f)
66.967: (putdown f1-2f key2-2)
116.161: (move f1-2f f2-2f)
141.648: (move f2-2f f2-3f)
142.372: (move f2-3f f2-4f)
178.455: (move f2-4f f1-4f)
205.555: (pickup f1-4f key2-3)
131.447: (move f1-4f f2-4f)
178.124: (move f2-4f f2-3f)
160.202: (move f2-3f f2-2f)
161.688: (move f2-2f f1-2f)
115.515: (move f1-2f f1-1f)
98.441: (move f1-1f f0-1f)
152.032: (move f0-1f f0-0f)
69.388: (putdown f0-0f key2-3)
111.785: (move f0-0f f0-1f)
167.793: (move f0-1f f1-1f)
172.580: (move f1-1f f1-2f)
115.384: (move f1-2f f2-2f)
139.633: (move f2-2f f2-3f)
119.064: (move f2-3f f3-3f)
152.867: (move f3-3f f4-3f)
137.410: (move f4-3f f4-4f)
173.823: (move f4-4f f4-5f)
133.291: (pickup f4-5f key1-1)
169.634: (move f4-5f f4-4f)
150.181: (move f4-4f f4-3f)
118.598: (move f4-3f f3-3f)
161.437: (move f3-3f f2-3f)
184.147: (unlock f2-3f f1-3f key1-1 shape1)
153.304: (move f2-3f f1-3f)
156.111: (pickup-and-loose f1-3f key1-0 key1-1)
178.688: (move f1-3f f1-4f)
145.302: (putdown f1-4f key1-0)
164.513: (move f1-4f f1-3f)
150.694: (move f1-3f f1-2f)
184.952: (pickup f1-2f key2-2)
173.194: (move f1-2f f2-2f)
138.634: (putdown f2-2f key2-2)
145.264: (move f2-2f f2-3f)
134.824: (move f2-3f f1-3f)
113.871: (pickup f1-3f key1-1)
125.554: (move f1-3f f2-3f)
99.106: (move f2-3f f2-2f)
152.724: (move f2-2f f1-2f)
129.322: (move f1-2f f1-1f)
163.639: (move f1-1f f0-1f)
155.631: (move f0-1f f0-0f)
148.575: (pickup-and-loose f0-0f key2-3 key1-1)
78.234: (move f0-0f f0-1f)
132.362: (move f0-1f f1-1f)
166.064: (move f1-1f f1-2f)
165.901: (move f1-2f f1-3f)
142.659: (move f1-3f f2-3f)
111.692: (move f2-3f f2-2f)
98.016: (move f2-2f f3-2f)
170.225: (move f3-2f f3-3f)
154.662: (move f3-3f f4-3f)
113.349: (move f4-3f f4-4f)
104.170: (move f4-4f f4-5f)
169.805: (move f4-5f f3-5f)
89.952: (move f3-5f f2-5f)
170.966: (move f2-5f f2-4f)
163.396: (move f2-4f f1-4f)
97.261: (move f1-4f f1-5f)
163.514: (move f1-5f f1-6f)
164.183: (move f1-6f f0-6f)
139.088: (move f0-6f f0-7f)
75.537: (unlock f0-7f f1-7f key2-3 shape2)
148.849: (move f0-7f f0-6f)
100.244: (putdown f0-6f key2-3)
119.000: (move f0-6f f0-7f)
121.957: (pickup f0-7f key0-1)
161.105: (move f0-7f f0-6f)
148.003: (pickup-and-loose f0-6f key2-3 key0-1)
91.938: (putdown f0-6f key2-3)
78.868: (move f0-6f f0-7f)
70.156: (move f0-7f f1-7f)
165.103: (move f1-7f f1-6f)
67.623: (move f1-6f f1-5f)
159.596: (move f1-5f f1-4f)
158.817: (move f1-4f f1-3f)
116.743: (pickup f1-3f key1-2)
136.329: (move f1-3f f2-3f)
97.702: (move f2-3f f2-2f)
63.737: (move f2-2f f3-2f)
139.961: (move f3-2f f3-3f)
129.580: (move f3-3f f4-3f)
94.492: (move f4-3f f4-4f)
70.892: (move f4-4f f4-5f)
147.639: (move f4-5f f3-5f)
60.576: (move f3-5f f2-5f)
142.637: (move f2-5f f2-4f)
100.957: (move f2-4f f1-4f)
101.991: (move f1-4f f1-5f)
151.623: (move f1-5f f1-6f)
146.968: (move f1-6f f0-6f)
129.146: (pickup-and-loose f0-6f key2-3 key1-2)
72.114: (putdown f0-6f key2-3)
96.329: (pickup f0-6f key0-1)
63.847: (unlock f0-6f f0-5f key0-1 shape0)
130.493: (pickup-and-loose f0-6f key2-3 key0-1)
72.856: (putdown f0-6f key2-3)
97.883: (pickup f0-6f key1-2)
50.262: (move f0-6f f0-7f)
61.881: (move f0-7f f1-7f)
152.389: (move f1-7f f1-6f)
71.592: (move f1-6f f1-5f)
153.350: (move f1-5f f0-5f)
32.540: (putdown f0-5f key1-2)
134.181: (move f0-5f f0-6f)
173.339: (pickup f0-6f key2-3)
122.496: (move f0-6f f0-5f)
67.376: (move f0-5f f1-5f)
159.060: (move f1-5f f1-6f)
92.258: (move f1-6f f1-7f)
163.476: (move f1-7f f0-7f)
43.621: (putdown f0-7f key2-3)
118.121: (move f0-7f f0-6f)
123.552: (move f0-6f f0-5f)
114.706: (pickup f0-5f key1-2)
151.414: (move f0-5f f0-6f)
130.036: (move f0-6f f0-7f)
136.578: (pickup-and-loose f0-7f key2-3 key1-2)
149.640: (move f0-7f f0-6f)
82.203: (putdown f0-6f key2-3)
102.625: (pickup f0-6f key0-1)
96.418: (move f0-6f f0-7f)
61.328: (move f0-7f f1-7f)
152.379: (move f1-7f f1-6f)
63.527: (move f1-6f f1-5f)
158.636: (move f1-5f f0-5f)
39.613: (putdown f0-5f key0-1)
140.944: (move f0-5f f0-6f)
177.361: (pickup f0-6f key2-3)
131.905: (move f0-6f f0-5f)
71.472: (move f0-5f f1-5f)
143.299: (move f1-5f f1-6f)
159.652: (move f1-6f f1-7f)
162.189: (move f1-7f f0-7f)
63.444: (pickup-and-loose f0-7f key1-2 key2-3)
92.311: (move f0-7f f0-6f)
129.603: (move f0-6f f0-5f)
67.125: (move f0-5f f1-5f)
142.084: (move f1-5f f1-6f)
159.667: (move f1-6f f1-7f)
61.526: (move f1-7f f2-7f)
99.776: (move f2-7f f3-7f)
156.719: (move f3-7f f4-7f)
163.852: (move f4-7f f5-7f)
150.439: (move f5-7f f6-7f)
136.566: (pickup-and-loose f6-7f key1-3 key1-2)
58.034: (move f6-7f f6-6f)
78.342: (move f6-6f f7-6f)
156.712: (move f7-6f f7-5f)
153.326: (move f7-5f f7-4f)
75.247: (unlock f7-4f f7-3f key1-3 shape1)
146.008: (move f7-4f f7-3f)
60.887: (move f7-3f f7-2f)
78.571: (move f7-2f f6-2f)
103.453: (move f6-2f f5-2f)
158.505: (move f5-2f f4-2f)
162.675: (move f4-2f f4-1f)
155.988: (move f4-1f f4-0f)
112.318: (move f4-0f f3-0f)
154.690: (move f3-0f f2-0f)
75.378: (pickup-and-loose f2-0f key3-1 key1-3)
153.816: (unlock f2-0f f1-0f key3-1 shape3)
141.811: (move f2-0f f1-0f)
164.505: (move f1-0f f0-0f)
80.173: (move f0-0f f0-1f)
155.453: (move f0-1f f1-1f)
100.819: (move f1-1f f1-2f)
173.883: (move f1-2f f2-2f)
172.384: (move f2-2f f2-3f)
136.240: (putdown f2-3f key3-1)
149.314: (move f2-3f f3-3f)
131.310: (move f3-3f f4-3f)
105.769: (move f4-3f f4-4f)
77.427: (move f4-4f f4-5f)
153.835: (move f4-5f f3-5f)
64.684: (move f3-5f f3-6f)
123.213: (move f3-6f f4-6f)
113.745: (pickup f4-6f key3-3)
66.895: (move f4-6f f4-5f)
165.802: (move f4-5f f4-4f)
194.200: (unlock f4-4f f3-4f key3-3 shape3)
177.897: (move f4-4f f3-4f)
102.227: (putdown f3-4f key3-3)
120.470: (pickup f3-4f key0-2)
71.783: (move f3-4f f3-3f)
139.679: (move f3-3f f4-3f)
129.915: (move f4-3f f4-4f)
128.101: (move f4-4f f4-5f)
167.551: (move f4-5f f3-5f)
114.120: (move f3-5f f3-6f)
158.739: (move f3-6f f4-6f)
96.960: (move f4-6f f5-6f)
157.983: (move f5-6f f5-7f)
166.589: (move f5-7f f6-7f)
77.838: (move f6-7f f6-6f)
81.861: (move f6-6f f6-5f)
167.062: (move f6-5f f7-5f)
169.459: (move f7-5f f7-4f)
158.637: (move f7-4f f7-3f)
69.113: (move f7-3f f7-2f)
79.349: (move f7-2f f6-2f)
110.817: (move f6-2f f5-2f)
171.086: (move f5-2f f4-2f)
172.650: (move f4-2f f4-1f)
163.042: (move f4-1f f4-0f)
151.885: (pickup-and-loose f4-0f key3-2 key0-2)
165.880: (move f4-0f f3-0f)
169.841: (move f3-0f f2-0f)
149.887: (move f2-0f f1-0f)
172.257: (move f1-0f f0-0f)
88.693: (move f0-0f f0-1f)
163.535: (move f0-1f f1-1f)
101.110: (move f1-1f f1-2f)
180.656: (move f1-2f f2-2f)
170.030: (move f2-2f f2-3f)
179.440: (move f2-3f f2-4f)
174.677: (move f2-4f f3-4f)
132.406: (putdown f3-4f key3-2)
179.160: (pickup f3-4f key3-3)
83.857: (move f3-4f f3-3f)
157.117: (move f3-3f f4-3f)
136.300: (move f4-3f f4-4f)
166.869: (move f4-4f f4-5f)
186.045: (move f4-5f f4-6f)
148.013: (putdown f4-6f key3-3)
120.205: (move f4-6f f4-5f)
161.836: (move f4-5f f4-4f)
153.976: (move f4-4f f3-4f)
180.108: (pickup f3-4f key3-2)
96.867: (move f3-4f f3-3f)
162.769: (move f3-3f f4-3f)
120.756: (putdown f4-3f key3-2)
110.523: (move f4-3f f3-3f)
127.904: (move f3-3f f3-4f)
54.013: (move f3-4f f2-4f)
87.715: (move f2-4f f2-3f)
126.148: (move f2-3f f2-2f)
90.721: (pickup f2-2f key2-2)
45.583: (move f2-2f f2-3f)
131.542: (move f2-3f f3-3f)
150.128: (move f3-3f f3-4f)
84.291: (putdown f3-4f key2-2)
75.129: (move f3-4f f3-3f)
122.352: (move f3-3f f2-3f)
152.890: (move f2-3f f2-4f)
87.272: (move f2-4f f1-4f)
150.873: (move f1-4f f1-5f)
158.260: (move f1-5f f0-5f)
126.109: (move f0-5f f0-6f)
139.849: (move f0-6f f0-7f)
180.693: (pickup f0-7f key2-3)
140.269: (move f0-7f f0-6f)
113.821: (move f0-6f f0-5f)
50.649: (move f0-5f f1-5f)
121.318: (move f1-5f f1-6f)
79.929: (move f1-6f f1-7f)
74.725: (move f1-7f f2-7f)
79.875: (move f2-7f f3-7f)
104.258: (move f3-7f f3-6f)
148.961: (move f3-6f f3-5f)
148.587: (move f3-5f f3-4f)
108.929: (putdown f3-4f key2-3)
170.150: (pickup f3-4f key2-2)
89.188: (move f3-4f f3-3f)
135.161: (move f3-3f f2-3f)
131.229: (move f2-3f f2-2f)
96.049: (putdown f2-2f key2-2)
59.325: (move f2-2f f2-3f)
72.501: (pickup f2-3f key3-1)
26.216: (move f2-3f f2-2f)
58.067: (move f2-2f f1-2f)
135.452: (move f1-2f f1-3f)
93.768: (move f1-3f f1-4f)
133.017: (move f1-4f f2-4f)
95.125: (move f2-4f f3-4f)
133.400: (move f3-4f f3-3f)
87.807: (move f3-3f f4-3f)
88.212: (move f4-3f f4-2f)
136.491: (move f4-2f f4-1f)
130.337: (move f4-1f f4-0f)
123.571: (move f4-0f f3-0f)
125.078: (move f3-0f f2-0f)
105.645: (move f2-0f f1-0f)
128.196: (move f1-0f f0-0f)
44.678: (move f0-0f f0-1f)
119.087: (move f0-1f f1-1f)
17.941: (putdown f1-1f key3-1)
83.872: (move f1-1f f1-0f)
110.747: (move f1-0f f2-0f)
150.280: (pickup f2-0f key1-3)
138.947: (move f2-0f f1-0f)
131.268: (move f1-0f f0-0f)
135.543: (move f0-0f f0-1f)
132.664: (move f0-1f f1-1f)
75.796: (move f1-1f f1-2f)
123.895: (move f1-2f f2-2f)
128.809: (move f2-2f f2-3f)
75.151: (move f2-3f f1-3f)
105.371: (move f1-3f f1-4f)
136.496: (move f1-4f f1-5f)
138.555: (move f1-5f f0-5f)
135.383: (move f0-5f f0-6f)
103.240: (putdown f0-6f key1-3)
120.858: (move f0-6f f0-5f)
79.768: (pickup f0-5f key0-1)
91.048: (move f0-5f f0-6f)
40.443: (move f0-6f f1-6f)
60.584: (move f1-6f f1-7f)
54.461: (move f1-7f f0-7f)
1.578: (putdown f0-7f key0-1)
31.160: (move f0-7f f0-6f)
78.644: (pickup f0-6f key1-3)
71.999: (move f0-6f f0-7f)
57.829: (move f0-7f f1-7f)
130.662: (move f1-7f f1-6f)
62.248: (move f1-6f f1-5f)
138.648: (move f1-5f f0-5f)
20.469: (putdown f0-5f key1-3)
73.499: (move f0-5f f0-6f)
112.819: (move f0-6f f0-7f)
99.350: (pickup f0-7f key0-1)
135.244: (move f0-7f f0-6f)
115.058: (move f0-6f f0-5f)
43.149: (move f0-5f f1-5f)
77.522: (move f1-5f f1-6f)
60.786: (move f1-6f f1-7f)
64.293: (move f1-7f f2-7f)
74.219: (move f2-7f f3-7f)
97.275: (move f3-7f f4-7f)
139.158: (move f4-7f f5-7f)
132.217: (move f5-7f f6-7f)
38.045: (move f6-7f f6-6f)
46.933: (move f6-6f f5-6f)
95.029: (move f5-6f f4-6f)
84.584: (move f4-6f f4-5f)
89.954: (move f4-5f f3-5f)
130.291: (move f3-5f f2-5f)
109.979: (move f2-5f f2-4f)
128.119: (move f2-4f f2-3f)
88.755: (move f2-3f f2-2f)
136.943: (move f2-2f f1-2f)
133.674: (move f1-2f f1-1f)
130.446: (unlock f1-1f f2-1f key0-1 shape0)
120.780: (pickup-and-loose f1-1f key3-1 key0-1)
145.940: (move f1-1f f2-1f)
148.681: (move f2-1f f2-2f)
157.146: (move f2-2f f2-3f)
122.067: (putdown f2-3f key3-1)
127.154: (move f2-3f f2-2f)
130.554: (move f2-2f f2-1f)
106.714: (move f2-1f f1-1f)
104.912: (move f1-1f f1-0f)
103.923: (move f1-0f f0-0f)
88.387: (pickup f0-0f key1-1)
130.139: (move f0-0f f1-0f)
122.797: (move f1-0f f1-1f)
118.411: (move f1-1f f2-1f)
88.490: (move f2-1f f2-0f)
118.959: (move f2-0f f3-0f)
124.308: (move f3-0f f4-0f)
41.451: (move f4-0f f4-1f)
61.848: (move f4-1f f4-2f)
105.254: (move f4-2f f4-3f)
71.342: (move f4-3f f3-3f)
123.485: (move f3-3f f2-3f)
131.804: (move f2-3f f2-2f)
125.491: (move f2-2f f1-2f)
54.493: (move f1-2f f1-3f)
132.805: (move f1-3f f1-4f)
132.057: (move f1-4f f1-5f)
122.980: (move f1-5f f0-5f)
111.267: (pickup-and-loose f0-5f key1-3 key1-1)
129.568: (move f0-5f f0-6f)
95.774: (putdown f0-6f key1-3)
Found a solution of length 575!
   1: (move f5-4f f4-4f)
   2: (move f4-4f f4-3f)
   3: (move f4-3f f3-3f)
   4: (move f3-3f f2-3f)
   5: (pickup f2-3f key2-2)
   6: (move f2-3f f2-2f)
   7: (putdown f2-2f key2-2)
   8: (move f2-2f f1-2f)
   9: (move f1-2f f1-1f)
  10: (pickup f1-1f key0-1)
  11: (move f1-1f f1-2f)
  12: (move f1-2f f2-2f)
  13: (move f2-2f f2-3f)
  14: (move f2-3f f2-4f)
  15: (move f2-4f f1-4f)
  16: (move f1-4f f1-5f)
  17: (move f1-5f f2-5f)
  18: (move f2-5f f3-5f)
  19: (move f3-5f f3-6f)
  20: (pickup-and-loose f3-6f key2-3 key0-1)
  21: (move f3-6f f4-6f)
  22: (unlock f4-6f f4-5f key2-3 shape2)
  23: (move f4-6f f3-6f)
  24: (move f3-6f f3-5f)
  25: (move f3-5f f4-5f)
  26: (move f4-5f f4-4f)
  27: (move f4-4f f4-3f)
  28: (move f4-3f f3-3f)
  29: (move f3-3f f2-3f)
  30: (move f2-3f f2-2f)
  31: (move f2-2f f1-2f)
  32: (move f1-2f f1-1f)
  33: (move f1-1f f0-1f)
  34: (move f0-1f f0-0f)
  35: (putdown f0-0f key2-3)
  36: (move f0-0f f0-1f)
  37: (move f0-1f f1-1f)
  38: (move f1-1f f1-2f)
  39: (move f1-2f f2-2f)
  40: (move f2-2f f2-3f)
  41: (move f2-3f f2-4f)
  42: (move f2-4f f1-4f)
  43: (move f1-4f f1-5f)
  44: (move f1-5f f2-5f)
  45: (move f2-5f f3-5f)
  46: (move f3-5f f3-6f)
  47: (pickup f3-6f key3-3)
  48: (move f3-6f f4-6f)
  49: (putdown f4-6f key3-3)
  50: (move f4-6f f3-6f)
  51: (pickup f3-6f key0-1)
  52: (move f3-6f f3-5f)
  53: (move f3-5f f4-5f)
  54: (move f4-5f f4-4f)
  55: (move f4-4f f4-3f)
  56: (move f4-3f f3-3f)
  57: (move f3-3f f2-3f)
  58: (move f2-3f f2-2f)
  59: (move f2-2f f1-2f)
  60: (move f1-2f f1-1f)
  61: (move f1-1f f0-1f)
  62: (move f0-1f f0-0f)
  63: (pickup-and-loose f0-0f key2-3 key0-1)
  64: (move f0-0f f0-1f)
  65: (move f0-1f f1-1f)
  66: (move f1-1f f1-2f)
  67: (move f1-2f f2-2f)
  68: (move f2-2f f2-3f)
  69: (move f2-3f f2-4f)
  70: (move f2-4f f1-4f)
  71: (putdown f1-4f key2-3)
  72: (move f1-4f f2-4f)
  73: (move f2-4f f2-3f)
  74: (move f2-3f f2-2f)
  75: (move f2-2f f1-2f)
  76: (move f1-2f f1-1f)
  77: (move f1-1f f0-1f)
  78: (move f0-1f f0-0f)
  79: (pickup f0-0f key0-1)
  80: (move f0-0f f0-1f)
  81: (move f0-1f f1-1f)
  82: (move f1-1f f1-2f)
  83: (move f1-2f f2-2f)
  84: (move f2-2f f2-3f)
  85: (move f2-3f f2-4f)
  86: (move f2-4f f1-4f)
  87: (pickup-and-loose f1-4f key2-3 key0-1)
  88: (move f1-4f f2-4f)
  89: (move f2-4f f2-3f)
  90: (move f2-3f f2-2f)
  91: (move f2-2f f1-2f)
  92: (move f1-2f f1-1f)
  93: (move f1-1f f0-1f)
  94: (move f0-1f f0-0f)
  95: (putdown f0-0f key2-3)
  96: (move f0-0f f0-1f)
  97: (move f0-1f f1-1f)
  98: (move f1-1f f1-2f)
  99: (move f1-2f f2-2f)
 100: (move f2-2f f2-3f)
 101: (move f2-3f f2-4f)
 102: (move f2-4f f1-4f)
 103: (pickup f1-4f key0-1)
 104: (move f1-4f f2-4f)
 105: (move f2-4f f2-5f)
 106: (move f2-5f f1-5f)
 107: (move f1-5f f1-6f)
 108: (move f1-6f f0-6f)
 109: (move f0-6f f0-7f)
 110: (putdown f0-7f key0-1)
 111: (move f0-7f f0-6f)
 112: (move f0-6f f1-6f)
 113: (move f1-6f f1-5f)
 114: (move f1-5f f1-4f)
 115: (move f1-4f f2-4f)
 116: (move f2-4f f2-3f)
 117: (move f2-3f f2-2f)
 118: (move f2-2f f1-2f)
 119: (move f1-2f f1-1f)
 120: (move f1-1f f0-1f)
 121: (move f0-1f f0-0f)
 122: (pickup f0-0f key2-3)
 123: (move f0-0f f0-1f)
 124: (move f0-1f f1-1f)
 125: (move f1-1f f1-2f)
 126: (move f1-2f f2-2f)
 127: (move f2-2f f2-3f)
 128: (move f2-3f f2-4f)
 129: (move f2-4f f1-4f)
 130: (putdown f1-4f key2-3)
 131: (move f1-4f f2-4f)
 132: (move f2-4f f2-3f)
 133: (move f2-3f f2-2f)
 134: (move f2-2f f1-2f)
 135: (move f1-2f f1-1f)
 136: (move f1-1f f0-1f)
 137: (move f0-1f f0-0f)
 138: (move f0-0f f0-1f)
 139: (move f0-1f f1-1f)
 140: (move f1-1f f1-2f)
 141: (move f1-2f f2-2f)
 142: (pickup f2-2f key2-2)
 143: (move f2-2f f2-3f)
 144: (move f2-3f f2-4f)
 145: (move f2-4f f1-4f)
 146: (putdown f1-4f key2-2)
 147: (pickup f1-4f key2-3)
 148: (move f1-4f f2-4f)
 149: (move f2-4f f2-3f)
 150: (move f2-3f f2-2f)
 151: (move f2-2f f1-2f)
 152: (move f1-2f f1-1f)
 153: (move f1-1f f0-1f)
 154: (move f0-1f f0-0f)
 155: (putdown f0-0f key2-3)
 156: (move f0-0f f0-1f)
 157: (move f0-1f f1-1f)
 158: (move f1-1f f1-2f)
 159: (move f1-2f f2-2f)
 160: (move f2-2f f2-3f)
 161: (move f2-3f f2-4f)
 162: (move f2-4f f1-4f)
 163: (pickup f1-4f key2-2)
 164: (move f1-4f f2-4f)
 165: (move f2-4f f2-3f)
 166: (move f2-3f f2-2f)
 167: (move f2-2f f1-2f)
 168: (move f1-2f f1-1f)
