/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.126: (move f2-5f f2-6f)
125.412: (move f2-6f f3-6f)
144.078: (move f3-6f f4-6f)
53.399: (move f4-6f f5-6f)
69.691: (move f5-6f f5-5f)
110.087: (move f5-5f f4-5f)
135.665: (move f4-5f f4-4f)
137.954: (move f4-4f f4-3f)
68.976: (move f4-3f f4-2f)
144.487: (move f4-2f f3-2f)
138.158: (move f3-2f f3-1f)
141.066: (move f3-1f f3-0f)
60.759: (move f3-0f f2-0f)
112.540: (move f2-0f f2-1f)
148.801: (move f2-1f f1-1f)
140.718: (move f1-1f f0-1f)
101.374: (putdown f0-1f key2-1)
155.703: (pickup f0-1f key0-3)
53.507: (move f0-1f f0-2f)
139.600: (move f0-2f f1-2f)
143.819: (move f1-2f f1-1f)
68.392: (move f1-1f f2-1f)
144.278: (move f2-1f f3-1f)
146.438: (move f3-1f f3-0f)
63.484: (move f3-0f f2-0f)
33.354: (putdown f2-0f key0-3)
85.339: (move f2-0f f3-0f)
119.224: (move f3-0f f3-1f)
151.202: (move f3-1f f2-1f)
132.488: (move f2-1f f1-1f)
151.681: (move f1-1f f0-1f)
179.691: (pickup f0-1f key2-1)
89.763: (move f0-1f f1-1f)
151.499: (move f1-1f f2-1f)
144.736: (move f2-1f f2-0f)
91.209: (move f2-0f f3-0f)
139.720: (move f3-0f f3-1f)
145.650: (move f3-1f f3-2f)
151.202: (move f3-2f f3-3f)
140.131: (move f3-3f f2-3f)
129.316: (move f2-3f f2-4f)
85.285: (move f2-4f f1-4f)
142.156: (move f1-4f f1-5f)
148.652: (move f1-5f f0-5f)
146.632: (move f0-5f f0-6f)
92.398: (move f0-6f f1-6f)
128.885: (move f1-6f f2-6f)
148.879: (move f2-6f f2-7f)
143.655: (move f2-7f f3-7f)
127.104: (move f3-7f f4-7f)
106.646: (putdown f4-7f key2-1)
163.446: (pickup f4-7f key3-3)
88.218: (move f4-7f f3-7f)
128.651: (move f3-7f f2-7f)
136.264: (move f2-7f f1-7f)
159.415: (move f1-7f f0-7f)
156.752: (move f0-7f f0-6f)
103.546: (move f0-6f f1-6f)
156.168: (move f1-6f f1-5f)
159.370: (move f1-5f f0-5f)
141.420: (move f0-5f f0-4f)
161.854: (move f0-4f f1-4f)
153.695: (move f1-4f f2-4f)
138.246: (move f2-4f f2-3f)
128.694: (move f2-3f f3-3f)
151.339: (move f3-3f f3-4f)
99.037: (move f3-4f f3-5f)
162.268: (move f3-5f f2-5f)
137.742: (move f2-5f f2-6f)
143.492: (move f2-6f f3-6f)
160.981: (move f3-6f f4-6f)
72.153: (move f4-6f f5-6f)
87.436: (move f5-6f f5-5f)
127.443: (move f5-5f f4-5f)
152.729: (move f4-5f f4-4f)
155.224: (move f4-4f f4-3f)
87.338: (move f4-3f f4-2f)
161.391: (move f4-2f f3-2f)
160.523: (move f3-2f f3-1f)
160.614: (move f3-1f f2-1f)
156.433: (move f2-1f f2-0f)
103.912: (move f2-0f f3-0f)
43.284: (putdown f3-0f key3-3)
118.698: (move f3-0f f2-0f)
163.479: (pickup f2-0f key0-3)
138.676: (move f2-0f f3-0f)
75.120: (move f3-0f f3-1f)
133.823: (move f3-1f f4-1f)
124.765: (move f4-1f f5-1f)
134.006: (move f5-1f f6-1f)
82.562: (putdown f6-1f key0-3)
73.104: (move f6-1f f7-1f)
59.500: (move f7-1f f7-0f)
159.788: (move f7-0f f7-1f)
151.138: (move f7-1f f6-1f)
72.944: (move f6-1f f6-2f)
60.100: (move f6-2f f5-2f)
161.111: (move f5-2f f5-1f)
96.661: (move f5-1f f4-1f)
155.518: (move f4-1f f3-1f)
150.397: (move f3-1f f3-0f)
178.100: (pickup f3-0f key3-3)
159.088: (move f3-0f f3-1f)
159.954: (move f3-1f f3-2f)
163.048: (move f3-2f f3-3f)
152.480: (move f3-3f f2-3f)
141.257: (move f2-3f f2-4f)
97.743: (move f2-4f f1-4f)
154.515: (move f1-4f f1-5f)
160.660: (move f1-5f f0-5f)
158.565: (move f0-5f f0-6f)
104.786: (move f0-6f f1-6f)
141.043: (move f1-6f f2-6f)
160.619: (move f2-6f f2-7f)
156.118: (move f2-7f f3-7f)
139.366: (move f3-7f f4-7f)
119.089: (putdown f4-7f key3-3)
162.628: (pickup f4-7f key2-1)
76.068: (move f4-7f f3-7f)
116.579: (move f3-7f f2-7f)
123.281: (move f2-7f f1-7f)
148.279: (move f1-7f f0-7f)
145.431: (move f0-7f f0-6f)
91.409: (move f0-6f f1-6f)
144.725: (move f1-6f f1-5f)
147.716: (move f1-5f f0-5f)
129.465: (move f0-5f f0-4f)
149.133: (move f0-4f f1-4f)
141.696: (move f1-4f f2-4f)
125.201: (move f2-4f f2-3f)
115.382: (move f2-3f f3-3f)
138.375: (move f3-3f f3-4f)
85.779: (move f3-4f f3-5f)
151.278: (move f3-5f f2-5f)
125.458: (move f2-5f f2-6f)
131.733: (move f2-6f f3-6f)
150.023: (move f3-6f f4-6f)
59.695: (move f4-6f f5-6f)
76.023: (move f5-6f f5-5f)
116.436: (move f5-5f f4-5f)
141.793: (move f4-5f f4-4f)
144.228: (move f4-4f f4-3f)
75.247: (move f4-3f f4-2f)
150.101: (move f4-2f f3-2f)
144.419: (move f3-2f f3-1f)
147.431: (move f3-1f f3-0f)
67.129: (move f3-0f f2-0f)
114.623: (move f2-0f f2-1f)
140.720: (move f2-1f f1-1f)
149.535: (move f1-1f f1-2f)
121.550: (move f1-2f f0-2f)
130.493: (move f0-2f f0-1f)
83.706: (putdown f0-1f key2-1)
77.067: (move f0-1f f0-2f)
136.704: (move f0-2f f1-2f)
149.785: (move f1-2f f1-1f)
65.058: (move f1-1f f2-1f)
158.200: (move f2-1f f3-1f)
120.612: (move f3-1f f3-2f)
158.788: (move f3-2f f3-3f)
143.063: (move f3-3f f2-3f)
177.802: (pickup f2-3f key0-2)
153.518: (move f2-3f f2-4f)
105.661: (move f2-4f f1-4f)
156.998: (move f1-4f f1-5f)
163.911: (move f1-5f f0-5f)
161.909: (move f0-5f f0-6f)
108.093: (move f0-6f f1-6f)
144.429: (move f1-6f f2-6f)
163.894: (move f2-6f f2-7f)
158.523: (move f2-7f f3-7f)
152.744: (move f3-7f f4-7f)
134.069: (putdown f4-7f key0-2)
188.000: (pickup f4-7f key3-3)
149.964: (move f4-7f f3-7f)
124.324: (move f3-7f f2-7f)
128.192: (move f2-7f f1-7f)
152.129: (move f1-7f f0-7f)
150.327: (move f0-7f f0-6f)
96.288: (move f0-6f f1-6f)
149.665: (move f1-6f f1-5f)
152.506: (move f1-5f f0-5f)
135.282: (move f0-5f f0-4f)
155.581: (move f0-4f f1-4f)
145.405: (move f1-4f f2-4f)
92.764: (move f2-4f f2-3f)
139.804: (move f2-3f f3-3f)
140.232: (move f3-3f f3-4f)
87.352: (move f3-4f f3-5f)
156.362: (move f3-5f f2-5f)
128.976: (move f2-5f f2-6f)
131.692: (move f2-6f f3-6f)
83.093: (move f3-6f f4-6f)
86.460: (move f4-6f f4-5f)
150.791: (move f4-5f f4-4f)
153.186: (move f4-4f f4-3f)
77.333: (move f4-3f f4-2f)
156.626: (move f4-2f f3-2f)
146.218: (move f3-2f f3-1f)
151.986: (move f3-1f f3-0f)
72.039: (move f3-0f f2-0f)
114.471: (move f2-0f f2-1f)
158.745: (move f2-1f f1-1f)
162.428: (move f1-1f f0-1f)
122.405: (putdown f0-1f key3-3)
177.950: (pickup f0-1f key2-1)
89.823: (move f0-1f f1-1f)
140.327: (move f1-1f f1-2f)
52.235: (move f1-2f f0-2f)
53.896: (unlock f0-2f f0-3f key2-1 shape2)
141.219: (move f0-2f f1-2f)
52.797: (move f1-2f f1-1f)
111.889: (move f1-1f f0-1f)
70.180: (move f0-1f f0-0f)
24.313: (putdown f0-0f key2-1)
61.920: (move f0-0f f0-1f)
104.741: (pickup f0-1f key3-3)
120.110: (move f0-1f f0-0f)
79.204: (unlock f0-0f f1-0f key3-3 shape3)
155.169: (move f0-0f f0-1f)
130.873: (putdown f0-1f key3-3)
149.461: (move f0-1f f0-0f)
175.031: (pickup f0-0f key2-1)
115.693: (move f0-0f f0-1f)
95.542: (move f0-1f f0-2f)
140.873: (move f0-2f f1-2f)
52.466: (move f1-2f f1-1f)
83.236: (move f1-1f f2-1f)
140.804: (move f2-1f f3-1f)
135.601: (move f3-1f f3-2f)
135.054: (move f3-2f f3-3f)
125.002: (move f3-3f f3-4f)
123.788: (move f3-4f f2-4f)
76.675: (move f2-4f f2-3f)
10.628: (putdown f2-3f key2-1)
102.149: (move f2-3f f2-4f)
146.369: (pickup f2-4f key3-0)
127.902: (move f2-4f f2-3f)
96.374: (move f2-3f f3-3f)
68.148: (move f3-3f f3-4f)
65.333: (move f3-4f f4-4f)
130.818: (move f4-4f f4-3f)
55.676: (move f4-3f f4-2f)
131.089: (move f4-2f f3-2f)
124.728: (move f3-2f f3-1f)
128.812: (move f3-1f f3-0f)
48.186: (move f3-0f f2-0f)
95.554: (move f2-0f f2-1f)
83.004: (move f2-1f f1-1f)
135.805: (move f1-1f f1-2f)
53.130: (move f1-2f f0-2f)
134.594: (move f0-2f f0-3f)
93.604: (move f0-3f f0-4f)
134.005: (move f0-4f f0-5f)
125.386: (move f0-5f f1-5f)
127.278: (move f1-5f f1-6f)
124.243: (move f1-6f f0-6f)
71.312: (move f0-6f f0-7f)
107.200: (move f0-7f f1-7f)
130.812: (move f1-7f f2-7f)
134.684: (move f2-7f f3-7f)
97.177: (putdown f3-7f key3-0)
96.647: (move f3-7f f2-7f)
79.484: (pickup f2-7f key0-0)
116.352: (move f2-7f f3-7f)
61.581: (move f3-7f f4-7f)
43.748: (unlock f4-7f f5-7f key0-0 shape0)
124.679: (move f4-7f f3-7f)
98.699: (move f3-7f f2-7f)
78.166: (move f2-7f f1-7f)
125.483: (move f1-7f f1-6f)
118.646: (move f1-6f f0-6f)
112.333: (pickup-and-loose f0-6f key2-2 key0-0)
130.017: (move f0-6f f0-5f)
128.188: (move f0-5f f1-5f)
130.608: (move f1-5f f1-4f)
130.740: (move f1-4f f2-4f)
132.263: (move f2-4f f2-3f)
100.928: (move f2-3f f3-3f)
72.918: (move f3-3f f3-4f)
70.046: (move f3-4f f4-4f)
135.322: (move f4-4f f4-3f)
60.185: (move f4-3f f4-2f)
135.588: (move f4-2f f3-2f)
129.333: (move f3-2f f3-1f)
133.346: (move f3-1f f3-0f)
52.684: (move f3-0f f2-0f)
100.065: (move f2-0f f2-1f)
87.529: (move f2-1f f1-1f)
140.371: (move f1-1f f1-2f)
57.628: (move f1-2f f0-2f)
139.067: (move f0-2f f0-3f)
82.613: (move f0-3f f0-4f)
20.278: (putdown f0-4f key2-2)
57.053: (move f0-4f f1-4f)
116.394: (move f1-4f f1-5f)
91.608: (move f1-5f f0-5f)
114.643: (move f0-5f f0-6f)
86.688: (pickup f0-6f key0-0)
127.258: (move f0-6f f0-5f)
116.075: (move f0-5f f0-4f)
106.621: (pickup-and-loose f0-4f key2-2 key0-0)
128.618: (move f0-4f f0-5f)
123.724: (move f0-5f f1-5f)
121.278: (move f1-5f f1-4f)
121.891: (move f1-4f f2-4f)
126.303: (move f2-4f f2-3f)
95.017: (move f2-3f f3-3f)
68.127: (move f3-3f f3-4f)
64.117: (move f3-4f f4-4f)
129.412: (move f4-4f f4-3f)
54.267: (move f4-3f f4-2f)
129.679: (move f4-2f f3-2f)
123.412: (move f3-2f f3-1f)
127.429: (move f3-1f f3-0f)
46.767: (move f3-0f f2-0f)
94.145: (move f2-0f f2-1f)
81.585: (move f2-1f f1-1f)
134.386: (move f1-1f f1-2f)
53.091: (move f1-2f f0-2f)
133.107: (move f0-2f f0-3f)
12.653: (putdown f0-3f key2-2)
82.317: (move f0-3f f0-4f)
81.549: (pickup f0-4f key0-0)
120.943: (move f0-4f f0-3f)
110.586: (pickup-and-loose f0-3f key2-2 key0-0)
77.744: (move f0-3f f0-4f)
131.211: (move f0-4f f0-5f)
125.964: (move f0-5f f1-5f)
121.845: (move f1-5f f1-4f)
124.700: (move f1-4f f2-4f)
128.616: (move f2-4f f2-3f)
97.340: (move f2-3f f3-3f)
69.832: (move f3-3f f3-4f)
66.415: (move f3-4f f4-4f)
131.721: (move f4-4f f4-3f)
56.576: (move f4-3f f4-2f)
131.988: (move f4-2f f3-2f)
125.720: (move f3-2f f3-1f)
129.743: (move f3-1f f3-0f)
49.076: (move f3-0f f2-0f)
96.454: (move f2-0f f2-1f)
84.179: (move f2-1f f1-1f)
136.724: (move f1-1f f1-2f)
118.079: (move f1-2f f0-2f)
87.458: (move f0-2f f0-1f)
62.745: (move f0-1f f0-0f)
79.500: (move f0-0f f1-0f)
18.077: (putdown f1-0f key2-2)
72.030: (move f1-0f f0-0f)
73.607: (move f0-0f f0-1f)
150.050: (move f0-1f f1-1f)
116.053: (move f1-1f f1-2f)
105.893: (move f1-2f f0-2f)
148.687: (move f0-2f f0-3f)
105.306: (pickup f0-3f key0-0)
72.577: (move f0-3f f0-4f)
148.202: (move f0-4f f0-5f)
138.184: (move f0-5f f1-5f)
129.719: (move f1-5f f1-4f)
133.598: (move f1-4f f2-4f)
138.902: (move f2-4f f2-3f)
126.563: (pickup-and-loose f2-3f key2-1 key0-0)
136.124: (move f2-3f f3-3f)
76.350: (move f3-3f f3-2f)
139.296: (move f3-2f f3-1f)
147.796: (move f3-1f f3-0f)
151.454: (move f3-0f f2-0f)
144.043: (move f2-0f f1-0f)
87.633: (move f1-0f f0-0f)
118.559: (move f0-0f f0-1f)
150.376: (move f0-1f f1-1f)
134.978: (move f1-1f f1-2f)
70.581: (move f1-2f f0-2f)
153.866: (move f0-2f f0-3f)
101.731: (move f0-3f f0-4f)
153.874: (move f0-4f f0-5f)
142.490: (move f0-5f f1-5f)
133.938: (move f1-5f f1-4f)
130.719: (move f1-4f f2-4f)
145.771: (move f2-4f f2-5f)
138.131: (move f2-5f f2-6f)
148.679: (move f2-6f f2-7f)
138.734: (move f2-7f f3-7f)
90.163: (move f3-7f f4-7f)
77.502: (move f4-7f f5-7f)
77.231: (move f5-7f f5-6f)
109.099: (move f5-6f f4-6f)
144.768: (move f4-6f f3-6f)
81.302: (move f3-6f f3-5f)
154.015: (move f3-5f f3-4f)
80.334: (move f3-4f f4-4f)
153.424: (move f4-4f f4-3f)
69.698: (move f4-3f f4-2f)
149.444: (move f4-2f f4-1f)
151.510: (move f4-1f f5-1f)
146.107: (move f5-1f f6-1f)
105.542: (putdown f6-1f key2-1)
163.015: (pickup f6-1f key0-3)
68.733: (unlock f6-1f f6-0f key0-3 shape0)
110.408: (putdown f6-1f key0-3)
164.446: (pickup f6-1f key2-1)
54.289: (move f6-1f f6-0f)
70.106: (move f6-0f f7-0f)
156.486: (move f7-0f f7-1f)
32.006: (putdown f7-1f key2-1)
129.083: (move f7-1f f6-1f)
177.782: (pickup f6-1f key0-3)
132.253: (move f6-1f f7-1f)
89.988: (move f7-1f f7-0f)
129.359: (move f7-0f f6-0f)
40.163: (putdown f6-0f key0-3)
92.303: (move f6-0f f7-0f)
140.274: (move f7-0f f7-1f)
169.619: (pickup f7-1f key2-1)
145.823: (move f7-1f f7-0f)
141.422: (move f7-0f f6-0f)
81.630: (move f6-0f f6-1f)
74.004: (putdown f6-1f key2-1)
121.808: (move f6-1f f6-0f)
171.836: (pickup f6-0f key0-3)
73.981: (move f6-0f f7-0f)
160.327: (move f7-0f f7-1f)
35.864: (putdown f7-1f key0-3)
129.026: (move f7-1f f6-1f)
177.811: (pickup f6-1f key2-1)
128.481: (move f6-1f f7-1f)
85.737: (move f7-1f f7-0f)
125.588: (move f7-0f f6-0f)
36.390: (putdown f6-0f key2-1)
92.420: (move f6-0f f7-0f)
140.294: (move f7-0f f7-1f)
169.542: (pickup f7-1f key0-3)
149.653: (move f7-1f f7-0f)
145.220: (move f7-0f f6-0f)
85.628: (move f6-0f f6-1f)
77.806: (putdown f6-1f key0-3)
121.759: (move f6-1f f6-0f)
71.733: (move f6-0f f7-0f)
127.576: (move f7-0f f7-1f)
145.477: (move f7-1f f6-1f)
65.567: (move f6-1f f6-2f)
53.924: (move f6-2f f5-2f)
155.207: (move f5-2f f5-1f)
93.496: (move f5-1f f4-1f)
136.870: (move f4-1f f3-1f)
132.467: (move f3-1f f3-2f)
145.520: (move f3-2f f3-3f)
121.207: (move f3-3f f2-3f)
99.073: (pickup f2-3f key0-0)
137.099: (move f2-3f f3-3f)
65.961: (move f3-3f f3-2f)
127.153: (move f3-2f f3-1f)
144.049: (move f3-1f f3-0f)
146.085: (move f3-0f f2-0f)
138.614: (move f2-0f f1-0f)
127.105: (pickup-and-loose f1-0f key2-2 key0-0)
87.154: (move f1-0f f1-1f)
143.581: (move f1-1f f1-2f)
70.852: (move f1-2f f0-2f)
152.594: (move f0-2f f0-3f)
95.244: (move f0-3f f0-4f)
152.104: (move f0-4f f0-5f)
141.547: (move f0-5f f1-5f)
133.474: (move f1-5f f1-4f)
67.806: (move f1-4f f2-4f)
152.123: (move f2-4f f2-3f)
138.687: (move f2-3f f3-3f)
87.946: (move f3-3f f3-2f)
135.785: (move f3-2f f3-1f)
145.613: (move f3-1f f3-0f)
143.403: (move f3-0f f2-0f)
68.890: (move f2-0f f2-1f)
35.147: (putdown f2-1f key2-2)
78.202: (move f2-1f f2-0f)
139.361: (move f2-0f f1-0f)
118.878: (move f1-0f f1-1f)
115.964: (move f1-1f f1-2f)
61.081: (move f1-2f f0-2f)
156.337: (move f0-2f f0-3f)
74.018: (move f0-3f f0-4f)
155.802: (move f0-4f f0-5f)
143.024: (move f0-5f f1-5f)
106.182: (pickup f1-5f key3-1)
138.793: (move f1-5f f1-4f)
60.859: (move f1-4f f0-4f)
137.377: (move f0-4f f0-3f)
47.018: (move f0-3f f0-2f)
137.423: (move f0-2f f1-2f)
