/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  10: (move f1-6f f2-6f)
  11: (putdown f2-6f key3-0)
  12: (move f2-6f f1-6f)
  13: (move f1-6f f1-5f)
  14: (move f1-5f f1-4f)
  15: (move f1-4f f2-4f)
  16: (pickup f2-4f key3-2)
  17: (move f2-4f f2-3f)
  18: (move f2-3f f3-3f)
  19: (move f3-3f f3-4f)
  20: (move f3-4f f3-5f)
  21: (move f3-5f f4-5f)
  22: (move f4-5f f4-4f)
  23: (move f4-4f f5-4f)
  24: (move f5-4f f6-4f)
  25: (putdown f6-4f key3-2)
  26: (move f6-4f f6-3f)
  27: (move f6-3f f5-3f)
  28: (pickup f5-3f key0-2)
  29: (move f5-3f f5-2f)
  30: (move f5-2f f6-2f)
  31: (move f6-2f f6-1f)
  32: (pickup-and-loose f6-1f key1-1 key0-2)
  33: (move f6-1f f6-0f)
  34: (putdown f6-0f key1-1)
  35: (move f6-0f f6-1f)
  36: (pickup f6-1f key0-2)
  37: (move f6-1f f6-0f)
  38: (pickup-and-loose f6-0f key1-1 key0-2)
  39: (move f6-0f f6-1f)
  40: (move f6-1f f5-1f)
  41: (move f5-1f f4-1f)
  42: (unlock f4-1f f4-0f key1-1 shape1)
  43: (move f4-1f f4-0f)
  44: (move f4-0f f3-0f)
  45: (move f3-0f f2-0f)
  46: (move f2-0f f2-1f)
  47: (move f2-1f f1-1f)
  48: (move f1-1f f1-2f)
  49: (move f1-2f f2-2f)
  50: (move f2-2f f2-3f)
  51: (move f2-3f f3-3f)
  52: (move f3-3f f3-4f)
  53: (move f3-4f f3-5f)
  54: (move f3-5f f4-5f)
  55: (move f4-5f f4-4f)
  56: (move f4-4f f5-4f)
  57: (move f5-4f f6-4f)
  58: (move f6-4f f6-5f)
  59: (move f6-5f f5-5f)
  60: (move f5-5f f5-6f)
  61: (move f5-6f f6-6f)
  62: (putdown f6-6f key1-1)
  63: (move f6-6f f5-6f)
  64: (move f5-6f f5-5f)
  65: (move f5-5f f6-5f)
  66: (move f6-5f f6-4f)
  67: (pickup f6-4f key2-1)
  68: (move f6-4f f6-5f)
  69: (move f6-5f f6-6f)
  70: (pickup-and-loose f6-6f key1-1 key2-1)
  71: (move f6-6f f6-5f)
  72: (move f6-5f f6-4f)
  73: (move f6-4f f5-4f)
  74: (move f5-4f f5-5f)
  75: (move f5-5f f4-5f)
  76: (move f4-5f f3-5f)
  77: (move f3-5f f3-4f)
  78: (move f3-4f f3-3f)
  79: (move f3-3f f2-3f)
  80: (move f2-3f f2-4f)
  81: (move f2-4f f1-4f)
  82: (move f1-4f f1-5f)
  83: (move f1-5f f1-6f)
  84: (move f1-6f f2-6f)
  85: (pickup-and-loose f2-6f key3-0 key1-1)
  86: (move f2-6f f1-6f)
  87: (move f1-6f f1-5f)
  88: (move f1-5f f1-4f)
  89: (move f1-4f f2-4f)
  90: (move f2-4f f2-3f)
  91: (move f2-3f f3-3f)
  92: (move f3-3f f3-4f)
  93: (move f3-4f f3-5f)
  94: (move f3-5f f4-5f)
  95: (move f4-5f f5-5f)
  96: (move f5-5f f5-6f)
  97: (move f5-6f f6-6f)
  98: (move f6-6f f6-5f)
  99: (move f6-5f f6-4f)
 100: (move f6-4f f5-4f)
 101: (move f5-4f f4-4f)
 102: (unlock f4-4f f4-3f key3-0 shape3)
 103: (move f4-4f f4-3f)
 104: (move f4-3f f3-3f)
 105: (move f3-3f f2-3f)
 106: (move f2-3f f2-4f)
 107: (move f2-4f f3-4f)
 108: (move f3-4f f3-5f)
 109: (move f3-5f f4-5f)
 110: (move f4-5f f5-5f)
 111: (move f5-5f f5-6f)
 112: (move f5-6f f6-6f)
 113: (move f6-6f f6-5f)
 114: (move f6-5f f6-4f)
 115: (move f6-4f f5-4f)
 116: (move f5-4f f5-3f)
 117: (move f5-3f f5-2f)
 118: (move f5-2f f5-1f)
 119: (unlock f5-1f f5-0f key3-0 shape3)
 120: (move f5-1f f5-0f)
 121: (move f5-0f f4-0f)
 122: (putdown f4-0f key3-0)
 123: (move f4-0f f5-0f)
 124: (move f5-0f f6-0f)
 125: (pickup f6-0f key0-2)
 126: (move f6-0f f5-0f)
 127: (move f5-0f f4-0f)
 128: (move f4-0f f3-0f)
 129: (move f3-0f f2-0f)
 130: (move f2-0f f2-1f)
 131: (move f2-1f f1-1f)
 132: (move f1-1f f1-2f)
 133: (move f1-2f f2-2f)
 134: (move f2-2f f2-3f)
 135: (move f2-3f f3-3f)
 136: (move f3-3f f3-4f)
 137: (move f3-4f f3-5f)
 138: (move f3-5f f4-5f)
 139: (move f4-5f f5-5f)
 140: (move f5-5f f6-5f)
 141: (move f6-5f f6-6f)
 142: (move f6-6f f5-6f)
 143: (putdown f5-6f key0-2)
 144: (move f5-6f f6-6f)
 145: (pickup f6-6f key2-1)
 146: (move f6-6f f5-6f)
 147: (move f5-6f f5-5f)
 148: (move f5-5f f4-5f)
 149: (move f4-5f f3-5f)
 150: (move f3-5f f3-4f)
 151: (move f3-4f f3-3f)
 152: (move f3-3f f2-3f)
 153: (move f2-3f f2-4f)
 154: (move f2-4f f1-4f)
 155: (move f1-4f f1-5f)
 156: (move f1-5f f1-6f)
 157: (move f1-6f f2-6f)
 158: (unlock f2-6f f3-6f key2-1 shape2)
 159: (pickup-and-loose f2-6f key1-1 key2-1)
 160: (move f2-6f f3-6f)
 161: (move f3-6f f3-5f)
 162: (move f3-5f f3-4f)
 163: (move f3-4f f3-3f)
 164: (move f3-3f f2-3f)
 165: (move f2-3f f2-2f)
 166: (move f2-2f f2-1f)
 167: (move f2-1f f2-0f)
 168: (move f2-0f f3-0f)
 169: (move f3-0f f4-0f)
 170: (move f4-0f f5-0f)
 171: (putdown f5-0f key1-1)
