/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.364: (move f6-5f f6-6f)
59.516: (pickup f6-6f key2-2)
7.135: (move f6-6f f6-5f)
42.802: (move f6-5f f5-5f)
122.922: (move f5-5f f5-6f)
33.727: (move f5-6f f4-6f)
60.931: (move f4-6f f4-5f)
101.381: (move f4-5f f3-5f)
53.067: (move f3-5f f2-5f)
90.380: (move f2-5f f2-6f)
121.018: (move f2-6f f1-6f)
115.382: (move f1-6f f0-6f)
30.872: (move f0-6f f0-5f)
48.095: (move f0-5f f0-4f)
122.012: (move f0-4f f0-3f)
115.480: (move f0-3f f0-2f)
96.352: (move f0-2f f1-2f)
114.885: (move f1-2f f1-1f)
110.690: (move f1-1f f1-0f)
88.293: (move f1-0f f2-0f)
109.320: (move f2-0f f2-1f)
25.997: (move f2-1f f3-1f)
105.329: (move f3-1f f3-0f)
2.431: (putdown f3-0f key2-2)
69.133: (move f3-0f f2-0f)
95.328: (move f2-0f f1-0f)
136.362: (pickup f1-0f key0-2)
123.561: (move f1-0f f2-0f)
111.480: (move f2-0f f2-1f)
111.324: (move f2-1f f3-1f)
110.450: (move f3-1f f3-0f)
30.565: (pickup-and-loose f3-0f key2-2 key0-2)
88.585: (move f3-0f f2-0f)
113.342: (move f2-0f f2-1f)
112.661: (move f2-1f f3-1f)
31.334: (move f3-1f f4-1f)
106.654: (move f4-1f f5-1f)
125.958: (move f5-1f f5-0f)
117.641: (move f5-0f f6-0f)
35.526: (pickup-and-loose f6-0f key1-0 key2-2)
62.736: (move f6-0f f5-0f)
45.426: (move f5-0f f5-1f)
103.237: (move f5-1f f4-1f)
123.338: (move f4-1f f3-1f)
110.687: (move f3-1f f3-0f)
86.737: (move f3-0f f2-0f)
111.924: (move f2-0f f2-1f)
37.751: (move f2-1f f1-1f)
115.502: (move f1-1f f1-2f)
117.462: (move f1-2f f0-2f)
34.124: (move f0-2f f0-3f)
50.150: (move f0-3f f0-4f)
125.069: (move f0-4f f0-5f)
118.494: (move f0-5f f0-6f)
33.856: (move f0-6f f1-6f)
43.623: (move f1-6f f2-6f)
60.837: (move f2-6f f2-5f)
103.840: (move f2-5f f3-5f)
55.568: (move f3-5f f3-6f)
68.296: (move f3-6f f4-6f)
117.406: (move f4-6f f5-6f)
121.432: (move f5-6f f6-6f)
56.957: (putdown f6-6f key1-0)
36.019: (move f6-6f f6-5f)
23.671: (move f6-5f f5-5f)
124.250: (move f5-5f f5-6f)
23.685: (move f5-6f f4-6f)
43.899: (move f4-6f f3-6f)
97.831: (move f3-6f f3-5f)
80.931: (pickup f3-5f key2-0)
38.580: (move f3-5f f2-5f)
82.735: (move f2-5f f2-6f)
150.096: (move f2-6f f3-6f)
76.296: (move f3-6f f4-6f)
152.536: (move f4-6f f5-6f)
146.549: (move f5-6f f6-6f)
107.748: (putdown f6-6f key2-0)
146.913: (pickup f6-6f key1-0)
50.131: (move f6-6f f6-5f)
63.152: (move f6-5f f5-5f)
147.185: (move f5-5f f5-6f)
57.145: (move f5-6f f4-6f)
131.450: (move f4-6f f3-6f)
134.131: (move f3-6f f3-5f)
77.608: (putdown f3-5f key1-0)
66.435: (move f3-5f f3-6f)
60.295: (move f3-6f f2-6f)
150.032: (move f2-6f f2-5f)
54.032: (move f2-5f f2-4f)
108.402: (move f2-4f f2-3f)
109.345: (pickup f2-3f key0-1)
58.312: (move f2-3f f3-3f)
129.730: (move f3-3f f3-2f)
168.740: (move f3-2f f3-1f)
158.513: (move f3-1f f3-0f)
135.268: (move f3-0f f2-0f)
159.467: (move f2-0f f2-1f)
89.134: (move f2-1f f1-1f)
155.046: (move f1-1f f1-2f)
164.856: (move f1-2f f0-2f)
96.024: (move f0-2f f0-3f)
160.561: (move f0-3f f1-3f)
86.730: (move f1-3f f1-4f)
170.785: (move f1-4f f2-4f)
165.408: (move f2-4f f2-5f)
163.920: (move f2-5f f3-5f)
124.974: (putdown f3-5f key0-1)
169.658: (pickup f3-5f key1-0)
71.279: (move f3-5f f3-6f)
97.841: (move f3-6f f2-6f)
167.409: (move f2-6f f2-5f)
127.817: (move f2-5f f2-4f)
155.738: (move f2-4f f2-3f)
105.641: (move f2-3f f3-3f)
146.791: (move f3-3f f3-2f)
165.208: (move f3-2f f3-1f)
155.711: (move f3-1f f3-0f)
132.333: (move f3-0f f2-0f)
156.709: (move f2-0f f2-1f)
83.736: (move f2-1f f1-1f)
159.409: (move f1-1f f1-2f)
160.985: (move f1-2f f0-2f)
92.083: (move f0-2f f0-3f)
139.759: (move f0-3f f1-3f)
89.724: (move f1-3f f1-4f)
130.932: (move f1-4f f1-5f)
167.023: (move f1-5f f0-5f)
163.752: (move f0-5f f0-6f)
82.312: (move f0-6f f1-6f)
47.709: (putdown f1-6f key1-0)
115.917: (move f1-6f f0-6f)
116.896: (pickup f0-6f key1-2)
155.274: (move f0-6f f1-6f)
144.654: (pickup-and-loose f1-6f key1-0 key1-2)
128.580: (move f1-6f f2-6f)
162.217: (move f2-6f f3-6f)
164.789: (move f3-6f f3-5f)
125.490: (putdown f3-5f key1-0)
173.157: (pickup f3-5f key0-1)
87.850: (unlock f3-5f f3-4f key0-1 shape0)
129.419: (putdown f3-5f key0-1)
174.355: (pickup f3-5f key1-0)
77.180: (move f3-5f f2-5f)
159.418: (move f2-5f f2-6f)
163.991: (move f2-6f f1-6f)
115.184: (move f1-6f f1-5f)
92.150: (move f1-5f f1-4f)
163.357: (move f1-4f f2-4f)
172.155: (move f2-4f f3-4f)
140.810: (move f3-4f f3-3f)
159.920: (move f3-3f f2-3f)
106.763: (putdown f2-3f key1-0)
86.779: (move f2-3f f3-3f)
153.801: (move f3-3f f3-4f)
163.511: (move f3-4f f3-5f)
191.024: (pickup f3-5f key0-1)
88.776: (move f3-5f f3-4f)
155.017: (move f3-4f f2-4f)
160.547: (move f2-4f f2-3f)
123.752: (putdown f2-3f key0-1)
179.272: (pickup f2-3f key1-0)
120.588: (move f2-3f f3-3f)
145.470: (move f3-3f f3-4f)
140.249: (move f3-4f f3-5f)
83.647: (putdown f3-5f key1-0)
72.510: (move f3-5f f3-6f)
127.047: (move f3-6f f2-6f)
148.741: (move f2-6f f1-6f)
106.824: (pickup f1-6f key1-2)
117.974: (move f1-6f f2-6f)
139.413: (move f2-6f f3-6f)
129.869: (move f3-6f f3-5f)
114.168: (pickup-and-loose f3-5f key1-0 key1-2)
56.977: (putdown f3-5f key1-0)
46.290: (move f3-5f f3-6f)
37.707: (move f3-6f f2-6f)
135.048: (move f2-6f f2-5f)
35.269: (move f2-5f f2-4f)
136.390: (move f2-4f f3-4f)
41.920: (move f3-4f f3-3f)
104.143: (move f3-3f f3-2f)
132.518: (move f3-2f f3-1f)
119.356: (move f3-1f f3-0f)
149.852: (pickup f3-0f key0-2)
136.847: (move f3-0f f2-0f)
120.497: (move f2-0f f2-1f)
45.391: (move f2-1f f1-1f)
123.290: (move f1-1f f1-0f)
20.610: (putdown f1-0f key0-2)
84.933: (move f1-0f f2-0f)
99.508: (move f2-0f f2-1f)
91.468: (move f2-1f f1-1f)
81.257: (move f1-1f f1-2f)
121.781: (move f1-2f f0-2f)
78.584: (pickup f0-2f key3-2)
105.521: (move f0-2f f1-2f)
112.138: (move f1-2f f1-1f)
97.318: (move f1-1f f1-0f)
91.218: (pickup-and-loose f1-0f key0-2 key3-2)
112.376: (move f1-0f f2-0f)
105.296: (move f2-0f f2-1f)
101.914: (move f2-1f f1-1f)
49.998: (move f1-1f f1-2f)
58.610: (move f1-2f f1-3f)
106.585: (move f1-3f f2-3f)
100.918: (move f2-3f f3-3f)
122.630: (move f3-3f f3-4f)
113.355: (move f3-4f f3-5f)
74.160: (putdown f3-5f key0-2)
121.677: (pickup f3-5f key1-0)
21.268: (pickup-and-loose f3-5f key1-2 key1-0)
4.140: (move f3-5f f3-6f)
16.789: (move f3-6f f2-6f)
107.972: (move f2-6f f2-5f)
11.231: (move f2-5f f2-4f)
108.936: (move f2-4f f3-4f)
15.077: (move f3-4f f3-3f)
78.446: (move f3-3f f2-3f)
33.331: (move f2-3f f1-3f)
59.869: (move f1-3f f1-2f)
105.681: (move f1-2f f1-1f)
98.301: (move f1-1f f1-0f)
97.256: (move f1-0f f2-0f)
93.541: (move f2-0f f2-1f)
30.035: (move f2-1f f3-1f)
92.506: (move f3-1f f3-0f)
18.840: (unlock f3-0f f4-0f key1-2 shape1)
103.339: (move f3-0f f2-0f)
94.475: (move f2-0f f2-1f)
63.934: (move f2-1f f1-1f)
99.278: (move f1-1f f1-0f)
6.327: (pickup-and-loose f1-0f key3-2 key1-2)
96.469: (move f1-0f f2-0f)
94.311: (move f2-0f f2-1f)
77.765: (move f2-1f f1-1f)
7.393: (move f1-1f f1-2f)
38.243: (move f1-2f f1-3f)
94.745: (move f1-3f f2-3f)
83.836: (move f2-3f f3-3f)
109.038: (move f3-3f f3-4f)
98.903: (move f3-4f f3-5f)
84.260: (pickup-and-loose f3-5f key0-2 key3-2)
75.082: (putdown f3-5f key0-2)
122.713: (pickup f3-5f key1-0)
21.486: (move f3-5f f3-4f)
37.903: (move f3-4f f3-3f)
98.501: (move f3-3f f2-3f)
84.033: (move f2-3f f2-4f)
124.569: (move f2-4f f2-5f)
48.229: (move f2-5f f2-6f)
123.019: (move f2-6f f3-6f)
39.668: (move f3-6f f4-6f)
123.437: (move f4-6f f4-5f)
40.780: (move f4-5f f5-5f)
123.886: (move f5-5f f5-6f)
118.220: (move f5-6f f6-6f)
79.682: (putdown f6-6f key1-0)
125.237: (pickup f6-6f key2-0)
10.253: (move f6-6f f6-5f)
28.922: (move f6-5f f5-5f)
108.640: (move f5-5f f5-6f)
22.504: (move f5-6f f4-6f)
107.499: (move f4-6f f3-6f)
109.914: (move f3-6f f3-5f)
71.606: (putdown f3-5f key2-0)
130.757: (pickup f3-5f key0-2)
46.781: (move f3-5f f3-4f)
48.484: (move f3-4f f3-3f)
78.939: (move f3-3f f2-3f)
30.016: (move f2-3f f2-4f)
42.235: (move f2-4f f2-5f)
38.264: (move f2-5f f2-6f)
43.644: (move f2-6f f3-6f)
54.775: (move f3-6f f4-6f)
97.785: (move f4-6f f5-6f)
92.138: (move f5-6f f6-6f)
52.521: (putdown f6-6f key0-2)
104.448: (pickup f6-6f key1-0)
-1.516: (move f6-6f f6-5f)
13.069: (move f6-5f f5-5f)
97.286: (move f5-5f f5-6f)
5.014: (move f5-6f f4-6f)
35.738: (move f4-6f f4-5f)
96.863: (move f4-5f f3-5f)
46.671: (move f3-5f f3-4f)
48.535: (move f3-4f f3-3f)
78.646: (move f3-3f f2-3f)
30.681: (move f2-3f f2-4f)
42.187: (move f2-4f f2-5f)
38.218: (move f2-5f f2-6f)
43.596: (move f2-6f f3-6f)
-19.045: (putdown f3-6f key1-0)
28.159: (move f3-6f f4-6f)
78.648: (move f4-6f f5-6f)
102.864: (move f5-6f f6-6f)
130.618: (pickup f6-6f key0-2)
44.950: (move f6-6f f5-6f)
114.061: (move f5-6f f4-6f)
103.629: (move f4-6f f3-6f)
44.242: (move f3-6f f2-6f)
26.606: (move f2-6f f2-5f)
114.442: (move f2-5f f3-5f)
66.801: (move f3-5f f4-5f)
37.814: (move f4-5f f5-5f)
105.487: (move f5-5f f6-5f)
-1.178: (putdown f6-5f key0-2)
50.604: (move f6-5f f6-6f)
26.240: (move f6-6f f5-6f)
112.773: (move f5-6f f4-6f)
106.734: (move f4-6f f3-6f)
134.512: (pickup f3-6f key1-0)
103.238: (move f3-6f f3-5f)
91.525: (move f3-5f f4-5f)
104.170: (move f4-5f f5-5f)
93.573: (move f5-5f f6-5f)
38.188: (move f6-5f f6-6f)
31.511: (putdown f6-6f key1-0)
62.846: (move f6-6f f6-5f)
111.761: (pickup f6-5f key0-2)
13.116: (move f6-5f f5-5f)
42.558: (move f5-5f f5-4f)
98.218: (move f5-4f f5-3f)
98.833: (move f5-3f f6-3f)
60.864: (putdown f6-3f key0-2)
37.673: (pickup f6-3f key1-1)
-12.734: (move f6-3f f5-3f)
8.230: (move f5-3f f5-4f)
49.856: (move f5-4f f5-5f)
96.960: (move f5-5f f5-6f)
91.773: (move f5-6f f6-6f)
52.162: (putdown f6-6f key1-1)
104.298: (pickup f6-6f key1-0)
-1.796: (move f6-6f f6-5f)
12.740: (move f6-5f f5-5f)
96.960: (move f5-5f f5-6f)
4.686: (move f5-6f f4-6f)
35.411: (move f4-6f f4-5f)
96.541: (move f4-5f f3-5f)
46.716: (move f3-5f f3-4f)
48.103: (move f3-4f f3-3f)
78.128: (move f3-3f f2-3f)
30.400: (move f2-3f f2-4f)
41.850: (move f2-4f f2-5f)
37.878: (move f2-5f f2-6f)
43.264: (move f2-6f f3-6f)
-19.382: (putdown f3-6f key1-0)
27.994: (move f3-6f f4-6f)
78.417: (move f4-6f f5-6f)
102.637: (move f5-6f f6-6f)
130.380: (pickup f6-6f key1-1)
44.461: (move f6-6f f5-6f)
113.575: (move f5-6f f4-6f)
103.126: (move f4-6f f3-6f)
43.857: (move f3-6f f2-6f)
26.110: (move f2-6f f2-5f)
113.948: (move f2-5f f3-5f)
66.406: (move f3-5f f4-5f)
37.330: (move f4-5f f5-5f)
104.991: (move f5-5f f6-5f)
-1.675: (putdown f6-5f key1-1)
50.357: (move f6-5f f6-6f)
25.999: (move f6-6f f5-6f)
112.493: (move f5-6f f4-6f)
106.479: (move f4-6f f3-6f)
134.241: (pickup f3-6f key1-0)
102.899: (move f3-6f f3-5f)
91.161: (move f3-5f f4-5f)
103.819: (move f4-5f f5-5f)
93.225: (move f5-5f f6-5f)
37.816: (move f6-5f f6-6f)
31.164: (putdown f6-6f key1-0)
62.705: (move f6-6f f6-5f)
111.625: (pickup f6-5f key1-1)
92.291: (move f6-5f f6-6f)
52.162: (putdown f6-6f key1-1)
-2.556: (move f6-6f f6-5f)
-15.239: (move f6-5f f5-5f)
83.316: (move f5-5f f5-6f)
-15.387: (move f5-6f f4-6f)
3.291: (move f4-6f f3-6f)
86.302: (move f3-6f f3-5f)
43.277: (pickup f3-5f key3-2)
29.718: (move f3-5f f3-4f)
35.916: (move f3-4f f3-3f)
69.200: (move f3-3f f2-3f)
9.665: (move f2-3f f2-4f)
21.062: (move f2-4f f2-5f)
28.970: (move f2-5f f2-6f)
23.748: (move f2-6f f3-6f)
46.443: (move f3-6f f4-6f)
86.050: (move f4-6f f5-6f)
78.844: (move f5-6f f6-6f)
64.808: (pickup-and-loose f6-6f key1-0 key3-2)
51.119: (putdown f6-6f key1-0)
101.755: (pickup f6-6f key1-1)
-3.519: (move f6-6f f6-5f)
10.130: (move f6-5f f5-5f)
94.158: (move f5-5f f5-6f)
2.042: (move f5-6f f4-6f)
26.511: (move f4-6f f4-5f)
69.957: (move f4-5f f3-5f)
45.533: (move f3-5f f3-4f)
47.621: (move f3-4f f3-3f)
75.353: (move f3-3f f2-3f)
26.798: (move f2-3f f2-4f)
32.060: (move f2-4f f2-5f)
36.837: (move f2-5f f2-6f)
33.927: (move f2-6f f3-6f)
-23.065: (putdown f3-6f key1-1)
26.802: (move f3-6f f4-6f)
76.689: (move f4-6f f5-6f)
102.138: (move f5-6f f6-6f)
129.847: (pickup f6-6f key1-0)
43.298: (move f6-6f f5-6f)
117.764: (move f5-6f f4-6f)
111.202: (move f4-6f f3-6f)
51.981: (move f3-6f f2-6f)
30.493: (move f2-6f f2-5f)
122.371: (move f2-5f f3-5f)
73.246: (move f3-5f f4-5f)
52.067: (move f4-5f f5-5f)
122.374: (move f5-5f f6-5f)
2.226: (putdown f6-5f key1-0)
73.812: (move f6-5f f6-6f)
69.800: (pickup f6-6f key3-2)
97.488: (move f6-6f f6-5f)
100.290: (pickup-and-loose f6-5f key1-0 key3-2)
110.778: (move f6-5f f6-6f)
54.914: (putdown f6-6f key1-0)
62.717: (move f6-6f f6-5f)
67.113: (pickup f6-5f key3-2)
106.363: (move f6-5f f6-6f)
11.766: (move f6-6f f5-6f)
103.299: (move f5-6f f4-6f)
98.819: (move f4-6f f3-6f)
87.986: (pickup-and-loose f3-6f key1-1 key3-2)
71.874: (move f3-6f f3-5f)
44.806: (move f3-5f f3-4f)
65.104: (move f3-4f f3-3f)
96.059: (move f3-3f f2-3f)
46.562: (move f2-3f f2-4f)
67.929: (move f2-4f f2-5f)
113.709: (move f2-5f f2-6f)
23.122: (move f2-6f f1-6f)
40.010: (move f1-6f f1-5f)
46.771: (move f1-5f f1-4f)
56.652: (move f1-4f f1-3f)
65.510: (move f1-3f f1-2f)
112.392: (move f1-2f f1-1f)
104.340: (move f1-1f f1-0f)
105.049: (move f1-0f f2-0f)
100.839: (move f2-0f f2-1f)
21.809: (move f2-1f f3-1f)
104.793: (move f3-1f f3-0f)
91.870: (move f3-0f f4-0f)
112.154: (move f4-0f f5-0f)
103.936: (move f5-0f f6-0f)
22.025: (pickup-and-loose f6-0f key2-2 key1-1)
43.060: (move f6-0f f5-0f)
20.495: (move f5-0f f4-0f)
100.798: (move f4-0f f3-0f)
101.685: (move f3-0f f2-0f)
94.361: (move f2-0f f1-0f)
95.008: (move f1-0f f1-1f)
97.414: (move f1-1f f2-1f)
12.951: (move f2-1f f3-1f)
20.688: (move f3-1f f3-2f)
57.129: (move f3-2f f3-3f)
86.819: (move f3-3f f2-3f)
37.645: (move f2-3f f2-4f)
70.142: (move f2-4f f3-4f)
105.135: (move f3-4f f3-5f)
97.036: (move f3-5f f3-6f)
37.758: (move f3-6f f4-6f)
96.732: (move f4-6f f5-6f)
107.718: (move f5-6f f6-6f)
70.093: (putdown f6-6f key2-2)
126.049: (pickup f6-6f key1-0)
60.033: (move f6-6f f5-6f)
103.507: (move f5-6f f4-6f)
97.126: (move f4-6f f3-6f)
63.338: (move f3-6f f3-5f)
36.294: (move f3-5f f3-4f)
54.849: (move f3-4f f3-3f)
85.618: (move f3-3f f2-3f)
37.198: (move f2-3f f2-4f)
57.277: (move f2-4f f2-5f)
103.464: (move f2-5f f2-6f)
14.362: (move f2-6f f1-6f)
29.787: (move f1-6f f1-5f)
36.269: (move f1-5f f1-4f)
46.129: (move f1-4f f1-3f)
54.897: (move f1-3f f1-2f)
101.422: (move f1-2f f1-1f)
96.355: (move f1-1f f1-0f)
97.025: (move f1-0f f2-0f)
93.821: (move f2-0f f2-1f)
14.425: (move f2-1f f3-1f)
95.782: (move f3-1f f3-0f)
82.338: (move f3-0f f4-0f)
102.423: (move f4-0f f5-0f)
95.341: (move f5-0f f6-0f)
13.351: (pickup-and-loose f6-0f key1-1 key1-0)
40.819: (move f6-0f f5-0f)
19.671: (move f5-0f f4-0f)
99.616: (move f4-0f f3-0f)
100.511: (move f3-0f f2-0f)
93.829: (move f2-0f f1-0f)
93.859: (move f1-0f f1-1f)
96.330: (move f1-1f f2-1f)
14.425: (move f2-1f f3-1f)
19.557: (move f3-1f f3-2f)
55.412: (move f3-2f f3-3f)
85.618: (move f3-3f f2-3f)
37.198: (move f2-3f f2-4f)
68.937: (move f2-4f f3-4f)
103.910: (move f3-4f f3-5f)
95.283: (move f3-5f f3-6f)
