/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
126.843: (move f5-6f f5-5f)
52.531: (move f5-5f f4-5f)
64.831: (move f4-5f f4-4f)
143.426: (move f4-4f f5-4f)
66.165: (move f5-4f f5-3f)
144.245: (move f5-3f f4-3f)
133.306: (move f4-3f f3-3f)
79.539: (move f3-3f f2-3f)
142.701: (move f2-3f f1-3f)
134.311: (move f1-3f f0-3f)
97.953: (move f0-3f f0-4f)
132.296: (move f0-4f f0-5f)
81.025: (move f0-5f f1-5f)
99.403: (move f1-5f f1-4f)
64.211: (move f1-4f f2-4f)
132.586: (move f2-4f f2-5f)
25.969: (putdown f2-5f key0-0)
88.633: (move f2-5f f1-5f)
136.567: (move f1-5f f0-5f)
167.827: (pickup f0-5f key3-1)
157.730: (move f0-5f f1-5f)
149.928: (move f1-5f f2-5f)
97.097: (move f2-5f f3-5f)
150.576: (move f3-5f f3-6f)
154.108: (move f3-6f f4-6f)
154.775: (move f4-6f f5-6f)
144.459: (move f5-6f f5-5f)
122.191: (move f5-5f f4-5f)
82.842: (move f4-5f f4-4f)
160.429: (move f4-4f f4-3f)
159.007: (move f4-3f f3-3f)
124.796: (putdown f3-3f key3-1)
86.670: (move f3-3f f4-3f)
106.337: (pickup f4-3f key0-2)
90.822: (move f4-3f f3-3f)
96.317: (move f3-3f f3-4f)
166.686: (move f3-4f f2-4f)
159.367: (move f2-4f f2-5f)
105.717: (move f2-5f f3-5f)
159.087: (move f3-5f f3-6f)
163.147: (move f3-6f f4-6f)
163.594: (move f4-6f f5-6f)
154.477: (move f5-6f f5-5f)
133.069: (move f5-5f f4-5f)
156.279: (move f4-5f f4-4f)
157.538: (move f4-4f f5-4f)
157.378: (move f5-4f f5-3f)
84.026: (move f5-3f f5-2f)
168.952: (move f5-2f f4-2f)
84.051: (unlock f4-2f f3-2f key0-2 shape0)
175.216: (move f4-2f f4-3f)
134.092: (putdown f4-3f key0-2)
142.961: (move f4-3f f3-3f)
98.296: (pickup f3-3f key3-1)
52.984: (move f3-3f f4-3f)
85.629: (move f4-3f f4-4f)
159.716: (move f4-4f f5-4f)
153.717: (move f5-4f f5-5f)
140.893: (move f5-5f f5-6f)
142.113: (move f5-6f f4-6f)
155.758: (move f4-6f f3-6f)
158.050: (move f3-6f f3-5f)
151.805: (move f3-5f f2-5f)
96.832: (move f2-5f f2-4f)
136.882: (move f2-4f f2-3f)
154.438: (move f2-3f f1-3f)
151.332: (move f1-3f f0-3f)
97.610: (move f0-3f f0-4f)
114.902: (move f0-4f f1-4f)
157.200: (move f1-4f f1-5f)
115.720: (move f1-5f f0-5f)
42.750: (putdown f0-5f key3-1)
91.418: (move f0-5f f0-4f)
138.642: (move f0-4f f0-3f)
167.036: (pickup f0-3f key2-0)
149.711: (move f0-3f f0-4f)
141.314: (move f0-4f f0-5f)
102.856: (move f0-5f f1-5f)
138.074: (move f1-5f f2-5f)
88.643: (move f2-5f f3-5f)
142.195: (move f3-5f f3-6f)
144.192: (move f3-6f f4-6f)
145.054: (move f4-6f f5-6f)
134.481: (move f5-6f f5-5f)
111.384: (move f5-5f f4-5f)
72.869: (move f4-5f f4-4f)
151.201: (move f4-4f f4-3f)
149.963: (move f4-3f f3-3f)
114.411: (putdown f3-3f key2-0)
75.454: (move f3-3f f4-3f)
95.899: (pickup f4-3f key0-2)
81.186: (move f4-3f f3-3f)
86.769: (putdown f3-3f key0-2)
95.647: (pickup f3-3f key2-0)
69.766: (move f3-3f f4-3f)
82.315: (putdown f4-3f key2-0)
126.293: (move f4-3f f3-3f)
176.837: (pickup f3-3f key0-2)
141.588: (move f3-3f f4-3f)
119.859: (putdown f4-3f key0-2)
86.980: (move f4-3f f3-3f)
71.196: (move f3-3f f3-2f)
149.363: (move f3-2f f4-2f)
59.078: (move f4-2f f5-2f)
157.999: (move f5-2f f5-3f)
117.780: (move f5-3f f5-4f)
150.562: (move f5-4f f5-5f)
127.636: (move f5-5f f5-6f)
107.373: (pickup f5-6f key0-1)
147.018: (move f5-6f f5-5f)
120.521: (move f5-5f f4-5f)
145.886: (move f4-5f f3-5f)
145.596: (move f3-5f f2-5f)
138.345: (pickup-and-loose f2-5f key0-0 key0-1)
149.878: (move f2-5f f1-5f)
146.953: (move f1-5f f0-5f)
93.818: (move f0-5f f0-4f)
96.215: (move f0-4f f1-4f)
153.604: (move f1-4f f2-4f)
141.849: (move f2-4f f3-4f)
155.735: (move f3-4f f4-4f)
150.731: (move f4-4f f4-3f)
87.135: (move f4-3f f3-3f)
84.618: (putdown f3-3f key0-0)
126.361: (move f3-3f f4-3f)
173.851: (pickup f4-3f key2-0)
143.699: (move f4-3f f3-3f)
108.230: (putdown f3-3f key2-0)
162.831: (pickup f3-3f key0-0)
77.785: (move f3-3f f4-3f)
72.123: (move f4-3f f4-4f)
136.892: (move f4-4f f4-5f)
123.684: (move f4-5f f5-5f)
60.836: (move f5-5f f5-6f)
120.231: (move f5-6f f4-6f)
133.735: (move f4-6f f3-6f)
125.672: (move f3-6f f3-5f)
128.305: (move f3-5f f2-5f)
127.166: (move f2-5f f1-5f)
124.105: (move f1-5f f0-5f)
70.035: (move f0-5f f0-4f)
72.838: (move f0-4f f1-4f)
132.792: (move f1-4f f2-4f)
113.114: (move f2-4f f2-3f)
54.391: (move f2-3f f1-3f)
127.804: (move f1-3f f0-3f)
20.326: (putdown f0-3f key0-0)
88.034: (move f0-3f f0-4f)
135.279: (move f0-4f f0-5f)
166.514: (pickup f0-5f key3-1)
154.393: (move f0-5f f0-4f)
144.364: (move f0-4f f0-3f)
88.407: (move f0-3f f1-3f)
131.798: (move f1-3f f2-3f)
158.540: (move f2-3f f3-3f)
119.170: (putdown f3-3f key3-1)
105.872: (move f3-3f f2-3f)
131.289: (move f2-3f f1-3f)
116.636: (move f1-3f f0-3f)
143.734: (pickup f0-3f key0-0)
35.183: (move f0-3f f1-3f)
58.974: (move f1-3f f2-3f)
101.825: (move f2-3f f2-4f)
96.764: (move f2-4f f2-5f)
87.847: (move f2-5f f3-5f)
91.812: (move f3-5f f3-6f)
44.135: (move f3-6f f4-6f)
95.087: (move f4-6f f4-5f)
93.014: (move f4-5f f5-5f)
37.808: (move f5-5f f5-6f)
14.366: (move f5-6f f6-6f)
101.820: (move f6-6f f6-5f)
13.742: (move f6-5f f6-4f)
101.598: (move f6-4f f5-4f)
13.919: (move f5-4f f4-4f)
79.661: (move f4-4f f4-3f)
83.300: (move f4-3f f3-3f)
69.065: (move f3-3f f3-2f)
100.679: (move f3-2f f3-1f)
99.624: (move f3-1f f2-1f)
105.734: (unlock f2-1f f2-0f key0-0 shape0)
97.684: (move f2-1f f2-0f)
68.447: (putdown f2-0f key0-0)
Found a solution of length 232!
   1: (pickup f6-1f key0-0)
   2: (move f6-1f f6-2f)
   3: (move f6-2f f5-2f)
   4: (move f5-2f f5-3f)
   5: (move f5-3f f5-4f)
   6: (move f5-4f f6-4f)
   7: (move f6-4f f6-5f)
   8: (move f6-5f f5-5f)
   9: (move f5-5f f5-6f)
  10: (move f5-6f f4-6f)
  11: (move f4-6f f3-6f)
  12: (move f3-6f f3-5f)
  13: (move f3-5f f4-5f)
  14: (move f4-5f f4-4f)
  15: (move f4-4f f4-3f)
  16: (move f4-3f f3-3f)
  17: (move f3-3f f2-3f)
  18: (move f2-3f f1-3f)
  19: (move f1-3f f0-3f)
  20: (move f0-3f f0-4f)
  21: (move f0-4f f0-5f)
  22: (move f0-5f f1-5f)
  23: (move f1-5f f1-4f)
  24: (move f1-4f f2-4f)
  25: (move f2-4f f3-4f)
  26: (putdown f3-4f key0-0)
  27: (move f3-4f f3-3f)
  28: (move f3-3f f4-3f)
  29: (move f4-3f f4-4f)
  30: (move f4-4f f5-4f)
  31: (move f5-4f f6-4f)
  32: (pickup f6-4f key0-2)
  33: (move f6-4f f6-5f)
  34: (move f6-5f f5-5f)
  35: (move f5-5f f5-6f)
  36: (move f5-6f f4-6f)
  37: (move f4-6f f3-6f)
  38: (move f3-6f f3-5f)
  39: (move f3-5f f3-4f)
  40: (move f3-4f f3-3f)
  41: (move f3-3f f4-3f)
  42: (putdown f4-3f key0-2)
  43: (move f4-3f f4-4f)
  44: (move f4-4f f3-4f)
  45: (pickup f3-4f key0-0)
  46: (move f3-4f f3-5f)
  47: (move f3-5f f3-6f)
  48: (move f3-6f f4-6f)
  49: (move f4-6f f5-6f)
  50: (move f5-6f f5-5f)
  51: (move f5-5f f4-5f)
  52: (move f4-5f f4-4f)
  53: (move f4-4f f5-4f)
  54: (move f5-4f f5-3f)
  55: (move f5-3f f4-3f)
  56: (move f4-3f f3-3f)
  57: (move f3-3f f2-3f)
  58: (move f2-3f f1-3f)
  59: (move f1-3f f0-3f)
  60: (move f0-3f f0-4f)
  61: (move f0-4f f0-5f)
  62: (move f0-5f f1-5f)
  63: (move f1-5f f1-4f)
  64: (move f1-4f f2-4f)
  65: (move f2-4f f2-5f)
  66: (putdown f2-5f key0-0)
  67: (move f2-5f f1-5f)
  68: (move f1-5f f0-5f)
  69: (pickup f0-5f key3-1)
  70: (move f0-5f f1-5f)
  71: (move f1-5f f2-5f)
  72: (move f2-5f f3-5f)
  73: (move f3-5f f3-6f)
  74: (move f3-6f f4-6f)
  75: (move f4-6f f5-6f)
  76: (move f5-6f f5-5f)
  77: (move f5-5f f4-5f)
  78: (move f4-5f f4-4f)
  79: (move f4-4f f4-3f)
  80: (move f4-3f f3-3f)
  81: (putdown f3-3f key3-1)
  82: (move f3-3f f4-3f)
  83: (pickup f4-3f key0-2)
  84: (move f4-3f f3-3f)
  85: (move f3-3f f3-4f)
  86: (move f3-4f f2-4f)
  87: (move f2-4f f2-5f)
  88: (move f2-5f f3-5f)
  89: (move f3-5f f3-6f)
  90: (move f3-6f f4-6f)
  91: (move f4-6f f5-6f)
  92: (move f5-6f f5-5f)
  93: (move f5-5f f4-5f)
  94: (move f4-5f f4-4f)
  95: (move f4-4f f5-4f)
  96: (move f5-4f f5-3f)
  97: (move f5-3f f5-2f)
  98: (move f5-2f f4-2f)
  99: (unlock f4-2f f3-2f key0-2 shape0)
 100: (move f4-2f f4-3f)
 101: (putdown f4-3f key0-2)
 102: (move f4-3f f3-3f)
 103: (pickup f3-3f key3-1)
 104: (move f3-3f f4-3f)
 105: (move f4-3f f4-4f)
 106: (move f4-4f f5-4f)
 107: (move f5-4f f5-5f)
 108: (move f5-5f f5-6f)
 109: (move f5-6f f4-6f)
 110: (move f4-6f f3-6f)
 111: (move f3-6f f3-5f)
 112: (move f3-5f f2-5f)
 113: (move f2-5f f2-4f)
 114: (move f2-4f f2-3f)
 115: (move f2-3f f1-3f)
 116: (move f1-3f f0-3f)
 117: (move f0-3f f0-4f)
 118: (move f0-4f f1-4f)
 119: (move f1-4f f1-5f)
 120: (move f1-5f f0-5f)
 121: (putdown f0-5f key3-1)
 122: (move f0-5f f0-4f)
 123: (move f0-4f f0-3f)
 124: (pickup f0-3f key2-0)
 125: (move f0-3f f0-4f)
 126: (move f0-4f f0-5f)
 127: (move f0-5f f1-5f)
 128: (move f1-5f f2-5f)
 129: (move f2-5f f3-5f)
 130: (move f3-5f f3-6f)
 131: (move f3-6f f4-6f)
 132: (move f4-6f f5-6f)
 133: (move f5-6f f5-5f)
 134: (move f5-5f f4-5f)
 135: (move f4-5f f4-4f)
 136: (move f4-4f f4-3f)
 137: (move f4-3f f3-3f)
 138: (putdown f3-3f key2-0)
 139: (move f3-3f f4-3f)
 140: (pickup f4-3f key0-2)
 141: (move f4-3f f3-3f)
 142: (putdown f3-3f key0-2)
 143: (pickup f3-3f key2-0)
 144: (move f3-3f f4-3f)
 145: (putdown f4-3f key2-0)
 146: (move f4-3f f3-3f)
 147: (pickup f3-3f key0-2)
 148: (move f3-3f f4-3f)
 149: (putdown f4-3f key0-2)
 150: (move f4-3f f3-3f)
 151: (move f3-3f f3-2f)
 152: (move f3-2f f4-2f)
 153: (move f4-2f f5-2f)
 154: (move f5-2f f5-3f)
 155: (move f5-3f f5-4f)
 156: (move f5-4f f5-5f)
 157: (move f5-5f f5-6f)
 158: (pickup f5-6f key0-1)
 159: (move f5-6f f5-5f)
 160: (move f5-5f f4-5f)
 161: (move f4-5f f3-5f)
 162: (move f3-5f f2-5f)
 163: (pickup-and-loose f2-5f key0-0 key0-1)
 164: (move f2-5f f1-5f)
 165: (move f1-5f f0-5f)
 166: (move f0-5f f0-4f)
 167: (move f0-4f f1-4f)
 168: (move f1-4f f2-4f)
 169: (move f2-4f f3-4f)
 170: (move f3-4f f4-4f)
 171: (move f4-4f f4-3f)
 172: (move f4-3f f3-3f)
 173: (putdown f3-3f key0-0)
 174: (move f3-3f f4-3f)
 175: (pickup f4-3f key2-0)
 176: (move f4-3f f3-3f)
 177: (putdown f3-3f key2-0)
 178: (pickup f3-3f key0-0)
 179: (move f3-3f f4-3f)
 180: (move f4-3f f4-4f)
 181: (move f4-4f f4-5f)
 182: (move f4-5f f5-5f)
 183: (move f5-5f f5-6f)
 184: (move f5-6f f4-6f)
 185: (move f4-6f f3-6f)
 186: (move f3-6f f3-5f)
 187: (move f3-5f f2-5f)
 188: (move f2-5f f1-5f)
 189: (move f1-5f f0-5f)
 190: (move f0-5f f0-4f)
 191: (move f0-4f f1-4f)
 192: (move f1-4f f2-4f)
 193: (move f2-4f f2-3f)
 194: (move f2-3f f1-3f)
 195: (move f1-3f f0-3f)
 196: (putdown f0-3f key0-0)
 197: (move f0-3f f0-4f)
 198: (move f0-4f f0-5f)
 199: (pickup f0-5f key3-1)
 200: (move f0-5f f0-4f)
 201: (move f0-4f f0-3f)
 202: (move f0-3f f1-3f)
 203: (move f1-3f f2-3f)
 204: (move f2-3f f3-3f)
 205: (putdown f3-3f key3-1)
 206: (move f3-3f f2-3f)
 207: (move f2-3f f1-3f)
 208: (move f1-3f f0-3f)
 209: (pickup f0-3f key0-0)
 210: (move f0-3f f1-3f)
 211: (move f1-3f f2-3f)
 212: (move f2-3f f2-4f)
 213: (move f2-4f f2-5f)
 214: (move f2-5f f3-5f)
 215: (move f3-5f f3-6f)
 216: (move f3-6f f4-6f)
 217: (move f4-6f f4-5f)
 218: (move f4-5f f5-5f)
 219: (move f5-5f f5-6f)
 220: (move f5-6f f6-6f)
 221: (move f6-6f f6-5f)
 222: (move f6-5f f6-4f)
 223: (move f6-4f f5-4f)
 224: (move f5-4f f4-4f)
 225: (move f4-4f f4-3f)
 226: (move f4-3f f3-3f)
 227: (move f3-3f f3-2f)
 228: (move f3-2f f3-1f)
 229: (move f3-1f f2-1f)
 230: (unlock f2-1f f2-0f key0-0 shape0)
 231: (move f2-1f f2-0f)
 232: (putdown f2-0f key0-0)
