/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
146.569: (move f4-4f f4-5f)
181.056: (move f4-5f f4-6f)
172.443: (move f4-6f f3-6f)
177.992: (move f3-6f f3-7f)
158.382: (move f3-7f f4-7f)
193.591: (move f4-7f f5-7f)
201.493: (move f5-7f f6-7f)
163.446: (putdown f6-7f key1-3)
213.345: (pickup f6-7f key3-0)
144.601: (move f6-7f f6-6f)
195.538: (move f6-6f f7-6f)
184.301: (move f7-6f f7-5f)
163.414: (move f7-5f f7-4f)
192.294: (move f7-4f f7-3f)
158.228: (move f7-3f f6-3f)
193.090: (move f6-3f f6-4f)
156.136: (move f6-4f f6-5f)
169.531: (move f6-5f f5-5f)
200.243: (move f5-5f f4-5f)
189.798: (move f4-5f f4-4f)
171.770: (putdown f4-4f key3-0)
219.952: (pickup f4-4f key2-0)
196.535: (move f4-4f f4-5f)
178.202: (move f4-5f f4-6f)
190.417: (move f4-6f f3-6f)
166.207: (putdown f3-6f key2-0)
182.767: (move f3-6f f3-7f)
213.254: (pickup f3-7f key1-2)
194.031: (move f3-7f f3-6f)
187.806: (move f3-6f f4-6f)
131.417: (move f4-6f f5-6f)
160.537: (move f5-6f f6-6f)
195.697: (move f6-6f f6-7f)
163.474: (putdown f6-7f key1-2)
212.706: (pickup f6-7f key1-3)
192.638: (move f6-7f f6-6f)
188.644: (move f6-6f f7-6f)
176.085: (move f7-6f f7-5f)
156.116: (move f7-5f f7-4f)
187.139: (move f7-4f f7-3f)
151.818: (move f7-3f f6-3f)
187.262: (move f6-3f f6-4f)
149.318: (move f6-4f f6-5f)
160.194: (move f6-5f f5-5f)
192.021: (move f5-5f f5-6f)
170.472: (move f5-6f f4-6f)
135.527: (move f4-6f f3-6f)
187.600: (move f3-6f f2-6f)
172.127: (move f2-6f f1-6f)
126.701: (move f1-6f f0-6f)
106.884: (move f0-6f f0-5f)
130.455: (move f0-5f f0-4f)
195.593: (move f0-4f f1-4f)
187.319: (move f1-4f f2-4f)
172.412: (move f2-4f f2-5f)
161.698: (move f2-5f f3-5f)
192.815: (move f3-5f f4-5f)
125.687: (move f4-5f f4-4f)
188.510: (move f4-4f f3-4f)
108.223: (move f3-4f f3-3f)
154.003: (move f3-3f f3-2f)
197.381: (move f3-2f f3-1f)
189.088: (move f3-1f f3-0f)
149.745: (putdown f3-0f key1-3)
204.371: (pickup f3-0f key0-2)
102.661: (move f3-0f f2-0f)
159.612: (move f2-0f f1-0f)
188.570: (move f1-0f f0-0f)
133.448: (putdown f0-0f key0-2)
115.881: (move f0-0f f0-1f)
129.754: (move f0-1f f1-1f)
195.437: (move f1-1f f1-0f)
182.004: (move f1-0f f2-0f)
190.503: (move f2-0f f3-0f)
218.135: (pickup f3-0f key1-3)
112.103: (move f3-0f f2-0f)
187.910: (move f2-0f f1-0f)
184.075: (move f1-0f f0-0f)
145.738: (putdown f0-0f key1-3)
198.904: (pickup f0-0f key0-2)
98.828: (move f0-0f f1-0f)
153.150: (move f1-0f f1-1f)
190.883: (move f1-1f f0-1f)
152.283: (move f0-1f f0-2f)
179.970: (move f0-2f f1-2f)
124.241: (putdown f1-2f key0-2)
115.349: (move f1-2f f0-2f)
183.521: (move f0-2f f0-1f)
192.971: (move f0-1f f0-0f)
220.964: (pickup f0-0f key1-3)
123.855: (move f0-0f f0-1f)
196.700: (move f0-1f f0-2f)
190.970: (move f0-2f f1-2f)
151.244: (putdown f1-2f key1-3)
206.339: (pickup f1-2f key0-2)
104.745: (move f1-2f f0-2f)
162.418: (move f0-2f f0-1f)
201.047: (move f0-1f f1-1f)
161.246: (move f1-1f f1-0f)
190.442: (move f1-0f f0-0f)
135.673: (putdown f0-0f key0-2)
118.015: (move f0-0f f0-1f)
182.666: (move f0-1f f0-2f)
191.602: (move f0-2f f1-2f)
219.901: (pickup f1-2f key1-3)
112.345: (move f1-2f f0-2f)
187.870: (move f0-2f f0-1f)
150.303: (move f0-1f f1-1f)
111.056: (move f1-1f f2-1f)
179.142: (move f2-1f f3-1f)
114.005: (move f3-1f f4-1f)
182.931: (move f4-1f f5-1f)
182.228: (move f5-1f f6-1f)
160.016: (move f6-1f f6-0f)
185.787: (move f6-0f f7-0f)
155.046: (putdown f7-0f key1-3)
205.922: (pickup f7-0f key3-2)
198.138: (move f7-0f f6-0f)
184.338: (move f6-0f f6-1f)
165.577: (move f6-1f f6-2f)
172.462: (move f6-2f f6-3f)
194.872: (move f6-3f f7-3f)
160.390: (move f7-3f f7-4f)
194.666: (move f7-4f f7-5f)
184.431: (move f7-5f f7-6f)
139.929: (move f7-6f f6-6f)
195.738: (move f6-6f f6-5f)
196.374: (move f6-5f f6-4f)
117.279: (unlock f6-4f f5-4f key3-2 shape3)
160.615: (move f6-4f f7-4f)
195.848: (move f7-4f f7-5f)
185.686: (move f7-5f f7-6f)
141.158: (move f7-6f f6-6f)
196.977: (move f6-6f f6-5f)
168.906: (move f6-5f f5-5f)
202.658: (move f5-5f f5-4f)
190.255: (move f5-4f f4-4f)
199.604: (move f4-4f f4-5f)
179.537: (move f4-5f f4-6f)
144.537: (move f4-6f f3-6f)
196.643: (move f3-6f f2-6f)
179.592: (move f2-6f f1-6f)
136.026: (move f1-6f f0-6f)
115.681: (move f0-6f f0-5f)
135.507: (move f0-5f f0-4f)
204.700: (move f0-4f f1-4f)
195.493: (move f1-4f f2-4f)
182.075: (move f2-4f f2-5f)
176.906: (move f2-5f f3-5f)
195.989: (move f3-5f f3-4f)
117.373: (move f3-4f f3-3f)
144.556: (move f3-3f f3-2f)
196.369: (move f3-2f f3-1f)
194.717: (move f3-1f f3-0f)
137.695: (putdown f3-0f key3-2)
117.179: (move f3-0f f2-0f)
186.327: (move f2-0f f1-0f)
195.574: (move f1-0f f0-0f)
222.838: (pickup f0-0f key0-2)
128.676: (move f0-0f f1-0f)
202.606: (move f1-0f f2-0f)
196.591: (move f2-0f f3-0f)
156.737: (putdown f3-0f key0-2)
208.662: (pickup f3-0f key3-2)
115.949: (move f3-0f f2-0f)
172.811: (move f2-0f f1-0f)
207.682: (move f1-0f f1-1f)
216.046: (move f1-1f f1-2f)
178.799: (putdown f1-2f key3-2)
111.000: (move f1-2f f1-3f)
184.290: (move f1-3f f1-4f)
180.137: (move f1-4f f2-4f)
135.983: (pickup f2-4f key2-2)
166.539: (move f2-4f f2-5f)
163.329: (move f2-5f f2-6f)
143.255: (move f2-6f f1-6f)
143.542: (pickup-and-loose f1-6f key3-1 key2-2)
155.663: (move f1-6f f2-6f)
128.832: (putdown f2-6f key3-1)
146.972: (move f2-6f f1-6f)
104.721: (pickup f1-6f key2-2)
130.785: (move f1-6f f2-6f)
130.798: (move f2-6f f3-6f)
124.357: (move f3-6f f4-6f)
109.546: (pickup-and-loose f4-6f key2-3 key2-2)
128.512: (move f4-6f f5-6f)
95.556: (putdown f5-6f key2-3)
117.132: (move f5-6f f4-6f)
75.974: (pickup f4-6f key2-2)
107.439: (move f4-6f f3-6f)
99.068: (move f3-6f f3-5f)
105.705: (move f3-5f f4-5f)
59.787: (move f4-5f f4-4f)
110.100: (move f4-4f f5-4f)
103.972: (move f5-4f f6-4f)
93.131: (pickup-and-loose f6-4f key1-0 key2-2)
105.844: (move f6-4f f7-4f)
103.142: (move f7-4f f7-5f)
91.236: (move f7-5f f7-6f)
44.270: (move f7-6f f6-6f)
104.289: (move f6-6f f6-5f)
63.465: (move f6-5f f5-5f)
105.886: (move f5-5f f5-4f)
105.139: (move f5-4f f4-4f)
106.163: (move f4-4f f4-5f)
41.346: (putdown f4-5f key1-0)
37.951: (move f4-5f f5-5f)
112.925: (move f5-5f f6-5f)
114.381: (move f6-5f f7-5f)
143.940: (pickup f7-5f key0-0)
129.254: (move f7-5f f7-6f)
74.949: (move f7-6f f6-6f)
115.462: (move f6-6f f6-5f)
132.413: (move f6-5f f6-4f)
128.275: (move f6-4f f7-4f)
126.457: (move f7-4f f7-3f)
74.140: (move f7-3f f6-3f)
115.206: (move f6-3f f6-2f)
126.007: (move f6-2f f6-1f)
101.858: (putdown f6-1f key0-0)
121.000: (move f6-1f f6-0f)
81.598: (pickup f6-0f key2-1)
118.247: (move f6-0f f6-1f)
104.903: (move f6-1f f6-2f)
88.090: (move f6-2f f6-3f)
106.232: (move f6-3f f7-3f)
99.132: (pickup-and-loose f7-3f key0-3 key2-1)
120.908: (move f7-3f f6-3f)
116.532: (move f6-3f f6-4f)
116.524: (move f6-4f f7-4f)
115.401: (move f7-4f f7-5f)
117.358: (move f7-5f f7-6f)
63.272: (move f7-6f f6-6f)
105.539: (move f6-6f f6-5f)
119.580: (move f6-5f f5-5f)
119.865: (move f5-5f f4-5f)
77.649: (putdown f4-5f key0-3)
129.071: (pickup f4-5f key1-0)
15.204: (move f4-5f f5-5f)
101.962: (move f5-5f f5-4f)
109.703: (move f5-4f f6-4f)
106.222: (move f6-4f f6-3f)
105.730: (move f6-3f f7-3f)
109.774: (move f7-3f f7-4f)
104.715: (move f7-4f f7-5f)
106.346: (move f7-5f f7-6f)
52.353: (move f7-6f f6-6f)
94.524: (move f6-6f f6-5f)
-8.148: (putdown f6-5f key1-0)
64.402: (move f6-5f f6-4f)
64.624: (pickup f6-4f key2-2)
104.018: (move f6-4f f6-5f)
94.042: (pickup-and-loose f6-5f key1-0 key2-2)
105.646: (move f6-5f f6-6f)
103.219: (move f6-6f f7-6f)
51.489: (move f7-6f f7-5f)
93.421: (move f7-5f f7-4f)
105.063: (move f7-4f f7-3f)
94.015: (move f7-3f f6-3f)
96.405: (move f6-3f f6-4f)
68.510: (move f6-4f f5-4f)
111.017: (move f5-4f f5-5f)
105.191: (move f5-5f f4-5f)
63.940: (putdown f4-5f key1-0)
126.494: (pickup f4-5f key0-3)
23.256: (move f4-5f f5-5f)
115.236: (move f5-5f f6-5f)
116.288: (move f6-5f f6-6f)
113.919: (move f6-6f f7-6f)
62.120: (move f7-6f f7-5f)
104.137: (move f7-5f f7-4f)
115.714: (move f7-4f f7-3f)
103.696: (move f7-3f f6-3f)
107.179: (move f6-3f f6-4f)
79.288: (move f6-4f f5-4f)
122.000: (move f5-4f f4-4f)
45.268: (move f4-4f f3-4f)
123.366: (move f3-4f f3-5f)
110.850: (move f3-5f f3-6f)
119.629: (move f3-6f f4-6f)
102.584: (move f4-6f f5-6f)
57.252: (move f5-6f f5-7f)
121.821: (move f5-7f f6-7f)
24.333: (pickup-and-loose f6-7f key1-2 key0-3)
81.619: (putdown f6-7f key1-2)
56.583: (move f6-7f f6-6f)
104.564: (move f6-6f f7-6f)
135.898: (pickup f7-6f key3-3)
122.981: (move f7-6f f6-6f)
115.342: (move f6-6f f6-7f)
51.930: (move f6-7f f5-7f)
92.374: (move f5-7f f5-6f)
120.956: (move f5-6f f5-5f)
116.221: (move f5-5f f4-5f)
77.197: (putdown f4-5f key3-3)
129.465: (pickup f4-5f key1-0)
17.133: (move f4-5f f5-5f)
105.748: (move f5-5f f6-5f)
105.133: (move f6-5f f6-6f)
105.653: (move f6-6f f6-7f)
42.001: (move f6-7f f5-7f)
82.601: (move f5-7f f5-6f)
110.858: (move f5-6f f4-6f)
102.881: (move f4-6f f3-6f)
111.373: (move f3-6f f3-5f)
28.435: (move f3-5f f3-4f)
114.597: (move f3-4f f4-4f)
65.356: (move f4-4f f5-4f)
111.235: (move f5-4f f6-4f)
107.988: (move f6-4f f6-3f)
108.419: (move f6-3f f7-3f)
70.795: (move f7-3f f7-4f)
102.875: (move f7-4f f7-5f)
74.920: (move f7-5f f7-6f)
-4.389: (putdown f7-6f key1-0)
44.280: (move f7-6f f6-6f)
105.515: (move f6-6f f6-7f)
136.057: (pickup f6-7f key0-3)
119.783: (move f6-7f f6-6f)
113.970: (move f6-6f f7-6f)
61.436: (move f7-6f f7-5f)
113.367: (move f7-5f f6-5f)
115.401: (move f6-5f f5-5f)
115.832: (move f5-5f f4-5f)
74.423: (putdown f4-5f key0-3)
126.314: (pickup f4-5f key3-3)
22.227: (move f4-5f f5-5f)
114.073: (move f5-5f f6-5f)
115.143: (move f6-5f f6-6f)
112.894: (move f6-6f f7-6f)
60.367: (move f7-6f f7-5f)
103.092: (move f7-5f f7-4f)
115.645: (move f7-4f f7-3f)
108.852: (move f7-3f f6-3f)
121.015: (move f6-3f f6-2f)
85.573: (putdown f6-2f key3-3)
98.285: (move f6-2f f6-3f)
102.724: (move f6-3f f7-3f)
58.811: (pickup f7-3f key2-1)
90.792: (move f7-3f f7-4f)
104.740: (move f7-4f f7-5f)
101.122: (move f7-5f f7-6f)
92.762: (pickup-and-loose f7-6f key1-0 key2-1)
101.857: (move f7-6f f7-5f)
101.662: (move f7-5f f6-5f)
102.702: (move f6-5f f5-5f)
101.803: (move f5-5f f4-5f)
60.616: (putdown f4-5f key1-0)
123.226: (pickup f4-5f key0-3)
21.763: (move f4-5f f5-5f)
111.323: (move f5-5f f6-5f)
110.737: (move f6-5f f7-5f)
111.544: (move f7-5f f7-6f)
111.552: (move f7-6f f6-6f)
92.400: (move f6-6f f5-6f)
116.212: (move f5-6f f4-6f)
107.341: (move f4-6f f3-6f)
116.145: (move f3-6f f3-5f)
32.586: (move f3-5f f3-4f)
119.074: (move f3-4f f4-4f)
70.198: (move f4-4f f5-4f)
115.864: (move f5-4f f6-4f)
112.633: (move f6-4f f7-4f)
111.833: (move f7-4f f7-3f)
58.648: (move f7-3f f6-3f)
77.562: (move f6-3f f6-2f)
91.060: (move f6-2f f6-1f)
58.783: (move f6-1f f6-0f)
96.184: (move f6-0f f7-0f)
20.834: (pickup-and-loose f7-0f key1-3 key0-3)
82.329: (putdown f7-0f key1-3)
28.739: (move f7-0f f6-0f)
40.624: (move f6-0f f6-1f)
75.403: (move f6-1f f6-2f)
106.614: (move f6-2f f6-3f)
111.894: (move f6-3f f7-3f)
68.197: (pickup f7-3f key0-1)
78.714: (move f7-3f f7-4f)
105.736: (move f7-4f f7-5f)
99.974: (move f7-5f f7-6f)
99.790: (move f7-6f f6-6f)
100.887: (move f6-6f f6-5f)
99.722: (move f6-5f f5-5f)
98.879: (move f5-5f f4-5f)
85.067: (pickup-and-loose f4-5f key1-0 key0-1)
43.254: (move f4-5f f5-5f)
97.086: (move f5-5f f6-5f)
95.862: (move f6-5f f7-5f)
96.722: (move f7-5f f7-6f)
97.853: (move f7-6f f6-6f)
72.248: (move f6-6f f5-6f)
100.494: (move f5-6f f4-6f)
94.705: (move f4-6f f3-6f)
100.842: (move f3-6f f3-5f)
22.563: (move f3-5f f3-4f)
104.244: (move f3-4f f4-4f)
58.918: (move f4-4f f5-4f)
101.600: (move f5-4f f6-4f)
46.973: (move f6-4f f7-4f)
29.881: (move f7-4f f7-3f)
59.243: (move f7-3f f6-3f)
82.941: (move f6-3f f6-2f)
98.603: (move f6-2f f6-1f)
101.638: (move f6-1f f6-0f)
99.096: (move f6-0f f7-0f)
13.756: (pickup-and-loose f7-0f key0-3 key1-0)
42.000: (move f7-0f f6-0f)
70.960: (move f6-0f f6-1f)
88.425: (move f6-1f f6-2f)
61.866: (move f6-2f f6-3f)
112.274: (move f6-3f f6-4f)
108.959: (move f6-4f f6-5f)
103.948: (move f6-5f f7-5f)
104.965: (move f7-5f f7-6f)
106.901: (move f7-6f f6-6f)
81.099: (move f6-6f f5-6f)
110.528: (move f5-6f f5-5f)
105.833: (move f5-5f f4-5f)
47.066: (move f4-5f f4-4f)
68.000: (move f4-4f f5-4f)
35.598: (move f5-4f f5-3f)
29.126: (unlock f5-3f f5-2f key0-3 shape0)
88.645: (move f5-3f f5-4f)
112.599: (move f5-4f f4-4f)
106.972: (move f4-4f f4-5f)
51.648: (move f4-5f f5-5f)
106.425: (move f5-5f f6-5f)
104.256: (move f6-5f f7-5f)
105.273: (move f7-5f f7-6f)
107.210: (move f7-6f f6-6f)
81.407: (move f6-6f f5-6f)
109.705: (move f5-6f f4-6f)
104.155: (move f4-6f f3-6f)
110.194: (move f3-6f f3-5f)
31.900: (move f3-5f f3-4f)
36.949: (move f3-4f f3-3f)
72.070: (move f3-3f f3-2f)
114.240: (move f3-2f f3-1f)
107.823: (move f3-1f f3-0f)
67.109: (putdown f3-0f key0-3)
119.040: (pickup f3-0f key0-2)
8.714: (move f3-0f f2-0f)
66.950: (move f2-0f f1-0f)
93.858: (move f1-0f f0-0f)
36.637: (putdown f0-0f key0-2)
24.121: (move f0-0f f0-1f)
12.158: (move f0-1f f1-1f)
109.868: (move f1-1f f1-0f)
93.486: (move f1-0f f2-0f)
102.643: (move f2-0f f3-0f)
129.772: (pickup f3-0f key0-3)
19.622: (move f3-0f f2-0f)
99.088: (move f2-0f f1-0f)
104.067: (move f1-0f f0-0f)
66.575: (putdown f0-0f key0-3)
123.319: (pickup f0-0f key0-2)
40.383: (move f0-0f f1-0f)
86.256: (move f1-0f f2-0f)
84.355: (move f2-0f f3-0f)
27.062: (putdown f3-0f key0-2)
15.436: (move f3-0f f2-0f)
3.431: (move f2-0f f1-0f)
53.275: (move f1-0f f0-0f)
57.715: (pickup f0-0f key0-3)
-2.344: (move f0-0f f1-0f)
109.214: (move f1-0f f2-0f)
28.679: (move f2-0f f2-1f)
51.665: (move f2-1f f1-1f)
113.119: (move f1-1f f0-1f)
26.013: (move f0-1f f0-2f)
87.613: (move f0-2f f1-2f)
44.267: (move f1-2f f1-3f)
53.015: (move f1-3f f0-3f)
44.186: (move f0-3f f0-4f)
46.381: (move f0-4f f1-4f)
45.557: (move f1-4f f2-4f)
67.827: (move f2-4f f2-5f)
97.609: (move f2-5f f2-6f)
40.714: (move f2-6f f1-6f)
42.687: (move f1-6f f0-6f)
45.234: (move f0-6f f0-5f)
-4.100: (putdown f0-5f key0-3)
48.794: (move f0-5f f0-6f)
25.362: (move f0-6f f1-6f)
73.772: (move f1-6f f2-6f)
124.809: (move f2-6f f3-6f)
106.981: (move f3-6f f4-6f)
124.619: (move f4-6f f4-5f)
77.896: (pickup f4-5f key0-1)
73.267: (move f4-5f f5-5f)
118.741: (move f5-5f f6-5f)
109.683: (move f6-5f f6-6f)
114.683: (move f6-6f f7-6f)
115.272: (move f7-6f f7-5f)
36.431: (move f7-5f f7-4f)
121.597: (move f7-4f f6-4f)
50.828: (move f6-4f f5-4f)
121.976: (move f5-4f f4-4f)
34.946: (move f4-4f f3-4f)
110.007: (move f3-4f f3-5f)
118.654: (move f3-5f f3-6f)
115.190: (move f3-6f f4-6f)
88.646: (move f4-6f f5-6f)
51.007: (move f5-6f f5-7f)
114.848: (move f5-7f f6-7f)
23.194: (pickup-and-loose f6-7f key1-2 key0-1)
97.058: (putdown f6-7f key1-2)
100.665: (move f6-7f f6-6f)
112.728: (move f6-6f f7-6f)
76.263: (pickup f7-6f key2-1)
112.429: (move f7-6f f6-6f)
110.889: (move f6-6f f6-5f)
79.202: (move f6-5f f5-5f)
99.044: (move f5-5f f4-5f)
60.677: (move f4-5f f4-4f)
44.385: (move f4-4f f5-4f)
114.589: (move f5-4f f6-4f)
31.630: (move f6-4f f7-4f)
116.666: (move f7-4f f7-5f)
-3.478: (putdown f7-5f key2-1)
90.770: (move f7-5f f6-5f)
69.057: (pickup f6-5f key2-2)
107.513: (move f6-5f f7-5f)
27.570: (move f7-5f f7-4f)
16.263: (move f7-4f f6-4f)
77.803: (move f6-4f f5-4f)
113.509: (move f5-4f f4-4f)
104.131: (move f4-4f f4-5f)
41.549: (move f4-5f f4-6f)
109.804: (move f4-6f f3-6f)
101.613: (move f3-6f f3-5f)
40.516: (move f3-5f f2-5f)
96.321: (move f2-5f f2-6f)
103.183: (move f2-6f f1-6f)
113.296: (move f1-6f f0-6f)
104.671: (move f0-6f f0-5f)
91.730: (pickup-and-loose f0-5f key0-3 key2-2)
28.179: (move f0-5f f0-6f)
29.107: (move f0-6f f1-6f)
99.679: (move f1-6f f2-6f)
114.100: (move f2-6f f3-6f)
108.837: (move f3-6f f4-6f)
110.635: (move f4-6f f4-5f)
57.876: (move f4-5f f4-4f)
62.225: (move f4-4f f5-4f)
103.558: (move f5-4f f5-5f)
109.150: (move f5-5f f6-5f)
108.885: (move f6-5f f7-5f)
42.565: (move f7-5f f7-4f)
28.474: (move f7-4f f6-4f)
51.769: (move f6-4f f6-3f)
97.889: (move f6-3f f6-2f)
110.370: (move f6-2f f6-1f)
113.648: (move f6-1f f6-0f)
111.167: (move f6-0f f7-0f)
26.592: (pickup-and-loose f7-0f key1-0 key0-3)
35.900: (move f7-0f f6-0f)
63.626: (move f6-0f f6-1f)
81.629: (move f6-1f f6-2f)
52.417: (move f6-2f f5-2f)
44.823: (move f5-2f f5-1f)
84.920: (move f5-1f f5-0f)
104.692: (move f5-0f f4-0f)
108.431: (move f4-0f f3-0f)
69.672: (putdown f3-0f key1-0)
127.652: (pickup f3-0f key0-2)
46.356: (move f3-0f f2-0f)
92.864: (move f2-0f f1-0f)
90.545: (move f1-0f f0-0f)
32.303: (putdown f0-0f key0-2)
12.985: (move f0-0f f1-0f)
0.715: (move f1-0f f1-1f)
99.091: (move f1-1f f0-1f)
0.505: (move f0-1f f0-2f)
49.950: (move f0-2f f1-2f)
54.488: (pickup f1-2f key3-2)
-1.359: (move f1-2f f1-1f)
109.267: (move f1-1f f0-1f)
109.356: (move f0-1f f0-0f)
69.015: (putdown f0-0f key3-2)
118.456: (pickup f0-0f key0-2)
18.634: (move f0-0f f0-1f)
74.383: (move f0-1f f1-1f)
112.060: (move f1-1f f1-0f)
23.474: (move f1-0f f2-0f)
80.768: (move f2-0f f3-0f)
45.746: (move f3-0f f4-0f)
92.867: (move f4-0f f5-0f)
113.871: (move f5-0f f6-0f)
108.795: (move f6-0f f7-0f)
24.682: (pickup-and-loose f7-0f key0-3 key0-2)
33.426: (move f7-0f f6-0f)
61.630: (move f6-0f f6-1f)
79.592: (move f6-1f f6-2f)
50.288: (move f6-2f f5-2f)
42.626: (move f5-2f f5-1f)
82.094: (move f5-1f f5-0f)
30.130: (move f5-0f f4-0f)
78.634: (move f4-0f f3-0f)
59.060: (move f3-0f f2-0f)
104.914: (move f2-0f f1-0f)
105.995: (move f1-0f f0-0f)
68.747: (putdown f0-0f key0-3)
125.352: (pickup f0-0f key3-2)
53.251: (move f0-0f f0-1f)
106.304: (move f0-1f f0-2f)
109.732: (move f0-2f f1-2f)
70.216: (putdown f1-2f key3-2)
3.818: (move f1-2f f1-1f)
23.692: (move f1-1f f1-0f)
66.494: (move f1-0f f0-0f)
49.276: (pickup f0-0f key0-3)
-14.672: (move f0-0f f1-0f)
15.053: (move f1-0f f1-1f)
101.381: (move f1-1f f0-1f)
13.838: (move f0-1f f0-2f)
75.718: (move f0-2f f1-2f)
31.782: (move f1-2f f1-3f)
53.653: (move f1-3f f0-3f)
100.205: (move f0-3f f0-4f)
97.485: (move f0-4f f0-5f)
24.987: (move f0-5f f0-6f)
17.838: (move f0-6f f1-6f)
85.372: (move f1-6f f2-6f)
99.608: (move f2-6f f3-6f)
94.832: (move f3-6f f4-6f)
95.731: (move f4-6f f4-5f)
43.486: (move f4-5f f4-4f)
48.114: (move f4-4f f5-4f)
88.900: (move f5-4f f5-5f)
94.406: (move f5-5f f6-5f)
97.524: (move f6-5f f7-5f)
39.674: (move f7-5f f7-4f)
17.527: (move f7-4f f6-4f)
37.247: (move f6-4f f6-3f)
83.283: (move f6-3f f6-2f)
96.031: (move f6-2f f6-1f)
99.263: (move f6-1f f6-0f)
96.784: (move f6-0f f7-0f)
11.372: (pickup-and-loose f7-0f key0-2 key0-3)
32.366: (move f7-0f f6-0f)
