/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.610: (move f0-5f f0-4f)
117.705: (move f0-4f f0-3f)
111.876: (move f0-3f f0-2f)
55.278: (move f0-2f f0-1f)
38.249: (move f0-1f f1-1f)
59.626: (move f1-1f f2-1f)
55.050: (move f2-1f f2-0f)
57.307: (move f2-0f f1-0f)
112.026: (move f1-0f f0-0f)
3.516: (putdown f0-0f key0-1)
53.493: (move f0-0f f0-1f)
101.763: (move f0-1f f0-2f)
133.330: (pickup f0-2f key2-2)
115.717: (move f0-2f f0-1f)
104.387: (move f0-1f f0-0f)
49.536: (move f0-0f f1-0f)
59.290: (move f1-0f f1-1f)
45.561: (move f1-1f f2-1f)
116.459: (move f2-1f f3-1f)
109.615: (move f3-1f f4-1f)
64.422: (move f4-1f f5-1f)
117.833: (move f5-1f f5-0f)
80.951: (putdown f5-0f key2-2)
96.749: (move f5-0f f5-1f)
91.766: (move f5-1f f4-1f)
51.446: (move f4-1f f3-1f)
62.370: (pickup f3-1f key0-2)
45.560: (move f3-1f f4-1f)
59.550: (move f4-1f f5-1f)
102.471: (move f5-1f f5-0f)
118.386: (move f5-0f f4-0f)
124.357: (move f4-0f f3-0f)
105.039: (move f3-0f f2-0f)
124.979: (move f2-0f f1-0f)
115.250: (move f1-0f f0-0f)
60.258: (move f0-0f f0-1f)
71.532: (move f0-1f f1-1f)
109.786: (move f1-1f f2-1f)
7.945: (putdown f2-1f key0-2)
58.055: (move f2-1f f3-1f)
76.263: (move f3-1f f4-1f)
70.174: (move f4-1f f5-1f)
85.754: (pickup f5-1f key0-0)
63.252: (move f5-1f f4-1f)
114.916: (move f4-1f f3-1f)
116.106: (move f3-1f f2-1f)
73.651: (move f2-1f f2-0f)
132.653: (move f2-0f f1-0f)
133.972: (move f1-0f f0-0f)
80.898: (move f0-0f f0-1f)
132.065: (move f0-1f f1-1f)
49.357: (unlock f1-1f f1-2f key0-0 shape0)
131.893: (move f1-1f f2-1f)
77.481: (move f2-1f f3-1f)
105.534: (move f3-1f f4-1f)
128.274: (move f4-1f f5-1f)
107.354: (putdown f5-1f key0-0)
117.472: (move f5-1f f4-1f)
108.424: (move f4-1f f3-1f)
107.268: (move f3-1f f2-1f)
144.568: (pickup f2-1f key0-2)
128.551: (move f2-1f f3-1f)
89.250: (putdown f3-1f key0-2)
91.959: (move f3-1f f4-1f)
51.444: (move f4-1f f5-1f)
62.219: (pickup f5-1f key0-0)
41.290: (move f5-1f f4-1f)
54.463: (move f4-1f f3-1f)
96.090: (move f3-1f f3-0f)
114.228: (move f3-0f f4-0f)
119.718: (move f4-0f f5-0f)
23.505: (pickup-and-loose f5-0f key2-2 key0-0)
78.958: (putdown f5-0f key2-2)
43.018: (move f5-0f f5-1f)
68.272: (move f5-1f f4-1f)
80.134: (move f4-1f f4-0f)
41.447: (move f4-0f f3-0f)
104.511: (move f3-0f f3-1f)
71.703: (pickup f3-1f key0-2)
52.244: (move f3-1f f4-1f)
102.138: (move f4-1f f5-1f)
109.962: (move f5-1f f5-0f)
57.079: (move f5-0f f4-0f)
124.116: (move f4-0f f3-0f)
111.186: (move f3-0f f2-0f)
131.043: (move f2-0f f1-0f)
121.812: (move f1-0f f0-0f)
67.587: (move f0-0f f0-1f)
78.627: (move f0-1f f1-1f)
125.205: (move f1-1f f2-1f)
14.316: (putdown f2-1f key0-2)
65.563: (move f2-1f f3-1f)
84.328: (move f3-1f f4-1f)
110.763: (move f4-1f f5-1f)
117.692: (move f5-1f f5-0f)
154.772: (pickup f5-0f key0-0)
125.629: (move f5-0f f4-0f)
139.675: (move f4-0f f3-0f)
138.769: (move f3-0f f2-0f)
133.186: (move f2-0f f1-0f)
134.596: (move f1-0f f0-0f)
81.651: (move f0-0f f0-1f)
48.417: (move f0-1f f0-2f)
124.491: (move f0-2f f1-2f)
131.635: (move f1-2f f1-3f)
139.735: (move f1-3f f1-4f)
129.489: (move f1-4f f1-5f)
79.477: (move f1-5f f0-5f)
112.214: (move f0-5f f0-4f)
61.310: (move f0-4f f0-3f)
26.945: (putdown f0-3f key0-0)
67.077: (move f0-3f f0-4f)
126.914: (move f0-4f f1-4f)
124.276: (move f1-4f f1-5f)
161.330: (pickup f1-5f key2-0)
148.643: (move f1-5f f1-4f)
139.623: (move f1-4f f1-3f)
139.762: (move f1-3f f0-3f)
89.757: (move f0-3f f0-4f)
55.603: (move f0-4f f0-5f)
37.286: (putdown f0-5f key2-0)
83.872: (move f0-5f f0-4f)
127.572: (move f0-4f f0-3f)
157.304: (pickup f0-3f key0-0)
146.654: (move f0-3f f0-4f)
135.538: (move f0-4f f0-5f)
87.243: (move f0-5f f1-5f)
134.289: (move f1-5f f1-4f)
54.091: (move f1-4f f1-3f)
123.922: (move f1-3f f1-2f)
146.105: (move f1-2f f1-1f)
136.312: (move f1-1f f2-1f)
82.063: (move f2-1f f3-1f)
109.918: (move f3-1f f4-1f)
133.349: (move f4-1f f5-1f)
112.629: (putdown f5-1f key0-0)
121.961: (move f5-1f f4-1f)
112.946: (move f4-1f f3-1f)
112.159: (move f3-1f f2-1f)
149.236: (pickup f2-1f key0-2)
134.060: (move f2-1f f3-1f)
94.755: (putdown f3-1f key0-2)
98.276: (move f3-1f f4-1f)
57.264: (move f4-1f f5-1f)
68.493: (pickup f5-1f key0-0)
47.410: (move f5-1f f4-1f)
60.519: (move f4-1f f3-1f)
102.166: (move f3-1f f3-0f)
119.755: (move f3-0f f4-0f)
125.217: (move f4-0f f5-0f)
29.046: (pickup-and-loose f5-0f key2-2 key0-0)
84.875: (putdown f5-0f key2-2)
49.436: (move f5-0f f5-1f)
74.241: (move f5-1f f4-1f)
85.653: (move f4-1f f4-0f)
47.512: (move f4-0f f3-0f)
109.878: (move f3-0f f3-1f)
77.110: (pickup f3-1f key0-2)
57.719: (move f3-1f f4-1f)
107.384: (move f4-1f f5-1f)
115.267: (move f5-1f f5-0f)
62.580: (move f5-0f f4-0f)
129.253: (move f4-0f f3-0f)
116.478: (move f3-0f f2-0f)
136.069: (move f2-0f f1-0f)
127.226: (move f1-0f f0-0f)
72.974: (move f0-0f f0-1f)
84.066: (move f0-1f f1-1f)
130.195: (move f1-1f f2-1f)
19.768: (putdown f2-1f key0-2)
69.765: (move f2-1f f3-1f)
88.624: (move f3-1f f4-1f)
115.041: (move f4-1f f5-1f)
122.005: (move f5-1f f5-0f)
159.092: (pickup f5-0f key0-0)
130.543: (move f5-0f f4-0f)
144.963: (move f4-0f f3-0f)
143.726: (move f3-0f f2-0f)
137.613: (move f2-0f f1-0f)
139.042: (move f1-0f f0-0f)
86.012: (move f0-0f f0-1f)
53.143: (move f0-1f f0-2f)
30.713: (putdown f0-2f key0-0)
83.001: (move f0-2f f0-1f)
128.710: (move f0-1f f0-0f)
159.194: (pickup f0-0f key0-1)
150.538: (move f0-0f f0-1f)
140.607: (move f0-1f f0-2f)
88.949: (move f0-2f f0-3f)
141.774: (move f0-3f f0-4f)
140.487: (move f0-4f f0-5f)
91.154: (move f0-5f f1-5f)
137.982: (move f1-5f f1-4f)
125.316: (move f1-4f f1-3f)
146.952: (move f1-3f f1-2f)
141.417: (move f1-2f f1-1f)
140.173: (move f1-1f f2-1f)
87.128: (move f2-1f f3-1f)
132.162: (move f3-1f f4-1f)
116.061: (putdown f4-1f key0-1)
115.560: (move f4-1f f3-1f)
117.892: (move f3-1f f2-1f)
154.625: (pickup f2-1f key0-2)
137.124: (move f2-1f f3-1f)
98.119: (putdown f3-1f key0-2)
108.749: (move f3-1f f4-1f)
72.246: (move f4-1f f5-1f)
65.547: (move f5-1f f5-0f)
72.879: (move f5-0f f4-0f)
64.106: (move f4-0f f3-0f)
72.768: (pickup f3-0f key2-1)
23.628: (move f3-0f f3-1f)
126.031: (move f3-1f f4-1f)
96.623: (move f4-1f f5-1f)
78.809: (move f5-1f f5-0f)
126.516: (move f5-0f f4-0f)
15.580: (putdown f4-0f key2-1)
61.680: (move f4-0f f4-1f)
72.311: (pickup f4-1f key0-1)
89.480: (move f4-1f f4-0f)
69.438: (move f4-0f f3-0f)
77.671: (move f3-0f f3-1f)
73.443: (move f3-1f f3-2f)
132.653: (move f3-2f f4-2f)
105.354: (move f4-2f f5-2f)
128.102: (move f5-2f f5-1f)
96.873: (move f5-1f f5-0f)
36.342: (pickup-and-loose f5-0f key2-2 key0-1)
92.326: (putdown f5-0f key2-2)
98.027: (move f5-0f f4-0f)
142.952: (pickup f4-0f key2-1)
134.331: (move f4-0f f3-0f)
98.419: (putdown f3-0f key2-1)
117.718: (move f3-0f f4-0f)
115.378: (move f4-0f f5-0f)
138.736: (pickup f5-0f key0-1)
122.517: (move f5-0f f4-0f)
132.447: (move f4-0f f4-1f)
47.225: (move f4-1f f5-1f)
58.971: (putdown f5-1f key0-1)
52.008: (move f5-1f f4-1f)
47.271: (move f4-1f f3-1f)
77.628: (pickup f3-1f key0-2)
59.483: (move f3-1f f4-1f)
114.822: (move f4-1f f5-1f)
92.901: (putdown f5-1f key0-2)
138.517: (pickup f5-1f key0-1)
113.900: (move f5-1f f4-1f)
98.745: (putdown f4-1f key0-1)
105.693: (move f4-1f f5-1f)
145.761: (pickup f5-1f key0-2)
110.359: (move f5-1f f4-1f)
62.555: (putdown f4-1f key0-2)
74.641: (pickup f4-1f key0-1)
49.079: (move f4-1f f5-1f)
65.568: (move f5-1f f5-0f)
125.340: (move f5-0f f4-0f)
119.530: (move f4-0f f3-0f)
123.596: (move f3-0f f3-1f)
59.641: (putdown f3-1f key0-1)
102.757: (move f3-1f f4-1f)
153.790: (pickup f4-1f key0-2)
116.620: (move f4-1f f3-1f)
93.541: (putdown f3-1f key0-2)
148.100: (pickup f3-1f key0-1)
98.846: (move f3-1f f3-0f)
56.023: (move f3-0f f2-0f)
82.662: (move f2-0f f2-1f)
118.428: (move f2-1f f1-1f)
126.300: (move f1-1f f0-1f)
117.347: (move f0-1f f0-2f)
63.789: (move f0-2f f0-3f)
118.150: (move f0-3f f0-4f)
117.395: (move f0-4f f0-5f)
68.058: (move f0-5f f1-5f)
115.180: (move f1-5f f1-4f)
101.061: (move f1-4f f1-3f)
123.225: (move f1-3f f1-2f)
4.880: (putdown f1-2f key0-1)
89.152: (move f1-2f f0-2f)
137.390: (pickup f0-2f key0-0)
121.552: (move f0-2f f1-2f)
63.943: (move f1-2f f1-3f)
119.119: (move f1-3f f1-4f)
124.424: (move f1-4f f0-4f)
124.035: (move f0-4f f0-5f)
73.035: (move f0-5f f1-5f)
41.700: (unlock f1-5f f2-5f key0-0 shape0)
123.317: (move f1-5f f0-5f)
73.253: (move f0-5f f0-4f)
124.165: (move f0-4f f1-4f)
125.092: (move f1-4f f1-3f)
120.011: (move f1-3f f1-2f)
64.386: (move f1-2f f0-2f)
87.421: (move f0-2f f0-3f)
14.344: (putdown f0-3f key0-0)
59.328: (move f0-3f f0-4f)
105.642: (move f0-4f f0-5f)
136.143: (pickup f0-5f key2-0)
129.755: (move f0-5f f0-4f)
119.118: (move f0-4f f0-3f)
83.070: (move f0-3f f1-3f)
114.288: (move f1-3f f1-2f)
80.284: (move f1-2f f0-2f)
60.284: (move f0-2f f0-1f)
129.239: (move f0-1f f1-1f)
40.649: (move f1-1f f2-1f)
129.716: (move f2-1f f3-1f)
131.355: (move f3-1f f4-1f)
95.347: (putdown f4-1f key2-0)
76.372: (move f4-1f f5-1f)
68.334: (move f5-1f f5-0f)
75.126: (move f5-0f f4-0f)
66.782: (move f4-0f f3-0f)
111.806: (move f3-0f f3-1f)
74.802: (pickup f3-1f key0-2)
54.466: (move f3-1f f4-1f)
93.321: (move f4-1f f5-1f)
79.830: (move f5-1f f5-0f)
120.583: (move f5-0f f4-0f)
132.703: (move f4-0f f3-0f)
51.410: (move f3-0f f2-0f)
133.123: (move f2-0f f2-1f)
130.156: (move f2-1f f1-1f)
125.038: (move f1-1f f1-2f)
85.831: (move f1-2f f0-2f)
122.415: (move f0-2f f0-3f)
85.968: (move f0-3f f1-3f)
117.893: (move f1-3f f1-4f)
119.496: (move f1-4f f0-4f)
37.417: (move f0-4f f0-5f)
129.166: (move f0-5f f1-5f)
60.087: (move f1-5f f2-5f)
81.971: (move f2-5f f3-5f)
132.544: (move f3-5f f4-5f)
126.338: (move f4-5f f5-5f)
41.905: (move f5-5f f5-4f)
54.505: (move f5-4f f5-3f)
126.037: (move f5-3f f5-2f)
115.397: (move f5-2f f4-2f)
128.379: (move f4-2f f3-2f)
46.366: (move f3-2f f3-3f)
122.544: (move f3-3f f2-3f)
15.952: (putdown f2-3f key0-2)
71.774: (move f2-3f f1-3f)
114.957: (move f1-3f f0-3f)
149.605: (pickup f0-3f key0-0)
141.005: (move f0-3f f1-3f)
125.709: (move f1-3f f1-2f)
77.689: (move f1-2f f0-2f)
76.654: (move f0-2f f0-1f)
141.167: (move f0-1f f1-1f)
100.391: (move f1-1f f2-1f)
131.833: (move f2-1f f3-1f)
118.497: (move f3-1f f4-1f)
128.481: (move f4-1f f5-1f)
107.862: (putdown f5-1f key0-0)
121.607: (move f5-1f f4-1f)
86.995: (move f4-1f f3-1f)
77.255: (move f3-1f f3-0f)
85.182: (pickup f3-0f key2-1)
63.054: (move f3-0f f3-1f)
113.687: (move f3-1f f4-1f)
85.658: (move f4-1f f5-1f)
124.163: (move f5-1f f5-0f)
139.262: (move f5-0f f4-0f)
26.800: (putdown f4-0f key2-1)
73.537: (move f4-0f f4-1f)
85.593: (move f4-1f f3-1f)
118.241: (move f3-1f f3-0f)
47.091: (move f3-0f f2-0f)
98.077: (move f2-0f f2-1f)
134.473: (move f2-1f f1-1f)
127.416: (move f1-1f f1-2f)
153.947: (pickup f1-2f key0-1)
129.834: (move f1-2f f1-3f)
113.690: (move f1-3f f2-3f)
64.127: (move f2-3f f3-3f)
92.089: (move f3-3f f3-2f)
122.729: (move f3-2f f4-2f)
134.718: (move f4-2f f4-1f)
94.230: (putdown f4-1f key0-1)
113.120: (move f4-1f f4-0f)
137.016: (pickup f4-0f key2-1)
126.084: (move f4-0f f3-0f)
86.091: (putdown f3-0f key2-1)
78.916: (move f3-0f f3-1f)
53.578: (move f3-1f f4-1f)
60.653: (pickup f4-1f key2-0)
44.078: (move f4-1f f3-1f)
60.338: (move f3-1f f3-0f)
119.943: (move f3-0f f4-0f)
93.007: (move f4-0f f5-0f)
124.226: (move f5-0f f5-1f)
43.339: (move f5-1f f5-2f)
126.378: (move f5-2f f4-2f)
107.250: (move f4-2f f3-2f)
122.636: (move f3-2f f3-3f)
112.093: (move f3-3f f2-3f)
57.187: (move f2-3f f1-3f)
106.171: (move f1-3f f1-4f)
38.521: (move f1-4f f1-5f)
80.414: (move f1-5f f2-5f)
69.359: (move f2-5f f3-5f)
124.708: (move f3-5f f4-5f)
118.032: (move f4-5f f5-5f)
33.232: (move f5-5f f5-4f)
38.914: (move f5-4f f4-4f)
123.407: (move f4-4f f3-4f)
27.066: (pickup-and-loose f3-4f key1-0 key2-0)
86.325: (putdown f3-4f key1-0)
59.153: (move f3-4f f3-3f)
105.266: (move f3-3f f2-3f)
135.954: (pickup f2-3f key0-2)
123.807: (move f2-3f f3-3f)
115.454: (move f3-3f f3-4f)
49.463: (move f3-4f f3-5f)
104.815: (move f3-5f f4-5f)
117.092: (move f4-5f f5-5f)
87.830: (move f5-5f f5-4f)
117.573: (move f5-4f f4-4f)
47.011: (move f4-4f f4-3f)
107.978: (move f4-3f f4-2f)
123.265: (move f4-2f f4-1f)
108.904: (move f4-1f f3-1f)
88.510: (putdown f3-1f key0-2)
97.805: (move f3-1f f4-1f)
52.156: (pickup f4-1f key0-1)
7.875: (move f4-1f f3-1f)
89.437: (move f3-1f f3-2f)
116.614: (move f3-2f f3-3f)
107.231: (move f3-3f f3-4f)
40.538: (move f3-4f f3-5f)
97.331: (move f3-5f f4-5f)
109.910: (move f4-5f f5-5f)
81.664: (move f5-5f f5-4f)
110.340: (move f5-4f f4-4f)
39.481: (move f4-4f f4-3f)
113.685: (move f4-3f f4-2f)
35.325: (move f4-2f f5-2f)
120.049: (move f5-2f f5-1f)
89.013: (move f5-1f f5-0f)
114.428: (move f5-0f f4-0f)
83.969: (move f4-0f f3-0f)
44.358: (move f3-0f f2-0f)
71.578: (move f2-0f f2-1f)
55.101: (move f2-1f f1-1f)
85.037: (move f1-1f f1-2f)
116.366: (move f1-2f f1-3f)
107.002: (move f1-3f f1-4f)
39.632: (move f1-4f f1-5f)
79.535: (move f1-5f f2-5f)
-1.539: (putdown f2-5f key0-1)
30.827: (move f2-5f f3-5f)
91.646: (move f3-5f f3-4f)
121.088: (pickup f3-4f key2-0)
101.013: (move f3-4f f3-5f)
96.023: (move f3-5f f2-5f)
39.576: (move f2-5f f1-5f)
89.968: (move f1-5f f1-4f)
6.642: (move f1-4f f0-4f)
74.555: (move f0-4f f0-5f)
-14.113: (putdown f0-5f key2-0)
32.241: (move f0-5f f1-5f)
79.130: (move f1-5f f2-5f)
111.585: (pickup f2-5f key0-1)
97.736: (move f2-5f f1-5f)
87.386: (move f1-5f f0-5f)
36.043: (move f0-5f f0-4f)
87.027: (move f0-4f f1-4f)
4.464: (move f1-4f f1-3f)
75.136: (move f1-3f f0-3f)
14.374: (move f0-3f f0-2f)
64.943: (move f0-2f f1-2f)
39.717: (move f1-2f f1-1f)
53.779: (move f1-1f f2-1f)
101.253: (move f2-1f f3-1f)
98.731: (move f3-1f f4-1f)
62.186: (putdown f4-1f key0-1)
24.485: (move f4-1f f3-1f)
46.033: (pickup f3-1f key0-2)
27.326: (move f3-1f f4-1f)
41.982: (move f4-1f f5-1f)
82.932: (move f5-1f f5-0f)
98.517: (move f5-0f f4-0f)
106.234: (move f4-0f f3-0f)
24.128: (move f3-0f f2-0f)
107.069: (move f2-0f f2-1f)
24.620: (move f2-1f f1-1f)
68.055: (move f1-1f f1-2f)
105.388: (move f1-2f f1-3f)
101.795: (move f1-3f f1-4f)
93.817: (move f1-4f f0-4f)
93.460: (move f0-4f f0-5f)
44.949: (move f0-5f f1-5f)
14.376: (move f1-5f f2-5f)
36.646: (move f2-5f f3-5f)
105.943: (move f3-5f f4-5f)
99.882: (move f4-5f f5-5f)
19.076: (move f5-5f f5-4f)
20.058: (move f5-4f f4-4f)
86.138: (move f4-4f f3-4f)
59.234: (move f3-4f f3-3f)
106.993: (move f3-3f f3-2f)
75.958: (move f3-2f f4-2f)
30.545: (move f4-2f f5-2f)
52.155: (move f5-2f f5-3f)
46.681: (move f5-3f f4-3f)
-9.934: (putdown f4-3f key0-2)
44.763: (move f4-3f f5-3f)
81.242: (move f5-3f f5-4f)
118.636: (move f5-4f f5-5f)
77.596: (pickup f5-5f key1-2)
109.388: (move f5-5f f5-4f)
115.460: (move f5-4f f5-3f)
101.504: (move f5-3f f4-3f)
85.347: (pickup-and-loose f4-3f key0-2 key1-2)
81.690: (move f4-3f f4-2f)
101.010: (move f4-2f f4-1f)
99.340: (move f4-1f f3-1f)
78.996: (putdown f3-1f key0-2)
89.383: (move f3-1f f4-1f)
43.489: (pickup f4-1f key0-1)
-4.107: (move f4-1f f3-1f)
75.724: (move f3-1f f3-0f)
102.626: (move f3-0f f4-0f)
72.491: (move f4-0f f5-0f)
103.939: (move f5-0f f5-1f)
35.469: (move f5-1f f5-2f)
106.360: (move f5-2f f4-2f)
92.911: (move f4-2f f4-3f)
20.965: (move f4-3f f3-3f)
58.501: (move f3-3f f3-4f)
102.098: (move f3-4f f4-4f)
16.862: (move f4-4f f5-4f)
104.758: (move f5-4f f5-3f)
