/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
384.378: (move f6-2f f6-1f)
387.590: (move f6-1f f6-0f)
348.317: (putdown f6-0f key1-3)
402.842: (pickup f6-0f key2-6)
295.959: (move f6-0f f7-0f)
309.929: (move f7-0f f7-1f)
393.739: (move f7-1f f6-1f)
384.363: (move f6-1f f6-2f)
385.276: (move f6-2f f5-2f)
345.592: (putdown f5-2f key2-6)
402.188: (pickup f5-2f key3-1)
304.233: (move f5-2f f6-2f)
393.187: (move f6-2f f6-1f)
396.412: (move f6-1f f6-0f)
356.987: (putdown f6-0f key3-1)
402.829: (pickup f6-0f key1-3)
296.800: (move f6-0f f7-0f)
310.745: (move f7-0f f7-1f)
394.572: (move f7-1f f6-1f)
385.825: (move f6-1f f6-2f)
386.110: (move f6-2f f5-2f)
346.630: (putdown f5-2f key1-3)
402.246: (pickup f5-2f key2-6)
305.271: (unlock f5-2f f5-1f key2-6 shape2)
346.740: (putdown f5-2f key2-6)
403.377: (pickup f5-2f key1-3)
297.118: (move f5-2f f5-1f)
385.855: (move f5-1f f5-0f)
388.423: (move f5-0f f6-0f)
349.131: (putdown f6-0f key1-3)
404.247: (pickup f6-0f key3-1)
306.999: (move f6-0f f7-0f)
320.981: (move f7-0f f7-1f)
404.801: (move f7-1f f6-1f)
396.085: (move f6-1f f5-1f)
396.484: (move f5-1f f5-2f)
356.468: (putdown f5-2f key3-1)
403.334: (pickup f5-2f key2-6)
296.185: (move f5-2f f5-1f)
385.014: (move f5-1f f5-0f)
387.613: (move f5-0f f6-0f)
348.805: (putdown f6-0f key2-6)
404.278: (pickup f6-0f key1-3)
298.359: (move f6-0f f7-0f)
312.172: (move f7-0f f7-1f)
396.007: (move f7-1f f6-1f)
387.263: (move f6-1f f5-1f)
387.679: (move f5-1f f5-2f)
347.031: (putdown f5-2f key1-3)
403.344: (pickup f5-2f key3-1)
305.768: (move f5-2f f5-1f)
394.664: (move f5-1f f5-0f)
397.222: (move f5-0f f6-0f)
358.538: (putdown f6-0f key3-1)
404.237: (pickup f6-0f key2-6)
297.412: (move f6-0f f7-0f)
311.343: (move f7-0f f7-1f)
395.179: (move f7-1f f6-1f)
386.442: (move f6-1f f5-1f)
385.038: (move f5-1f f5-0f)
301.443: (move f5-0f f4-0f)
381.819: (move f4-0f f3-0f)
393.062: (move f3-0f f2-0f)
384.112: (move f2-0f f2-1f)
325.065: (move f2-1f f1-1f)
361.817: (move f1-1f f0-1f)
370.581: (move f0-1f f0-0f)
331.821: (move f0-0f f1-0f)
274.591: (putdown f1-0f key2-6)
360.973: (move f1-0f f0-0f)
405.998: (pickup f0-0f key4-1)
396.814: (move f0-0f f1-0f)
357.409: (move f1-0f f1-1f)
375.208: (move f1-1f f2-1f)
351.066: (move f2-1f f2-0f)
339.546: (move f2-0f f3-0f)
400.634: (move f3-0f f3-1f)
372.585: (move f3-1f f3-2f)
368.785: (move f3-2f f2-2f)
376.671: (move f2-2f f1-2f)
375.603: (move f1-2f f0-2f)
394.144: (move f0-2f f0-1f)
331.872: (putdown f0-1f key4-1)
328.057: (move f0-1f f1-1f)
365.001: (move f1-1f f1-0f)
409.162: (pickup f1-0f key2-6)
391.584: (move f1-0f f2-0f)
383.067: (move f2-0f f2-1f)
328.462: (move f2-1f f1-1f)
365.824: (move f1-1f f0-1f)
348.949: (putdown f0-1f key2-6)
404.246: (pickup f0-1f key4-1)
347.796: (move f0-1f f1-1f)
376.690: (move f1-1f f2-1f)
333.354: (move f2-1f f2-2f)
373.970: (move f2-2f f1-2f)
400.757: (move f1-2f f0-2f)
376.465: (move f0-2f f0-3f)
325.551: (move f0-3f f0-4f)
403.412: (move f0-4f f1-4f)
395.841: (move f1-4f f1-5f)
374.804: (move f1-5f f1-6f)
374.393: (move f1-6f f2-6f)
396.290: (move f2-6f f2-7f)
378.737: (move f2-7f f3-7f)
371.350: (move f3-7f f3-6f)
311.190: (move f3-6f f3-5f)
342.561: (move f3-5f f3-4f)
398.300: (move f3-4f f3-3f)
397.278: (move f3-3f f2-3f)
322.512: (move f2-3f f2-4f)
323.685: (unlock f2-4f f2-5f key4-1 shape4)
405.284: (move f2-4f f2-3f)
404.593: (move f2-3f f2-2f)
396.431: (move f2-2f f2-1f)
341.743: (move f2-1f f1-1f)
379.108: (move f1-1f f0-1f)
362.879: (putdown f0-1f key4-1)
405.522: (pickup f0-1f key2-6)
337.094: (move f0-1f f1-1f)
365.966: (move f1-1f f2-1f)
322.590: (move f2-1f f2-2f)
363.193: (move f2-2f f1-2f)
389.999: (move f1-2f f0-2f)
365.680: (move f0-2f f0-3f)
314.864: (move f0-3f f0-4f)
392.662: (move f0-4f f1-4f)
385.080: (move f1-4f f1-5f)
363.476: (move f1-5f f1-6f)
363.648: (move f1-6f f2-6f)
384.470: (move f2-6f f3-6f)
386.982: (move f3-6f f3-7f)
372.173: (move f3-7f f2-7f)
322.058: (move f2-7f f1-7f)
331.324: (move f1-7f f1-8f)
393.082: (move f1-8f f2-8f)
299.362: (move f2-8f f2-9f)
385.658: (move f2-9f f3-9f)
391.925: (move f3-9f f4-9f)
383.630: (move f4-9f f4-8f)
347.107: (move f4-8f f4-7f)
375.378: (move f4-7f f5-7f)
391.154: (move f5-7f f5-8f)
365.475: (move f5-8f f5-9f)
390.383: (move f5-9f f6-9f)
388.109: (move f6-9f f6-10f)
362.053: (move f6-10f f7-10f)
367.217: (move f7-10f f7-11f)
351.874: (move f7-11f f7-12f)
386.264: (move f7-12f f6-12f)
362.961: (move f6-12f f6-13f)
385.954: (move f6-13f f7-13f)
371.840: (move f7-13f f8-13f)
391.830: (move f8-13f f8-12f)
385.266: (move f8-12f f9-12f)
329.821: (move f9-12f f10-12f)
302.940: (move f10-12f f10-13f)
311.110: (move f10-13f f11-13f)
386.733: (move f11-13f f11-12f)
378.171: (move f11-12f f11-11f)
383.064: (move f11-11f f11-10f)
340.693: (move f11-10f f11-9f)
398.812: (move f11-9f f12-9f)
359.921: (putdown f12-9f key2-6)
333.797: (pickup f12-9f key3-2)
361.619: (move f12-9f f11-9f)
361.418: (move f11-9f f11-10f)
306.578: (move f11-10f f11-11f)
356.113: (move f11-11f f12-11f)
301.656: (move f12-11f f12-12f)
345.292: (move f12-12f f11-12f)
372.836: (move f11-12f f10-12f)
358.767: (move f10-12f f9-12f)
348.408: (pickup-and-loose f9-12f key2-4 key3-2)
359.710: (move f9-12f f8-12f)
371.264: (move f8-12f f7-12f)
372.596: (move f7-12f f7-11f)
349.375: (move f7-11f f7-10f)
352.855: (move f7-10f f6-10f)
310.672: (move f6-10f f6-9f)
364.465: (move f6-9f f7-9f)
363.035: (move f7-9f f7-8f)
330.106: (move f7-8f f7-7f)
371.288: (move f7-7f f7-6f)
368.785: (move f7-6f f7-5f)
335.906: (move f7-5f f8-5f)
348.118: (move f8-5f f9-5f)
370.735: (move f9-5f f9-4f)
311.273: (putdown f9-4f key2-4)
290.777: (move f9-4f f9-3f)
345.445: (move f9-3f f10-3f)
364.920: (move f10-3f f10-4f)
298.294: (move f10-4f f10-5f)
372.957: (move f10-5f f11-5f)
360.334: (move f11-5f f12-5f)
383.264: (pickup f12-5f key4-5)
250.261: (move f12-5f f12-4f)
279.697: (move f12-4f f11-4f)
318.352: (move f11-4f f10-4f)
309.851: (move f10-4f f9-4f)
310.517: (unlock f9-4f f8-4f key4-5 shape4)
268.577: (putdown f9-4f key4-5)
331.106: (pickup f9-4f key2-4)
284.958: (move f9-4f f8-4f)
321.475: (move f8-4f f7-4f)
323.957: (move f7-4f f7-5f)
312.612: (move f7-5f f8-5f)
323.173: (move f8-5f f9-5f)
252.355: (move f9-5f f10-5f)
338.736: (move f10-5f f10-4f)
325.257: (move f10-4f f10-3f)
334.785: (move f10-3f f9-3f)
321.562: (move f9-3f f8-3f)
276.061: (move f8-3f f8-2f)
337.468: (move f8-2f f8-1f)
327.768: (move f8-1f f9-1f)
237.259: (move f9-1f f9-0f)
269.658: (move f9-0f f8-0f)
339.061: (move f8-0f f7-0f)
331.090: (move f7-0f f6-0f)
290.590: (putdown f6-0f key2-4)
331.681: (pickup f6-0f key3-1)
235.044: (move f6-0f f7-0f)
248.952: (move f7-0f f7-1f)
334.754: (move f7-1f f6-1f)
324.935: (move f6-1f f5-1f)
325.288: (move f5-1f f5-2f)
284.711: (putdown f5-2f key3-1)
330.768: (pickup f5-2f key1-3)
223.247: (move f5-2f f5-1f)
312.890: (move f5-1f f5-0f)
315.847: (move f5-0f f6-0f)
276.312: (putdown f6-0f key1-3)
331.727: (pickup f6-0f key2-4)
239.008: (move f6-0f f7-0f)
252.959: (move f7-0f f7-1f)
338.739: (move f7-1f f6-1f)
328.940: (move f6-1f f5-1f)
329.235: (move f5-1f f5-2f)
288.105: (putdown f5-2f key2-4)
330.690: (pickup f5-2f key3-1)
233.666: (move f5-2f f5-1f)
323.241: (move f5-1f f5-0f)
326.230: (move f5-0f f6-0f)
287.172: (putdown f6-0f key3-1)
331.754: (pickup f6-0f key1-3)
224.635: (move f6-0f f7-0f)
238.597: (move f7-0f f7-1f)
324.396: (move f7-1f f6-1f)
314.566: (move f6-1f f5-1f)
314.895: (move f5-1f f5-2f)
273.812: (putdown f5-2f key1-3)
330.740: (pickup f5-2f key2-4)
237.638: (move f5-2f f5-1f)
327.254: (move f5-1f f5-0f)
242.958: (move f5-0f f4-0f)
325.040: (move f4-0f f3-0f)
336.456: (move f3-0f f2-0f)
325.828: (move f2-0f f2-1f)
269.918: (move f2-1f f1-1f)
308.052: (move f1-1f f0-1f)
292.281: (putdown f0-1f key2-4)
332.470: (pickup f0-1f key4-1)
279.270: (move f0-1f f1-1f)
307.182: (move f1-1f f2-1f)
262.892: (move f2-1f f2-2f)
304.498: (move f2-2f f1-2f)
332.932: (move f1-2f f0-2f)
307.855: (move f0-2f f0-3f)
257.164: (move f0-3f f0-4f)
336.057: (move f0-4f f1-4f)
328.433: (move f1-4f f1-5f)
306.411: (move f1-5f f1-6f)
306.445: (move f1-6f f2-6f)
326.393: (move f2-6f f3-6f)
327.428: (move f3-6f f3-7f)
313.991: (move f3-7f f2-7f)
262.568: (move f2-7f f1-7f)
272.403: (move f1-7f f1-8f)
336.288: (move f1-8f f2-8f)
240.347: (move f2-8f f2-9f)
328.727: (move f2-9f f3-9f)
334.939: (move f3-9f f4-9f)
325.383: (move f4-9f f4-8f)
288.700: (move f4-8f f4-7f)
324.147: (move f4-7f f5-7f)
345.752: (unlock f5-7f f6-7f key4-1 shape4)
340.290: (move f5-7f f6-7f)
284.741: (move f6-7f f7-7f)
328.471: (move f7-7f f7-6f)
340.555: (move f7-6f f7-5f)
331.022: (move f7-5f f7-4f)
341.645: (move f7-4f f8-4f)
342.397: (move f8-4f f9-4f)
304.332: (putdown f9-4f key4-1)
344.589: (pickup f9-4f key4-5)
278.021: (move f9-4f f8-4f)
314.573: (move f8-4f f7-4f)
319.602: (move f7-4f f7-5f)
310.063: (move f7-5f f8-5f)
316.397: (move f8-5f f9-5f)
245.575: (move f9-5f f10-5f)
331.942: (move f10-5f f10-4f)
318.382: (move f10-4f f10-3f)
327.940: (move f10-3f f9-3f)
306.050: (move f9-3f f8-3f)
264.067: (move f8-3f f8-2f)
328.461: (move f8-2f f8-1f)
321.024: (move f8-1f f9-1f)
235.369: (move f9-1f f9-0f)
262.897: (move f9-0f f8-0f)
332.285: (move f8-0f f7-0f)
324.313: (move f7-0f f6-0f)
283.787: (putdown f6-0f key4-5)
345.322: (pickup f6-0f key3-1)
249.024: (move f6-0f f7-0f)
262.945: (move f7-0f f7-1f)
348.702: (move f7-1f f6-1f)
338.930: (move f6-1f f5-1f)
339.238: (move f5-1f f5-2f)
298.662: (putdown f5-2f key3-1)
344.224: (pickup f5-2f key1-3)
237.177: (move f5-2f f5-1f)
326.830: (move f5-1f f5-0f)
329.837: (move f5-0f f6-0f)
290.729: (putdown f6-0f key1-3)
345.380: (pickup f6-0f key4-5)
232.192: (move f6-0f f7-0f)
246.136: (move f7-0f f7-1f)
332.051: (move f7-1f f6-1f)
319.646: (move f6-1f f5-1f)
332.429: (move f5-1f f5-2f)
293.533: (putdown f5-2f key4-5)
352.364: (pickup f5-2f key3-1)
310.145: (move f5-2f f4-2f)
310.307: (move f4-2f f3-2f)
284.846: (move f3-2f f2-2f)
307.492: (move f2-2f f2-1f)
252.219: (move f2-1f f1-1f)
290.278: (move f1-1f f0-1f)
273.787: (putdown f0-1f key3-1)
320.602: (pickup f0-1f key2-4)
264.062: (move f0-1f f1-1f)
292.344: (move f1-1f f2-1f)
248.170: (move f2-1f f2-2f)
289.466: (move f2-2f f1-2f)
317.940: (move f1-2f f0-2f)
294.034: (move f0-2f f0-3f)
241.948: (move f0-3f f0-4f)
320.986: (move f0-4f f1-4f)
313.273: (move f1-4f f1-5f)
291.278: (move f1-5f f1-6f)
291.328: (move f1-6f f2-6f)
311.668: (move f2-6f f3-6f)
314.761: (move f3-6f f3-7f)
299.155: (move f3-7f f2-7f)
247.996: (move f2-7f f1-7f)
257.651: (move f1-7f f1-8f)
321.241: (move f1-8f f2-8f)
225.631: (move f2-8f f2-9f)
313.557: (move f2-9f f3-9f)
320.011: (move f3-9f f4-9f)
310.703: (move f4-9f f4-8f)
273.840: (move f4-8f f4-7f)
314.390: (move f4-7f f5-7f)
311.571: (move f5-7f f6-7f)
256.007: (move f6-7f f7-7f)
299.739: (move f7-7f f7-6f)
311.975: (move f7-6f f7-5f)
304.107: (move f7-5f f7-4f)
310.253: (move f7-4f f8-4f)
313.610: (move f8-4f f9-4f)
274.677: (putdown f9-4f key2-4)
319.155: (pickup f9-4f key4-1)
271.019: (move f9-4f f8-4f)
308.098: (move f8-4f f7-4f)
313.231: (move f7-4f f7-5f)
304.812: (move f7-5f f8-5f)
310.323: (move f8-5f f9-5f)
238.768: (move f9-5f f10-5f)
324.854: (move f10-5f f10-4f)
311.560: (move f10-4f f10-3f)
321.224: (move f10-3f f9-3f)
299.588: (move f9-3f f8-3f)
257.594: (move f8-3f f8-2f)
322.508: (move f8-2f f8-1f)
314.481: (move f8-1f f9-1f)
230.365: (move f9-1f f9-0f)
256.330: (move f9-0f f8-0f)
325.233: (move f8-0f f7-0f)
316.978: (move f7-0f f6-0f)
276.352: (putdown f6-0f key4-1)
319.529: (pickup f6-0f key1-3)
210.495: (move f6-0f f7-0f)
225.122: (move f7-0f f7-1f)
310.741: (move f7-1f f6-1f)
238.534: (move f6-1f f5-1f)
310.289: (move f5-1f f5-0f)
215.339: (move f5-0f f4-0f)
296.819: (move f4-0f f3-0f)
308.537: (move f3-0f f2-0f)
299.207: (move f2-0f f2-1f)
243.475: (move f2-1f f1-1f)
281.554: (move f1-1f f0-1f)
264.308: (putdown f0-1f key1-3)
320.657: (pickup f0-1f key3-1)
260.184: (move f0-1f f1-1f)
289.062: (move f1-1f f2-1f)
244.859: (move f2-1f f2-2f)
286.069: (move f2-2f f1-2f)
328.981: (unlock f1-2f f1-3f key3-1 shape3)
311.130: (move f1-2f f2-2f)
301.075: (move f2-2f f2-1f)
245.890: (move f2-1f f1-1f)
283.991: (move f1-1f f0-1f)
267.682: (putdown f0-1f key3-1)
314.755: (pickup f0-1f key1-3)
244.822: (move f0-1f f1-1f)
273.853: (move f1-1f f2-1f)
229.609: (move f2-1f f2-2f)
269.800: (move f2-2f f3-2f)
269.393: (move f3-2f f3-1f)
238.244: (move f3-1f f3-0f)
302.727: (move f3-0f f2-0f)
264.239: (move f2-0f f1-0f)
301.005: (move f1-0f f0-0f)
183.665: (putdown f0-0f key1-3)
272.642: (move f0-0f f0-1f)
320.117: (pickup f0-1f key3-1)
288.926: (move f0-1f f0-0f)
249.198: (move f0-0f f1-0f)
305.644: (move f1-0f f2-0f)
302.570: (move f2-0f f2-1f)
242.069: (move f2-1f f1-1f)
236.451: (putdown f1-1f key3-1)
264.420: (move f1-1f f2-1f)
312.235: (pickup f2-1f key2-5)
277.035: (move f2-1f f1-1f)
233.861: (putdown f1-1f key2-5)
295.194: (pickup f1-1f key3-1)
234.220: (move f1-1f f0-1f)
268.474: (move f0-1f f0-0f)
230.131: (move f0-0f f1-0f)
204.970: (move f1-0f f2-0f)
294.443: (move f2-0f f2-1f)
255.859: (move f2-1f f2-2f)
292.904: (move f2-2f f1-2f)
280.630: (move f1-2f f1-3f)
225.340: (putdown f1-3f key3-1)
209.358: (move f1-3f f1-2f)
286.267: (move f1-2f f1-1f)
314.373: (pickup f1-1f key2-5)
266.076: (move f1-1f f0-1f)
267.263: (move f0-1f f0-0f)
223.590: (move f0-0f f1-0f)
197.543: (move f1-0f f2-0f)
274.144: (move f2-0f f2-1f)
270.935: (move f2-1f f2-2f)
289.658: (move f2-2f f2-3f)
285.415: (move f2-3f f1-3f)
244.125: (putdown f1-3f key2-5)
306.347: (pickup f1-3f key3-1)
205.984: (move f1-3f f1-2f)
285.206: (move f1-2f f1-1f)
278.821: (move f1-1f f0-1f)
280.009: (move f0-1f f0-0f)
236.415: (move f0-0f f1-0f)
210.331: (move f1-0f f2-0f)
286.931: (move f2-0f f2-1f)
283.720: (move f2-1f f2-2f)
302.443: (move f2-2f f2-3f)
264.023: (move f2-3f f3-3f)
292.796: (move f3-3f f3-2f)
234.824: (putdown f3-2f key3-1)
226.260: (move f3-2f f2-2f)
293.846: (move f2-2f f1-2f)
306.060: (move f1-2f f1-3f)
334.014: (pickup f1-3f key2-5)
228.418: (move f1-3f f1-2f)
296.665: (move f1-2f f2-2f)
289.021: (move f2-2f f3-2f)
246.891: (putdown f3-2f key2-5)
310.122: (pickup f3-2f key3-1)
209.396: (move f3-2f f2-2f)
272.745: (move f2-2f f2-1f)
308.238: (move f2-1f f3-1f)
222.960: (move f3-1f f4-1f)
310.987: (move f4-1f f4-2f)
253.536: (move f4-2f f5-2f)
286.175: (move f5-2f f5-1f)
311.021: (move f5-1f f5-0f)
303.099: (move f5-0f f6-0f)
262.451: (putdown f6-0f key3-1)
311.004: (pickup f6-0f key4-1)
215.041: (move f6-0f f7-0f)
229.527: (move f7-0f f7-1f)
315.134: (move f7-1f f6-1f)
243.137: (move f6-1f f5-1f)
315.011: (move f5-1f f5-0f)
219.821: (move f5-0f f4-0f)
267.974: (move f4-0f f3-0f)
315.583: (move f3-0f f3-1f)
306.065: (move f3-1f f3-2f)
264.553: (putdown f3-2f key4-1)
310.121: (pickup f3-2f key2-5)
196.137: (move f3-2f f2-2f)
259.458: (move f2-2f f2-1f)
294.979: (move f2-1f f3-1f)
209.648: (move f3-1f f4-1f)
297.849: (move f4-1f f4-2f)
240.262: (move f4-2f f5-2f)
266.712: (move f5-2f f6-2f)
298.151: (move f6-2f f6-1f)
299.167: (move f6-1f f6-0f)
260.922: (putdown f6-0f key2-5)
319.257: (pickup f6-0f key3-1)
219.300: (move f6-0f f5-0f)
243.325: (move f5-0f f5-1f)
278.101: (move f5-1f f5-2f)
282.939: (move f5-2f f4-2f)
278.875: (move f4-2f f3-2f)
235.636: (putdown f3-2f key3-1)
285.506: (pickup f3-2f key4-1)
188.838: (move f3-2f f2-2f)
252.262: (move f2-2f f2-1f)
287.834: (move f2-1f f3-1f)
202.329: (move f3-1f f4-1f)
290.940: (move f4-1f f4-2f)
