/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.233: (move f6-5f f6-6f)
177.162: (move f6-6f f6-7f)
169.125: (move f6-7f f5-7f)
160.668: (move f5-7f f4-7f)
79.810: (move f4-7f f4-6f)
165.418: (move f4-6f f5-6f)
106.700: (move f5-6f f5-5f)
161.744: (move f5-5f f4-5f)
106.706: (move f4-5f f3-5f)
176.213: (move f3-5f f2-5f)
100.920: (move f2-5f f2-6f)
176.488: (move f2-6f f1-6f)
103.883: (move f1-6f f0-6f)
176.788: (move f0-6f f0-5f)
165.774: (move f0-5f f0-4f)
178.811: (move f0-4f f1-4f)
141.985: (putdown f1-4f key0-0)
64.236: (move f1-4f f0-4f)
158.150: (move f0-4f f0-5f)
65.078: (move f0-5f f0-6f)
161.799: (move f0-6f f1-6f)
65.615: (move f1-6f f2-6f)
161.321: (move f2-6f f2-5f)
65.359: (move f2-5f f3-5f)
136.263: (move f3-5f f3-4f)
138.676: (move f3-4f f4-4f)
117.405: (move f4-4f f5-4f)
150.811: (move f5-4f f6-4f)
106.895: (pickup f6-4f key1-1)
128.059: (move f6-4f f5-4f)
120.730: (move f5-4f f4-4f)
86.408: (move f4-4f f4-3f)
106.997: (move f4-3f f4-2f)
134.009: (move f4-2f f5-2f)
132.859: (move f5-2f f6-2f)
118.158: (move f6-2f f6-1f)
28.339: (move f6-1f f5-1f)
44.777: (move f5-1f f4-1f)
80.958: (move f4-1f f3-1f)
135.514: (move f3-1f f2-1f)
131.582: (move f2-1f f2-0f)
122.408: (move f2-0f f1-0f)
128.893: (move f1-0f f0-0f)
128.446: (move f0-0f f0-1f)
37.250: (move f0-1f f1-1f)
19.799: (putdown f1-1f key1-1)
111.105: (move f1-1f f0-1f)
111.259: (move f0-1f f0-0f)
92.201: (pickup f0-0f key0-1)
134.083: (move f0-0f f0-1f)
124.958: (move f0-1f f1-1f)
117.001: (move f1-1f f1-0f)
130.798: (move f1-0f f2-0f)
128.860: (move f2-0f f2-1f)
46.545: (move f2-1f f2-2f)
116.627: (move f2-2f f3-2f)
129.438: (move f3-2f f4-2f)
137.657: (move f4-2f f4-3f)
122.438: (move f4-3f f4-4f)
60.302: (move f4-4f f3-4f)
74.892: (move f3-4f f3-5f)
141.316: (move f3-5f f2-5f)
59.497: (move f2-5f f2-6f)
141.736: (move f2-6f f1-6f)
60.815: (move f1-6f f0-6f)
141.751: (move f0-6f f0-5f)
51.089: (move f0-5f f0-4f)
141.758: (move f0-4f f1-4f)
51.838: (unlock f1-4f f2-4f key0-1 shape0)
63.363: (move f1-4f f2-4f)
140.973: (move f2-4f f2-5f)
48.986: (move f2-5f f2-6f)
142.176: (move f2-6f f1-6f)
61.251: (move f1-6f f0-6f)
142.175: (move f0-6f f0-5f)
51.511: (move f0-5f f0-4f)
79.878: (move f0-4f f0-3f)
136.297: (move f0-3f f0-2f)
134.805: (move f0-2f f0-1f)
125.544: (move f0-1f f1-1f)
117.589: (move f1-1f f1-0f)
131.221: (move f1-0f f2-0f)
129.448: (move f2-0f f2-1f)
46.967: (move f2-1f f2-2f)
117.054: (move f2-2f f3-2f)
129.871: (move f3-2f f4-2f)
138.084: (move f4-2f f4-3f)
122.850: (move f4-3f f4-4f)
60.729: (move f4-4f f4-5f)
128.618: (move f4-5f f4-6f)
135.153: (move f4-6f f4-7f)
126.003: (move f4-7f f5-7f)
112.097: (move f5-7f f6-7f)
50.365: (move f6-7f f6-6f)
137.529: (move f6-6f f5-6f)
46.063: (move f5-6f f5-5f)
127.911: (move f5-5f f5-4f)
60.857: (move f5-4f f5-3f)
137.640: (move f5-3f f5-2f)
135.516: (move f5-2f f6-2f)
120.357: (move f6-2f f6-1f)
30.520: (move f6-1f f5-1f)
47.405: (move f5-1f f4-1f)
83.921: (move f4-1f f3-1f)
26.700: (putdown f3-1f key0-1)
71.297: (move f3-1f f2-1f)
139.966: (move f2-1f f2-0f)
107.403: (pickup f2-0f key2-1)
143.522: (move f2-0f f2-1f)
137.227: (move f2-1f f3-1f)
88.582: (move f3-1f f3-2f)
120.411: (move f3-2f f4-2f)
146.023: (move f4-2f f4-3f)
131.052: (move f4-3f f4-4f)
68.894: (move f4-4f f4-5f)
136.737: (move f4-5f f4-6f)
143.261: (move f4-6f f4-7f)
132.671: (move f4-7f f5-7f)
118.972: (move f5-7f f6-7f)
58.487: (move f6-7f f6-6f)
145.644: (move f6-6f f5-6f)
54.175: (move f5-6f f5-5f)
136.021: (move f5-5f f5-4f)
68.980: (move f5-4f f5-3f)
145.594: (move f5-3f f5-2f)
143.536: (move f5-2f f6-2f)
126.768: (move f6-2f f6-1f)
38.360: (move f6-1f f5-1f)
131.737: (move f5-1f f4-1f)
60.547: (unlock f4-1f f4-0f key2-1 shape2)
142.008: (move f4-1f f3-1f)
115.872: (move f3-1f f2-1f)
136.732: (move f2-1f f1-1f)
132.227: (move f1-1f f0-1f)
41.659: (move f0-1f f0-0f)
132.140: (move f0-0f f1-0f)
57.737: (move f1-0f f2-0f)
62.675: (unlock f2-0f f3-0f key2-1 shape2)
150.796: (move f2-0f f3-0f)
142.224: (move f3-0f f3-1f)
127.882: (move f3-1f f2-1f)
138.047: (move f2-1f f1-1f)
133.850: (move f1-1f f0-1f)
43.092: (move f0-1f f0-0f)
133.764: (move f0-0f f1-0f)
33.507: (putdown f1-0f key2-1)
127.967: (move f1-0f f1-1f)
121.310: (move f1-1f f0-1f)
105.243: (pickup f0-1f key1-2)
143.724: (move f0-1f f1-1f)
132.286: (move f1-1f f1-0f)
45.950: (move f1-0f f2-0f)
136.308: (move f2-0f f3-0f)
141.016: (move f3-0f f3-1f)
127.760: (move f3-1f f2-1f)
52.424: (move f2-1f f2-2f)
141.409: (move f2-2f f3-2f)
120.277: (move f3-2f f4-2f)
146.368: (move f4-2f f4-3f)
131.469: (move f4-3f f4-4f)
69.305: (move f4-4f f4-5f)
137.139: (move f4-5f f4-6f)
144.400: (move f4-6f f4-7f)
133.078: (move f4-7f f5-7f)
119.420: (move f5-7f f6-7f)
58.894: (move f6-7f f6-6f)
146.114: (move f6-6f f5-6f)
54.590: (move f5-6f f5-5f)
136.430: (move f5-5f f5-4f)
69.397: (move f5-4f f5-3f)
145.987: (move f5-3f f5-2f)
143.926: (move f5-2f f6-2f)
127.604: (move f6-2f f6-1f)
39.257: (move f6-1f f5-1f)
131.819: (move f5-1f f4-1f)
65.772: (move f4-1f f4-0f)
86.058: (move f4-0f f5-0f)
148.336: (move f5-0f f6-0f)
51.080: (move f6-0f f7-0f)
148.642: (move f7-0f f7-1f)
127.257: (move f7-1f f7-2f)
51.547: (move f7-2f f7-3f)
73.130: (move f7-3f f7-4f)
95.388: (move f7-4f f6-4f)
76.260: (move f6-4f f6-5f)
34.556: (putdown f6-5f key1-2)
67.051: (move f6-5f f5-5f)
147.621: (move f5-5f f5-6f)
170.912: (move f5-6f f5-7f)
148.312: (move f5-7f f4-7f)
127.056: (pickup f4-7f key3-1)
165.970: (move f4-7f f5-7f)
147.750: (move f5-7f f6-7f)
155.668: (move f6-7f f6-6f)
159.616: (move f6-6f f6-5f)
74.283: (move f6-5f f5-5f)
147.819: (move f5-5f f5-6f)
73.837: (move f5-6f f4-6f)
157.088: (move f4-6f f4-5f)
151.659: (move f4-5f f4-4f)
118.376: (move f4-4f f4-3f)
145.114: (move f4-3f f4-2f)
167.651: (move f4-2f f3-2f)
161.656: (move f3-2f f3-1f)
145.093: (move f3-1f f2-1f)
155.717: (move f2-1f f1-1f)
152.285: (move f1-1f f1-0f)
64.413: (move f1-0f f2-0f)
156.591: (move f2-0f f3-0f)
84.499: (move f3-0f f4-0f)
168.336: (move f4-0f f4-1f)
151.821: (move f4-1f f5-1f)
161.642: (move f5-1f f6-1f)
142.674: (move f6-1f f6-2f)
88.766: (move f6-2f f5-2f)
82.963: (move f5-2f f5-3f)
145.435: (move f5-3f f5-4f)
156.595: (move f5-4f f6-4f)
92.028: (move f6-4f f7-4f)
108.500: (move f7-4f f7-3f)
163.400: (move f7-3f f7-2f)
152.909: (move f7-2f f7-1f)
70.613: (move f7-1f f7-0f)
169.438: (move f7-0f f6-0f)
71.069: (move f6-0f f5-0f)
55.346: (putdown f5-0f key3-1)
93.400: (move f5-0f f5-1f)
167.022: (move f5-1f f6-1f)
148.657: (move f6-1f f6-2f)
127.041: (pickup f6-2f key2-3)
161.310: (move f6-2f f6-1f)
146.833: (move f6-1f f5-1f)
154.366: (move f5-1f f5-0f)
155.538: (move f5-0f f6-0f)
63.226: (move f6-0f f7-0f)
167.423: (move f7-0f f7-1f)
71.215: (move f7-1f f7-2f)
90.999: (move f7-2f f7-3f)
124.544: (move f7-3f f7-4f)
166.259: (move f7-4f f6-4f)
157.447: (move f6-4f f6-5f)
99.952: (move f6-5f f5-5f)
146.084: (move f5-5f f5-6f)
161.655: (move f5-6f f5-7f)
146.010: (move f5-7f f6-7f)
153.949: (move f6-7f f6-6f)
81.688: (move f6-6f f7-6f)
114.659: (move f7-6f f7-7f)
54.638: (putdown f7-7f key2-3)
111.230: (move f7-7f f6-7f)
161.639: (move f6-7f f5-7f)
126.596: (pickup f5-7f key2-0)
161.706: (move f5-7f f6-7f)
154.466: (move f6-7f f7-7f)
88.034: (move f7-7f f7-6f)
138.804: (move f7-6f f6-6f)
150.587: (move f6-6f f6-5f)
90.823: (move f6-5f f5-5f)
112.131: (move f5-5f f5-4f)
147.655: (move f5-4f f6-4f)
57.704: (move f6-4f f7-4f)
94.478: (move f7-4f f7-3f)
118.526: (move f7-3f f7-2f)
161.499: (move f7-2f f6-2f)
153.872: (move f6-2f f6-1f)
140.225: (move f6-1f f5-1f)
147.145: (move f5-1f f5-0f)
148.091: (move f5-0f f6-0f)
56.017: (move f6-0f f7-0f)
159.977: (move f7-0f f7-1f)
41.933: (putdown f7-1f key2-0)
139.868: (move f7-1f f6-1f)
118.853: (pickup f6-1f key3-3)
158.651: (move f6-1f f7-1f)
81.681: (move f7-1f f7-0f)
147.914: (move f7-0f f6-0f)
159.250: (move f6-0f f5-0f)
107.311: (move f5-0f f4-0f)
152.051: (move f4-0f f3-0f)
158.993: (move f3-0f f3-1f)
144.524: (move f3-1f f2-1f)
154.124: (move f2-1f f1-1f)
150.183: (move f1-1f f1-0f)
62.118: (move f1-0f f2-0f)
49.550: (putdown f2-0f key3-3)
139.881: (move f2-0f f1-0f)
137.290: (move f1-0f f1-1f)
115.923: (pickup f1-1f key1-1)
152.441: (move f1-1f f1-0f)
141.148: (move f1-0f f2-0f)
138.898: (move f2-0f f3-0f)
147.714: (move f3-0f f3-1f)
140.538: (move f3-1f f2-1f)
63.918: (move f2-1f f2-2f)
152.376: (move f2-2f f3-2f)
127.297: (move f3-2f f4-2f)
156.024: (move f4-2f f4-3f)
140.554: (move f4-3f f4-4f)
79.264: (move f4-4f f5-4f)
145.827: (move f5-4f f5-5f)
147.656: (move f5-5f f6-5f)
75.467: (move f6-5f f6-6f)
145.984: (move f6-6f f6-7f)
152.625: (move f6-7f f7-7f)
86.490: (move f7-7f f7-6f)
41.617: (putdown f7-6f key1-1)
132.874: (move f7-6f f7-7f)
113.410: (pickup f7-7f key2-3)
153.324: (move f7-7f f7-6f)
132.172: (move f7-6f f6-6f)
144.844: (move f6-6f f6-5f)
83.639: (move f6-5f f5-5f)
109.205: (move f5-5f f5-4f)
142.766: (move f5-4f f6-4f)
55.459: (move f6-4f f7-4f)
100.033: (move f7-4f f7-3f)
155.255: (move f7-3f f7-2f)
147.148: (move f7-2f f7-1f)
71.540: (move f7-1f f7-0f)
136.233: (move f7-0f f6-0f)
147.437: (move f6-0f f5-0f)
97.767: (move f5-0f f4-0f)
140.743: (move f4-0f f3-0f)
145.052: (move f3-0f f3-1f)
137.846: (move f3-1f f2-1f)
145.469: (move f2-1f f2-0f)
144.835: (move f2-0f f1-0f)
51.338: (move f1-0f f1-1f)
58.582: (move f1-1f f0-1f)
155.971: (move f0-1f f0-0f)
37.387: (putdown f0-0f key2-3)
133.245: (move f0-0f f1-0f)
132.152: (move f1-0f f2-0f)
113.779: (pickup f2-0f key3-3)
155.522: (move f2-0f f1-0f)
143.562: (move f1-0f f0-0f)
57.034: (move f0-0f f0-1f)
146.102: (move f0-1f f1-1f)
139.927: (move f1-1f f2-1f)
152.223: (move f2-1f f3-1f)
107.172: (move f3-1f f3-2f)
126.848: (move f3-2f f4-2f)
159.061: (move f4-2f f4-3f)
143.710: (move f4-3f f4-4f)
82.440: (move f4-4f f5-4f)
148.959: (move f5-4f f5-5f)
153.094: (move f5-5f f6-5f)
138.114: (move f6-5f f6-6f)
150.423: (move f6-6f f7-6f)
73.377: (move f7-6f f7-7f)
151.080: (move f7-7f f6-7f)
93.288: (move f6-7f f5-7f)
104.443: (move f5-7f f5-6f)
95.002: (move f5-6f f4-6f)
152.829: (move f4-6f f4-5f)
80.514: (move f4-5f f3-5f)
163.291: (move f3-5f f2-5f)
82.667: (move f2-5f f2-4f)
162.279: (move f2-4f f1-4f)
73.817: (move f1-4f f0-4f)
163.919: (move f0-4f f0-5f)
70.606: (move f0-5f f0-6f)
163.572: (move f0-6f f1-6f)
70.899: (move f1-6f f2-6f)
86.506: (move f2-6f f2-7f)
81.776: (unlock f2-7f f3-7f key3-3 shape3)
115.788: (move f2-7f f2-6f)
163.387: (move f2-6f f1-6f)
70.307: (move f1-6f f0-6f)
163.235: (move f0-6f f0-5f)
72.254: (move f0-5f f0-4f)
163.479: (move f0-4f f1-4f)
94.775: (move f1-4f f2-4f)
161.964: (move f2-4f f2-5f)
69.276: (move f2-5f f3-5f)
147.349: (move f3-5f f4-5f)
148.779: (move f4-5f f5-5f)
152.683: (move f5-5f f6-5f)
137.776: (move f6-5f f6-6f)
150.013: (move f6-6f f7-6f)
72.968: (move f7-6f f7-7f)
150.678: (move f7-7f f6-7f)
92.925: (move f6-7f f5-7f)
104.024: (move f5-7f f5-6f)
94.604: (move f5-6f f4-6f)
93.716: (move f4-6f f4-7f)
108.285: (move f4-7f f3-7f)
46.291: (putdown f3-7f key3-3)
76.510: (move f3-7f f2-7f)
82.680: (move f2-7f f2-6f)
179.834: (move f2-6f f2-5f)
96.762: (move f2-5f f2-4f)
179.507: (move f2-4f f1-4f)
134.474: (pickup f1-4f key0-0)
110.942: (unlock f1-4f f1-3f key0-0 shape0)
161.427: (putdown f1-4f key0-0)
95.636: (move f1-4f f2-4f)
176.007: (move f2-4f f2-5f)
86.551: (move f2-5f f2-6f)
179.944: (move f2-6f f1-6f)
85.830: (move f1-6f f0-6f)
180.510: (move f0-6f f0-5f)
90.312: (move f0-5f f0-4f)
95.135: (move f0-4f f0-3f)
152.924: (move f0-3f f1-3f)
181.088: (move f1-3f f1-4f)
134.700: (pickup f1-4f key0-0)
83.304: (move f1-4f f2-4f)
189.881: (move f2-4f f2-5f)
115.210: (move f2-5f f2-6f)
197.041: (move f2-6f f1-6f)
125.166: (move f1-6f f0-6f)
198.128: (move f0-6f f0-5f)
187.402: (move f0-5f f0-4f)
116.609: (move f0-4f f0-3f)
196.125: (move f0-3f f1-3f)
79.463: (putdown f1-3f key0-0)
132.898: (move f1-3f f1-4f)
114.821: (move f1-4f f2-4f)
187.723: (move f2-4f f2-5f)
110.203: (move f2-5f f2-6f)
203.075: (move f2-6f f1-6f)
109.773: (move f1-6f f0-6f)
203.666: (move f0-6f f0-5f)
170.632: (move f0-5f f0-4f)
198.143: (move f0-4f f0-3f)
102.629: (move f0-3f f0-2f)
188.122: (move f0-2f f0-1f)
198.130: (move f0-1f f0-0f)
176.488: (move f0-0f f1-0f)
154.866: (pickup f1-0f key2-1)
192.570: (move f1-0f f0-0f)
102.585: (move f0-0f f0-1f)
154.560: (move f0-1f f0-2f)
196.417: (move f0-2f f0-3f)
185.665: (move f0-3f f1-3f)
174.124: (pickup-and-loose f1-3f key0-0 key2-1)
190.454: (move f1-3f f1-4f)
160.828: (putdown f1-4f key0-0)
178.154: (move f1-4f f1-3f)
139.802: (pickup f1-3f key2-1)
174.449: (move f1-3f f1-4f)
107.146: (move f1-4f f2-4f)
174.246: (move f2-4f f2-5f)
84.086: (move f2-5f f2-6f)
174.390: (move f2-6f f1-6f)
83.071: (move f1-6f f0-6f)
175.298: (move f0-6f f0-5f)
85.081: (move f0-5f f0-4f)
98.739: (move f0-4f f0-3f)
129.472: (move f0-3f f0-2f)
173.226: (move f0-2f f0-1f)
167.547: (move f0-1f f0-0f)
72.425: (move f0-0f f1-0f)
82.454: (move f1-0f f2-0f)
173.843: (move f2-0f f3-0f)
163.426: (move f3-0f f3-1f)
116.565: (move f3-1f f3-2f)
138.735: (move f3-2f f4-2f)
170.954: (move f4-2f f4-3f)
155.875: (move f4-3f f4-4f)
94.871: (move f4-4f f5-4f)
160.695: (move f5-4f f5-5f)
165.522: (move f5-5f f6-5f)
136.474: (move f6-5f f6-6f)
162.513: (move f6-6f f7-6f)
108.474: (move f7-6f f7-7f)
162.878: (move f7-7f f6-7f)
131.880: (move f6-7f f5-7f)
169.506: (move f5-7f f4-7f)
167.638: (move f4-7f f3-7f)
70.231: (move f3-7f f2-7f)
54.548: (putdown f2-7f key2-1)
149.822: (move f2-7f f3-7f)
129.046: (pickup f3-7f key3-3)
166.481: (move f3-7f f2-7f)
86.703: (move f2-7f f2-6f)
158.352: (move f2-6f f2-5f)
95.316: (move f2-5f f2-4f)
174.538: (move f2-4f f1-4f)
87.147: (move f1-4f f1-3f)
122.151: (move f1-3f f0-3f)
131.503: (move f0-3f f0-4f)
176.198: (move f0-4f f0-5f)
83.982: (move f0-5f f0-6f)
175.751: (move f0-6f f1-6f)
59.059: (putdown f1-6f key3-3)
100.256: (move f1-6f f2-6f)
168.006: (move f2-6f f2-7f)
128.592: (pickup f2-7f key2-1)
163.568: (move f2-7f f2-6f)
160.630: (move f2-6f f1-6f)
60.444: (move f1-6f f0-6f)
152.315: (move f0-6f f0-5f)
75.719: (move f0-5f f0-4f)
167.404: (move f0-4f f1-4f)
98.680: (move f1-4f f2-4f)
165.883: (move f2-4f f2-5f)
72.753: (move f2-5f f3-5f)
150.579: (move f3-5f f4-5f)
152.604: (move f4-5f f5-5f)
156.486: (move f5-5f f6-5f)
127.577: (move f6-5f f6-6f)
153.789: (move f6-6f f7-6f)
99.545: (move f7-6f f7-7f)
154.359: (move f7-7f f6-7f)
96.588: (move f6-7f f5-7f)
107.764: (move f5-7f f5-6f)
98.355: (move f5-6f f4-6f)
97.405: (move f4-6f f4-7f)
112.946: (move f4-7f f3-7f)
50.083: (putdown f3-7f key2-1)
78.500: (move f3-7f f2-7f)
147.264: (move f2-7f f2-6f)
176.470: (move f2-6f f1-6f)
134.177: (pickup f1-6f key3-3)
85.150: (move f1-6f f2-6f)
174.368: (move f2-6f f2-5f)
95.194: (move f2-5f f2-4f)
174.094: (move f2-4f f1-4f)
86.494: (move f1-4f f1-3f)
121.739: (move f1-3f f0-3f)
130.889: (move f0-3f f0-4f)
175.747: (move f0-4f f0-5f)
83.126: (move f0-5f f0-6f)
98.764: (move f0-6f f0-7f)
59.377: (putdown f0-7f key3-3)
82.749: (move f0-7f f0-6f)
163.707: (move f0-6f f0-5f)
93.821: (move f0-5f f0-4f)
185.433: (move f0-4f f1-4f)
138.507: (pickup f1-4f key0-0)
87.913: (move f1-4f f2-4f)
194.201: (move f2-4f f2-5f)
120.656: (move f2-5f f2-6f)
201.439: (move f2-6f f1-6f)
189.460: (move f1-6f f0-6f)
197.252: (move f0-6f f0-7f)
105.645: (unlock f0-7f f1-7f key0-0 shape0)
160.743: (move f0-7f f1-7f)
196.561: (move f1-7f f1-6f)
194.625: (move f1-6f f0-6f)
196.974: (move f0-6f f0-5f)
192.017: (move f0-5f f0-4f)
206.099: (move f0-4f f1-4f)
167.258: (putdown f1-4f key0-0)
100.953: (move f1-4f f2-4f)
181.358: (move f2-4f f2-5f)
92.086: (move f2-5f f2-6f)
185.235: (move f2-6f f1-6f)
168.121: (move f1-6f f1-7f)
179.302: (move f1-7f f0-7f)
138.134: (pickup f0-7f key3-3)
148.142: (move f0-7f f1-7f)
174.082: (move f1-7f f1-6f)
85.491: (move f1-6f f2-6f)
174.721: (move f2-6f f2-5f)
