/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.073: (move f5-0f f4-0f)
133.440: (move f4-0f f3-0f)
162.175: (pickup f3-0f key3-2)
84.156: (move f3-0f f4-0f)
144.146: (move f4-0f f5-0f)
156.243: (unlock f5-0f f5-1f key3-2 shape3)
149.207: (move f5-0f f5-1f)
114.524: (putdown f5-1f key3-2)
133.758: (move f5-1f f5-0f)
92.877: (pickup f5-0f key2-0)
129.598: (move f5-0f f4-0f)
121.619: (move f4-0f f3-0f)
37.724: (putdown f3-0f key2-0)
73.482: (pickup f3-0f key0-1)
32.142: (move f3-0f f2-0f)
77.700: (move f2-0f f2-1f)
123.958: (move f2-1f f3-1f)
78.505: (move f3-1f f3-2f)
122.843: (move f3-2f f2-2f)
46.873: (move f2-2f f2-3f)
49.084: (move f2-3f f2-4f)
127.446: (move f2-4f f2-5f)
119.359: (move f2-5f f3-5f)
75.272: (move f3-5f f3-6f)
117.064: (move f3-6f f4-6f)
118.167: (move f4-6f f5-6f)
109.390: (pickup-and-loose f5-6f key0-2 key0-1)
113.453: (move f5-6f f5-5f)
117.842: (move f5-5f f5-4f)
119.638: (move f5-4f f5-3f)
114.455: (move f5-3f f6-3f)
64.159: (move f6-3f f6-4f)
36.891: (move f6-4f f6-5f)
125.497: (move f6-5f f6-6f)
5.808: (putdown f6-6f key0-2)
78.800: (move f6-6f f5-6f)
78.801: (pickup f5-6f key0-1)
116.572: (move f5-6f f6-6f)
107.753: (pickup-and-loose f6-6f key0-2 key0-1)
103.813: (move f6-6f f6-5f)
121.067: (move f6-5f f6-4f)
117.300: (move f6-4f f6-3f)
92.219: (move f6-3f f5-3f)
111.649: (move f5-3f f5-4f)
38.644: (move f5-4f f5-5f)
108.842: (move f5-5f f5-6f)
66.799: (move f5-6f f4-6f)
118.203: (move f4-6f f3-6f)
114.494: (move f3-6f f3-5f)
35.547: (move f3-5f f2-5f)
78.378: (move f2-5f f1-5f)
104.804: (move f1-5f f1-4f)
79.712: (move f1-4f f2-4f)
125.879: (move f2-4f f3-4f)
40.731: (move f3-4f f3-3f)
122.168: (move f3-3f f4-3f)
47.438: (move f4-3f f4-2f)
123.237: (move f4-2f f5-2f)
82.109: (move f5-2f f5-1f)
108.640: (move f5-1f f6-1f)
40.561: (unlock f6-1f f6-0f key0-2 shape0)
101.630: (move f6-1f f5-1f)
120.202: (move f5-1f f5-2f)
123.747: (move f5-2f f5-3f)
111.103: (move f5-3f f5-4f)
112.788: (move f5-4f f6-4f)
116.793: (move f6-4f f6-3f)
35.040: (pickup-and-loose f6-3f key3-1 key0-2)
108.143: (move f6-3f f5-3f)
125.927: (move f5-3f f5-4f)
127.407: (move f5-4f f6-4f)
118.149: (move f6-4f f6-5f)
136.969: (move f6-5f f6-6f)
76.575: (move f6-6f f5-6f)
132.669: (move f5-6f f5-5f)
20.723: (putdown f5-5f key3-1)
78.852: (move f5-5f f5-4f)
98.468: (move f5-4f f5-3f)
107.602: (move f5-3f f6-3f)
145.407: (pickup f6-3f key0-2)
124.333: (move f6-3f f5-3f)
114.680: (move f5-3f f5-4f)
115.440: (move f5-4f f5-5f)
67.964: (move f5-5f f6-5f)
124.862: (move f6-5f f6-6f)
127.991: (move f6-6f f5-6f)
54.728: (move f5-6f f4-6f)
125.257: (move f4-6f f3-6f)
123.252: (move f3-6f f3-5f)
41.523: (move f3-5f f2-5f)
87.466: (move f2-5f f1-5f)
112.369: (move f1-5f f1-4f)
86.877: (move f1-4f f2-4f)
133.473: (move f2-4f f3-4f)
53.333: (move f3-4f f3-3f)
133.687: (move f3-3f f4-3f)
49.205: (move f4-3f f4-2f)
133.824: (move f4-2f f5-2f)
82.917: (move f5-2f f5-1f)
116.302: (move f5-1f f6-1f)
65.440: (move f6-1f f6-0f)
84.262: (move f6-0f f5-0f)
135.413: (move f5-0f f4-0f)
137.414: (move f4-0f f3-0f)
98.561: (putdown f3-0f key0-2)
71.342: (pickup f3-0f key2-0)
48.650: (move f3-0f f2-0f)
102.235: (move f2-0f f2-1f)
105.354: (move f2-1f f2-2f)
28.920: (move f2-2f f2-3f)
30.601: (move f2-3f f2-4f)
109.368: (move f2-4f f2-5f)
104.670: (move f2-5f f3-5f)
9.463: (move f3-5f f3-4f)
39.090: (move f3-4f f3-3f)
110.588: (move f3-3f f4-3f)
106.532: (move f4-3f f5-3f)
95.791: (move f5-3f f5-4f)
97.145: (move f5-4f f5-5f)
90.302: (pickup-and-loose f5-5f key3-1 key2-0)
119.252: (move f5-5f f5-4f)
109.420: (move f5-4f f5-3f)
75.890: (move f5-3f f5-2f)
77.064: (move f5-2f f5-1f)
108.076: (move f5-1f f6-1f)
58.187: (move f6-1f f6-0f)
67.001: (move f6-0f f5-0f)
65.579: (move f5-0f f4-0f)
102.429: (move f4-0f f3-0f)
72.973: (move f3-0f f3-1f)
127.399: (move f3-1f f2-1f)
129.782: (move f2-1f f2-2f)
90.071: (putdown f2-2f key3-1)
Found a solution of length 261!
   1: (move f1-4f f2-4f)
   2: (move f2-4f f2-5f)
   3: (pickup f2-5f key1-1)
   4: (unlock f2-5f f1-5f key1-1 shape1)
   5: (move f2-5f f1-5f)
   6: (putdown f1-5f key1-1)
   7: (move f1-5f f1-4f)
   8: (move f1-4f f2-4f)
   9: (move f2-4f f3-4f)
  10: (pickup f3-4f key3-1)
  11: (move f3-4f f3-3f)
  12: (move f3-3f f2-3f)
  13: (move f2-3f f2-4f)
  14: (move f2-4f f2-5f)
  15: (move f2-5f f3-5f)
  16: (move f3-5f f3-6f)
  17: (move f3-6f f2-6f)
  18: (move f2-6f f1-6f)
  19: (move f1-6f f1-5f)
  20: (move f1-5f f1-4f)
  21: (move f1-4f f1-3f)
  22: (move f1-3f f0-3f)
  23: (move f0-3f f0-2f)
  24: (move f0-2f f0-1f)
  25: (move f0-1f f1-1f)
  26: (move f1-1f f2-1f)
  27: (move f2-1f f3-1f)
  28: (move f3-1f f3-2f)
  29: (move f3-2f f4-2f)
  30: (move f4-2f f4-3f)
  31: (move f4-3f f5-3f)
  32: (move f5-3f f5-4f)
  33: (move f5-4f f5-5f)
  34: (move f5-5f f6-5f)
  35: (move f6-5f f6-4f)
  36: (move f6-4f f6-3f)
  37: (pickup-and-loose f6-3f key1-0 key3-1)
  38: (move f6-3f f5-3f)
  39: (move f5-3f f5-4f)
  40: (pickup-and-loose f5-4f key0-2 key1-0)
  41: (move f5-4f f5-3f)
  42: (move f5-3f f6-3f)
  43: (move f6-3f f6-4f)
  44: (move f6-4f f6-5f)
  45: (move f6-5f f5-5f)
  46: (move f5-5f f5-6f)
  47: (putdown f5-6f key0-2)
  48: (move f5-6f f5-5f)
  49: (pickup f5-5f key3-2)
  50: (move f5-5f f5-6f)
  51: (unlock f5-6f f4-6f key3-2 shape3)
  52: (move f5-6f f5-5f)
  53: (move f5-5f f5-4f)
  54: (move f5-4f f5-3f)
  55: (move f5-3f f6-3f)
  56: (move f6-3f f6-4f)
  57: (move f6-4f f6-5f)
  58: (unlock f6-5f f6-6f key3-2 shape3)
  59: (move f6-5f f5-5f)
  60: (move f5-5f f5-6f)
  61: (move f5-6f f4-6f)
  62: (move f4-6f f3-6f)
  63: (move f3-6f f3-5f)
  64: (move f3-5f f3-4f)
  65: (move f3-4f f3-3f)
  66: (move f3-3f f2-3f)
  67: (move f2-3f f2-4f)
  68: (move f2-4f f2-5f)
  69: (move f2-5f f1-5f)
  70: (move f1-5f f1-4f)
  71: (move f1-4f f1-3f)
  72: (move f1-3f f0-3f)
  73: (move f0-3f f0-2f)
  74: (move f0-2f f0-1f)
  75: (move f0-1f f1-1f)
  76: (move f1-1f f2-1f)
  77: (move f2-1f f2-0f)
  78: (move f2-0f f3-0f)
  79: (putdown f3-0f key3-2)
  80: (move f3-0f f4-0f)
  81: (move f4-0f f4-1f)
  82: (move f4-1f f4-2f)
  83: (move f4-2f f4-3f)
  84: (pickup f4-3f key1-2)
  85: (move f4-3f f5-3f)
  86: (move f5-3f f5-4f)
  87: (move f5-4f f5-5f)
  88: (move f5-5f f5-6f)
  89: (move f5-6f f4-6f)
  90: (move f4-6f f3-6f)
  91: (move f3-6f f3-5f)
  92: (move f3-5f f2-5f)
  93: (move f2-5f f1-5f)
  94: (move f1-5f f1-4f)
  95: (putdown f1-4f key1-2)
  96: (move f1-4f f1-3f)
  97: (move f1-3f f2-3f)
  98: (pickup f2-3f key2-0)
  99: (unlock f2-3f f2-2f key2-0 shape2)
 100: (move f2-3f f2-2f)
 101: (move f2-2f f3-2f)
 102: (move f3-2f f3-1f)
 103: (move f3-1f f3-0f)
 104: (pickup-and-loose f3-0f key3-2 key2-0)
 105: (putdown f3-0f key3-2)
 106: (move f3-0f f4-0f)
 107: (move f4-0f f5-0f)
 108: (move f5-0f f4-0f)
 109: (move f4-0f f4-1f)
 110: (move f4-1f f3-1f)
 111: (move f3-1f f2-1f)
 112: (move f2-1f f2-0f)
 113: (move f2-0f f1-0f)
 114: (move f1-0f f1-1f)
 115: (move f1-1f f0-1f)
 116: (move f0-1f f0-2f)
 117: (pickup f0-2f key0-1)
 118: (move f0-2f f0-1f)
 119: (move f0-1f f1-1f)
 120: (move f1-1f f2-1f)
 121: (move f2-1f f3-1f)
 122: (move f3-1f f3-0f)
 123: (pickup-and-loose f3-0f key3-2 key0-1)
 124: (putdown f3-0f key3-2)
 125: (pickup f3-0f key2-0)
 126: (move f3-0f f4-0f)
 127: (move f4-0f f5-0f)
 128: (putdown f5-0f key2-0)
 129: (move f5-0f f4-0f)
 130: (move f4-0f f3-0f)
 131: (pickup f3-0f key3-2)
 132: (move f3-0f f4-0f)
 133: (move f4-0f f5-0f)
 134: (unlock f5-0f f5-1f key3-2 shape3)
 135: (move f5-0f f5-1f)
 136: (putdown f5-1f key3-2)
 137: (move f5-1f f5-0f)
 138: (pickup f5-0f key2-0)
 139: (move f5-0f f4-0f)
 140: (move f4-0f f3-0f)
 141: (putdown f3-0f key2-0)
 142: (pickup f3-0f key0-1)
 143: (move f3-0f f2-0f)
 144: (move f2-0f f2-1f)
 145: (move f2-1f f3-1f)
 146: (move f3-1f f3-2f)
 147: (move f3-2f f2-2f)
 148: (move f2-2f f2-3f)
 149: (move f2-3f f2-4f)
 150: (move f2-4f f2-5f)
 151: (move f2-5f f3-5f)
 152: (move f3-5f f3-6f)
 153: (move f3-6f f4-6f)
 154: (move f4-6f f5-6f)
 155: (pickup-and-loose f5-6f key0-2 key0-1)
 156: (move f5-6f f5-5f)
 157: (move f5-5f f5-4f)
 158: (move f5-4f f5-3f)
 159: (move f5-3f f6-3f)
 160: (move f6-3f f6-4f)
 161: (move f6-4f f6-5f)
 162: (move f6-5f f6-6f)
 163: (putdown f6-6f key0-2)
 164: (move f6-6f f5-6f)
 165: (pickup f5-6f key0-1)
 166: (move f5-6f f6-6f)
 167: (pickup-and-loose f6-6f key0-2 key0-1)
 168: (move f6-6f f6-5f)
 169: (move f6-5f f6-4f)
 170: (move f6-4f f6-3f)
 171: (move f6-3f f5-3f)
 172: (move f5-3f f5-4f)
 173: (move f5-4f f5-5f)
 174: (move f5-5f f5-6f)
 175: (move f5-6f f4-6f)
 176: (move f4-6f f3-6f)
 177: (move f3-6f f3-5f)
 178: (move f3-5f f2-5f)
 179: (move f2-5f f1-5f)
 180: (move f1-5f f1-4f)
 181: (move f1-4f f2-4f)
 182: (move f2-4f f3-4f)
 183: (move f3-4f f3-3f)
 184: (move f3-3f f4-3f)
 185: (move f4-3f f4-2f)
 186: (move f4-2f f5-2f)
 187: (move f5-2f f5-1f)
 188: (move f5-1f f6-1f)
 189: (unlock f6-1f f6-0f key0-2 shape0)
 190: (move f6-1f f5-1f)
 191: (move f5-1f f5-2f)
 192: (move f5-2f f5-3f)
 193: (move f5-3f f5-4f)
 194: (move f5-4f f6-4f)
 195: (move f6-4f f6-3f)
 196: (pickup-and-loose f6-3f key3-1 key0-2)
 197: (move f6-3f f5-3f)
 198: (move f5-3f f5-4f)
 199: (move f5-4f f6-4f)
 200: (move f6-4f f6-5f)
 201: (move f6-5f f6-6f)
 202: (move f6-6f f5-6f)
 203: (move f5-6f f5-5f)
 204: (putdown f5-5f key3-1)
 205: (move f5-5f f5-4f)
 206: (move f5-4f f5-3f)
 207: (move f5-3f f6-3f)
 208: (pickup f6-3f key0-2)
 209: (move f6-3f f5-3f)
 210: (move f5-3f f5-4f)
 211: (move f5-4f f5-5f)
 212: (move f5-5f f6-5f)
 213: (move f6-5f f6-6f)
 214: (move f6-6f f5-6f)
 215: (move f5-6f f4-6f)
 216: (move f4-6f f3-6f)
 217: (move f3-6f f3-5f)
 218: (move f3-5f f2-5f)
 219: (move f2-5f f1-5f)
 220: (move f1-5f f1-4f)
 221: (move f1-4f f2-4f)
 222: (move f2-4f f3-4f)
 223: (move f3-4f f3-3f)
 224: (move f3-3f f4-3f)
 225: (move f4-3f f4-2f)
 226: (move f4-2f f5-2f)
 227: (move f5-2f f5-1f)
 228: (move f5-1f f6-1f)
 229: (move f6-1f f6-0f)
 230: (move f6-0f f5-0f)
 231: (move f5-0f f4-0f)
 232: (move f4-0f f3-0f)
 233: (putdown f3-0f key0-2)
 234: (pickup f3-0f key2-0)
 235: (move f3-0f f2-0f)
 236: (move f2-0f f2-1f)
 237: (move f2-1f f2-2f)
 238: (move f2-2f f2-3f)
 239: (move f2-3f f2-4f)
 240: (move f2-4f f2-5f)
 241: (move f2-5f f3-5f)
 242: (move f3-5f f3-4f)
 243: (move f3-4f f3-3f)
 244: (move f3-3f f4-3f)
 245: (move f4-3f f5-3f)
 246: (move f5-3f f5-4f)
 247: (move f5-4f f5-5f)
 248: (pickup-and-loose f5-5f key3-1 key2-0)
 249: (move f5-5f f5-4f)
 250: (move f5-4f f5-3f)
 251: (move f5-3f f5-2f)
 252: (move f5-2f f5-1f)
 253: (move f5-1f f6-1f)
 254: (move f6-1f f6-0f)
 255: (move f6-0f f5-0f)
 256: (move f5-0f f4-0f)
 257: (move f4-0f f3-0f)
 258: (move f3-0f f3-1f)
 259: (move f3-1f f2-1f)
 260: (move f2-1f f2-2f)
 261: (putdown f2-2f key3-1)
