/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
164.228: (move f6-8f f6-9f)
113.568: (move f6-9f f5-9f)
107.742: (move f5-9f f5-8f)
174.060: (move f5-8f f4-8f)
171.442: (move f4-8f f4-7f)
145.554: (move f4-7f f3-7f)
181.906: (unlock f3-7f f3-6f key0-0 shape0)
168.586: (move f3-7f f3-6f)
130.570: (move f3-6f f4-6f)
169.837: (move f4-6f f4-7f)
115.092: (move f4-7f f5-7f)
151.361: (move f5-7f f5-8f)
173.434: (move f5-8f f6-8f)
163.150: (move f6-8f f7-8f)
139.959: (move f7-8f f8-8f)
155.476: (move f8-8f f8-7f)
125.226: (move f8-7f f7-7f)
155.495: (move f7-7f f6-7f)
98.982: (move f6-7f f6-6f)
173.977: (move f6-6f f6-5f)
177.865: (move f6-5f f5-5f)
163.884: (move f5-5f f4-5f)
109.257: (move f4-5f f4-4f)
145.787: (move f4-4f f5-4f)
103.600: (move f5-4f f6-4f)
176.722: (move f6-4f f7-4f)
165.950: (move f7-4f f8-4f)
83.560: (move f8-4f f8-5f)
134.485: (move f8-5f f8-6f)
109.361: (move f8-6f f7-6f)
94.668: (unlock f7-6f f7-5f key0-0 shape0)
177.974: (move f7-6f f7-7f)
170.777: (move f7-7f f7-8f)
163.526: (move f7-8f f6-8f)
163.179: (move f6-8f f6-9f)
112.533: (move f6-9f f5-9f)
106.706: (move f5-9f f5-8f)
173.028: (move f5-8f f4-8f)
170.280: (move f4-8f f4-7f)
144.349: (move f4-7f f3-7f)
168.792: (move f3-7f f3-6f)
130.788: (move f3-6f f4-6f)
170.018: (move f4-6f f4-5f)
140.156: (move f4-5f f5-5f)
130.146: (move f5-5f f5-6f)
174.029: (move f5-6f f5-7f)
144.635: (move f5-7f f6-7f)
99.222: (move f6-7f f6-6f)
174.225: (move f6-6f f6-5f)
119.548: (move f6-5f f7-5f)
175.747: (move f7-5f f7-4f)
163.863: (move f7-4f f8-4f)
83.493: (move f8-4f f8-5f)
140.086: (move f8-5f f8-6f)
166.690: (move f8-6f f8-7f)
125.389: (move f8-7f f8-8f)
106.539: (move f8-8f f8-9f)
99.006: (move f8-9f f9-9f)
134.961: (move f9-9f f9-8f)
60.367: (putdown f9-8f key0-0)
104.404: (move f9-8f f9-9f)
88.509: (move f9-9f f8-9f)
180.504: (move f8-9f f8-8f)
166.187: (move f8-8f f7-8f)
154.054: (move f7-8f f6-8f)
162.917: (move f6-8f f6-9f)
202.287: (pickup f6-9f key2-0)
172.193: (move f6-9f f6-8f)
164.892: (move f6-8f f7-8f)
162.160: (move f7-8f f8-8f)
168.231: (move f8-8f f9-8f)
116.564: (move f9-8f f9-9f)
124.832: (move f9-9f f8-9f)
92.419: (unlock f8-9f f7-9f key2-0 shape2)
181.373: (move f8-9f f9-9f)
173.321: (move f9-9f f9-8f)
119.812: (move f9-8f f8-8f)
169.244: (move f8-8f f7-8f)
164.080: (move f7-8f f6-8f)
152.447: (move f6-8f f5-8f)
174.916: (move f5-8f f4-8f)
174.600: (move f4-8f f4-7f)
148.610: (move f4-7f f3-7f)
173.269: (move f3-7f f3-6f)
135.323: (move f3-6f f4-6f)
174.696: (move f4-6f f4-5f)
144.643: (move f4-5f f5-5f)
135.240: (move f5-5f f5-6f)
178.933: (move f5-6f f5-7f)
162.504: (move f5-7f f6-7f)
173.042: (move f6-7f f7-7f)
165.229: (move f7-7f f8-7f)
112.631: (putdown f8-7f key2-0)
127.761: (move f8-7f f8-8f)
175.696: (move f8-8f f9-8f)
207.754: (pickup f9-8f key0-0)
192.596: (move f9-8f f8-8f)
180.520: (move f8-8f f8-7f)
142.569: (putdown f8-7f key0-0)
189.596: (pickup f8-7f key2-0)
74.940: (move f8-7f f7-7f)
165.687: (move f7-7f f7-8f)
160.594: (move f7-8f f6-8f)
147.334: (move f6-8f f5-8f)
167.299: (move f5-8f f4-8f)
167.231: (move f4-8f f4-7f)
141.197: (move f4-7f f3-7f)
166.099: (move f3-7f f3-6f)
127.692: (move f3-6f f4-6f)
167.336: (move f4-6f f4-5f)
137.275: (move f4-5f f5-5f)
128.134: (move f5-5f f5-6f)
171.445: (move f5-6f f5-7f)
155.136: (move f5-7f f6-7f)
91.919: (move f6-7f f6-6f)
171.158: (move f6-6f f6-5f)
116.878: (move f6-5f f7-5f)
173.252: (move f7-5f f7-4f)
161.982: (move f7-4f f8-4f)
104.112: (move f8-4f f8-5f)
161.168: (move f8-5f f8-6f)
91.000: (move f8-6f f7-6f)
57.140: (putdown f7-6f key2-0)
117.486: (move f7-6f f7-7f)
180.115: (move f7-7f f8-7f)
214.417: (pickup f8-7f key0-0)
174.139: (move f8-7f f7-7f)
191.607: (move f7-7f f7-6f)
139.802: (move f7-6f f8-6f)
182.484: (move f8-6f f8-5f)
190.427: (move f8-5f f8-4f)
163.355: (move f8-4f f7-4f)
191.903: (move f7-4f f7-5f)
168.880: (move f7-5f f6-5f)
203.324: (move f6-5f f5-5f)
194.794: (move f5-5f f4-5f)
155.708: (move f4-5f f4-6f)
198.083: (move f4-6f f3-6f)
172.454: (move f3-6f f3-7f)
196.288: (move f3-7f f4-7f)
143.321: (move f4-7f f5-7f)
190.961: (move f5-7f f5-8f)
199.020: (move f5-8f f6-8f)
187.763: (move f6-8f f7-8f)
165.742: (move f7-8f f8-8f)
120.525: (move f8-8f f8-9f)
207.175: (move f8-9f f7-9f)
197.755: (move f7-9f f6-9f)
184.718: (move f6-9f f5-9f)
138.824: (move f5-9f f4-9f)
206.729: (move f4-9f f4-8f)
172.983: (move f4-8f f3-8f)
129.091: (move f3-8f f3-9f)
135.841: (move f3-9f f2-9f)
90.367: (putdown f2-9f key0-0)
140.147: (move f2-9f f3-9f)
140.567: (move f3-9f f3-8f)
208.778: (move f3-8f f3-7f)
197.008: (move f3-7f f4-7f)
231.123: (pickup f4-7f key2-4)
187.346: (move f4-7f f3-7f)
213.361: (move f3-7f f3-6f)
174.527: (move f3-6f f4-6f)
213.729: (move f4-6f f4-5f)
183.983: (move f4-5f f5-5f)
177.127: (move f5-5f f5-6f)
216.680: (move f5-6f f6-6f)
211.192: (move f6-6f f7-6f)
158.109: (move f7-6f f7-7f)
207.505: (move f7-7f f7-8f)
201.830: (move f7-8f f6-8f)
190.200: (move f6-8f f5-8f)
214.573: (move f5-8f f4-8f)
189.636: (move f4-8f f3-8f)
216.879: (move f3-8f f3-9f)
212.927: (move f3-9f f2-9f)
135.070: (unlock f2-9f f2-8f key2-4 shape2)
162.385: (move f2-9f f3-9f)
188.829: (move f3-9f f3-8f)
219.598: (move f3-8f f3-7f)
215.071: (move f3-7f f3-6f)
176.183: (move f3-6f f4-6f)
215.377: (move f4-6f f4-7f)
160.110: (move f4-7f f5-7f)
208.536: (move f5-7f f5-8f)
216.246: (move f5-8f f6-8f)
205.932: (move f6-8f f7-8f)
203.899: (move f7-8f f7-7f)
209.318: (move f7-7f f7-6f)
157.894: (move f7-6f f8-6f)
199.791: (move f8-6f f8-5f)
208.563: (move f8-5f f8-4f)
181.244: (move f8-4f f7-4f)
209.807: (move f7-4f f7-5f)
186.458: (move f7-5f f6-5f)
219.368: (move f6-5f f5-5f)
212.074: (move f5-5f f4-5f)
155.851: (move f4-5f f4-4f)
191.643: (move f4-4f f5-4f)
150.836: (move f5-4f f6-4f)
151.044: (move f6-4f f6-3f)
180.087: (move f6-3f f7-3f)
222.103: (move f7-3f f8-3f)
129.711: (move f8-3f f8-2f)
179.306: (move f8-2f f7-2f)
153.197: (move f7-2f f7-1f)
177.011: (move f7-1f f7-0f)
223.593: (move f7-0f f8-0f)
224.046: (move f8-0f f9-0f)
188.433: (putdown f9-0f key2-4)
243.206: (pickup f9-0f key3-0)
150.203: (move f9-0f f8-0f)
152.860: (move f8-0f f8-1f)
176.375: (move f8-1f f8-2f)
219.594: (move f8-2f f8-3f)
209.954: (move f8-3f f8-4f)
181.230: (move f8-4f f8-5f)
204.783: (move f8-5f f7-5f)
209.773: (move f7-5f f7-6f)
156.252: (move f7-6f f7-7f)
205.788: (move f7-7f f7-8f)
200.045: (move f7-8f f6-8f)
188.424: (move f6-8f f5-8f)
213.153: (move f5-8f f4-8f)
212.482: (move f4-8f f4-7f)
186.134: (move f4-7f f3-7f)
212.423: (move f3-7f f3-6f)
173.348: (move f3-6f f4-6f)
212.261: (move f4-6f f4-5f)
182.485: (move f4-5f f5-5f)
175.340: (move f5-5f f5-6f)
215.274: (move f5-6f f6-6f)
197.690: (move f6-6f f6-7f)
212.424: (move f6-7f f5-7f)
99.520: (putdown f5-7f key3-0)
180.597: (move f5-7f f4-7f)
226.127: (pickup f4-7f key1-3)
211.235: (move f4-7f f3-7f)
216.075: (move f3-7f f3-6f)
230.591: (unlock f3-6f f2-6f key1-3 shape1)
189.138: (move f3-6f f3-7f)
214.313: (move f3-7f f4-7f)
210.652: (move f4-7f f5-7f)
158.438: (move f5-7f f5-8f)
210.154: (move f5-8f f6-8f)
209.547: (move f6-8f f6-7f)
209.251: (move f6-7f f6-6f)
211.850: (move f6-6f f7-6f)
161.308: (move f7-6f f7-7f)
215.299: (move f7-7f f8-7f)
184.972: (putdown f8-7f key1-3)
207.337: (move f8-7f f7-7f)
194.174: (move f7-7f f7-6f)
224.969: (pickup f7-6f key2-0)
180.244: (move f7-6f f7-7f)
173.090: (move f7-7f f6-7f)
168.920: (move f6-7f f5-7f)
115.482: (move f5-7f f5-8f)
168.968: (move f5-8f f6-8f)
165.232: (move f6-8f f7-8f)
104.584: (move f7-8f f7-9f)
169.342: (move f7-9f f6-9f)
164.926: (move f6-9f f5-9f)
110.963: (move f5-9f f4-9f)
179.383: (move f4-9f f3-9f)
171.975: (move f3-9f f2-9f)
118.516: (move f2-9f f2-8f)
145.732: (move f2-8f f3-8f)
177.919: (move f3-8f f3-7f)
174.277: (move f3-7f f3-6f)
136.283: (move f3-6f f4-6f)
174.018: (move f4-6f f4-5f)
143.535: (move f4-5f f5-5f)
168.316: (move f5-5f f5-6f)
116.185: (move f5-6f f6-6f)
170.092: (move f6-6f f6-5f)
122.772: (move f6-5f f7-5f)
178.658: (move f7-5f f7-4f)
166.916: (move f7-4f f8-4f)
77.496: (move f8-4f f8-5f)
88.137: (move f8-5f f9-5f)
180.074: (move f9-5f f9-4f)
49.241: (putdown f9-4f key2-0)
135.286: (move f9-4f f8-4f)
134.884: (pickup f8-4f key3-4)
170.952: (move f8-4f f9-4f)
158.033: (pickup-and-loose f9-4f key2-0 key3-4)
76.043: (move f9-4f f8-4f)
82.653: (move f8-4f f8-5f)
170.803: (move f8-5f f9-5f)
80.020: (move f9-5f f9-6f)
108.408: (move f9-6f f8-6f)
159.425: (move f8-6f f8-7f)
168.095: (move f8-7f f8-8f)
164.110: (move f8-8f f7-8f)
151.455: (move f7-8f f6-8f)
156.190: (move f6-8f f6-7f)
159.784: (move f6-7f f5-7f)
106.338: (move f5-7f f5-8f)
135.714: (move f5-8f f5-9f)
118.590: (move f5-9f f6-9f)
162.026: (move f6-9f f7-9f)
83.342: (move f7-9f f8-9f)
96.521: (move f8-9f f9-9f)
124.686: (move f9-9f f9-8f)
54.348: (putdown f9-8f key2-0)
115.469: (move f9-8f f9-9f)
96.907: (move f9-9f f8-9f)
191.895: (move f8-9f f8-8f)
176.086: (move f8-8f f7-8f)
163.038: (move f7-8f f6-8f)
152.774: (move f6-8f f5-8f)
180.690: (move f5-8f f5-7f)
207.686: (pickup f5-7f key3-0)
187.979: (move f5-7f f5-8f)
181.381: (move f5-8f f6-8f)
167.808: (move f6-8f f7-8f)
167.596: (move f7-8f f8-8f)
175.974: (move f8-8f f9-8f)
123.291: (move f9-8f f9-9f)
128.333: (move f9-9f f8-9f)
184.551: (move f8-9f f7-9f)
180.026: (move f7-9f f6-9f)
165.223: (move f6-9f f5-9f)
121.695: (move f5-9f f4-9f)
188.425: (move f4-9f f3-9f)
179.804: (move f3-9f f2-9f)
126.543: (move f2-9f f2-8f)
153.462: (move f2-8f f3-8f)
185.893: (move f3-8f f3-7f)
181.863: (move f3-7f f3-6f)
143.269: (move f3-6f f4-6f)
182.474: (move f4-6f f4-5f)
149.983: (move f4-5f f5-5f)
136.715: (move f5-5f f5-6f)
113.523: (move f5-6f f6-6f)
188.722: (move f6-6f f6-7f)
176.475: (move f6-7f f7-7f)
175.104: (move f7-7f f8-7f)
110.018: (move f8-7f f8-6f)
153.023: (move f8-6f f9-6f)
187.654: (move f9-6f f9-5f)
179.370: (move f9-5f f9-4f)
94.485: (move f9-4f f8-4f)
100.276: (move f8-4f f8-5f)
144.905: (move f8-5f f7-5f)
184.894: (move f7-5f f6-5f)
104.652: (move f6-5f f6-4f)
185.807: (move f6-4f f5-4f)
184.355: (move f5-4f f4-4f)
146.640: (move f4-4f f3-4f)
187.027: (move f3-4f f2-4f)
180.640: (move f2-4f f2-5f)
139.547: (move f2-5f f2-6f)
121.033: (move f2-6f f1-6f)
191.362: (move f1-6f f1-7f)
153.819: (putdown f1-7f key3-0)
167.778: (move f1-7f f1-6f)
171.911: (move f1-6f f1-5f)
166.947: (move f1-5f f2-5f)
194.423: (pickup f2-5f key2-3)
173.796: (move f2-5f f2-6f)
153.446: (move f2-6f f3-6f)
141.876: (move f3-6f f3-7f)
143.964: (move f3-7f f4-7f)
174.104: (move f4-7f f4-6f)
169.141: (move f4-6f f4-5f)
137.344: (move f4-5f f5-5f)
125.127: (move f5-5f f5-6f)
107.000: (move f5-6f f5-7f)
176.779: (move f5-7f f5-8f)
175.897: (move f5-8f f5-9f)
141.297: (putdown f5-9f key2-3)
160.253: (move f5-9f f6-9f)
159.193: (move f6-9f f6-8f)
132.904: (move f6-8f f7-8f)
124.228: (move f7-8f f8-8f)
153.937: (move f8-8f f9-8f)
184.345: (pickup f9-8f key2-0)
150.501: (move f9-8f f8-8f)
144.883: (move f8-8f f7-8f)
130.486: (move f7-8f f6-8f)
53.388: (move f6-8f f6-9f)
141.319: (move f6-9f f7-9f)
64.483: (move f7-9f f8-9f)
75.343: (move f8-9f f9-9f)
33.497: (putdown f9-9f key2-0)
90.422: (move f9-9f f8-9f)
117.953: (move f8-9f f7-9f)
155.151: (move f7-9f f7-8f)
128.767: (move f7-8f f6-8f)
107.887: (pickup f6-8f key3-3)
145.078: (move f6-8f f7-8f)
125.046: (move f7-8f f7-9f)
143.670: (move f7-9f f8-9f)
144.893: (move f8-9f f9-9f)
136.653: (pickup-and-loose f9-9f key2-0 key3-3)
93.176: (move f9-9f f8-9f)
144.117: (move f8-9f f7-9f)
141.331: (move f7-9f f7-8f)
84.470: (move f7-8f f8-8f)
138.260: (move f8-8f f9-8f)
30.046: (putdown f9-8f key2-0)
105.844: (move f9-8f f9-9f)
106.059: (pickup f9-9f key3-3)
145.202: (move f9-9f f9-8f)
136.039: (pickup-and-loose f9-8f key2-0 key3-3)
139.482: (move f9-8f f8-8f)
138.043: (move f8-8f f7-8f)
73.111: (move f7-8f f7-9f)
75.294: (move f7-9f f8-9f)
149.143: (move f8-9f f9-9f)
29.625: (putdown f9-9f key2-0)
105.823: (move f9-9f f9-8f)
105.908: (pickup f9-8f key3-3)
114.942: (move f9-8f f8-8f)
93.252: (move f8-8f f8-7f)
153.524: (move f8-7f f7-7f)
54.810: (move f7-7f f6-7f)
89.182: (move f6-7f f5-7f)
152.193: (move f5-7f f4-7f)
150.939: (move f4-7f f3-7f)
145.481: (move f3-7f f3-6f)
136.299: (pickup-and-loose f3-6f key0-2 key3-3)
155.243: (move f3-6f f3-7f)
139.688: (move f3-7f f4-7f)
158.626: (move f4-7f f4-6f)
155.606: (move f4-6f f4-5f)
125.132: (move f4-5f f5-5f)
103.332: (move f5-5f f5-6f)
89.768: (move f5-6f f5-7f)
112.907: (move f5-7f f5-8f)
163.465: (move f5-8f f6-8f)
154.315: (move f6-8f f7-8f)
138.145: (move f7-8f f7-9f)
153.294: (move f7-9f f8-9f)
157.245: (move f8-9f f9-9f)
103.288: (move f9-9f f9-8f)
144.461: (move f9-8f f8-8f)
112.762: (move f8-8f f8-7f)
160.571: (move f8-7f f7-7f)
74.724: (move f7-7f f6-7f)
101.484: (move f6-7f f6-6f)
160.502: (move f6-6f f6-5f)
84.952: (move f6-5f f7-5f)
111.916: (move f7-5f f8-5f)
163.031: (move f8-5f f8-4f)
156.297: (move f8-4f f9-4f)
72.672: (move f9-4f f9-5f)
75.055: (move f9-5f f9-6f)
100.524: (move f9-6f f8-6f)
114.824: (move f8-6f f7-6f)
46.646: (putdown f7-6f key0-2)
104.349: (move f7-6f f6-6f)
107.849: (move f6-6f f5-6f)
182.301: (move f5-6f f5-5f)
165.935: (move f5-5f f4-5f)
200.739: (pickup f4-5f key2-2)
174.897: (move f4-5f f5-5f)
152.594: (move f5-5f f6-5f)
174.407: (move f6-5f f6-6f)
176.415: (move f6-6f f7-6f)
117.023: (move f7-6f f7-7f)
170.572: (move f7-7f f7-8f)
160.542: (move f7-8f f7-9f)
179.776: (move f7-9f f8-9f)
179.865: (move f8-9f f9-9f)
125.831: (move f9-9f f9-8f)
164.909: (move f9-8f f8-8f)
169.840: (move f8-8f f8-7f)
183.598: (move f8-7f f8-6f)
118.551: (move f8-6f f8-5f)
184.982: (move f8-5f f7-5f)
91.955: (move f7-5f f7-4f)
183.348: (move f7-4f f8-4f)
179.605: (move f8-4f f9-4f)
96.605: (move f9-4f f9-5f)
158.114: (move f9-5f f9-6f)
68.120: (putdown f9-6f key2-2)
123.094: (move f9-6f f8-6f)
169.611: (move f8-6f f7-6f)
198.608: (pickup f7-6f key0-2)
173.558: (move f7-6f f8-6f)
164.550: (move f8-6f f9-6f)
109.168: (move f9-6f f9-5f)
161.096: (move f9-5f f9-4f)
78.737: (move f9-4f f8-4f)
150.075: (move f8-4f f8-5f)
120.870: (move f8-5f f7-5f)
172.647: (move f7-5f f6-5f)
161.299: (move f6-5f f5-5f)
91.066: (move f5-5f f4-5f)
145.670: (move f4-5f f4-6f)
170.315: (move f4-6f f3-6f)
159.781: (move f3-6f f3-7f)
140.917: (move f3-7f f3-8f)
168.025: (move f3-8f f3-9f)
164.109: (move f3-9f f2-9f)
110.399: (move f2-9f f2-8f)
51.499: (putdown f2-8f key0-2)
140.400: (move f2-8f f2-9f)
186.780: (pickup f2-9f key0-0)
172.620: (move f2-9f f2-8f)
114.842: (move f2-8f f3-8f)
170.192: (move f3-8f f3-7f)
172.363: (move f3-7f f3-6f)
157.970: (move f3-6f f2-6f)
112.052: (move f2-6f f1-6f)
173.751: (move f1-6f f1-5f)
185.966: (move f1-5f f1-4f)
147.027: (putdown f1-4f key0-0)
74.875: (move f1-4f f1-5f)
155.015: (move f1-5f f1-6f)
145.011: (move f1-6f f2-6f)
132.167: (move f2-6f f3-6f)
132.379: (move f3-6f f3-7f)
120.568: (move f3-7f f3-8f)
146.394: (move f3-8f f2-8f)
175.489: (pickup f2-8f key0-2)
147.950: (move f2-8f f3-8f)
143.773: (move f3-8f f3-7f)
135.649: (move f3-7f f3-6f)
122.455: (move f3-6f f2-6f)
85.255: (move f2-6f f1-6f)
110.624: (move f1-6f f1-7f)
145.421: (move f1-7f f0-7f)
62.139: (move f0-7f f0-8f)
31.473: (putdown f0-8f key0-2)
80.459: (move f0-8f f0-7f)
74.672: (move f0-7f f1-7f)
130.207: (move f1-7f f1-6f)
140.438: (move f1-6f f2-6f)
128.314: (move f2-6f f3-6f)
126.012: (move f3-6f f3-7f)
104.018: (pickup f3-7f key2-1)
142.754: (move f3-7f f3-6f)
120.848: (move f3-6f f2-6f)
66.924: (move f2-6f f1-6f)
127.333: (move f1-6f f1-7f)
145.617: (move f1-7f f0-7f)
137.431: (move f0-7f f0-8f)
129.584: (pickup-and-loose f0-8f key0-2 key2-1)
138.058: (move f0-8f f0-7f)
104.978: (move f0-7f f1-7f)
145.819: (move f1-7f f1-6f)
142.348: (move f1-6f f2-6f)
115.983: (move f2-6f f3-6f)
62.516: (move f3-6f f4-6f)
140.184: (move f4-6f f4-5f)
138.428: (move f4-5f f5-5f)
71.234: (move f5-5f f5-6f)
58.850: (move f5-6f f6-6f)
148.384: (move f6-6f f6-5f)
65.902: (move f6-5f f7-5f)
136.698: (move f7-5f f8-5f)
148.066: (move f8-5f f8-6f)
141.260: (move f8-6f f9-6f)
85.891: (move f9-6f f9-5f)
138.832: (move f9-5f f9-4f)
57.358: (move f9-4f f8-4f)
65.327: (move f8-4f f8-3f)
86.505: (move f8-3f f8-2f)
126.729: (move f8-2f f7-2f)
79.311: (move f7-2f f7-3f)
97.898: (move f7-3f f7-4f)
97.397: (move f7-4f f6-4f)
148.673: (move f6-4f f5-4f)
59.156: (move f5-4f f4-4f)
82.908: (move f4-4f f3-4f)
107.622: (move f3-4f f3-3f)
150.450: (move f3-3f f3-2f)
143.327: (move f3-2f f2-2f)
104.593: (putdown f2-2f key0-2)
159.059: (pickup f2-2f key0-4)
53.384: (pickup-and-loose f2-2f key1-1 key0-4)
41.642: (move f2-2f f3-2f)
43.848: (move f3-2f f3-1f)
143.451: (move f3-1f f2-1f)
114.785: (move f2-1f f1-1f)
137.518: (move f1-1f f1-0f)
45.994: (move f1-0f f0-0f)
46.738: (move f0-0f f0-1f)
76.542: (move f0-1f f0-2f)
73.980: (move f0-2f f0-3f)
94.211: (move f0-3f f1-3f)
117.943: (move f1-3f f1-4f)
84.956: (move f1-4f f2-4f)
133.856: (move f2-4f f2-5f)
134.631: (move f2-5f f2-6f)
114.759: (move f2-6f f3-6f)
41.625: (move f3-6f f4-6f)
126.155: (move f4-6f f4-5f)
133.194: (move f4-5f f5-5f)
49.460: (move f5-5f f5-6f)
42.301: (move f5-6f f6-6f)
141.424: (move f6-6f f6-5f)
56.990: (move f6-5f f7-5f)
130.109: (move f7-5f f8-5f)
140.957: (move f8-5f f8-6f)
132.099: (move f8-6f f9-6f)
123.735: (pickup-and-loose f9-6f key2-2 key1-1)
