/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
210.739: (move f2-4f f3-4f)
218.351: (move f3-4f f3-3f)
215.403: (move f3-3f f3-2f)
199.226: (move f3-2f f4-2f)
154.450: (move f4-2f f5-2f)
216.033: (move f5-2f f6-2f)
210.716: (move f6-2f f6-1f)
221.564: (move f6-1f f6-0f)
190.373: (putdown f6-0f key1-2)
205.867: (move f6-0f f6-1f)
177.728: (move f6-1f f6-2f)
195.326: (move f6-2f f6-3f)
225.981: (pickup f6-3f key2-2)
204.003: (move f6-3f f6-2f)
201.839: (move f6-2f f7-2f)
133.420: (unlock f7-2f f7-1f key2-2 shape2)
162.011: (move f7-2f f6-2f)
204.469: (move f6-2f f6-3f)
190.606: (move f6-3f f5-3f)
215.291: (move f5-3f f5-2f)
214.386: (move f5-2f f4-2f)
197.577: (move f4-2f f3-2f)
153.157: (move f3-2f f2-2f)
210.930: (move f2-2f f2-1f)
227.469: (unlock f2-1f f1-1f key2-2 shape2)
198.926: (move f2-1f f1-1f)
211.522: (move f1-1f f1-0f)
188.309: (putdown f1-0f key2-2)
206.891: (move f1-0f f1-1f)
229.474: (pickup f1-1f key1-1)
212.398: (move f1-1f f2-1f)
177.273: (move f2-1f f2-2f)
205.880: (move f2-2f f3-2f)
194.416: (move f3-2f f4-2f)
149.687: (move f4-2f f5-2f)
211.047: (move f5-2f f6-2f)
202.050: (move f6-2f f7-2f)
158.015: (move f7-2f f7-1f)
205.757: (move f7-1f f6-1f)
206.945: (move f6-1f f6-0f)
199.847: (move f6-0f f7-0f)
102.802: (putdown f7-0f key1-1)
147.960: (move f7-0f f7-1f)
190.513: (move f7-1f f7-2f)
223.415: (pickup f7-2f key1-3)
203.476: (move f7-2f f7-1f)
193.654: (move f7-1f f7-0f)
131.564: (move f7-0f f6-0f)
195.240: (move f6-0f f6-1f)
194.924: (move f6-1f f6-2f)
191.887: (move f6-2f f6-3f)
176.166: (move f6-3f f5-3f)
195.166: (move f5-3f f5-2f)
197.023: (move f5-2f f4-2f)
181.448: (move f4-2f f3-2f)
137.153: (move f3-2f f2-2f)
191.248: (move f2-2f f2-1f)
127.939: (move f2-1f f1-1f)
160.517: (move f1-1f f1-0f)
201.222: (move f1-0f f2-0f)
134.291: (move f2-0f f3-0f)
88.345: (putdown f3-0f key1-3)
136.201: (move f3-0f f2-0f)
194.806: (move f2-0f f2-1f)
165.484: (move f2-1f f2-2f)
198.905: (move f2-2f f3-2f)
226.710: (pickup f3-2f key3-0)
214.247: (move f3-2f f4-2f)
194.011: (unlock f4-2f f4-3f key3-0 shape3)
189.618: (move f4-2f f4-3f)
206.240: (move f4-3f f5-3f)
214.830: (move f5-3f f5-2f)
205.921: (move f5-2f f5-1f)
221.125: (move f5-1f f6-1f)
218.124: (move f6-1f f6-0f)
215.536: (move f6-0f f7-0f)
164.654: (move f7-0f f7-1f)
132.632: (move f7-1f f7-2f)
221.873: (move f7-2f f6-2f)
211.699: (move f6-2f f6-3f)
131.977: (move f6-3f f6-4f)
142.270: (move f6-4f f5-4f)
109.284: (putdown f5-4f key3-0)
148.840: (move f5-4f f5-3f)
206.788: (move f5-3f f4-3f)
206.631: (move f4-3f f4-2f)
242.109: (pickup f4-2f key0-2)
224.023: (move f4-2f f4-3f)
214.152: (move f4-3f f5-3f)
211.984: (move f5-3f f5-4f)
164.710: (move f5-4f f6-4f)
215.299: (move f6-4f f6-3f)
210.823: (move f6-3f f6-2f)
221.684: (move f6-2f f6-1f)
220.565: (move f6-1f f6-0f)
218.721: (move f6-0f f7-0f)
168.668: (move f7-0f f7-1f)
134.675: (move f7-1f f7-2f)
142.618: (unlock f7-2f f7-3f key0-2 shape0)
229.734: (move f7-2f f7-1f)
218.386: (move f7-1f f7-0f)
157.595: (move f7-0f f6-0f)
220.358: (move f6-0f f6-1f)
218.493: (move f6-1f f6-2f)
222.449: (move f6-2f f6-3f)
219.032: (move f6-3f f6-4f)
217.871: (move f6-4f f5-4f)
166.058: (move f5-4f f5-3f)
212.629: (move f5-3f f4-3f)
160.924: (move f4-3f f3-3f)
225.274: (move f3-3f f3-4f)
224.550: (move f3-4f f3-5f)
195.534: (move f3-5f f2-5f)
155.638: (move f2-5f f2-4f)
205.133: (move f2-4f f1-4f)
231.904: (move f1-4f f0-4f)
195.458: (putdown f0-4f key0-2)
184.433: (move f0-4f f1-4f)
207.462: (move f1-4f f1-5f)
195.896: (move f1-5f f2-5f)
220.496: (pickup f2-5f key0-3)
195.350: (move f2-5f f3-5f)
154.805: (putdown f3-5f key0-3)
209.920: (pickup f3-5f key0-1)
148.413: (move f3-5f f3-4f)
182.076: (move f3-4f f3-3f)
180.038: (move f3-3f f4-3f)
169.213: (move f4-3f f5-3f)
167.864: (move f5-3f f5-4f)
117.958: (move f5-4f f6-4f)
170.942: (move f6-4f f6-3f)
171.470: (move f6-3f f6-2f)
177.100: (move f6-2f f6-1f)
176.919: (move f6-1f f6-0f)
175.001: (move f6-0f f7-0f)
123.953: (move f7-0f f7-1f)
90.711: (move f7-1f f7-2f)
180.042: (move f7-2f f7-3f)
160.873: (move f7-3f f7-4f)
96.269: (unlock f7-4f f7-5f key0-1 shape0)
183.751: (move f7-4f f6-4f)
174.111: (move f6-4f f5-4f)
119.276: (move f5-4f f5-3f)
169.067: (move f5-3f f4-3f)
88.399: (move f4-3f f4-2f)
161.466: (move f4-2f f5-2f)
181.246: (move f5-2f f6-2f)
178.430: (move f6-2f f6-3f)
108.264: (move f6-3f f7-3f)
159.175: (move f7-3f f7-2f)
184.295: (move f7-2f f7-1f)
174.714: (move f7-1f f7-0f)
112.833: (move f7-0f f6-0f)
176.647: (move f6-0f f6-1f)
148.829: (move f6-1f f5-1f)
125.481: (move f5-1f f4-1f)
68.289: (putdown f4-1f key0-1)
103.475: (move f4-1f f5-1f)
165.029: (move f5-1f f6-1f)
142.438: (move f6-1f f7-1f)
168.117: (move f7-1f f7-0f)
197.230: (pickup f7-0f key1-1)
184.638: (move f7-0f f6-0f)
178.918: (move f6-0f f6-1f)
175.354: (move f6-1f f5-1f)
174.354: (move f5-1f f4-1f)
125.049: (move f4-1f f4-2f)
175.243: (move f4-2f f4-3f)
175.080: (move f4-3f f5-3f)
171.966: (move f5-3f f5-4f)
121.437: (move f5-4f f6-4f)
171.614: (move f6-4f f6-3f)
172.809: (move f6-3f f6-2f)
159.313: (move f6-2f f5-2f)
66.637: (putdown f5-2f key1-1)
115.987: (move f5-2f f5-3f)
159.130: (move f5-3f f5-4f)
190.448: (pickup f5-4f key3-0)
175.164: (move f5-4f f5-3f)
161.068: (move f5-3f f5-2f)
130.199: (move f5-2f f5-1f)
164.445: (move f5-1f f4-1f)
132.686: (move f4-1f f4-2f)
163.635: (move f4-2f f4-3f)
81.297: (move f4-3f f3-3f)
153.292: (move f3-3f f3-2f)
172.530: (move f3-2f f2-2f)
170.995: (move f2-2f f2-1f)
137.396: (move f2-1f f2-0f)
166.745: (move f2-0f f3-0f)
97.125: (unlock f3-0f f4-0f key3-0 shape3)
134.336: (move f3-0f f4-0f)
170.666: (move f4-0f f4-1f)
134.054: (move f4-1f f5-1f)
165.932: (move f5-1f f5-2f)
130.380: (move f5-2f f4-2f)
165.120: (move f4-2f f4-3f)
164.414: (move f4-3f f5-3f)
162.327: (move f5-3f f6-3f)
162.624: (move f6-3f f6-2f)
162.325: (move f6-2f f6-1f)
163.602: (move f6-1f f6-0f)
108.647: (unlock f6-0f f5-0f key3-0 shape3)
172.327: (move f6-0f f5-0f)
174.256: (move f5-0f f5-1f)
166.215: (move f5-1f f4-1f)
134.721: (move f4-1f f4-0f)
170.914: (move f4-0f f3-0f)
119.732: (move f3-0f f2-0f)
168.279: (move f2-0f f2-1f)
101.917: (move f2-1f f1-1f)
163.884: (move f1-1f f1-0f)
98.171: (move f1-0f f0-0f)
134.260: (move f0-0f f0-1f)
156.068: (move f0-1f f0-2f)
108.668: (move f0-2f f0-3f)
153.938: (move f0-3f f0-4f)
112.625: (move f0-4f f1-4f)
110.445: (move f1-4f f1-5f)
122.620: (move f1-5f f2-5f)
166.339: (move f2-5f f3-5f)
126.253: (move f3-5f f3-4f)
177.483: (move f3-4f f3-3f)
174.693: (move f3-3f f4-3f)
165.011: (move f4-3f f4-2f)
165.948: (move f4-2f f5-2f)
115.262: (move f5-2f f6-2f)
163.146: (move f6-2f f6-1f)
99.865: (move f6-1f f7-1f)
155.028: (move f7-1f f7-2f)
173.805: (move f7-2f f7-3f)
173.494: (move f7-3f f6-3f)
163.205: (move f6-3f f5-3f)
78.230: (move f5-3f f5-4f)
173.724: (move f5-4f f6-4f)
107.713: (move f6-4f f7-4f)
177.664: (move f7-4f f7-5f)
171.845: (move f7-5f f7-6f)
104.964: (move f7-6f f7-7f)
167.325: (move f7-7f f6-7f)
182.027: (move f6-7f f5-7f)
143.500: (putdown f5-7f key3-0)
125.676: (move f5-7f f5-6f)
98.582: (move f5-6f f4-6f)
163.608: (move f4-6f f4-7f)
162.002: (move f4-7f f3-7f)
188.328: (pickup f3-7f key2-1)
90.176: (move f3-7f f4-7f)
158.383: (move f4-7f f5-7f)
124.233: (move f5-7f f5-6f)
89.673: (putdown f5-6f key2-1)
95.887: (move f5-6f f5-7f)
110.483: (pickup f5-7f key3-0)
127.549: (move f5-7f f5-6f)
128.818: (putdown f5-6f key3-0)
178.444: (pickup f5-6f key2-1)
91.157: (move f5-6f f5-7f)
95.438: (putdown f5-7f key2-1)
135.025: (move f5-7f f5-6f)
186.816: (pickup f5-6f key3-0)
152.333: (move f5-6f f5-7f)
130.757: (putdown f5-7f key3-0)
90.790: (move f5-7f f5-6f)
76.042: (move f5-6f f4-6f)
155.758: (move f4-6f f4-7f)
124.771: (move f4-7f f3-7f)
86.375: (move f3-7f f2-7f)
73.206: (move f2-7f f1-7f)
86.864: (move f1-7f f1-6f)
98.541: (move f1-6f f1-5f)
106.536: (move f1-5f f1-4f)
138.714: (move f1-4f f0-4f)
121.189: (pickup f0-4f key0-2)
75.524: (move f0-4f f1-4f)
104.255: (move f1-4f f1-5f)
188.989: (move f1-5f f0-5f)
101.005: (move f0-5f f0-6f)
118.584: (move f0-6f f1-6f)
138.733: (move f1-6f f1-7f)
180.416: (move f1-7f f2-7f)
169.615: (move f2-7f f3-7f)
140.178: (move f3-7f f4-7f)
184.761: (move f4-7f f5-7f)
141.516: (putdown f5-7f key0-2)
185.816: (pickup f5-7f key2-1)
96.718: (move f5-7f f5-6f)
103.836: (putdown f5-6f key2-1)
145.042: (move f5-6f f5-7f)
194.883: (pickup f5-7f key0-2)
166.042: (move f5-7f f5-6f)
144.575: (putdown f5-6f key0-2)
187.244: (pickup f5-6f key2-1)
103.966: (move f5-6f f5-7f)
102.604: (putdown f5-7f key2-1)
143.324: (move f5-7f f5-6f)
195.590: (pickup f5-6f key0-2)
99.196: (move f5-6f f4-6f)
106.807: (move f4-6f f4-5f)
168.836: (move f4-5f f3-5f)
136.417: (move f3-5f f3-4f)
187.577: (move f3-4f f3-3f)
185.166: (move f3-3f f4-3f)
175.769: (move f4-3f f4-2f)
176.716: (move f4-2f f4-1f)
146.403: (move f4-1f f4-0f)
181.510: (move f4-0f f3-0f)
130.929: (move f3-0f f2-0f)
178.760: (move f2-0f f2-1f)
112.890: (move f2-1f f1-1f)
174.479: (move f1-1f f1-0f)
108.896: (move f1-0f f0-0f)
144.961: (move f0-0f f0-1f)
166.511: (move f0-1f f0-2f)
185.535: (move f0-2f f0-3f)
71.306: (putdown f0-3f key0-2)
117.120: (move f0-3f f0-4f)
91.890: (move f0-4f f0-5f)
95.516: (move f0-5f f1-5f)
183.945: (move f1-5f f1-4f)
95.536: (move f1-4f f2-4f)
140.648: (move f2-4f f2-3f)
184.768: (move f2-3f f2-2f)
180.978: (move f2-2f f2-1f)
147.266: (move f2-1f f2-0f)
178.544: (move f2-0f f3-0f)
207.569: (pickup f3-0f key1-3)
198.392: (move f3-0f f4-0f)
191.648: (move f4-0f f4-1f)
154.581: (move f4-1f f5-1f)
186.497: (move f5-1f f5-2f)
153.194: (move f5-2f f4-2f)
185.501: (move f4-2f f4-3f)
186.998: (move f4-3f f5-3f)
185.125: (move f5-3f f6-3f)
185.527: (move f6-3f f6-2f)
185.327: (move f6-2f f6-1f)
187.409: (move f6-1f f6-0f)
193.939: (move f6-0f f5-0f)
102.647: (pickup-and-loose f5-0f key3-3 key1-3)
125.343: (move f5-0f f5-1f)
172.098: (move f5-1f f5-2f)
165.035: (pickup-and-loose f5-2f key1-1 key3-3)
187.302: (move f5-2f f4-2f)
180.718: (move f4-2f f4-1f)
145.056: (move f4-1f f5-1f)
180.321: (move f5-1f f5-0f)
148.053: (move f5-0f f4-0f)
102.416: (move f4-0f f3-0f)
188.050: (move f3-0f f2-0f)
186.231: (move f2-0f f2-1f)
116.020: (move f2-1f f1-1f)
158.050: (move f1-1f f0-1f)
190.318: (move f0-1f f0-2f)
181.590: (move f0-2f f0-3f)
123.961: (move f0-3f f0-4f)
116.611: (putdown f0-4f key1-1)
154.084: (move f0-4f f0-3f)
201.902: (pickup f0-3f key0-2)
182.921: (move f0-3f f0-4f)
145.291: (putdown f0-4f key0-2)
201.865: (pickup f0-4f key1-1)
100.123: (move f0-4f f1-4f)
107.386: (move f1-4f f1-5f)
110.059: (move f1-5f f2-5f)
148.377: (move f2-5f f3-5f)
113.440: (move f3-5f f3-4f)
164.904: (move f3-4f f3-3f)
162.379: (move f3-3f f4-3f)
152.011: (move f4-3f f4-2f)
154.197: (move f4-2f f4-1f)
118.543: (move f4-1f f5-1f)
153.435: (move f5-1f f5-0f)
121.794: (move f5-0f f4-0f)
74.969: (move f4-0f f3-0f)
162.771: (move f3-0f f2-0f)
160.113: (move f2-0f f2-1f)
85.941: (move f2-1f f1-1f)
120.757: (move f1-1f f1-0f)
92.445: (move f1-0f f0-0f)
123.288: (move f0-0f f0-1f)
143.629: (move f0-1f f0-2f)
97.432: (move f0-2f f0-3f)
83.360: (unlock f0-3f f1-3f key1-1 shape1)
159.640: (move f0-3f f1-3f)
108.145: (move f1-3f f2-3f)
167.279: (move f2-3f f2-2f)
159.475: (move f2-2f f2-1f)
87.373: (move f2-1f f1-1f)
121.708: (move f1-1f f1-0f)
164.207: (move f1-0f f2-0f)
133.663: (move f2-0f f3-0f)
166.406: (move f3-0f f4-0f)
156.328: (move f4-0f f5-0f)
124.627: (move f5-0f f5-1f)
154.811: (move f5-1f f4-1f)
104.404: (move f4-1f f4-2f)
155.574: (move f4-2f f4-3f)
150.818: (move f4-3f f5-3f)
155.555: (move f5-3f f6-3f)
147.266: (move f6-3f f6-2f)
155.309: (move f6-2f f5-2f)
69.105: (pickup-and-loose f5-2f key3-3 key1-1)
95.864: (move f5-2f f5-1f)
146.789: (move f5-1f f5-0f)
143.840: (pickup-and-loose f5-0f key1-3 key3-3)
171.875: (move f5-0f f4-0f)
167.712: (move f4-0f f4-1f)
130.161: (move f4-1f f5-1f)
161.866: (move f5-1f f5-2f)
128.677: (move f5-2f f4-2f)
160.938: (move f4-2f f4-3f)
162.453: (move f4-3f f5-3f)
160.560: (move f5-3f f6-3f)
160.580: (move f6-3f f6-2f)
160.750: (move f6-2f f6-1f)
162.947: (move f6-1f f6-0f)
104.403: (move f6-0f f7-0f)
175.577: (move f7-0f f7-1f)
152.624: (move f7-1f f7-2f)
171.405: (move f7-2f f7-3f)
104.359: (move f7-3f f7-4f)
175.259: (move f7-4f f7-5f)
169.458: (move f7-5f f7-6f)
108.511: (move f7-6f f7-7f)
168.520: (move f7-7f f6-7f)
172.202: (move f6-7f f5-7f)
128.855: (putdown f5-7f key1-3)
176.902: (pickup f5-7f key2-1)
86.365: (move f5-7f f5-6f)
93.846: (putdown f5-6f key2-1)
135.693: (move f5-6f f5-7f)
185.554: (pickup f5-7f key1-3)
154.848: (move f5-7f f5-6f)
133.117: (putdown f5-6f key1-3)
178.296: (pickup f5-6f key2-1)
94.077: (move f5-6f f5-7f)
92.377: (putdown f5-7f key2-1)
133.962: (move f5-7f f5-6f)
186.302: (pickup f5-6f key1-3)
98.804: (move f5-6f f4-6f)
173.090: (move f4-6f f4-7f)
176.417: (move f4-7f f3-7f)
141.238: (putdown f3-7f key1-3)
156.863: (move f3-7f f4-7f)
155.697: (move f4-7f f5-7f)
180.410: (pickup f5-7f key2-1)
117.267: (move f5-7f f5-6f)
83.000: (putdown f5-6f key2-1)
91.426: (move f5-6f f5-7f)
105.996: (pickup f5-7f key3-0)
123.319: (move f5-7f f5-6f)
124.682: (putdown f5-6f key3-0)
174.274: (pickup f5-6f key2-1)
85.336: (move f5-6f f5-7f)
89.657: (putdown f5-7f key2-1)
131.220: (move f5-7f f5-6f)
183.082: (pickup f5-6f key3-0)
147.725: (move f5-6f f5-7f)
47.000: (move f5-7f f6-7f)
149.357: (move f6-7f f7-7f)
153.786: (move f7-7f f7-6f)
88.083: (move f7-6f f7-5f)
84.000: (move f7-5f f7-4f)
160.184: (move f7-4f f7-3f)
155.445: (move f7-3f f6-3f)
143.676: (move f6-3f f6-2f)
144.051: (move f6-2f f5-2f)
113.216: (move f5-2f f5-1f)
144.845: (move f5-1f f4-1f)
111.393: (move f4-1f f4-2f)
144.078: (move f4-2f f4-3f)
145.717: (move f4-3f f5-3f)
57.928: (move f5-3f f5-4f)
156.071: (move f5-4f f6-4f)
38.636: (putdown f6-4f key3-0)
123.253: (move f6-4f f6-3f)
137.547: (move f6-3f f5-3f)
156.961: (move f5-3f f5-2f)
186.788: (pickup f5-2f key1-1)
171.886: (move f5-2f f4-2f)
159.085: (move f4-2f f4-1f)
109.139: (move f4-1f f5-1f)
158.643: (move f5-1f f6-1f)
158.792: (move f6-1f f6-0f)
165.357: (move f6-0f f5-0f)
169.080: (move f5-0f f4-0f)
84.099: (move f4-0f f3-0f)
170.012: (move f3-0f f2-0f)
167.428: (move f2-0f f2-1f)
94.127: (move f2-1f f1-1f)
128.302: (move f1-1f f1-0f)
99.778: (move f1-0f f0-0f)
130.532: (move f0-0f f0-1f)
150.860: (move f0-1f f0-2f)
104.861: (move f0-2f f0-3f)
165.678: (move f0-3f f1-3f)
114.205: (move f1-3f f2-3f)
173.338: (move f2-3f f2-2f)
136.659: (move f2-2f f3-2f)
167.519: (move f3-2f f3-3f)
168.861: (move f3-3f f4-3f)
153.297: (move f4-3f f5-3f)
167.394: (move f5-3f f6-3f)
165.024: (move f6-3f f6-4f)
110.308: (move f6-4f f7-4f)
155.661: (move f7-4f f7-5f)
166.923: (move f7-5f f7-6f)
112.665: (move f7-6f f7-7f)
167.311: (move f7-7f f6-7f)
168.921: (move f6-7f f5-7f)
152.030: (move f5-7f f5-6f)
137.387: (putdown f5-6f key1-1)
156.467: (move f5-6f f5-7f)
183.621: (pickup f5-7f key2-1)
98.399: (move f5-7f f5-6f)
76.659: (move f5-6f f4-6f)
143.504: (move f4-6f f4-7f)
118.623: (move f4-7f f3-7f)
83.585: (move f3-7f f2-7f)
84.829: (move f2-7f f1-7f)
87.592: (move f1-7f f1-6f)
88.082: (move f1-6f f0-6f)
97.449: (move f0-6f f0-5f)
130.231: (move f0-5f f0-4f)
91.806: (move f0-4f f1-4f)
147.471: (move f1-4f f1-3f)
87.237: (move f1-3f f2-3f)
154.456: (move f2-3f f2-2f)
157.247: (move f2-2f f2-1f)
118.927: (putdown f2-1f key2-1)
96.108: (pickup f2-1f key3-2)
128.433: (move f2-1f f1-1f)
100.507: (move f1-1f f1-0f)
72.723: (move f1-0f f2-0f)
128.434: (move f2-0f f3-0f)
138.225: (move f3-0f f4-0f)
126.298: (move f4-0f f4-1f)
114.861: (pickup-and-loose f4-1f key0-1 key3-2)
134.370: (move f4-1f f5-1f)
129.806: (move f5-1f f6-1f)
130.223: (move f6-1f f6-0f)
135.130: (move f6-0f f5-0f)
138.180: (move f5-0f f4-0f)
58.073: (move f4-0f f3-0f)
80.436: (move f3-0f f2-0f)
128.467: (move f2-0f f2-1f)
137.002: (move f2-1f f1-1f)
107.422: (move f1-1f f1-0f)
72.615: (move f1-0f f0-0f)
82.803: (move f0-0f f0-1f)
124.919: (move f0-1f f0-2f)
75.089: (move f0-2f f0-3f)
136.732: (move f0-3f f1-3f)
75.094: (move f1-3f f2-3f)
143.152: (move f2-3f f3-3f)
138.913: (move f3-3f f4-3f)
129.250: (move f4-3f f4-2f)
65.887: (move f4-2f f5-2f)
144.010: (move f5-2f f6-2f)
136.992: (move f6-2f f6-3f)
135.885: (move f6-3f f6-4f)
78.285: (move f6-4f f7-4f)
126.161: (move f7-4f f7-5f)
136.912: (move f7-5f f7-6f)
72.729: (move f7-6f f7-7f)
132.928: (move f7-7f f6-7f)
147.955: (move f6-7f f5-7f)
108.697: (putdown f5-7f key0-1)
69.441: (move f5-7f f5-6f)
90.145: (pickup f5-6f key1-1)
68.335: (move f5-6f f5-7f)
73.298: (putdown f5-7f key1-1)
86.257: (pickup f5-7f key0-1)
59.754: (move f5-7f f5-6f)
71.861: (putdown f5-6f key0-1)
113.796: (move f5-6f f5-7f)
164.995: (pickup f5-7f key1-1)
129.047: (move f5-7f f5-6f)
106.752: (putdown f5-6f key1-1)
162.944: (pickup f5-6f key0-1)
61.535: (move f5-6f f4-6f)
144.020: (move f4-6f f4-7f)
94.493: (move f4-7f f3-7f)
73.219: (move f3-7f f2-7f)
84.610: (move f2-7f f1-7f)
77.290: (move f1-7f f1-6f)
87.656: (move f1-6f f0-6f)
87.141: (move f0-6f f0-5f)
119.936: (move f0-5f f0-4f)
81.953: (move f0-4f f1-4f)
74.114: (move f1-4f f1-5f)
87.163: (move f1-5f f2-5f)
108.255: (move f2-5f f3-5f)
93.597: (move f3-5f f3-4f)
72.047: (move f3-4f f2-4f)
27.956: (putdown f2-4f key0-1)
89.888: (move f2-4f f2-3f)
118.317: (move f2-3f f3-3f)
165.553: (move f3-3f f4-3f)
124.228: (pickup f4-3f key1-0)
163.766: (move f4-3f f4-2f)
159.045: (move f4-2f f4-1f)
146.186: (move f4-1f f4-0f)
155.689: (move f4-0f f5-0f)
157.549: (move f5-0f f6-0f)
156.595: (move f6-0f f6-1f)
147.160: (move f6-1f f5-1f)
58.202: (move f5-1f f5-2f)
165.873: (move f5-2f f6-2f)
157.130: (move f6-2f f6-3f)
153.196: (move f6-3f f6-4f)
143.374: (pickup-and-loose f6-4f key3-0 key1-0)
159.225: (move f6-4f f6-3f)
157.513: (move f6-3f f6-2f)
169.076: (move f6-2f f6-1f)
166.515: (move f6-1f f6-0f)
171.945: (move f6-0f f5-0f)
173.415: (move f5-0f f4-0f)
170.449: (move f4-0f f4-1f)
161.879: (move f4-1f f5-1f)
92.589: (move f5-1f f5-2f)
178.664: (move f5-2f f5-3f)
170.388: (move f5-3f f5-4f)
57.195: (putdown f5-4f key3-0)
123.287: (move f5-4f f6-4f)
144.690: (move f6-4f f6-3f)
136.121: (move f6-3f f5-3f)
72.300: (move f5-3f f4-3f)
157.188: (move f4-3f f4-2f)
166.429: (move f4-2f f4-1f)
123.771: (pickup f4-1f key3-2)
159.154: (move f4-1f f4-0f)
154.016: (move f4-0f f5-0f)
144.008: (move f5-0f f6-0f)
146.888: (move f6-0f f6-1f)
141.967: (move f6-1f f6-2f)
147.999: (move f6-2f f6-3f)
146.040: (move f6-3f f6-4f)
141.695: (move f6-4f f5-4f)
132.723: (pickup-and-loose f5-4f key3-0 key3-2)
155.585: (move f5-4f f6-4f)
148.985: (move f6-4f f6-3f)
152.789: (move f6-3f f6-2f)
157.377: (move f6-2f f6-1f)
153.243: (move f6-1f f6-0f)
154.093: (move f6-0f f5-0f)
154.095: (move f5-0f f5-1f)
85.932: (move f5-1f f5-2f)
168.312: (move f5-2f f5-3f)
89.699: (move f5-3f f4-3f)
154.849: (move f4-3f f3-3f)
166.828: (move f3-3f f3-4f)
156.265: (move f3-4f f2-4f)
93.812: (move f2-4f f2-3f)
120.195: (move f2-3f f1-3f)
165.336: (move f1-3f f1-4f)
103.070: (move f1-4f f0-4f)
95.777: (move f0-4f f0-3f)
147.749: (move f0-3f f0-2f)
95.275: (move f0-2f f0-1f)
161.228: (move f0-1f f1-1f)
135.927: (move f1-1f f2-1f)
158.260: (move f2-1f f2-2f)
84.280: (move f2-2f f3-2f)
99.561: (move f3-2f f4-2f)
123.686: (move f4-2f f4-1f)
168.082: (move f4-1f f4-0f)
82.311: (move f4-0f f3-0f)
105.129: (move f3-0f f2-0f)
149.492: (move f2-0f f1-0f)
96.106: (move f1-0f f0-0f)
52.332: (putdown f0-0f key3-0)
93.097: (move f0-0f f0-1f)
88.954: (move f0-1f f1-1f)
166.628: (move f1-1f f1-0f)
121.348: (pickup f1-0f key2-2)
134.844: (move f1-0f f0-0f)
112.177: (move f0-0f f0-1f)
160.141: (move f0-1f f1-1f)
133.827: (move f1-1f f2-1f)
174.624: (move f2-1f f2-0f)
98.391: (move f2-0f f3-0f)
173.890: (move f3-0f f4-0f)
175.638: (move f4-0f f5-0f)
167.956: (move f5-0f f6-0f)
166.856: (move f6-0f f6-1f)
165.695: (move f6-1f f6-2f)
169.317: (move f6-2f f6-3f)
167.737: (move f6-3f f6-4f)
161.286: (move f6-4f f5-4f)
160.378: (move f5-4f f5-3f)
103.402: (move f5-3f f5-2f)
179.096: (move f5-2f f5-1f)
92.285: (move f5-1f f4-1f)
