/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
296.940: (move f9-10f f9-9f)
283.205: (move f9-9f f8-9f)
299.383: (move f8-9f f8-10f)
295.466: (move f8-10f f7-10f)
294.886: (move f7-10f f6-10f)
260.186: (putdown f6-10f key1-1)
302.914: (pickup f6-10f key2-3)
256.525: (move f6-10f f7-10f)
296.291: (move f7-10f f8-10f)
296.660: (move f8-10f f9-10f)
298.586: (move f9-10f f9-9f)
296.347: (move f9-9f f10-9f)
241.699: (move f10-9f f10-10f)
183.597: (putdown f10-10f key2-3)
258.134: (move f10-10f f10-9f)
300.383: (pickup f10-9f key3-2)
272.844: (move f10-9f f10-10f)
247.264: (move f10-10f f9-10f)
270.227: (move f9-10f f8-10f)
268.544: (move f8-10f f7-10f)
272.096: (move f7-10f f6-10f)
237.253: (putdown f6-10f key3-2)
289.541: (pickup f6-10f key1-1)
240.888: (move f6-10f f7-10f)
281.304: (move f7-10f f8-10f)
278.108: (move f8-10f f9-10f)
279.529: (move f9-10f f10-10f)
227.458: (move f10-10f f10-9f)
259.509: (move f10-9f f9-9f)
283.340: (move f9-9f f8-9f)
278.926: (move f8-9f f7-9f)
216.442: (move f7-9f f7-8f)
290.300: (move f7-8f f6-8f)
284.663: (move f6-8f f5-8f)
277.718: (move f5-8f f4-8f)
290.117: (unlock f4-8f f4-9f key1-1 shape1)
275.933: (move f4-8f f5-8f)
274.969: (move f5-8f f5-9f)
282.449: (move f5-9f f4-9f)
264.083: (move f4-9f f4-10f)
228.817: (move f4-10f f5-10f)
285.409: (move f5-10f f6-10f)
247.770: (putdown f6-10f key1-1)
290.084: (pickup f6-10f key3-2)
232.250: (move f6-10f f7-10f)
272.091: (move f7-10f f8-10f)
268.951: (move f8-10f f9-10f)
270.373: (move f9-10f f10-10f)
218.306: (move f10-10f f10-9f)
250.357: (move f10-9f f9-9f)
274.188: (move f9-9f f8-9f)
269.775: (move f8-9f f7-9f)
207.245: (move f7-9f f7-8f)
281.145: (move f7-8f f6-8f)
275.886: (move f6-8f f5-8f)
269.134: (move f5-8f f4-8f)
273.295: (move f4-8f f4-9f)
244.964: (putdown f4-9f key3-2)
264.844: (move f4-9f f4-10f)
293.816: (pickup f4-10f key0-0)
278.078: (move f4-10f f5-10f)
272.092: (move f5-10f f6-10f)
273.543: (unlock f6-10f f6-9f key0-0 shape0)
231.739: (putdown f6-10f key0-0)
277.396: (pickup f6-10f key1-1)
230.057: (move f6-10f f6-9f)
268.465: (move f6-9f f5-9f)
272.750: (move f5-9f f5-8f)
268.140: (move f5-8f f4-8f)
261.754: (move f4-8f f4-9f)
229.171: (move f4-9f f4-10f)
281.389: (move f4-10f f5-10f)
160.575: (putdown f5-10f key1-1)
242.229: (move f5-10f f6-10f)
288.702: (pickup f6-10f key0-0)
261.630: (move f6-10f f5-10f)
221.940: (move f5-10f f5-9f)
276.584: (move f5-9f f6-9f)
278.380: (move f6-9f f6-8f)
283.187: (move f6-8f f5-8f)
277.701: (move f5-8f f4-8f)
273.950: (move f4-8f f4-9f)
281.465: (move f4-9f f4-10f)
193.351: (move f4-10f f3-10f)
226.010: (move f3-10f f3-9f)
286.826: (move f3-9f f3-8f)
229.770: (move f3-8f f3-7f)
284.755: (move f3-7f f3-6f)
275.743: (move f3-6f f2-6f)
240.074: (putdown f2-6f key0-0)
288.011: (pickup f2-6f key4-3)
184.405: (move f2-6f f3-6f)
269.156: (move f3-6f f4-6f)
200.820: (move f4-6f f5-6f)
264.216: (move f5-6f f6-6f)
279.125: (move f6-6f f6-5f)
266.979: (move f6-5f f6-4f)
256.162: (move f6-4f f6-3f)
213.153: (move f6-3f f7-3f)
272.973: (move f7-3f f7-2f)
271.266: (move f7-2f f8-2f)
214.824: (move f8-2f f8-1f)
218.161: (move f8-1f f9-1f)
280.398: (move f9-1f f9-2f)
270.395: (move f9-2f f9-3f)
269.782: (move f9-3f f9-4f)
212.597: (move f9-4f f10-4f)
219.333: (move f10-4f f10-3f)
163.613: (putdown f10-3f key4-3)
220.606: (move f10-3f f9-3f)
264.186: (move f9-3f f9-4f)
292.604: (pickup f9-4f key2-4)
277.811: (move f9-4f f10-4f)
268.409: (move f10-4f f10-3f)
214.243: (move f10-3f f9-3f)
269.838: (move f9-3f f9-2f)
269.509: (move f9-2f f8-2f)
213.829: (move f8-2f f7-2f)
268.387: (move f7-2f f7-3f)
272.107: (move f7-3f f6-3f)
256.141: (move f6-3f f6-4f)
241.833: (move f6-4f f6-5f)
182.554: (move f6-5f f7-5f)
196.930: (move f7-5f f7-6f)
276.754: (move f7-6f f6-6f)
272.030: (move f6-6f f5-6f)
272.561: (move f5-6f f4-6f)
264.416: (move f4-6f f3-6f)
267.109: (move f3-6f f2-6f)
231.966: (putdown f2-6f key2-4)
273.963: (pickup f2-6f key0-0)
176.744: (move f2-6f f3-6f)
261.497: (move f3-6f f4-6f)
192.330: (move f4-6f f5-6f)
256.566: (move f5-6f f6-6f)
271.125: (move f6-6f f6-5f)
258.948: (move f6-5f f6-4f)
248.308: (move f6-4f f6-3f)
206.028: (move f6-3f f7-3f)
265.278: (move f7-3f f7-2f)
265.339: (move f7-2f f8-2f)
208.010: (move f8-2f f8-1f)
211.804: (move f8-1f f9-1f)
272.916: (move f9-1f f9-2f)
263.727: (move f9-2f f9-3f)
264.493: (move f9-3f f10-3f)
209.037: (move f10-3f f10-4f)
212.015: (move f10-4f f9-4f)
206.923: (move f9-4f f9-5f)
265.059: (move f9-5f f10-5f)
267.688: (move f10-5f f10-6f)
206.381: (move f10-6f f10-7f)
264.367: (move f10-7f f10-8f)
273.879: (move f10-8f f10-9f)
265.827: (move f10-9f f10-10f)
240.176: (move f10-10f f9-10f)
263.250: (move f9-10f f8-10f)
262.343: (move f8-10f f7-10f)
265.300: (move f7-10f f6-10f)
247.448: (move f6-10f f5-10f)
207.932: (move f5-10f f5-9f)
262.604: (move f5-9f f6-9f)
264.403: (move f6-9f f6-8f)
269.203: (move f6-8f f5-8f)
263.706: (move f5-8f f4-8f)
259.976: (move f4-8f f4-9f)
267.484: (move f4-9f f4-10f)
179.371: (move f4-10f f3-10f)
212.036: (move f3-10f f3-9f)
272.848: (move f3-9f f3-8f)
215.791: (move f3-8f f3-7f)
270.648: (move f3-7f f2-7f)
189.182: (move f2-7f f1-7f)
273.820: (move f1-7f f1-6f)
196.402: (move f1-6f f0-6f)
272.123: (move f0-6f f0-7f)
267.225: (move f0-7f f0-8f)
255.111: (move f0-8f f0-9f)
271.956: (move f0-9f f0-10f)
239.526: (putdown f0-10f key0-0)
244.902: (move f0-10f f0-9f)
255.583: (move f0-9f f0-8f)
212.412: (pickup f0-8f key3-3)
195.205: (move f0-8f f0-9f)
241.268: (move f0-9f f0-10f)
225.900: (move f0-10f f1-10f)
160.502: (move f1-10f f1-9f)
151.591: (move f1-9f f1-8f)
201.817: (move f1-8f f1-7f)
241.970: (move f1-7f f1-6f)
230.165: (move f1-6f f2-6f)
214.189: (pickup-and-loose f2-6f key2-4 key3-3)
189.681: (move f2-6f f3-6f)
239.884: (move f3-6f f4-6f)
169.747: (move f4-6f f5-6f)
222.652: (move f5-6f f6-6f)
250.672: (move f6-6f f6-5f)
236.377: (move f6-5f f6-4f)
225.982: (move f6-4f f6-3f)
183.047: (move f6-3f f7-3f)
244.138: (move f7-3f f7-2f)
242.207: (move f7-2f f8-2f)
185.478: (move f8-2f f8-1f)
189.097: (move f8-1f f9-1f)
252.561: (move f9-1f f9-2f)
242.018: (move f9-2f f9-3f)
244.370: (move f9-3f f10-3f)
186.500: (move f10-3f f10-4f)
189.461: (move f10-4f f9-4f)
168.762: (move f9-4f f9-5f)
244.702: (move f9-5f f10-5f)
247.173: (move f10-5f f10-6f)
184.585: (move f10-6f f10-7f)
244.016: (move f10-7f f10-8f)
253.513: (move f10-8f f10-9f)
244.821: (move f10-9f f10-10f)
218.563: (move f10-10f f9-10f)
241.482: (move f9-10f f8-10f)
239.833: (move f8-10f f7-10f)
243.645: (move f7-10f f6-10f)
225.610: (move f6-10f f5-10f)
185.581: (move f5-10f f5-9f)
240.659: (move f5-9f f6-9f)
242.921: (move f6-9f f6-8f)
248.384: (move f6-8f f5-8f)
241.210: (move f5-8f f4-8f)
238.208: (move f4-8f f4-9f)
246.256: (move f4-9f f4-10f)
156.914: (move f4-10f f3-10f)
190.754: (move f3-10f f3-9f)
252.467: (move f3-9f f3-8f)
185.347: (move f3-8f f3-7f)
252.065: (move f3-7f f2-7f)
169.065: (move f2-7f f2-8f)
188.348: (move f2-8f f1-8f)
245.062: (move f1-8f f1-9f)
243.399: (move f1-9f f1-10f)
197.824: (move f1-10f f0-10f)
175.422: (move f0-10f f0-9f)
178.655: (move f0-9f f0-8f)
185.808: (move f0-8f f0-7f)
210.949: (move f0-7f f1-7f)
253.963: (move f1-7f f1-6f)
161.861: (move f1-6f f0-6f)
136.585: (putdown f0-6f key2-4)
177.911: (move f0-6f f0-7f)
159.278: (move f0-7f f1-7f)
254.423: (move f1-7f f1-6f)
239.845: (move f1-6f f2-6f)
206.626: (pickup f2-6f key3-3)
223.226: (move f2-6f f1-6f)
240.793: (move f1-6f f0-6f)
226.715: (pickup-and-loose f0-6f key2-4 key3-3)
230.691: (move f0-6f f1-6f)
239.005: (move f1-6f f2-6f)
210.079: (move f2-6f f3-6f)
253.279: (move f3-6f f4-6f)
176.747: (move f4-6f f5-6f)
228.927: (move f5-6f f6-6f)
258.015: (move f6-6f f6-5f)
245.011: (move f6-5f f6-4f)
234.608: (move f6-4f f6-3f)
191.667: (move f6-3f f7-3f)
252.144: (move f7-3f f7-2f)
250.584: (move f7-2f f8-2f)
194.387: (move f8-2f f8-1f)
197.628: (move f8-1f f9-1f)
259.738: (move f9-1f f9-2f)
250.375: (move f9-2f f9-3f)
252.512: (move f9-3f f10-3f)
195.122: (move f10-3f f10-4f)
198.084: (move f10-4f f9-4f)
176.967: (move f9-4f f9-5f)
251.881: (move f9-5f f10-5f)
254.353: (move f10-5f f10-6f)
193.229: (move f10-6f f10-7f)
251.198: (move f10-7f f10-8f)
260.700: (move f10-8f f10-9f)
252.713: (move f10-9f f10-10f)
227.115: (move f10-10f f9-10f)
250.113: (move f9-10f f8-10f)
248.458: (move f8-10f f7-10f)
252.097: (move f7-10f f6-10f)
234.216: (move f6-10f f5-10f)
194.203: (move f5-10f f5-9f)
249.302: (move f5-9f f6-9f)
251.139: (move f6-9f f6-8f)
256.117: (move f6-8f f5-8f)
249.307: (move f5-8f f4-8f)
246.295: (move f4-8f f4-9f)
254.108: (move f4-9f f4-10f)
165.536: (move f4-10f f3-10f)
198.845: (move f3-10f f3-9f)
259.545: (move f3-9f f3-8f)
191.893: (move f3-8f f3-7f)
251.534: (move f3-7f f2-7f)
194.711: (move f2-7f f1-7f)
260.126: (move f1-7f f0-7f)
171.276: (move f0-7f f0-8f)
210.555: (move f0-8f f0-9f)
261.046: (move f0-9f f0-10f)
250.671: (move f0-10f f1-10f)
193.118: (putdown f1-10f key2-4)
168.513: (move f1-10f f1-9f)
156.933: (move f1-9f f0-9f)
253.650: (move f0-9f f0-10f)
206.343: (pickup f0-10f key0-0)
218.474: (move f0-10f f1-10f)
218.630: (putdown f1-10f key0-0)
269.637: (pickup f1-10f key2-4)
194.837: (move f1-10f f0-10f)
200.204: (putdown f0-10f key2-4)
223.642: (move f0-10f f1-10f)
275.392: (pickup f1-10f key0-0)
241.702: (move f1-10f f0-10f)
220.717: (putdown f0-10f key0-0)
184.145: (move f0-10f f1-10f)
162.257: (move f1-10f f1-9f)
247.747: (move f1-9f f0-9f)
154.895: (move f0-9f f0-8f)
243.789: (move f0-8f f0-7f)
246.762: (move f0-7f f0-6f)
204.252: (pickup f0-6f key3-3)
228.978: (move f0-6f f1-6f)
224.608: (move f1-6f f2-6f)
187.722: (move f2-6f f3-6f)
228.520: (move f3-6f f4-6f)
134.852: (move f4-6f f5-6f)
188.280: (move f5-6f f6-6f)
234.517: (move f6-6f f6-5f)
223.700: (move f6-5f f6-4f)
210.237: (pickup-and-loose f6-4f key1-2 key3-3)
235.971: (move f6-4f f6-5f)
159.143: (move f6-5f f6-6f)
241.776: (move f6-6f f5-6f)
242.736: (move f5-6f f4-6f)
219.107: (move f4-6f f3-6f)
229.126: (move f3-6f f2-6f)
184.516: (putdown f2-6f key1-2)
165.725: (move f2-6f f3-6f)
237.104: (move f3-6f f4-6f)
203.716: (pickup f4-6f key4-0)
239.842: (move f4-6f f3-6f)
227.377: (move f3-6f f2-6f)
211.522: (pickup-and-loose f2-6f key1-2 key4-0)
160.227: (putdown f2-6f key1-2)
143.858: (move f2-6f f1-6f)
131.760: (move f1-6f f1-7f)
235.375: (move f1-7f f2-7f)
131.698: (move f2-7f f3-7f)
232.779: (move f3-7f f3-6f)
131.657: (move f3-6f f4-6f)
158.471: (move f4-6f f5-6f)
231.332: (move f5-6f f6-6f)
225.770: (move f6-6f f6-5f)
201.026: (move f6-5f f6-4f)
207.130: (move f6-4f f6-3f)
249.771: (pickup f6-3f key3-1)
234.688: (move f6-3f f6-4f)
215.711: (move f6-4f f6-5f)
136.127: (move f6-5f f7-5f)
169.552: (move f7-5f f7-6f)
242.667: (move f7-6f f6-6f)
163.469: (move f6-6f f6-7f)
241.998: (move f6-7f f6-8f)
237.587: (move f6-8f f6-9f)
236.334: (move f6-9f f5-9f)
229.850: (move f5-9f f5-10f)
176.775: (move f5-10f f6-10f)
205.298: (move f6-10f f7-10f)
233.527: (move f7-10f f8-10f)
228.612: (move f8-10f f9-10f)
229.780: (move f9-10f f10-10f)
177.496: (move f10-10f f10-9f)
209.974: (move f10-9f f9-9f)
234.633: (move f9-9f f8-9f)
232.074: (move f8-9f f7-9f)
166.422: (move f7-9f f7-8f)
188.737: (move f7-8f f8-8f)
181.389: (move f8-8f f9-8f)
231.919: (move f9-8f f10-8f)
169.723: (move f10-8f f10-7f)
242.275: (move f10-7f f10-6f)
229.865: (move f10-6f f10-5f)
243.552: (move f10-5f f10-4f)
229.915: (move f10-4f f10-3f)
174.231: (move f10-3f f9-3f)
231.097: (move f9-3f f9-2f)
230.449: (move f9-2f f8-2f)
171.036: (move f8-2f f7-2f)
148.296: (move f7-2f f7-3f)
153.533: (unlock f7-3f f7-4f key3-1 shape3)
242.490: (move f7-3f f7-2f)
229.762: (move f7-2f f8-2f)
172.758: (move f8-2f f8-1f)
178.294: (move f8-1f f9-1f)
243.756: (move f9-1f f9-2f)
231.045: (move f9-2f f9-3f)
233.354: (move f9-3f f10-3f)
176.197: (move f10-3f f10-4f)
179.754: (move f10-4f f9-4f)
159.059: (move f9-4f f9-5f)
234.934: (move f9-5f f10-5f)
237.741: (move f10-5f f10-6f)
174.827: (move f10-6f f10-7f)
234.444: (move f10-7f f10-8f)
244.082: (move f10-8f f10-9f)
235.083: (move f10-9f f10-10f)
208.798: (move f10-10f f9-10f)
231.771: (move f9-10f f8-10f)
230.133: (move f8-10f f7-10f)
233.960: (move f7-10f f6-10f)
216.071: (move f6-10f f5-10f)
175.923: (move f5-10f f5-9f)
231.742: (move f5-9f f6-9f)
233.113: (move f6-9f f6-8f)
239.159: (move f6-8f f5-8f)
230.896: (move f5-8f f4-8f)
225.911: (move f4-8f f4-9f)
235.667: (move f4-9f f4-10f)
147.347: (move f4-10f f3-10f)
181.094: (move f3-10f f3-9f)
243.119: (move f3-9f f3-8f)
181.037: (move f3-8f f3-7f)
243.557: (move f3-7f f3-6f)
234.028: (move f3-6f f2-6f)
194.290: (putdown f2-6f key3-1)
236.297: (pickup f2-6f key1-2)
140.413: (pickup-and-loose f2-6f key4-0 key1-2)
118.552: (move f2-6f f2-7f)
122.466: (move f2-7f f3-7f)
223.910: (move f3-7f f3-6f)
119.948: (move f3-6f f4-6f)
155.530: (move f4-6f f5-6f)
222.123: (move f5-6f f6-6f)
215.376: (move f6-6f f6-5f)
197.326: (move f6-5f f6-4f)
115.359: (move f6-4f f7-4f)
203.941: (move f7-4f f7-5f)
124.360: (move f7-5f f7-6f)
147.460: (move f7-6f f8-6f)
177.416: (move f8-6f f8-5f)
150.174: (move f8-5f f9-5f)
216.536: (move f9-5f f9-4f)
221.652: (move f9-4f f10-4f)
209.747: (move f10-4f f10-3f)
198.871: (pickup-and-loose f10-3f key4-3 key4-0)
191.241: (move f10-3f f9-3f)
211.191: (move f9-3f f9-2f)
208.811: (move f9-2f f8-2f)
150.333: (move f8-2f f7-2f)
127.572: (move f7-2f f7-3f)
215.002: (move f7-3f f7-4f)
211.859: (move f7-4f f6-4f)
193.439: (move f6-4f f6-5f)
114.228: (move f6-5f f7-5f)
131.966: (move f7-5f f7-6f)
219.636: (move f7-6f f6-6f)
141.612: (move f6-6f f6-7f)
219.098: (move f6-7f f6-8f)
215.345: (move f6-8f f6-9f)
220.328: (move f6-9f f6-10f)
181.469: (putdown f6-10f key4-3)
205.541: (move f6-10f f5-10f)
233.242: (pickup f5-10f key1-1)
209.548: (move f5-10f f6-10f)
203.807: (move f6-10f f6-9f)
203.368: (move f6-9f f7-9f)
205.184: (move f7-9f f7-10f)
202.617: (move f7-10f f8-10f)
198.465: (move f8-10f f9-10f)
198.508: (move f9-10f f10-10f)
145.361: (move f10-10f f10-9f)
177.796: (move f10-9f f9-9f)
201.868: (move f9-9f f8-9f)
122.215: (move f8-9f f8-8f)
156.331: (move f8-8f f7-8f)
209.347: (move f7-8f f6-8f)
202.999: (move f6-8f f5-8f)
199.420: (move f5-8f f4-8f)
191.534: (move f4-8f f4-9f)
199.714: (move f4-9f f5-9f)
86.634: (putdown f5-9f key1-1)
158.752: (move f5-9f f5-8f)
178.103: (move f5-8f f4-8f)
163.110: (move f4-8f f4-9f)
158.413: (pickup f4-9f key0-1)
197.438: (move f4-9f f5-9f)
186.683: (pickup-and-loose f5-9f key1-1 key0-1)
202.893: (move f5-9f f6-9f)
205.082: (move f6-9f f7-9f)
210.375: (move f7-9f f7-10f)
207.181: (move f7-10f f8-10f)
202.839: (move f8-10f f9-10f)
203.536: (move f9-10f f10-10f)
150.261: (move f10-10f f10-9f)
182.677: (move f10-9f f9-9f)
206.740: (move f9-9f f8-9f)
127.227: (move f8-9f f8-8f)
161.025: (move f8-8f f7-8f)
214.489: (move f7-8f f6-8f)
210.312: (move f6-8f f5-8f)
201.331: (move f5-8f f4-8f)
196.832: (move f4-8f f4-9f)
134.854: (move f4-9f f4-10f)
214.302: (move f4-10f f5-10f)
206.149: (move f5-10f f6-10f)
114.140: (pickup-and-loose f6-10f key4-3 key1-1)
172.882: (putdown f6-10f key4-3)
160.427: (move f6-10f f6-9f)
182.116: (move f6-9f f5-9f)
178.660: (move f5-9f f5-8f)
175.074: (move f5-8f f4-8f)
155.965: (pickup f4-8f key0-4)
196.860: (move f4-8f f5-8f)
182.494: (move f5-8f f5-9f)
186.638: (move f5-9f f6-9f)
192.364: (move f6-9f f6-10f)
178.653: (pickup-and-loose f6-10f key1-1 key0-4)
200.728: (move f6-10f f6-9f)
199.108: (move f6-9f f5-9f)
189.330: (move f5-9f f5-8f)
185.518: (move f5-8f f6-8f)
128.810: (move f6-8f f7-8f)
206.038: (move f7-8f f7-9f)
202.153: (move f7-9f f7-10f)
198.819: (move f7-10f f8-10f)
194.508: (move f8-10f f9-10f)
195.034: (move f9-10f f10-10f)
141.832: (move f10-10f f10-9f)
174.253: (move f10-9f f9-9f)
198.312: (move f9-9f f8-9f)
118.663: (move f8-9f f8-8f)
144.536: (move f8-8f f9-8f)
195.096: (move f9-8f f10-8f)
133.046: (move f10-8f f10-7f)
205.456: (move f10-7f f10-6f)
158.735: (move f10-6f f10-5f)
206.033: (move f10-5f f10-4f)
198.217: (move f10-4f f10-3f)
177.935: (move f10-3f f9-3f)
197.659: (move f9-3f f9-2f)
195.263: (move f9-2f f8-2f)
136.794: (move f8-2f f7-2f)
129.430: (move f7-2f f7-3f)
201.451: (move f7-3f f7-4f)
198.323: (move f7-4f f6-4f)
181.219: (move f6-4f f6-5f)
102.044: (move f6-5f f7-5f)
118.438: (move f7-5f f7-6f)
205.791: (move f7-6f f6-6f)
127.773: (move f6-6f f6-7f)
131.571: (move f6-7f f7-7f)
137.987: (move f7-7f f8-7f)
139.267: (move f8-7f f9-7f)
155.033: (move f9-7f f9-6f)
135.015: (move f9-6f f9-5f)
160.672: (move f9-5f f9-4f)
88.340: (putdown f9-4f key1-1)
140.262: (move f9-4f f9-3f)
202.876: (move f9-3f f10-3f)
181.270: (move f10-3f f10-4f)
121.202: (move f10-4f f10-5f)
220.479: (move f10-5f f9-5f)
116.575: (move f9-5f f9-6f)
210.493: (move f9-6f f10-6f)
181.767: (pickup f10-6f key2-0)
212.665: (move f10-6f f10-5f)
221.388: (move f10-5f f9-5f)
208.251: (move f9-5f f9-4f)
196.671: (pickup-and-loose f9-4f key1-1 key2-0)
204.041: (move f9-4f f10-4f)
207.675: (move f10-4f f10-3f)
211.406: (move f10-3f f9-3f)
206.922: (move f9-3f f9-2f)
208.942: (move f9-2f f8-2f)
150.653: (move f8-2f f7-2f)
143.103: (move f7-2f f7-3f)
214.902: (move f7-3f f7-4f)
211.817: (move f7-4f f6-4f)
194.292: (move f6-4f f6-5f)
