/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  29: (move f4-5f f3-5f)
  30: (move f3-5f f3-4f)
  31: (move f3-4f f2-4f)
  32: (move f2-4f f2-3f)
  33: (move f2-3f f1-3f)
  34: (pickup f1-3f key2-1)
  35: (move f1-3f f0-3f)
  36: (move f0-3f f0-4f)
  37: (move f0-4f f0-5f)
  38: (pickup-and-loose f0-5f key1-2 key2-1)
  39: (move f0-5f f0-4f)
  40: (pickup-and-loose f0-4f key1-1 key1-2)
  41: (move f0-4f f0-5f)
  42: (pickup-and-loose f0-5f key2-1 key1-1)
  43: (move f0-5f f0-4f)
  44: (move f0-4f f0-3f)
  45: (move f0-3f f0-2f)
  46: (move f0-2f f1-2f)
  47: (move f1-2f f1-3f)
  48: (move f1-3f f1-4f)
  49: (move f1-4f f2-4f)
  50: (move f2-4f f3-4f)
  51: (move f3-4f f3-5f)
  52: (putdown f3-5f key2-1)
  53: (move f3-5f f4-5f)
  54: (move f4-5f f5-5f)
  55: (pickup f5-5f key2-2)
  56: (move f5-5f f5-4f)
  57: (move f5-4f f4-4f)
  58: (move f4-4f f4-3f)
  59: (move f4-3f f5-3f)
  60: (move f5-3f f5-2f)
  61: (move f5-2f f5-1f)
  62: (move f5-1f f5-0f)
  63: (move f5-0f f4-0f)
  64: (move f4-0f f3-0f)
  65: (putdown f3-0f key2-2)
  66: (move f3-0f f4-0f)
  67: (move f4-0f f5-0f)
  68: (move f5-0f f5-1f)
  69: (move f5-1f f5-2f)
  70: (move f5-2f f5-3f)
  71: (move f5-3f f5-4f)
  72: (move f5-4f f4-4f)
  73: (pickup f4-4f key0-0)
  74: (move f4-4f f5-4f)
  75: (putdown f5-4f key0-0)
  76: (pickup f5-4f key0-2)
  77: (move f5-4f f5-3f)
  78: (move f5-3f f4-3f)
  79: (move f4-3f f4-4f)
  80: (move f4-4f f4-5f)
  81: (move f4-5f f5-5f)
  82: (putdown f5-5f key0-2)
  83: (move f5-5f f5-4f)
  84: (pickup f5-4f key0-0)
  85: (move f5-4f f5-5f)
  86: (move f5-5f f4-5f)
  87: (move f4-5f f4-4f)
  88: (move f4-4f f4-3f)
  89: (move f4-3f f5-3f)
  90: (move f5-3f f5-2f)
  91: (move f5-2f f5-1f)
  92: (move f5-1f f5-0f)
  93: (move f5-0f f4-0f)
  94: (move f4-0f f3-0f)
  95: (pickup-and-loose f3-0f key2-2 key0-0)
  96: (move f3-0f f4-0f)
  97: (move f4-0f f5-0f)
  98: (move f5-0f f5-1f)
  99: (move f5-1f f5-2f)
 100: (move f5-2f f5-3f)
 101: (move f5-3f f5-4f)
 102: (move f5-4f f5-5f)
 103: (move f5-5f f4-5f)
 104: (move f4-5f f4-4f)
 105: (move f4-4f f4-3f)
 106: (move f4-3f f3-3f)
 107: (move f3-3f f2-3f)
 108: (move f2-3f f1-3f)
 109: (move f1-3f f0-3f)
 110: (move f0-3f f0-4f)
 111: (move f0-4f f0-5f)
 112: (pickup-and-loose f0-5f key1-1 key2-2)
 113: (move f0-5f f0-4f)
 114: (move f0-4f f0-3f)
 115: (move f0-3f f0-2f)
 116: (move f0-2f f1-2f)
 117: (move f1-2f f1-3f)
 118: (move f1-3f f1-4f)
 119: (move f1-4f f2-4f)
 120: (move f2-4f f2-3f)
 121: (move f2-3f f2-2f)
 122: (move f2-2f f2-1f)
 123: (unlock f2-1f f3-1f key1-1 shape1)
 124: (move f2-1f f3-1f)
 125: (move f3-1f f3-0f)
 126: (move f3-0f f4-0f)
 127: (move f4-0f f5-0f)
 128: (move f5-0f f5-1f)
 129: (move f5-1f f5-2f)
 130: (move f5-2f f5-3f)
 131: (move f5-3f f5-4f)
 132: (putdown f5-4f key1-1)
 133: (move f5-4f f5-5f)
 134: (pickup f5-5f key0-2)
 135: (move f5-5f f5-4f)
 136: (move f5-4f f4-4f)
 137: (move f4-4f f4-3f)
 138: (move f4-3f f5-3f)
 139: (move f5-3f f5-2f)
 140: (move f5-2f f5-1f)
 141: (move f5-1f f5-0f)
 142: (move f5-0f f4-0f)
 143: (move f4-0f f3-0f)
 144: (move f3-0f f3-1f)
 145: (move f3-1f f2-1f)
 146: (unlock f2-1f f1-1f key0-2 shape0)
 147: (move f2-1f f1-1f)
 148: (move f1-1f f0-1f)
 149: (move f0-1f f0-2f)
 150: (move f0-2f f0-3f)
 151: (pickup-and-loose f0-3f key0-1 key0-2)
 152: (move f0-3f f0-4f)
 153: (move f0-4f f0-5f)
 154: (unlock f0-5f f1-5f key0-1 shape0)
 155: (move f0-5f f1-5f)
 156: (putdown f1-5f key0-1)
 157: (move f1-5f f0-5f)
 158: (pickup f0-5f key2-2)
 159: (move f0-5f f0-4f)
 160: (move f0-4f f0-3f)
 161: (move f0-3f f1-3f)
 162: (move f1-3f f1-4f)
 163: (move f1-4f f1-5f)
 164: (pickup-and-loose f1-5f key0-1 key2-2)
 165: (putdown f1-5f key0-1)
 166: (move f1-5f f0-5f)
 167: (move f0-5f f0-4f)
 168: (move f0-4f f0-3f)
 169: (pickup f0-3f key0-2)
 170: (move f0-3f f0-4f)
 171: (move f0-4f f1-4f)
 172: (move f1-4f f1-5f)
 173: (pickup-and-loose f1-5f key2-2 key0-2)
 174: (move f1-5f f1-4f)
 175: (move f1-4f f0-4f)
 176: (move f0-4f f0-5f)
 177: (putdown f0-5f key2-2)
 178: (move f0-5f f0-4f)
 179: (pickup f0-4f key1-0)
 180: (move f0-4f f0-5f)
 181: (pickup-and-loose f0-5f key2-2 key1-0)
 182: (move f0-5f f0-4f)
 183: (move f0-4f f1-4f)
 184: (move f1-4f f1-5f)
 185: (pickup-and-loose f1-5f key0-2 key2-2)
 186: (move f1-5f f0-5f)
 187: (move f0-5f f0-4f)
 188: (move f0-4f f1-4f)
 189: (move f1-4f f1-3f)
 190: (move f1-3f f0-3f)
 191: (move f0-3f f0-2f)
 192: (move f0-2f f1-2f)
 193: (move f1-2f f1-1f)
 194: (move f1-1f f0-1f)
 195: (move f0-1f f0-0f)
 196: (putdown f0-0f key0-2)
 197: (move f0-0f f0-1f)
 198: (move f0-1f f1-1f)
 199: (move f1-1f f2-1f)
 200: (move f2-1f f3-1f)
 201: (move f3-1f f3-0f)
 202: (pickup f3-0f key0-0)
 203: (move f3-0f f3-1f)
 204: (move f3-1f f2-1f)
 205: (move f2-1f f1-1f)
 206: (move f1-1f f0-1f)
 207: (move f0-1f f0-0f)
 208: (pickup-and-loose f0-0f key0-2 key0-0)
 209: (move f0-0f f0-1f)
 210: (move f0-1f f1-1f)
 211: (move f1-1f f1-2f)
 212: (move f1-2f f1-3f)
 213: (move f1-3f f1-4f)
 214: (move f1-4f f1-5f)
 215: (pickup-and-loose f1-5f key2-2 key0-2)
 216: (move f1-5f f0-5f)
 217: (move f0-5f f0-4f)
 218: (move f0-4f f1-4f)
 219: (move f1-4f f1-3f)
 220: (move f1-3f f0-3f)
 221: (move f0-3f f0-2f)
 222: (move f0-2f f0-1f)
 223: (move f0-1f f1-1f)
 224: (putdown f1-1f key2-2)
