/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
359.225: (move f13-0f f12-0f)
399.170: (move f12-0f f12-1f)
416.726: (move f12-1f f12-2f)
410.989: (move f12-2f f13-2f)
411.088: (move f13-2f f13-3f)
333.375: (pickup-and-loose f13-3f key3-6 key2-0)
371.169: (move f13-3f f13-2f)
418.271: (move f13-2f f12-2f)
402.568: (move f12-2f f12-1f)
424.387: (move f12-1f f12-0f)
420.438: (move f12-0f f13-0f)
367.452: (move f13-0f f13-1f)
309.427: (putdown f13-1f key3-6)
389.115: (move f13-1f f13-0f)
434.751: (pickup f13-0f key3-3)
416.075: (move f13-0f f13-1f)
378.240: (move f13-1f f13-2f)
412.915: (move f13-2f f13-3f)
335.109: (pickup-and-loose f13-3f key2-0 key3-3)
375.634: (move f13-3f f13-2f)
407.698: (move f13-2f f13-1f)
355.484: (move f13-1f f12-1f)
407.604: (move f12-1f f12-2f)
342.359: (move f12-2f f11-2f)
395.235: (move f11-2f f11-1f)
336.883: (move f11-1f f11-0f)
409.861: (move f11-0f f12-0f)
417.714: (move f12-0f f13-0f)
297.867: (putdown f13-0f key2-0)
389.406: (move f13-0f f13-1f)
434.427: (pickup f13-1f key3-6)
422.287: (move f13-1f f13-0f)
366.719: (move f13-0f f12-0f)
406.542: (move f12-0f f12-1f)
424.045: (move f12-1f f12-2f)
418.359: (move f12-2f f13-2f)
418.493: (move f13-2f f13-3f)
340.839: (pickup-and-loose f13-3f key3-3 key3-6)
370.586: (move f13-3f f13-2f)
416.044: (move f13-2f f12-2f)
400.447: (move f12-2f f12-1f)
422.260: (move f12-1f f12-0f)
418.325: (move f12-0f f13-0f)
365.476: (move f13-0f f13-1f)
307.315: (putdown f13-1f key3-3)
389.293: (move f13-1f f13-0f)
434.820: (pickup f13-0f key2-0)
410.919: (move f13-0f f13-1f)
371.468: (move f13-1f f13-2f)
407.684: (move f13-2f f13-3f)
329.780: (pickup-and-loose f13-3f key3-6 key2-0)
383.117: (move f13-3f f13-2f)
415.148: (move f13-2f f13-1f)
361.175: (move f13-1f f12-1f)
415.019: (move f12-1f f12-2f)
349.788: (move f12-2f f11-2f)
402.566: (move f11-2f f11-1f)
344.232: (move f11-1f f11-0f)
417.211: (move f11-0f f12-0f)
425.063: (move f12-0f f13-0f)
305.299: (putdown f13-0f key3-6)
389.321: (move f13-0f f13-1f)
434.543: (pickup f13-1f key3-3)
420.073: (move f13-1f f13-0f)
366.173: (move f13-0f f12-0f)
404.333: (move f12-0f f12-1f)
346.312: (move f12-1f f11-1f)
427.517: (move f11-1f f11-2f)
400.855: (move f11-2f f10-2f)
426.936: (move f10-2f f10-3f)
415.571: (move f10-3f f10-4f)
397.916: (move f10-4f f9-4f)
353.828: (move f9-4f f9-5f)
417.158: (move f9-5f f10-5f)
405.998: (move f10-5f f10-6f)
419.811: (move f10-6f f11-6f)
411.485: (move f11-6f f12-6f)
414.216: (move f12-6f f13-6f)
332.575: (unlock f13-6f f13-7f key3-3 shape3)
415.261: (move f13-6f f12-6f)
415.283: (move f12-6f f11-6f)
401.709: (move f11-6f f11-5f)
420.929: (move f11-5f f11-4f)
418.996: (move f11-4f f10-4f)
399.392: (move f10-4f f9-4f)
355.304: (move f9-4f f9-5f)
418.636: (move f9-5f f10-5f)
407.473: (move f10-5f f10-6f)
420.853: (move f10-6f f9-6f)
420.963: (move f9-6f f8-6f)
355.818: (move f8-6f f8-7f)
417.160: (move f8-7f f8-8f)
413.353: (move f8-8f f7-8f)
396.288: (move f7-8f f6-8f)
394.090: (move f6-8f f6-9f)
419.572: (move f6-9f f6-10f)
364.209: (move f6-10f f6-11f)
394.676: (move f6-11f f6-12f)
378.799: (move f6-12f f7-12f)
425.049: (move f7-12f f8-12f)
422.168: (move f8-12f f8-13f)
363.307: (move f8-13f f9-13f)
410.226: (move f9-13f f9-12f)
417.792: (move f9-12f f9-11f)
399.049: (move f9-11f f8-11f)
397.457: (move f8-11f f8-10f)
427.866: (move f8-10f f7-10f)
337.195: (unlock f7-10f f7-9f key3-3 shape3)
418.630: (move f7-10f f6-10f)
366.038: (move f6-10f f6-9f)
408.075: (move f6-9f f6-8f)
397.359: (move f6-8f f7-8f)
417.584: (move f7-8f f8-8f)
413.946: (move f8-8f f8-7f)
419.446: (move f8-7f f8-6f)
356.670: (move f8-6f f9-6f)
421.119: (move f9-6f f9-5f)
420.973: (move f9-5f f9-4f)
401.977: (move f9-4f f10-4f)
355.326: (move f10-4f f10-5f)
409.017: (move f10-5f f10-6f)
422.842: (move f10-6f f11-6f)
414.394: (move f11-6f f12-6f)
416.807: (move f12-6f f13-6f)
360.005: (move f13-6f f13-7f)
371.610: (move f13-7f f12-7f)
430.407: (move f12-7f f11-7f)
406.030: (move f11-7f f11-8f)
415.327: (move f11-8f f11-9f)
362.118: (putdown f11-9f key3-3)
351.837: (move f11-9f f11-10f)
358.272: (move f11-10f f12-10f)
436.873: (move f12-10f f12-11f)
427.683: (move f12-11f f12-12f)
453.186: (pickup f12-12f key4-0)
428.942: (move f12-12f f11-12f)
386.188: (move f11-12f f11-13f)
444.527: (move f11-13f f12-13f)
383.020: (putdown f12-13f key4-0)
411.097: (move f12-13f f12-12f)
457.852: (pickup f12-12f key4-2)
439.771: (move f12-12f f12-13f)
406.164: (putdown f12-13f key4-2)
451.409: (pickup f12-13f key4-0)
388.112: (move f12-13f f11-13f)
438.017: (move f11-13f f11-12f)
386.257: (move f11-12f f12-12f)
413.481: (move f12-12f f13-12f)
378.625: (putdown f13-12f key4-0)
380.147: (move f13-12f f12-12f)
429.388: (move f12-12f f11-12f)
458.935: (pickup f11-12f key2-5)
440.050: (move f11-12f f11-13f)
436.439: (move f11-13f f12-13f)
397.044: (putdown f12-13f key2-5)
442.321: (pickup f12-13f key4-2)
356.966: (move f12-13f f12-12f)
433.328: (move f12-12f f13-12f)
396.341: (putdown f13-12f key4-2)
442.057: (pickup f13-12f key4-0)
354.446: (move f13-12f f12-12f)
431.561: (move f12-12f f12-13f)
394.945: (putdown f12-13f key4-0)
442.455: (pickup f12-13f key2-5)
356.575: (move f12-13f f12-12f)
433.814: (move f12-12f f13-12f)
396.207: (putdown f13-12f key2-5)
441.889: (pickup f13-12f key4-2)
356.125: (move f13-12f f12-12f)
433.329: (move f12-12f f12-13f)
397.176: (putdown f12-13f key4-2)
442.489: (pickup f12-13f key4-0)
355.288: (move f12-13f f12-12f)
431.559: (move f12-12f f13-12f)
394.107: (putdown f13-12f key4-0)
442.023: (pickup f13-12f key2-5)
355.737: (move f13-12f f12-12f)
356.034: (move f12-12f f12-11f)
439.077: (move f12-11f f13-11f)
349.198: (move f13-11f f13-10f)
393.828: (move f13-10f f12-10f)
440.783: (move f12-10f f12-9f)
431.741: (move f12-9f f11-9f)
391.288: (putdown f11-9f key2-5)
439.850: (pickup f11-9f key3-3)
337.293: (move f11-9f f10-9f)
386.081: (unlock f10-9f f10-8f key3-3 shape3)
430.745: (move f10-9f f11-9f)
391.810: (putdown f11-9f key3-3)
443.112: (pickup f11-9f key2-5)
342.644: (move f11-9f f10-9f)
432.633: (move f10-9f f10-8f)
434.350: (move f10-8f f11-8f)
424.447: (move f11-8f f11-7f)
436.109: (move f11-7f f11-6f)
428.335: (move f11-6f f12-6f)
429.526: (move f12-6f f13-6f)
372.720: (move f13-6f f13-7f)
371.151: (move f13-7f f12-7f)
403.604: (move f12-7f f12-8f)
443.933: (move f12-8f f12-9f)
357.021: (move f12-9f f12-10f)
443.877: (move f12-10f f11-10f)
366.095: (move f11-10f f10-10f)
441.273: (move f10-10f f10-11f)
434.603: (move f10-11f f9-11f)
409.990: (move f9-11f f9-12f)
432.020: (move f9-12f f8-12f)
435.732: (move f8-12f f8-13f)
375.298: (move f8-13f f9-13f)
359.266: (move f9-13f f10-13f)
442.535: (move f10-13f f11-13f)
439.514: (move f11-13f f12-13f)
400.118: (putdown f12-13f key2-5)
445.370: (pickup f12-13f key4-2)
360.014: (move f12-13f f12-12f)
436.377: (move f12-12f f13-12f)
399.392: (putdown f13-12f key4-2)
445.107: (pickup f13-12f key4-0)
357.501: (move f13-12f f12-12f)
434.616: (move f12-12f f12-13f)
397.998: (putdown f12-13f key4-0)
445.503: (pickup f12-13f key2-5)
359.649: (move f12-13f f12-12f)
436.890: (move f12-12f f13-12f)
399.280: (putdown f13-12f key2-5)
444.938: (pickup f13-12f key4-2)
359.172: (move f13-12f f12-12f)
436.378: (move f12-12f f12-13f)
400.226: (putdown f12-13f key4-2)
445.540: (pickup f12-13f key4-0)
358.343: (move f12-13f f12-12f)
434.615: (move f12-12f f13-12f)
397.161: (putdown f13-12f key4-0)
445.071: (pickup f13-12f key2-5)
358.811: (move f13-12f f12-12f)
359.316: (move f12-12f f11-12f)
391.086: (move f11-12f f10-12f)
326.579: (putdown f10-12f key2-5)
370.327: (move f10-12f f10-13f)
429.418: (move f10-13f f9-13f)
437.277: (move f9-13f f8-13f)
466.558: (pickup f8-13f key1-6)
389.664: (move f8-13f f9-13f)
449.167: (move f9-13f f10-13f)
447.436: (move f10-13f f10-12f)
394.387: (move f10-12f f9-12f)
443.418: (move f9-12f f9-11f)
444.367: (move f9-11f f10-11f)
367.860: (move f10-11f f10-10f)
454.631: (move f10-10f f11-10f)
449.258: (move f11-10f f11-9f)
408.880: (putdown f11-9f key1-6)
465.344: (pickup f11-9f key3-3)
363.202: (move f11-9f f10-9f)
452.268: (move f10-9f f10-8f)
453.894: (move f10-8f f11-8f)
444.366: (move f11-8f f11-7f)
455.326: (move f11-7f f11-6f)
447.950: (move f11-6f f12-6f)
449.128: (move f12-6f f13-6f)
392.392: (move f13-6f f13-7f)
403.768: (move f13-7f f12-7f)
422.636: (move f12-7f f12-8f)
462.022: (move f12-8f f12-9f)
377.212: (move f12-9f f12-10f)
462.524: (move f12-10f f11-10f)
426.035: (move f11-10f f10-10f)
460.413: (move f10-10f f10-11f)
449.469: (move f10-11f f10-12f)
400.445: (move f10-12f f9-12f)
449.451: (move f9-12f f9-11f)
432.855: (move f9-11f f8-11f)
457.045: (move f8-11f f8-12f)
455.407: (move f8-12f f8-13f)
396.081: (move f8-13f f9-13f)
454.779: (move f9-13f f10-13f)
449.438: (move f10-13f f11-13f)
457.797: (move f11-13f f12-13f)
419.612: (putdown f12-13f key3-3)
467.391: (pickup f12-13f key4-2)
381.007: (move f12-13f f12-12f)
457.584: (move f12-12f f13-12f)
420.564: (putdown f13-12f key4-2)
466.650: (pickup f13-12f key4-0)
379.105: (move f13-12f f12-12f)
456.000: (move f12-12f f12-13f)
420.206: (putdown f12-13f key4-0)
467.540: (pickup f12-13f key3-3)
379.455: (move f12-13f f12-12f)
455.991: (move f12-12f f13-12f)
418.406: (putdown f13-12f key3-3)
466.624: (pickup f13-12f key4-2)
379.826: (move f13-12f f12-12f)
457.591: (move f12-12f f12-13f)
421.761: (putdown f12-13f key4-2)
467.418: (pickup f12-13f key4-0)
380.335: (move f12-13f f12-12f)
455.994: (move f12-12f f13-12f)
419.009: (putdown f13-12f key4-0)
466.772: (pickup f13-12f key3-3)
378.220: (move f13-12f f12-12f)
455.416: (move f12-12f f11-12f)
340.696: (putdown f11-12f key3-3)
423.612: (move f11-12f f10-12f)
468.841: (pickup f10-12f key2-5)
453.913: (move f10-12f f11-12f)
400.618: (move f11-12f f11-13f)
455.098: (move f11-13f f12-13f)
419.701: (putdown f12-13f key2-5)
464.848: (pickup f12-13f key4-2)
403.671: (move f12-13f f11-13f)
453.632: (move f11-13f f11-12f)
400.110: (move f11-12f f12-12f)
452.513: (move f12-12f f13-12f)
418.673: (putdown f13-12f key4-2)
464.931: (pickup f13-12f key4-0)
401.059: (move f13-12f f12-12f)
450.943: (move f12-12f f12-13f)
417.684: (putdown f12-13f key4-0)
464.985: (pickup f12-13f key2-5)
403.404: (move f12-13f f11-13f)
454.221: (move f11-13f f11-12f)
400.293: (move f11-12f f12-12f)
453.021: (move f12-12f f13-12f)
418.546: (putdown f13-12f key2-5)
464.760: (pickup f13-12f key4-2)
402.698: (move f13-12f f12-12f)
452.514: (move f12-12f f12-13f)
419.793: (putdown f12-13f key4-2)
465.020: (pickup f12-13f key4-0)
402.089: (move f12-13f f11-13f)
452.128: (move f11-13f f11-12f)
398.417: (move f11-12f f12-12f)
450.935: (move f12-12f f13-12f)
416.531: (putdown f13-12f key4-0)
464.896: (pickup f13-12f key2-5)
402.456: (move f13-12f f12-12f)
374.455: (move f12-12f f12-11f)
460.746: (move f12-11f f13-11f)
372.737: (move f13-11f f13-10f)
417.231: (move f13-10f f12-10f)
463.302: (move f12-10f f12-9f)
455.169: (move f12-9f f11-9f)
415.147: (putdown f11-9f key2-5)
463.835: (pickup f11-9f key1-6)
355.909: (move f11-9f f10-9f)
445.053: (move f10-9f f10-8f)
446.697: (move f10-8f f11-8f)
436.880: (move f11-8f f11-7f)
448.435: (move f11-7f f11-6f)
440.633: (move f11-6f f12-6f)
441.851: (move f12-6f f13-6f)
382.440: (move f13-6f f13-7f)
383.479: (move f13-7f f12-7f)
415.941: (move f12-7f f12-8f)
455.785: (move f12-8f f12-9f)
369.509: (move f12-9f f12-10f)
455.655: (move f12-10f f11-10f)
371.715: (move f11-10f f10-10f)
453.238: (move f10-10f f9-10f)
445.895: (move f9-10f f9-11f)
426.469: (move f9-11f f9-12f)
445.387: (move f9-12f f10-12f)
446.117: (move f10-12f f11-12f)
392.718: (move f11-12f f11-13f)
447.314: (move f11-13f f12-13f)
411.852: (putdown f12-13f key1-6)
464.997: (pickup f12-13f key4-2)
403.168: (move f12-13f f11-13f)
453.684: (move f11-13f f11-12f)
400.110: (move f11-12f f12-12f)
452.566: (move f12-12f f13-12f)
418.673: (putdown f13-12f key4-2)
464.931: (pickup f13-12f key4-0)
401.059: (move f13-12f f12-12f)
451.003: (move f12-12f f12-13f)
418.039: (putdown f12-13f key4-0)
465.152: (pickup f12-13f key1-6)
395.288: (move f12-13f f11-13f)
446.410: (move f11-13f f11-12f)
392.385: (move f11-12f f12-12f)
445.013: (move f12-12f f13-12f)
410.638: (putdown f13-12f key1-6)
464.907: (pickup f13-12f key4-2)
402.212: (move f13-12f f12-12f)
452.571: (move f12-12f f12-13f)
419.792: (putdown f12-13f key4-2)
465.019: (pickup f12-13f key4-0)
402.089: (move f12-13f f11-13f)
452.129: (move f11-13f f11-12f)
398.417: (move f11-12f f12-12f)
451.000: (move f12-12f f13-12f)
416.905: (putdown f13-12f key4-0)
465.061: (pickup f13-12f key1-6)
394.285: (move f13-12f f12-12f)
366.204: (move f12-12f f12-11f)
453.594: (move f12-11f f13-11f)
364.490: (move f13-11f f13-10f)
409.228: (move f13-10f f13-9f)
338.982: (putdown f13-9f key1-6)
388.080: (move f13-9f f12-9f)
450.533: (move f12-9f f11-9f)
482.447: (pickup f11-9f key2-5)
438.964: (move f11-9f f12-9f)
461.233: (move f12-9f f13-9f)
406.763: (move f13-9f f13-10f)
458.879: (move f13-10f f13-11f)
467.266: (move f13-11f f13-12f)
428.164: (putdown f13-12f key2-5)
473.712: (pickup f13-12f key4-0)
410.209: (move f13-12f f12-12f)
459.591: (move f12-12f f12-13f)
425.868: (putdown f12-13f key4-0)
473.405: (pickup f12-13f key4-2)
411.030: (move f12-13f f11-13f)
462.029: (move f11-13f f11-12f)
408.604: (move f11-12f f12-12f)
461.152: (move f12-12f f13-12f)
427.084: (putdown f13-12f key4-2)
473.549: (pickup f13-12f key2-5)
412.169: (move f13-12f f12-12f)
461.693: (move f12-12f f12-13f)
428.491: (putdown f12-13f key2-5)
473.429: (pickup f12-13f key4-0)
410.381: (move f12-13f f11-13f)
460.456: (move f11-13f f11-12f)
407.113: (move f11-12f f12-12f)
459.582: (move f12-12f f13-12f)
425.508: (putdown f13-12f key4-0)
473.686: (pickup f13-12f key4-2)
410.880: (move f13-12f f12-12f)
461.167: (move f12-12f f12-13f)
427.442: (putdown f12-13f key4-2)
473.269: (pickup f12-13f key2-5)
412.342: (move f12-13f f11-13f)
462.491: (move f11-13f f11-12f)
408.667: (move f11-12f f12-12f)
384.024: (move f12-12f f12-11f)
445.723: (move f12-11f f12-10f)
450.306: (move f12-10f f11-10f)
403.341: (move f11-10f f10-10f)
470.209: (move f10-10f f10-9f)
465.039: (move f10-9f f10-8f)
456.907: (move f10-8f f9-8f)
461.823: (move f9-8f f8-8f)
459.189: (move f8-8f f7-8f)
450.988: (move f7-8f f6-8f)
436.502: (move f6-8f f6-9f)
461.054: (move f6-9f f6-10f)
407.165: (move f6-10f f6-11f)
436.922: (move f6-11f f6-12f)
421.754: (move f6-12f f7-12f)
467.145: (move f7-12f f8-12f)
464.746: (move f8-12f f8-13f)
404.277: (move f8-13f f9-13f)
453.134: (move f9-13f f9-12f)
461.479: (move f9-12f f9-11f)
443.290: (move f9-11f f10-11f)
461.516: (move f10-11f f10-12f)
424.539: (move f10-12f f10-13f)
353.909: (putdown f10-13f key2-5)
402.447: (move f10-13f f11-13f)
447.080: (move f11-13f f11-12f)
475.327: (pickup f11-12f key3-3)
461.168: (move f11-12f f10-12f)
455.125: (move f10-12f f10-13f)
416.427: (move f10-13f f9-13f)
454.648: (move f9-13f f8-13f)
397.475: (move f8-13f f8-12f)
451.237: (move f8-12f f7-12f)
443.189: (move f7-12f f6-12f)
431.888: (move f6-12f f6-11f)
452.925: (move f6-11f f6-10f)
399.119: (move f6-10f f6-9f)
440.818: (move f6-9f f6-8f)
430.017: (move f6-8f f7-8f)
452.004: (move f7-8f f8-8f)
449.800: (move f8-8f f8-7f)
453.444: (move f8-7f f8-6f)
389.792: (move f8-6f f9-6f)
453.520: (move f9-6f f9-5f)
453.522: (move f9-5f f9-4f)
435.047: (move f9-4f f10-4f)
388.460: (move f10-4f f10-5f)
441.742: (move f10-5f f10-6f)
455.516: (move f10-6f f11-6f)
447.957: (move f11-6f f12-6f)
450.102: (move f12-6f f13-6f)
430.186: (move f13-6f f13-7f)
398.221: (move f13-7f f12-7f)
461.723: (move f12-7f f11-7f)
453.432: (move f11-7f f11-8f)
456.178: (move f11-8f f10-8f)
448.133: (move f10-8f f9-8f)
419.077: (move f9-8f f9-7f)
459.609: (move f9-7f f10-7f)
340.888: (putdown f10-7f key3-3)
409.719: (move f10-7f f10-8f)
408.841: (pickup f10-8f key2-4)
446.990: (move f10-8f f10-7f)
437.565: (pickup-and-loose f10-7f key3-3 key2-4)
448.597: (move f10-7f f11-7f)
450.656: (move f11-7f f11-6f)
453.111: (move f11-6f f10-6f)
449.916: (move f10-6f f10-5f)
451.677: (move f10-5f f10-4f)
432.226: (move f10-4f f9-4f)
388.148: (move f9-4f f9-5f)
450.120: (move f9-5f f9-6f)
453.701: (move f9-6f f8-6f)
390.535: (move f8-6f f8-7f)
450.085: (move f8-7f f8-8f)
444.580: (move f8-8f f7-8f)
439.157: (move f7-8f f6-8f)
426.197: (move f6-8f f6-9f)
450.640: (move f6-9f f6-10f)
396.977: (move f6-10f f6-11f)
426.518: (move f6-11f f6-12f)
411.638: (move f6-12f f7-12f)
456.942: (move f7-12f f8-12f)
455.180: (move f8-12f f8-13f)
416.411: (move f8-13f f9-13f)
452.764: (move f9-13f f10-13f)
402.442: (move f10-13f f11-13f)
454.511: (move f11-13f f12-13f)
418.675: (putdown f12-13f key3-3)
466.128: (pickup f12-13f key4-2)
404.188: (move f12-13f f11-13f)
455.173: (move f11-13f f10-13f)
416.228: (move f10-13f f9-13f)
454.458: (move f9-13f f8-13f)
470.870: (unlock f8-13f f7-13f key4-2 shape4)
443.277: (move f8-13f f7-13f)
420.527: (putdown f7-13f key4-2)
467.136: (pickup f7-13f key0-1)
431.169: (move f7-13f f8-13f)
418.901: (move f8-13f f9-13f)
453.152: (move f9-13f f10-13f)
402.906: (move f10-13f f11-13f)
454.963: (move f11-13f f12-13f)
420.554: (putdown f12-13f key0-1)
467.551: (pickup f12-13f key3-3)
403.966: (move f12-13f f11-13f)
454.916: (move f11-13f f10-13f)
415.907: (move f10-13f f9-13f)
454.211: (move f9-13f f8-13f)
441.566: (move f8-13f f7-13f)
418.086: (putdown f7-13f key3-3)
467.130: (pickup f7-13f key4-2)
433.644: (move f7-13f f8-13f)
421.472: (move f8-13f f9-13f)
455.604: (move f9-13f f10-13f)
405.365: (move f10-13f f11-13f)
457.414: (move f11-13f f12-13f)
422.091: (putdown f12-13f key4-2)
467.438: (pickup f12-13f key0-1)
404.613: (move f12-13f f11-13f)
453.962: (move f11-13f f10-13f)
415.006: (move f10-13f f9-13f)
453.304: (move f9-13f f8-13f)
440.769: (move f8-13f f7-13f)
417.937: (putdown f7-13f key0-1)
467.269: (pickup f7-13f key3-3)
431.961: (move f7-13f f8-13f)
419.866: (move f8-13f f9-13f)
454.067: (move f9-13f f10-13f)
403.840: (move f10-13f f11-13f)
455.814: (move f11-13f f12-13f)
419.981: (putdown f12-13f key3-3)
467.432: (pickup f12-13f key4-2)
405.441: (move f12-13f f11-13f)
456.463: (move f11-13f f10-13f)
417.444: (move f10-13f f9-13f)
443.566: (move f9-13f f9-12f)
452.944: (move f9-12f f9-11f)
434.761: (move f9-11f f10-11f)
453.931: (move f10-11f f10-12f)
408.480: (move f10-12f f11-12f)
462.029: (move f11-12f f12-12f)
458.870: (move f12-12f f13-12f)
421.605: (putdown f13-12f key4-2)
467.377: (pickup f13-12f key4-0)
380.622: (move f13-12f f12-12f)
457.306: (move f12-12f f12-13f)
420.642: (putdown f12-13f key4-0)
467.581: (pickup f12-13f key3-3)
404.003: (move f12-13f f11-13f)
454.933: (move f11-13f f10-13f)
415.914: (move f10-13f f9-13f)
454.217: (move f9-13f f8-13f)
441.675: (move f8-13f f7-13f)
418.846: (putdown f7-13f key3-3)
467.271: (pickup f7-13f key0-1)
431.062: (move f7-13f f8-13f)
418.963: (move f8-13f f9-13f)
453.159: (move f9-13f f10-13f)
402.915: (move f10-13f f11-13f)
454.970: (move f11-13f f12-13f)
420.553: (putdown f12-13f key0-1)
467.558: (pickup f12-13f key4-0)
404.002: (move f12-13f f11-13f)
454.952: (move f11-13f f10-13f)
415.942: (move f10-13f f9-13f)
454.245: (move f9-13f f8-13f)
441.698: (move f8-13f f7-13f)
418.841: (putdown f7-13f key4-0)
467.296: (pickup f7-13f key3-3)
431.977: (move f7-13f f8-13f)
419.876: (move f8-13f f9-13f)
454.070: (move f9-13f f10-13f)
403.845: (move f10-13f f11-13f)
455.879: (move f11-13f f12-13f)
420.631: (putdown f12-13f key3-3)
467.557: (pickup f12-13f key0-1)
403.896: (move f12-13f f11-13f)
454.016: (move f11-13f f10-13f)
415.006: (move f10-13f f9-13f)
453.306: (move f9-13f f8-13f)
440.769: (move f8-13f f7-13f)
417.932: (putdown f7-13f key0-1)
467.272: (pickup f7-13f key4-0)
431.978: (move f7-13f f8-13f)
419.881: (move f8-13f f9-13f)
454.096: (move f9-13f f10-13f)
403.870: (move f10-13f f11-13f)
