/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
244.569: (pickup f3-0f key0-0)
216.595: (move f3-0f f2-0f)
181.505: (putdown f2-0f key0-0)
239.396: (pickup f2-0f key3-1)
149.254: (move f2-0f f3-0f)
232.703: (move f3-0f f3-1f)
154.027: (move f3-1f f4-1f)
185.365: (move f4-1f f4-0f)
164.310: (move f4-0f f5-0f)
196.240: (move f5-0f f5-1f)
170.813: (move f5-1f f6-1f)
178.312: (move f6-1f f6-2f)
176.941: (move f6-2f f6-3f)
126.206: (putdown f6-3f key3-1)
177.031: (move f6-3f f6-2f)
151.768: (move f6-2f f5-2f)
167.176: (move f5-2f f4-2f)
250.733: (move f4-2f f4-3f)
246.613: (move f4-3f f3-3f)
205.286: (pickup f3-3f key2-0)
222.562: (move f3-3f f3-4f)
171.273: (move f3-4f f2-4f)
228.168: (move f2-4f f1-4f)
223.121: (move f1-4f f0-4f)
193.567: (move f0-4f f0-3f)
229.709: (move f0-3f f0-2f)
215.365: (pickup-and-loose f0-2f key1-1 key2-0)
159.821: (putdown f0-2f key1-1)
147.286: (move f0-2f f0-1f)
192.921: (move f0-1f f1-1f)
192.443: (move f1-1f f1-0f)
227.568: (move f1-0f f2-0f)
253.371: (pickup f2-0f key0-0)
176.466: (move f2-0f f3-0f)
217.448: (move f3-0f f3-1f)
129.917: (move f3-1f f4-1f)
146.146: (move f4-1f f4-0f)
151.857: (move f4-0f f5-0f)
181.620: (move f5-0f f5-1f)
215.390: (move f5-1f f6-1f)
226.302: (move f6-1f f6-2f)
214.148: (move f6-2f f6-3f)
136.099: (unlock f6-3f f7-3f key0-0 shape0)
162.084: (move f6-3f f7-3f)
192.118: (move f7-3f f7-4f)
225.787: (move f7-4f f8-4f)
220.669: (move f8-4f f9-4f)
184.369: (move f9-4f f9-3f)
222.120: (move f9-3f f9-2f)
194.551: (move f9-2f f9-1f)
168.460: (move f9-1f f8-1f)
225.626: (move f8-1f f8-2f)
196.555: (move f8-2f f8-3f)
109.302: (putdown f8-3f key0-0)
181.317: (move f8-3f f8-4f)
210.714: (move f8-4f f9-4f)
245.174: (pickup f9-4f key1-3)
233.907: (move f9-4f f8-4f)
229.772: (move f8-4f f8-3f)
192.459: (move f8-3f f7-3f)
226.943: (move f7-3f f6-3f)
171.227: (move f6-3f f6-2f)
144.031: (move f6-2f f5-2f)
164.951: (move f5-2f f4-2f)
235.614: (move f4-2f f4-1f)
228.040: (move f4-1f f3-1f)
215.677: (move f3-1f f3-0f)
231.688: (move f3-0f f2-0f)
202.107: (putdown f2-0f key1-3)
215.339: (move f2-0f f3-0f)
215.973: (move f3-0f f3-1f)
171.207: (pickup f3-1f key3-2)
145.966: (move f3-1f f3-0f)
186.906: (move f3-0f f2-0f)
186.641: (move f2-0f f1-0f)
187.015: (move f1-0f f1-1f)
154.726: (move f1-1f f0-1f)
192.022: (move f0-1f f0-2f)
177.605: (pickup-and-loose f0-2f key1-1 key3-2)
119.579: (putdown f0-2f key1-1)
144.856: (pickup f0-2f key2-0)
97.656: (move f0-2f f0-1f)
163.081: (move f0-1f f1-1f)
154.000: (move f1-1f f1-2f)
98.301: (move f1-2f f2-2f)
118.473: (move f2-2f f2-3f)
145.411: (move f2-3f f2-4f)
190.625: (move f2-4f f1-4f)
185.625: (move f1-4f f0-4f)
155.390: (move f0-4f f0-3f)
80.122: (putdown f0-3f key2-0)
180.327: (move f0-3f f0-2f)
219.549: (pickup f0-2f key1-1)
169.706: (move f0-2f f0-3f)
182.085: (move f0-3f f0-4f)
139.266: (move f0-4f f0-5f)
136.430: (move f0-5f f1-5f)
212.478: (move f1-5f f1-6f)
199.589: (move f1-6f f1-7f)
137.759: (move f1-7f f1-8f)
191.992: (move f1-8f f1-9f)
207.013: (move f1-9f f0-9f)
112.876: (unlock f0-9f f0-8f key1-1 shape1)
165.347: (move f0-9f f0-8f)
202.773: (move f0-8f f1-8f)
202.429: (move f1-8f f1-7f)
185.288: (move f1-7f f1-6f)
193.931: (move f1-6f f2-6f)
205.837: (move f2-6f f3-6f)
192.303: (move f3-6f f4-6f)
196.723: (move f4-6f f5-6f)
192.741: (move f5-6f f6-6f)
217.261: (unlock f6-6f f6-7f key1-1 shape1)
211.091: (move f6-6f f6-7f)
179.051: (putdown f6-7f key1-1)
188.197: (move f6-7f f6-6f)
188.521: (move f6-6f f7-6f)
179.079: (move f7-6f f8-6f)
213.473: (pickup f8-6f key3-0)
201.958: (move f8-6f f7-6f)
192.585: (move f7-6f f6-6f)
196.644: (move f6-6f f5-6f)
194.371: (move f5-6f f4-6f)
196.376: (move f4-6f f3-6f)
136.747: (move f3-6f f2-6f)
202.474: (move f2-6f f1-6f)
212.051: (unlock f1-6f f0-6f key3-0 shape3)
197.084: (move f1-6f f1-7f)
133.411: (move f1-7f f1-8f)
192.652: (move f1-8f f0-8f)
201.065: (move f0-8f f0-9f)
140.994: (move f0-9f f1-9f)
84.342: (putdown f1-9f key3-0)
149.635: (move f1-9f f0-9f)
150.429: (pickup f0-9f key1-0)
188.834: (move f0-9f f1-9f)
177.941: (pickup-and-loose f1-9f key3-0 key1-0)
189.253: (move f1-9f f1-8f)
189.116: (move f1-8f f1-7f)
176.305: (move f1-7f f1-6f)
191.497: (move f1-6f f0-6f)
146.239: (move f0-6f f0-5f)
210.921: (move f0-5f f0-4f)
168.816: (putdown f0-4f key3-0)
187.009: (move f0-4f f0-3f)
161.961: (move f0-3f f0-2f)
138.066: (pickup f0-2f key3-2)
156.033: (move f0-2f f0-3f)
117.242: (move f0-3f f0-4f)
154.408: (move f0-4f f0-5f)
178.656: (move f0-5f f0-6f)
135.844: (move f0-6f f1-6f)
178.891: (move f1-6f f1-7f)
166.784: (move f1-7f f1-8f)
172.606: (move f1-8f f1-9f)
88.648: (move f1-9f f0-9f)
108.625: (move f0-9f f0-8f)
70.256: (putdown f0-8f key3-2)
110.728: (move f0-8f f0-9f)
180.978: (move f0-9f f1-9f)
141.838: (pickup f1-9f key1-0)
181.673: (move f1-9f f1-8f)
170.807: (move f1-8f f1-7f)
146.958: (move f1-7f f1-6f)
165.417: (move f1-6f f0-6f)
99.347: (move f0-6f f0-5f)
173.592: (move f0-5f f0-4f)
176.785: (move f0-4f f0-3f)
147.177: (move f0-3f f0-2f)
94.446: (putdown f0-2f key1-0)
148.564: (move f0-2f f0-3f)
138.787: (pickup f0-3f key2-0)
175.694: (move f0-3f f0-2f)
91.632: (putdown f0-2f key2-0)
127.396: (pickup f0-2f key1-0)
87.151: (move f0-2f f0-1f)
154.753: (move f0-1f f1-1f)
133.433: (move f1-1f f1-2f)
85.529: (move f1-2f f2-2f)
105.583: (move f2-2f f2-3f)
125.202: (move f2-3f f3-3f)
169.689: (move f3-3f f3-4f)
105.827: (move f3-4f f4-4f)
145.659: (move f4-4f f4-3f)
109.661: (move f4-3f f4-2f)
174.909: (move f4-2f f5-2f)
182.113: (move f5-2f f6-2f)
168.646: (move f6-2f f6-3f)
158.141: (pickup-and-loose f6-3f key3-1 key1-0)
171.864: (move f6-3f f7-3f)
177.751: (move f7-3f f8-3f)
154.347: (move f8-3f f8-4f)
147.116: (move f8-4f f9-4f)
185.039: (move f9-4f f9-3f)
182.701: (move f9-3f f9-2f)
154.647: (move f9-2f f9-1f)
144.736: (move f9-1f f8-1f)
185.637: (move f8-1f f8-2f)
68.630: (putdown f8-2f key3-1)
149.415: (move f8-2f f9-2f)
196.454: (pickup f9-2f key0-4)
188.753: (move f9-2f f8-2f)
175.514: (move f8-2f f8-3f)
163.490: (move f8-3f f8-4f)
138.542: (move f8-4f f9-4f)
196.030: (move f9-4f f9-3f)
79.983: (putdown f9-3f key0-4)
156.789: (move f9-3f f8-3f)
200.188: (pickup f8-3f key0-0)
179.288: (move f8-3f f8-2f)
146.124: (move f8-2f f9-2f)
180.963: (move f9-2f f9-3f)
133.044: (move f9-3f f9-4f)
182.548: (move f9-4f f8-4f)
113.702: (move f8-4f f7-4f)
177.924: (move f7-4f f7-3f)
181.719: (move f7-3f f6-3f)
127.731: (move f6-3f f6-2f)
102.313: (move f6-2f f5-2f)
119.520: (move f5-2f f4-2f)
135.346: (move f4-2f f4-3f)
134.611: (move f4-3f f4-4f)
177.211: (move f4-4f f3-4f)
122.137: (move f3-4f f2-4f)
145.258: (move f2-4f f2-5f)
192.453: (move f2-5f f2-6f)
185.535: (move f2-6f f3-6f)
174.335: (move f3-6f f4-6f)
178.828: (move f4-6f f5-6f)
177.252: (move f5-6f f6-6f)
179.069: (move f6-6f f7-6f)
165.660: (move f7-6f f7-7f)
185.204: (move f7-7f f8-7f)
184.482: (move f8-7f f9-7f)
170.696: (move f9-7f f9-8f)
156.636: (move f9-8f f9-9f)
131.616: (move f9-9f f8-9f)
189.935: (move f8-9f f8-8f)
101.291: (move f8-8f f7-8f)
117.163: (move f7-8f f7-9f)
121.418: (move f7-9f f6-9f)
138.665: (move f6-9f f6-8f)
181.741: (move f6-8f f6-7f)
94.781: (pickup-and-loose f6-7f key1-1 key0-0)
167.932: (putdown f6-7f key1-1)
111.933: (move f6-7f f7-7f)
188.472: (move f7-7f f7-6f)
154.685: (pickup f7-6f key2-1)
193.624: (move f7-6f f7-7f)
184.971: (move f7-7f f6-7f)
169.664: (pickup-and-loose f6-7f key0-0 key2-1)
173.841: (move f6-7f f6-6f)
171.147: (move f6-6f f5-6f)
156.740: (move f5-6f f4-6f)
160.273: (move f4-6f f3-6f)
111.883: (move f3-6f f2-6f)
169.240: (move f2-6f f1-6f)
171.644: (move f1-6f f1-7f)
161.425: (move f1-7f f1-8f)
165.380: (move f1-8f f0-8f)
90.542: (move f0-8f f0-9f)
105.820: (move f0-9f f1-9f)
91.568: (unlock f1-9f f2-9f key0-0 shape0)
177.905: (move f1-9f f1-8f)
166.787: (move f1-8f f1-7f)
153.500: (move f1-7f f1-6f)
165.452: (move f1-6f f0-6f)
110.257: (putdown f0-6f key0-0)
95.033: (move f0-6f f1-6f)
168.839: (move f1-6f f1-7f)
133.356: (pickup f1-7f key3-3)
174.517: (move f1-7f f1-6f)
165.920: (move f1-6f f0-6f)
151.377: (pickup-and-loose f0-6f key0-0 key3-3)
95.222: (putdown f0-6f key0-0)
82.204: (move f0-6f f0-5f)
92.541: (move f0-5f f0-4f)
165.318: (move f0-4f f0-3f)
161.819: (move f0-3f f0-2f)
117.794: (pickup f0-2f key2-0)
85.370: (move f0-2f f0-1f)
145.662: (move f0-1f f1-1f)
81.922: (move f1-1f f1-2f)
69.649: (move f1-2f f2-2f)
85.535: (move f2-2f f2-3f)
100.323: (move f2-3f f3-3f)
144.865: (move f3-3f f3-4f)
81.227: (move f3-4f f4-4f)
111.933: (move f4-4f f4-5f)
157.641: (move f4-5f f4-6f)
147.098: (move f4-6f f3-6f)
76.609: (move f3-6f f2-6f)
150.687: (move f2-6f f1-6f)
151.808: (move f1-6f f0-6f)
138.674: (pickup-and-loose f0-6f key0-0 key2-0)
95.217: (putdown f0-6f key0-0)
105.923: (pickup f0-6f key3-3)
58.875: (move f0-6f f0-5f)
90.517: (move f0-5f f0-4f)
142.939: (move f0-4f f0-3f)
144.645: (move f0-3f f0-2f)
85.474: (move f0-2f f0-1f)
145.775: (move f0-1f f1-1f)
82.025: (move f1-1f f1-2f)
69.755: (move f1-2f f2-2f)
101.960: (move f2-2f f2-3f)
100.378: (move f2-3f f3-3f)
123.152: (move f3-3f f3-4f)
86.791: (move f3-4f f4-4f)
112.001: (move f4-4f f4-5f)
154.903: (move f4-5f f4-6f)
145.450: (move f4-6f f3-6f)
94.478: (move f3-6f f2-6f)
150.780: (move f2-6f f1-6f)
60.382: (move f1-6f f1-5f)
92.145: (move f1-5f f2-5f)
93.513: (move f2-5f f2-4f)
95.438: (move f2-4f f1-4f)
44.355: (putdown f1-4f key3-3)
79.925: (move f1-4f f0-4f)
163.898: (move f0-4f f0-5f)
171.257: (move f0-5f f0-6f)
199.329: (pickup f0-6f key0-0)
107.363: (move f0-6f f0-5f)
185.834: (move f0-5f f0-4f)
185.457: (move f0-4f f1-4f)
116.008: (move f1-4f f1-5f)
182.740: (move f1-5f f1-6f)
184.201: (move f1-6f f2-6f)
188.866: (move f2-6f f3-6f)
177.318: (move f3-6f f4-6f)
177.750: (move f4-6f f5-6f)
117.052: (move f5-6f f6-6f)
182.998: (move f6-6f f6-7f)
182.936: (move f6-7f f7-7f)
196.195: (move f7-7f f8-7f)
185.240: (move f8-7f f9-7f)
170.490: (move f9-7f f9-8f)
158.760: (move f9-8f f9-9f)
134.488: (move f9-9f f8-9f)
192.920: (move f8-9f f8-8f)
100.345: (move f8-8f f7-8f)
124.911: (move f7-8f f6-8f)
122.910: (move f6-8f f6-9f)
142.508: (move f6-9f f7-9f)
78.693: (putdown f7-9f key0-0)
124.781: (move f7-9f f8-9f)
187.711: (move f8-9f f9-9f)
187.482: (move f9-9f f9-8f)
222.471: (pickup f9-8f key0-2)
216.152: (move f9-8f f9-7f)
160.292: (move f9-7f f9-6f)
180.039: (move f9-6f f9-5f)
223.856: (move f9-5f f9-4f)
214.247: (move f9-4f f9-3f)
182.705: (move f9-3f f9-2f)
212.818: (move f9-2f f8-2f)
177.816: (move f8-2f f8-3f)
209.321: (move f8-3f f8-4f)
142.720: (move f8-4f f7-4f)
213.089: (move f7-4f f7-3f)
213.336: (move f7-3f f6-3f)
158.125: (move f6-3f f6-2f)
134.119: (move f6-2f f5-2f)
152.430: (move f5-2f f4-2f)
168.336: (move f4-2f f4-3f)
167.777: (move f4-3f f3-3f)
214.287: (move f3-3f f3-4f)
221.563: (move f3-4f f2-4f)
216.609: (move f2-4f f1-4f)
173.595: (move f1-4f f0-4f)
211.533: (move f0-4f f0-5f)
221.102: (move f0-5f f0-6f)
148.478: (putdown f0-6f key0-2)
155.851: (pickup f0-6f key2-0)
123.960: (unlock f0-6f f0-7f key2-0 shape2)
187.789: (pickup-and-loose f0-6f key0-2 key2-0)
162.409: (move f0-6f f0-7f)
216.459: (move f0-7f f0-8f)
129.794: (move f0-8f f1-8f)
157.965: (move f1-8f f1-7f)
226.501: (move f1-7f f1-6f)
216.455: (move f1-6f f1-5f)
217.386: (move f1-5f f1-4f)
176.075: (move f1-4f f0-4f)
214.009: (move f0-4f f0-5f)
107.662: (putdown f0-5f key0-2)
164.037: (move f0-5f f0-6f)
159.214: (pickup f0-6f key2-0)
186.278: (move f0-6f f0-5f)
188.726: (pickup-and-loose f0-5f key0-2 key2-0)
215.754: (move f0-5f f0-4f)
213.052: (move f0-4f f1-4f)
203.870: (move f1-4f f1-5f)
194.472: (move f1-5f f1-6f)
220.474: (move f1-6f f0-6f)
169.557: (move f0-6f f0-7f)
216.968: (move f0-7f f0-8f)
127.101: (move f0-8f f1-8f)
151.183: (move f1-8f f1-7f)
170.268: (move f1-7f f2-7f)
225.016: (move f2-7f f2-6f)
218.954: (move f2-6f f3-6f)
204.761: (move f3-6f f4-6f)
205.890: (move f4-6f f5-6f)
144.847: (move f5-6f f6-6f)
212.535: (move f6-6f f6-7f)
214.067: (move f6-7f f6-8f)
224.227: (move f6-8f f7-8f)
215.979: (move f7-8f f7-9f)
160.785: (move f7-9f f8-9f)
215.702: (move f8-9f f9-9f)
221.344: (move f9-9f f9-8f)
216.877: (move f9-8f f9-7f)
161.327: (move f9-7f f9-6f)
180.764: (move f9-6f f9-5f)
224.308: (move f9-5f f9-4f)
214.989: (move f9-4f f9-3f)
183.450: (move f9-3f f9-2f)
213.559: (move f9-2f f8-2f)
178.567: (move f8-2f f8-3f)
210.115: (move f8-3f f8-4f)
143.618: (move f8-4f f7-4f)
213.758: (move f7-4f f7-3f)
214.102: (move f7-3f f6-3f)
159.016: (move f6-3f f6-2f)
134.857: (move f6-2f f5-2f)
153.128: (move f5-2f f4-2f)
168.882: (move f4-2f f4-3f)
168.424: (move f4-3f f3-3f)
214.753: (move f3-3f f3-4f)
222.067: (move f3-4f f2-4f)
150.373: (move f2-4f f2-5f)
108.413: (putdown f2-5f key0-2)
140.614: (move f2-5f f1-5f)
202.347: (move f1-5f f0-5f)
176.559: (pickup f0-5f key2-0)
217.233: (move f0-5f f1-5f)
202.320: (move f1-5f f2-5f)
190.618: (pickup-and-loose f2-5f key0-2 key2-0)
218.642: (move f2-5f f2-4f)
216.138: (move f2-4f f1-4f)
208.235: (move f1-4f f1-5f)
191.888: (move f1-5f f1-6f)
219.120: (move f1-6f f0-6f)
169.698: (move f0-6f f0-7f)
216.743: (move f0-7f f0-8f)
125.459: (move f0-8f f1-8f)
149.754: (move f1-8f f1-7f)
170.208: (move f1-7f f2-7f)
224.085: (move f2-7f f2-6f)
217.850: (move f2-6f f3-6f)
214.271: (move f3-6f f4-6f)
210.294: (move f4-6f f5-6f)
143.805: (move f5-6f f6-6f)
211.450: (move f6-6f f6-7f)
213.056: (move f6-7f f6-8f)
223.260: (move f6-8f f7-8f)
214.874: (move f7-8f f7-9f)
159.698: (move f7-9f f8-9f)
214.601: (move f8-9f f9-9f)
220.232: (move f9-9f f9-8f)
215.651: (move f9-8f f9-7f)
160.107: (move f9-7f f9-6f)
179.543: (move f9-6f f9-5f)
223.340: (move f9-5f f9-4f)
213.888: (move f9-4f f9-3f)
182.348: (move f9-3f f9-2f)
212.455: (move f9-2f f8-2f)
177.466: (move f8-2f f8-3f)
209.081: (move f8-3f f8-4f)
142.582: (move f8-4f f7-4f)
212.861: (move f7-4f f7-3f)
213.069: (move f7-3f f6-3f)
158.091: (move f6-3f f6-2f)
133.789: (move f6-2f f5-2f)
152.086: (move f5-2f f4-2f)
167.922: (move f4-2f f4-3f)
167.437: (move f4-3f f3-3f)
214.082: (move f3-3f f3-4f)
153.603: (move f3-4f f4-4f)
177.836: (move f4-4f f4-5f)
224.064: (move f4-5f f5-5f)
138.402: (move f5-5f f6-5f)
169.166: (move f6-5f f7-5f)
224.203: (move f7-5f f8-5f)
199.188: (move f8-5f f8-6f)
223.742: (move f8-6f f8-7f)
179.555: (move f8-7f f8-8f)
105.060: (putdown f8-8f key0-2)
145.487: (move f8-8f f9-8f)
192.744: (move f9-8f f9-7f)
222.685: (pickup f9-7f key1-2)
209.960: (move f9-7f f8-7f)
201.031: (move f8-7f f8-8f)
161.976: (move f8-8f f8-9f)
197.290: (move f8-9f f7-9f)
163.484: (move f7-9f f7-8f)
139.946: (move f7-8f f6-8f)
209.612: (move f6-8f f6-9f)
116.468: (move f6-9f f5-9f)
188.281: (move f5-9f f4-9f)
200.935: (move f4-9f f3-9f)
142.695: (putdown f3-9f key1-2)
124.838: (move f3-9f f4-9f)
170.645: (move f4-9f f4-8f)
171.323: (move f4-8f f3-8f)
112.850: (move f3-8f f2-8f)
212.245: (move f2-8f f2-9f)
111.475: (move f2-9f f1-9f)
205.563: (move f1-9f f0-9f)
203.293: (move f0-9f f0-8f)
160.705: (pickup f0-8f key3-2)
185.890: (move f0-8f f0-7f)
184.516: (move f0-7f f0-6f)
112.606: (move f0-6f f0-5f)
184.920: (move f0-5f f0-4f)
187.367: (move f0-4f f1-4f)
177.489: (move f1-4f f1-5f)
182.863: (move f1-5f f2-5f)
172.106: (move f2-5f f2-4f)
133.717: (move f2-4f f3-4f)
115.030: (move f3-4f f4-4f)
146.290: (move f4-4f f4-5f)
190.273: (move f4-5f f4-6f)
179.893: (move f4-6f f5-6f)
92.719: (move f5-6f f6-6f)
177.786: (move f6-6f f6-7f)
179.844: (move f6-7f f6-8f)
191.272: (move f6-8f f7-8f)
177.991: (move f7-8f f8-8f)
168.376: (pickup-and-loose f8-8f key0-2 key3-2)
193.515: (move f8-8f f7-8f)
190.609: (move f7-8f f7-9f)
140.231: (move f7-9f f8-9f)
189.278: (move f8-9f f9-9f)
196.789: (move f9-9f f9-8f)
120.345: (move f9-8f f9-7f)
204.322: (move f9-7f f8-7f)
180.817: (move f8-7f f7-7f)
200.676: (move f7-7f f6-7f)
200.083: (move f6-7f f6-6f)
196.545: (move f6-6f f5-6f)
181.040: (move f5-6f f4-6f)
190.307: (move f4-6f f3-6f)
194.841: (move f3-6f f2-6f)
197.471: (move f2-6f f2-5f)
198.293: (move f2-5f f2-4f)
195.809: (move f2-4f f1-4f)
187.939: (move f1-4f f1-5f)
170.605: (move f1-5f f1-6f)
199.866: (move f1-6f f0-6f)
134.328: (putdown f0-6f key0-2)
112.943: (move f0-6f f0-5f)
166.059: (move f0-5f f1-5f)
187.602: (move f1-5f f2-5f)
154.182: (pickup f2-5f key2-0)
194.279: (move f2-5f f2-4f)
186.876: (move f2-4f f1-4f)
157.829: (move f1-4f f0-4f)
183.721: (move f0-4f f0-5f)
187.608: (move f0-5f f0-6f)
171.962: (pickup-and-loose f0-6f key0-2 key2-0)
128.926: (putdown f0-6f key0-2)
104.772: (move f0-6f f0-5f)
156.419: (move f0-5f f1-5f)
180.690: (move f1-5f f1-4f)
139.212: (pickup f1-4f key3-3)
164.971: (move f1-4f f0-4f)
168.721: (move f0-4f f0-5f)
163.745: (move f0-5f f0-6f)
148.384: (pickup-and-loose f0-6f key0-2 key3-3)
103.581: (putdown f0-6f key0-2)
116.969: (pickup f0-6f key2-0)
69.599: (move f0-6f f0-7f)
77.734: (move f0-7f f0-8f)
86.746: (move f0-8f f0-9f)
136.464: (move f0-9f f1-9f)
171.288: (move f1-9f f2-9f)
162.369: (move f2-9f f3-9f)
147.861: (pickup-and-loose f3-9f key1-2 key2-0)
88.414: (putdown f3-9f key1-2)
79.455: (move f3-9f f4-9f)
125.916: (move f4-9f f4-8f)
125.810: (move f4-8f f3-8f)
67.992: (move f3-8f f2-8f)
167.081: (move f2-8f f2-9f)
66.292: (move f2-9f f1-9f)
80.376: (move f1-9f f1-8f)
146.708: (move f1-8f f0-8f)
166.579: (move f0-8f f0-7f)
158.863: (move f0-7f f0-6f)
186.344: (pickup f0-6f key0-2)
98.278: (move f0-6f f0-7f)
98.861: (move f0-7f f0-8f)
105.491: (move f0-8f f1-8f)
148.497: (move f1-8f f2-8f)
184.067: (move f2-8f f3-8f)
178.211: (move f3-8f f3-9f)
138.500: (putdown f3-9f key0-2)
179.598: (pickup f3-9f key1-2)
72.144: (move f3-9f f4-9f)
144.194: (move f4-9f f4-8f)
121.917: (move f4-8f f3-8f)
86.962: (move f3-8f f2-8f)
169.935: (move f2-8f f2-9f)
75.595: (move f2-9f f1-9f)
92.189: (move f1-9f f0-9f)
139.786: (move f0-9f f0-8f)
168.220: (move f0-8f f0-7f)
171.877: (move f0-7f f0-6f)
133.355: (putdown f0-6f key1-2)
110.219: (pickup f0-6f key3-3)
99.253: (move f0-6f f1-6f)
149.996: (move f1-6f f2-6f)
146.062: (move f2-6f f3-6f)
124.914: (move f3-6f f4-6f)
139.446: (move f4-6f f5-6f)
59.127: (move f5-6f f6-6f)
139.182: (move f6-6f f6-7f)
141.249: (move f6-7f f6-8f)
150.610: (move f6-8f f6-9f)
141.132: (move f6-9f f7-9f)
130.584: (pickup-and-loose f7-9f key0-0 key3-3)
150.042: (move f7-9f f7-8f)
152.294: (move f7-8f f8-8f)
149.891: (move f8-8f f9-8f)
154.146: (move f9-8f f9-9f)
154.534: (move f9-9f f8-9f)
30.651: (putdown f8-9f key0-0)
90.464: (move f8-9f f8-8f)
91.688: (pickup f8-8f key3-2)
130.523: (move f8-8f f8-9f)
120.018: (pickup-and-loose f8-9f key0-0 key3-2)
142.338: (move f8-9f f9-9f)
64.385: (move f9-9f f9-8f)
147.082: (move f9-8f f8-8f)
146.482: (move f8-8f f7-8f)
150.093: (move f7-8f f7-9f)
57.489: (move f7-9f f6-9f)
93.200: (move f6-9f f5-9f)
155.156: (move f5-9f f4-9f)
149.947: (move f4-9f f3-9f)
109.563: (putdown f3-9f key0-0)
157.160: (pickup f3-9f key0-2)
58.340: (move f3-9f f2-9f)
70.947: (move f2-9f f2-8f)
156.198: (move f2-8f f3-8f)
131.752: (move f3-8f f4-8f)
107.443: (move f4-8f f4-9f)
69.332: (move f4-9f f5-9f)
154.217: (move f5-9f f6-9f)
150.893: (move f6-9f f7-9f)
142.634: (move f7-9f f8-9f)
143.223: (move f8-9f f9-9f)
65.271: (move f9-9f f9-8f)
148.024: (move f9-8f f8-8f)
147.424: (move f8-8f f7-8f)
75.077: (move f7-8f f7-7f)
155.272: (move f7-7f f6-7f)
152.434: (move f6-7f f6-6f)
150.113: (move f6-6f f5-6f)
