/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.130: (putdown f5-2f key1-2)
95.273: (move f5-2f f5-1f)
85.930: (move f5-1f f4-1f)
158.064: (move f4-1f f4-2f)
120.165: (pickup f4-2f key0-0)
159.155: (move f4-2f f5-2f)
145.676: (pickup-and-loose f5-2f key1-2 key0-0)
134.995: (move f5-2f f5-1f)
99.461: (move f5-1f f4-1f)
157.017: (move f4-1f f4-2f)
156.365: (move f4-2f f4-3f)
153.286: (move f4-3f f4-4f)
161.181: (move f4-4f f5-4f)
149.298: (move f5-4f f6-4f)
154.552: (move f6-4f f6-5f)
149.133: (move f6-5f f5-5f)
142.848: (move f5-5f f5-6f)
145.290: (move f5-6f f6-6f)
79.454: (move f6-6f f6-7f)
87.680: (move f6-7f f7-7f)
118.408: (move f7-7f f7-6f)
163.192: (move f7-6f f7-5f)
88.201: (move f7-5f f7-4f)
104.137: (move f7-4f f7-3f)
159.036: (move f7-3f f6-3f)
153.503: (move f6-3f f6-2f)
128.918: (move f6-2f f6-1f)
158.613: (move f6-1f f6-0f)
153.810: (move f6-0f f5-0f)
110.855: (move f5-0f f4-0f)
46.322: (putdown f4-0f key1-2)
96.718: (move f4-0f f5-0f)
131.618: (move f5-0f f6-0f)
132.008: (pickup f6-0f key2-0)
172.538: (move f6-0f f5-0f)
164.980: (move f5-0f f4-0f)
154.962: (pickup-and-loose f4-0f key1-2 key2-0)
161.252: (move f4-0f f4-1f)
165.142: (move f4-1f f4-2f)
169.064: (move f4-2f f5-2f)
148.072: (move f5-2f f5-1f)
118.929: (move f5-1f f5-0f)
129.807: (move f5-0f f6-0f)
164.905: (move f6-0f f6-1f)
166.772: (move f6-1f f6-2f)
156.247: (move f6-2f f6-3f)
167.767: (move f6-3f f6-4f)
166.225: (move f6-4f f5-4f)
160.214: (move f5-4f f5-5f)
154.917: (move f5-5f f5-6f)
157.346: (move f5-6f f6-6f)
160.469: (move f6-6f f6-5f)
84.987: (move f6-5f f7-5f)
102.610: (move f7-5f f7-6f)
101.437: (move f7-6f f7-7f)
144.519: (move f7-7f f6-7f)
56.817: (putdown f6-7f key1-2)
105.534: (move f6-7f f7-7f)
85.688: (move f7-7f f7-6f)
178.139: (move f7-6f f6-6f)
162.954: (move f6-6f f6-5f)
133.934: (pickup f6-5f key2-2)
173.365: (move f6-5f f6-6f)
159.603: (move f6-6f f6-7f)
152.793: (pickup-and-loose f6-7f key1-2 key2-2)
159.747: (move f6-7f f6-6f)
160.090: (move f6-6f f5-6f)
154.996: (move f5-6f f5-5f)
160.999: (move f5-5f f5-4f)
92.731: (move f5-4f f6-4f)
162.609: (move f6-4f f6-3f)
161.533: (move f6-3f f6-2f)
167.646: (move f6-2f f5-2f)
145.269: (move f5-2f f5-1f)
116.397: (move f5-1f f5-0f)
166.433: (move f5-0f f4-0f)
158.435: (move f4-0f f4-1f)
162.605: (move f4-1f f4-2f)
164.117: (move f4-2f f4-3f)
161.275: (move f4-3f f4-4f)
97.899: (move f4-4f f4-5f)
170.622: (move f4-5f f4-6f)
89.098: (move f4-6f f4-7f)
102.189: (move f4-7f f3-7f)
162.588: (move f3-7f f2-7f)
170.849: (move f2-7f f1-7f)
158.950: (move f1-7f f0-7f)
112.818: (move f0-7f f0-6f)
159.875: (move f0-6f f1-6f)
151.436: (move f1-6f f1-5f)
165.456: (move f1-5f f1-4f)
159.111: (move f1-4f f0-4f)
109.930: (move f0-4f f0-5f)
51.666: (putdown f0-5f key1-2)
138.821: (move f0-5f f0-4f)
184.799: (pickup f0-4f key1-0)
172.047: (move f0-4f f0-5f)
137.751: (move f0-5f f0-6f)
171.850: (move f0-6f f0-7f)
122.622: (move f0-7f f1-7f)
172.352: (move f1-7f f1-6f)
171.762: (move f1-6f f1-5f)
168.630: (move f1-5f f1-4f)
86.869: (move f1-4f f2-4f)
159.243: (move f2-4f f2-5f)
177.792: (move f2-5f f2-6f)
160.767: (move f2-6f f2-7f)
98.811: (move f2-7f f3-7f)
136.048: (move f3-7f f4-7f)
182.305: (move f4-7f f4-6f)
176.749: (move f4-6f f5-6f)
167.217: (move f5-6f f6-6f)
171.377: (move f6-6f f6-7f)
96.439: (move f6-7f f7-7f)
111.805: (move f7-7f f7-6f)
109.192: (move f7-6f f7-5f)
138.796: (move f7-5f f6-5f)
182.301: (move f6-5f f5-5f)
172.342: (move f5-5f f5-4f)
106.460: (move f5-4f f6-4f)
173.329: (move f6-4f f6-3f)
172.773: (move f6-3f f6-2f)
178.606: (move f6-2f f5-2f)
156.709: (move f5-2f f5-1f)
127.477: (move f5-1f f5-0f)
177.538: (move f5-0f f4-0f)
169.872: (move f4-0f f4-1f)
173.700: (move f4-1f f4-2f)
174.903: (move f4-2f f4-3f)
172.629: (move f4-3f f4-4f)
109.075: (move f4-4f f4-5f)
130.723: (move f4-5f f3-5f)
131.268: (move f3-5f f3-4f)
127.221: (move f3-4f f3-3f)
126.800: (move f3-3f f3-2f)
134.350: (move f3-2f f3-1f)
156.531: (move f3-1f f2-1f)
120.039: (move f2-1f f2-2f)
66.906: (putdown f2-2f key1-0)
117.739: (move f2-2f f3-2f)
136.527: (move f3-2f f4-2f)
191.432: (move f4-2f f5-2f)
150.103: (pickup f5-2f key0-0)
169.763: (move f5-2f f4-2f)
188.204: (move f4-2f f3-2f)
176.469: (move f3-2f f2-2f)
165.354: (pickup-and-loose f2-2f key1-0 key0-0)
149.935: (move f2-2f f2-1f)
126.770: (move f2-1f f3-1f)
190.657: (move f3-1f f4-1f)
185.479: (move f4-1f f4-0f)
167.539: (move f4-0f f5-0f)
172.746: (move f5-0f f5-1f)
135.328: (move f5-1f f5-2f)
164.848: (move f5-2f f4-2f)
188.493: (move f4-2f f3-2f)
113.024: (move f3-2f f3-3f)
189.927: (move f3-3f f4-3f)
181.124: (move f4-3f f4-4f)
187.366: (move f4-4f f5-4f)
172.046: (move f5-4f f5-5f)
180.947: (move f5-5f f5-6f)
175.854: (move f5-6f f6-6f)
180.015: (move f6-6f f6-7f)
105.076: (move f6-7f f7-7f)
120.443: (move f7-7f f7-6f)
117.829: (move f7-6f f7-5f)
147.394: (move f7-5f f6-5f)
189.519: (move f6-5f f6-4f)
181.851: (move f6-4f f6-3f)
109.620: (move f6-3f f6-2f)
172.932: (move f6-2f f6-1f)
170.288: (move f6-1f f6-0f)
118.038: (move f6-0f f7-0f)
133.689: (move f7-0f f7-1f)
108.946: (unlock f7-1f f7-2f key1-0 shape1)
181.740: (move f7-1f f6-1f)
180.906: (move f6-1f f5-1f)
138.013: (move f5-1f f5-0f)
186.103: (move f5-0f f4-0f)
177.436: (move f4-0f f4-1f)
169.074: (move f4-1f f4-2f)
187.919: (move f4-2f f3-2f)
184.066: (move f3-2f f2-2f)
149.393: (move f2-2f f2-1f)
126.185: (move f2-1f f3-1f)
74.521: (putdown f3-1f key1-0)
112.105: (move f3-1f f3-2f)
173.583: (move f3-2f f2-2f)
143.375: (pickup f2-2f key0-0)
183.831: (move f2-2f f3-2f)
171.902: (move f3-2f f3-1f)
160.673: (pickup-and-loose f3-1f key1-0 key0-0)
171.736: (move f3-1f f4-1f)
177.146: (move f4-1f f4-0f)
166.854: (move f4-0f f5-0f)
170.303: (move f5-0f f5-1f)
131.309: (move f5-1f f5-2f)
161.914: (move f5-2f f4-2f)
184.412: (move f4-2f f3-2f)
110.721: (move f3-2f f3-3f)
186.277: (move f3-3f f4-3f)
177.425: (move f4-3f f4-4f)
183.668: (move f4-4f f5-4f)
168.135: (move f5-4f f5-5f)
177.013: (move f5-5f f5-6f)
171.921: (move f5-6f f6-6f)
176.089: (move f6-6f f6-7f)
101.142: (move f6-7f f7-7f)
116.515: (move f7-7f f7-6f)
113.893: (move f7-6f f7-5f)
143.487: (move f7-5f f6-5f)
185.805: (move f6-5f f6-4f)
178.037: (move f6-4f f6-3f)
105.782: (move f6-3f f6-2f)
176.796: (move f6-2f f6-1f)
166.894: (move f6-1f f6-0f)
114.041: (move f6-0f f7-0f)
129.597: (move f7-0f f7-1f)
130.908: (move f7-1f f7-2f)
135.928: (move f7-2f f7-3f)
132.339: (move f7-3f f7-4f)
71.303: (putdown f7-4f key1-0)
121.684: (move f7-4f f7-3f)
142.094: (move f7-3f f6-3f)
193.349: (move f6-3f f6-4f)
184.486: (move f6-4f f5-4f)
153.373: (pickup f5-4f key0-3)
190.026: (move f5-4f f6-4f)
183.936: (move f6-4f f7-4f)
172.167: (pickup-and-loose f7-4f key1-0 key0-3)
143.059: (move f7-4f f6-4f)
184.330: (move f6-4f f6-3f)
190.291: (move f6-3f f7-3f)
116.445: (move f7-3f f7-2f)
139.721: (move f7-2f f6-2f)
196.679: (move f6-2f f5-2f)
183.458: (move f5-2f f5-1f)
146.377: (move f5-1f f4-1f)
188.503: (move f4-1f f3-1f)
158.109: (move f3-1f f2-1f)
120.078: (move f2-1f f2-2f)
196.728: (move f2-2f f3-2f)
170.786: (move f3-2f f4-2f)
194.674: (move f4-2f f4-3f)
124.587: (move f4-3f f3-3f)
141.105: (move f3-3f f3-4f)
197.411: (move f3-4f f2-4f)
193.319: (move f2-4f f1-4f)
184.327: (move f1-4f f0-4f)
187.478: (move f0-4f f0-5f)
153.858: (move f0-5f f0-6f)
187.895: (move f0-6f f0-7f)
138.839: (move f0-7f f1-7f)
188.222: (move f1-7f f1-6f)
188.047: (move f1-6f f1-5f)
99.721: (move f1-5f f2-5f)
193.111: (move f2-5f f2-6f)
176.593: (move f2-6f f2-7f)
114.888: (move f2-7f f3-7f)
151.721: (move f3-7f f4-7f)
197.467: (move f4-7f f4-6f)
191.446: (move f4-6f f5-6f)
179.051: (move f5-6f f6-6f)
186.536: (move f6-6f f6-7f)
112.781: (move f6-7f f7-7f)
128.894: (move f7-7f f7-6f)
196.821: (move f7-6f f7-5f)
123.559: (move f7-5f f6-5f)
196.462: (move f6-5f f5-5f)
185.395: (move f5-5f f5-4f)
116.983: (move f5-4f f4-4f)
147.190: (move f4-4f f4-5f)
147.258: (move f4-5f f3-5f)
81.961: (putdown f3-5f key1-0)
133.653: (move f3-5f f2-5f)
195.792: (move f2-5f f1-5f)
199.338: (move f1-5f f0-5f)
231.892: (pickup f0-5f key1-2)
215.735: (move f0-5f f0-6f)
206.714: (move f0-6f f0-7f)
156.180: (move f0-7f f1-7f)
206.291: (move f1-7f f1-6f)
208.235: (move f1-6f f1-5f)
207.375: (move f1-5f f1-4f)
189.856: (move f1-4f f2-4f)
209.615: (move f2-4f f2-5f)
207.828: (move f2-5f f3-5f)
152.854: (move f3-5f f4-5f)
195.965: (move f4-5f f5-5f)
210.749: (move f5-5f f5-6f)
205.760: (move f5-6f f6-6f)
206.951: (move f6-6f f6-7f)
132.990: (move f6-7f f7-7f)
147.965: (move f7-7f f7-6f)
215.908: (move f7-6f f7-5f)
210.118: (move f7-5f f7-4f)
164.019: (move f7-4f f6-4f)
205.408: (move f6-4f f5-4f)
189.260: (move f5-4f f4-4f)
215.173: (move f4-4f f3-4f)
125.741: (move f3-4f f3-3f)
213.688: (move f3-3f f3-2f)
212.444: (move f3-2f f3-1f)
203.536: (move f3-1f f4-1f)
208.454: (move f4-1f f4-0f)
197.968: (move f4-0f f5-0f)
200.346: (move f5-0f f5-1f)
159.834: (move f5-1f f5-2f)
191.637: (move f5-2f f4-2f)
214.098: (move f4-2f f4-3f)
100.076: (putdown f4-3f key1-2)
140.397: (move f4-3f f4-4f)
204.702: (move f4-4f f3-4f)
209.213: (move f3-4f f3-5f)
238.040: (pickup f3-5f key1-0)
201.079: (move f3-5f f3-4f)
211.327: (move f3-4f f3-3f)
204.116: (move f3-3f f4-3f)
140.025: (move f4-3f f4-4f)
189.662: (move f4-4f f5-4f)
204.754: (move f5-4f f6-4f)
205.340: (move f6-4f f7-4f)
138.872: (move f7-4f f7-3f)
200.752: (move f7-3f f6-3f)
132.714: (move f6-3f f6-2f)
211.949: (move f6-2f f5-2f)
211.026: (move f5-2f f4-2f)
202.265: (move f4-2f f4-1f)
204.506: (move f4-1f f3-1f)
188.755: (move f3-1f f3-2f)
131.572: (move f3-2f f2-2f)
213.276: (move f2-2f f2-1f)
111.713: (pickup-and-loose f2-1f key1-3 key1-0)
175.233: (putdown f2-1f key1-3)
163.308: (move f2-1f f3-1f)
162.267: (pickup f3-1f key0-0)
203.312: (move f3-1f f2-1f)
190.223: (pickup-and-loose f2-1f key1-0 key0-0)
157.477: (move f2-1f f3-1f)
203.613: (move f3-1f f4-1f)
197.036: (move f4-1f f4-2f)
194.376: (move f4-2f f4-3f)
127.523: (move f4-3f f4-4f)
178.351: (move f4-4f f5-4f)
194.185: (move f5-4f f6-4f)
194.511: (move f6-4f f7-4f)
126.807: (move f7-4f f7-3f)
189.959: (move f7-3f f6-3f)
122.145: (move f6-3f f6-2f)
201.378: (move f6-2f f5-2f)
187.256: (move f5-2f f5-1f)
150.357: (move f5-1f f5-0f)
198.402: (move f5-0f f4-0f)
98.411: (pickup-and-loose f4-0f key2-0 key1-0)
107.075: (unlock f4-0f f3-0f key2-0 shape2)
177.731: (pickup-and-loose f4-0f key1-0 key2-0)
190.308: (move f4-0f f4-1f)
198.119: (move f4-1f f4-2f)
195.939: (move f4-2f f4-3f)
129.354: (move f4-3f f4-4f)
180.040: (move f4-4f f5-4f)
195.834: (move f5-4f f6-4f)
196.233: (move f6-4f f7-4f)
128.652: (move f7-4f f7-3f)
191.648: (move f7-3f f6-3f)
123.793: (move f6-3f f6-2f)
203.022: (move f6-2f f5-2f)
188.925: (move f5-2f f5-1f)
151.548: (move f5-1f f5-0f)
160.628: (move f5-0f f6-0f)
194.062: (move f6-0f f6-1f)
124.040: (move f6-1f f7-1f)
172.187: (move f7-1f f7-2f)
88.078: (putdown f7-2f key1-0)
133.856: (move f7-2f f6-2f)
155.736: (move f6-2f f5-2f)
201.360: (move f5-2f f4-2f)
201.419: (move f4-2f f4-3f)
223.671: (pickup f4-3f key1-2)
168.435: (move f4-3f f4-2f)
191.716: (move f4-2f f4-1f)
188.252: (move f4-1f f4-0f)
169.078: (move f4-0f f5-0f)
175.317: (move f5-0f f5-1f)
137.368: (move f5-1f f5-2f)
192.170: (move f5-2f f6-2f)
185.552: (move f6-2f f7-2f)
132.842: (move f7-2f f7-3f)
182.399: (move f7-3f f7-4f)
133.448: (move f7-4f f6-4f)
185.192: (move f6-4f f5-4f)
186.260: (move f5-4f f5-5f)
186.636: (move f5-5f f5-6f)
174.131: (move f5-6f f6-6f)
181.676: (move f6-6f f6-7f)
108.151: (move f6-7f f7-7f)
124.090: (move f7-7f f7-6f)
192.531: (move f7-6f f7-5f)
122.430: (move f7-5f f6-5f)
77.276: (putdown f6-5f key1-2)
121.797: (move f6-5f f6-4f)
183.501: (move f6-4f f7-4f)
160.352: (move f7-4f f7-5f)
102.985: (move f7-5f f7-6f)
195.393: (move f7-6f f6-6f)
180.531: (move f6-6f f5-6f)
162.184: (move f5-6f f5-5f)
136.128: (move f5-5f f5-4f)
103.905: (move f5-4f f4-4f)
196.197: (move f4-4f f4-3f)
149.560: (move f4-3f f4-2f)
193.406: (move f4-2f f4-1f)
192.115: (move f4-1f f4-0f)
150.733: (pickup f4-0f key2-0)
186.998: (move f4-0f f4-1f)
174.217: (move f4-1f f5-1f)
134.112: (move f5-1f f5-2f)
184.420: (move f5-2f f6-2f)
176.921: (move f6-2f f7-2f)
166.251: (pickup-and-loose f7-2f key1-0 key2-0)
175.963: (move f7-2f f7-3f)
185.285: (move f7-3f f7-4f)
188.691: (move f7-4f f7-5f)
183.577: (move f7-5f f6-5f)
128.555: (move f6-5f f6-4f)
166.112: (move f6-4f f6-3f)
182.228: (move f6-3f f6-2f)
181.025: (move f6-2f f5-2f)
177.118: (move f5-2f f5-1f)
137.209: (move f5-1f f4-1f)
174.565: (move f4-1f f4-2f)
190.303: (move f4-2f f4-3f)
113.550: (move f4-3f f4-4f)
191.668: (move f4-4f f5-4f)
189.138: (move f5-4f f5-5f)
179.353: (move f5-5f f5-6f)
182.490: (move f5-6f f6-6f)
178.697: (move f6-6f f6-7f)
102.708: (move f6-7f f7-7f)
170.884: (move f7-7f f7-6f)
75.377: (putdown f7-6f key1-0)
125.476: (move f7-6f f7-5f)
170.145: (move f7-5f f6-5f)
199.076: (pickup f6-5f key1-2)
181.412: (move f6-5f f7-5f)
173.176: (move f7-5f f7-6f)
123.634: (move f7-6f f7-7f)
174.437: (move f7-7f f6-7f)
178.356: (move f6-7f f6-6f)
168.537: (move f6-6f f5-6f)
93.766: (move f5-6f f5-5f)
172.542: (move f5-5f f5-4f)
