/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.414: (move f0-2f f0-1f)
159.119: (move f0-1f f0-0f)
159.044: (move f0-0f f1-0f)
117.054: (pickup f1-0f key3-1)
78.282: (move f1-0f f0-0f)
116.761: (move f0-0f f0-1f)
152.786: (move f0-1f f0-2f)
142.383: (move f0-2f f1-2f)
128.177: (pickup-and-loose f1-2f key1-3 key3-1)
73.652: (putdown f1-2f key1-3)
97.170: (pickup f1-2f key2-1)
63.383: (unlock f1-2f f1-1f key2-1 shape2)
129.950: (pickup-and-loose f1-2f key1-3 key2-1)
74.735: (putdown f1-2f key1-3)
99.041: (pickup f1-2f key3-1)
51.134: (move f1-2f f0-2f)
54.000: (move f0-2f f0-1f)
154.789: (move f0-1f f1-1f)
60.074: (move f1-1f f1-0f)
70.318: (move f1-0f f0-0f)
39.020: (putdown f0-0f key3-1)
64.792: (move f0-0f f1-0f)
156.547: (move f1-0f f1-1f)
159.512: (move f1-1f f1-2f)
187.337: (pickup f1-2f key1-3)
88.610: (move f1-2f f1-1f)
166.138: (move f1-1f f1-0f)
172.668: (move f1-0f f0-0f)
115.881: (move f0-0f f0-1f)
170.565: (move f0-1f f0-2f)
55.433: (putdown f0-2f key1-3)
121.327: (move f0-2f f1-2f)
116.171: (pickup f1-2f key2-1)
140.654: (move f1-2f f0-2f)
143.107: (pickup-and-loose f0-2f key1-3 key2-1)
155.508: (move f0-2f f0-1f)
163.986: (move f0-1f f0-0f)
123.199: (move f0-0f f1-0f)
151.669: (move f1-0f f1-1f)
165.266: (move f1-1f f1-2f)
100.102: (putdown f1-2f key1-3)
119.513: (move f1-2f f0-2f)
123.606: (pickup f0-2f key2-1)
163.258: (move f0-2f f1-2f)
68.381: (move f1-2f f1-3f)
137.301: (move f1-3f f1-4f)
167.644: (move f1-4f f1-5f)
153.275: (move f1-5f f1-6f)
139.974: (move f1-6f f2-6f)
163.393: (move f2-6f f2-7f)
164.071: (move f2-7f f3-7f)
152.637: (pickup-and-loose f3-7f key1-2 key2-1)
172.716: (move f3-7f f4-7f)
170.632: (move f4-7f f4-6f)
121.628: (move f4-6f f4-5f)
123.174: (move f4-5f f4-4f)
116.040: (unlock f4-4f f4-3f key1-2 shape1)
188.642: (move f4-4f f4-5f)
190.753: (move f4-5f f4-6f)
152.339: (move f4-6f f4-7f)
184.740: (move f4-7f f5-7f)
132.452: (move f5-7f f5-8f)
177.337: (move f5-8f f4-8f)
193.391: (move f4-8f f3-8f)
187.578: (move f3-8f f3-7f)
120.101: (move f3-7f f2-7f)
192.395: (move f2-7f f1-7f)
201.803: (move f1-7f f0-7f)
165.205: (putdown f0-7f key1-2)
169.225: (move f0-7f f1-7f)
187.054: (move f1-7f f1-6f)
161.956: (move f1-6f f1-5f)
160.549: (move f1-5f f2-5f)
139.277: (pickup f2-5f key2-3)
161.368: (move f2-5f f1-5f)
171.323: (move f1-5f f1-6f)
116.937: (move f1-6f f2-6f)
169.963: (move f2-6f f2-7f)
184.649: (move f2-7f f3-7f)
174.048: (move f3-7f f3-8f)
137.290: (move f3-8f f4-8f)
182.954: (move f4-8f f5-8f)
177.823: (move f5-8f f5-7f)
164.110: (pickup-and-loose f5-7f key2-2 key2-3)
172.393: (move f5-7f f4-7f)
172.755: (move f4-7f f4-6f)
125.282: (move f4-6f f4-5f)
161.416: (move f4-5f f4-4f)
179.335: (move f4-4f f4-3f)
118.818: (move f4-3f f5-3f)
180.251: (move f5-3f f6-3f)
184.002: (move f6-3f f6-2f)
187.724: (move f6-2f f7-2f)
180.157: (move f7-2f f7-1f)
177.705: (move f7-1f f8-1f)
97.824: (pickup-and-loose f8-1f key0-2 key2-2)
114.563: (move f8-1f f7-1f)
165.430: (move f7-1f f7-2f)
102.122: (move f7-2f f6-2f)
173.250: (move f6-2f f6-3f)
171.148: (move f6-3f f5-3f)
167.857: (move f5-3f f4-3f)
140.028: (move f4-3f f4-4f)
166.148: (move f4-4f f4-5f)
166.916: (move f4-5f f4-6f)
113.399: (move f4-6f f4-7f)
159.685: (move f4-7f f3-7f)
163.583: (move f3-7f f3-8f)
146.346: (move f3-8f f4-8f)
167.741: (move f4-8f f5-8f)
171.709: (move f5-8f f5-7f)
76.316: (move f5-7f f6-7f)
114.237: (move f6-7f f6-6f)
104.838: (move f6-6f f6-5f)
168.653: (move f6-5f f5-5f)
102.924: (move f5-5f f5-4f)
133.503: (move f5-4f f6-4f)
154.794: (move f6-4f f7-4f)
100.134: (move f7-4f f8-4f)
160.706: (move f8-4f f8-3f)
59.958: (putdown f8-3f key0-2)
115.551: (move f8-3f f8-4f)
91.535: (move f8-4f f7-4f)
104.969: (move f7-4f f6-4f)
192.145: (move f6-4f f6-3f)
155.302: (move f6-3f f6-2f)
185.535: (move f6-2f f7-2f)
152.784: (move f7-2f f7-1f)
177.211: (move f7-1f f8-1f)
207.722: (pickup f8-1f key2-2)
187.562: (move f8-1f f7-1f)
183.101: (move f7-1f f7-2f)
109.872: (move f7-2f f6-2f)
183.451: (move f6-2f f6-3f)
183.139: (move f6-3f f5-3f)
179.801: (move f5-3f f4-3f)
150.345: (move f4-3f f4-4f)
178.166: (move f4-4f f4-5f)
181.298: (move f4-5f f4-6f)
125.290: (move f4-6f f4-7f)
171.259: (move f4-7f f3-7f)
175.247: (move f3-7f f3-8f)
158.075: (move f3-8f f4-8f)
179.328: (move f4-8f f5-8f)
183.258: (move f5-8f f5-7f)
87.571: (move f5-7f f6-7f)
125.773: (move f6-7f f6-6f)
116.419: (move f6-6f f6-5f)
179.460: (move f6-5f f5-5f)
114.617: (move f5-5f f5-4f)
144.758: (move f5-4f f6-4f)
177.198: (move f6-4f f7-4f)
188.373: (move f7-4f f8-4f)
182.979: (move f8-4f f8-3f)
97.764: (pickup-and-loose f8-3f key0-2 key2-2)
112.360: (move f8-3f f8-4f)
111.589: (move f8-4f f7-4f)
110.009: (move f7-4f f6-4f)
179.550: (move f6-4f f6-3f)
170.426: (move f6-3f f6-2f)
171.958: (move f6-2f f7-2f)
75.221: (move f7-2f f7-1f)
123.989: (move f7-1f f8-1f)
59.014: (putdown f8-1f key0-2)
114.001: (move f8-1f f7-1f)
173.615: (move f7-1f f7-2f)
142.535: (pickup f7-2f key3-3)
181.627: (move f7-2f f7-1f)
171.696: (move f7-1f f8-1f)
162.152: (pickup-and-loose f8-1f key0-2 key3-3)
82.743: (move f8-1f f7-1f)
141.728: (move f7-1f f7-2f)
117.527: (move f7-2f f6-2f)
179.459: (move f6-2f f6-3f)
168.791: (move f6-3f f5-3f)
166.427: (move f5-3f f4-3f)
138.202: (move f4-3f f4-4f)
164.368: (move f4-4f f4-5f)
165.809: (move f4-5f f4-6f)
112.230: (move f4-6f f4-7f)
158.650: (move f4-7f f3-7f)
162.543: (move f3-7f f3-8f)
145.316: (move f3-8f f4-8f)
166.531: (move f4-8f f5-8f)
170.495: (move f5-8f f5-7f)
75.507: (move f5-7f f6-7f)
113.026: (move f6-7f f6-6f)
103.639: (move f6-6f f6-5f)
167.406: (move f6-5f f5-5f)
101.706: (move f5-5f f5-4f)
131.753: (move f5-4f f6-4f)
165.413: (move f6-4f f7-4f)
176.388: (move f7-4f f8-4f)
167.853: (move f8-4f f8-3f)
85.782: (pickup-and-loose f8-3f key2-2 key0-2)
125.709: (move f8-3f f8-4f)
137.220: (move f8-4f f7-4f)
122.422: (move f7-4f f6-4f)
191.405: (move f6-4f f6-3f)
181.700: (move f6-3f f5-3f)
179.455: (move f5-3f f4-3f)
149.355: (move f4-3f f4-4f)
177.408: (move f4-4f f4-5f)
181.375: (move f4-5f f4-6f)
125.361: (move f4-6f f4-7f)
171.329: (move f4-7f f3-7f)
175.317: (move f3-7f f3-8f)
158.145: (move f3-8f f4-8f)
179.397: (move f4-8f f5-8f)
183.326: (move f5-8f f5-7f)
87.641: (move f5-7f f6-7f)
125.843: (move f6-7f f6-6f)
116.488: (move f6-6f f6-5f)
179.487: (move f6-5f f5-5f)
114.692: (move f5-5f f5-4f)
72.770: (putdown f5-4f key2-2)
121.812: (move f5-4f f5-5f)
185.629: (move f5-5f f4-5f)
191.030: (move f4-5f f4-6f)
221.850: (pickup f4-6f key3-0)
193.536: (move f4-6f f4-7f)
183.207: (move f4-7f f5-7f)
117.432: (move f5-7f f5-8f)
185.057: (move f5-8f f4-8f)
193.444: (move f4-8f f3-8f)
183.882: (move f3-8f f3-7f)
111.626: (move f3-7f f2-7f)
191.218: (move f2-7f f2-8f)
178.328: (move f2-8f f1-8f)
144.558: (move f1-8f f1-7f)
195.629: (move f1-7f f1-6f)
184.600: (move f1-6f f1-5f)
177.176: (move f1-5f f0-5f)
108.805: (move f0-5f f0-4f)
197.710: (move f0-4f f1-4f)
192.753: (move f1-4f f1-3f)
191.309: (move f1-3f f1-2f)
150.361: (putdown f1-2f key3-0)
205.512: (pickup f1-2f key1-3)
105.387: (move f1-2f f0-2f)
188.941: (move f0-2f f0-1f)
199.331: (move f0-1f f0-0f)
168.818: (move f0-0f f1-0f)
198.044: (move f1-0f f1-1f)
119.103: (move f1-1f f2-1f)
205.450: (move f2-1f f2-2f)
120.112: (move f2-2f f2-3f)
204.802: (move f2-3f f1-3f)
187.207: (move f1-3f f1-4f)
198.689: (move f1-4f f1-5f)
190.243: (move f1-5f f1-6f)
184.283: (move f1-6f f1-7f)
206.499: (move f1-7f f1-8f)
170.691: (putdown f1-8f key1-3)
184.874: (move f1-8f f2-8f)
187.228: (move f2-8f f3-8f)
162.891: (move f3-8f f3-7f)
141.913: (pickup f3-7f key2-1)
179.327: (move f3-7f f3-8f)
100.040: (move f3-8f f4-8f)
168.395: (move f4-8f f5-8f)
175.569: (move f5-8f f5-7f)
94.469: (move f5-7f f4-7f)
84.260: (move f4-7f f4-6f)
175.948: (move f4-6f f4-5f)
186.240: (move f4-5f f5-5f)
174.164: (move f5-5f f5-4f)
158.509: (pickup-and-loose f5-4f key2-2 key2-1)
162.835: (move f5-4f f4-4f)
165.103: (move f4-4f f4-3f)
163.514: (move f4-3f f5-3f)
164.695: (move f5-3f f6-3f)
177.449: (move f6-3f f6-4f)
155.803: (move f6-4f f7-4f)
183.165: (move f7-4f f8-4f)
177.695: (move f8-4f f8-3f)
93.094: (pickup-and-loose f8-3f key0-2 key2-2)
107.880: (move f8-3f f8-4f)
106.863: (move f8-4f f7-4f)
166.736: (move f7-4f f6-4f)
163.747: (move f6-4f f5-4f)
151.934: (move f5-4f f4-4f)
153.782: (move f4-4f f4-3f)
152.374: (move f4-3f f5-3f)
153.309: (move f5-3f f6-3f)
90.812: (move f6-3f f6-2f)
148.006: (move f6-2f f7-2f)
168.712: (move f7-2f f7-1f)
168.417: (move f7-1f f8-1f)
60.866: (pickup-and-loose f8-1f key3-3 key0-2)
91.662: (unlock f8-1f f8-2f key3-3 shape3)
159.113: (pickup-and-loose f8-1f key0-2 key3-3)
158.145: (move f8-1f f8-2f)
160.597: (move f8-2f f8-3f)
108.784: (move f8-3f f8-4f)
108.474: (move f8-4f f7-4f)
168.296: (move f7-4f f6-4f)
165.118: (move f6-4f f5-4f)
153.310: (move f5-4f f4-4f)
155.157: (move f4-4f f4-3f)
153.747: (move f4-3f f5-3f)
154.692: (move f5-3f f6-3f)
93.826: (move f6-3f f6-2f)
150.649: (move f6-2f f7-2f)
168.408: (move f7-2f f7-1f)
108.834: (move f7-1f f7-0f)
101.236: (move f7-0f f6-0f)
113.655: (move f6-0f f5-0f)
106.749: (move f5-0f f5-1f)
129.122: (move f5-1f f5-2f)
172.240: (move f5-2f f4-2f)
98.581: (move f4-2f f3-2f)
173.633: (move f3-2f f2-2f)
175.331: (move f2-2f f1-2f)
135.907: (putdown f1-2f key0-2)
195.063: (pickup f1-2f key3-0)
125.725: (move f1-2f f1-1f)
152.339: (move f1-1f f1-0f)
145.805: (move f1-0f f0-0f)
67.605: (move f0-0f f0-1f)
66.561: (move f0-1f f0-2f)
36.258: (putdown f0-2f key3-0)
86.476: (move f0-2f f0-1f)
147.844: (move f0-1f f0-0f)
118.132: (pickup f0-0f key3-1)
158.223: (move f0-0f f0-1f)
145.038: (move f0-1f f0-2f)
135.566: (pickup-and-loose f0-2f key3-0 key3-1)
113.086: (move f0-2f f1-2f)
94.964: (move f1-2f f1-1f)
152.967: (move f1-1f f0-1f)
65.639: (move f0-1f f0-0f)
99.348: (move f0-0f f1-0f)
36.930: (putdown f1-0f key3-0)
94.669: (move f1-0f f0-0f)
130.399: (move f0-0f f0-1f)
163.969: (move f0-1f f0-2f)
124.054: (pickup f0-2f key3-1)
160.223: (move f0-2f f1-2f)
157.822: (move f1-2f f1-1f)
148.345: (move f1-1f f1-0f)
137.064: (pickup-and-loose f1-0f key3-0 key3-1)
91.714: (move f1-0f f1-1f)
104.695: (move f1-1f f1-2f)
100.975: (move f1-2f f1-3f)
154.244: (move f1-3f f1-4f)
148.672: (move f1-4f f1-5f)
141.043: (move f1-5f f1-6f)
114.096: (move f1-6f f2-6f)
138.780: (move f2-6f f2-5f)
80.145: (putdown f2-5f key3-0)
100.767: (move f2-5f f1-5f)
125.243: (move f1-5f f1-6f)
104.832: (pickup f1-6f key2-0)
143.201: (move f1-6f f1-5f)
135.858: (move f1-5f f2-5f)
124.946: (pickup-and-loose f2-5f key3-0 key2-0)
112.613: (move f2-5f f1-5f)
133.660: (move f1-5f f1-6f)
142.757: (move f1-6f f2-6f)
79.269: (move f2-6f f2-7f)
152.789: (move f2-7f f3-7f)
146.220: (move f3-7f f3-8f)
87.849: (move f3-8f f4-8f)
141.616: (move f4-8f f4-7f)
143.287: (move f4-7f f5-7f)
77.727: (move f5-7f f5-8f)
63.652: (move f5-8f f6-8f)
153.146: (move f6-8f f6-7f)
63.021: (move f6-7f f6-6f)
101.349: (move f6-6f f6-5f)
153.606: (move f6-5f f5-5f)
147.906: (move f5-5f f5-4f)
138.419: (move f5-4f f4-4f)
139.513: (move f4-4f f4-3f)
138.225: (move f4-3f f5-3f)
139.164: (move f5-3f f6-3f)
148.235: (move f6-3f f6-4f)
126.641: (move f6-4f f7-4f)
152.556: (move f7-4f f8-4f)
145.482: (move f8-4f f8-3f)
129.551: (unlock f8-3f f7-3f key3-0 shape3)
121.501: (move f8-3f f7-3f)
138.539: (move f7-3f f6-3f)
149.284: (move f6-3f f5-3f)
141.816: (move f5-3f f5-4f)
140.204: (move f5-4f f4-4f)
141.318: (move f4-4f f4-3f)
65.106: (move f4-3f f4-2f)
82.181: (move f4-2f f5-2f)
108.684: (move f5-2f f6-2f)
149.122: (move f6-2f f7-2f)
153.937: (move f7-2f f8-2f)
145.475: (move f8-2f f8-1f)
67.288: (move f8-1f f7-1f)
71.950: (move f7-1f f7-0f)
84.046: (move f7-0f f6-0f)
87.873: (move f6-0f f5-0f)
89.430: (move f5-0f f5-1f)
105.038: (move f5-1f f4-1f)
83.168: (move f4-1f f4-0f)
96.931: (move f4-0f f3-0f)
86.772: (move f3-0f f3-1f)
106.755: (move f3-1f f2-1f)
155.525: (move f2-1f f1-1f)
149.698: (move f1-1f f1-0f)
64.068: (move f1-0f f0-0f)
72.815: (move f0-0f f0-1f)
93.672: (move f0-1f f0-2f)
142.504: (move f0-2f f1-2f)
101.676: (move f1-2f f1-3f)
155.501: (move f1-3f f1-4f)
151.102: (move f1-4f f1-5f)
142.979: (move f1-5f f2-5f)
75.061: (putdown f2-5f key3-0)
95.479: (pickup f2-5f key2-0)
89.877: (move f2-5f f1-5f)
88.879: (move f1-5f f1-6f)
141.931: (move f1-6f f2-6f)
54.326: (move f2-6f f2-7f)
151.645: (move f2-7f f2-8f)
146.538: (move f2-8f f3-8f)
71.697: (move f3-8f f4-8f)
134.824: (move f4-8f f5-8f)
142.289: (move f5-8f f5-7f)
67.420: (move f5-7f f4-7f)
131.447: (move f4-7f f3-7f)
33.229: (putdown f3-7f key2-0)
126.775: (move f3-7f f3-8f)
105.811: (pickup f3-8f key0-1)
142.811: (move f3-8f f3-7f)
132.212: (move f3-7f f4-7f)
135.811: (move f4-7f f5-7f)
48.216: (move f5-7f f6-7f)
51.202: (move f6-7f f6-8f)
149.618: (move f6-8f f5-8f)
56.003: (move f5-8f f4-8f)
35.676: (putdown f4-8f key0-1)
73.165: (move f4-8f f5-8f)
144.009: (move f5-8f f5-7f)
103.341: (pickup f5-7f key2-3)
139.865: (move f5-7f f4-7f)
130.959: (move f4-7f f4-8f)
129.756: (move f4-8f f3-8f)
130.625: (move f3-8f f3-7f)
66.984: (move f3-7f f2-7f)
135.185: (move f2-7f f2-6f)
134.798: (move f2-6f f2-5f)
117.506: (pickup-and-loose f2-5f key3-0 key2-3)
105.242: (move f2-5f f1-5f)
126.181: (move f1-5f f1-6f)
134.127: (move f1-6f f2-6f)
126.335: (move f2-6f f2-7f)
140.920: (move f2-7f f3-7f)
131.970: (move f3-7f f4-7f)
133.910: (move f4-7f f4-8f)
134.955: (move f4-8f f3-8f)
53.671: (move f3-8f f2-8f)
117.824: (move f2-8f f1-8f)
105.270: (move f1-8f f1-7f)
145.881: (move f1-7f f0-7f)
45.686: (pickup-and-loose f0-7f key1-2 key3-0)
112.610: (putdown f0-7f key1-2)
53.772: (move f0-7f f1-7f)
109.126: (move f1-7f f2-7f)
139.138: (move f2-7f f3-7f)
97.212: (pickup f3-7f key2-0)
137.816: (move f3-7f f3-8f)
130.878: (move f3-8f f4-8f)
38.182: (move f4-8f f4-7f)
40.365: (move f4-7f f5-7f)
137.883: (move f5-7f f5-8f)
38.980: (move f5-8f f6-8f)
62.049: (move f6-8f f7-8f)
72.395: (move f7-8f f7-7f)
73.943: (move f7-7f f8-7f)
76.047: (move f8-7f f8-6f)
76.689: (move f8-6f f7-6f)
84.280: (move f7-6f f7-5f)
123.631: (move f7-5f f7-4f)
136.573: (move f7-4f f7-3f)
129.187: (move f7-3f f8-3f)
120.890: (pickup-and-loose f8-3f key2-2 key2-0)
132.614: (move f8-3f f7-3f)
127.715: (move f7-3f f6-3f)
136.122: (move f6-3f f5-3f)
129.984: (move f5-3f f5-4f)
127.851: (move f5-4f f4-4f)
129.611: (move f4-4f f4-3f)
53.944: (move f4-3f f4-2f)
69.859: (move f4-2f f5-2f)
96.527: (move f5-2f f6-2f)
140.560: (move f6-2f f7-2f)
136.070: (move f7-2f f8-2f)
135.130: (move f8-2f f8-1f)
73.333: (move f8-1f f7-1f)
58.831: (move f7-1f f7-0f)
69.760: (move f7-0f f6-0f)
74.237: (move f6-0f f5-0f)
75.754: (move f5-0f f5-1f)
91.399: (move f5-1f f4-1f)
69.574: (move f4-1f f4-0f)
83.257: (move f4-0f f3-0f)
77.678: (move f3-0f f3-1f)
93.031: (move f3-1f f2-1f)
138.796: (move f2-1f f1-1f)
137.836: (move f1-1f f1-0f)
55.927: (move f1-0f f0-0f)
60.967: (move f0-0f f0-1f)
80.108: (move f0-1f f0-2f)
128.816: (move f0-2f f1-2f)
88.608: (move f1-2f f1-3f)
141.719: (move f1-3f f1-4f)
138.765: (move f1-4f f1-5f)
138.634: (move f1-5f f2-5f)
105.448: (putdown f2-5f key2-2)
120.778: (move f2-5f f1-5f)
83.930: (pickup f1-5f key1-0)
122.645: (move f1-5f f2-5f)
57.364: (move f2-5f f2-6f)
117.287: (move f2-6f f1-6f)
115.675: (move f1-6f f1-7f)
114.969: (move f1-7f f0-7f)
102.844: (pickup-and-loose f0-7f key3-0 key1-0)
45.108: (move f0-7f f1-7f)
116.599: (move f1-7f f1-6f)
39.953: (move f1-6f f1-5f)
119.396: (move f1-5f f0-5f)
31.997: (move f0-5f f0-4f)
48.001: (move f0-4f f1-4f)
68.085: (move f1-4f f2-4f)
118.804: (move f2-4f f2-5f)
64.289: (move f2-5f f2-6f)
57.489: (move f2-6f f2-7f)
74.676: (move f2-7f f2-8f)
118.544: (move f2-8f f3-8f)
111.870: (move f3-8f f4-8f)
33.836: (move f4-8f f4-7f)
32.994: (move f4-7f f3-7f)
33.136: (unlock f3-7f f3-6f key3-0 shape3)
118.436: (move f3-7f f4-7f)
112.269: (move f4-7f f4-8f)
35.067: (move f4-8f f3-8f)
31.588: (move f3-8f f2-8f)
94.537: (move f2-8f f1-8f)
91.002: (move f1-8f f1-7f)
121.091: (move f1-7f f0-7f)
21.481: (pickup-and-loose f0-7f key1-0 key3-0)
42.462: (pickup-and-loose f0-7f key1-2 key1-0)
84.476: (putdown f0-7f key1-2)
25.621: (move f0-7f f1-7f)
54.091: (move f1-7f f1-6f)
26.127: (move f1-6f f2-6f)
119.225: (move f2-6f f2-5f)
76.643: (pickup f2-5f key2-3)
58.159: (move f2-5f f1-5f)
115.984: (move f1-5f f1-6f)
113.982: (move f1-6f f1-7f)
113.288: (move f1-7f f0-7f)
103.181: (pickup-and-loose f0-7f key3-0 key2-3)
44.829: (move f0-7f f1-7f)
114.961: (move f1-7f f1-6f)
36.555: (move f1-6f f1-5f)
117.675: (move f1-5f f0-5f)
30.588: (move f0-5f f0-4f)
46.133: (move f0-4f f1-4f)
60.325: (move f1-4f f1-3f)
103.992: (move f1-3f f1-2f)
114.509: (move f1-2f f1-1f)
113.627: (move f1-1f f1-0f)
32.517: (move f1-0f f0-0f)
36.952: (move f0-0f f0-1f)
55.199: (move f0-1f f0-2f)
0.779: (putdown f0-2f key3-0)
49.462: (move f0-2f f0-1f)
75.043: (move f0-1f f0-0f)
118.293: (move f0-0f f1-0f)
77.278: (pickup f1-0f key3-1)
113.655: (move f1-0f f1-1f)
118.061: (move f1-1f f0-1f)
108.086: (move f0-1f f0-2f)
99.913: (pickup-and-loose f0-2f key3-0 key3-1)
82.200: (move f0-2f f1-2f)
61.934: (move f1-2f f1-1f)
116.773: (move f1-1f f0-1f)
31.580: (move f0-1f f0-0f)
63.157: (move f0-0f f1-0f)
0.158: (putdown f1-0f key3-0)
49.939: (move f1-0f f0-0f)
84.803: (move f0-0f f0-1f)
118.207: (move f0-1f f0-2f)
78.660: (pickup f0-2f key3-1)
119.072: (move f0-2f f1-2f)
117.275: (move f1-2f f1-1f)
109.564: (move f1-1f f1-0f)
29.603: (move f1-0f f0-0f)
25.347: (move f0-0f f0-1f)
3.596: (putdown f0-1f key3-1)
86.594: (move f0-1f f0-0f)
111.195: (move f0-0f f1-0f)
141.164: (pickup f1-0f key3-0)
119.619: (move f1-0f f1-1f)
115.364: (move f1-1f f0-1f)
46.107: (move f0-1f f0-2f)
78.617: (move f0-2f f1-2f)
50.778: (move f1-2f f1-3f)
66.903: (move f1-3f f2-3f)
120.374: (move f2-3f f3-3f)
117.307: (move f3-3f f4-3f)
108.847: (move f4-3f f4-4f)
109.201: (move f4-4f f5-4f)
108.538: (move f5-4f f5-3f)
108.690: (move f5-3f f6-3f)
117.420: (move f6-3f f7-3f)
111.367: (move f7-3f f8-3f)
110.040: (move f8-3f f8-2f)
114.747: (move f8-2f f8-1f)
53.660: (move f8-1f f7-1f)
111.760: (move f7-1f f7-2f)
48.927: (move f7-2f f6-2f)
64.111: (move f6-2f f5-2f)
119.886: (move f5-2f f4-2f)
36.775: (move f4-2f f3-2f)
58.553: (move f3-2f f2-2f)
72.437: (move f2-2f f2-1f)
46.531: (move f2-1f f3-1f)
69.958: (move f3-1f f4-1f)
49.267: (move f4-1f f5-1f)
52.351: (move f5-1f f5-0f)
53.777: (move f5-0f f6-0f)
74.591: (move f6-0f f7-0f)
3.083: (putdown f7-0f key3-0)
48.510: (move f7-0f f6-0f)
23.319: (move f6-0f f5-0f)
32.795: (move f5-0f f5-1f)
73.415: (move f5-1f f5-2f)
121.298: (move f5-2f f5-3f)
113.346: (move f5-3f f5-4f)
74.773: (pickup f5-4f key2-1)
113.866: (move f5-4f f5-3f)
108.452: (move f5-3f f4-3f)
21.051: (move f4-3f f4-2f)
16.828: (move f4-2f f5-2f)
65.820: (move f5-2f f6-2f)
116.274: (move f6-2f f6-3f)
110.954: (move f6-3f f7-3f)
103.446: (move f7-3f f8-3f)
92.184: (move f8-3f f8-2f)
109.842: (move f8-2f f8-1f)
110.484: (move f8-1f f7-1f)
105.267: (move f7-1f f7-0f)
97.234: (pickup-and-loose f7-0f key3-0 key2-1)
108.632: (move f7-0f f7-1f)
111.121: (move f7-1f f8-1f)
112.448: (move f8-1f f8-2f)
112.603: (move f8-2f f8-3f)
108.052: (move f8-3f f7-3f)
103.391: (move f7-3f f6-3f)
109.875: (move f6-3f f5-3f)
109.352: (move f5-3f f4-3f)
32.898: (move f4-3f f4-2f)
28.113: (move f4-2f f5-2f)
71.906: (move f5-2f f6-2f)
114.692: (move f6-2f f7-2f)
-4.387: (putdown f7-2f key3-0)
69.352: (move f7-2f f7-3f)
89.024: (move f7-3f f8-3f)
