/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
387.257: (move f9-8f f10-8f)
374.015: (move f10-8f f11-8f)
335.615: (move f11-8f f11-9f)
388.767: (move f11-9f f11-10f)
336.860: (move f11-10f f10-10f)
394.356: (move f10-10f f10-11f)
302.016: (pickup-and-loose f10-11f key3-2 key3-0)
352.691: (putdown f10-11f key3-2)
353.517: (move f10-11f f9-11f)
400.540: (pickup f9-11f key1-1)
374.342: (move f9-11f f10-11f)
322.960: (move f10-11f f10-10f)
390.271: (move f10-10f f11-10f)
392.424: (move f11-10f f11-9f)
389.872: (move f11-9f f11-8f)
335.545: (move f11-8f f10-8f)
360.509: (move f10-8f f9-8f)
387.992: (move f9-8f f9-7f)
344.211: (move f9-7f f8-7f)
384.800: (move f8-7f f7-7f)
333.777: (move f7-7f f7-8f)
363.082: (move f7-8f f7-9f)
388.472: (move f7-9f f7-10f)
383.607: (move f7-10f f8-10f)
333.548: (move f8-10f f8-11f)
338.352: (move f8-11f f7-11f)
280.282: (putdown f7-11f key1-1)
333.046: (move f7-11f f8-11f)
378.193: (move f8-11f f8-10f)
408.545: (pickup f8-10f key0-2)
393.123: (move f8-10f f7-10f)
381.452: (move f7-10f f7-9f)
381.726: (move f7-9f f7-8f)
368.359: (move f7-8f f7-7f)
347.309: (move f7-7f f8-7f)
382.353: (move f8-7f f9-7f)
324.484: (move f9-7f f9-8f)
382.045: (move f9-8f f10-8f)
369.371: (move f10-8f f11-8f)
331.160: (move f11-8f f11-9f)
387.010: (move f11-9f f11-10f)
389.262: (move f11-10f f10-10f)
388.641: (move f10-10f f10-11f)
327.283: (move f10-11f f9-11f)
360.427: (move f9-11f f8-11f)
385.062: (move f8-11f f7-11f)
299.992: (pickup-and-loose f7-11f key1-1 key0-2)
335.191: (move f7-11f f8-11f)
384.044: (move f8-11f f9-11f)
375.225: (move f9-11f f10-11f)
323.407: (move f10-11f f10-10f)
391.189: (move f10-10f f11-10f)
393.511: (move f11-10f f11-9f)
390.961: (move f11-9f f11-8f)
336.615: (move f11-8f f10-8f)
361.603: (move f10-8f f9-8f)
388.171: (move f9-8f f9-7f)
345.196: (move f9-7f f8-7f)
385.907: (move f8-7f f7-7f)
334.977: (move f7-7f f7-8f)
363.344: (move f7-8f f7-9f)
386.930: (move f7-9f f7-10f)
336.361: (move f7-10f f8-10f)
281.148: (putdown f8-10f key1-1)
333.171: (move f8-10f f8-11f)
378.192: (move f8-11f f7-11f)
408.572: (pickup f7-11f key0-2)
392.302: (move f7-11f f7-10f)
380.216: (move f7-10f f7-9f)
383.263: (move f7-9f f7-8f)
368.089: (move f7-8f f7-7f)
346.082: (move f7-7f f8-7f)
381.241: (move f8-7f f9-7f)
323.504: (move f9-7f f9-8f)
381.832: (move f9-8f f10-8f)
368.272: (move f10-8f f11-8f)
330.080: (move f11-8f f11-9f)
385.913: (move f11-9f f11-10f)
388.164: (move f11-10f f10-10f)
387.739: (move f10-10f f10-11f)
327.565: (move f10-11f f9-11f)
359.249: (move f9-11f f8-11f)
383.801: (move f8-11f f8-10f)
278.963: (putdown f8-10f key0-2)
299.398: (move f8-10f f8-11f)
353.677: (move f8-11f f9-11f)
359.119: (move f9-11f f10-11f)
397.630: (pickup f10-11f key3-0)
385.799: (move f10-11f f10-10f)
388.036: (move f10-10f f11-10f)
380.325: (move f11-10f f11-9f)
381.452: (move f11-9f f11-8f)
330.600: (move f11-8f f10-8f)
355.279: (move f10-8f f9-8f)
382.460: (move f9-8f f9-7f)
338.658: (move f9-7f f8-7f)
379.187: (move f8-7f f7-7f)
327.804: (move f7-7f f6-7f)
382.838: (move f6-7f f5-7f)
382.044: (move f5-7f f5-6f)
327.246: (move f5-6f f6-6f)
342.190: (move f6-6f f6-5f)
358.715: (move f6-5f f6-4f)
325.105: (move f6-4f f5-4f)
393.077: (move f5-4f f5-5f)
384.589: (move f5-5f f4-5f)
382.194: (move f4-5f f3-5f)
324.691: (move f3-5f f3-6f)
353.847: (move f3-6f f4-6f)
381.858: (move f4-6f f4-7f)
381.103: (move f4-7f f4-8f)
322.460: (move f4-8f f3-8f)
333.755: (move f3-8f f2-8f)
376.016: (move f2-8f f2-9f)
362.140: (move f2-9f f3-9f)
374.807: (move f3-9f f4-9f)
327.847: (move f4-9f f5-9f)
390.769: (move f5-9f f5-8f)
268.879: (putdown f5-8f key3-0)
346.499: (move f5-8f f4-8f)
391.052: (pickup f4-8f key3-5)
361.352: (move f4-8f f5-8f)
318.466: (move f5-8f f5-7f)
358.112: (move f5-7f f5-6f)
307.551: (move f5-6f f6-6f)
335.279: (move f6-6f f6-7f)
362.253: (move f6-7f f7-7f)
323.181: (move f7-7f f8-7f)
358.946: (move f8-7f f9-7f)
300.622: (move f9-7f f9-8f)
358.514: (move f9-8f f10-8f)
344.894: (move f10-8f f11-8f)
306.825: (move f11-8f f11-9f)
360.318: (move f11-9f f11-10f)
309.832: (move f11-10f f10-10f)
361.569: (move f10-10f f10-11f)
360.246: (move f10-11f f9-11f)
338.880: (move f9-11f f8-11f)
360.477: (move f8-11f f8-10f)
308.184: (move f8-10f f7-10f)
357.453: (move f7-10f f7-9f)
361.551: (move f7-9f f7-8f)
297.877: (putdown f7-8f key3-5)
333.999: (move f7-8f f7-7f)
384.030: (pickup f7-7f key0-0)
369.195: (move f7-7f f7-8f)
329.630: (putdown f7-8f key0-0)
377.646: (pickup f7-8f key3-5)
316.769: (move f7-8f f7-9f)
358.816: (move f7-9f f7-10f)
353.979: (move f7-10f f8-10f)
305.649: (move f8-10f f8-11f)
333.360: (move f8-11f f9-11f)
311.573: (move f9-11f f10-11f)
359.909: (move f10-11f f10-10f)
362.442: (move f10-10f f11-10f)
357.073: (move f11-10f f11-9f)
357.059: (move f11-9f f11-8f)
305.776: (move f11-8f f10-8f)
330.165: (move f10-8f f9-8f)
356.400: (move f9-8f f9-7f)
294.248: (move f9-7f f8-7f)
354.164: (move f8-7f f7-7f)
343.127: (move f7-7f f6-7f)
363.572: (move f6-7f f5-7f)
354.471: (move f5-7f f5-6f)
302.306: (move f5-6f f6-6f)
319.627: (move f6-6f f6-5f)
332.566: (move f6-5f f6-4f)
299.137: (move f6-4f f5-4f)
366.539: (move f5-4f f5-5f)
360.558: (move f5-5f f4-5f)
356.920: (move f4-5f f3-5f)
299.007: (move f3-5f f3-6f)
327.390: (move f3-6f f4-6f)
326.593: (move f4-6f f4-7f)
363.902: (move f4-7f f4-8f)
357.973: (move f4-8f f5-8f)
301.468: (move f5-8f f5-9f)
338.826: (move f5-9f f6-9f)
341.905: (move f6-9f f6-10f)
357.362: (move f6-10f f5-10f)
292.255: (move f5-10f f4-10f)
357.817: (move f4-10f f4-9f)
362.640: (move f4-9f f3-9f)
352.643: (move f3-9f f2-9f)
331.756: (move f2-9f f2-8f)
341.070: (move f2-8f f3-8f)
301.342: (move f3-8f f3-7f)
296.020: (move f3-7f f2-7f)
352.342: (move f2-7f f2-6f)
363.999: (move f2-6f f2-5f)
304.980: (move f2-5f f2-4f)
365.168: (move f2-4f f3-4f)
344.037: (move f3-4f f4-4f)
360.126: (move f4-4f f4-3f)
356.042: (move f4-3f f4-2f)
358.126: (move f4-2f f4-1f)
329.387: (putdown f4-1f key3-5)
383.224: (pickup f4-1f key0-3)
355.057: (move f4-1f f4-2f)
345.508: (move f4-2f f4-3f)
343.802: (move f4-3f f5-3f)
305.812: (move f5-3f f5-2f)
345.946: (move f5-2f f6-2f)
359.237: (move f6-2f f7-2f)
352.176: (move f7-2f f7-1f)
338.391: (move f7-1f f8-1f)
317.318: (move f8-1f f9-1f)
351.393: (move f9-1f f10-1f)
300.191: (move f10-1f f10-0f)
321.573: (move f10-0f f9-0f)
359.979: (move f9-0f f8-0f)
354.572: (move f8-0f f7-0f)
275.186: (move f7-0f f6-0f)
245.464: (putdown f6-0f key0-3)
298.050: (move f6-0f f7-0f)
347.438: (move f7-0f f7-1f)
376.568: (pickup f7-1f key4-5)
357.833: (move f7-1f f8-1f)
321.947: (move f8-1f f9-1f)
369.442: (unlock f9-1f f9-2f key4-5 shape4)
355.385: (move f9-1f f8-1f)
307.600: (move f8-1f f8-2f)
356.519: (move f8-2f f7-2f)
357.027: (move f7-2f f7-1f)
355.383: (move f7-1f f7-0f)
357.645: (move f7-0f f6-0f)
275.257: (pickup-and-loose f6-0f key0-3 key4-5)
311.319: (move f6-0f f7-0f)
362.258: (move f7-0f f8-0f)
363.524: (move f8-0f f8-1f)
326.539: (move f8-1f f9-1f)
360.355: (move f9-1f f10-1f)
308.868: (move f10-1f f10-0f)
331.564: (move f10-0f f9-0f)
252.943: (putdown f9-0f key0-3)
304.591: (move f9-0f f9-1f)
348.956: (move f9-1f f8-1f)
379.387: (pickup f8-1f key1-0)
363.853: (move f8-1f f8-0f)
359.752: (move f8-0f f9-0f)
322.036: (move f9-0f f9-1f)
363.287: (move f9-1f f9-2f)
331.404: (putdown f9-2f key1-0)
352.076: (move f9-2f f9-1f)
348.485: (move f9-1f f9-0f)
378.172: (pickup f9-0f key0-3)
364.170: (move f9-0f f9-1f)
355.681: (move f9-1f f10-1f)
301.117: (move f10-1f f10-0f)
276.346: (move f10-0f f11-0f)
282.172: (unlock f11-0f f11-1f key0-3 shape0)
367.413: (move f11-0f f10-0f)
358.757: (move f10-0f f10-1f)
302.494: (move f10-1f f9-1f)
354.674: (move f9-1f f9-2f)
376.806: (unlock f9-2f f9-3f key0-3 shape0)
364.909: (move f9-2f f9-1f)
360.100: (move f9-1f f10-1f)
304.932: (move f10-1f f10-0f)
308.376: (move f10-0f f9-0f)
350.698: (move f9-0f f8-0f)
369.937: (move f8-0f f7-0f)
361.336: (move f7-0f f6-0f)
279.236: (pickup-and-loose f6-0f key4-5 key0-3)
304.030: (move f6-0f f7-0f)
341.404: (move f7-0f f7-1f)
357.854: (move f7-1f f7-2f)
341.209: (move f7-2f f7-3f)
309.477: (move f7-3f f8-3f)
368.164: (move f8-3f f9-3f)
330.430: (putdown f9-3f key4-5)
384.524: (pickup f9-3f key1-3)
349.802: (move f9-3f f9-2f)
351.393: (move f9-2f f9-1f)
340.764: (move f9-1f f10-1f)
284.068: (move f10-1f f10-0f)
288.785: (move f10-0f f9-0f)
333.003: (move f9-0f f8-0f)
352.472: (move f8-0f f7-0f)
343.350: (move f7-0f f6-0f)
261.322: (pickup-and-loose f6-0f key0-3 key1-3)
296.264: (move f6-0f f7-0f)
334.324: (move f7-0f f7-1f)
350.457: (move f7-1f f7-2f)
331.432: (move f7-2f f7-3f)
284.726: (putdown f7-3f key0-3)
305.171: (move f7-3f f7-2f)
306.892: (pickup f7-2f key1-2)
345.315: (move f7-2f f7-3f)
330.663: (pickup-and-loose f7-3f key0-3 key1-2)
274.348: (putdown f7-3f key0-3)
263.035: (move f7-3f f6-3f)
326.476: (move f6-3f f5-3f)
321.648: (move f5-3f f4-3f)
319.526: (move f4-3f f4-2f)
298.025: (pickup f4-2f key3-1)
334.646: (move f4-2f f4-3f)
312.566: (move f4-3f f5-3f)
290.290: (move f5-3f f6-3f)
335.351: (move f6-3f f7-3f)
319.397: (pickup-and-loose f7-3f key0-3 key3-1)
263.120: (putdown f7-3f key0-3)
287.659: (pickup f7-3f key1-2)
240.921: (move f7-3f f6-3f)
323.827: (move f6-3f f5-3f)
307.914: (move f5-3f f4-3f)
278.581: (move f4-3f f4-4f)
332.384: (move f4-4f f4-5f)
329.687: (move f4-5f f3-5f)
316.456: (pickup-and-loose f3-5f key2-1 key1-2)
316.128: (move f3-5f f3-6f)
304.713: (move f3-6f f4-6f)
336.231: (move f4-6f f5-6f)
297.250: (move f5-6f f5-7f)
330.892: (move f5-7f f5-8f)
324.632: (unlock f5-8f f6-8f key2-1 shape2)
308.370: (move f5-8f f6-8f)
334.928: (move f6-8f f7-8f)
298.474: (putdown f7-8f key2-1)
344.495: (pickup f7-8f key0-0)
291.620: (move f7-8f f7-9f)
335.183: (move f7-9f f7-10f)
330.374: (move f7-10f f8-10f)
282.933: (move f8-10f f8-11f)
340.009: (move f8-11f f9-11f)
308.286: (putdown f9-11f key0-0)
330.029: (move f9-11f f8-11f)
320.628: (move f8-11f f8-10f)
346.195: (pickup f8-10f key1-1)
282.469: (move f8-10f f7-10f)
335.545: (move f7-10f f7-9f)
340.374: (move f7-9f f7-8f)
301.718: (putdown f7-8f key1-1)
350.535: (pickup f7-8f key2-1)
299.624: (move f7-8f f7-9f)
342.787: (move f7-9f f7-10f)
337.926: (move f7-10f f8-10f)
284.752: (move f8-10f f8-11f)
305.522: (move f8-11f f9-11f)
333.896: (move f9-11f f10-11f)
346.705: (move f10-11f f10-10f)
346.769: (move f10-10f f11-10f)
339.407: (move f11-10f f11-9f)
340.371: (move f11-9f f11-8f)
289.060: (move f11-8f f10-8f)
313.889: (move f10-8f f9-8f)
339.960: (move f9-8f f9-7f)
277.202: (move f9-7f f8-7f)
337.746: (move f8-7f f7-7f)
331.367: (move f7-7f f6-7f)
347.686: (move f6-7f f6-8f)
340.115: (move f6-8f f5-8f)
298.375: (move f5-8f f5-7f)
338.436: (move f5-7f f5-6f)
286.672: (move f5-6f f6-6f)
311.911: (move f6-6f f6-5f)
337.854: (move f6-5f f6-4f)
315.011: (putdown f6-4f key2-1)
331.449: (move f6-4f f6-3f)
333.175: (move f6-3f f7-3f)
359.665: (pickup f7-3f key0-3)
256.386: (move f7-3f f6-3f)
335.567: (move f6-3f f6-4f)
342.786: (move f6-4f f7-4f)
318.018: (move f7-4f f7-5f)
341.569: (move f7-5f f6-5f)
334.681: (move f6-5f f6-6f)
311.581: (putdown f6-6f key0-3)
332.581: (move f6-6f f5-6f)
357.502: (pickup f5-6f key3-3)
336.832: (move f5-6f f5-7f)
325.168: (move f5-7f f5-8f)
297.305: (move f5-8f f6-8f)
325.198: (move f6-8f f7-8f)
291.179: (putdown f7-8f key3-3)
343.016: (pickup f7-8f key1-1)
289.428: (move f7-8f f7-9f)
333.089: (move f7-9f f7-10f)
328.275: (move f7-10f f8-10f)
274.982: (move f8-10f f8-11f)
295.828: (move f8-11f f9-11f)
324.575: (move f9-11f f10-11f)
337.020: (move f10-11f f10-10f)
336.657: (move f10-10f f11-10f)
329.582: (move f11-10f f11-9f)
330.580: (move f11-9f f11-8f)
279.201: (move f11-8f f10-8f)
304.389: (move f10-8f f9-8f)
330.244: (move f9-8f f9-7f)
267.513: (move f9-7f f8-7f)
327.956: (move f8-7f f8-8f)
220.306: (putdown f8-8f key1-1)
299.161: (move f8-8f f7-8f)
345.420: (pickup f7-8f key3-3)
309.309: (move f7-8f f8-8f)
287.733: (move f8-8f f9-8f)
330.474: (move f9-8f f10-8f)
298.595: (putdown f10-8f key3-3)
320.865: (move f10-8f f11-8f)
347.664: (pickup f11-8f key2-4)
327.335: (move f11-8f f10-8f)
322.030: (move f10-8f f9-8f)
317.373: (move f9-8f f9-7f)
276.403: (move f9-7f f8-7f)
317.238: (move f8-7f f8-8f)
264.001: (move f8-8f f7-8f)
293.544: (move f7-8f f6-8f)
315.161: (move f6-8f f5-8f)
256.967: (move f5-8f f4-8f)
293.551: (move f4-8f f3-8f)
274.995: (move f3-8f f2-8f)
312.617: (move f2-8f f2-9f)
287.724: (move f2-9f f3-9f)
291.245: (move f3-9f f4-9f)
325.403: (move f4-9f f5-9f)
301.458: (move f5-9f f6-9f)
322.791: (move f6-9f f7-9f)
320.354: (move f7-9f f7-10f)
314.780: (move f7-10f f8-10f)
262.299: (move f8-10f f8-11f)
282.683: (move f8-11f f9-11f)
311.619: (move f9-11f f10-11f)
323.547: (move f10-11f f10-10f)
321.570: (move f10-10f f11-10f)
235.844: (move f11-10f f11-9f)
250.721: (move f11-9f f10-9f)
312.953: (move f10-9f f9-9f)
243.873: (unlock f9-9f f9-10f key2-4 shape2)
327.544: (move f9-9f f9-10f)
319.749: (move f9-10f f8-10f)
263.425: (move f8-10f f7-10f)
316.357: (move f7-10f f7-9f)
320.155: (move f7-9f f7-8f)
303.393: (move f7-8f f8-8f)
282.068: (move f8-8f f9-8f)
319.914: (move f9-8f f9-7f)
278.466: (move f9-7f f8-7f)
291.232: (move f8-7f f7-7f)
313.265: (move f7-7f f6-7f)
326.593: (move f6-7f f6-8f)
316.487: (move f6-8f f5-8f)
258.331: (move f5-8f f4-8f)
294.914: (move f4-8f f3-8f)
276.359: (move f3-8f f2-8f)
313.980: (move f2-8f f2-9f)
289.380: (move f2-9f f3-9f)
292.609: (move f3-9f f4-9f)
326.767: (move f4-9f f5-9f)
302.821: (move f5-9f f6-9f)
302.107: (move f6-9f f6-10f)
306.742: (move f6-10f f5-10f)
253.738: (move f5-10f f4-10f)
286.286: (move f4-10f f3-10f)
328.065: (move f3-10f f2-10f)
237.431: (move f2-10f f1-10f)
328.185: (move f1-10f f1-9f)
242.897: (move f1-9f f1-8f)
211.004: (putdown f1-8f key2-4)
264.692: (move f1-8f f2-8f)
324.852: (move f2-8f f2-9f)
302.891: (move f2-9f f1-9f)
236.197: (move f1-9f f1-10f)
330.605: (move f1-10f f2-10f)
247.780: (move f2-10f f3-10f)
344.594: (move f3-10f f3-9f)
314.115: (move f3-9f f3-8f)
317.246: (move f3-8f f4-8f)
333.888: (move f4-8f f5-8f)
356.553: (pickup f5-8f key3-0)
331.291: (move f5-8f f6-8f)
319.675: (move f6-8f f7-8f)
307.504: (move f7-8f f8-8f)
288.743: (move f8-8f f9-8f)
326.261: (move f9-8f f9-7f)
284.704: (move f9-7f f8-7f)
297.520: (move f8-7f f7-7f)
323.916: (move f7-7f f6-7f)
327.056: (move f6-7f f6-6f)
325.158: (move f6-6f f6-5f)
281.216: (move f6-5f f6-4f)
331.228: (move f6-4f f7-4f)
327.960: (move f7-4f f7-3f)
250.866: (putdown f7-3f key3-0)
271.417: (pickup f7-3f key3-1)
223.513: (move f7-3f f6-3f)
306.568: (move f6-3f f5-3f)
291.877: (move f5-3f f4-3f)
220.368: (move f4-3f f4-2f)
287.254: (move f4-2f f5-2f)
254.701: (move f5-2f f6-2f)
326.430: (move f6-2f f7-2f)
266.646: (move f7-2f f7-1f)
323.383: (move f7-1f f7-0f)
311.897: (move f7-0f f6-0f)
300.476: (pickup-and-loose f6-0f key1-3 key3-1)
230.246: (move f6-0f f7-0f)
258.193: (move f7-0f f7-1f)
323.384: (move f7-1f f7-2f)
314.726: (move f7-2f f7-3f)
273.522: (putdown f7-3f key1-3)
328.950: (pickup f7-3f key3-0)
231.674: (move f7-3f f6-3f)
317.985: (move f6-3f f5-3f)
295.006: (move f5-3f f4-3f)
231.387: (move f4-3f f4-4f)
317.289: (move f4-4f f4-5f)
324.330: (move f4-5f f3-5f)
300.611: (move f3-5f f3-6f)
267.452: (move f3-6f f2-6f)
335.148: (move f2-6f f1-6f)
297.432: (putdown f1-6f key3-0)
286.543: (move f1-6f f2-6f)
303.085: (move f2-6f f3-6f)
284.985: (move f3-6f f3-5f)
261.703: (pickup f3-5f key1-2)
279.335: (move f3-5f f3-6f)
218.303: (move f3-6f f3-7f)
281.212: (move f3-7f f3-8f)
262.414: (move f3-8f f2-8f)
272.760: (move f2-8f f1-8f)
262.027: (pickup-and-loose f1-8f key2-4 key1-2)
260.365: (move f1-8f f2-8f)
256.008: (move f2-8f f2-9f)
256.609: (move f2-9f f1-9f)
178.053: (move f1-9f f1-10f)
274.848: (move f1-10f f2-10f)
193.488: (move f2-10f f3-10f)
275.298: (move f3-10f f3-9f)
252.341: (move f3-9f f3-8f)
205.550: (putdown f3-8f key2-4)
203.687: (move f3-8f f2-8f)
270.018: (move f2-8f f1-8f)
243.893: (pickup f1-8f key1-2)
279.872: (move f1-8f f2-8f)
263.882: (move f2-8f f3-8f)
255.574: (pickup-and-loose f3-8f key2-4 key1-2)
208.160: (move f3-8f f2-8f)
253.748: (move f2-8f f2-9f)
249.060: (move f2-9f f3-9f)
174.514: (move f3-9f f4-9f)
272.925: (move f4-9f f4-8f)
257.147: (move f4-8f f5-8f)
268.899: (move f5-8f f6-8f)
257.119: (move f6-8f f7-8f)
244.375: (move f7-8f f8-8f)
225.532: (move f8-8f f9-8f)
263.319: (move f9-8f f9-7f)
221.172: (move f9-7f f8-7f)
233.527: (move f8-7f f7-7f)
261.846: (move f7-7f f6-7f)
264.652: (move f6-7f f6-6f)
263.010: (move f6-6f f6-5f)
218.735: (move f6-5f f6-4f)
269.243: (move f6-4f f7-4f)
275.505: (move f7-4f f7-3f)
235.008: (putdown f7-3f key2-4)
295.529: (pickup f7-3f key1-3)
243.774: (move f7-3f f6-3f)
249.136: (move f6-3f f6-4f)
