/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
307.644: (move f2-10f f1-10f)
292.492: (move f1-10f f0-10f)
308.173: (move f0-10f f0-9f)
237.239: (putdown f0-9f key1-5)
278.298: (move f0-9f f0-10f)
257.227: (move f0-10f f1-10f)
353.460: (move f1-10f f1-9f)
338.844: (move f1-9f f1-8f)
308.658: (pickup f1-8f key3-4)
349.320: (move f1-8f f1-9f)
337.027: (move f1-9f f0-9f)
324.544: (pickup-and-loose f0-9f key1-5 key3-4)
262.279: (move f0-9f f0-10f)
267.755: (move f0-10f f1-10f)
352.494: (move f1-10f f1-9f)
270.760: (move f1-9f f2-9f)
282.561: (move f2-9f f2-10f)
288.321: (move f2-10f f2-11f)
296.656: (move f2-11f f3-11f)
309.003: (move f3-11f f4-11f)
353.769: (move f4-11f f4-10f)
345.827: (move f4-10f f4-9f)
285.770: (move f4-9f f5-9f)
342.171: (move f5-9f f6-9f)
346.130: (move f6-9f f6-10f)
286.926: (move f6-10f f5-10f)
269.569: (move f5-10f f5-11f)
353.388: (move f5-11f f6-11f)
342.470: (move f6-11f f7-11f)
350.218: (move f7-11f f8-11f)
345.380: (move f8-11f f9-11f)
345.152: (move f9-11f f10-11f)
335.199: (move f10-11f f10-10f)
347.663: (move f10-10f f10-9f)
342.142: (move f10-9f f9-9f)
292.105: (move f9-9f f8-9f)
346.010: (move f8-9f f8-8f)
348.832: (move f8-8f f8-7f)
347.114: (move f8-7f f8-6f)
307.880: (putdown f8-6f key1-5)
353.003: (pickup f8-6f key0-4)
300.197: (move f8-6f f8-5f)
341.586: (move f8-5f f9-5f)
342.418: (move f9-5f f9-4f)
304.855: (move f9-4f f9-3f)
339.862: (move f9-3f f10-3f)
304.649: (move f10-3f f10-4f)
290.384: (move f10-4f f10-5f)
318.415: (move f10-5f f10-6f)
273.366: (move f10-6f f11-6f)
333.530: (move f11-6f f11-7f)
284.604: (move f11-7f f11-8f)
347.366: (move f11-8f f11-9f)
348.410: (move f11-9f f10-9f)
338.683: (move f10-9f f9-9f)
287.692: (move f9-9f f8-9f)
341.228: (move f8-9f f8-8f)
343.973: (move f8-8f f8-7f)
297.553: (move f8-7f f9-7f)
234.277: (putdown f9-7f key0-4)
268.214: (move f9-7f f8-7f)
329.932: (move f8-7f f8-6f)
359.967: (pickup f8-6f key1-5)
323.268: (move f8-6f f8-5f)
346.900: (move f8-5f f8-4f)
344.075: (move f8-4f f9-4f)
309.524: (move f9-4f f9-3f)
344.539: (move f9-3f f10-3f)
309.207: (move f10-3f f10-4f)
295.649: (move f10-4f f10-5f)
354.355: (move f10-5f f9-5f)
233.624: (putdown f9-5f key1-5)
312.959: (move f9-5f f9-4f)
359.549: (pickup f9-4f key2-1)
343.004: (move f9-4f f9-5f)
314.253: (move f9-5f f8-5f)
323.443: (move f8-5f f8-6f)
315.672: (move f8-6f f8-7f)
341.343: (move f8-7f f9-7f)
260.383: (pickup-and-loose f9-7f key0-4 key2-1)
294.166: (move f9-7f f8-7f)
343.729: (move f8-7f f8-8f)
346.110: (move f8-8f f8-9f)
345.819: (move f8-9f f9-9f)
319.226: (move f9-9f f10-9f)
333.719: (move f10-9f f10-10f)
346.042: (move f10-10f f9-10f)
345.942: (move f9-10f f9-11f)
343.892: (move f9-11f f8-11f)
273.440: (move f8-11f f7-11f)
344.336: (move f7-11f f6-11f)
344.987: (move f6-11f f6-10f)
316.996: (move f6-10f f6-9f)
339.319: (move f6-9f f5-9f)
344.369: (move f5-9f f4-9f)
282.543: (move f4-9f f4-10f)
340.086: (move f4-10f f5-10f)
268.266: (move f5-10f f5-11f)
301.451: (move f5-11f f4-11f)
281.785: (move f4-11f f3-11f)
287.195: (move f3-11f f2-11f)
287.604: (move f2-11f f2-10f)
308.913: (move f2-10f f1-10f)
352.111: (move f1-10f f1-9f)
345.038: (move f1-9f f0-9f)
261.123: (move f0-9f f0-10f)
228.898: (putdown f0-10f key0-4)
301.118: (move f0-10f f0-9f)
301.908: (pickup f0-9f key3-4)
341.173: (move f0-9f f0-10f)
328.555: (pickup-and-loose f0-10f key0-4 key3-4)
266.641: (move f0-10f f0-9f)
267.752: (move f0-9f f1-9f)
353.254: (move f1-9f f1-10f)
265.772: (move f1-10f f2-10f)
290.466: (move f2-10f f2-9f)
271.843: (unlock f2-9f f2-8f key0-4 shape0)
307.764: (move f2-9f f1-9f)
352.907: (move f1-9f f1-10f)
345.688: (move f1-10f f0-10f)
266.243: (move f0-10f f0-9f)
230.188: (putdown f0-9f key0-4)
301.413: (move f0-9f f0-10f)
302.505: (pickup f0-10f key3-4)
340.077: (move f0-10f f0-9f)
326.169: (pickup-and-loose f0-9f key0-4 key3-4)
260.723: (move f0-9f f0-10f)
266.006: (move f0-10f f1-10f)
351.539: (move f1-10f f1-9f)
269.061: (move f1-9f f2-9f)
295.797: (move f2-9f f2-8f)
305.836: (move f2-8f f1-8f)
268.134: (unlock f1-8f f1-7f key0-4 shape0)
351.526: (move f1-8f f1-9f)
345.806: (move f1-9f f0-9f)
262.030: (move f0-9f f0-10f)
267.108: (move f0-10f f1-10f)
281.183: (move f1-10f f2-10f)
308.205: (move f2-10f f2-9f)
297.646: (move f2-9f f2-8f)
294.657: (move f2-8f f3-8f)
294.883: (move f3-8f f3-7f)
295.272: (move f3-7f f3-6f)
314.663: (move f3-6f f2-6f)
333.881: (move f2-6f f1-6f)
344.603: (move f1-6f f0-6f)
352.060: (move f0-6f f0-5f)
345.434: (move f0-5f f0-4f)
310.613: (move f0-4f f1-4f)
344.294: (move f1-4f f2-4f)
320.317: (move f2-4f f3-4f)
301.281: (move f3-4f f3-3f)
349.899: (move f3-3f f2-3f)
338.442: (move f2-3f f2-2f)
336.566: (move f2-2f f1-2f)
319.006: (putdown f1-2f key0-4)
323.287: (move f1-2f f2-2f)
314.764: (move f2-2f f2-1f)
293.183: (pickup f2-1f key3-2)
316.300: (move f2-1f f2-2f)
299.727: (move f2-2f f2-3f)
337.864: (unlock f2-3f f1-3f key3-2 shape3)
316.711: (move f2-3f f2-4f)
302.015: (pickup-and-loose f2-4f key3-3 key3-2)
320.861: (move f2-4f f3-4f)
249.270: (move f3-4f f4-4f)
327.180: (move f4-4f f5-4f)
323.946: (move f5-4f f5-3f)
307.912: (move f5-3f f6-3f)
318.590: (move f6-3f f6-2f)
281.499: (move f6-2f f5-2f)
321.114: (move f5-2f f5-1f)
245.531: (move f5-1f f4-1f)
288.162: (move f4-1f f4-2f)
333.850: (move f4-2f f4-3f)
319.993: (move f4-3f f3-3f)
326.234: (move f3-3f f2-3f)
324.350: (move f2-3f f1-3f)
303.732: (move f1-3f f1-4f)
323.863: (move f1-4f f0-4f)
272.764: (move f0-4f f0-5f)
283.503: (move f0-5f f0-6f)
320.344: (move f0-6f f0-7f)
269.792: (move f0-7f f1-7f)
301.373: (move f1-7f f1-6f)
259.163: (move f1-6f f2-6f)
278.844: (move f2-6f f3-6f)
291.869: (move f3-6f f4-6f)
334.888: (move f4-6f f5-6f)
325.290: (move f5-6f f5-7f)
260.259: (move f5-7f f5-8f)
320.180: (move f5-8f f5-9f)
325.607: (move f5-9f f4-9f)
262.091: (move f4-9f f4-10f)
321.260: (move f4-10f f5-10f)
326.254: (move f5-10f f6-10f)
296.745: (move f6-10f f6-9f)
209.290: (putdown f6-9f key3-3)
274.541: (move f6-9f f6-10f)
272.644: (pickup f6-10f key2-0)
313.840: (move f6-10f f6-9f)
299.357: (pickup-and-loose f6-9f key3-3 key2-0)
310.106: (move f6-9f f5-9f)
312.420: (move f5-9f f4-9f)
230.938: (move f4-9f f4-10f)
247.919: (move f4-10f f5-10f)
324.818: (move f5-10f f6-10f)
252.503: (move f6-10f f6-11f)
325.092: (move f6-11f f7-11f)
321.010: (move f7-11f f8-11f)
314.019: (move f8-11f f9-11f)
314.299: (move f9-11f f10-11f)
304.393: (move f10-11f f10-10f)
317.812: (move f10-10f f10-9f)
312.285: (move f10-9f f9-9f)
260.942: (move f9-9f f8-9f)
316.105: (move f8-9f f8-8f)
316.939: (move f8-8f f8-7f)
321.973: (move f8-7f f8-6f)
286.536: (putdown f8-6f key3-3)
307.557: (move f8-6f f8-5f)
292.672: (move f8-5f f9-5f)
327.043: (pickup f9-5f key1-5)
312.760: (move f9-5f f8-5f)
300.505: (move f8-5f f8-6f)
311.760: (move f8-6f f8-7f)
313.840: (move f8-7f f9-7f)
293.361: (unlock f9-7f f10-7f key1-5 shape1)
293.300: (move f9-7f f10-7f)
295.229: (move f10-7f f10-8f)
325.466: (move f10-8f f10-9f)
316.738: (move f10-9f f9-9f)
265.317: (move f9-9f f8-9f)
319.883: (move f8-9f f8-8f)
321.061: (move f8-8f f8-7f)
307.928: (move f8-7f f8-6f)
315.311: (move f8-6f f8-5f)
262.093: (move f8-5f f9-5f)
295.391: (move f9-5f f9-4f)
325.720: (move f9-4f f9-3f)
316.482: (move f9-3f f10-3f)
258.630: (move f10-3f f11-3f)
264.275: (move f11-3f f11-2f)
326.996: (move f11-2f f10-2f)
300.730: (move f10-2f f9-2f)
320.899: (move f9-2f f8-2f)
310.373: (move f8-2f f8-1f)
297.172: (move f8-1f f9-1f)
308.356: (move f9-1f f9-0f)
292.880: (move f9-0f f10-0f)
237.120: (move f10-0f f11-0f)
248.239: (move f11-0f f11-1f)
243.311: (unlock f11-1f f10-1f key1-5 shape1)
326.153: (move f11-1f f10-1f)
325.706: (move f10-1f f10-0f)
317.800: (move f10-0f f9-0f)
263.291: (move f9-0f f8-0f)
312.667: (move f8-0f f8-1f)
298.709: (move f8-1f f9-1f)
272.506: (move f9-1f f9-2f)
322.378: (move f9-2f f8-2f)
296.863: (move f8-2f f8-3f)
323.225: (move f8-3f f9-3f)
318.004: (move f9-3f f10-3f)
260.142: (move f10-3f f11-3f)
265.745: (move f11-3f f11-2f)
328.435: (move f11-2f f10-2f)
205.011: (putdown f10-2f key1-5)
287.956: (move f10-2f f10-3f)
331.150: (pickup f10-3f key2-2)
301.649: (move f10-3f f10-2f)
247.198: (move f10-2f f10-1f)
302.668: (move f10-1f f10-0f)
303.328: (move f10-0f f9-0f)
253.257: (move f9-0f f9-1f)
299.933: (move f9-1f f8-1f)
277.348: (putdown f8-1f key2-2)
300.066: (move f8-1f f8-2f)
272.630: (move f8-2f f9-2f)
292.954: (move f9-2f f10-2f)
320.182: (pickup f10-2f key1-5)
291.666: (move f10-2f f9-2f)
282.987: (move f9-2f f8-2f)
275.228: (move f8-2f f8-1f)
280.418: (move f8-1f f8-0f)
284.398: (move f8-0f f9-0f)
256.129: (move f9-0f f10-0f)
261.427: (move f10-0f f10-1f)
285.836: (move f10-1f f9-1f)
215.800: (putdown f9-1f key1-5)
245.820: (move f9-1f f9-0f)
294.262: (pickup f9-0f key4-4)
277.804: (move f9-0f f9-1f)
238.746: (putdown f9-1f key4-4)
288.874: (pickup f9-1f key1-5)
196.217: (move f9-1f f9-0f)
281.998: (move f9-0f f10-0f)
280.322: (move f10-0f f10-1f)
207.550: (move f10-1f f10-2f)
291.900: (move f10-2f f9-2f)
280.234: (move f9-2f f8-2f)
280.699: (move f8-2f f8-1f)
217.574: (move f8-1f f8-0f)
265.190: (move f8-0f f7-0f)
290.020: (move f7-0f f6-0f)
205.766: (unlock f6-0f f5-0f key1-5 shape1)
247.029: (move f6-0f f7-0f)
244.155: (move f7-0f f8-0f)
291.943: (move f8-0f f9-0f)
282.544: (move f9-0f f9-1f)
243.596: (putdown f9-1f key1-5)
289.097: (pickup f9-1f key4-4)
192.039: (move f9-1f f9-0f)
277.700: (move f9-0f f10-0f)
275.949: (move f10-0f f10-1f)
203.271: (move f10-1f f10-2f)
288.237: (move f10-2f f9-2f)
275.925: (move f9-2f f8-2f)
276.392: (move f8-2f f8-1f)
213.266: (move f8-1f f8-0f)
261.406: (move f8-0f f7-0f)
286.403: (move f7-0f f6-0f)
294.886: (unlock f6-0f f6-1f key4-4 shape4)
287.349: (move f6-0f f6-1f)
228.974: (move f6-1f f6-2f)
237.824: (move f6-2f f6-3f)
285.623: (move f6-3f f5-3f)
272.786: (move f5-3f f5-2f)
284.367: (move f5-2f f5-1f)
239.974: (move f5-1f f5-0f)
211.488: (move f5-0f f4-0f)
284.219: (move f4-0f f4-1f)
233.436: (move f4-1f f4-2f)
295.064: (move f4-2f f4-3f)
281.961: (move f4-3f f3-3f)
290.120: (move f3-3f f3-4f)
277.337: (move f3-4f f2-4f)
284.158: (move f2-4f f1-4f)
292.847: (move f1-4f f1-3f)
260.834: (putdown f1-3f key4-4)
285.077: (move f1-3f f1-4f)
273.186: (move f1-4f f0-4f)
304.156: (pickup f0-4f key3-0)
281.550: (move f0-4f f1-4f)
277.354: (move f1-4f f2-4f)
264.009: (move f2-4f f3-4f)
192.855: (move f3-4f f4-4f)
276.304: (move f4-4f f5-4f)
272.690: (move f5-4f f5-3f)
259.340: (move f5-3f f6-3f)
270.584: (move f6-3f f6-2f)
257.553: (move f6-2f f6-1f)
259.686: (unlock f6-1f f7-1f key3-0 shape3)
247.539: (move f6-1f f7-1f)
272.868: (move f7-1f f8-1f)
274.006: (move f8-1f f8-2f)
275.199: (move f8-2f f9-2f)
274.731: (move f9-2f f9-1f)
237.926: (putdown f9-1f key3-0)
282.702: (pickup f9-1f key1-5)
189.707: (move f9-1f f9-2f)
274.295: (move f9-2f f8-2f)
274.812: (move f8-2f f8-1f)
274.423: (move f8-1f f7-1f)
275.593: (move f7-1f f6-1f)
216.836: (move f6-1f f6-2f)
226.922: (move f6-2f f6-3f)
274.756: (move f6-3f f5-3f)
265.585: (move f5-3f f5-4f)
279.835: (move f5-4f f5-5f)
249.657: (putdown f5-5f key1-5)
257.760: (move f5-5f f5-4f)
256.521: (move f5-4f f5-3f)
211.600: (pickup f5-3f key0-2)
244.771: (move f5-3f f6-3f)
241.809: (move f6-3f f6-2f)
224.571: (move f6-2f f6-1f)
221.207: (pickup-and-loose f6-1f key0-5 key0-2)
220.453: (move f6-1f f7-1f)
225.466: (move f7-1f f8-1f)
233.297: (move f8-1f f9-1f)
203.143: (putdown f9-1f key0-5)
256.245: (pickup f9-1f key3-0)
243.024: (move f9-1f f8-1f)
234.574: (move f8-1f f8-2f)
176.955: (move f8-2f f8-3f)
234.792: (move f8-3f f8-4f)
232.808: (move f8-4f f8-5f)
220.555: (move f8-5f f8-6f)
231.055: (move f8-6f f8-7f)
235.805: (move f8-7f f9-7f)
209.834: (move f9-7f f10-7f)
213.187: (move f10-7f f10-8f)
241.832: (move f10-8f f10-9f)
234.966: (move f10-9f f9-9f)
181.623: (move f9-9f f8-9f)
236.795: (move f8-9f f8-8f)
208.847: (move f8-8f f7-8f)
220.619: (move f7-8f f7-7f)
241.617: (move f7-7f f6-7f)
234.881: (move f6-7f f5-7f)
170.626: (move f5-7f f5-8f)
230.090: (move f5-8f f5-9f)
233.446: (move f5-9f f4-9f)
151.354: (move f4-9f f4-10f)
167.670: (move f4-10f f5-10f)
245.479: (move f5-10f f6-10f)
241.897: (move f6-10f f6-9f)
140.695: (pickup-and-loose f6-9f key2-0 key3-0)
147.867: (move f6-9f f5-9f)
221.478: (move f5-9f f4-9f)
163.252: (move f4-9f f4-10f)
195.864: (move f4-10f f5-10f)
238.026: (move f5-10f f6-10f)
156.677: (move f6-10f f6-11f)
233.015: (move f6-11f f7-11f)
234.371: (move f7-11f f8-11f)
226.759: (move f8-11f f9-11f)
227.130: (move f9-11f f10-11f)
193.867: (move f10-11f f10-10f)
232.599: (move f10-10f f10-9f)
227.262: (move f10-9f f9-9f)
220.049: (pickup-and-loose f9-9f key3-5 key2-0)
245.280: (move f9-9f f10-9f)
236.436: (move f10-9f f10-10f)
242.807: (move f10-10f f10-11f)
242.603: (move f10-11f f9-11f)
243.808: (move f9-11f f8-11f)
156.814: (move f8-11f f7-11f)
225.703: (move f7-11f f6-11f)
252.075: (move f6-11f f6-10f)
242.586: (move f6-10f f6-9f)
187.155: (move f6-9f f5-9f)
238.566: (move f5-9f f4-9f)
153.736: (move f4-9f f4-10f)
226.029: (move f4-10f f5-10f)
167.280: (move f5-10f f5-11f)
202.336: (move f5-11f f4-11f)
180.754: (move f4-11f f3-11f)
185.202: (move f3-11f f2-11f)
185.554: (move f2-11f f2-10f)
207.161: (move f2-10f f1-10f)
251.777: (move f1-10f f1-9f)
244.324: (move f1-9f f0-9f)
157.523: (move f0-9f f0-10f)
125.962: (putdown f0-10f key3-5)
198.959: (move f0-10f f0-9f)
200.766: (pickup f0-9f key3-4)
240.786: (move f0-9f f0-10f)
226.864: (pickup-and-loose f0-10f key3-5 key3-4)
163.497: (move f0-10f f0-9f)
181.399: (move f0-9f f1-9f)
253.438: (move f1-9f f1-10f)
163.194: (move f1-10f f2-10f)
188.204: (move f2-10f f2-9f)
202.694: (move f2-9f f2-8f)
206.115: (move f2-8f f1-8f)
241.672: (move f1-8f f1-7f)
233.646: (move f1-7f f0-7f)
186.923: (putdown f0-7f key3-5)
167.030: (move f0-7f f0-6f)
161.124: (move f0-6f f1-6f)
250.677: (move f1-6f f1-7f)
153.483: (move f1-7f f1-8f)
178.461: (move f1-8f f2-8f)
187.859: (move f2-8f f3-8f)
191.451: (move f3-8f f3-7f)
192.243: (move f3-7f f3-6f)
203.886: (move f3-6f f4-6f)
250.098: (move f4-6f f5-6f)
245.227: (move f5-6f f5-7f)
198.909: (pickup f5-7f key4-2)
222.680: (move f5-7f f5-8f)
232.311: (move f5-8f f5-9f)
213.919: (move f5-9f f6-9f)
207.466: (pickup-and-loose f6-9f key3-0 key4-2)
211.180: (move f6-9f f5-9f)
212.628: (move f5-9f f4-9f)
132.160: (move f4-9f f4-10f)
145.646: (move f4-10f f5-10f)
222.332: (move f5-10f f6-10f)
149.873: (move f6-10f f6-11f)
222.658: (move f6-11f f7-11f)
219.652: (move f7-11f f8-11f)
214.108: (move f8-11f f9-11f)
216.420: (move f9-11f f10-11f)
212.657: (move f10-11f f10-10f)
215.216: (move f10-10f f10-9f)
213.353: (move f10-9f f9-9f)
215.063: (move f9-9f f9-10f)
102.375: (putdown f9-10f key3-0)
178.575: (move f9-10f f9-11f)
194.177: (move f9-11f f10-11f)
187.895: (move f10-11f f10-10f)
204.569: (move f10-10f f10-9f)
194.770: (move f10-9f f9-9f)
172.429: (pickup f9-9f key2-0)
214.870: (move f9-9f f9-10f)
206.380: (pickup-and-loose f9-10f key3-0 key2-0)
220.596: (move f9-10f f9-11f)
218.031: (move f9-11f f8-11f)
133.103: (move f8-11f f7-11f)
150.495: (move f7-11f f6-11f)
224.026: (move f6-11f f6-10f)
221.195: (move f6-10f f6-9f)
212.808: (move f6-9f f5-9f)
214.262: (move f5-9f f4-9f)
133.817: (move f4-9f f4-10f)
147.327: (move f4-10f f5-10f)
149.480: (move f5-10f f5-11f)
178.516: (move f5-11f f4-11f)
151.810: (move f4-11f f3-11f)
157.218: (move f3-11f f2-11f)
177.658: (move f2-11f f2-10f)
223.767: (move f2-10f f1-10f)
218.377: (move f1-10f f0-10f)
145.173: (move f0-10f f0-9f)
152.734: (move f0-9f f1-9f)
174.870: (move f1-9f f1-8f)
223.567: (move f1-8f f1-7f)
229.996: (move f1-7f f0-7f)
190.031: (putdown f0-7f key3-0)
245.579: (pickup f0-7f key3-5)
169.921: (move f0-7f f1-7f)
199.268: (move f1-7f f1-6f)
147.563: (move f1-6f f0-6f)
200.634: (move f0-6f f0-5f)
159.449: (move f0-5f f0-4f)
215.856: (move f0-4f f1-4f)
214.729: (move f1-4f f2-4f)
205.663: (move f2-4f f3-4f)
126.850: (move f3-4f f3-3f)
211.416: (move f3-3f f2-3f)
200.035: (move f2-3f f2-2f)
163.163: (move f2-2f f1-2f)
204.305: (move f1-2f f1-3f)
132.275: (unlock f1-3f f0-3f key3-5 shape3)
217.977: (move f1-3f f1-2f)
210.419: (move f1-2f f2-2f)
166.315: (move f2-2f f2-3f)
215.131: (move f2-3f f2-4f)
205.886: (move f2-4f f3-4f)
127.063: (move f3-4f f3-3f)
134.605: (move f3-3f f4-3f)
220.046: (move f4-3f f4-4f)
134.858: (move f4-4f f4-5f)
177.222: (move f4-5f f5-5f)
177.793: (move f5-5f f6-5f)
220.007: (move f6-5f f7-5f)
210.833: (move f7-5f f8-5f)
201.615: (move f8-5f f8-6f)
209.554: (move f8-6f f8-7f)
211.154: (move f8-7f f9-7f)
185.920: (move f9-7f f10-7f)
202.414: (move f10-7f f10-8f)
214.623: (move f10-8f f10-9f)
211.224: (move f10-9f f9-9f)
213.470: (move f9-9f f9-10f)
216.345: (move f9-10f f9-11f)
213.867: (move f9-11f f8-11f)
128.988: (move f8-11f f7-11f)
146.154: (move f7-11f f6-11f)
219.606: (move f6-11f f6-10f)
216.882: (move f6-10f f6-9f)
208.754: (move f6-9f f5-9f)
210.172: (move f5-9f f4-9f)
129.884: (move f4-9f f4-10f)
143.131: (move f4-10f f5-10f)
145.064: (move f5-10f f5-11f)
173.879: (move f5-11f f4-11f)
147.332: (move f4-11f f3-11f)
152.664: (move f3-11f f2-11f)
173.101: (move f2-11f f2-10f)
219.349: (move f2-10f f1-10f)
213.868: (move f1-10f f0-10f)
133.099: (move f0-10f f0-9f)
152.458: (move f0-9f f1-9f)
154.910: (move f1-9f f2-9f)
167.628: (move f2-9f f2-8f)
164.735: (move f2-8f f3-8f)
150.997: (move f3-8f f3-7f)
164.785: (move f3-7f f3-6f)
162.156: (move f3-6f f2-6f)
200.930: (move f2-6f f1-6f)
164.650: (move f1-6f f1-7f)
179.588: (move f1-7f f0-7f)
152.366: (move f0-7f f0-6f)
200.677: (move f0-6f f0-5f)
159.411: (move f0-5f f0-4f)
219.403: (move f0-4f f1-4f)
98.143: (putdown f1-4f key3-5)
170.524: (move f1-4f f2-4f)
186.461: (move f2-4f f3-4f)
165.734: (pickup f3-4f key4-3)
203.609: (move f3-4f f2-4f)
193.786: (move f2-4f f1-4f)
190.658: (unlock f1-4f f1-5f key4-3 shape4)
187.560: (pickup-and-loose f1-4f key3-5 key4-3)
205.455: (move f1-4f f1-5f)
126.467: (move f1-5f f0-5f)
212.123: (move f0-5f f0-4f)
156.114: (move f0-4f f0-3f)
219.569: (move f0-3f f1-3f)
215.220: (move f1-3f f1-2f)
210.413: (move f1-2f f2-2f)
166.281: (move f2-2f f2-3f)
215.609: (move f2-3f f2-4f)
123.418: (move f2-4f f3-4f)
157.280: (move f3-4f f3-3f)
143.900: (move f3-3f f4-3f)
172.291: (move f4-3f f4-4f)
157.614: (move f4-4f f4-5f)
179.485: (move f4-5f f5-5f)
177.745: (move f5-5f f6-5f)
220.344: (move f6-5f f7-5f)
211.092: (move f7-5f f8-5f)
201.914: (move f8-5f f8-6f)
209.842: (move f8-6f f8-7f)
211.421: (move f8-7f f9-7f)
186.190: (move f9-7f f10-7f)
202.682: (move f10-7f f10-8f)
214.891: (move f10-8f f10-9f)
211.492: (move f10-9f f9-9f)
213.737: (move f9-9f f9-10f)
216.614: (move f9-10f f9-11f)
214.136: (move f9-11f f8-11f)
129.256: (move f8-11f f7-11f)
146.417: (move f7-11f f6-11f)
219.842: (move f6-11f f6-10f)
217.151: (move f6-10f f6-9f)
209.027: (move f6-9f f5-9f)
210.438: (move f5-9f f4-9f)
130.195: (move f4-9f f4-10f)
143.391: (move f4-10f f5-10f)
145.307: (move f5-10f f5-11f)
174.094: (move f5-11f f4-11f)
147.559: (move f4-11f f3-11f)
152.883: (move f3-11f f2-11f)
173.320: (move f2-11f f2-10f)
219.585: (move f2-10f f1-10f)
214.136: (move f1-10f f0-10f)
133.416: (move f0-10f f0-9f)
152.710: (move f0-9f f1-9f)
155.173: (move f1-9f f2-9f)
167.865: (move f2-9f f2-8f)
164.932: (move f2-8f f3-8f)
151.585: (move f3-8f f3-7f)
159.356: (move f3-7f f3-6f)
170.705: (move f3-6f f2-6f)
214.799: (move f2-6f f1-6f)
150.199: (move f1-6f f1-7f)
177.486: (move f1-7f f0-7f)
167.465: (move f0-7f f0-6f)
103.196: (putdown f0-6f key3-5)
145.211: (move f0-6f f0-5f)
208.127: (move f0-5f f1-5f)
193.406: (move f1-5f f1-4f)
193.601: (move f1-4f f2-4f)
172.279: (pickup f2-4f key3-2)
212.198: (move f2-4f f1-4f)
204.890: (move f1-4f f1-5f)
206.190: (move f1-5f f0-5f)
206.662: (move f0-5f f0-6f)
196.352: (pickup-and-loose f0-6f key3-5 key3-2)
212.287: (move f0-6f f1-6f)
214.193: (move f1-6f f1-5f)
212.187: (move f1-5f f1-4f)
186.548: (move f1-4f f1-3f)
213.882: (move f1-3f f1-2f)
210.322: (move f1-2f f2-2f)
150.937: (putdown f2-2f key3-5)
136.417: (move f2-2f f2-3f)
186.216: (move f2-3f f2-4f)
216.719: (move f2-4f f1-4f)
195.793: (move f1-4f f1-5f)
174.610: (pickup f1-5f key4-0)
216.839: (move f1-5f f1-4f)
195.103: (move f1-4f f1-3f)
216.031: (move f1-3f f2-3f)
216.993: (move f2-3f f2-2f)
201.685: (pickup-and-loose f2-2f key3-5 key4-0)
161.215: (move f2-2f f1-2f)
220.174: (move f1-2f f1-3f)
221.827: (move f1-3f f1-4f)
179.923: (move f1-4f f1-5f)
217.381: (move f1-5f f1-6f)
223.384: (move f1-6f f0-6f)
191.763: (move f0-6f f0-7f)
165.329: (move f0-7f f1-7f)
165.164: (move f1-7f f1-8f)
182.858: (move f1-8f f1-9f)
229.027: (move f1-9f f1-10f)
