/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
184.556: (move f4-1f f4-2f)
188.986: (move f4-2f f3-2f)
191.300: (move f3-2f f3-1f)
193.240: (move f3-1f f2-1f)
192.844: (move f2-1f f2-2f)
189.850: (move f2-2f f2-3f)
190.264: (move f2-3f f3-3f)
191.690: (move f3-3f f4-3f)
193.760: (move f4-3f f5-3f)
147.079: (move f5-3f f5-2f)
188.284: (move f5-2f f5-1f)
193.049: (move f5-1f f5-0f)
123.209: (move f5-0f f6-0f)
165.310: (move f6-0f f6-1f)
127.111: (move f6-1f f7-1f)
135.887: (move f7-1f f7-2f)
148.593: (move f7-2f f7-3f)
193.401: (move f7-3f f6-3f)
193.918: (move f6-3f f6-4f)
190.785: (move f6-4f f6-5f)
125.716: (move f6-5f f6-6f)
186.564: (move f6-6f f5-6f)
194.284: (move f5-6f f5-7f)
132.777: (move f5-7f f6-7f)
115.074: (move f6-7f f7-7f)
151.222: (move f7-7f f7-6f)
200.668: (move f7-6f f7-5f)
113.721: (move f7-5f f7-4f)
85.767: (putdown f7-4f key1-2)
125.064: (move f7-4f f6-4f)
184.648: (move f6-4f f6-5f)
165.233: (move f6-5f f7-5f)
99.217: (move f7-5f f7-6f)
186.140: (move f7-6f f6-6f)
178.643: (move f6-6f f6-7f)
196.286: (move f6-7f f5-7f)
154.736: (pickup f5-7f key3-2)
176.946: (move f5-7f f5-6f)
184.251: (move f5-6f f5-5f)
182.958: (move f5-5f f6-5f)
170.342: (move f6-5f f6-4f)
172.351: (move f6-4f f7-4f)
164.724: (pickup-and-loose f7-4f key1-2 key3-2)
183.412: (move f7-4f f7-5f)
180.938: (move f7-5f f6-5f)
175.850: (move f6-5f f6-4f)
158.580: (move f6-4f f5-4f)
192.794: (move f5-4f f5-3f)
140.990: (move f5-3f f5-2f)
188.975: (move f5-2f f4-2f)
182.428: (move f4-2f f3-2f)
184.721: (move f3-2f f3-1f)
186.638: (move f3-1f f2-1f)
186.266: (move f2-1f f2-2f)
183.262: (move f2-2f f2-3f)
183.672: (move f2-3f f3-3f)
185.084: (move f3-3f f4-3f)
109.751: (move f4-3f f4-4f)
78.858: (putdown f4-4f key1-2)
121.866: (move f4-4f f4-3f)
181.359: (move f4-3f f4-2f)
168.442: (move f4-2f f4-1f)
166.401: (move f4-1f f4-0f)
146.433: (pickup f4-0f key1-3)
182.988: (move f4-0f f4-1f)
170.648: (move f4-1f f4-2f)
176.088: (move f4-2f f3-2f)
170.347: (move f3-2f f3-3f)
181.749: (move f3-3f f2-3f)
177.998: (move f2-3f f2-2f)
177.459: (move f2-2f f2-1f)
178.321: (move f2-1f f3-1f)
90.799: (move f3-1f f3-0f)
188.567: (move f3-0f f2-0f)
183.012: (move f2-0f f1-0f)
181.995: (move f1-0f f0-0f)
173.842: (pickup-and-loose f0-0f key2-3 key1-3)
192.874: (move f0-0f f0-1f)
189.054: (move f0-1f f0-2f)
137.170: (move f0-2f f1-2f)
179.352: (move f1-2f f2-2f)
187.512: (move f2-2f f2-3f)
186.468: (move f2-3f f3-3f)
190.048: (move f3-3f f4-3f)
186.812: (move f4-3f f4-4f)
137.045: (move f4-4f f5-4f)
184.587: (move f5-4f f5-3f)
143.037: (move f5-3f f5-2f)
192.180: (move f5-2f f4-2f)
185.111: (move f4-2f f4-1f)
177.209: (move f4-1f f3-1f)
188.278: (move f3-1f f2-1f)
190.473: (move f2-1f f2-0f)
191.018: (move f2-0f f1-0f)
189.779: (move f1-0f f1-1f)
75.637: (putdown f1-1f key2-3)
142.321: (move f1-1f f1-0f)
163.746: (move f1-0f f0-0f)
151.563: (move f0-0f f0-1f)
176.091: (move f0-1f f0-2f)
205.511: (pickup f0-2f key1-1)
191.874: (move f0-2f f1-2f)
185.769: (move f1-2f f1-1f)
158.569: (move f1-1f f1-0f)
186.198: (move f1-0f f0-0f)
189.052: (move f0-0f f0-1f)
73.662: (putdown f0-1f key1-1)
157.214: (move f0-1f f1-1f)
201.806: (pickup f1-1f key2-3)
181.259: (move f1-1f f0-1f)
157.442: (move f0-1f f0-0f)
183.440: (move f0-0f f1-0f)
182.676: (move f1-0f f2-0f)
187.184: (move f2-0f f2-1f)
184.830: (move f2-1f f2-2f)
182.182: (move f2-2f f2-3f)
177.020: (move f2-3f f3-3f)
183.308: (move f3-3f f4-3f)
180.455: (move f4-3f f4-4f)
130.557: (move f4-4f f5-4f)
178.202: (move f5-4f f5-3f)
136.885: (move f5-3f f5-2f)
186.238: (move f5-2f f4-2f)
178.418: (move f4-2f f4-1f)
169.736: (move f4-1f f3-1f)
182.642: (move f3-1f f3-2f)
92.285: (pickup-and-loose f3-2f key2-0 key2-3)
140.033: (move f3-2f f4-2f)
171.186: (move f4-2f f4-1f)
169.404: (move f4-1f f3-1f)
171.564: (move f3-1f f2-1f)
182.235: (move f2-1f f1-1f)
177.761: (move f1-1f f0-1f)
169.993: (pickup-and-loose f0-1f key1-1 key2-0)
186.897: (move f0-1f f0-0f)
190.586: (move f0-0f f1-0f)
188.956: (move f1-0f f1-1f)
189.672: (move f1-1f f2-1f)
191.387: (move f2-1f f2-2f)
184.045: (move f2-2f f3-2f)
161.298: (move f3-2f f4-2f)
184.040: (move f4-2f f4-1f)
180.143: (move f4-1f f3-1f)
100.211: (move f3-1f f3-0f)
192.606: (move f3-0f f4-0f)
113.048: (move f4-0f f5-0f)
196.170: (move f5-0f f5-1f)
186.529: (move f5-1f f5-2f)
198.761: (move f5-2f f5-3f)
160.402: (putdown f5-3f key1-1)
182.775: (move f5-3f f5-4f)
174.590: (move f5-4f f4-4f)
201.782: (pickup f4-4f key1-2)
175.465: (move f4-4f f4-3f)
176.025: (move f4-3f f4-2f)
159.418: (move f4-2f f4-1f)
159.151: (move f4-1f f3-1f)
163.679: (move f3-1f f3-2f)
111.403: (move f3-2f f3-3f)
166.288: (move f3-3f f2-3f)
165.950: (move f2-3f f2-2f)
165.323: (move f2-2f f2-1f)
170.581: (move f2-1f f2-0f)
174.954: (move f2-0f f1-0f)
173.748: (move f1-0f f0-0f)
172.215: (move f0-0f f0-1f)
165.619: (move f0-1f f1-1f)
151.120: (move f1-1f f1-2f)
174.500: (move f1-2f f0-2f)
59.325: (putdown f0-2f key1-2)
124.462: (move f0-2f f0-1f)
144.881: (move f0-1f f0-0f)
141.566: (move f0-0f f1-0f)
123.102: (pickup f1-0f key3-3)
164.620: (move f1-0f f0-0f)
159.058: (move f0-0f f0-1f)
159.130: (move f0-1f f0-2f)
150.651: (pickup-and-loose f0-2f key1-2 key3-3)
173.456: (move f0-2f f0-1f)
173.946: (move f0-1f f0-0f)
100.731: (move f0-0f f1-0f)
175.423: (move f1-0f f1-1f)
177.556: (move f1-1f f2-1f)
173.354: (move f2-1f f2-2f)
170.390: (move f2-2f f3-2f)
145.602: (move f3-2f f4-2f)
164.240: (move f4-2f f4-1f)
163.513: (move f4-1f f3-1f)
81.775: (move f3-1f f3-0f)
179.136: (move f3-0f f4-0f)
98.336: (move f4-0f f5-0f)
182.917: (move f5-0f f5-1f)
165.373: (move f5-1f f5-2f)
141.700: (move f5-2f f5-3f)
177.057: (move f5-3f f4-3f)
179.871: (move f4-3f f3-3f)
171.023: (move f3-3f f2-3f)
127.087: (move f2-3f f1-3f)
174.314: (move f1-3f f1-2f)
62.339: (putdown f1-2f key1-2)
123.466: (move f1-2f f0-2f)
143.775: (move f0-2f f0-1f)
139.587: (move f0-1f f0-0f)
121.689: (pickup f0-0f key1-3)
162.840: (move f0-0f f0-1f)
155.956: (move f0-1f f0-2f)
155.809: (move f0-2f f1-2f)
145.201: (pickup-and-loose f1-2f key1-2 key1-3)
172.850: (move f1-2f f2-2f)
165.837: (move f2-2f f3-2f)
141.797: (move f3-2f f4-2f)
160.211: (move f4-2f f4-1f)
159.181: (move f4-1f f3-1f)
162.676: (move f3-1f f2-1f)
166.127: (move f2-1f f1-1f)
171.302: (move f1-1f f0-1f)
167.728: (move f0-1f f0-2f)
76.522: (pickup-and-loose f0-2f key3-3 key1-2)
113.724: (move f0-2f f1-2f)
150.094: (move f1-2f f2-2f)
144.495: (move f2-2f f3-2f)
138.105: (pickup-and-loose f3-2f key2-3 key3-3)
155.570: (move f3-2f f4-2f)
141.631: (move f4-2f f4-1f)
139.082: (move f4-1f f3-1f)
150.637: (move f3-1f f2-1f)
149.412: (move f2-1f f2-2f)
149.626: (move f2-2f f1-2f)
159.462: (move f1-2f f0-2f)
132.702: (move f0-2f f0-1f)
148.135: (move f0-1f f1-1f)
79.036: (move f1-1f f1-0f)
164.217: (move f1-0f f2-0f)
90.348: (move f2-0f f3-0f)
164.667: (move f3-0f f4-0f)
80.028: (move f4-0f f5-0f)
165.184: (move f5-0f f5-1f)
154.945: (move f5-1f f5-2f)
109.007: (move f5-2f f5-3f)
161.722: (move f5-3f f4-3f)
156.231: (move f4-3f f3-3f)
157.938: (move f3-3f f2-3f)
150.167: (move f2-3f f1-3f)
115.384: (move f1-3f f1-4f)
105.200: (move f1-4f f1-5f)
156.035: (move f1-5f f1-6f)
157.640: (move f1-6f f2-6f)
168.017: (move f2-6f f2-7f)
132.339: (putdown f2-7f key2-3)
106.768: (pickup f2-7f key0-0)
82.243: (move f2-7f f2-6f)
137.399: (move f2-6f f1-6f)
133.581: (move f1-6f f0-6f)
67.063: (move f0-6f f0-5f)
61.785: (move f0-5f f1-5f)
137.455: (move f1-5f f1-4f)
143.079: (move f1-4f f1-3f)
140.541: (move f1-3f f1-2f)
Failed to find a solution!
