/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
199.493: (move f4-2f f4-3f)
139.638: (move f4-3f f5-3f)
200.363: (move f5-3f f5-4f)
201.531: (move f5-4f f5-5f)
149.815: (move f5-5f f5-6f)
199.851: (move f5-6f f6-6f)
203.215: (move f6-6f f7-6f)
202.649: (move f7-6f f7-5f)
122.870: (pickup-and-loose f7-5f key3-2 key1-2)
147.240: (move f7-5f f7-6f)
203.045: (move f7-6f f6-6f)
203.705: (move f6-6f f5-6f)
200.488: (move f5-6f f5-5f)
149.453: (move f5-5f f5-4f)
201.329: (move f5-4f f5-3f)
201.010: (move f5-3f f4-3f)
172.523: (move f4-3f f4-2f)
212.158: (unlock f4-2f f4-1f key3-2 shape3)
196.962: (move f4-2f f4-3f)
136.874: (move f4-3f f5-3f)
197.264: (move f5-3f f5-4f)
198.309: (move f5-4f f5-5f)
146.566: (move f5-5f f5-6f)
196.134: (move f5-6f f6-6f)
199.957: (move f6-6f f7-6f)
199.408: (move f7-6f f7-5f)
119.049: (pickup-and-loose f7-5f key1-2 key3-2)
142.386: (move f7-5f f7-6f)
198.776: (move f7-6f f6-6f)
199.617: (move f6-6f f5-6f)
196.126: (move f5-6f f5-5f)
145.347: (move f5-5f f5-4f)
197.190: (move f5-4f f5-3f)
197.005: (move f5-3f f4-3f)
167.336: (move f4-3f f4-2f)
189.293: (move f4-2f f4-1f)
178.028: (move f4-1f f5-1f)
184.847: (move f5-1f f5-0f)
162.091: (putdown f5-0f key1-2)
217.666: (pickup f5-0f key1-3)
141.154: (move f5-0f f5-1f)
199.775: (move f5-1f f4-1f)
178.322: (putdown f4-1f key1-3)
197.873: (move f4-1f f4-2f)
184.324: (move f4-2f f4-3f)
217.847: (pickup f4-3f key3-1)
192.496: (move f4-3f f4-2f)
185.780: (move f4-2f f4-1f)
190.515: (move f4-1f f3-1f)
195.797: (move f3-1f f3-0f)
182.434: (move f3-0f f2-0f)
115.821: (unlock f2-0f f1-0f key3-1 shape3)
182.783: (move f2-0f f3-0f)
140.844: (move f3-0f f3-1f)
194.004: (move f3-1f f4-1f)
194.856: (move f4-1f f4-2f)
184.173: (move f4-2f f5-2f)
193.162: (move f5-2f f5-1f)
183.782: (move f5-1f f5-0f)
161.923: (putdown f5-0f key3-1)
212.059: (pickup f5-0f key1-2)
126.629: (move f5-0f f5-1f)
147.271: (move f5-1f f5-2f)
191.205: (move f5-2f f4-2f)
185.496: (move f4-2f f4-1f)
189.870: (move f4-1f f3-1f)
195.129: (move f3-1f f3-0f)
181.119: (move f3-0f f2-0f)
130.941: (move f2-0f f1-0f)
112.462: (move f1-0f f1-1f)
199.815: (move f1-1f f1-2f)
203.818: (move f1-2f f1-3f)
168.116: (putdown f1-3f key1-2)
218.573: (pickup f1-3f key2-3)
193.796: (move f1-3f f1-4f)
195.069: (move f1-4f f1-5f)
185.303: (move f1-5f f1-6f)
115.694: (move f1-6f f1-7f)
202.725: (move f1-7f f0-7f)
84.268: (putdown f0-7f key2-3)
118.073: (move f0-7f f1-7f)
159.261: (move f1-7f f1-6f)
184.543: (move f1-6f f1-5f)
145.639: (pickup f1-5f key2-0)
183.319: (move f1-5f f1-6f)
174.940: (move f1-6f f1-7f)
171.672: (move f1-7f f0-7f)
164.307: (pickup-and-loose f0-7f key2-3 key2-0)
103.567: (move f0-7f f1-7f)
185.251: (move f1-7f f1-6f)
101.530: (move f1-6f f1-5f)
140.042: (move f1-5f f1-4f)
189.441: (move f1-4f f1-3f)
175.875: (move f1-3f f2-3f)
123.404: (putdown f2-3f key2-3)
105.528: (move f2-3f f2-2f)
159.529: (move f2-2f f3-2f)
180.102: (move f3-2f f4-2f)
139.354: (pickup f4-2f key2-1)
175.470: (move f4-2f f4-1f)
182.946: (move f4-1f f3-1f)
184.379: (move f3-1f f3-0f)
175.853: (pickup-and-loose f3-0f key0-0 key2-1)
182.117: (move f3-0f f2-0f)
132.611: (move f2-0f f1-0f)
114.254: (move f1-0f f1-1f)
152.964: (move f1-1f f1-2f)
205.451: (move f1-2f f2-2f)
198.138: (move f2-2f f2-3f)
158.376: (putdown f2-3f key0-0)
210.047: (pickup f2-3f key2-3)
121.570: (unlock f2-3f f2-4f key2-3 shape2)
163.997: (putdown f2-3f key2-3)
212.842: (pickup f2-3f key0-0)
111.010: (move f2-3f f2-4f)
120.896: (move f2-4f f1-4f)
209.187: (move f1-4f f1-3f)
131.290: (move f1-3f f1-2f)
209.850: (move f1-2f f2-2f)
190.699: (move f2-2f f3-2f)
198.592: (move f3-2f f4-2f)
191.529: (move f4-2f f4-1f)
197.010: (move f4-1f f3-1f)
202.052: (move f3-1f f3-0f)
186.238: (move f3-0f f2-0f)
136.869: (move f2-0f f1-0f)
118.761: (move f1-0f f1-1f)
138.520: (move f1-1f f0-1f)
208.543: (move f0-1f f0-2f)
91.257: (putdown f0-2f key0-0)
134.459: (move f0-2f f0-1f)
122.958: (move f0-1f f1-1f)
210.145: (move f1-1f f1-2f)
188.834: (move f1-2f f2-2f)
204.322: (move f2-2f f2-3f)
232.570: (pickup f2-3f key2-3)
160.845: (move f2-3f f1-3f)
207.063: (move f1-3f f1-2f)
203.211: (move f1-2f f0-2f)
141.742: (move f0-2f f0-1f)
160.811: (move f0-1f f0-0f)
210.063: (move f0-0f f1-0f)
203.740: (move f1-0f f2-0f)
189.725: (move f2-0f f3-0f)
142.071: (move f3-0f f3-1f)
197.827: (move f3-1f f4-1f)
200.216: (move f4-1f f4-2f)
186.186: (move f4-2f f5-2f)
197.469: (move f5-2f f5-1f)
187.718: (move f5-1f f5-0f)
167.402: (putdown f5-0f key2-3)
213.270: (pickup f5-0f key3-1)
132.587: (move f5-0f f5-1f)
152.460: (move f5-1f f5-2f)
197.504: (move f5-2f f4-2f)
189.695: (move f4-2f f4-1f)
196.018: (move f4-1f f3-1f)
201.040: (move f3-1f f3-0f)
186.454: (move f3-0f f2-0f)
140.725: (move f2-0f f1-0f)
164.421: (move f1-0f f0-0f)
207.101: (move f0-0f f0-1f)
199.476: (move f0-1f f0-2f)
212.634: (unlock f0-2f f0-3f key3-1 shape3)
141.813: (move f0-2f f0-3f)
135.704: (move f0-3f f1-3f)
203.775: (move f1-3f f1-2f)
159.553: (move f1-2f f2-2f)
199.423: (move f2-2f f3-2f)
196.699: (move f3-2f f4-2f)
189.222: (move f4-2f f4-1f)
195.111: (move f4-1f f3-1f)
199.834: (move f3-1f f3-0f)
185.299: (move f3-0f f2-0f)
139.515: (move f2-0f f1-0f)
163.113: (move f1-0f f0-0f)
205.910: (move f0-0f f0-1f)
154.132: (move f0-1f f1-1f)
88.837: (putdown f1-1f key3-1)
137.537: (move f1-1f f1-2f)
187.007: (move f1-2f f0-2f)
216.271: (pickup f0-2f key0-0)
212.356: (move f0-2f f0-3f)
175.215: (putdown f0-3f key0-0)
187.345: (move f0-3f f1-3f)
190.253: (move f1-3f f1-2f)
183.609: (move f1-2f f1-1f)
210.010: (pickup f1-1f key3-1)
183.234: (move f1-1f f1-0f)
173.984: (move f1-0f f2-0f)
160.477: (move f2-0f f3-0f)
114.570: (move f3-0f f3-1f)
171.136: (move f3-1f f4-1f)
173.193: (move f4-1f f4-2f)
160.885: (move f4-2f f5-2f)
171.474: (move f5-2f f5-1f)
160.801: (move f5-1f f5-0f)
138.611: (putdown f5-0f key3-1)
191.480: (pickup f5-0f key2-3)
111.437: (move f5-0f f5-1f)
130.436: (move f5-1f f5-2f)
176.678: (move f5-2f f4-2f)
168.590: (move f4-2f f4-1f)
176.434: (move f4-1f f3-1f)
179.576: (move f3-1f f3-0f)
165.686: (move f3-0f f2-0f)
115.527: (move f2-0f f1-0f)
95.858: (move f1-0f f1-1f)
119.648: (move f1-1f f1-2f)
186.119: (move f1-2f f1-3f)
175.593: (move f1-3f f2-3f)
117.517: (putdown f2-3f key2-3)
105.325: (move f2-3f f2-2f)
159.847: (move f2-2f f3-2f)
181.671: (move f3-2f f4-2f)
140.896: (pickup f4-2f key2-2)
178.425: (move f4-2f f4-1f)
172.458: (move f4-1f f3-1f)
168.072: (move f3-1f f3-0f)
158.918: (pickup-and-loose f3-0f key3-3 key2-2)
172.396: (move f3-0f f2-0f)
116.214: (move f2-0f f1-0f)
91.331: (move f1-0f f1-1f)
127.481: (move f1-1f f1-2f)
182.528: (move f1-2f f2-2f)
173.308: (move f2-2f f2-3f)
132.375: (putdown f2-3f key3-3)
187.177: (pickup f2-3f key2-3)
83.409: (move f2-3f f2-4f)
94.776: (move f2-4f f1-4f)
184.229: (move f1-4f f1-3f)
136.432: (move f1-3f f0-3f)
118.428: (move f0-3f f0-4f)
67.737: (putdown f0-4f key2-3)
112.332: (move f0-4f f1-4f)
163.296: (move f1-4f f2-4f)
180.494: (move f2-4f f2-3f)
208.668: (pickup f2-3f key3-3)
129.154: (move f2-3f f1-3f)
180.057: (move f1-3f f0-3f)
173.839: (move f0-3f f0-4f)
118.622: (move f0-4f f1-4f)
141.942: (move f1-4f f2-4f)
96.643: (move f2-4f f3-4f)
171.044: (move f3-4f f4-4f)
181.854: (move f4-4f f5-4f)
172.898: (move f5-4f f5-5f)
118.962: (move f5-5f f5-6f)
170.709: (move f5-6f f6-6f)
175.912: (move f6-6f f7-6f)
174.921: (move f7-6f f7-5f)
94.483: (pickup-and-loose f7-5f key3-2 key3-3)
110.900: (move f7-5f f7-6f)
168.893: (move f7-6f f6-6f)
170.075: (move f6-6f f5-6f)
165.522: (move f5-6f f5-5f)
111.299: (move f5-5f f4-5f)
165.791: (move f4-5f f4-6f)
166.982: (move f4-6f f4-7f)
89.897: (unlock f4-7f f5-7f key3-2 shape3)
116.821: (move f4-7f f5-7f)
169.618: (move f5-7f f5-6f)
166.638: (move f5-6f f5-5f)
112.776: (move f5-5f f4-5f)
167.252: (move f4-5f f4-6f)
88.468: (move f4-6f f3-6f)
106.971: (move f3-6f f2-6f)
179.636: (move f2-6f f1-6f)
165.500: (move f1-6f f1-7f)
176.162: (move f1-7f f0-7f)
78.025: (pickup-and-loose f0-7f key2-0 key3-2)
93.414: (move f0-7f f1-7f)
148.496: (move f1-7f f1-6f)
132.716: (move f1-6f f1-5f)
178.029: (move f1-5f f1-4f)
167.196: (move f1-4f f0-4f)
156.890: (pickup-and-loose f0-4f key2-3 key2-0)
157.366: (move f0-4f f0-3f)
173.590: (move f0-3f f1-3f)
176.746: (move f1-3f f1-4f)
159.868: (move f1-4f f2-4f)
169.425: (move f2-4f f2-3f)
113.089: (putdown f2-3f key2-3)
101.283: (move f2-3f f2-2f)
89.536: (move f2-2f f1-2f)
186.174: (move f1-2f f1-3f)
161.434: (move f1-3f f1-4f)
181.097: (move f1-4f f0-4f)
140.908: (pickup f0-4f key2-0)
171.607: (move f0-4f f0-3f)
175.641: (move f0-3f f1-3f)
169.630: (move f1-3f f2-3f)
153.337: (pickup-and-loose f2-3f key2-3 key2-0)
110.334: (move f2-3f f1-3f)
140.300: (move f1-3f f0-3f)
115.894: (move f0-3f f0-4f)
136.261: (move f0-4f f1-4f)
180.462: (move f1-4f f2-4f)
89.678: (move f2-4f f3-4f)
155.505: (move f3-4f f4-4f)
179.162: (move f4-4f f5-4f)
170.506: (move f5-4f f5-5f)
115.934: (move f5-5f f5-6f)
170.181: (move f5-6f f6-6f)
180.936: (move f6-6f f6-7f)
145.802: (putdown f6-7f key2-3)
167.730: (move f6-7f f5-7f)
161.341: (move f5-7f f4-7f)
189.613: (pickup f4-7f key1-0)
155.198: (move f4-7f f5-7f)
160.300: (move f5-7f f5-6f)
146.274: (move f5-6f f5-5f)
88.916: (move f5-5f f4-5f)
95.566: (move f4-5f f4-6f)
76.324: (move f4-6f f3-6f)
112.196: (move f3-6f f2-6f)
162.238: (move f2-6f f1-6f)
168.162: (unlock f1-6f f0-6f key1-0 shape1)
157.741: (move f1-6f f0-6f)
144.037: (move f0-6f f0-7f)
98.434: (move f0-7f f1-7f)
73.248: (move f1-7f f2-7f)
145.651: (move f2-7f f2-6f)
103.631: (move f2-6f f2-5f)
167.992: (move f2-5f f2-4f)
161.719: (move f2-4f f2-3f)
100.972: (move f2-3f f1-3f)
128.264: (move f1-3f f0-3f)
125.535: (move f0-3f f0-4f)
121.199: (move f0-4f f1-4f)
153.363: (move f1-4f f1-5f)
84.633: (unlock f1-5f f0-5f key1-0 shape1)
170.377: (move f1-5f f1-6f)
161.570: (move f1-6f f0-6f)
145.976: (move f0-6f f0-7f)
101.761: (move f0-7f f1-7f)
77.141: (move f1-7f f2-7f)
148.681: (move f2-7f f2-6f)
107.018: (move f2-6f f2-5f)
171.004: (move f2-5f f2-4f)
164.664: (move f2-4f f2-3f)
104.524: (move f2-3f f1-3f)
133.979: (move f1-3f f0-3f)
158.292: (move f0-3f f0-4f)
172.397: (move f0-4f f0-5f)
48.906: (putdown f0-5f key1-0)
143.008: (move f0-5f f0-6f)
189.718: (pickup f0-6f key0-3)
165.575: (move f0-6f f0-5f)
110.511: (move f0-5f f0-4f)
129.753: (move f0-4f f0-3f)
173.131: (move f0-3f f1-3f)
176.694: (move f1-3f f2-3f)
141.053: (putdown f2-3f key0-3)
119.934: (pickup f2-3f key2-0)
104.028: (move f2-3f f1-3f)
151.978: (move f1-3f f0-3f)
165.351: (move f0-3f f0-4f)
156.763: (move f0-4f f0-5f)
144.967: (pickup-and-loose f0-5f key1-0 key2-0)
149.447: (move f0-5f f0-6f)
152.680: (move f0-6f f0-7f)
100.835: (move f0-7f f1-7f)
99.852: (move f1-7f f1-6f)
159.539: (move f1-6f f1-5f)
90.829: (move f1-5f f2-5f)
159.953: (move f2-5f f2-4f)
162.785: (move f2-4f f2-3f)
108.956: (move f2-3f f1-3f)
143.425: (move f1-3f f0-3f)
162.411: (move f0-3f f0-4f)
91.043: (move f0-4f f1-4f)
49.206: (putdown f1-4f key1-0)
97.246: (move f1-4f f0-4f)
162.378: (move f0-4f f0-5f)
139.658: (move f0-5f f0-6f)
168.551: (move f0-6f f0-7f)
196.675: (pickup f0-7f key3-2)
164.178: (move f0-7f f0-6f)
160.626: (move f0-6f f0-5f)
152.377: (move f0-5f f1-5f)
147.486: (move f1-5f f1-4f)
92.546: (move f1-4f f2-4f)
146.543: (move f2-4f f2-3f)
123.989: (move f2-3f f1-3f)
139.916: (move f1-3f f0-3f)
160.998: (move f0-3f f0-4f)
35.600: (putdown f0-4f key3-2)
129.569: (move f0-4f f1-4f)
171.221: (pickup f1-4f key1-0)
144.956: (move f1-4f f0-4f)
116.292: (move f0-4f f0-5f)
90.189: (move f0-5f f1-5f)
80.005: (move f1-5f f2-5f)
148.951: (move f2-5f f2-4f)
149.379: (move f2-4f f2-3f)
97.745: (move f2-3f f1-3f)
149.990: (move f1-3f f0-3f)
59.334: (move f0-3f f0-2f)
92.343: (move f0-2f f1-2f)
142.549: (move f1-2f f2-2f)
75.217: (move f2-2f f3-2f)
144.432: (move f3-2f f3-1f)
152.122: (move f3-1f f3-0f)
142.953: (move f3-0f f2-0f)
85.874: (move f2-0f f1-0f)
61.041: (move f1-0f f1-1f)
69.127: (move f1-1f f0-1f)
141.048: (move f0-1f f0-0f)
34.783: (putdown f0-0f key1-0)
93.678: (move f0-0f f1-0f)
144.778: (move f1-0f f2-0f)
175.093: (pickup f2-0f key1-1)
161.321: (move f2-0f f1-0f)
160.198: (move f1-0f f0-0f)
102.947: (move f0-0f f0-1f)
103.824: (move f0-1f f1-1f)
100.256: (move f1-1f f1-2f)
168.151: (move f1-2f f1-3f)
165.308: (move f1-3f f0-3f)
162.318: (move f0-3f f0-4f)
133.094: (move f0-4f f0-5f)
106.145: (move f0-5f f1-5f)
166.057: (move f1-5f f1-4f)
134.332: (move f1-4f f2-4f)
164.497: (move f2-4f f2-3f)
94.327: (putdown f2-3f key1-1)
110.507: (pickup f2-3f key0-3)
59.404: (move f2-3f f1-3f)
162.814: (move f1-3f f1-4f)
161.040: (move f1-4f f0-4f)
133.214: (move f0-4f f0-5f)
106.033: (move f0-5f f1-5f)
100.559: (move f1-5f f2-5f)
166.941: (move f2-5f f2-4f)
77.549: (move f2-4f f3-4f)
153.232: (move f3-4f f4-4f)
165.894: (move f4-4f f4-5f)
155.748: (move f4-5f f5-5f)
95.315: (move f5-5f f5-6f)
153.456: (move f5-6f f6-6f)
158.107: (move f6-6f f7-6f)
158.577: (move f7-6f f7-5f)
87.413: (unlock f7-5f f6-5f key0-3 shape0)
120.763: (move f7-5f f6-5f)
155.955: (move f6-5f f5-5f)
96.968: (move f5-5f f5-6f)
155.252: (move f5-6f f6-6f)
160.539: (move f6-6f f7-6f)
75.765: (move f7-6f f7-7f)
164.204: (move f7-7f f6-7f)
155.998: (move f6-7f f5-7f)
85.772: (move f5-7f f4-7f)
148.663: (move f4-7f f4-6f)
167.675: (move f4-6f f4-5f)
101.949: (move f4-5f f4-4f)
167.313: (move f4-4f f5-4f)
152.452: (move f5-4f f6-4f)
87.898: (move f6-4f f6-3f)
163.612: (move f6-3f f7-3f)
83.722: (move f7-3f f7-2f)
111.840: (move f7-2f f7-1f)
157.097: (move f7-1f f6-1f)
165.999: (move f6-1f f6-0f)
163.646: (move f6-0f f5-0f)
122.828: (putdown f5-0f key0-3)
183.071: (pickup f5-0f key3-1)
98.396: (move f5-0f f5-1f)
106.756: (move f5-1f f4-1f)
168.590: (move f4-1f f3-1f)
171.291: (move f3-1f f3-0f)
152.357: (move f3-0f f2-0f)
170.463: (move f2-0f f1-0f)
168.197: (move f1-0f f0-0f)
111.849: (move f0-0f f0-1f)
112.913: (move f0-1f f1-1f)
120.153: (move f1-1f f1-2f)
176.572: (move f1-2f f2-2f)
168.576: (move f2-2f f2-3f)
128.190: (putdown f2-3f key3-1)
182.386: (pickup f2-3f key1-1)
91.097: (unlock f2-3f f3-3f key1-1 shape1)
133.662: (putdown f2-3f key1-1)
184.262: (pickup f2-3f key3-1)
79.296: (move f2-3f f3-3f)
94.992: (move f3-3f f3-4f)
178.191: (move f3-4f f2-4f)
169.774: (move f2-4f f1-4f)
172.281: (move f1-4f f0-4f)
144.965: (move f0-4f f0-5f)
119.121: (move f0-5f f1-5f)
121.385: (move f1-5f f2-5f)
101.127: (move f2-5f f2-6f)
125.472: (move f2-6f f1-6f)
176.107: (move f1-6f f0-6f)
95.360: (move f0-6f f0-7f)
107.504: (move f0-7f f1-7f)
113.030: (move f1-7f f2-7f)
63.284: (putdown f2-7f key3-1)
125.825: (move f2-7f f1-7f)
106.909: (move f1-7f f1-6f)
201.386: (move f1-6f f2-6f)
102.612: (move f2-6f f2-5f)
199.203: (move f2-5f f2-4f)
196.475: (move f2-4f f2-3f)
223.817: (pickup f2-3f key1-1)
148.415: (move f2-3f f1-3f)
199.300: (move f1-3f f0-3f)
196.214: (move f0-3f f0-4f)
168.091: (move f0-4f f0-5f)
144.491: (move f0-5f f1-5f)
198.889: (move f1-5f f1-4f)
164.659: (move f1-4f f2-4f)
177.049: (move f2-4f f2-5f)
199.795: (move f2-5f f2-6f)
189.317: (move f2-6f f2-7f)
133.719: (move f2-7f f1-7f)
137.940: (move f1-7f f1-6f)
189.513: (move f1-6f f0-6f)
179.663: (move f0-6f f0-7f)
84.945: (putdown f0-7f key1-1)
136.497: (move f0-7f f1-7f)
181.302: (move f1-7f f2-7f)
209.258: (pickup f2-7f key3-1)
181.715: (move f2-7f f1-7f)
172.160: (move f1-7f f0-7f)
119.188: (move f0-7f f0-6f)
173.788: (move f0-6f f0-5f)
174.017: (move f0-5f f0-4f)
119.195: (move f0-4f f1-4f)
163.495: (move f1-4f f1-3f)
179.728: (move f1-3f f0-3f)
152.439: (move f0-3f f0-2f)
181.606: (move f0-2f f0-1f)
173.706: (move f0-1f f0-0f)
117.681: (move f0-0f f1-0f)
163.550: (move f1-0f f2-0f)
175.612: (move f2-0f f3-0f)
121.076: (move f3-0f f3-1f)
173.148: (move f3-1f f4-1f)
175.693: (move f4-1f f5-1f)
157.968: (move f5-1f f5-0f)
135.790: (putdown f5-0f key3-1)
189.228: (pickup f5-0f key0-3)
114.276: (move f5-0f f5-1f)
121.166: (move f5-1f f4-1f)
183.405: (move f4-1f f3-1f)
185.804: (move f3-1f f3-0f)
166.658: (move f3-0f f2-0f)
182.691: (move f2-0f f1-0f)
182.991: (move f1-0f f0-0f)
126.688: (move f0-0f f0-1f)
127.602: (move f0-1f f1-1f)
132.874: (move f1-1f f1-2f)
191.649: (move f1-2f f1-3f)
190.511: (move f1-3f f2-3f)
154.412: (putdown f2-3f key0-3)
117.259: (move f2-3f f1-3f)
176.145: (move f1-3f f1-4f)
170.963: (move f1-4f f0-4f)
199.227: (pickup f0-4f key3-2)
171.027: (move f0-4f f0-5f)
160.334: (move f0-5f f0-6f)
163.365: (move f0-6f f0-7f)
112.333: (move f0-7f f1-7f)
110.530: (move f1-7f f1-6f)
169.050: (move f1-6f f1-5f)
101.802: (move f1-5f f2-5f)
169.550: (move f2-5f f2-4f)
172.800: (move f2-4f f2-3f)
114.388: (move f2-3f f1-3f)
153.574: (move f1-3f f0-3f)
165.100: (move f0-3f f0-2f)
174.552: (move f0-2f f0-1f)
165.242: (move f0-1f f0-0f)
109.824: (move f0-0f f1-0f)
156.077: (move f1-0f f2-0f)
167.793: (move f2-0f f3-0f)
111.529: (move f3-0f f3-1f)
164.900: (move f3-1f f4-1f)
167.837: (move f4-1f f5-1f)
161.268: (move f5-1f f5-0f)
140.568: (putdown f5-0f key3-2)
194.097: (pickup f5-0f key3-1)
159.740: (move f5-0f f5-1f)
114.563: (move f5-1f f4-1f)
164.415: (move f4-1f f3-1f)
162.657: (move f3-1f f3-0f)
140.603: (move f3-0f f2-0f)
161.208: (move f2-0f f1-0f)
161.717: (move f1-0f f0-0f)
104.249: (move f0-0f f0-1f)
104.677: (move f0-1f f1-1f)
101.472: (move f1-1f f1-2f)
170.393: (move f1-2f f1-3f)
166.627: (move f1-3f f2-3f)
94.513: (putdown f2-3f key3-1)
116.806: (pickup f2-3f key0-3)
64.600: (move f2-3f f1-3f)
143.410: (move f1-3f f0-3f)
170.523: (move f0-3f f0-4f)
170.309: (move f0-4f f0-5f)
159.548: (move f0-5f f0-6f)
162.593: (move f0-6f f0-7f)
110.694: (move f0-7f f1-7f)
108.989: (move f1-7f f1-6f)
168.068: (move f1-6f f1-5f)
105.537: (move f1-5f f2-5f)
173.926: (move f2-5f f2-4f)
92.529: (move f2-4f f3-4f)
172.987: (move f3-4f f3-3f)
93.038: (move f3-3f f3-2f)
173.917: (move f3-2f f2-2f)
97.690: (move f2-2f f1-2f)
161.508: (move f1-2f f1-1f)
171.826: (move f1-1f f0-1f)
164.138: (move f0-1f f0-0f)
108.432: (move f0-0f f1-0f)
154.904: (move f1-0f f2-0f)
164.876: (move f2-0f f3-0f)
108.741: (move f3-0f f3-1f)
153.396: (move f3-1f f4-1f)
163.655: (move f4-1f f5-1f)
118.437: (move f5-1f f5-0f)
95.902: (move f5-0f f6-0f)
155.560: (move f6-0f f6-1f)
94.908: (move f6-1f f6-2f)
165.734: (move f6-2f f5-2f)
153.182: (move f5-2f f5-3f)
173.456: (move f5-3f f5-4f)
162.577: (move f5-4f f5-5f)
115.833: (move f5-5f f6-5f)
161.302: (move f6-5f f7-5f)
105.795: (move f7-5f f7-6f)
164.967: (move f7-6f f6-6f)
166.054: (move f6-6f f5-6f)
105.356: (move f5-6f f4-6f)
172.845: (move f4-6f f4-5f)
107.504: (move f4-5f f4-4f)
106.357: (move f4-4f f4-3f)
120.868: (move f4-3f f4-2f)
58.619: (putdown f4-2f key0-3)
121.145: (move f4-2f f3-2f)
171.389: (move f3-2f f3-3f)
190.276: (move f3-3f f2-3f)
217.636: (pickup f2-3f key3-1)
137.566: (move f2-3f f1-3f)
173.652: (move f1-3f f0-3f)
189.901: (move f0-3f f0-4f)
188.813: (move f0-4f f0-5f)
178.923: (move f0-5f f0-6f)
181.091: (move f0-6f f0-7f)
130.341: (move f0-7f f1-7f)
128.792: (move f1-7f f1-6f)
186.930: (move f1-6f f1-5f)
118.924: (move f1-5f f2-5f)
185.824: (move f2-5f f2-4f)
121.065: (move f2-4f f1-4f)
77.321: (putdown f1-4f key3-1)
125.218: (move f1-4f f0-4f)
189.214: (move f0-4f f0-5f)
166.571: (move f0-5f f0-6f)
195.161: (move f0-6f f0-7f)
