/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
162.047: (move f6-0f f7-0f)
179.339: (move f7-0f f8-0f)
259.699: (move f8-0f f9-0f)
179.254: (move f9-0f f8-0f)
258.846: (move f8-0f f8-1f)
165.157: (move f8-1f f7-1f)
246.742: (move f7-1f f7-2f)
171.144: (move f7-2f f6-2f)
254.500: (move f6-2f f6-1f)
168.623: (move f6-1f f5-1f)
182.569: (move f5-1f f5-2f)
205.413: (move f5-2f f4-2f)
249.290: (move f4-2f f3-2f)
242.725: (move f3-2f f2-2f)
200.602: (move f2-2f f1-2f)
258.177: (move f1-2f f0-2f)
251.373: (move f0-2f f0-1f)
278.543: (pickup f0-1f key3-1)
229.624: (move f0-1f f0-0f)
264.490: (move f0-0f f1-0f)
231.137: (move f1-0f f1-1f)
227.946: (move f1-1f f1-2f)
271.835: (move f1-2f f0-2f)
225.105: (move f0-2f f0-3f)
259.310: (move f0-3f f0-4f)
205.878: (putdown f0-4f key3-1)
191.820: (move f0-4f f1-4f)
248.128: (move f1-4f f2-4f)
250.441: (move f2-4f f3-4f)
239.482: (move f3-4f f3-5f)
260.264: (move f3-5f f3-6f)
292.833: (pickup f3-6f key0-3)
277.606: (move f3-6f f3-7f)
242.380: (putdown f3-7f key0-3)
297.008: (pickup f3-7f key2-0)
261.951: (move f3-7f f4-7f)
264.345: (move f4-7f f4-8f)
251.590: (move f4-8f f4-9f)
218.186: (putdown f4-9f key2-0)
275.896: (pickup f4-9f key4-1)
216.554: (move f4-9f f4-8f)
225.588: (move f4-8f f5-8f)
265.141: (move f5-8f f5-9f)
231.548: (move f5-9f f6-9f)
255.551: (move f6-9f f6-8f)
222.995: (move f6-8f f7-8f)
268.517: (move f7-8f f8-8f)
234.563: (putdown f8-8f key4-1)
255.617: (move f8-8f f8-9f)
284.064: (pickup f8-9f key0-1)
268.822: (move f8-9f f8-8f)
263.679: (move f8-8f f8-7f)
253.439: (move f8-7f f7-7f)
234.289: (move f7-7f f7-6f)
259.688: (move f7-6f f8-6f)
256.977: (move f8-6f f8-5f)
197.599: (move f8-5f f8-4f)
176.296: (unlock f8-4f f8-3f key0-1 shape0)
258.036: (move f8-4f f8-5f)
200.132: (move f8-5f f8-6f)
258.625: (move f8-6f f8-7f)
254.734: (move f8-7f f7-7f)
235.782: (move f7-7f f7-6f)
186.736: (move f7-6f f6-6f)
269.071: (move f6-6f f6-7f)
242.181: (move f6-7f f6-8f)
219.559: (move f6-8f f7-8f)
260.357: (move f7-8f f8-8f)
264.858: (move f8-8f f9-8f)
261.286: (move f9-8f f9-7f)
201.181: (move f9-7f f10-7f)
224.869: (move f10-7f f10-8f)
267.051: (move f10-8f f10-9f)
262.989: (move f10-9f f10-10f)
236.690: (move f10-10f f9-10f)
231.655: (move f9-10f f9-9f)
198.614: (move f9-9f f8-9f)
262.446: (move f8-9f f8-10f)
150.899: (putdown f8-10f key0-1)
218.745: (move f8-10f f9-10f)
247.290: (move f9-10f f10-10f)
284.681: (pickup f10-10f key3-0)
268.160: (move f10-10f f9-10f)
257.840: (move f9-10f f8-10f)
206.208: (move f8-10f f8-9f)
259.685: (move f8-9f f8-8f)
265.496: (move f8-8f f8-7f)
254.665: (move f8-7f f7-7f)
236.368: (move f7-7f f7-6f)
261.441: (move f7-6f f8-6f)
258.606: (move f8-6f f8-5f)
199.356: (move f8-5f f8-4f)
240.164: (move f8-4f f8-3f)
193.151: (move f8-3f f7-3f)
264.859: (move f7-3f f7-2f)
203.238: (move f7-2f f7-1f)
269.039: (move f7-1f f8-1f)
203.969: (move f8-1f f8-0f)
268.584: (move f8-0f f9-0f)
182.389: (unlock f9-0f f10-0f key3-0 shape3)
248.696: (move f9-0f f10-0f)
263.292: (move f10-0f f10-1f)
198.628: (putdown f10-1f key3-0)
181.056: (move f10-1f f10-0f)
235.356: (move f10-0f f9-0f)
180.754: (move f9-0f f8-0f)
262.575: (move f8-0f f8-1f)
168.884: (move f8-1f f7-1f)
251.010: (move f7-1f f7-0f)
260.684: (move f7-0f f6-0f)
217.282: (pickup f6-0f key0-4)
184.995: (pickup-and-loose f6-0f key1-2 key0-4)
160.417: (move f6-0f f6-1f)
192.042: (move f6-1f f7-1f)
272.871: (move f7-1f f8-1f)
207.972: (move f8-1f f8-0f)
272.478: (move f8-0f f9-0f)
268.092: (move f9-0f f10-0f)
268.105: (move f10-0f f10-1f)
229.387: (putdown f10-1f key1-2)
283.668: (pickup f10-1f key3-0)
186.295: (move f10-1f f10-0f)
270.192: (move f10-0f f9-0f)
213.741: (move f9-0f f8-0f)
278.477: (move f8-0f f8-1f)
196.835: (move f8-1f f7-1f)
278.856: (move f7-1f f7-0f)
273.549: (move f7-0f f6-0f)
200.531: (putdown f6-0f key3-0)
220.832: (pickup f6-0f key0-4)
173.105: (move f6-0f f7-0f)
187.027: (move f7-0f f8-0f)
273.453: (move f8-0f f9-0f)
266.182: (move f9-0f f10-0f)
267.406: (move f10-0f f10-1f)
253.574: (pickup-and-loose f10-1f key1-2 key0-4)
195.931: (putdown f10-1f key1-2)
186.703: (move f10-1f f10-0f)
241.466: (move f10-0f f9-0f)
191.547: (move f9-0f f8-0f)
270.119: (move f8-0f f7-0f)
262.372: (move f7-0f f6-0f)
290.086: (pickup f6-0f key3-0)
186.268: (move f6-0f f7-0f)
214.783: (move f7-0f f8-0f)
265.670: (move f8-0f f9-0f)
261.122: (move f9-0f f10-0f)
261.139: (move f10-0f f10-1f)
223.589: (putdown f10-1f key3-0)
270.243: (pickup f10-1f key1-2)
179.688: (move f10-1f f10-0f)
262.401: (move f10-0f f9-0f)
205.930: (move f9-0f f8-0f)
270.725: (move f8-0f f8-1f)
185.849: (move f8-1f f7-1f)
270.511: (move f7-1f f7-0f)
274.734: (move f7-0f f6-0f)
237.125: (putdown f6-0f key1-2)
170.108: (move f6-0f f7-0f)
184.334: (move f7-0f f8-0f)
258.480: (move f8-0f f8-1f)
164.676: (move f8-1f f7-1f)
246.485: (move f7-1f f7-2f)
172.758: (move f7-2f f7-3f)
258.293: (move f7-3f f8-3f)
254.554: (move f8-3f f8-4f)
247.594: (move f8-4f f8-5f)
274.182: (pickup f8-5f key0-0)
244.144: (move f8-5f f8-6f)
258.361: (move f8-6f f8-7f)
254.588: (move f8-7f f7-7f)
230.458: (move f7-7f f7-8f)
260.399: (move f7-8f f8-8f)
265.040: (move f8-8f f8-9f)
261.587: (move f8-9f f8-10f)
234.274: (move f8-10f f9-10f)
229.412: (move f9-10f f9-9f)
266.024: (move f9-9f f9-8f)
260.549: (move f9-8f f9-7f)
199.378: (move f9-7f f10-7f)
207.779: (move f10-7f f10-8f)
192.802: (move f10-8f f10-9f)
264.509: (move f10-9f f10-10f)
151.289: (putdown f10-10f key0-0)
215.670: (move f10-10f f9-10f)
242.158: (move f9-10f f8-10f)
277.726: (pickup f8-10f key0-1)
262.516: (move f8-10f f9-10f)
253.656: (move f9-10f f10-10f)
202.713: (move f10-10f f10-9f)
234.595: (move f10-9f f9-9f)
261.270: (move f9-9f f9-8f)
256.448: (move f9-8f f9-7f)
229.451: (move f9-7f f8-7f)
250.165: (move f8-7f f7-7f)
224.329: (move f7-7f f7-8f)
255.526: (move f7-8f f8-8f)
194.477: (move f8-8f f8-9f)
148.125: (putdown f8-9f key0-1)
186.277: (move f8-9f f9-9f)
247.528: (move f9-9f f9-10f)
245.740: (move f9-10f f10-10f)
282.727: (pickup f10-10f key0-0)
273.026: (move f10-10f f9-10f)
266.229: (move f9-10f f8-10f)
265.400: (move f8-10f f8-9f)
212.515: (move f8-9f f9-9f)
263.698: (move f9-9f f9-8f)
266.622: (move f9-8f f9-7f)
239.270: (move f9-7f f8-7f)
261.249: (move f8-7f f7-7f)
240.212: (move f7-7f f7-8f)
267.891: (move f7-8f f8-8f)
177.450: (pickup-and-loose f8-8f key3-4 key0-0)
229.215: (move f8-8f f8-9f)
239.349: (pickup-and-loose f8-9f key0-1 key3-4)
263.753: (move f8-9f f8-8f)
234.848: (move f8-8f f8-7f)
256.132: (move f8-7f f9-7f)
206.775: (move f9-7f f9-8f)
247.403: (move f9-8f f9-9f)
262.139: (move f9-9f f9-10f)
253.163: (move f9-10f f8-10f)
146.378: (putdown f8-10f key0-1)
207.195: (move f8-10f f8-9f)
237.512: (move f8-9f f8-8f)
272.362: (pickup f8-8f key0-0)
264.397: (move f8-8f f8-9f)
261.255: (move f8-9f f8-10f)
235.211: (move f8-10f f9-10f)
245.303: (move f9-10f f9-9f)
265.163: (move f9-9f f9-8f)
260.167: (move f9-8f f9-7f)
231.887: (move f9-7f f8-7f)
254.454: (move f8-7f f7-7f)
229.657: (move f7-7f f6-7f)
241.997: (move f6-7f f6-8f)
219.405: (move f6-8f f7-8f)
145.596: (putdown f7-8f key0-0)
210.373: (move f7-8f f7-7f)
231.512: (move f7-7f f8-7f)
237.580: (move f8-7f f9-7f)
272.147: (pickup f9-7f key1-3)
231.775: (move f9-7f f8-7f)
239.851: (move f8-7f f7-7f)
239.147: (move f7-7f f7-8f)
183.076: (move f7-8f f6-8f)
182.121: (move f6-8f f5-8f)
248.180: (move f5-8f f4-8f)
235.412: (move f4-8f f4-9f)
202.467: (putdown f4-9f key1-3)
262.267: (pickup f4-9f key2-0)
198.505: (move f4-9f f4-8f)
220.597: (move f4-8f f5-8f)
247.549: (move f5-8f f5-9f)
227.287: (move f5-9f f6-9f)
250.431: (move f6-9f f6-8f)
228.958: (move f6-8f f7-8f)
217.541: (move f7-8f f7-7f)
240.424: (move f7-7f f8-7f)
240.719: (move f8-7f f8-8f)
246.370: (move f8-8f f8-9f)
247.502: (move f8-9f f8-10f)
219.972: (move f8-10f f9-10f)
229.449: (move f9-10f f9-9f)
245.839: (move f9-9f f9-8f)
246.513: (move f9-8f f9-7f)
148.250: (move f9-7f f10-7f)
167.749: (move f10-7f f10-8f)
195.524: (move f10-8f f10-9f)
249.419: (move f10-9f f10-10f)
135.994: (putdown f10-10f key2-0)
214.803: (move f10-10f f9-10f)
243.118: (move f9-10f f8-10f)
278.918: (pickup f8-10f key0-1)
270.418: (move f8-10f f9-10f)
268.741: (move f9-10f f10-10f)
212.910: (move f10-10f f10-9f)
258.171: (move f10-9f f9-9f)
268.663: (move f9-9f f8-9f)
268.063: (move f8-9f f8-8f)
264.861: (move f8-8f f8-7f)
264.805: (move f8-7f f7-7f)
263.070: (move f7-7f f7-8f)
206.661: (move f7-8f f6-8f)
205.329: (move f6-8f f5-8f)
270.527: (move f5-8f f4-8f)
260.597: (move f4-8f f4-9f)
226.309: (putdown f4-9f key0-1)
270.135: (pickup f4-9f key1-3)
206.202: (move f4-9f f4-8f)
227.934: (move f4-8f f5-8f)
254.106: (move f5-8f f5-9f)
234.316: (move f5-9f f6-9f)
256.761: (move f6-9f f6-8f)
235.666: (move f6-8f f7-8f)
224.583: (move f7-8f f7-7f)
248.343: (move f7-7f f8-7f)
249.607: (move f8-7f f8-8f)
250.043: (move f8-8f f8-9f)
246.494: (move f8-9f f9-9f)
254.292: (move f9-9f f9-10f)
253.697: (move f9-10f f10-10f)
198.051: (move f10-10f f10-9f)
169.467: (move f10-9f f10-8f)
256.614: (move f10-8f f10-7f)
253.989: (move f10-7f f9-7f)
190.899: (move f9-7f f9-8f)
137.627: (putdown f9-8f key1-3)
213.977: (move f9-8f f9-7f)
234.564: (move f9-7f f8-7f)
232.258: (move f8-7f f7-7f)
240.540: (move f7-7f f7-8f)
276.071: (pickup f7-8f key0-0)
265.152: (move f7-8f f8-8f)
263.908: (move f8-8f f8-7f)
261.739: (move f8-7f f9-7f)
262.231: (move f9-7f f9-8f)
210.818: (move f9-8f f9-9f)
262.592: (move f9-9f f9-10f)
267.258: (move f9-10f f10-10f)
213.712: (move f10-10f f10-9f)
266.246: (move f10-9f f10-8f)
241.813: (move f10-8f f10-7f)
191.528: (move f10-7f f10-6f)
223.659: (move f10-6f f10-5f)
273.000: (move f10-5f f9-5f)
264.828: (move f9-5f f8-5f)
251.825: (move f8-5f f8-6f)
257.870: (move f8-6f f7-6f)
265.529: (move f7-6f f7-7f)
234.714: (move f7-7f f6-7f)
246.688: (move f6-7f f6-8f)
217.936: (move f6-8f f5-8f)
269.186: (move f5-8f f4-8f)
257.360: (move f4-8f f4-9f)
223.511: (putdown f4-9f key0-0)
268.245: (pickup f4-9f key0-1)
219.021: (move f4-9f f4-8f)
228.414: (move f4-8f f5-8f)
268.183: (move f5-8f f5-9f)
232.629: (move f5-9f f6-9f)
258.446: (move f6-9f f6-8f)
224.156: (move f6-8f f7-8f)
265.696: (move f7-8f f8-8f)
264.463: (move f8-8f f8-7f)
262.295: (move f8-7f f9-7f)
262.787: (move f9-7f f9-8f)
211.367: (move f9-8f f9-9f)
263.128: (move f9-9f f9-10f)
267.825: (move f9-10f f10-10f)
214.261: (move f10-10f f10-9f)
266.789: (move f10-9f f10-8f)
242.357: (move f10-8f f10-7f)
192.073: (move f10-7f f10-6f)
224.203: (move f10-6f f10-5f)
273.544: (move f10-5f f9-5f)
265.371: (move f9-5f f8-5f)
252.380: (move f8-5f f8-6f)
258.414: (move f8-6f f7-6f)
266.073: (move f7-6f f7-7f)
235.269: (move f7-7f f6-7f)
191.089: (move f6-7f f5-7f)
270.909: (move f5-7f f4-7f)
266.222: (move f4-7f f4-6f)
264.988: (move f4-6f f4-5f)
252.560: (move f4-5f f4-4f)
258.180: (move f4-4f f3-4f)
257.511: (move f3-4f f3-5f)
235.224: (move f3-5f f2-5f)
266.869: (move f2-5f f2-4f)
224.701: (move f2-4f f1-4f)
268.217: (move f1-4f f0-4f)
230.235: (putdown f0-4f key0-1)
272.252: (pickup f0-4f key3-1)
169.197: (move f0-4f f1-4f)
251.140: (move f1-4f f1-5f)
258.388: (move f1-5f f1-6f)
248.796: (move f1-6f f1-7f)
253.312: (move f1-7f f1-8f)
218.879: (putdown f1-8f key3-1)
271.443: (pickup f1-8f key2-4)
163.610: (move f1-8f f1-7f)
248.346: (move f1-7f f1-6f)
197.077: (move f1-6f f1-5f)
253.586: (move f1-5f f1-4f)
255.209: (move f1-4f f0-4f)
215.783: (putdown f0-4f key2-4)
272.203: (pickup f0-4f key0-1)
188.978: (unlock f0-4f f0-5f key0-1 shape0)
230.161: (putdown f0-4f key0-1)
273.344: (pickup f0-4f key2-4)
167.111: (move f0-4f f0-5f)
247.350: (move f0-5f f1-5f)
255.093: (move f1-5f f1-6f)
245.446: (move f1-6f f1-7f)
250.119: (move f1-7f f1-8f)
216.037: (putdown f1-8f key2-4)
272.918: (pickup f1-8f key3-1)
170.451: (move f1-8f f1-7f)
254.420: (move f1-7f f1-6f)
208.015: (move f1-6f f1-5f)
259.674: (move f1-5f f1-4f)
261.311: (move f1-4f f0-4f)
221.464: (putdown f0-4f key3-1)
273.341: (pickup f0-4f key0-1)
179.430: (move f0-4f f0-5f)
253.950: (move f0-5f f1-5f)
268.056: (move f1-5f f1-6f)
260.259: (move f1-6f f1-7f)
263.052: (move f1-7f f1-8f)
228.648: (putdown f1-8f key0-1)
272.766: (pickup f1-8f key2-4)
165.947: (move f1-8f f1-7f)
249.698: (move f1-7f f1-6f)
202.400: (move f1-6f f1-5f)
254.980: (move f1-5f f1-4f)
256.709: (move f1-4f f0-4f)
217.533: (putdown f0-4f key2-4)
273.494: (pickup f0-4f key3-1)
171.664: (move f0-4f f0-5f)
252.072: (move f0-5f f1-5f)
259.783: (move f1-5f f1-6f)
250.675: (move f1-6f f1-7f)
254.699: (move f1-7f f1-8f)
219.955: (putdown f1-8f key3-1)
272.767: (pickup f1-8f key0-1)
178.091: (move f1-8f f1-7f)
262.763: (move f1-7f f1-6f)
213.651: (move f1-6f f1-5f)
267.946: (move f1-5f f1-4f)
260.667: (move f1-4f f2-4f)
243.697: (move f2-4f f3-4f)
258.970: (move f3-4f f4-4f)
259.649: (move f4-4f f4-5f)
253.994: (move f4-5f f3-5f)
236.675: (move f3-5f f2-5f)
267.017: (move f2-5f f2-6f)
220.007: (move f2-6f f3-6f)
272.889: (move f3-6f f4-6f)
257.365: (move f4-6f f4-7f)
272.318: (move f4-7f f4-8f)
259.406: (move f4-8f f4-9f)
225.565: (putdown f4-9f key0-1)
269.710: (pickup f4-9f key0-0)
220.403: (move f4-9f f4-8f)
229.287: (move f4-8f f5-8f)
269.091: (move f5-8f f5-9f)
233.531: (move f5-9f f6-9f)
259.356: (move f6-9f f6-8f)
225.077: (move f6-8f f7-8f)
266.606: (move f7-8f f8-8f)
265.361: (move f8-8f f8-7f)
263.193: (move f8-7f f9-7f)
263.684: (move f9-7f f9-8f)
212.271: (move f9-8f f9-9f)
264.046: (move f9-9f f9-10f)
268.700: (move f9-10f f10-10f)
215.158: (move f10-10f f10-9f)
267.699: (move f10-9f f10-8f)
243.267: (move f10-8f f10-7f)
192.982: (move f10-7f f10-6f)
225.113: (move f10-6f f10-5f)
274.454: (move f10-5f f9-5f)
266.281: (move f9-5f f8-5f)
