/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.985: (move f3-1f f3-2f)
197.122: (move f3-2f f4-2f)
193.945: (move f4-2f f4-3f)
131.399: (move f4-3f f5-3f)
198.814: (move f5-3f f5-4f)
194.578: (move f5-4f f6-4f)
141.007: (move f6-4f f7-4f)
160.206: (move f7-4f f7-3f)
202.732: (move f7-3f f7-2f)
194.970: (move f7-2f f7-1f)
138.463: (move f7-1f f7-0f)
142.568: (move f7-0f f6-0f)
200.474: (move f6-0f f6-1f)
152.072: (move f6-1f f6-2f)
196.706: (move f6-2f f5-2f)
179.479: (move f5-2f f5-1f)
199.283: (move f5-1f f4-1f)
123.036: (move f4-1f f4-0f)
201.876: (move f4-0f f3-0f)
187.209: (move f3-0f f2-0f)
147.635: (move f2-0f f1-0f)
205.001: (move f1-0f f1-1f)
205.723: (move f1-1f f0-1f)
171.316: (putdown f0-1f key0-3)
224.624: (pickup f0-1f key3-1)
176.494: (move f0-1f f1-1f)
124.108: (move f1-1f f1-0f)
193.020: (move f1-0f f2-0f)
188.694: (move f2-0f f3-0f)
195.954: (move f3-0f f3-1f)
158.689: (putdown f3-1f key3-1)
212.117: (pickup f3-1f key2-0)
189.372: (move f3-1f f4-1f)
191.111: (move f4-1f f4-2f)
176.145: (move f4-2f f4-3f)
120.913: (move f4-3f f5-3f)
189.659: (move f5-3f f5-4f)
186.225: (move f5-4f f6-4f)
131.238: (move f6-4f f7-4f)
150.706: (move f7-4f f7-3f)
192.768: (move f7-3f f7-2f)
185.548: (move f7-2f f7-1f)
128.293: (move f7-1f f7-0f)
132.696: (move f7-0f f6-0f)
192.956: (move f6-0f f6-1f)
142.079: (move f6-1f f6-2f)
182.713: (move f6-2f f5-2f)
168.229: (move f5-2f f5-1f)
77.549: (putdown f5-1f key2-0)
134.050: (move f5-1f f6-1f)
181.196: (move f6-1f f7-1f)
212.114: (pickup f7-1f key0-0)
187.384: (move f7-1f f6-1f)
174.835: (move f6-1f f5-1f)
120.233: (move f5-1f f5-2f)
176.470: (move f5-2f f4-2f)
176.616: (move f4-2f f4-1f)
160.784: (move f4-1f f3-1f)
181.926: (move f3-1f f3-2f)
183.317: (move f3-2f f3-3f)
182.899: (move f3-3f f4-3f)
114.645: (move f4-3f f5-3f)
182.848: (move f5-3f f5-4f)
177.162: (move f5-4f f6-4f)
122.297: (move f6-4f f7-4f)
98.546: (move f7-4f f7-3f)
106.378: (move f7-3f f7-2f)
180.549: (move f7-2f f6-2f)
69.230: (putdown f6-2f key0-0)
127.258: (move f6-2f f5-2f)
172.675: (move f5-2f f5-1f)
202.601: (pickup f5-1f key2-0)
186.797: (move f5-1f f6-1f)
178.021: (move f6-1f f6-2f)
121.445: (move f6-2f f5-2f)
177.328: (move f5-2f f4-2f)
172.766: (move f4-2f f4-3f)
116.079: (move f4-3f f5-3f)
183.330: (move f5-3f f5-4f)
180.193: (move f5-4f f6-4f)
125.515: (move f6-4f f7-4f)
141.208: (move f7-4f f7-3f)
186.534: (move f7-3f f7-2f)
124.272: (move f7-2f f7-1f)
104.814: (move f7-1f f7-0f)
177.535: (move f7-0f f6-0f)
71.731: (putdown f6-0f key2-0)
128.209: (move f6-0f f6-1f)
177.016: (move f6-1f f6-2f)
207.701: (pickup f6-2f key0-0)
187.154: (move f6-2f f6-1f)
177.535: (move f6-1f f6-0f)
122.866: (move f6-0f f7-0f)
125.254: (move f7-0f f7-1f)
105.538: (move f7-1f f7-2f)
178.328: (move f7-2f f7-3f)
188.198: (move f7-3f f7-4f)
178.982: (move f7-4f f6-4f)
152.229: (move f6-4f f5-4f)
172.506: (move f5-4f f5-3f)
183.053: (move f5-3f f4-3f)
149.847: (move f4-3f f4-2f)
109.542: (move f4-2f f5-2f)
162.105: (move f5-2f f5-1f)
175.698: (move f5-1f f4-1f)
178.888: (move f4-1f f3-1f)
183.289: (move f3-1f f3-2f)
182.323: (move f3-2f f3-3f)
176.952: (move f3-3f f3-4f)
184.109: (move f3-4f f3-5f)
177.370: (move f3-5f f3-6f)
188.055: (unlock f3-6f f4-6f key0-0 shape0)
180.852: (move f3-6f f4-6f)
153.994: (putdown f4-6f key0-0)
166.792: (move f4-6f f3-6f)
161.133: (move f3-6f f3-5f)
125.001: (pickup f3-5f key1-3)
160.843: (move f3-5f f3-6f)
149.400: (move f3-6f f2-6f)
107.285: (move f2-6f f2-7f)
72.009: (unlock f2-7f f3-7f key1-3 shape1)
151.035: (move f2-7f f2-6f)
143.289: (move f2-6f f3-6f)
152.675: (move f3-6f f3-7f)
71.589: (move f3-7f f4-7f)
118.095: (move f4-7f f4-6f)
98.604: (move f4-6f f4-5f)
159.747: (move f4-5f f5-5f)
163.430: (move f5-5f f5-4f)
151.405: (move f5-4f f6-4f)
141.775: (pickup-and-loose f6-4f key0-2 key1-3)
141.354: (move f6-4f f5-4f)
142.076: (move f5-4f f5-3f)
162.989: (move f5-3f f4-3f)
125.370: (putdown f4-3f key0-2)
141.059: (move f4-3f f4-2f)
104.389: (pickup f4-2f key3-2)
135.621: (move f4-2f f4-3f)
129.115: (move f4-3f f5-3f)
129.994: (move f5-3f f5-4f)
115.279: (move f5-4f f6-4f)
56.897: (move f6-4f f7-4f)
36.039: (move f7-4f f7-3f)
60.823: (move f7-3f f7-2f)
129.029: (move f7-2f f6-2f)
132.820: (move f6-2f f6-1f)
121.311: (move f6-1f f6-0f)
111.228: (pickup-and-loose f6-0f key2-0 key3-2)
46.117: (move f6-0f f6-1f)
63.940: (move f6-1f f6-2f)
90.473: (move f6-2f f5-2f)
133.021: (move f5-2f f5-3f)
129.863: (move f5-3f f5-4f)
117.862: (move f5-4f f6-4f)
39.237: (move f6-4f f7-4f)
49.431: (move f7-4f f7-3f)
67.417: (move f7-3f f7-2f)
90.058: (move f7-2f f7-1f)
134.413: (move f7-1f f7-0f)
10.284: (putdown f7-0f key2-0)
79.455: (move f7-0f f6-0f)
79.966: (pickup f6-0f key3-2)
118.394: (move f6-0f f7-0f)
108.074: (pickup-and-loose f7-0f key2-0 key3-2)
45.944: (move f7-0f f6-0f)
47.029: (move f6-0f f6-1f)
130.691: (move f6-1f f7-1f)
44.346: (move f7-1f f7-2f)
87.587: (move f7-2f f6-2f)
90.697: (move f6-2f f5-2f)
129.883: (move f5-2f f5-3f)
127.221: (move f5-3f f5-4f)
115.300: (move f5-4f f6-4f)
36.203: (move f6-4f f7-4f)
46.643: (move f7-4f f7-3f)
46.151: (unlock f7-3f f6-3f key2-0 shape2)
133.480: (move f7-3f f6-3f)
127.295: (move f6-3f f6-4f)
115.195: (move f6-4f f5-4f)
40.027: (move f5-4f f5-3f)
122.150: (move f5-3f f4-3f)
79.462: (move f4-3f f4-2f)
93.027: (move f4-2f f5-2f)
96.553: (move f5-2f f6-2f)
80.065: (move f6-2f f7-2f)
132.277: (move f7-2f f7-1f)
127.986: (move f7-1f f7-0f)
47.532: (move f7-0f f6-0f)
48.655: (move f6-0f f6-1f)
59.970: (move f6-1f f5-1f)
80.331: (move f5-1f f4-1f)
134.028: (move f4-1f f3-1f)
69.268: (move f3-1f f3-0f)
134.435: (move f3-0f f2-0f)
56.095: (move f2-0f f1-0f)
113.278: (move f1-0f f1-1f)
130.966: (move f1-1f f0-1f)
64.437: (move f0-1f f0-2f)
113.435: (move f0-2f f0-3f)
54.751: (move f0-3f f1-3f)
116.320: (move f1-3f f1-4f)
130.391: (move f1-4f f1-5f)
129.359: (move f1-5f f0-5f)
122.332: (move f0-5f f0-6f)
135.097: (move f0-6f f0-7f)
99.421: (putdown f0-7f key2-0)
Found a solution of length 421!
   1: (move f3-3f f3-2f)
   2: (pickup f3-2f key0-2)
   3: (move f3-2f f2-2f)
   4: (move f2-2f f1-2f)
   5: (move f1-2f f1-1f)
   6: (move f1-1f f1-0f)
   7: (move f1-0f f2-0f)
   8: (move f2-0f f3-0f)
   9: (move f3-0f f3-1f)
  10: (move f3-1f f4-1f)
  11: (move f4-1f f5-1f)
  12: (move f5-1f f6-1f)
  13: (move f6-1f f6-0f)
  14: (move f6-0f f7-0f)
  15: (move f7-0f f7-1f)
  16: (move f7-1f f7-2f)
  17: (move f7-2f f7-3f)
  18: (move f7-3f f7-4f)
  19: (move f7-4f f6-4f)
  20: (putdown f6-4f key0-2)
  21: (move f6-4f f7-4f)
  22: (move f7-4f f7-3f)
  23: (move f7-3f f7-2f)
  24: (move f7-2f f7-1f)
  25: (move f7-1f f6-1f)
  26: (move f6-1f f5-1f)
  27: (pickup f5-1f key3-0)
  28: (move f5-1f f6-1f)
  29: (unlock f6-1f f6-2f key3-0 shape3)
  30: (move f6-1f f6-2f)
  31: (move f6-2f f7-2f)
  32: (move f7-2f f7-3f)
  33: (move f7-3f f7-4f)
  34: (move f7-4f f6-4f)
  35: (unlock f6-4f f5-4f key3-0 shape3)
  36: (move f6-4f f5-4f)
  37: (move f5-4f f5-3f)
  38: (move f5-3f f4-3f)
  39: (putdown f4-3f key3-0)
  40: (move f4-3f f5-3f)
  41: (pickup f5-3f key0-0)
  42: (move f5-3f f4-3f)
  43: (putdown f4-3f key0-0)
  44: (pickup f4-3f key3-0)
  45: (move f4-3f f5-3f)
  46: (move f5-3f f5-4f)
  47: (move f5-4f f6-4f)
  48: (move f6-4f f7-4f)
  49: (move f7-4f f7-3f)
  50: (move f7-3f f7-2f)
  51: (move f7-2f f6-2f)
  52: (move f6-2f f6-1f)
  53: (move f6-1f f7-1f)
  54: (move f7-1f f7-0f)
  55: (move f7-0f f6-0f)
  56: (putdown f6-0f key3-0)
  57: (move f6-0f f6-1f)
  58: (move f6-1f f6-2f)
  59: (pickup f6-2f key0-3)
  60: (move f6-2f f6-1f)
  61: (move f6-1f f6-0f)
  62: (move f6-0f f7-0f)
  63: (move f7-0f f7-1f)
  64: (move f7-1f f7-2f)
  65: (move f7-2f f7-3f)
  66: (move f7-3f f7-4f)
  67: (move f7-4f f6-4f)
  68: (move f6-4f f5-4f)
  69: (move f5-4f f5-3f)
  70: (move f5-3f f4-3f)
  71: (putdown f4-3f key0-3)
  72: (pickup f4-3f key0-0)
  73: (move f4-3f f5-3f)
  74: (move f5-3f f5-4f)
  75: (move f5-4f f6-4f)
  76: (move f6-4f f7-4f)
  77: (move f7-4f f7-3f)
  78: (move f7-3f f7-2f)
  79: (move f7-2f f6-2f)
  80: (move f6-2f f6-1f)
  81: (move f6-1f f6-0f)
  82: (move f6-0f f7-0f)
  83: (move f7-0f f7-1f)
  84: (putdown f7-1f key0-0)
  85: (move f7-1f f7-0f)
  86: (move f7-0f f6-0f)
  87: (pickup f6-0f key3-0)
  88: (move f6-0f f6-1f)
  89: (move f6-1f f7-1f)
  90: (move f7-1f f7-2f)
  91: (move f7-2f f7-3f)
  92: (move f7-3f f7-4f)
  93: (move f7-4f f6-4f)
  94: (move f6-4f f5-4f)
  95: (move f5-4f f5-3f)
  96: (move f5-3f f4-3f)
  97: (putdown f4-3f key3-0)
  98: (pickup f4-3f key0-3)
  99: (move f4-3f f5-3f)
 100: (move f5-3f f5-4f)
 101: (move f5-4f f6-4f)
 102: (move f6-4f f7-4f)
 103: (move f7-4f f7-3f)
 104: (move f7-3f f7-2f)
 105: (move f7-2f f7-1f)
 106: (move f7-1f f7-0f)
 107: (move f7-0f f6-0f)
 108: (move f6-0f f6-1f)
 109: (move f6-1f f6-2f)
 110: (unlock f6-2f f5-2f key0-3 shape0)
 111: (move f6-2f f6-1f)
 112: (move f6-1f f7-1f)
 113: (move f7-1f f7-2f)
 114: (move f7-2f f7-3f)
 115: (move f7-3f f7-4f)
 116: (move f7-4f f6-4f)
 117: (move f6-4f f5-4f)
 118: (move f5-4f f5-3f)
 119: (move f5-3f f4-3f)
 120: (putdown f4-3f key0-3)
 121: (pickup f4-3f key3-0)
 122: (move f4-3f f5-3f)
 123: (move f5-3f f5-4f)
 124: (move f5-4f f6-4f)
 125: (move f6-4f f7-4f)
 126: (move f7-4f f7-3f)
 127: (move f7-3f f7-2f)
 128: (move f7-2f f7-1f)
 129: (move f7-1f f7-0f)
 130: (move f7-0f f6-0f)
 131: (move f6-0f f6-1f)
 132: (move f6-1f f6-2f)
 133: (move f6-2f f5-2f)
 134: (move f5-2f f5-1f)
 135: (move f5-1f f4-1f)
 136: (move f4-1f f3-1f)
 137: (move f3-1f f3-0f)
 138: (move f3-0f f2-0f)
 139: (putdown f2-0f key3-0)
 140: (move f2-0f f1-0f)
 141: (move f1-0f f1-1f)
 142: (pickup f1-1f key2-0)
 143: (move f1-1f f1-2f)
 144: (move f1-2f f0-2f)
 145: (move f0-2f f0-3f)
 146: (move f0-3f f1-3f)
 147: (move f1-3f f2-3f)
 148: (move f2-3f f2-2f)
 149: (move f2-2f f3-2f)
 150: (move f3-2f f3-1f)
 151: (putdown f3-1f key2-0)
 152: (pickup f3-1f key3-3)
 153: (move f3-1f f3-2f)
 154: (move f3-2f f2-2f)
 155: (move f2-2f f1-2f)
 156: (pickup-and-loose f1-2f key3-1 key3-3)
 157: (move f1-2f f1-1f)
 158: (unlock f1-1f f0-1f key3-1 shape3)
 159: (move f1-1f f1-2f)
 160: (move f1-2f f0-2f)
 161: (move f0-2f f0-1f)
 162: (putdown f0-1f key3-1)
 163: (move f0-1f f0-2f)
 164: (move f0-2f f1-2f)
 165: (pickup f1-2f key3-3)
 166: (move f1-2f f0-2f)
 167: (move f0-2f f0-1f)
 168: (pickup-and-loose f0-1f key3-1 key3-3)
 169: (putdown f0-1f key3-1)
 170: (move f0-1f f0-2f)
 171: (move f0-2f f0-3f)
 172: (move f0-3f f1-3f)
 173: (move f1-3f f1-4f)
 174: (move f1-4f f1-5f)
 175: (move f1-5f f0-5f)
 176: (move f0-5f f0-6f)
 177: (pickup f0-6f key1-2)
 178: (move f0-6f f0-5f)
 179: (move f0-5f f1-5f)
 180: (move f1-5f f1-6f)
 181: (move f1-6f f2-6f)
 182: (move f2-6f f3-6f)
 183: (move f3-6f f3-5f)
 184: (move f3-5f f2-5f)
 185: (move f2-5f f2-4f)
 186: (move f2-4f f3-4f)
 187: (move f3-4f f3-3f)
 188: (move f3-3f f4-3f)
 189: (pickup-and-loose f4-3f key0-3 key1-2)
 190: (move f4-3f f5-3f)
 191: (move f5-3f f5-4f)
 192: (move f5-4f f6-4f)
 193: (move f6-4f f7-4f)
 194: (move f7-4f f7-3f)
 195: (move f7-3f f7-2f)
 196: (move f7-2f f7-1f)
 197: (move f7-1f f7-0f)
 198: (move f7-0f f6-0f)
 199: (move f6-0f f6-1f)
 200: (move f6-1f f6-2f)
 201: (move f6-2f f5-2f)
 202: (move f5-2f f5-1f)
 203: (move f5-1f f4-1f)
 204: (move f4-1f f3-1f)
 205: (putdown f3-1f key0-3)
 206: (pickup f3-1f key2-0)
 207: (move f3-1f f3-2f)
 208: (move f3-2f f3-3f)
 209: (move f3-3f f4-3f)
 210: (unlock f4-3f f4-2f key2-0 shape2)
 211: (move f4-3f f4-2f)
 212: (move f4-2f f3-2f)
 213: (move f3-2f f3-1f)
 214: (putdown f3-1f key2-0)
 215: (pickup f3-1f key0-3)
 216: (move f3-1f f3-2f)
 217: (move f3-2f f4-2f)
 218: (move f4-2f f4-3f)
 219: (move f4-3f f5-3f)
 220: (move f5-3f f5-4f)
 221: (move f5-4f f6-4f)
 222: (move f6-4f f7-4f)
 223: (move f7-4f f7-3f)
 224: (move f7-3f f7-2f)
 225: (move f7-2f f7-1f)
 226: (move f7-1f f7-0f)
 227: (move f7-0f f6-0f)
 228: (move f6-0f f6-1f)
 229: (move f6-1f f6-2f)
 230: (move f6-2f f5-2f)
 231: (move f5-2f f5-1f)
 232: (move f5-1f f4-1f)
 233: (move f4-1f f4-0f)
 234: (move f4-0f f3-0f)
 235: (move f3-0f f2-0f)
 236: (move f2-0f f1-0f)
 237: (move f1-0f f1-1f)
 238: (move f1-1f f0-1f)
 239: (putdown f0-1f key0-3)
 240: (pickup f0-1f key3-1)
 241: (move f0-1f f1-1f)
 242: (move f1-1f f1-0f)
 243: (move f1-0f f2-0f)
 244: (move f2-0f f3-0f)
 245: (move f3-0f f3-1f)
 246: (putdown f3-1f key3-1)
 247: (pickup f3-1f key2-0)
 248: (move f3-1f f4-1f)
 249: (move f4-1f f4-2f)
 250: (move f4-2f f4-3f)
 251: (move f4-3f f5-3f)
 252: (move f5-3f f5-4f)
 253: (move f5-4f f6-4f)
 254: (move f6-4f f7-4f)
 255: (move f7-4f f7-3f)
 256: (move f7-3f f7-2f)
 257: (move f7-2f f7-1f)
 258: (move f7-1f f7-0f)
 259: (move f7-0f f6-0f)
 260: (move f6-0f f6-1f)
 261: (move f6-1f f6-2f)
 262: (move f6-2f f5-2f)
 263: (move f5-2f f5-1f)
 264: (putdown f5-1f key2-0)
 265: (move f5-1f f6-1f)
 266: (move f6-1f f7-1f)
 267: (pickup f7-1f key0-0)
 268: (move f7-1f f6-1f)
 269: (move f6-1f f5-1f)
 270: (move f5-1f f5-2f)
 271: (move f5-2f f4-2f)
 272: (move f4-2f f4-1f)
 273: (move f4-1f f3-1f)
 274: (move f3-1f f3-2f)
 275: (move f3-2f f3-3f)
 276: (move f3-3f f4-3f)
 277: (move f4-3f f5-3f)
 278: (move f5-3f f5-4f)
 279: (move f5-4f f6-4f)
 280: (move f6-4f f7-4f)
 281: (move f7-4f f7-3f)
 282: (move f7-3f f7-2f)
 283: (move f7-2f f6-2f)
 284: (putdown f6-2f key0-0)
 285: (move f6-2f f5-2f)
 286: (move f5-2f f5-1f)
 287: (pickup f5-1f key2-0)
 288: (move f5-1f f6-1f)
 289: (move f6-1f f6-2f)
 290: (move f6-2f f5-2f)
 291: (move f5-2f f4-2f)
 292: (move f4-2f f4-3f)
 293: (move f4-3f f5-3f)
 294: (move f5-3f f5-4f)
 295: (move f5-4f f6-4f)
 296: (move f6-4f f7-4f)
 297: (move f7-4f f7-3f)
 298: (move f7-3f f7-2f)
 299: (move f7-2f f7-1f)
 300: (move f7-1f f7-0f)
 301: (move f7-0f f6-0f)
 302: (putdown f6-0f key2-0)
 303: (move f6-0f f6-1f)
 304: (move f6-1f f6-2f)
 305: (pickup f6-2f key0-0)
 306: (move f6-2f f6-1f)
 307: (move f6-1f f6-0f)
 308: (move f6-0f f7-0f)
 309: (move f7-0f f7-1f)
 310: (move f7-1f f7-2f)
 311: (move f7-2f f7-3f)
 312: (move f7-3f f7-4f)
 313: (move f7-4f f6-4f)
 314: (move f6-4f f5-4f)
 315: (move f5-4f f5-3f)
 316: (move f5-3f f4-3f)
 317: (move f4-3f f4-2f)
 318: (move f4-2f f5-2f)
 319: (move f5-2f f5-1f)
 320: (move f5-1f f4-1f)
 321: (move f4-1f f3-1f)
 322: (move f3-1f f3-2f)
 323: (move f3-2f f3-3f)
 324: (move f3-3f f3-4f)
 325: (move f3-4f f3-5f)
 326: (move f3-5f f3-6f)
 327: (unlock f3-6f f4-6f key0-0 shape0)
 328: (move f3-6f f4-6f)
 329: (putdown f4-6f key0-0)
 330: (move f4-6f f3-6f)
 331: (move f3-6f f3-5f)
 332: (pickup f3-5f key1-3)
 333: (move f3-5f f3-6f)
 334: (move f3-6f f2-6f)
 335: (move f2-6f f2-7f)
