/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
203.340: (move f3-6f f3-5f)
193.732: (move f3-5f f2-5f)
109.072: (move f2-5f f1-5f)
129.118: (move f1-5f f0-5f)
204.672: (move f0-5f f0-6f)
205.807: (move f0-6f f0-7f)
170.048: (putdown f0-7f key1-2)
223.257: (pickup f0-7f key2-3)
125.077: (move f0-7f f1-7f)
147.555: (move f1-7f f2-7f)
193.200: (move f2-7f f2-6f)
183.359: (move f2-6f f2-5f)
147.038: (move f2-5f f3-5f)
115.129: (move f3-5f f3-4f)
193.534: (move f3-4f f3-3f)
189.209: (move f3-3f f3-2f)
183.367: (move f3-2f f4-2f)
126.295: (move f4-2f f5-2f)
157.784: (move f5-2f f6-2f)
190.556: (move f6-2f f6-1f)
185.447: (move f6-1f f7-1f)
133.365: (move f7-1f f7-2f)
146.815: (move f7-2f f7-3f)
186.515: (move f7-3f f7-4f)
202.476: (unlock f7-4f f6-4f key2-3 shape2)
196.756: (move f7-4f f6-4f)
159.832: (putdown f6-4f key2-3)
171.020: (move f6-4f f6-5f)
172.945: (move f6-5f f5-5f)
201.346: (pickup f5-5f key0-3)
173.464: (move f5-5f f5-6f)
166.039: (move f5-6f f6-6f)
164.391: (move f6-6f f6-7f)
112.309: (move f6-7f f5-7f)
138.073: (move f5-7f f4-7f)
161.992: (move f4-7f f4-6f)
101.808: (move f4-6f f3-6f)
175.601: (move f3-6f f3-5f)
163.967: (move f3-5f f2-5f)
73.536: (move f2-5f f2-6f)
94.875: (move f2-6f f2-7f)
175.693: (move f2-7f f3-7f)
57.782: (putdown f3-7f key0-3)
140.600: (move f3-7f f4-7f)
153.960: (move f4-7f f5-7f)
160.340: (move f5-7f f6-7f)
201.100: (pickup f6-7f key1-3)
182.390: (move f6-7f f5-7f)
153.758: (move f5-7f f5-6f)
164.245: (move f5-6f f4-6f)
179.497: (move f4-6f f4-7f)
182.189: (move f4-7f f3-7f)
125.111: (move f3-7f f3-6f)
170.818: (move f3-6f f3-5f)
176.685: (move f3-5f f2-5f)
157.965: (move f2-5f f2-6f)
176.949: (move f2-6f f2-7f)
95.900: (move f2-7f f1-7f)
147.516: (move f1-7f f0-7f)
119.154: (move f0-7f f0-6f)
141.913: (move f0-6f f1-6f)
188.260: (move f1-6f f1-5f)
101.175: (move f1-5f f1-4f)
180.717: (move f1-4f f1-3f)
185.112: (move f1-3f f0-3f)
184.666: (move f0-3f f0-2f)
192.850: (move f0-2f f0-1f)
153.875: (putdown f0-1f key1-3)
90.487: (move f0-1f f0-2f)
172.132: (move f0-2f f0-3f)
129.047: (pickup f0-3f key0-1)
161.479: (move f0-3f f1-3f)
100.641: (move f1-3f f1-4f)
168.452: (move f1-4f f1-5f)
159.878: (move f1-5f f2-5f)
136.032: (move f2-5f f3-5f)
157.634: (move f3-5f f3-6f)
159.454: (move f3-6f f3-7f)
149.240: (pickup-and-loose f3-7f key0-3 key0-1)
154.314: (move f3-7f f4-7f)
154.758: (move f4-7f f4-6f)
160.813: (move f4-6f f5-6f)
146.034: (move f5-6f f5-7f)
93.784: (putdown f5-7f key0-3)
110.970: (move f5-7f f5-6f)
115.656: (pickup f5-6f key0-0)
152.375: (move f5-6f f5-7f)
135.477: (pickup-and-loose f5-7f key0-3 key0-0)
119.119: (move f5-7f f4-7f)
143.721: (move f4-7f f3-7f)
71.402: (move f3-7f f3-6f)
152.130: (move f3-6f f3-5f)
148.016: (move f3-5f f2-5f)
83.483: (move f2-5f f2-6f)
144.657: (move f2-6f f2-7f)
75.310: (move f2-7f f1-7f)
133.680: (move f1-7f f0-7f)
91.489: (move f0-7f f0-6f)
113.834: (move f0-6f f1-6f)
161.671: (move f1-6f f1-5f)
70.679: (move f1-5f f1-4f)
153.202: (move f1-4f f1-3f)
125.288: (move f1-3f f0-3f)
103.006: (move f0-3f f0-2f)
141.442: (move f0-2f f0-1f)
103.934: (move f0-1f f0-0f)
153.027: (move f0-0f f1-0f)
151.323: (move f1-0f f2-0f)
106.626: (move f2-0f f2-1f)
165.565: (move f2-1f f3-1f)
125.776: (putdown f3-1f key0-3)
140.958: (move f3-1f f3-2f)
137.362: (move f3-2f f4-2f)
165.643: (pickup f4-2f key1-1)
110.934: (move f4-2f f4-1f)
146.355: (move f4-1f f3-1f)
144.867: (move f3-1f f3-0f)
152.458: (move f3-0f f2-0f)
112.148: (putdown f2-0f key1-1)
47.708: (move f2-0f f2-1f)
128.765: (move f2-1f f3-1f)
86.004: (pickup f3-1f key3-1)
114.047: (move f3-1f f4-1f)
124.025: (move f4-1f f4-2f)
37.833: (move f4-2f f3-2f)
127.227: (move f3-2f f3-3f)
42.371: (unlock f3-3f f2-3f key3-1 shape3)
123.021: (move f3-3f f2-3f)
67.862: (move f2-3f f1-3f)
76.077: (move f1-3f f0-3f)
62.578: (move f0-3f f0-2f)
113.688: (move f0-2f f0-1f)
56.969: (move f0-1f f0-0f)
69.201: (move f0-0f f1-0f)
110.262: (move f1-0f f2-0f)
80.181: (move f2-0f f2-1f)
131.058: (move f2-1f f2-2f)
45.561: (move f2-2f f3-2f)
134.588: (move f3-2f f4-2f)
77.097: (move f4-2f f4-1f)
118.969: (move f4-1f f5-1f)
132.858: (move f5-1f f6-1f)
120.078: (move f6-1f f7-1f)
110.957: (pickup-and-loose f7-1f key3-3 key3-1)
52.158: (move f7-1f f7-2f)
97.254: (move f7-2f f6-2f)
120.763: (move f6-2f f6-1f)
42.454: (move f6-1f f5-1f)
116.566: (move f5-1f f4-1f)
125.972: (move f4-1f f4-2f)
46.779: (move f4-2f f3-2f)
128.535: (move f3-2f f3-3f)
121.068: (move f3-3f f2-3f)
59.793: (move f2-3f f1-3f)
79.515: (move f1-3f f0-3f)
68.354: (move f0-3f f0-2f)
106.184: (move f0-2f f0-1f)
57.898: (move f0-1f f0-0f)
66.911: (move f0-0f f1-0f)
102.918: (move f1-0f f2-0f)
81.190: (move f2-0f f2-1f)
127.161: (move f2-1f f2-2f)
46.579: (move f2-2f f1-2f)
10.426: (putdown f1-2f key3-3)
70.187: (move f1-2f f0-2f)
71.738: (move f0-2f f0-3f)
152.611: (move f0-3f f1-3f)
136.956: (move f1-3f f2-3f)
114.295: (move f2-3f f2-2f)
47.994: (move f2-2f f2-1f)
99.848: (move f2-1f f3-1f)
130.168: (move f3-1f f3-2f)
144.481: (move f3-2f f3-3f)
58.043: (move f3-3f f3-4f)
152.199: (move f3-4f f3-5f)
143.986: (move f3-5f f2-5f)
101.260: (pickup f2-5f key2-1)
102.145: (move f2-5f f3-5f)
131.371: (move f3-5f f3-6f)
126.755: (move f3-6f f3-7f)
117.198: (move f3-7f f4-7f)
116.808: (move f4-7f f5-7f)
44.049: (putdown f5-7f key2-1)
90.568: (move f5-7f f4-7f)
98.793: (move f4-7f f3-7f)
78.523: (pickup f3-7f key0-1)
116.766: (move f3-7f f4-7f)
105.156: (move f4-7f f5-7f)
32.931: (putdown f5-7f key0-1)
77.474: (move f5-7f f4-7f)
66.752: (pickup f4-7f key2-2)
105.152: (move f4-7f f5-7f)
26.298: (putdown f5-7f key2-2)
57.500: (pickup f5-7f key0-0)
23.807: (pickup-and-loose f5-7f key0-1 key0-0)
23.799: (pickup-and-loose f5-7f key2-1 key0-1)
19.857: (move f5-7f f6-7f)
14.522: (move f6-7f f6-6f)
112.620: (move f6-6f f5-6f)
14.671: (move f5-6f f4-6f)
112.651: (move f4-6f f4-7f)
13.618: (move f4-7f f3-7f)
34.287: (move f3-7f f2-7f)
54.003: (move f2-7f f1-7f)
89.200: (move f1-7f f0-7f)
36.906: (move f0-7f f0-6f)
44.306: (move f0-6f f0-5f)
57.195: (move f0-5f f0-4f)
112.289: (move f0-4f f0-3f)
110.271: (move f0-3f f0-2f)
102.213: (move f0-2f f1-2f)
88.156: (pickup-and-loose f1-2f key3-3 key2-1)
94.180: (move f1-2f f1-3f)
95.288: (move f1-3f f2-3f)
93.650: (move f2-3f f3-3f)
19.662: (move f3-3f f3-2f)
103.683: (move f3-2f f4-2f)
58.468: (move f4-2f f4-1f)
80.131: (move f4-1f f3-1f)
59.156: (move f3-1f f2-1f)
102.719: (move f2-1f f2-2f)
-22.388: (putdown f2-2f key3-3)
58.177: (move f2-2f f2-3f)
59.391: (pickup f2-3f key3-0)
99.155: (move f2-3f f2-2f)
87.442: (pickup-and-loose f2-2f key3-3 key3-0)
95.125: (move f2-2f f1-2f)
39.067: (move f1-2f f1-3f)
99.464: (move f1-3f f2-3f)
94.560: (move f2-3f f3-3f)
99.335: (move f3-3f f3-2f)
100.961: (move f3-2f f4-2f)
61.816: (move f4-2f f4-1f)
96.021: (move f4-1f f3-1f)
105.247: (move f3-1f f2-1f)
58.776: (move f2-1f f2-0f)
48.494: (move f2-0f f3-0f)
46.518: (move f3-0f f4-0f)
37.313: (move f4-0f f5-0f)
63.238: (move f5-0f f5-1f)
106.439: (move f5-1f f6-1f)
102.122: (move f6-1f f7-1f)
35.397: (move f7-1f f7-2f)
77.553: (move f7-2f f6-2f)
92.881: (move f6-2f f6-3f)
71.334: (move f6-3f f6-4f)
28.033: (move f6-4f f7-4f)
91.326: (move f7-4f f7-3f)
-10.714: (putdown f7-3f key3-3)
43.848: (move f7-3f f6-3f)
69.143: (move f6-3f f6-4f)
100.621: (move f6-4f f7-4f)
14.444: (move f7-4f f7-5f)
31.624: (move f7-5f f6-5f)
28.192: (move f6-5f f5-5f)
113.621: (move f5-5f f5-6f)
107.822: (move f5-6f f5-7f)
63.779: (pickup f5-7f key0-0)
28.776: (pickup-and-loose f5-7f key0-1 key0-0)
28.702: (pickup-and-loose f5-7f key2-2 key0-1)
24.443: (move f5-7f f6-7f)
21.173: (move f6-7f f6-6f)
119.338: (move f6-6f f5-6f)
21.354: (move f5-6f f4-6f)
119.287: (move f4-6f f4-7f)
20.292: (move f4-7f f3-7f)
40.955: (move f3-7f f2-7f)
60.643: (move f2-7f f1-7f)
95.847: (move f1-7f f0-7f)
43.490: (move f0-7f f0-6f)
51.007: (move f0-6f f0-5f)
60.871: (move f0-5f f0-4f)
109.002: (move f0-4f f0-3f)
116.317: (move f0-3f f1-3f)
113.324: (move f1-3f f1-2f)
102.956: (move f1-2f f2-2f)
22.468: (move f2-2f f2-3f)
104.371: (move f2-3f f3-3f)
104.045: (move f3-3f f3-2f)
105.718: (move f3-2f f4-2f)
62.565: (move f4-2f f4-1f)
103.137: (move f4-1f f3-1f)
116.566: (move f3-1f f2-1f)
60.015: (move f2-1f f2-0f)
49.617: (move f2-0f f3-0f)
56.085: (move f3-0f f4-0f)
49.316: (move f4-0f f5-0f)
72.223: (move f5-0f f5-1f)
116.359: (move f5-1f f6-1f)
114.142: (move f6-1f f7-1f)
108.249: (move f7-1f f7-2f)
107.003: (move f7-2f f7-3f)
99.059: (pickup-and-loose f7-3f key3-3 key2-2)
102.994: (move f7-3f f7-2f)
107.850: (move f7-2f f7-1f)
41.891: (move f7-1f f6-1f)
89.536: (move f6-1f f6-2f)
108.723: (move f6-2f f6-3f)
76.565: (move f6-3f f6-4f)
108.700: (move f6-4f f7-4f)
29.548: (move f7-4f f7-5f)
79.230: (move f7-5f f6-5f)
49.834: (move f6-5f f6-6f)
115.562: (move f6-6f f5-6f)
118.829: (move f5-6f f5-7f)
80.942: (putdown f5-7f key3-3)
59.239: (pickup f5-7f key0-0)
27.287: (move f5-7f f6-7f)
50.138: (move f6-7f f6-6f)
71.179: (move f6-6f f6-5f)
104.204: (move f6-5f f6-4f)
91.849: (move f6-4f f6-3f)
74.831: (move f6-3f f7-3f)
78.877: (move f7-3f f7-2f)
94.936: (move f7-2f f7-1f)
14.174: (move f7-1f f6-1f)
59.521: (move f6-1f f6-2f)
18.120: (move f6-2f f5-2f)
103.947: (move f5-2f f4-2f)
115.894: (unlock f4-2f f4-3f key0-0 shape0)
100.754: (move f4-2f f4-3f)
89.046: (pickup-and-loose f4-3f key3-2 key0-0)
41.952: (move f4-3f f4-2f)
100.795: (move f4-2f f3-2f)
105.215: (move f3-2f f2-2f)
96.454: (move f2-2f f1-2f)
40.899: (move f1-2f f1-3f)
101.542: (move f1-3f f2-3f)
89.787: (move f2-3f f3-3f)
24.071: (move f3-3f f3-4f)
53.620: (move f3-4f f3-5f)
40.464: (move f3-5f f2-5f)
47.162: (move f2-5f f2-6f)
42.099: (move f2-6f f1-6f)
51.263: (move f1-6f f1-7f)
83.901: (move f1-7f f0-7f)
39.848: (move f0-7f f0-6f)
39.691: (move f0-6f f0-5f)
51.712: (move f0-5f f0-4f)
97.041: (move f0-4f f0-3f)
106.674: (move f0-3f f0-2f)
66.452: (move f0-2f f0-1f)
37.416: (move f0-1f f0-0f)
51.957: (move f0-0f f1-0f)
96.699: (move f1-0f f2-0f)
106.550: (move f2-0f f2-1f)
69.869: (move f2-1f f3-1f)
96.933: (move f3-1f f4-1f)
61.604: (move f4-1f f5-1f)
108.366: (move f5-1f f6-1f)
105.112: (move f6-1f f7-1f)
97.571: (move f7-1f f7-2f)
103.039: (move f7-2f f7-3f)
109.545: (move f7-3f f6-3f)
73.085: (putdown f6-3f key3-2)
Found a solution of length 520!
   1: (move f1-7f f2-7f)
   2: (pickup f2-7f key2-0)
   3: (move f2-7f f2-6f)
   4: (move f2-6f f1-6f)
   5: (move f1-6f f1-7f)
   6: (move f1-7f f0-7f)
   7: (move f0-7f f0-6f)
   8: (move f0-6f f0-5f)
   9: (move f0-5f f1-5f)
  10: (move f1-5f f2-5f)
  11: (unlock f2-5f f3-5f key2-0 shape2)
  12: (move f2-5f f1-5f)
  13: (move f1-5f f1-6f)
  14: (move f1-6f f1-7f)
  15: (move f1-7f f0-7f)
  16: (move f0-7f f0-6f)
  17: (move f0-6f f0-5f)
  18: (move f0-5f f0-4f)
  19: (move f0-4f f0-3f)
  20: (unlock f0-3f f1-3f key2-0 shape2)
  21: (move f0-3f f1-3f)
  22: (move f1-3f f1-2f)
  23: (move f1-2f f2-2f)
  24: (move f2-2f f3-2f)
  25: (move f3-2f f3-1f)
  26: (putdown f3-1f key2-0)
  27: (move f3-1f f3-2f)
  28: (pickup f3-2f key1-1)
  29: (move f3-2f f3-1f)
  30: (unlock f3-1f f4-1f key1-1 shape1)
  31: (move f3-1f f4-1f)
  32: (move f4-1f f5-1f)
  33: (move f5-1f f6-1f)
  34: (move f6-1f f7-1f)
  35: (move f7-1f f7-2f)
  36: (move f7-2f f6-2f)
  37: (move f6-2f f5-2f)
  38: (move f5-2f f4-2f)
  39: (move f4-2f f3-2f)
  40: (move f3-2f f3-3f)
  41: (move f3-3f f3-4f)
  42: (move f3-4f f3-5f)
  43: (move f3-5f f2-5f)
  44: (move f2-5f f1-5f)
  45: (move f1-5f f1-6f)
  46: (move f1-6f f1-7f)
  47: (move f1-7f f0-7f)
  48: (move f0-7f f0-6f)
  49: (move f0-6f f0-5f)
  50: (move f0-5f f0-4f)
  51: (move f0-4f f0-3f)
  52: (move f0-3f f1-3f)
  53: (move f1-3f f1-4f)
  54: (putdown f1-4f key1-1)
  55: (move f1-4f f1-3f)
  56: (move f1-3f f0-3f)
  57: (move f0-3f f0-4f)
  58: (move f0-4f f0-5f)
  59: (move f0-5f f0-6f)
  60: (move f0-6f f1-6f)
  61: (pickup f1-6f key2-3)
  62: (move f1-6f f1-5f)
  63: (move f1-5f f1-4f)
  64: (move f1-4f f1-3f)
  65: (move f1-3f f0-3f)
  66: (move f0-3f f0-4f)
  67: (move f0-4f f0-5f)
  68: (move f0-5f f0-6f)
  69: (move f0-6f f0-7f)
  70: (putdown f0-7f key2-3)
  71: (move f0-7f f0-6f)
  72: (move f0-6f f0-5f)
  73: (move f0-5f f0-4f)
  74: (move f0-4f f1-4f)
  75: (pickup f1-4f key1-1)
  76: (move f1-4f f1-3f)
  77: (move f1-3f f0-3f)
  78: (move f0-3f f0-2f)
  79: (move f0-2f f1-2f)
  80: (move f1-2f f2-2f)
  81: (move f2-2f f3-2f)
  82: (move f3-2f f3-1f)
  83: (move f3-1f f4-1f)
  84: (move f4-1f f5-1f)
  85: (move f5-1f f6-1f)
  86: (move f6-1f f7-1f)
  87: (move f7-1f f7-2f)
  88: (move f7-2f f6-2f)
  89: (move f6-2f f5-2f)
  90: (move f5-2f f4-2f)
  91: (putdown f4-2f key1-1)
  92: (move f4-2f f4-1f)
  93: (pickup f4-1f key1-0)
  94: (move f4-1f f3-1f)
  95: (putdown f3-1f key1-0)
  96: (pickup f3-1f key2-0)
  97: (move f3-1f f4-1f)
  98: (putdown f4-1f key2-0)
  99: (move f4-1f f5-1f)
 100: (pickup f5-1f key1-2)
 101: (move f5-1f f4-1f)
 102: (move f4-1f f3-1f)
 103: (putdown f3-1f key1-2)
 104: (pickup f3-1f key1-0)
 105: (move f3-1f f3-2f)
 106: (move f3-2f f4-2f)
 107: (move f4-2f f5-2f)
 108: (move f5-2f f6-2f)
 109: (move f6-2f f6-1f)
 110: (move f6-1f f7-1f)
 111: (move f7-1f f7-2f)
 112: (move f7-2f f7-3f)
 113: (move f7-3f f7-4f)
 114: (move f7-4f f7-5f)
 115: (move f7-5f f6-5f)
 116: (move f6-5f f5-5f)
 117: (move f5-5f f5-6f)
 118: (move f5-6f f6-6f)
 119: (move f6-6f f6-7f)
 120: (move f6-7f f5-7f)
 121: (move f5-7f f4-7f)
 122: (move f4-7f f4-6f)
 123: (move f4-6f f3-6f)
 124: (move f3-6f f3-5f)
 125: (move f3-5f f2-5f)
 126: (move f2-5f f1-5f)
 127: (move f1-5f f1-4f)
 128: (move f1-4f f1-3f)
 129: (move f1-3f f0-3f)
 130: (putdown f0-3f key1-0)
 131: (move f0-3f f1-3f)
 132: (pickup f1-3f key3-1)
 133: (move f1-3f f0-3f)
 134: (move f0-3f f0-2f)
 135: (unlock f0-2f f0-1f key3-1 shape3)
 136: (move f0-2f f0-3f)
 137: (move f0-3f f1-3f)
 138: (move f1-3f f1-4f)
 139: (move f1-4f f1-5f)
 140: (move f1-5f f2-5f)
 141: (move f2-5f f3-5f)
 142: (move f3-5f f3-4f)
 143: (move f3-4f f3-3f)
 144: (move f3-3f f3-2f)
 145: (move f3-2f f3-1f)
 146: (pickup-and-loose f3-1f key1-2 key3-1)
 147: (move f3-1f f3-2f)
 148: (move f3-2f f4-2f)
 149: (move f4-2f f5-2f)
 150: (move f5-2f f6-2f)
 151: (move f6-2f f6-1f)
 152: (move f6-1f f7-1f)
 153: (move f7-1f f7-2f)
 154: (move f7-2f f7-3f)
 155: (move f7-3f f7-4f)
 156: (move f7-4f f7-5f)
 157: (move f7-5f f6-5f)
 158: (move f6-5f f5-5f)
 159: (move f5-5f f5-6f)
 160: (move f5-6f f6-6f)
 161: (move f6-6f f6-7f)
 162: (move f6-7f f5-7f)
 163: (move f5-7f f4-7f)
 164: (move f4-7f f4-6f)
 165: (move f4-6f f3-6f)
 166: (move f3-6f f3-5f)
 167: (move f3-5f f2-5f)
 168: (move f2-5f f1-5f)
 169: (move f1-5f f0-5f)
 170: (move f0-5f f0-6f)
 171: (move f0-6f f0-7f)
 172: (putdown f0-7f key1-2)
 173: (pickup f0-7f key2-3)
 174: (move f0-7f f1-7f)
 175: (move f1-7f f2-7f)
 176: (move f2-7f f2-6f)
 177: (move f2-6f f2-5f)
 178: (move f2-5f f3-5f)
 179: (move f3-5f f3-4f)
 180: (move f3-4f f3-3f)
 181: (move f3-3f f3-2f)
 182: (move f3-2f f4-2f)
 183: (move f4-2f f5-2f)
 184: (move f5-2f f6-2f)
 185: (move f6-2f f6-1f)
 186: (move f6-1f f7-1f)
 187: (move f7-1f f7-2f)
 188: (move f7-2f f7-3f)
 189: (move f7-3f f7-4f)
 190: (unlock f7-4f f6-4f key2-3 shape2)
 191: (move f7-4f f6-4f)
 192: (putdown f6-4f key2-3)
 193: (move f6-4f f6-5f)
 194: (move f6-5f f5-5f)
 195: (pickup f5-5f key0-3)
 196: (move f5-5f f5-6f)
 197: (move f5-6f f6-6f)
 198: (move f6-6f f6-7f)
 199: (move f6-7f f5-7f)
 200: (move f5-7f f4-7f)
 201: (move f4-7f f4-6f)
 202: (move f4-6f f3-6f)
 203: (move f3-6f f3-5f)
 204: (move f3-5f f2-5f)
 205: (move f2-5f f2-6f)
 206: (move f2-6f f2-7f)
 207: (move f2-7f f3-7f)
 208: (putdown f3-7f key0-3)
 209: (move f3-7f f4-7f)
 210: (move f4-7f f5-7f)
 211: (move f5-7f f6-7f)
 212: (pickup f6-7f key1-3)
 213: (move f6-7f f5-7f)
 214: (move f5-7f f5-6f)
 215: (move f5-6f f4-6f)
 216: (move f4-6f f4-7f)
 217: (move f4-7f f3-7f)
 218: (move f3-7f f3-6f)
 219: (move f3-6f f3-5f)
 220: (move f3-5f f2-5f)
 221: (move f2-5f f2-6f)
 222: (move f2-6f f2-7f)
 223: (move f2-7f f1-7f)
 224: (move f1-7f f0-7f)
 225: (move f0-7f f0-6f)
 226: (move f0-6f f1-6f)
 227: (move f1-6f f1-5f)
 228: (move f1-5f f1-4f)
 229: (move f1-4f f1-3f)
