/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
126.290: (putdown f4-2f key3-1)
152.352: (move f4-2f f5-2f)
198.102: (pickup f5-2f key3-0)
187.835: (move f5-2f f4-2f)
150.267: (putdown f4-2f key3-0)
192.739: (pickup f4-2f key3-1)
108.253: (unlock f4-2f f4-1f key3-1 shape3)
150.480: (putdown f4-2f key3-1)
194.677: (pickup f4-2f key3-0)
101.120: (move f4-2f f5-2f)
189.415: (move f5-2f f5-3f)
188.686: (move f5-3f f6-3f)
165.106: (move f6-3f f6-4f)
143.865: (move f6-4f f5-4f)
78.845: (putdown f5-4f key3-0)
147.017: (move f5-4f f5-3f)
144.900: (pickup f5-3f key1-1)
184.054: (move f5-3f f5-4f)
171.530: (pickup-and-loose f5-4f key3-0 key1-1)
180.996: (move f5-4f f6-4f)
170.741: (move f6-4f f6-3f)
152.078: (move f6-3f f5-3f)
195.965: (move f5-3f f5-2f)
197.857: (move f5-2f f4-2f)
157.213: (putdown f4-2f key3-0)
200.628: (pickup f4-2f key3-1)
105.567: (move f4-2f f4-1f)
117.930: (move f4-1f f5-1f)
202.115: (move f5-1f f5-2f)
185.638: (move f5-2f f5-3f)
196.432: (move f5-3f f5-4f)
179.674: (move f5-4f f6-4f)
169.648: (move f6-4f f6-3f)
125.619: (putdown f6-3f key3-1)
131.503: (pickup f6-3f key2-3)
109.669: (move f6-3f f6-4f)
156.088: (move f6-4f f5-4f)
175.861: (move f5-4f f5-3f)
176.782: (move f5-3f f5-2f)
182.603: (move f5-2f f4-2f)
142.075: (putdown f4-2f key2-3)
199.601: (pickup f4-2f key3-0)
105.463: (move f4-2f f4-1f)
117.828: (move f4-1f f5-1f)
201.781: (move f5-1f f5-2f)
193.486: (move f5-2f f5-3f)
194.655: (move f5-3f f6-3f)
156.720: (putdown f6-3f key3-0)
199.824: (pickup f6-3f key3-1)
125.757: (move f6-3f f6-4f)
166.286: (move f6-4f f5-4f)
190.330: (move f5-4f f5-3f)
191.198: (move f5-3f f5-2f)
195.317: (move f5-2f f4-2f)
154.940: (putdown f4-2f key3-1)
199.628: (pickup f4-2f key2-3)
101.477: (unlock f4-2f f3-2f key2-3 shape2)
143.474: (putdown f4-2f key2-3)
200.562: (pickup f4-2f key3-1)
105.871: (move f4-2f f3-2f)
192.109: (move f3-2f f2-2f)
187.911: (move f2-2f f2-3f)
186.294: (move f2-3f f2-4f)
202.070: (move f2-4f f2-5f)
166.394: (putdown f2-5f key3-1)
167.823: (move f2-5f f2-4f)
180.421: (move f2-4f f2-3f)
156.384: (move f2-3f f2-2f)
134.738: (pickup f2-2f key1-3)
172.945: (move f2-2f f2-3f)
81.611: (move f2-3f f3-3f)
171.056: (move f3-3f f3-2f)
171.879: (move f3-2f f4-2f)
157.649: (pickup-and-loose f4-2f key2-3 key1-3)
101.820: (move f4-2f f3-2f)
156.758: (move f3-2f f3-3f)
169.273: (move f3-3f f2-3f)
94.909: (move f2-3f f2-2f)
137.046: (move f2-2f f1-2f)
160.502: (move f1-2f f1-1f)
176.828: (move f1-1f f1-0f)
167.130: (move f1-0f f0-0f)
90.694: (unlock f0-0f f0-1f key2-3 shape2)
112.934: (move f0-0f f1-0f)
116.216: (move f1-0f f1-1f)
178.205: (move f1-1f f0-1f)
57.964: (putdown f0-1f key2-3)
153.338: (move f0-1f f0-0f)
198.936: (pickup f0-0f key3-3)
180.745: (move f0-0f f0-1f)
125.169: (move f0-1f f1-1f)
157.820: (move f1-1f f1-0f)
105.452: (move f1-0f f2-0f)
177.807: (move f2-0f f2-1f)
186.100: (move f2-1f f2-2f)
183.134: (move f2-2f f2-3f)
108.982: (move f2-3f f3-3f)
180.023: (move f3-3f f3-2f)
183.050: (move f3-2f f4-2f)
109.602: (putdown f4-2f key3-3)
132.683: (pickup f4-2f key1-3)
84.799: (move f4-2f f3-2f)
159.817: (move f3-2f f3-3f)
179.040: (move f3-3f f2-3f)
88.227: (move f2-3f f2-2f)
146.162: (move f2-2f f1-2f)
183.296: (move f1-2f f1-1f)
174.906: (move f1-1f f0-1f)
165.169: (pickup-and-loose f0-1f key2-3 key1-3)
171.701: (move f0-1f f0-0f)
92.340: (move f0-0f f1-0f)
176.735: (move f1-0f f1-1f)
147.843: (move f1-1f f1-2f)
182.143: (move f1-2f f2-2f)
178.964: (move f2-2f f2-3f)
115.655: (move f2-3f f3-3f)
176.002: (move f3-3f f3-2f)
179.088: (move f3-2f f4-2f)
139.021: (putdown f4-2f key2-3)
196.291: (pickup f4-2f key3-3)
94.206: (move f4-2f f3-2f)
176.106: (move f3-2f f3-3f)
184.485: (move f3-3f f2-3f)
121.650: (move f2-3f f2-2f)
150.978: (move f2-2f f1-2f)
180.533: (move f1-2f f1-1f)
187.644: (move f1-1f f0-1f)
178.708: (move f0-1f f0-0f)
98.213: (move f0-0f f1-0f)
106.529: (move f1-0f f2-0f)
138.580: (move f2-0f f2-1f)
75.156: (putdown f2-1f key3-3)
123.617: (move f2-1f f2-0f)
153.689: (move f2-0f f1-0f)
194.180: (move f1-0f f0-0f)
175.274: (move f0-0f f0-1f)
161.959: (move f0-1f f1-1f)
109.616: (move f1-1f f1-2f)
197.114: (move f1-2f f2-2f)
183.602: (move f2-2f f2-3f)
152.993: (pickup f2-3f key1-2)
190.595: (move f2-3f f2-2f)
180.509: (move f2-2f f2-1f)
169.455: (pickup-and-loose f2-1f key3-3 key1-2)
174.288: (move f2-1f f1-1f)
182.334: (move f1-1f f0-1f)
184.227: (move f0-1f f0-0f)
113.791: (move f0-0f f1-0f)
185.400: (move f1-0f f2-0f)
106.731: (move f2-0f f3-0f)
152.833: (move f3-0f f4-0f)
193.763: (move f4-0f f4-1f)
185.920: (move f4-1f f4-2f)
146.353: (putdown f4-2f key3-3)
197.922: (pickup f4-2f key2-3)
99.636: (unlock f4-2f f4-3f key2-3 shape2)
141.360: (putdown f4-2f key2-3)
199.028: (pickup f4-2f key3-3)
96.163: (move f4-2f f3-2f)
179.515: (move f3-2f f2-2f)
186.278: (move f2-2f f2-1f)
175.715: (move f2-1f f1-1f)
183.762: (move f1-1f f0-1f)
185.651: (move f0-1f f0-0f)
115.218: (move f0-0f f1-0f)
186.687: (move f1-0f f2-0f)
108.160: (move f2-0f f3-0f)
154.110: (move f3-0f f4-0f)
195.056: (move f4-0f f4-1f)
109.853: (move f4-1f f5-1f)
194.863: (move f5-1f f5-2f)
186.166: (move f5-2f f5-3f)
188.814: (move f5-3f f6-3f)
175.068: (move f6-3f f6-4f)
157.854: (putdown f6-4f key3-3)
175.499: (move f6-4f f6-3f)
204.699: (pickup f6-3f key3-0)
151.817: (move f6-3f f5-3f)
193.998: (move f5-3f f5-4f)
185.606: (move f5-4f f6-4f)
142.520: (move f6-4f f7-4f)
170.426: (move f7-4f f7-5f)
161.240: (move f7-5f f6-5f)
200.948: (move f6-5f f6-6f)
119.210: (move f6-6f f5-6f)
200.738: (move f5-6f f5-7f)
118.135: (move f5-7f f4-7f)
151.626: (move f4-7f f3-7f)
201.533: (move f3-7f f3-6f)
199.993: (move f3-6f f3-5f)
164.878: (putdown f3-5f key3-0)
134.113: (move f3-5f f3-6f)
131.494: (pickup f3-6f key2-0)
91.459: (move f3-6f f3-5f)
169.236: (move f3-5f f2-5f)
196.611: (move f2-5f f2-6f)
189.177: (move f2-6f f2-7f)
196.132: (move f2-7f f1-7f)
190.958: (move f1-7f f0-7f)
190.177: (move f0-7f f0-6f)
105.310: (move f0-6f f0-5f)
118.283: (move f0-5f f1-5f)
177.765: (move f1-5f f1-4f)
139.781: (move f1-4f f0-4f)
177.710: (move f0-4f f0-3f)
82.122: (putdown f0-3f key2-0)
116.281: (move f0-3f f0-4f)
140.802: (move f0-4f f0-5f)
184.786: (move f0-5f f0-6f)
166.461: (move f0-6f f0-7f)
159.594: (move f0-7f f1-7f)
144.463: (pickup f1-7f key0-3)
182.806: (move f1-7f f0-7f)
173.171: (move f0-7f f0-6f)
131.972: (move f0-6f f0-5f)
181.465: (move f0-5f f0-4f)
177.430: (move f0-4f f0-3f)
172.009: (unlock f0-3f f1-3f key0-3 shape0)
171.944: (pickup-and-loose f0-3f key2-0 key0-3)
198.127: (move f0-3f f1-3f)
122.424: (move f1-3f f1-2f)
200.465: (move f1-2f f1-1f)
201.051: (move f1-1f f2-1f)
147.567: (move f2-1f f2-2f)
201.789: (move f2-2f f3-2f)
204.137: (move f3-2f f4-2f)
163.301: (putdown f4-2f key2-0)
206.352: (pickup f4-2f key2-3)
104.855: (move f4-2f f3-2f)
181.349: (move f3-2f f2-2f)
194.530: (move f2-2f f2-1f)
181.697: (move f2-1f f1-1f)
192.871: (move f1-1f f0-1f)
196.767: (move f0-1f f0-0f)
124.201: (move f0-0f f1-0f)
194.541: (move f1-0f f2-0f)
116.793: (move f2-0f f3-0f)
159.149: (move f3-0f f4-0f)
202.994: (move f4-0f f4-1f)
123.841: (move f4-1f f5-1f)
202.837: (move f5-1f f5-2f)
193.473: (move f5-2f f5-3f)
201.671: (move f5-3f f6-3f)
168.400: (putdown f6-3f key2-3)
149.949: (move f6-3f f5-3f)
188.080: (move f5-3f f5-4f)
148.550: (pickup f5-4f key1-1)
176.757: (move f5-4f f6-4f)
177.978: (move f6-4f f6-3f)
102.530: (unlock f6-3f f7-3f key1-1 shape1)
157.578: (move f6-3f f7-3f)
175.633: (move f7-3f f7-2f)
163.005: (pickup-and-loose f7-2f key2-2 key1-1)
149.433: (move f7-2f f7-3f)
165.069: (move f7-3f f6-3f)
121.887: (move f6-3f f6-4f)
119.448: (move f6-4f f7-4f)
148.209: (move f7-4f f7-5f)
136.942: (move f7-5f f6-5f)
178.068: (move f6-5f f6-6f)
95.042: (move f6-6f f5-6f)
176.763: (move f5-6f f5-7f)
102.710: (move f5-7f f4-7f)
162.832: (move f4-7f f3-7f)
164.447: (move f3-7f f3-6f)
121.640: (move f3-6f f3-5f)
150.467: (move f3-5f f2-5f)
167.289: (move f2-5f f2-6f)
107.372: (move f2-6f f2-7f)
175.934: (move f2-7f f1-7f)
172.818: (move f1-7f f0-7f)
162.729: (move f0-7f f0-6f)
89.335: (move f0-6f f0-5f)
167.818: (move f0-5f f0-4f)
172.925: (move f0-4f f0-3f)
162.050: (move f0-3f f1-3f)
84.306: (move f1-3f f1-2f)
166.248: (move f1-2f f1-1f)
166.011: (move f1-1f f2-1f)
102.933: (move f2-1f f2-2f)
165.113: (move f2-2f f3-2f)
179.308: (move f3-2f f4-2f)
139.451: (putdown f4-2f key2-2)
197.379: (pickup f4-2f key2-0)
141.882: (move f4-2f f3-2f)
165.412: (move f3-2f f2-2f)
159.657: (move f2-2f f2-1f)
143.353: (move f2-1f f1-1f)
157.468: (move f1-1f f0-1f)
162.876: (move f0-1f f0-0f)
88.776: (move f0-0f f1-0f)
161.783: (move f1-0f f2-0f)
80.432: (move f2-0f f3-0f)
103.212: (move f3-0f f4-0f)
136.430: (move f4-0f f4-1f)
105.958: (move f4-1f f5-1f)
123.854: (move f5-1f f6-1f)
169.607: (move f6-1f f7-1f)
160.816: (move f7-1f f7-2f)
142.283: (move f7-2f f7-3f)
157.554: (move f7-3f f6-3f)
114.065: (move f6-3f f6-4f)
112.050: (move f6-4f f7-4f)
141.567: (move f7-4f f7-5f)
129.806: (move f7-5f f6-5f)
171.911: (move f6-5f f6-6f)
87.672: (move f6-6f f5-6f)
170.522: (move f5-6f f5-7f)
99.078: (move f5-7f f4-7f)
168.093: (move f4-7f f3-7f)
173.300: (move f3-7f f3-6f)
133.841: (putdown f3-6f key2-0)
101.777: (move f3-6f f3-5f)
100.236: (move f3-5f f2-5f)
97.978: (pickup f2-5f key3-1)
58.976: (move f2-5f f3-5f)
135.693: (move f3-5f f3-6f)
165.585: (move f3-6f f2-6f)
93.133: (move f2-6f f2-7f)
168.678: (move f2-7f f1-7f)
166.415: (move f1-7f f0-7f)
154.919: (move f0-7f f0-6f)
82.110: (move f0-6f f0-5f)
159.302: (move f0-5f f0-4f)
164.952: (move f0-4f f0-3f)
153.659: (move f0-3f f1-3f)
77.324: (move f1-3f f2-3f)
157.754: (move f2-3f f2-2f)
158.102: (move f2-2f f2-1f)
143.598: (move f2-1f f1-1f)
155.943: (move f1-1f f0-1f)
160.858: (move f0-1f f0-0f)
87.274: (move f0-0f f1-0f)
160.268: (move f1-0f f2-0f)
78.893: (move f2-0f f3-0f)
97.481: (move f3-0f f4-0f)
134.768: (move f4-0f f4-1f)
143.450: (move f4-1f f4-2f)
140.372: (move f4-2f f3-2f)
109.906: (move f3-2f f3-3f)
130.559: (move f3-3f f4-3f)
156.756: (move f4-3f f5-3f)
167.250: (move f5-3f f6-3f)
117.267: (move f6-3f f7-3f)
158.913: (move f7-3f f7-2f)
72.830: (move f7-2f f7-1f)
80.411: (move f7-1f f6-1f)
101.976: (move f6-1f f5-1f)
118.122: (move f5-1f f5-2f)
86.432: (unlock f5-2f f6-2f key3-1 shape3)
171.909: (move f5-2f f6-2f)
160.956: (move f6-2f f7-2f)
142.984: (move f7-2f f7-3f)
158.357: (move f7-3f f6-3f)
115.309: (move f6-3f f6-4f)
113.703: (move f6-4f f7-4f)
142.986: (move f7-4f f7-5f)
131.131: (move f7-5f f6-5f)
173.087: (move f6-5f f6-6f)
88.498: (move f6-6f f5-6f)
172.412: (move f5-6f f5-7f)
87.787: (move f5-7f f4-7f)
108.029: (move f4-7f f4-6f)
163.347: (move f4-6f f3-6f)
170.009: (move f3-6f f3-5f)
170.702: (move f3-5f f2-5f)
135.310: (putdown f2-5f key3-1)
104.303: (move f2-5f f3-5f)
103.110: (move f3-5f f3-6f)
101.071: (pickup f3-6f key2-0)
63.518: (move f3-6f f3-5f)
139.979: (move f3-5f f2-5f)
170.368: (move f2-5f f2-6f)
91.841: (move f2-6f f2-7f)
172.290: (move f2-7f f1-7f)
169.677: (move f1-7f f0-7f)
159.116: (move f0-7f f0-6f)
85.818: (move f0-6f f0-5f)
164.091: (move f0-5f f0-4f)
169.476: (move f0-4f f0-3f)
157.452: (move f0-3f f1-3f)
79.448: (move f1-3f f1-2f)
161.560: (move f1-2f f1-1f)
160.734: (move f1-1f f2-1f)
91.229: (move f2-1f f2-0f)
159.156: (move f2-0f f1-0f)
169.375: (move f1-0f f0-0f)
163.124: (move f0-0f f0-1f)
72.725: (pickup-and-loose f0-1f key1-3 key2-0)
103.265: (move f0-1f f0-0f)
68.193: (move f0-0f f1-0f)
148.703: (move f1-0f f1-1f)
135.563: (move f1-1f f2-1f)
48.103: (move f2-1f f2-2f)
134.106: (move f2-2f f1-2f)
144.699: (move f1-2f f1-3f)
132.239: (move f1-3f f0-3f)
50.135: (move f0-3f f0-4f)
137.224: (move f0-4f f0-5f)
146.352: (move f0-5f f0-6f)
136.449: (move f0-6f f0-7f)
48.310: (move f0-7f f1-7f)
57.115: (move f1-7f f2-7f)
140.141: (move f2-7f f2-6f)
138.674: (move f2-6f f3-6f)
97.839: (move f3-6f f3-5f)
108.249: (move f3-5f f2-5f)
91.382: (move f2-5f f1-5f)
149.287: (move f1-5f f1-4f)
59.925: (move f1-4f f2-4f)
149.646: (move f2-4f f2-3f)
54.621: (move f2-3f f3-3f)
116.171: (move f3-3f f3-2f)
123.372: (move f3-2f f4-2f)
111.864: (move f4-2f f4-3f)
133.704: (move f4-3f f5-3f)
149.323: (move f5-3f f6-3f)
99.947: (move f6-3f f7-3f)
141.543: (move f7-3f f7-2f)
119.686: (move f7-2f f6-2f)
53.321: (move f6-2f f5-2f)
76.099: (move f5-2f f5-1f)
117.325: (move f5-1f f4-1f)
80.239: (move f4-1f f4-0f)
104.123: (move f4-0f f3-0f)
151.181: (move f3-0f f2-0f)
32.719: (putdown f2-0f key1-3)
127.514: (move f2-0f f2-1f)
116.992: (move f2-1f f1-1f)
146.316: (move f1-1f f0-1f)
179.033: (pickup f0-1f key2-0)
173.854: (move f0-1f f0-0f)
166.422: (move f0-0f f1-0f)
169.970: (move f1-0f f2-0f)
160.909: (move f2-0f f2-1f)
86.616: (move f2-1f f1-1f)
164.844: (move f1-1f f1-2f)
170.909: (move f1-2f f1-3f)
154.693: (move f1-3f f0-3f)
87.558: (move f0-3f f0-4f)
169.125: (move f0-4f f0-5f)
173.395: (move f0-5f f0-6f)
163.480: (move f0-6f f0-7f)
82.044: (move f0-7f f1-7f)
101.802: (move f1-7f f2-7f)
176.773: (move f2-7f f3-7f)
180.452: (move f3-7f f3-6f)
141.599: (putdown f3-6f key2-0)
109.485: (move f3-6f f3-5f)
107.996: (move f3-5f f2-5f)
105.670: (pickup f2-5f key3-1)
67.224: (move f2-5f f3-5f)
143.955: (move f3-5f f3-6f)
173.020: (move f3-6f f2-6f)
101.180: (move f2-6f f2-7f)
175.894: (move f2-7f f1-7f)
173.830: (move f1-7f f0-7f)
163.164: (move f0-7f f0-6f)
90.427: (move f0-6f f0-5f)
167.402: (move f0-5f f0-4f)
171.989: (move f0-4f f0-3f)
159.940: (move f0-3f f1-3f)
82.433: (move f1-3f f2-3f)
165.854: (move f2-3f f2-2f)
169.323: (move f2-2f f2-1f)
154.334: (move f2-1f f2-0f)
155.925: (move f2-0f f1-0f)
168.671: (move f1-0f f0-0f)
130.878: (move f0-0f f0-1f)
162.267: (move f0-1f f1-1f)
163.230: (move f1-1f f1-2f)
84.142: (unlock f1-2f f0-2f key3-1 shape3)
171.457: (move f1-2f f1-3f)
155.450: (move f1-3f f0-3f)
110.058: (move f0-3f f0-2f)
169.448: (move f0-2f f0-1f)
173.817: (move f0-1f f0-0f)
166.620: (move f0-0f f1-0f)
170.190: (move f1-0f f2-0f)
161.091: (move f2-0f f2-1f)
86.477: (move f2-1f f1-1f)
54.058: (putdown f1-1f key3-1)
111.604: (move f1-1f f2-1f)
129.700: (move f2-1f f2-0f)
124.623: (move f2-0f f1-0f)
142.298: (move f1-0f f0-0f)
120.862: (move f0-0f f0-1f)
112.319: (move f0-1f f0-2f)
152.148: (move f0-2f f0-3f)
128.617: (move f0-3f f1-3f)
118.842: (move f1-3f f1-2f)
83.328: (move f1-2f f2-2f)
134.009: (move f2-2f f2-3f)
101.674: (move f2-3f f2-4f)
141.159: (move f2-4f f1-4f)
135.893: (move f1-4f f0-4f)
136.026: (move f0-4f f0-5f)
153.114: (move f0-5f f0-6f)
129.477: (move f0-6f f0-7f)
109.296: (pickup f0-7f key0-1)
147.619: (move f0-7f f0-6f)
71.206: (move f0-6f f0-5f)
138.079: (move f0-5f f0-4f)
149.877: (move f0-4f f0-3f)
139.663: (move f0-3f f1-3f)
135.805: (move f1-3f f1-2f)
142.156: (move f1-2f f1-1f)
132.997: (pickup-and-loose f1-1f key3-1 key0-1)
165.465: (move f1-1f f2-1f)
156.080: (move f2-1f f2-0f)
156.657: (move f2-0f f1-0f)
165.798: (move f1-0f f0-0f)
166.995: (move f0-0f f0-1f)
165.787: (move f0-1f f0-2f)
169.131: (move f0-2f f0-3f)
157.451: (move f0-3f f1-3f)
153.060: (move f1-3f f1-2f)
162.386: (move f1-2f f2-2f)
162.834: (move f2-2f f2-3f)
164.865: (move f2-3f f2-4f)
177.201: (move f2-4f f2-5f)
138.075: (putdown f2-5f key3-1)
106.690: (move f2-5f f3-5f)
105.566: (move f3-5f f3-6f)
103.475: (pickup f3-6f key2-0)
66.591: (move f3-6f f3-5f)
142.995: (move f3-5f f2-5f)
173.118: (move f2-5f f2-6f)
92.143: (move f2-6f f2-7f)
175.736: (move f2-7f f3-7f)
106.768: (move f3-7f f4-7f)
175.155: (move f4-7f f5-7f)
93.770: (move f5-7f f5-6f)
175.828: (move f5-6f f6-6f)
94.645: (move f6-6f f6-5f)
175.715: (move f6-5f f6-4f)
171.272: (move f6-4f f6-3f)
123.989: (move f6-3f f7-3f)
165.980: (move f7-3f f7-2f)
147.787: (move f7-2f f6-2f)
83.167: (move f6-2f f5-2f)
161.901: (move f5-2f f5-3f)
108.796: (move f5-3f f4-3f)
150.160: (move f4-3f f4-2f)
147.589: (move f4-2f f3-2f)
170.990: (move f3-2f f2-2f)
170.357: (move f2-2f f2-1f)
158.582: (move f2-1f f1-1f)
164.418: (move f1-1f f1-0f)
167.393: (move f1-0f f0-0f)
168.605: (move f0-0f f0-1f)
167.405: (move f0-1f f0-2f)
170.676: (move f0-2f f0-3f)
158.672: (move f0-3f f1-3f)
153.529: (move f1-3f f1-2f)
51.104: (putdown f1-2f key2-0)
108.737: (move f1-2f f1-1f)
130.762: (move f1-1f f2-1f)
124.784: (move f2-1f f2-0f)
107.423: (pickup f2-0f key1-3)
145.204: (move f2-0f f2-1f)
135.933: (move f2-1f f1-1f)
139.103: (move f1-1f f1-2f)
128.716: (pickup-and-loose f1-2f key2-0 key1-3)
160.453: (move f1-2f f1-3f)
150.301: (move f1-3f f0-3f)
153.713: (move f0-3f f0-2f)
161.544: (move f0-2f f0-1f)
164.172: (move f0-1f f0-0f)
162.783: (move f0-0f f1-0f)
164.316: (move f1-0f f1-1f)
158.585: (move f1-1f f2-1f)
148.651: (move f2-1f f2-2f)
155.291: (move f2-2f f2-3f)
85.445: (move f2-3f f2-4f)
169.746: (move f2-4f f1-4f)
160.308: (move f1-4f f0-4f)
161.950: (move f0-4f f0-5f)
161.720: (move f0-5f f0-6f)
75.319: (move f0-6f f0-7f)
82.310: (move f0-7f f1-7f)
111.151: (move f1-7f f2-7f)
170.477: (move f2-7f f3-7f)
173.617: (move f3-7f f3-6f)
133.801: (putdown f3-6f key2-0)
101.367: (move f3-6f f3-5f)
99.831: (move f3-5f f2-5f)
97.572: (pickup f2-5f key3-1)
58.833: (move f2-5f f3-5f)
135.523: (move f3-5f f3-6f)
165.670: (move f3-6f f2-6f)
91.239: (move f2-6f f2-7f)
119.819: (move f2-7f f1-7f)
165.208: (move f1-7f f0-7f)
160.970: (move f0-7f f0-6f)
92.213: (move f0-6f f0-5f)
155.725: (move f0-5f f0-4f)
164.927: (move f0-4f f0-3f)
155.380: (move f0-3f f1-3f)
149.655: (move f1-3f f1-2f)
159.348: (move f1-2f f1-1f)
156.971: (move f1-1f f2-1f)
150.470: (move f2-1f f2-2f)
153.657: (move f2-2f f2-3f)
158.542: (move f2-3f f2-4f)
157.126: (move f2-4f f1-4f)
157.494: (move f1-4f f1-5f)
81.459: (unlock f1-5f f1-6f key3-1 shape3)
173.157: (move f1-5f f2-5f)
133.895: (putdown f2-5f key3-1)
103.272: (move f2-5f f3-5f)
102.082: (move f3-5f f3-6f)
100.042: (pickup f3-6f key2-0)
62.199: (move f3-6f f3-5f)
138.661: (move f3-5f f2-5f)
169.296: (move f2-5f f2-6f)
164.048: (move f2-6f f1-6f)
162.703: (move f1-6f f0-6f)
97.638: (move f0-6f f0-5f)
158.582: (move f0-5f f0-4f)
168.344: (move f0-4f f0-3f)
158.405: (move f0-3f f1-3f)
151.704: (move f1-3f f1-2f)
162.151: (move f1-2f f1-1f)
160.328: (move f1-1f f2-1f)
