/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
176.153: (move f8-7f f8-6f)
201.250: (move f8-6f f9-6f)
159.607: (pickup f9-6f key1-0)
188.756: (move f9-6f f8-6f)
194.408: (move f8-6f f7-6f)
182.732: (move f7-6f f6-6f)
170.088: (pickup-and-loose f6-6f key2-1 key1-0)
163.189: (move f6-6f f6-5f)
169.469: (move f6-5f f6-4f)
147.889: (move f6-4f f7-4f)
172.320: (move f7-4f f7-3f)
117.543: (move f7-3f f7-2f)
152.222: (move f7-2f f6-2f)
169.310: (move f6-2f f6-1f)
176.872: (move f6-1f f6-0f)
93.958: (move f6-0f f5-0f)
110.448: (move f5-0f f4-0f)
182.837: (move f4-0f f4-1f)
171.214: (move f4-1f f3-1f)
82.190: (move f3-1f f2-1f)
112.691: (move f2-1f f2-0f)
183.263: (move f2-0f f3-0f)
54.034: (putdown f3-0f key2-1)
140.814: (move f3-0f f3-1f)
140.584: (pickup f3-1f key0-1)
177.682: (move f3-1f f3-0f)
164.297: (pickup-and-loose f3-0f key2-1 key0-1)
104.577: (move f3-0f f4-0f)
161.980: (move f4-0f f5-0f)
172.304: (move f5-0f f6-0f)
163.071: (move f6-0f f6-1f)
170.907: (move f6-1f f6-2f)
169.693: (move f6-2f f7-2f)
154.357: (move f7-2f f7-3f)
141.585: (move f7-3f f7-4f)
165.590: (move f7-4f f6-4f)
112.481: (move f6-4f f6-5f)
162.880: (move f6-5f f6-6f)
82.394: (move f6-6f f7-6f)
157.814: (move f7-6f f7-5f)
57.230: (putdown f7-5f key2-1)
132.614: (move f7-5f f7-4f)
159.035: (move f7-4f f6-4f)
197.094: (pickup f6-4f key0-2)
184.828: (move f6-4f f7-4f)
176.158: (move f7-4f f7-3f)
120.915: (move f7-3f f7-2f)
154.389: (move f7-2f f6-2f)
177.306: (move f6-2f f5-2f)
179.723: (move f5-2f f5-3f)
105.060: (move f5-3f f5-4f)
160.447: (move f5-4f f5-5f)
187.072: (move f5-5f f6-5f)
174.552: (move f6-5f f7-5f)
159.375: (unlock f7-5f f8-5f key0-2 shape0)
152.784: (move f7-5f f7-4f)
179.617: (move f7-4f f7-3f)
123.495: (move f7-3f f7-2f)
156.369: (move f7-2f f6-2f)
179.294: (move f6-2f f5-2f)
181.706: (move f5-2f f5-3f)
107.090: (move f5-3f f5-4f)
171.905: (move f5-4f f6-4f)
186.826: (move f6-4f f6-5f)
176.931: (move f6-5f f6-6f)
173.430: (move f6-6f f7-6f)
149.655: (move f7-6f f8-6f)
187.929: (move f8-6f f8-5f)
161.279: (move f8-5f f8-4f)
186.024: (move f8-4f f8-3f)
150.832: (move f8-3f f8-2f)
148.653: (move f8-2f f9-2f)
186.356: (move f9-2f f9-1f)
184.411: (move f9-1f f9-0f)
111.602: (move f9-0f f8-0f)
110.877: (move f8-0f f8-1f)
72.172: (putdown f8-1f key0-2)
114.397: (move f8-1f f8-0f)
176.088: (move f8-0f f9-0f)
153.465: (move f9-0f f9-1f)
101.334: (move f9-1f f9-2f)
188.741: (move f9-2f f8-2f)
175.387: (move f8-2f f8-3f)
181.954: (move f8-3f f7-3f)
210.253: (pickup f7-3f key2-4)
198.142: (move f7-3f f7-2f)
158.871: (putdown f7-2f key2-4)
183.904: (move f7-2f f6-2f)
143.172: (pickup f6-2f key1-4)
182.950: (move f6-2f f7-2f)
182.024: (move f7-2f f8-2f)
172.270: (move f8-2f f8-1f)
160.426: (pickup-and-loose f8-1f key0-2 key1-4)
171.944: (move f8-1f f9-1f)
177.487: (move f9-1f f9-0f)
180.454: (move f9-0f f8-0f)
60.068: (putdown f8-0f key0-2)
122.881: (move f8-0f f8-1f)
123.310: (pickup f8-1f key1-4)
160.390: (move f8-1f f8-0f)
150.739: (pickup-and-loose f8-0f key0-2 key1-4)
166.937: (move f8-0f f9-0f)
85.877: (move f9-0f f9-1f)
171.047: (move f9-1f f8-1f)
94.141: (move f8-1f f8-2f)
159.068: (move f8-2f f7-2f)
173.036: (move f7-2f f7-3f)
176.504: (move f7-3f f7-4f)
166.605: (move f7-4f f7-5f)
140.576: (move f7-5f f8-5f)
151.238: (move f8-5f f8-4f)
138.835: (move f8-4f f8-3f)
60.108: (putdown f8-3f key0-2)
104.891: (move f8-3f f7-3f)
170.000: (move f7-3f f7-4f)
165.809: (move f7-4f f7-5f)
201.088: (pickup f7-5f key2-1)
177.042: (move f7-5f f8-5f)
172.692: (move f8-5f f8-4f)
169.635: (move f8-4f f8-3f)
120.399: (move f8-3f f7-3f)
173.048: (move f7-3f f7-4f)
107.325: (move f7-4f f6-4f)
169.996: (move f6-4f f6-5f)
173.481: (move f6-5f f6-6f)
106.766: (move f6-6f f7-6f)
166.281: (move f7-6f f8-6f)
178.675: (move f8-6f f8-7f)
186.480: (move f8-7f f8-8f)
147.859: (putdown f8-8f key2-1)
205.126: (pickup f8-8f key0-0)
151.793: (move f8-8f f9-8f)
103.236: (move f9-8f f9-7f)
121.943: (move f9-7f f8-7f)
173.384: (move f8-7f f8-6f)
170.578: (move f8-6f f8-5f)
163.941: (move f8-5f f8-4f)
160.444: (move f8-4f f8-3f)
110.882: (move f8-3f f7-3f)
164.825: (move f7-3f f7-4f)
162.531: (move f7-4f f7-5f)
162.652: (move f7-5f f7-6f)
163.547: (move f7-6f f6-6f)
98.821: (move f6-6f f6-5f)
158.688: (move f6-5f f6-4f)
166.484: (move f6-4f f5-4f)
165.455: (move f5-4f f5-3f)
83.879: (move f5-3f f5-2f)
97.084: (move f5-2f f5-1f)
173.780: (move f5-1f f6-1f)
169.375: (move f6-1f f6-0f)
111.826: (move f6-0f f5-0f)
165.199: (move f5-0f f4-0f)
164.495: (move f4-0f f3-0f)
81.147: (move f3-0f f3-1f)
85.640: (move f3-1f f2-1f)
173.474: (move f2-1f f2-0f)
82.257: (move f2-0f f1-0f)
101.245: (move f1-0f f1-1f)
117.518: (move f1-1f f1-2f)
150.464: (move f1-2f f1-3f)
127.887: (move f1-3f f0-3f)
174.784: (move f0-3f f0-4f)
168.767: (move f0-4f f0-5f)
158.476: (move f0-5f f0-6f)
148.078: (move f0-6f f0-7f)
102.009: (putdown f0-7f key0-0)
112.042: (move f0-7f f0-6f)
132.850: (move f0-6f f0-5f)
112.864: (pickup f0-5f key0-3)
151.489: (move f0-5f f0-6f)
143.122: (move f0-6f f0-7f)
130.937: (pickup-and-loose f0-7f key0-0 key0-3)
128.810: (move f0-7f f0-6f)
69.157: (move f0-6f f0-5f)
82.493: (move f0-5f f1-5f)
105.108: (move f1-5f f2-5f)
147.982: (move f2-5f f2-6f)
48.251: (putdown f2-6f key0-0)
91.306: (move f2-6f f2-5f)
87.596: (move f2-5f f3-5f)
127.368: (pickup f3-5f key0-4)
106.727: (move f3-5f f2-5f)
175.569: (move f2-5f f2-6f)
94.349: (pickup-and-loose f2-6f key0-0 key0-4)
126.328: (move f2-6f f2-5f)
155.802: (move f2-5f f3-5f)
120.865: (putdown f3-5f key0-0)
119.038: (move f3-5f f2-5f)
169.332: (move f2-5f f2-6f)
201.417: (pickup f2-6f key0-4)
173.101: (move f2-6f f2-5f)
177.341: (move f2-5f f3-5f)
138.591: (putdown f3-5f key0-4)
198.370: (pickup f3-5f key0-0)
97.076: (move f3-5f f3-4f)
118.776: (move f3-4f f4-4f)
166.473: (move f4-4f f5-4f)
159.591: (move f5-4f f5-3f)
78.068: (move f5-3f f5-2f)
91.219: (move f5-2f f5-1f)
166.083: (move f5-1f f6-1f)
162.880: (move f6-1f f6-0f)
105.961: (move f6-0f f5-0f)
158.716: (move f5-0f f4-0f)
158.631: (move f4-0f f3-0f)
75.391: (move f3-0f f3-1f)
79.776: (move f3-1f f2-1f)
165.780: (move f2-1f f2-0f)
76.393: (move f2-0f f1-0f)
93.551: (move f1-0f f1-1f)
109.833: (move f1-1f f1-2f)
142.838: (move f1-2f f1-3f)
98.062: (move f1-3f f2-3f)
107.204: (move f2-3f f3-3f)
119.349: (move f3-3f f3-2f)
114.235: (move f3-2f f4-2f)
114.747: (move f4-2f f4-1f)
49.222: (putdown f4-1f key0-0)
91.637: (move f4-1f f5-1f)
127.664: (move f5-1f f5-0f)
163.620: (move f5-0f f6-0f)
122.594: (pickup f6-0f key2-3)
155.646: (move f6-0f f5-0f)
161.922: (move f5-0f f5-1f)
151.102: (move f5-1f f4-1f)
138.472: (pickup-and-loose f4-1f key0-0 key2-3)
154.395: (move f4-1f f3-1f)
154.235: (move f3-1f f3-0f)
156.352: (move f3-0f f4-0f)
74.384: (move f4-0f f5-0f)
165.357: (move f5-0f f5-1f)
157.274: (move f5-1f f5-2f)
158.921: (move f5-2f f5-3f)
98.226: (move f5-3f f5-4f)
153.814: (move f5-4f f6-4f)
162.940: (move f6-4f f7-4f)
159.927: (move f7-4f f7-3f)
158.220: (move f7-3f f8-3f)
102.470: (move f8-3f f8-4f)
153.798: (move f8-4f f8-5f)
153.948: (move f8-5f f7-5f)
155.850: (move f7-5f f7-6f)
156.917: (move f7-6f f6-6f)
92.462: (move f6-6f f6-5f)
87.269: (move f6-5f f5-5f)
165.050: (move f5-5f f5-6f)
95.281: (move f5-6f f4-6f)
107.095: (move f4-6f f4-5f)
143.755: (move f4-5f f3-5f)
98.876: (move f3-5f f2-5f)
146.908: (move f2-5f f2-6f)
47.496: (putdown f2-6f key0-0)
90.232: (move f2-6f f2-5f)
86.521: (move f2-5f f3-5f)
126.291: (pickup f3-5f key0-4)
105.649: (move f3-5f f2-5f)
174.492: (move f2-5f f2-6f)
93.273: (pickup-and-loose f2-6f key0-0 key0-4)
125.251: (move f2-6f f2-5f)
154.725: (move f2-5f f3-5f)
119.787: (putdown f3-5f key0-0)
117.966: (move f3-5f f2-5f)
168.261: (move f2-5f f2-6f)
200.356: (pickup f2-6f key0-4)
172.027: (move f2-6f f2-5f)
176.267: (move f2-5f f3-5f)
137.514: (putdown f3-5f key0-4)
87.068: (move f3-5f f4-5f)
81.438: (move f4-5f f4-4f)
182.567: (move f4-4f f3-4f)
81.369: (move f3-4f f2-4f)
184.375: (move f2-4f f2-5f)
87.164: (move f2-5f f2-6f)
181.064: (move f2-6f f2-5f)
80.182: (move f2-5f f1-5f)
168.512: (move f1-5f f0-5f)
180.297: (move f0-5f f0-6f)
156.017: (move f0-6f f0-7f)
132.300: (pickup f0-7f key0-3)
150.316: (move f0-7f f0-6f)
77.343: (move f0-6f f0-5f)
115.599: (move f0-5f f1-5f)
181.157: (move f1-5f f2-5f)
169.824: (move f2-5f f3-5f)
152.299: (pickup-and-loose f3-5f key0-0 key0-3)
94.774: (move f3-5f f2-5f)
142.763: (move f2-5f f2-6f)
44.786: (putdown f2-6f key0-0)
86.908: (move f2-6f f2-5f)
123.724: (move f2-5f f3-5f)
124.496: (pickup f3-5f key0-3)
164.589: (move f3-5f f2-5f)
155.175: (move f2-5f f2-6f)
145.119: (pickup-and-loose f2-6f key0-0 key0-3)
84.687: (move f2-6f f2-5f)
130.569: (move f2-5f f3-5f)
101.934: (move f3-5f f3-4f)
125.990: (move f3-4f f4-4f)
173.971: (move f4-4f f5-4f)
165.432: (move f5-4f f5-3f)
107.637: (move f5-3f f5-2f)
161.087: (move f5-2f f4-2f)
168.269: (move f4-2f f4-1f)
160.821: (move f4-1f f3-1f)
160.662: (move f3-1f f3-0f)
162.779: (move f3-0f f4-0f)
80.810: (move f4-0f f5-0f)
173.698: (move f5-0f f5-1f)
86.596: (move f5-1f f6-1f)
124.350: (move f6-1f f6-2f)
172.465: (move f6-2f f7-2f)
171.112: (move f7-2f f8-2f)
166.838: (move f8-2f f8-3f)
110.686: (move f8-3f f7-3f)
164.636: (move f7-3f f7-4f)
166.313: (move f7-4f f8-4f)
160.183: (move f8-4f f8-5f)
160.380: (move f8-5f f7-5f)
162.436: (move f7-5f f7-6f)
163.551: (move f7-6f f6-6f)
99.033: (move f6-6f f6-5f)
158.692: (move f6-5f f6-4f)
53.562: (putdown f6-4f key0-0)
114.735: (move f6-4f f7-4f)
129.630: (move f7-4f f7-3f)
152.896: (move f7-3f f8-3f)
180.969: (pickup f8-3f key0-2)
156.873: (move f8-3f f8-4f)
153.264: (move f8-4f f7-4f)
151.659: (move f7-4f f6-4f)
97.017: (move f6-4f f6-5f)
147.823: (move f6-5f f6-6f)
74.392: (move f6-6f f7-6f)
149.526: (move f7-6f f7-5f)
153.021: (move f7-5f f8-5f)
93.746: (move f8-5f f8-6f)
75.208: (move f8-6f f8-7f)
138.096: (move f8-7f f8-8f)
137.971: (move f8-8f f9-8f)
89.446: (move f9-8f f9-7f)
107.558: (move f9-7f f9-6f)
42.956: (putdown f9-6f key0-2)
88.431: (move f9-6f f9-7f)
83.791: (move f9-7f f9-8f)
122.054: (pickup f9-8f key2-2)
102.824: (move f9-8f f9-7f)
173.780: (move f9-7f f9-6f)
120.126: (move f9-6f f8-6f)
171.920: (move f8-6f f8-5f)
163.816: (move f8-5f f8-4f)
177.378: (move f8-4f f7-4f)
171.017: (move f7-4f f6-4f)
117.039: (move f6-4f f6-5f)
166.505: (move f6-5f f6-6f)
147.314: (move f6-6f f7-6f)
168.531: (move f7-6f f7-5f)
59.980: (putdown f7-5f key2-2)
121.671: (move f7-5f f7-4f)
149.507: (move f7-4f f6-4f)
185.108: (pickup f6-4f key0-0)
178.996: (move f6-4f f7-4f)
170.367: (move f7-4f f7-5f)
145.940: (move f7-5f f8-5f)
175.769: (move f8-5f f8-6f)
173.522: (move f8-6f f9-6f)
120.280: (move f9-6f f9-7f)
149.910: (move f9-7f f9-8f)
124.289: (move f9-8f f8-8f)
169.184: (move f8-8f f8-7f)
64.436: (putdown f8-7f key0-0)
113.125: (move f8-7f f9-7f)
160.419: (move f9-7f f9-6f)
192.352: (pickup f9-6f key0-2)
179.256: (move f9-6f f8-6f)
169.892: (move f8-6f f8-5f)
172.549: (move f8-5f f7-5f)
144.402: (move f7-5f f7-4f)
148.487: (move f7-4f f8-4f)
141.507: (move f8-4f f8-3f)
172.890: (move f8-3f f7-3f)
135.471: (move f7-3f f7-2f)
133.619: (move f7-2f f6-2f)
180.171: (move f6-2f f5-2f)
171.184: (move f5-2f f5-3f)
100.569: (move f5-3f f5-4f)
159.338: (move f5-4f f6-4f)
176.646: (move f6-4f f6-5f)
167.703: (move f6-5f f6-6f)
165.276: (move f6-6f f7-6f)
55.112: (putdown f7-6f key0-2)
135.777: (move f7-6f f7-5f)
180.283: (pickup f7-5f key2-2)
165.354: (move f7-5f f7-6f)
143.437: (move f7-6f f6-6f)
116.887: (move f6-6f f6-5f)
168.333: (move f6-5f f6-4f)
169.080: (move f6-4f f7-4f)
160.003: (move f7-4f f8-4f)
169.336: (move f8-4f f8-5f)
169.132: (move f8-5f f8-6f)
166.804: (move f8-6f f8-7f)
116.267: (move f8-7f f9-7f)
176.250: (move f9-7f f9-8f)
141.373: (putdown f9-8f key2-2)
163.338: (move f9-8f f9-7f)
155.491: (move f9-7f f8-7f)
183.290: (pickup f8-7f key0-0)
167.025: (move f8-7f f8-6f)
157.580: (move f8-6f f7-6f)
130.488: (move f7-6f f6-6f)
107.825: (move f6-6f f6-5f)
164.508: (move f6-5f f7-5f)
155.234: (move f7-5f f7-4f)
153.925: (move f7-4f f8-4f)
161.447: (move f8-4f f8-5f)
68.190: (pickup-and-loose f8-5f key1-3 key0-0)
90.121: (move f8-5f f7-5f)
143.567: (move f7-5f f7-6f)
135.394: (pickup-and-loose f7-6f key0-2 key1-3)
156.379: (move f7-6f f6-6f)
133.207: (move f6-6f f6-5f)
161.382: (move f6-5f f7-5f)
155.398: (move f7-5f f8-5f)
103.574: (move f8-5f f8-4f)
155.682: (move f8-4f f7-4f)
89.820: (move f7-4f f6-4f)
158.970: (move f6-4f f5-4f)
160.456: (move f5-4f f5-3f)
101.712: (move f5-3f f5-2f)
156.055: (move f5-2f f4-2f)
163.006: (move f4-2f f4-1f)
155.932: (move f4-1f f3-1f)
155.781: (move f3-1f f3-0f)
157.900: (move f3-0f f4-0f)
75.930: (move f4-0f f5-0f)
167.357: (move f5-0f f5-1f)
81.226: (move f5-1f f6-1f)
117.870: (move f6-1f f6-2f)
151.477: (move f6-2f f7-2f)
164.317: (move f7-2f f7-3f)
143.128: (move f7-3f f8-3f)
92.025: (move f8-3f f8-2f)
167.626: (move f8-2f f8-1f)
163.557: (move f8-1f f8-0f)
156.199: (move f8-0f f9-0f)
76.648: (move f9-0f f9-1f)
129.654: (move f9-1f f9-2f)
49.949: (putdown f9-2f key0-2)
91.760: (move f9-2f f9-1f)
153.713: (move f9-1f f9-0f)
137.271: (move f9-0f f8-0f)
119.098: (pickup f8-0f key1-4)
160.650: (move f8-0f f9-0f)
155.187: (move f9-0f f9-1f)
153.037: (move f9-1f f9-2f)
149.008: (unlock f9-2f f9-3f key1-4 shape1)
144.694: (pickup-and-loose f9-2f key0-2 key1-4)
162.116: (move f9-2f f9-3f)
143.167: (move f9-3f f9-4f)
167.599: (move f9-4f f8-4f)
160.380: (move f8-4f f8-5f)
108.443: (move f8-5f f7-5f)
159.046: (move f7-5f f7-6f)
159.439: (move f7-6f f6-6f)
136.298: (move f6-6f f6-5f)
159.208: (move f6-5f f6-4f)
166.675: (move f6-4f f7-4f)
93.378: (move f7-4f f7-3f)
161.847: (move f7-3f f8-3f)
162.870: (move f8-3f f8-2f)
138.911: (move f8-2f f7-2f)
123.954: (move f7-2f f6-2f)
171.365: (move f6-2f f5-2f)
163.454: (move f5-2f f5-3f)
101.983: (move f5-3f f5-4f)
93.538: (move f5-4f f5-5f)
171.283: (move f5-5f f5-6f)
103.266: (move f5-6f f4-6f)
112.496: (move f4-6f f4-5f)
159.664: (move f4-5f f3-5f)
168.289: (move f3-5f f2-5f)
167.096: (move f2-5f f2-6f)
66.244: (pickup-and-loose f2-6f key0-3 key0-2)
80.126: (move f2-6f f2-5f)
90.940: (move f2-5f f3-5f)
84.782: (move f3-5f f3-4f)
162.695: (move f3-4f f2-4f)
87.694: (move f2-4f f2-3f)
150.079: (move f2-3f f1-3f)
99.449: (move f1-3f f1-4f)
164.112: (move f1-4f f1-5f)
164.033: (move f1-5f f0-5f)
167.604: (move f0-5f f0-6f)
136.930: (move f0-6f f0-7f)
84.370: (move f0-7f f1-7f)
86.895: (unlock f1-7f f1-8f key0-3 shape0)
162.317: (move f1-7f f0-7f)
141.951: (move f0-7f f0-6f)
71.779: (move f0-6f f0-5f)
127.158: (move f0-5f f1-5f)
171.208: (move f1-5f f2-5f)
159.301: (move f2-5f f2-6f)
149.164: (pickup-and-loose f2-6f key0-2 key0-3)
83.015: (move f2-6f f2-5f)
127.860: (move f2-5f f3-5f)
99.485: (move f3-5f f3-4f)
123.541: (move f3-4f f4-4f)
171.421: (move f4-4f f5-4f)
163.886: (move f5-4f f5-3f)
105.140: (move f5-3f f5-2f)
159.511: (move f5-2f f4-2f)
166.465: (move f4-2f f4-1f)
159.397: (move f4-1f f3-1f)
159.247: (move f3-1f f3-0f)
161.345: (move f3-0f f4-0f)
79.401: (move f4-0f f5-0f)
171.227: (move f5-0f f5-1f)
84.819: (move f5-1f f6-1f)
121.826: (move f6-1f f6-2f)
156.156: (move f6-2f f7-2f)
168.493: (move f7-2f f8-2f)
169.554: (move f8-2f f9-2f)
162.436: (move f9-2f f9-3f)
143.487: (move f9-3f f9-4f)
167.607: (move f9-4f f8-4f)
160.700: (move f8-4f f8-5f)
108.761: (move f8-5f f7-5f)
159.366: (move f7-5f f7-6f)
159.759: (move f7-6f f6-6f)
136.618: (move f6-6f f6-5f)
159.528: (move f6-5f f6-4f)
166.939: (move f6-4f f7-4f)
93.698: (move f7-4f f7-3f)
161.869: (move f7-3f f8-3f)
50.416: (putdown f8-3f key0-2)
118.742: (move f8-3f f9-3f)
140.503: (move f9-3f f9-2f)
129.277: (move f9-2f f8-2f)
88.199: (move f8-2f f7-2f)
162.869: (move f7-2f f7-3f)
151.767: (move f7-3f f7-4f)
129.189: (move f7-4f f8-4f)
152.419: (move f8-4f f8-5f)
182.653: (pickup f8-5f key0-0)
169.661: (move f8-5f f8-4f)
161.074: (move f8-4f f8-3f)
135.013: (move f8-3f f9-3f)
162.966: (move f9-3f f9-2f)
167.182: (move f9-2f f8-2f)
139.020: (move f8-2f f7-2f)
168.189: (move f7-2f f7-3f)
162.529: (move f7-3f f7-4f)
162.162: (move f7-4f f7-5f)
163.891: (move f7-5f f7-6f)
155.524: (move f7-6f f6-6f)
78.420: (move f6-6f f6-5f)
159.846: (move f6-5f f6-4f)
163.687: (move f6-4f f5-4f)
163.810: (move f5-4f f5-3f)
105.999: (move f5-3f f5-2f)
159.458: (move f5-2f f4-2f)
166.373: (move f4-2f f4-1f)
159.317: (move f4-1f f3-1f)
159.157: (move f3-1f f3-0f)
161.242: (move f3-0f f4-0f)
79.311: (move f4-0f f5-0f)
170.584: (move f5-0f f5-1f)
84.730: (move f5-1f f6-1f)
121.272: (move f6-1f f6-2f)
54.347: (putdown f6-2f key0-0)
92.975: (move f6-2f f5-2f)
153.083: (move f5-2f f5-3f)
123.029: (pickup f5-3f key3-4)
162.828: (move f5-3f f5-2f)
152.356: (move f5-2f f6-2f)
141.337: (pickup-and-loose f6-2f key0-0 key3-4)
153.844: (move f6-2f f7-2f)
161.101: (move f7-2f f7-3f)
160.744: (move f7-3f f8-3f)
134.761: (move f8-3f f9-3f)
162.018: (move f9-3f f9-2f)
165.932: (move f9-2f f8-2f)
79.059: (move f8-2f f8-1f)
166.580: (move f8-1f f9-1f)
165.102: (move f9-1f f9-0f)
88.901: (move f9-0f f8-0f)
49.336: (putdown f8-0f key0-0)
113.462: (move f8-0f f9-0f)
114.021: (pickup f9-0f key3-1)
153.368: (move f9-0f f8-0f)
143.904: (pickup-and-loose f8-0f key0-0 key3-1)
151.842: (move f8-0f f8-1f)
167.908: (move f8-1f f8-2f)
165.067: (move f8-2f f8-3f)
139.083: (move f8-3f f9-3f)
164.665: (move f9-3f f9-2f)
95.936: (move f9-2f f9-1f)
166.879: (move f9-1f f9-0f)
50.901: (putdown f9-0f key0-0)
110.089: (move f9-0f f8-0f)
110.188: (pickup f8-0f key3-1)
148.971: (move f8-0f f9-0f)
72.639: (move f9-0f f9-1f)
146.364: (move f9-1f f9-2f)
152.694: (move f9-2f f9-3f)
149.355: (move f9-3f f8-3f)
138.812: (pickup-and-loose f8-3f key0-2 key3-1)
160.172: (move f8-3f f9-3f)
156.235: (move f9-3f f9-2f)
160.153: (move f9-2f f9-1f)
157.138: (move f9-1f f9-0f)
102.829: (move f9-0f f8-0f)
106.799: (move f8-0f f8-1f)
160.131: (move f8-1f f8-2f)
157.559: (move f8-2f f7-2f)
156.324: (move f7-2f f6-2f)
96.239: (move f6-2f f6-1f)
152.813: (move f6-1f f5-1f)
160.311: (move f5-1f f4-1f)
152.962: (move f4-1f f3-1f)
152.943: (move f3-1f f3-0f)
154.653: (move f3-0f f4-0f)
73.338: (move f4-0f f5-0f)
112.149: (move f5-0f f6-0f)
46.768: (putdown f6-0f key0-2)
91.181: (move f6-0f f5-0f)
122.052: (move f5-0f f4-0f)
152.542: (move f4-0f f3-0f)
117.308: (pickup f3-0f key0-1)
156.895: (move f3-0f f3-1f)
149.774: (move f3-1f f4-1f)
127.433: (move f4-1f f5-1f)
148.323: (move f5-1f f5-0f)
148.609: (move f5-0f f6-0f)
139.768: (pickup-and-loose f6-0f key0-2 key0-1)
154.808: (move f6-0f f6-1f)
154.234: (move f6-1f f6-2f)
139.092: (move f6-2f f7-2f)
155.851: (move f7-2f f7-3f)
156.574: (move f7-3f f7-4f)
154.249: (move f7-4f f8-4f)
156.184: (move f8-4f f8-3f)
159.065: (move f8-3f f9-3f)
155.149: (move f9-3f f9-2f)
159.059: (move f9-2f f9-1f)
156.228: (move f9-1f f9-0f)
102.249: (move f9-0f f8-0f)
106.328: (move f8-0f f8-1f)
159.187: (move f8-1f f8-2f)
43.240: (putdown f8-2f key0-2)
113.130: (move f8-2f f9-2f)
130.922: (move f9-2f f9-3f)
131.994: (move f9-3f f8-3f)
109.635: (pickup f8-3f key3-1)
