/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
258.020: (move f6-7f f5-7f)
271.396: (move f5-7f f5-8f)
290.826: (move f5-8f f4-8f)
320.155: (pickup f4-8f key4-3)
302.404: (move f4-8f f4-9f)
293.254: (move f4-9f f3-9f)
220.069: (move f3-9f f3-8f)
294.711: (move f3-8f f2-8f)
294.019: (move f2-8f f1-8f)
227.570: (move f1-8f f1-9f)
288.929: (move f1-9f f2-9f)
230.852: (move f2-9f f2-10f)
283.871: (move f2-10f f1-10f)
188.616: (putdown f1-10f key4-3)
230.756: (move f1-10f f2-10f)
258.313: (move f2-10f f2-9f)
295.768: (move f2-9f f3-9f)
276.203: (move f3-9f f4-9f)
282.928: (move f4-9f f5-9f)
321.951: (pickup f5-9f key4-2)
297.724: (move f5-9f f6-9f)
261.328: (move f6-9f f6-8f)
299.805: (move f6-8f f6-7f)
272.079: (move f6-7f f5-7f)
273.282: (move f5-7f f4-7f)
254.417: (move f4-7f f4-8f)
302.234: (move f4-8f f4-9f)
292.921: (move f4-9f f3-9f)
275.468: (move f3-9f f2-9f)
301.366: (move f2-9f f1-9f)
293.397: (move f1-9f f1-10f)
246.967: (move f1-10f f2-10f)
188.868: (putdown f2-10f key4-2)
278.214: (move f2-10f f1-10f)
323.881: (pickup f1-10f key4-3)
306.337: (move f1-10f f2-10f)
254.520: (move f2-10f f2-9f)
304.873: (move f2-9f f3-9f)
303.371: (move f3-9f f4-9f)
302.411: (move f4-9f f5-9f)
304.044: (move f5-9f f6-9f)
267.785: (move f6-9f f6-8f)
306.241: (move f6-8f f6-7f)
278.544: (move f6-7f f5-7f)
279.766: (move f5-7f f4-7f)
260.828: (move f4-7f f4-8f)
301.636: (move f4-8f f3-8f)
305.980: (move f3-8f f2-8f)
302.201: (move f2-8f f1-8f)
281.869: (move f1-8f f1-9f)
268.757: (move f1-9f f0-9f)
309.997: (move f0-9f f0-8f)
224.563: (move f0-8f f0-7f)
312.155: (move f0-7f f1-7f)
228.682: (move f1-7f f2-7f)
302.174: (move f2-7f f3-7f)
238.113: (move f3-7f f3-6f)
310.429: (move f3-6f f3-5f)
311.410: (move f3-5f f3-4f)
305.711: (move f3-4f f4-4f)
288.825: (move f4-4f f4-3f)
265.301: (putdown f4-3f key4-3)
320.092: (pickup f4-3f key3-4)
288.542: (move f4-3f f4-4f)
255.025: (move f4-4f f4-5f)
285.577: (move f4-5f f5-5f)
313.833: (move f5-5f f6-5f)
276.388: (move f6-5f f6-6f)
313.558: (move f6-6f f6-7f)
287.429: (move f6-7f f5-7f)
288.653: (move f5-7f f4-7f)
270.594: (move f4-7f f4-8f)
318.138: (move f4-8f f4-9f)
311.271: (move f4-9f f5-9f)
312.936: (move f5-9f f6-9f)
277.732: (move f6-9f f6-8f)
303.885: (move f6-8f f7-8f)
292.051: (move f7-8f f7-7f)
205.050: (putdown f7-7f key3-4)
284.272: (move f7-7f f6-7f)
326.634: (pickup f6-7f key1-0)
311.192: (move f6-7f f5-7f)
297.144: (move f5-7f f4-7f)
268.785: (move f4-7f f4-8f)
318.865: (move f4-8f f4-9f)
312.086: (move f4-9f f5-9f)
313.131: (move f5-9f f6-9f)
255.677: (move f6-9f f6-8f)
312.564: (move f6-8f f7-8f)
297.830: (move f7-8f f7-7f)
236.535: (unlock f7-7f f8-7f key1-0 shape1)
261.055: (move f7-7f f7-8f)
289.826: (move f7-8f f6-8f)
318.453: (move f6-8f f6-9f)
257.778: (move f6-9f f5-9f)
315.707: (move f5-9f f4-9f)
314.724: (move f4-9f f3-9f)
315.843: (move f3-9f f2-9f)
317.234: (move f2-9f f2-10f)
266.094: (move f2-10f f1-10f)
306.657: (move f1-10f f1-9f)
313.532: (move f1-9f f1-8f)
292.615: (move f1-8f f2-8f)
310.205: (move f2-8f f3-8f)
319.906: (move f3-8f f4-8f)
314.752: (move f4-8f f5-8f)
320.069: (move f5-8f f5-7f)
315.963: (move f5-7f f6-7f)
312.955: (move f6-7f f6-6f)
316.877: (move f6-6f f6-5f)
264.540: (move f6-5f f7-5f)
287.434: (move f7-5f f7-4f)
292.480: (move f7-4f f8-4f)
309.580: (move f8-4f f8-5f)
265.753: (move f8-5f f9-5f)
320.260: (move f9-5f f9-4f)
253.492: (putdown f9-4f key1-0)
275.087: (move f9-4f f8-4f)
277.065: (pickup f8-4f key2-0)
317.308: (move f8-4f f9-4f)
302.280: (pickup-and-loose f9-4f key1-0 key2-0)
260.588: (move f9-4f f9-5f)
316.332: (move f9-5f f8-5f)
303.241: (move f8-5f f7-5f)
301.716: (move f7-5f f6-5f)
259.005: (move f6-5f f5-5f)
315.493: (move f5-5f f5-4f)
318.009: (move f5-4f f4-4f)
301.611: (move f4-4f f4-3f)
278.619: (putdown f4-3f key1-0)
332.351: (pickup f4-3f key4-3)
294.152: (move f4-3f f4-4f)
260.571: (move f4-4f f4-5f)
291.966: (move f4-5f f5-5f)
318.519: (move f5-5f f6-5f)
267.500: (move f6-5f f7-5f)
334.584: (unlock f7-5f f7-6f key4-3 shape4)
312.614: (move f7-5f f7-4f)
294.419: (putdown f7-4f key4-3)
315.794: (move f7-4f f6-4f)
312.498: (move f6-4f f6-5f)
339.712: (pickup f6-5f key0-2)
322.709: (move f6-5f f6-6f)
317.680: (move f6-6f f7-6f)
302.191: (move f7-6f f7-7f)
258.744: (move f7-7f f7-8f)
289.326: (move f7-8f f6-8f)
317.769: (move f6-8f f6-9f)
333.619: (unlock f6-9f f6-10f key0-2 shape0)
261.232: (move f6-9f f6-10f)
253.430: (putdown f6-10f key0-2)
285.485: (move f6-10f f6-9f)
333.650: (pickup f6-9f key1-1)
312.922: (move f6-9f f6-10f)
275.347: (putdown f6-10f key1-1)
328.971: (pickup f6-10f key0-2)
275.275: (move f6-10f f6-9f)
309.747: (move f6-9f f5-9f)
317.466: (move f5-9f f4-9f)
313.708: (move f4-9f f3-9f)
314.242: (move f3-9f f2-9f)
316.146: (move f2-9f f2-10f)
264.874: (move f2-10f f1-10f)
304.975: (move f1-10f f1-9f)
312.379: (move f1-9f f1-8f)
291.454: (move f1-8f f2-8f)
309.036: (move f2-8f f3-8f)
317.598: (move f3-8f f4-8f)
312.572: (move f4-8f f4-7f)
292.172: (move f4-7f f5-7f)
312.529: (move f5-7f f6-7f)
312.908: (move f6-7f f7-7f)
299.770: (move f7-7f f7-6f)
261.346: (move f7-6f f7-5f)
308.402: (move f7-5f f8-5f)
289.596: (putdown f8-5f key0-2)
309.543: (move f8-5f f7-5f)
297.658: (move f7-5f f7-6f)
334.074: (pickup f7-6f key0-1)
312.068: (move f7-6f f7-7f)
254.302: (move f7-7f f7-8f)
252.858: (move f7-8f f6-8f)
317.825: (move f6-8f f6-9f)
314.793: (move f6-9f f6-10f)
277.656: (putdown f6-10f key0-1)
325.970: (pickup f6-10f key1-1)
267.685: (move f6-10f f6-9f)
302.028: (move f6-9f f5-9f)
309.819: (move f5-9f f4-9f)
305.741: (move f4-9f f3-9f)
306.339: (move f3-9f f2-9f)
308.473: (move f2-9f f2-10f)
257.187: (move f2-10f f1-10f)
297.302: (move f1-10f f1-9f)
304.605: (move f1-9f f1-8f)
282.597: (move f1-8f f2-8f)
301.290: (move f2-8f f3-8f)
309.912: (move f3-8f f4-8f)
304.839: (move f4-8f f4-7f)
284.702: (move f4-7f f5-7f)
302.396: (move f5-7f f6-7f)
303.388: (move f6-7f f7-7f)
249.588: (move f7-7f f7-8f)
248.182: (move f7-8f f6-8f)
304.180: (move f6-8f f5-8f)
196.168: (putdown f5-8f key1-1)
269.693: (move f5-8f f5-7f)
281.588: (move f5-7f f6-7f)
300.869: (move f6-7f f7-7f)
327.206: (pickup f7-7f key3-4)
299.312: (move f7-7f f7-8f)
275.318: (move f7-8f f6-8f)
298.110: (move f6-8f f6-9f)
299.512: (move f6-9f f6-10f)
261.907: (putdown f6-10f key3-4)
307.108: (pickup f6-10f key0-1)
254.949: (move f6-10f f6-9f)
296.149: (move f6-9f f5-9f)
293.872: (move f5-9f f5-8f)
268.545: (move f5-8f f5-7f)
296.985: (move f5-7f f4-7f)
267.151: (putdown f4-7f key0-1)
287.825: (move f4-7f f5-7f)
273.583: (move f5-7f f5-8f)
308.103: (pickup f5-8f key1-1)
286.055: (move f5-8f f5-7f)
258.571: (move f5-7f f4-7f)
283.099: (move f4-7f f4-8f)
291.007: (move f4-8f f4-9f)
281.589: (move f4-9f f3-9f)
283.705: (move f3-9f f2-9f)
286.444: (move f2-9f f2-10f)
235.303: (move f2-10f f1-10f)
275.855: (move f1-10f f1-9f)
282.347: (move f1-9f f1-8f)
259.782: (move f1-8f f2-8f)
278.884: (move f2-8f f3-8f)
216.360: (move f3-8f f3-7f)
244.421: (move f3-7f f2-7f)
295.255: (move f2-7f f1-7f)
206.637: (move f1-7f f0-7f)
294.772: (move f0-7f f0-8f)
250.444: (move f0-8f f0-9f)
178.643: (putdown f0-9f key1-1)
221.023: (move f0-9f f1-9f)
276.850: (move f1-9f f1-8f)
256.222: (move f1-8f f0-8f)
190.928: (move f0-8f f0-7f)
276.680: (move f0-7f f1-7f)
198.902: (move f1-7f f2-7f)
292.639: (move f2-7f f2-8f)
288.225: (move f2-8f f2-9f)
283.782: (move f2-9f f2-10f)
314.930: (pickup f2-10f key4-2)
286.112: (move f2-10f f2-9f)
280.631: (move f2-9f f1-9f)
274.838: (move f1-9f f0-9f)
224.543: (move f0-9f f0-8f)
273.117: (move f0-8f f1-8f)
202.657: (move f1-8f f2-8f)
277.926: (move f2-8f f3-8f)
281.287: (move f3-8f f3-9f)
270.020: (move f3-9f f4-9f)
265.157: (move f4-9f f5-9f)
280.651: (move f5-9f f6-9f)
278.494: (move f6-9f f6-10f)
242.971: (putdown f6-10f key4-2)
300.893: (pickup f6-10f key3-4)
250.743: (move f6-10f f6-9f)
276.290: (move f6-9f f5-9f)
293.287: (move f5-9f f4-9f)
283.655: (move f4-9f f3-9f)
263.925: (move f3-9f f2-9f)
293.626: (move f2-9f f1-9f)
287.846: (move f1-9f f0-9f)
237.566: (move f0-9f f0-8f)
286.123: (move f0-8f f1-8f)
215.736: (move f1-8f f2-8f)
290.917: (move f2-8f f3-8f)
288.656: (move f3-8f f4-8f)
292.650: (move f4-8f f4-7f)
290.440: (move f4-7f f5-7f)
225.938: (move f5-7f f5-8f)
285.024: (move f5-8f f6-8f)
290.506: (move f6-8f f6-7f)
269.228: (move f6-7f f7-7f)
295.412: (move f7-7f f7-8f)
234.215: (putdown f7-8f key3-4)
214.995: (move f7-8f f6-8f)
288.301: (move f6-8f f6-9f)
280.988: (move f6-9f f6-10f)
319.855: (pickup f6-10f key4-2)
267.129: (move f6-10f f6-9f)
288.920: (move f6-9f f6-8f)
288.436: (move f6-8f f7-8f)
250.591: (putdown f7-8f key4-2)
310.395: (pickup f7-8f key3-4)
223.982: (unlock f7-8f f7-9f key3-4 shape3)
265.065: (putdown f7-8f key3-4)
311.598: (pickup f7-8f key4-2)
201.690: (move f7-8f f7-9f)
288.481: (move f7-9f f6-9f)
290.411: (move f6-9f f6-8f)
281.307: (move f6-8f f5-8f)
288.025: (move f5-8f f5-7f)
262.242: (move f5-7f f4-7f)
285.042: (move f4-7f f4-8f)
293.289: (move f4-8f f4-9f)
279.623: (move f4-9f f3-9f)
261.075: (move f3-9f f2-9f)
290.407: (move f2-9f f1-9f)
284.685: (move f1-9f f0-9f)
234.389: (move f0-9f f0-8f)
282.964: (move f0-8f f1-8f)
212.535: (move f1-8f f2-8f)
287.783: (move f2-8f f3-8f)
215.054: (move f3-8f f3-7f)
242.729: (move f3-7f f2-7f)
297.132: (move f2-7f f1-7f)
273.213: (move f1-7f f0-7f)
179.639: (putdown f0-7f key4-2)
248.822: (move f0-7f f0-8f)
295.724: (move f0-8f f0-9f)
328.457: (pickup f0-9f key1-1)
310.770: (move f0-9f f0-8f)
299.552: (move f0-8f f0-7f)
248.028: (move f0-7f f1-7f)
297.065: (move f1-7f f1-8f)
229.418: (move f1-8f f2-8f)
303.829: (move f2-8f f3-8f)
306.196: (move f3-8f f3-9f)
292.920: (move f3-9f f4-9f)
291.347: (move f4-9f f5-9f)
306.043: (move f5-9f f6-9f)
305.658: (move f6-9f f6-8f)
305.113: (move f6-8f f7-8f)
266.897: (putdown f7-8f key1-1)
322.247: (pickup f7-8f key3-4)
225.591: (move f7-8f f7-9f)
312.595: (move f7-9f f6-9f)
313.914: (move f6-9f f6-8f)
304.771: (move f6-8f f5-8f)
311.564: (move f5-8f f5-7f)
286.136: (move f5-7f f4-7f)
308.747: (move f4-7f f4-8f)
316.306: (move f4-8f f4-9f)
303.592: (move f4-9f f3-9f)
227.847: (move f3-9f f2-9f)
309.304: (move f2-9f f2-8f)
315.897: (move f2-8f f1-8f)
307.001: (move f1-8f f1-7f)
305.902: (move f1-7f f0-7f)
257.016: (move f0-7f f0-8f)
255.224: (move f0-8f f0-9f)
314.543: (move f0-9f f1-9f)
282.951: (move f1-9f f1-10f)
273.181: (move f1-10f f2-10f)
203.751: (putdown f2-10f key3-4)
241.282: (move f2-10f f1-10f)
266.279: (move f1-10f f1-9f)
308.901: (move f1-9f f1-8f)
277.611: (move f1-8f f0-8f)
301.173: (move f0-8f f0-7f)
330.902: (pickup f0-7f key4-2)
300.274: (move f0-7f f1-7f)
289.581: (move f1-7f f1-8f)
266.666: (move f1-8f f1-9f)
287.746: (move f1-9f f2-9f)
291.698: (move f2-9f f2-10f)
241.253: (move f2-10f f1-10f)
180.806: (putdown f1-10f key4-2)
271.961: (move f1-10f f2-10f)
316.559: (pickup f2-10f key3-4)
304.502: (move f2-10f f1-10f)
250.547: (move f1-10f f1-9f)
296.145: (move f1-9f f1-8f)
220.275: (move f1-8f f2-8f)
298.642: (move f2-8f f3-8f)
305.094: (move f3-8f f3-9f)
295.833: (move f3-9f f4-9f)
290.243: (move f4-9f f5-9f)
304.254: (move f5-9f f6-9f)
303.946: (move f6-9f f6-8f)
303.375: (move f6-8f f7-8f)
265.729: (putdown f7-8f key3-4)
311.962: (pickup f7-8f key1-1)
206.559: (move f7-8f f7-9f)
294.115: (move f7-9f f6-9f)
295.310: (move f6-9f f6-8f)
286.175: (move f6-8f f5-8f)
292.899: (move f5-8f f5-7f)
267.130: (move f5-7f f4-7f)
289.936: (move f4-7f f4-8f)
298.133: (move f4-8f f4-9f)
285.201: (move f4-9f f3-9f)
268.212: (move f3-9f f2-9f)
295.972: (move f2-9f f1-9f)
287.561: (move f1-9f f1-10f)
241.527: (move f1-10f f2-10f)
183.162: (putdown f2-10f key1-1)
271.171: (move f2-10f f1-10f)
317.432: (pickup f1-10f key4-2)
293.700: (move f1-10f f2-10f)
241.389: (move f2-10f f2-9f)
291.524: (move f2-9f f3-9f)
289.382: (move f3-9f f4-9f)
283.846: (move f4-9f f5-9f)
294.298: (move f5-9f f6-9f)
294.087: (move f6-9f f6-8f)
293.541: (move f6-8f f7-8f)
255.325: (putdown f7-8f key4-2)
315.260: (pickup f7-8f key3-4)
218.366: (move f7-8f f7-9f)
305.699: (move f7-9f f6-9f)
307.000: (move f6-9f f6-8f)
297.879: (move f6-8f f5-8f)
304.649: (move f5-8f f5-7f)
278.988: (move f5-7f f4-7f)
301.799: (move f4-7f f4-8f)
309.224: (move f4-8f f4-9f)
300.212: (move f4-9f f3-9f)
302.551: (move f3-9f f2-9f)
304.522: (move f2-9f f2-10f)
253.814: (move f2-10f f1-10f)
293.954: (move f1-10f f1-9f)
300.861: (move f1-9f f1-8f)
278.333: (move f1-8f f2-8f)
297.407: (move f2-8f f3-8f)
234.779: (move f3-8f f3-7f)
262.613: (move f3-7f f2-7f)
312.910: (move f2-7f f1-7f)
225.149: (move f1-7f f0-7f)
312.419: (move f0-7f f0-8f)
268.964: (move f0-8f f0-9f)
197.161: (putdown f0-9f key3-4)
230.816: (move f0-9f f1-9f)
286.654: (move f1-9f f1-8f)
266.119: (move f1-8f f0-8f)
200.773: (move f0-8f f0-7f)
285.622: (move f0-7f f1-7f)
208.748: (move f1-7f f2-7f)
301.545: (move f2-7f f2-8f)
297.500: (move f2-8f f2-9f)
293.205: (move f2-9f f2-10f)
324.016: (pickup f2-10f key1-1)
300.372: (move f2-10f f2-9f)
294.817: (move f2-9f f1-9f)
289.049: (move f1-9f f0-9f)
239.196: (move f0-9f f0-8f)
287.332: (move f0-8f f1-8f)
216.973: (move f1-8f f2-8f)
292.197: (move f2-8f f3-8f)
295.477: (move f3-8f f3-9f)
284.695: (move f3-9f f4-9f)
280.482: (move f4-9f f5-9f)
295.226: (move f5-9f f6-9f)
