/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
347.329: (move f0-8f f0-9f)
368.043: (move f0-9f f0-10f)
371.592: (move f0-10f f0-11f)
305.471: (move f0-11f f1-11f)
360.450: (move f1-11f f1-10f)
369.177: (move f1-10f f2-10f)
351.176: (move f2-10f f2-11f)
374.925: (move f2-11f f3-11f)
366.415: (move f3-11f f4-11f)
313.985: (move f4-11f f4-10f)
343.221: (move f4-10f f4-9f)
372.909: (move f4-9f f5-9f)
367.375: (move f5-9f f5-8f)
309.687: (move f5-8f f4-8f)
303.112: (putdown f4-8f key4-5)
335.695: (move f4-8f f5-8f)
383.015: (pickup f5-8f key0-0)
358.816: (move f5-8f f4-8f)
321.002: (putdown f4-8f key0-0)
375.648: (pickup f4-8f key4-5)
337.841: (move f4-8f f3-8f)
346.880: (move f3-8f f2-8f)
336.311: (move f2-8f f1-8f)
309.539: (move f1-8f f1-9f)
333.164: (move f1-9f f2-9f)
249.700: (move f2-9f f2-10f)
330.691: (move f2-10f f1-10f)
340.284: (move f1-10f f1-11f)
343.010: (move f1-11f f0-11f)
275.290: (move f0-11f f0-10f)
331.878: (move f0-10f f0-9f)
344.751: (move f0-9f f0-8f)
317.457: (move f0-8f f0-7f)
344.475: (move f0-7f f1-7f)
288.864: (move f1-7f f2-7f)
332.591: (move f2-7f f2-6f)
344.002: (move f2-6f f2-5f)
341.808: (move f2-5f f2-4f)
338.605: (move f2-4f f2-3f)
342.734: (move f2-3f f1-3f)
331.290: (move f1-3f f1-4f)
338.969: (move f1-4f f1-5f)
326.737: (move f1-5f f1-6f)
342.989: (move f1-6f f0-6f)
229.233: (putdown f0-6f key4-5)
262.254: (move f0-6f f0-7f)
324.768: (move f0-7f f1-7f)
321.446: (move f1-7f f1-8f)
354.728: (pickup f1-8f key3-4)
336.046: (move f1-8f f1-9f)
325.230: (move f1-9f f2-9f)
247.954: (move f2-9f f2-8f)
332.610: (move f2-8f f2-7f)
340.573: (move f2-7f f1-7f)
335.037: (move f1-7f f1-6f)
334.841: (move f1-6f f0-6f)
278.079: (move f0-6f f0-7f)
251.196: (move f0-7f f0-8f)
340.229: (move f0-8f f0-9f)
334.222: (move f0-9f f0-10f)
339.418: (move f0-10f f0-11f)
280.181: (move f0-11f f1-11f)
335.061: (move f1-11f f1-10f)
335.132: (move f1-10f f2-10f)
307.871: (move f2-10f f2-11f)
342.834: (move f2-11f f3-11f)
335.036: (move f3-11f f4-11f)
276.770: (move f4-11f f4-10f)
267.388: (move f4-10f f5-10f)
260.597: (move f5-10f f5-9f)
334.887: (move f5-9f f4-9f)
340.374: (move f4-9f f3-9f)
273.034: (move f3-9f f3-8f)
340.024: (move f3-8f f3-7f)
341.949: (move f3-7f f3-6f)
335.419: (move f3-6f f3-5f)
310.712: (move f3-5f f2-5f)
338.086: (move f2-5f f2-4f)
334.829: (move f2-4f f2-3f)
337.894: (move f2-3f f1-3f)
332.527: (move f1-3f f1-4f)
335.104: (move f1-4f f1-5f)
225.478: (putdown f1-5f key3-4)
291.841: (move f1-5f f2-5f)
320.139: (move f2-5f f3-5f)
354.259: (pickup f3-5f key2-2)
337.525: (move f3-5f f2-5f)
341.707: (move f2-5f f2-4f)
342.519: (move f2-4f f1-4f)
338.927: (move f1-4f f1-5f)
355.209: (unlock f1-5f f0-5f key2-2 shape2)
328.214: (move f1-5f f0-5f)
329.078: (move f0-5f f0-6f)
302.895: (move f0-6f f1-6f)
338.604: (move f1-6f f1-7f)
339.375: (move f1-7f f0-7f)
256.424: (move f0-7f f0-8f)
344.131: (move f0-8f f1-8f)
340.231: (move f1-8f f1-9f)
330.028: (move f1-9f f2-9f)
252.741: (move f2-9f f2-8f)
336.988: (move f2-8f f2-7f)
341.168: (move f2-7f f2-6f)
338.377: (move f2-6f f2-5f)
342.320: (move f2-5f f2-4f)
343.041: (move f2-4f f1-4f)
339.150: (move f1-4f f1-3f)
337.286: (move f1-3f f2-3f)
309.480: (move f2-3f f3-3f)
317.799: (move f3-3f f4-3f)
329.959: (move f4-3f f4-2f)
335.995: (move f4-2f f4-1f)
280.310: (putdown f4-1f key2-2)
272.338: (move f4-1f f5-1f)
295.687: (move f5-1f f5-2f)
349.984: (move f5-2f f4-2f)
266.416: (move f4-2f f4-3f)
307.302: (move f4-3f f3-3f)
348.794: (move f3-3f f2-3f)
351.049: (move f2-3f f1-3f)
322.843: (move f1-3f f1-4f)
346.794: (move f1-4f f1-5f)
377.693: (pickup f1-5f key3-4)
361.385: (move f1-5f f0-5f)
347.910: (move f0-5f f0-6f)
303.037: (move f0-6f f1-6f)
358.976: (move f1-6f f1-7f)
360.152: (move f1-7f f0-7f)
276.714: (move f0-7f f0-8f)
364.249: (move f0-8f f1-8f)
360.602: (move f1-8f f1-9f)
351.543: (move f1-9f f2-9f)
274.929: (move f2-9f f2-8f)
357.322: (move f2-8f f2-7f)
361.532: (move f2-7f f2-6f)
358.799: (move f2-6f f3-6f)
355.848: (move f3-6f f3-5f)
358.422: (move f3-5f f2-5f)
363.573: (move f2-5f f2-4f)
359.261: (move f2-4f f2-3f)
362.223: (move f2-3f f1-3f)
357.619: (move f1-3f f1-4f)
247.168: (putdown f1-4f key3-4)
314.011: (move f1-4f f1-3f)
311.710: (pickup f1-3f key0-4)
350.124: (move f1-3f f1-4f)
341.304: (pickup-and-loose f1-4f key3-4 key0-4)
358.325: (move f1-4f f1-5f)
357.821: (move f1-5f f0-5f)
345.766: (move f0-5f f0-6f)
300.987: (move f0-6f f1-6f)
357.022: (move f1-6f f1-7f)
358.163: (move f1-7f f0-7f)
274.780: (move f0-7f f0-8f)
362.309: (move f0-8f f1-8f)
358.662: (move f1-8f f1-9f)
349.494: (move f1-9f f2-9f)
272.702: (move f2-9f f2-8f)
355.382: (move f2-8f f2-7f)
359.590: (move f2-7f f2-6f)
356.865: (move f2-6f f3-6f)
353.800: (move f3-6f f3-5f)
356.476: (move f3-5f f2-5f)
360.931: (move f2-5f f2-4f)
279.029: (move f2-4f f2-3f)
360.167: (move f2-3f f1-3f)
353.976: (move f1-3f f1-2f)
336.687: (move f1-2f f1-1f)
283.197: (move f1-1f f2-1f)
361.146: (move f2-1f f3-1f)
359.676: (move f3-1f f4-1f)
320.347: (putdown f4-1f key3-4)
373.039: (pickup f4-1f key2-2)
268.588: (move f4-1f f5-1f)
333.296: (move f5-1f f5-2f)
361.024: (move f5-2f f4-2f)
312.247: (move f4-2f f4-3f)
338.210: (move f4-3f f3-3f)
362.399: (move f3-3f f2-3f)
362.111: (move f2-3f f2-4f)
355.417: (move f2-4f f2-5f)
360.679: (move f2-5f f1-5f)
357.483: (move f1-5f f0-5f)
345.642: (move f0-5f f0-6f)
300.654: (move f0-6f f1-6f)
356.727: (move f1-6f f1-7f)
357.825: (move f1-7f f0-7f)
274.485: (move f0-7f f0-8f)
361.992: (move f0-8f f1-8f)
358.384: (move f1-8f f1-9f)
349.140: (move f1-9f f2-9f)
272.356: (move f2-9f f2-8f)
355.055: (move f2-8f f2-7f)
359.290: (move f2-7f f2-6f)
356.547: (move f2-6f f3-6f)
353.482: (move f3-6f f3-5f)
241.528: (putdown f3-5f key2-2)
310.026: (move f3-5f f2-5f)
330.604: (move f2-5f f2-4f)
327.605: (move f2-4f f1-4f)
314.914: (move f1-4f f1-5f)
342.835: (move f1-5f f0-5f)
372.449: (pickup f0-5f key1-1)
358.138: (move f0-5f f0-6f)
305.804: (move f0-6f f1-6f)
356.266: (move f1-6f f1-7f)
357.726: (move f1-7f f0-7f)
273.657: (move f0-7f f0-8f)
361.766: (move f0-8f f0-9f)
361.047: (move f0-9f f1-9f)
348.578: (move f1-9f f2-9f)
271.619: (move f2-9f f2-8f)
355.315: (move f2-8f f1-8f)
243.487: (putdown f1-8f key1-1)
309.947: (move f1-8f f1-9f)
328.817: (move f1-9f f2-9f)
319.332: (move f2-9f f2-8f)
285.681: (move f2-8f f2-7f)
352.090: (move f2-7f f1-7f)
326.288: (move f1-7f f0-7f)
345.912: (move f0-7f f0-6f)
375.709: (pickup f0-6f key4-5)
352.886: (move f0-6f f1-6f)
353.505: (move f1-6f f1-7f)
343.649: (move f1-7f f1-8f)
319.534: (move f1-8f f1-9f)
342.409: (move f1-9f f2-9f)
340.296: (move f2-9f f2-8f)
322.613: (move f2-8f f2-7f)
340.968: (move f2-7f f2-6f)
352.844: (move f2-6f f3-6f)
347.852: (move f3-6f f3-5f)
323.463: (move f3-5f f2-5f)
350.330: (move f2-5f f2-4f)
342.856: (move f2-4f f1-4f)
334.811: (move f1-4f f1-5f)
281.720: (move f1-5f f0-5f)
240.085: (putdown f0-5f key4-5)
280.750: (move f0-5f f0-6f)
282.873: (move f0-6f f0-7f)
349.615: (move f0-7f f1-7f)
336.481: (move f1-7f f1-8f)
369.871: (pickup f1-8f key1-1)
352.733: (move f1-8f f1-7f)
340.338: (move f1-7f f1-6f)
357.115: (move f1-6f f0-6f)
357.508: (move f0-6f f0-5f)
306.084: (move f0-5f f1-5f)
356.038: (move f1-5f f2-5f)
358.574: (move f2-5f f2-4f)
354.304: (move f2-4f f1-4f)
337.643: (move f1-4f f1-3f)
354.704: (move f1-3f f2-3f)
326.810: (move f2-3f f3-3f)
336.730: (move f3-3f f4-3f)
363.622: (move f4-3f f4-2f)
360.006: (move f4-2f f4-1f)
319.108: (putdown f4-1f key1-1)
368.106: (pickup f4-1f key3-4)
264.892: (move f4-1f f5-1f)
322.138: (move f5-1f f5-2f)
358.006: (move f5-2f f4-2f)
307.693: (move f4-2f f4-3f)
330.353: (move f4-3f f3-3f)
358.027: (move f3-3f f2-3f)
357.771: (move f2-3f f2-4f)
351.588: (move f2-4f f2-5f)
355.093: (move f2-5f f3-5f)
328.333: (move f3-5f f3-6f)
337.846: (move f3-6f f2-6f)
353.021: (move f2-6f f2-7f)
353.807: (move f2-7f f1-7f)
346.828: (move f1-7f f1-8f)
348.896: (move f1-8f f1-9f)
344.104: (move f1-9f f2-9f)
269.676: (move f2-9f f2-8f)
278.474: (move f2-8f f3-8f)
360.474: (move f3-8f f3-9f)
323.660: (move f3-9f f4-9f)
360.378: (move f4-9f f4-10f)
352.518: (move f4-10f f4-11f)
295.526: (move f4-11f f3-11f)
288.496: (move f3-11f f2-11f)
357.347: (move f2-11f f2-10f)
344.309: (move f2-10f f1-10f)
352.185: (move f1-10f f1-11f)
356.825: (move f1-11f f0-11f)
299.329: (move f0-11f f0-10f)
352.658: (move f0-10f f0-9f)
290.379: (move f0-9f f0-8f)
360.053: (move f0-8f f0-7f)
354.250: (move f0-7f f0-6f)
354.129: (move f0-6f f0-5f)
302.700: (move f0-5f f1-5f)
352.153: (move f1-5f f1-4f)
333.988: (move f1-4f f1-3f)
349.179: (move f1-3f f1-2f)
331.795: (move f1-2f f1-1f)
278.149: (move f1-1f f2-1f)
356.345: (move f2-1f f3-1f)
278.533: (move f3-1f f3-0f)
361.624: (move f3-0f f4-0f)
273.080: (unlock f4-0f f5-0f key3-4 shape3)
355.134: (move f4-0f f4-1f)
315.151: (putdown f4-1f key3-4)
368.285: (pickup f4-1f key1-1)
267.615: (move f4-1f f4-2f)
338.690: (move f4-2f f5-2f)
367.513: (move f5-2f f6-2f)
328.610: (putdown f6-2f key1-1)
347.322: (move f6-2f f7-2f)
306.166: (pickup f7-2f key4-3)
345.086: (move f7-2f f8-2f)
338.165: (move f8-2f f8-1f)
254.502: (putdown f8-1f key4-3)
290.269: (pickup f8-1f key3-0)
249.476: (move f8-1f f8-2f)
323.024: (move f8-2f f9-2f)
322.206: (move f9-2f f9-3f)
321.935: (move f9-3f f9-4f)
320.292: (pickup-and-loose f9-4f key3-2 key3-0)
319.983: (move f9-4f f9-3f)
307.200: (move f9-3f f9-2f)
294.940: (move f9-2f f8-2f)
339.693: (move f8-2f f8-1f)
263.821: (putdown f8-1f key3-2)
286.860: (pickup f8-1f key4-3)
238.994: (move f8-1f f8-2f)
311.913: (move f8-2f f9-2f)
310.030: (move f9-2f f9-3f)
311.382: (move f9-3f f9-4f)
278.187: (move f9-4f f8-4f)
331.822: (move f8-4f f7-4f)
331.059: (move f7-4f f7-5f)
319.279: (pickup-and-loose f7-5f key1-0 key4-3)
338.906: (move f7-5f f6-5f)
314.310: (move f6-5f f6-6f)
289.571: (move f6-6f f5-6f)
347.016: (move f5-6f f5-5f)
290.119: (move f5-5f f5-4f)
314.828: (move f5-4f f4-4f)
324.015: (move f4-4f f4-3f)
349.333: (move f4-3f f4-2f)
346.440: (move f4-2f f4-1f)
303.865: (putdown f4-1f key1-0)
347.284: (pickup f4-1f key3-4)
242.725: (move f4-1f f4-2f)
286.527: (move f4-2f f4-3f)
309.995: (move f4-3f f3-3f)
338.087: (move f3-3f f2-3f)
337.573: (move f2-3f f2-4f)
330.269: (move f2-4f f2-5f)
334.274: (move f2-5f f3-5f)
307.415: (move f3-5f f3-6f)
316.502: (move f3-6f f2-6f)
332.687: (move f2-6f f2-7f)
332.836: (move f2-7f f1-7f)
325.121: (move f1-7f f1-8f)
327.475: (move f1-8f f1-9f)
322.244: (move f1-9f f2-9f)
247.743: (move f2-9f f2-8f)
257.069: (move f2-8f f3-8f)
340.587: (move f3-8f f3-9f)
303.082: (move f3-9f f4-9f)
340.423: (move f4-9f f4-10f)
332.065: (move f4-10f f4-11f)
273.836: (move f4-11f f3-11f)
267.323: (move f3-11f f2-11f)
337.272: (move f2-11f f2-10f)
323.805: (move f2-10f f1-10f)
331.694: (move f1-10f f1-11f)
336.360: (move f1-11f f0-11f)
277.392: (move f0-11f f0-10f)
332.081: (move f0-10f f0-9f)
269.279: (move f0-9f f0-8f)
340.122: (move f0-8f f0-7f)
333.302: (move f0-7f f0-6f)
333.565: (move f0-6f f0-5f)
281.554: (move f0-5f f1-5f)
331.285: (move f1-5f f1-4f)
312.198: (move f1-4f f1-3f)
328.627: (move f1-3f f1-2f)
311.871: (move f1-2f f1-1f)
256.184: (move f1-1f f2-1f)
335.938: (move f2-1f f3-1f)
256.993: (move f3-1f f3-0f)
341.774: (move f3-0f f4-0f)
269.122: (move f4-0f f5-0f)
341.578: (move f5-0f f5-1f)
286.829: (move f5-1f f5-2f)
301.863: (move f5-2f f6-2f)
325.123: (move f6-2f f6-3f)
273.323: (move f6-3f f7-3f)
338.655: (move f7-3f f7-4f)
338.929: (move f7-4f f7-5f)
329.477: (move f7-5f f6-5f)
304.889: (move f6-5f f6-6f)
280.151: (move f6-6f f5-6f)
337.667: (move f5-6f f5-5f)
280.720: (move f5-5f f5-4f)
305.400: (move f5-4f f4-4f)
223.381: (putdown f4-4f key3-4)
268.194: (move f4-4f f5-4f)
327.664: (move f5-4f f5-5f)
333.948: (move f5-5f f6-5f)
359.240: (pickup f6-5f key2-5)
340.931: (move f6-5f f7-5f)
348.410: (unlock f7-5f f7-6f key2-5 shape2)
337.695: (move f7-5f f7-6f)
311.816: (move f7-6f f6-6f)
320.002: (move f6-6f f6-5f)
324.073: (move f6-5f f5-5f)
346.317: (move f5-5f f5-4f)
338.144: (move f5-4f f4-4f)
281.557: (move f4-4f f4-3f)
333.870: (move f4-3f f4-2f)
340.745: (move f4-2f f4-1f)
301.126: (putdown f4-1f key2-5)
354.125: (pickup f4-1f key1-0)
259.189: (move f4-1f f4-2f)
348.141: (move f4-2f f4-3f)
348.082: (move f4-3f f4-4f)
340.985: (unlock f4-4f f3-4f key1-0 shape1)
322.140: (move f4-4f f3-4f)
350.488: (move f3-4f f2-4f)
347.076: (move f2-4f f2-5f)
351.654: (move f2-5f f3-5f)
324.879: (move f3-5f f3-6f)
324.873: (move f3-6f f2-6f)
349.361: (move f2-6f f2-7f)
349.906: (move f2-7f f1-7f)
342.591: (move f1-7f f1-8f)
345.010: (move f1-8f f1-9f)
339.702: (move f1-9f f2-9f)
265.263: (move f2-9f f2-8f)
274.574: (move f2-8f f3-8f)
356.936: (move f3-8f f3-9f)
329.014: (move f3-9f f4-9f)
356.802: (move f4-9f f4-10f)
345.005: (move f4-10f f4-11f)
291.337: (move f4-11f f3-11f)
264.062: (move f3-11f f2-11f)
353.754: (move f2-11f f2-10f)
346.334: (move f2-10f f1-10f)
348.454: (move f1-10f f1-11f)
353.097: (move f1-11f f0-11f)
294.937: (move f0-11f f0-10f)
348.924: (move f0-10f f0-9f)
286.703: (move f0-9f f0-8f)
356.496: (move f0-8f f0-7f)
350.357: (move f0-7f f0-6f)
350.352: (move f0-6f f0-5f)
298.929: (move f0-5f f1-5f)
348.343: (move f1-5f f1-4f)
329.754: (move f1-4f f1-3f)
347.778: (move f1-3f f2-3f)
341.535: (move f2-3f f3-3f)
353.984: (move f3-3f f4-3f)
346.263: (move f4-3f f4-2f)
352.797: (move f4-2f f4-1f)
311.407: (putdown f4-1f key1-0)
355.319: (pickup f4-1f key2-5)
251.336: (move f4-1f f4-2f)
341.539: (move f4-2f f4-3f)
340.393: (move f4-3f f4-4f)
313.341: (move f4-4f f3-4f)
341.571: (move f3-4f f2-4f)
338.109: (move f2-4f f2-5f)
343.353: (move f2-5f f3-5f)
316.321: (move f3-5f f3-6f)
325.850: (move f3-6f f2-6f)
340.900: (move f2-6f f2-7f)
341.344: (move f2-7f f1-7f)
333.583: (move f1-7f f1-8f)
335.997: (move f1-8f f1-9f)
330.686: (move f1-9f f2-9f)
256.225: (move f2-9f f2-8f)
265.555: (move f2-8f f3-8f)
348.463: (move f3-8f f3-9f)
320.330: (move f3-9f f4-9f)
348.333: (move f4-9f f4-10f)
336.377: (move f4-10f f4-11f)
281.584: (move f4-11f f3-11f)
255.038: (move f3-11f f2-11f)
345.282: (move f2-11f f2-10f)
337.863: (move f2-10f f1-10f)
339.982: (move f1-10f f1-11f)
344.623: (move f1-11f f0-11f)
285.900: (move f0-11f f0-10f)
340.456: (move f0-10f f0-9f)
277.783: (move f0-9f f0-8f)
348.025: (move f0-8f f0-7f)
341.811: (move f0-7f f0-6f)
341.891: (move f0-6f f0-5f)
289.700: (move f0-5f f1-5f)
339.824: (move f1-5f f1-4f)
314.765: (move f1-4f f1-3f)
339.309: (move f1-3f f2-3f)
333.039: (move f2-3f f3-3f)
231.425: (putdown f3-3f key2-5)
303.906: (move f3-3f f3-4f)
327.567: (move f3-4f f4-4f)
363.234: (pickup f4-4f key3-4)
344.752: (move f4-4f f3-4f)
339.947: (move f3-4f f2-4f)
340.042: (move f2-4f f2-5f)
340.914: (move f2-5f f3-5f)
312.189: (move f3-5f f3-6f)
321.888: (move f3-6f f2-6f)
338.440: (move f2-6f f2-7f)
338.645: (move f2-7f f1-7f)
330.935: (move f1-7f f1-8f)
333.284: (move f1-8f f1-9f)
328.057: (move f1-9f f2-9f)
253.555: (move f2-9f f2-8f)
262.879: (move f2-8f f3-8f)
345.979: (move f3-8f f3-9f)
308.927: (move f3-9f f4-9f)
345.847: (move f4-9f f4-10f)
337.914: (move f4-10f f4-11f)
279.640: (move f4-11f f3-11f)
273.169: (move f3-11f f2-11f)
342.800: (move f2-11f f2-10f)
329.650: (move f2-10f f1-10f)
337.502: (move f1-10f f1-11f)
342.141: (move f1-11f f0-11f)
283.203: (move f0-11f f0-10f)
337.895: (move f0-10f f0-9f)
275.088: (move f0-9f f0-8f)
345.539: (move f0-8f f0-7f)
339.111: (move f0-7f f0-6f)
339.356: (move f0-6f f0-5f)
287.310: (move f0-5f f1-5f)
337.065: (move f1-5f f1-4f)
327.212: (move f1-4f f1-3f)
342.603: (move f1-3f f2-3f)
338.843: (move f2-3f f3-3f)
283.049: (move f3-3f f4-3f)
335.065: (move f4-3f f4-2f)
339.878: (move f4-2f f4-1f)
299.874: (putdown f4-1f key3-4)
353.330: (pickup f4-1f key1-0)
257.837: (move f4-1f f4-2f)
348.604: (move f4-2f f4-3f)
347.712: (move f4-3f f3-3f)
323.062: (move f3-3f f3-4f)
349.239: (move f3-4f f2-4f)
349.306: (move f2-4f f2-5f)
349.719: (move f2-5f f3-5f)
321.385: (move f3-5f f3-6f)
321.403: (move f3-6f f2-6f)
347.252: (move f2-6f f2-7f)
347.782: (move f2-7f f1-7f)
340.348: (move f1-7f f1-8f)
342.765: (move f1-8f f1-9f)
337.459: (move f1-9f f2-9f)
263.022: (move f2-9f f2-8f)
272.330: (move f2-8f f3-8f)
354.810: (move f3-8f f3-9f)
326.892: (move f3-9f f4-9f)
354.678: (move f4-9f f4-10f)
342.882: (move f4-10f f4-11f)
289.094: (move f4-11f f3-11f)
261.820: (move f3-11f f2-11f)
351.630: (move f2-11f f2-10f)
344.210: (move f2-10f f1-10f)
346.331: (move f1-10f f1-11f)
350.973: (move f1-11f f0-11f)
292.695: (move f0-11f f0-10f)
346.801: (move f0-10f f0-9f)
284.556: (move f0-9f f0-8f)
354.371: (move f0-8f f0-7f)
348.233: (move f0-7f f0-6f)
348.229: (move f0-6f f0-5f)
296.768: (move f0-5f f1-5f)
346.157: (move f1-5f f1-4f)
336.631: (move f1-4f f1-3f)
351.441: (move f1-3f f2-3f)
235.392: (putdown f2-3f key1-0)
312.441: (move f2-3f f3-3f)
357.624: (pickup f3-3f key2-5)
336.280: (move f3-3f f3-4f)
338.782: (move f3-4f f2-4f)
337.015: (move f2-4f f2-5f)
339.984: (move f2-5f f3-5f)
311.093: (move f3-5f f3-6f)
321.072: (move f3-6f f2-6f)
337.560: (move f2-6f f2-7f)
337.725: (move f2-7f f1-7f)
329.966: (move f1-7f f1-8f)
332.382: (move f1-8f f1-9f)
327.068: (move f1-9f f2-9f)
252.609: (move f2-9f f2-8f)
261.939: (move f2-8f f3-8f)
345.108: (move f3-8f f3-9f)
316.714: (move f3-9f f4-9f)
344.978: (move f4-9f f4-10f)
332.761: (move f4-10f f4-11f)
277.977: (move f4-11f f3-11f)
251.422: (move f3-11f f2-11f)
341.929: (move f2-11f f2-10f)
334.258: (move f2-10f f1-10f)
336.566: (move f1-10f f1-11f)
341.253: (move f1-11f f0-11f)
282.284: (move f0-11f f0-10f)
336.974: (move f0-10f f0-9f)
274.167: (move f0-9f f0-8f)
344.671: (move f0-8f f0-7f)
338.192: (move f0-7f f0-6f)
338.566: (move f0-6f f0-5f)
286.454: (move f0-5f f1-5f)
337.844: (move f1-5f f1-4f)
340.621: (move f1-4f f1-3f)
337.095: (move f1-3f f2-3f)
252.897: (pickup-and-loose f2-3f key1-0 key2-5)
320.619: (move f2-3f f2-4f)
345.994: (move f2-4f f2-5f)
348.411: (move f2-5f f3-5f)
320.102: (move f3-5f f3-4f)
346.894: (move f3-4f f3-3f)
302.423: (move f3-3f f4-3f)
351.865: (move f4-3f f4-2f)
349.355: (move f4-2f f4-1f)
308.692: (putdown f4-1f key1-0)
351.923: (pickup f4-1f key3-4)
247.631: (move f4-1f f4-2f)
309.849: (move f4-2f f4-3f)
343.232: (move f4-3f f3-3f)
335.839: (move f3-3f f3-4f)
338.333: (move f3-4f f2-4f)
336.565: (move f2-4f f2-5f)
339.498: (move f2-5f f3-5f)
310.596: (move f3-5f f3-6f)
320.589: (move f3-6f f2-6f)
337.070: (move f2-6f f2-7f)
337.199: (move f2-7f f1-7f)
329.490: (move f1-7f f1-8f)
331.839: (move f1-8f f1-9f)
326.612: (move f1-9f f2-9f)
252.110: (move f2-9f f2-8f)
261.433: (move f2-8f f3-8f)
344.681: (move f3-8f f3-9f)
307.482: (move f3-9f f4-9f)
344.550: (move f4-9f f4-10f)
336.465: (move f4-10f f4-11f)
278.198: (move f4-11f f3-11f)
271.723: (move f3-11f f2-11f)
341.507: (move f2-11f f2-10f)
328.203: (move f2-10f f1-10f)
336.057: (move f1-10f f1-11f)
340.726: (move f1-11f f0-11f)
281.758: (move f0-11f f0-10f)
336.445: (move f0-10f f0-9f)
273.643: (move f0-9f f0-8f)
344.242: (move f0-8f f0-7f)
337.665: (move f0-7f f0-6f)
338.049: (move f0-6f f0-5f)
286.119: (move f0-5f f1-5f)
337.329: (move f1-5f f1-4f)
340.564: (move f1-4f f1-3f)
336.649: (move f1-3f f2-3f)
252.552: (pickup-and-loose f2-3f key2-5 key3-4)
310.853: (move f2-3f f2-4f)
337.165: (move f2-4f f2-5f)
339.993: (move f2-5f f3-5f)
311.232: (move f3-5f f3-4f)
337.985: (move f3-4f f3-3f)
283.389: (move f3-3f f4-3f)
341.655: (move f4-3f f4-2f)
338.870: (move f4-2f f4-1f)
298.982: (putdown f4-1f key2-5)
351.830: (pickup f4-1f key1-0)
257.290: (move f4-1f f4-2f)
308.039: (move f4-2f f4-3f)
352.121: (move f4-3f f3-3f)
346.569: (move f3-3f f2-3f)
319.857: (move f2-3f f2-4f)
346.142: (move f2-4f f2-5f)
348.496: (move f2-5f f3-5f)
320.165: (move f3-5f f3-4f)
265.669: (move f3-4f f4-4f)
318.049: (move f4-4f f5-4f)
304.038: (move f5-4f f5-5f)
349.299: (move f5-5f f5-6f)
354.522: (move f5-6f f6-6f)
343.208: (move f6-6f f7-6f)
318.183: (move f7-6f f7-5f)
