/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.230: (move f3-5f f4-5f)
93.175: (move f4-5f f4-4f)
116.283: (move f4-4f f4-3f)
37.913: (move f4-3f f5-3f)
63.742: (move f5-3f f5-4f)
8.522: (putdown f5-4f key2-2)
54.447: (move f5-4f f5-3f)
84.403: (move f5-3f f4-3f)
118.522: (move f4-3f f4-2f)
76.826: (pickup f4-2f key0-2)
113.610: (move f4-2f f4-1f)
107.182: (move f4-1f f4-0f)
18.593: (move f4-0f f3-0f)
97.124: (move f3-0f f3-1f)
43.548: (move f3-1f f3-2f)
109.241: (move f3-2f f3-3f)
111.500: (move f3-3f f3-4f)
98.205: (move f3-4f f3-5f)
94.858: (pickup-and-loose f3-5f key1-2 key0-2)
109.582: (move f3-5f f3-4f)
102.829: (move f3-4f f4-4f)
109.152: (move f4-4f f5-4f)
57.480: (move f5-4f f5-3f)
61.264: (move f5-3f f4-3f)
118.445: (move f4-3f f3-3f)
43.267: (move f3-3f f2-3f)
122.574: (move f2-3f f2-4f)
0.788: (putdown f2-4f key1-2)
78.156: (move f2-4f f3-4f)
97.856: (move f3-4f f3-5f)
78.221: (pickup f3-5f key0-2)
120.873: (move f3-5f f3-4f)
108.526: (move f3-4f f2-4f)
101.502: (pickup-and-loose f2-4f key1-2 key0-2)
110.066: (move f2-4f f3-4f)
106.345: (move f3-4f f4-4f)
112.933: (move f4-4f f5-4f)
61.030: (move f5-4f f5-3f)
64.620: (move f5-3f f4-3f)
122.320: (move f4-3f f3-3f)
118.244: (move f3-3f f2-3f)
115.431: (move f2-3f f1-3f)
137.849: (unlock f1-3f f0-3f key1-2 shape1)
131.638: (move f1-3f f0-3f)
92.806: (putdown f0-3f key1-2)
20.528: (move f0-3f f1-3f)
109.011: (move f1-3f f2-3f)
104.018: (move f2-3f f2-4f)
76.905: (move f2-4f f3-4f)
67.566: (move f3-4f f4-4f)
93.721: (move f4-4f f5-4f)
124.682: (pickup f5-4f key2-2)
96.275: (move f5-4f f4-4f)
88.214: (move f4-4f f3-4f)
75.398: (move f3-4f f2-4f)
-1.732: (move f2-4f f2-3f)
85.865: (move f2-3f f3-3f)
11.332: (move f3-3f f3-2f)
96.198: (move f3-2f f3-1f)
92.561: (move f3-1f f4-1f)
88.984: (move f4-1f f4-0f)
19.084: (move f4-0f f3-0f)
7.571: (move f3-0f f2-0f)
31.210: (move f2-0f f1-0f)
39.325: (move f1-0f f1-1f)
56.932: (move f1-1f f1-2f)
52.068: (move f1-2f f1-3f)
95.928: (move f1-3f f0-3f)
33.772: (unlock f0-3f f0-4f key2-2 shape2)
93.579: (move f0-3f f0-4f)
-3.390: (pickup-and-loose f0-4f key0-0 key2-2)
4.717: (unlock f0-4f f1-4f key0-0 shape0)
75.151: (pickup-and-loose f0-4f key2-2 key0-0)
91.825: (move f0-4f f1-4f)
97.686: (move f1-4f f1-5f)
65.807: (putdown f1-5f key2-2)
Found a solution of length 125!
   1: (move f1-3f f2-3f)
   2: (pickup f2-3f key2-1)
   3: (move f2-3f f1-3f)
   4: (move f1-3f f1-2f)
   5: (move f1-2f f1-1f)
   6: (pickup-and-loose f1-1f key0-1 key2-1)
   7: (move f1-1f f1-2f)
   8: (putdown f1-2f key0-1)
   9: (move f1-2f f1-1f)
  10: (pickup f1-1f key2-1)
  11: (move f1-1f f1-2f)
  12: (move f1-2f f0-2f)
  13: (move f0-2f f0-1f)
  14: (move f0-1f f0-0f)
  15: (move f0-0f f1-0f)
  16: (move f1-0f f2-0f)
  17: (move f2-0f f3-0f)
  18: (move f3-0f f3-1f)
  19: (pickup-and-loose f3-1f key2-2 key2-1)
  20: (move f3-1f f4-1f)
  21: (move f4-1f f4-2f)
  22: (move f4-2f f3-2f)
  23: (move f3-2f f3-3f)
  24: (move f3-3f f3-4f)
  25: (move f3-4f f3-5f)
  26: (move f3-5f f4-5f)
  27: (move f4-5f f4-4f)
  28: (move f4-4f f4-3f)
  29: (move f4-3f f5-3f)
  30: (move f5-3f f5-2f)
  31: (putdown f5-2f key2-2)
  32: (move f5-2f f4-2f)
  33: (move f4-2f f4-1f)
  34: (pickup f4-1f key1-0)
  35: (move f4-1f f3-1f)
  36: (putdown f3-1f key1-0)
  37: (move f3-1f f4-1f)
  38: (move f4-1f f4-2f)
  39: (move f4-2f f5-2f)
  40: (pickup f5-2f key2-2)
  41: (move f5-2f f4-2f)
  42: (move f4-2f f4-1f)
  43: (move f4-1f f4-0f)
  44: (move f4-0f f3-0f)
  45: (move f3-0f f3-1f)
  46: (move f3-1f f3-2f)
  47: (move f3-2f f3-3f)
  48: (move f3-3f f3-4f)
  49: (move f3-4f f3-5f)
  50: (move f3-5f f4-5f)
  51: (move f4-5f f4-4f)
  52: (move f4-4f f4-3f)
  53: (move f4-3f f5-3f)
  54: (move f5-3f f5-4f)
  55: (putdown f5-4f key2-2)
  56: (move f5-4f f5-3f)
  57: (move f5-3f f4-3f)
  58: (move f4-3f f4-2f)
  59: (pickup f4-2f key0-2)
  60: (move f4-2f f4-1f)
  61: (move f4-1f f4-0f)
  62: (move f4-0f f3-0f)
  63: (move f3-0f f3-1f)
  64: (move f3-1f f3-2f)
  65: (move f3-2f f3-3f)
  66: (move f3-3f f3-4f)
  67: (move f3-4f f3-5f)
  68: (pickup-and-loose f3-5f key1-2 key0-2)
  69: (move f3-5f f3-4f)
  70: (move f3-4f f4-4f)
  71: (move f4-4f f5-4f)
  72: (move f5-4f f5-3f)
  73: (move f5-3f f4-3f)
  74: (move f4-3f f3-3f)
  75: (move f3-3f f2-3f)
  76: (move f2-3f f2-4f)
  77: (putdown f2-4f key1-2)
  78: (move f2-4f f3-4f)
  79: (move f3-4f f3-5f)
  80: (pickup f3-5f key0-2)
  81: (move f3-5f f3-4f)
  82: (move f3-4f f2-4f)
  83: (pickup-and-loose f2-4f key1-2 key0-2)
  84: (move f2-4f f3-4f)
  85: (move f3-4f f4-4f)
  86: (move f4-4f f5-4f)
  87: (move f5-4f f5-3f)
  88: (move f5-3f f4-3f)
  89: (move f4-3f f3-3f)
  90: (move f3-3f f2-3f)
  91: (move f2-3f f1-3f)
  92: (unlock f1-3f f0-3f key1-2 shape1)
  93: (move f1-3f f0-3f)
  94: (putdown f0-3f key1-2)
  95: (move f0-3f f1-3f)
  96: (move f1-3f f2-3f)
  97: (move f2-3f f2-4f)
  98: (move f2-4f f3-4f)
  99: (move f3-4f f4-4f)
 100: (move f4-4f f5-4f)
 101: (pickup f5-4f key2-2)
 102: (move f5-4f f4-4f)
 103: (move f4-4f f3-4f)
 104: (move f3-4f f2-4f)
 105: (move f2-4f f2-3f)
 106: (move f2-3f f3-3f)
 107: (move f3-3f f3-2f)
 108: (move f3-2f f3-1f)
 109: (move f3-1f f4-1f)
 110: (move f4-1f f4-0f)
 111: (move f4-0f f3-0f)
 112: (move f3-0f f2-0f)
 113: (move f2-0f f1-0f)
 114: (move f1-0f f1-1f)
 115: (move f1-1f f1-2f)
 116: (move f1-2f f1-3f)
 117: (move f1-3f f0-3f)
 118: (unlock f0-3f f0-4f key2-2 shape2)
 119: (move f0-3f f0-4f)
 120: (pickup-and-loose f0-4f key0-0 key2-2)
 121: (unlock f0-4f f1-4f key0-0 shape0)
 122: (pickup-and-loose f0-4f key2-2 key0-0)
 123: (move f0-4f f1-4f)
 124: (move f1-4f f1-5f)
 125: (putdown f1-5f key2-2)
