/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
444.182: (pickup f4-7f key1-2)
408.473: (move f4-7f f5-7f)
363.363: (move f5-7f f5-8f)
396.158: (move f5-8f f4-8f)
414.441: (move f4-8f f3-8f)
435.328: (move f3-8f f2-8f)
424.211: (move f2-8f f2-7f)
367.755: (move f2-7f f1-7f)
424.618: (move f1-7f f0-7f)
368.412: (move f0-7f f0-6f)
409.628: (move f0-6f f0-5f)
368.579: (putdown f0-5f key1-2)
357.583: (move f0-5f f0-6f)
425.607: (move f0-6f f0-7f)
454.347: (pickup f0-7f key0-5)
437.684: (move f0-7f f1-7f)
429.089: (move f1-7f f2-7f)
364.236: (move f2-7f f2-6f)
359.863: (putdown f2-6f key0-5)
399.241: (move f2-6f f2-7f)
443.291: (pickup f2-7f key3-2)
411.004: (move f2-7f f2-6f)
370.843: (putdown f2-6f key3-2)
425.015: (pickup f2-6f key0-5)
326.255: (move f2-6f f3-6f)
412.735: (move f3-6f f3-5f)
388.340: (move f3-5f f3-4f)
404.423: (move f3-4f f3-3f)
329.164: (move f3-3f f3-2f)
411.426: (move f3-2f f4-2f)
412.927: (move f4-2f f5-2f)
335.416: (move f5-2f f5-3f)
355.026: (move f5-3f f6-3f)
422.346: (move f6-3f f7-3f)
417.290: (move f7-3f f7-4f)
373.560: (putdown f7-4f key0-5)
424.191: (pickup f7-4f key0-0)
320.112: (move f7-4f f7-3f)
342.467: (move f7-3f f6-3f)
420.291: (move f6-3f f6-4f)
326.759: (move f6-4f f6-5f)
403.398: (move f6-5f f5-5f)
418.804: (move f5-5f f5-6f)
407.055: (move f5-6f f5-7f)
348.890: (move f5-7f f4-7f)
344.145: (putdown f4-7f key0-0)
383.510: (move f4-7f f5-7f)
429.085: (pickup f5-7f key0-3)
406.064: (move f5-7f f4-7f)
362.056: (putdown f4-7f key0-3)
411.530: (pickup f4-7f key0-0)
308.221: (move f4-7f f5-7f)
330.236: (move f5-7f f5-8f)
406.244: (move f5-8f f4-8f)
321.750: (move f4-8f f3-8f)
408.499: (move f3-8f f3-7f)
397.926: (move f3-7f f3-6f)
400.856: (move f3-6f f2-6f)
360.596: (putdown f2-6f key0-0)
412.483: (pickup f2-6f key3-2)
310.290: (move f2-6f f3-6f)
397.234: (move f3-6f f4-6f)
398.154: (move f4-6f f4-7f)
357.005: (putdown f4-7f key3-2)
411.520: (pickup f4-7f key0-3)
310.183: (move f4-7f f5-7f)
333.063: (move f5-7f f5-8f)
408.999: (move f5-8f f4-8f)
324.571: (move f4-8f f3-8f)
411.245: (move f3-8f f3-7f)
400.756: (move f3-7f f3-6f)
403.602: (move f3-6f f2-6f)
363.276: (putdown f2-6f key0-3)
412.359: (pickup f2-6f key0-0)
312.836: (move f2-6f f3-6f)
398.875: (move f3-6f f4-6f)
399.974: (move f4-6f f4-7f)
359.364: (putdown f4-7f key0-0)
411.634: (pickup f4-7f key3-2)
305.660: (move f4-7f f5-7f)
320.037: (move f5-7f f5-6f)
407.184: (move f5-6f f4-6f)
396.532: (move f4-6f f3-6f)
399.024: (move f3-6f f2-6f)
358.236: (putdown f2-6f key3-2)
412.356: (pickup f2-6f key0-3)
314.775: (move f2-6f f3-6f)
401.713: (move f3-6f f4-6f)
372.514: (move f4-6f f4-5f)
408.546: (move f4-5f f3-5f)
376.328: (move f3-5f f3-4f)
392.393: (move f3-4f f3-3f)
317.217: (move f3-3f f3-2f)
399.473: (move f3-2f f4-2f)
400.976: (move f4-2f f5-2f)
323.511: (move f5-2f f5-3f)
343.108: (move f5-3f f6-3f)
410.435: (move f6-3f f7-3f)
405.389: (move f7-3f f7-4f)
361.055: (putdown f7-4f key0-3)
411.482: (pickup f7-4f key0-5)
309.691: (move f7-4f f7-3f)
332.039: (move f7-3f f6-3f)
409.742: (move f6-3f f6-4f)
316.318: (move f6-4f f6-5f)
345.776: (move f6-5f f5-5f)
401.923: (move f5-5f f4-5f)
408.285: (move f4-5f f4-6f)
402.037: (move f4-6f f4-7f)
361.363: (putdown f4-7f key0-5)
411.552: (pickup f4-7f key0-0)
308.123: (move f4-7f f5-7f)
330.242: (move f5-7f f5-8f)
406.244: (move f5-8f f4-8f)
321.757: (move f4-8f f3-8f)
408.499: (move f3-8f f3-7f)
397.932: (move f3-7f f3-6f)
400.855: (move f3-6f f2-6f)
360.595: (putdown f2-6f key0-0)
412.483: (pickup f2-6f key3-2)
310.290: (move f2-6f f3-6f)
397.234: (move f3-6f f4-6f)
398.162: (move f4-6f f4-7f)
356.970: (putdown f4-7f key3-2)
411.543: (pickup f4-7f key0-5)
309.490: (move f4-7f f5-7f)
332.378: (move f5-7f f5-8f)
408.314: (move f5-8f f4-8f)
323.878: (move f4-8f f3-8f)
410.552: (move f3-8f f3-7f)
400.063: (move f3-7f f3-6f)
402.909: (move f3-6f f2-6f)
362.583: (putdown f2-6f key0-5)
412.384: (pickup f2-6f key0-0)
312.740: (move f2-6f f3-6f)
398.883: (move f3-6f f4-6f)
399.976: (move f4-6f f4-7f)
359.366: (putdown f4-7f key0-0)
411.636: (pickup f4-7f key3-2)
305.663: (move f4-7f f5-7f)
320.039: (move f5-7f f5-6f)
407.186: (move f5-6f f4-6f)
396.534: (move f4-6f f3-6f)
399.034: (move f3-6f f2-6f)
358.207: (putdown f2-6f key3-2)
412.381: (pickup f2-6f key0-5)
314.082: (move f2-6f f3-6f)
401.019: (move f3-6f f3-7f)
399.969: (move f3-7f f2-7f)
323.690: (move f2-7f f1-7f)
411.159: (move f1-7f f1-6f)
401.048: (move f1-6f f0-6f)
403.398: (move f0-6f f0-5f)
363.628: (putdown f0-5f key0-5)
412.783: (pickup f0-5f key1-2)
313.748: (move f0-5f f0-6f)
401.856: (move f0-6f f1-6f)
403.076: (move f1-6f f2-6f)
363.058: (putdown f2-6f key1-2)
412.381: (pickup f2-6f key3-2)
310.877: (move f2-6f f3-6f)
397.156: (move f3-6f f4-6f)
398.242: (move f4-6f f4-7f)
357.597: (putdown f4-7f key3-2)
411.635: (pickup f4-7f key0-0)
307.435: (move f4-7f f5-7f)
330.300: (move f5-7f f5-8f)
406.235: (move f5-8f f4-8f)
321.817: (move f4-8f f3-8f)
408.491: (move f3-8f f3-7f)
398.003: (move f3-7f f3-6f)
400.764: (move f3-6f f2-6f)
359.875: (putdown f2-6f key0-0)
412.335: (pickup f2-6f key1-2)
314.428: (move f2-6f f3-6f)
401.401: (move f3-6f f4-6f)
402.426: (move f4-6f f4-7f)
361.835: (putdown f4-7f key1-2)
411.550: (pickup f4-7f key3-2)
306.232: (move f4-7f f5-7f)
319.981: (move f5-7f f5-6f)
407.192: (move f5-6f f4-6f)
396.467: (move f4-6f f3-6f)
399.125: (move f3-6f f2-6f)
358.833: (putdown f2-6f key3-2)
412.483: (pickup f2-6f key0-0)
312.036: (move f2-6f f3-6f)
398.967: (move f3-6f f4-6f)
399.899: (move f4-6f f4-7f)
358.656: (putdown f4-7f key0-0)
411.504: (pickup f4-7f key1-2)
309.831: (move f4-7f f5-7f)
324.219: (move f5-7f f5-6f)
411.348: (move f5-6f f4-6f)
400.715: (move f4-6f f3-6f)
401.405: (move f3-6f f3-7f)
400.355: (move f3-7f f2-7f)
324.080: (move f2-7f f1-7f)
398.753: (move f1-7f f0-7f)
311.503: (pickup-and-loose f0-7f key2-4 key1-2)
377.863: (putdown f0-7f key2-4)
327.509: (move f0-7f f0-6f)
400.271: (move f0-6f f0-5f)
431.504: (pickup f0-5f key0-5)
377.407: (move f0-5f f0-6f)
407.187: (move f0-6f f0-7f)
342.016: (move f0-7f f1-7f)
403.637: (move f1-7f f1-6f)
406.658: (move f1-6f f2-6f)
367.612: (putdown f2-6f key0-5)
417.070: (pickup f2-6f key3-2)
315.952: (move f2-6f f3-6f)
401.922: (move f3-6f f4-6f)
402.611: (move f4-6f f4-7f)
361.966: (putdown f4-7f key3-2)
416.003: (pickup f4-7f key0-0)
311.803: (move f4-7f f5-7f)
334.666: (move f5-7f f5-8f)
410.598: (move f5-8f f4-8f)
326.185: (move f4-8f f3-8f)
412.858: (move f3-8f f3-7f)
402.360: (move f3-7f f3-6f)
405.529: (move f3-6f f2-6f)
364.867: (putdown f2-6f key0-0)
417.021: (pickup f2-6f key0-5)
319.018: (move f2-6f f3-6f)
405.785: (move f3-6f f4-6f)
406.403: (move f4-6f f4-7f)
365.791: (putdown f4-7f key0-5)
415.940: (pickup f4-7f key3-2)
310.715: (move f4-7f f5-7f)
324.344: (move f5-7f f5-6f)
411.559: (move f5-6f f4-6f)
400.830: (move f4-6f f3-6f)
403.891: (move f3-6f f2-6f)
363.796: (putdown f2-6f key3-2)
417.146: (pickup f2-6f key0-0)
316.987: (move f2-6f f3-6f)
403.732: (move f3-6f f4-6f)
404.260: (move f4-6f f4-7f)
363.040: (putdown f4-7f key0-0)
415.892: (pickup f4-7f key0-5)
313.845: (move f4-7f f5-7f)
336.751: (move f5-7f f5-8f)
412.679: (move f5-8f f4-8f)
328.245: (move f4-8f f3-8f)
414.920: (move f3-8f f3-7f)
404.422: (move f3-7f f3-6f)
405.786: (move f3-6f f4-6f)
376.188: (move f4-6f f4-5f)
412.279: (move f4-5f f3-5f)
379.598: (move f3-5f f3-4f)
395.638: (move f3-4f f3-3f)
320.554: (move f3-3f f3-2f)
403.161: (move f3-2f f4-2f)
404.650: (move f4-2f f5-2f)
327.185: (move f5-2f f5-3f)
346.783: (move f5-3f f6-3f)
414.109: (move f6-3f f7-3f)
409.065: (move f7-3f f7-4f)
364.763: (putdown f7-4f key0-5)
415.849: (pickup f7-4f key0-3)
314.656: (move f7-4f f7-3f)
337.096: (move f7-3f f6-3f)
414.802: (move f6-3f f6-4f)
321.385: (move f6-4f f6-5f)
350.836: (move f6-5f f5-5f)
406.983: (move f5-5f f4-5f)
413.403: (move f4-5f f4-6f)
407.097: (move f4-6f f4-7f)
366.423: (putdown f4-7f key0-3)
415.897: (pickup f4-7f key0-0)
312.588: (move f4-7f f5-7f)
334.603: (move f5-7f f5-8f)
410.606: (move f5-8f f4-8f)
326.116: (move f4-8f f3-8f)
412.865: (move f3-8f f3-7f)
402.282: (move f3-7f f3-6f)
405.622: (move f3-6f f2-6f)
365.559: (putdown f2-6f key0-0)
417.146: (pickup f2-6f key3-2)
315.243: (move f2-6f f3-6f)
402.001: (move f3-6f f4-6f)
402.521: (move f4-6f f4-7f)
361.373: (putdown f4-7f key3-2)
415.888: (pickup f4-7f key0-3)
314.550: (move f4-7f f5-7f)
337.430: (move f5-7f f5-8f)
413.362: (move f5-8f f4-8f)
328.937: (move f4-8f f3-8f)
415.611: (move f3-8f f3-7f)
405.113: (move f3-7f f3-6f)
408.368: (move f3-6f f2-6f)
368.240: (putdown f2-6f key0-3)
417.023: (pickup f2-6f key0-0)
317.790: (move f2-6f f3-6f)
403.641: (move f3-6f f4-6f)
404.340: (move f4-6f f4-7f)
363.730: (putdown f4-7f key0-0)
416.001: (pickup f4-7f key3-2)
310.028: (move f4-7f f5-7f)
324.404: (move f5-7f f5-6f)
411.551: (move f5-6f f4-6f)
400.899: (move f4-6f f3-6f)
403.792: (move f3-6f f2-6f)
363.203: (putdown f2-6f key3-2)
417.019: (pickup f2-6f key0-3)
319.727: (move f2-6f f3-6f)
406.479: (move f3-6f f3-7f)
405.009: (move f3-7f f2-7f)
405.619: (move f2-7f f1-7f)
406.906: (move f1-7f f0-7f)
344.970: (move f0-7f f0-6f)
404.611: (move f0-6f f1-6f)
292.743: (putdown f1-6f key0-3)
372.893: (move f1-6f f2-6f)
422.405: (pickup f2-6f key3-2)
380.209: (move f2-6f f1-6f)
344.397: (move f1-6f f0-6f)
397.495: (move f0-6f f0-7f)
356.427: (move f0-7f f1-7f)
365.118: (move f1-7f f2-7f)
404.036: (move f2-7f f3-7f)
400.302: (move f3-7f f4-7f)
359.747: (putdown f4-7f key3-2)
413.782: (pickup f4-7f key0-0)
309.577: (move f4-7f f5-7f)
332.440: (move f5-7f f5-8f)
408.364: (move f5-8f f4-8f)
323.962: (move f4-8f f3-8f)
410.872: (move f3-8f f3-7f)
386.420: (move f3-7f f3-6f)
406.125: (move f3-6f f4-6f)
371.745: (move f4-6f f4-5f)
407.919: (move f4-5f f3-5f)
375.632: (move f3-5f f3-4f)
390.367: (move f3-4f f3-3f)
316.523: (move f3-3f f3-2f)
398.856: (move f3-2f f4-2f)
400.356: (move f4-2f f5-2f)
322.889: (move f5-2f f5-3f)
342.489: (move f5-3f f6-3f)
409.816: (move f6-3f f7-3f)
404.754: (move f7-3f f7-4f)
360.437: (putdown f7-4f key0-0)
413.728: (pickup f7-4f key0-5)
311.061: (move f7-4f f7-3f)
334.238: (move f7-3f f6-3f)
411.871: (move f6-3f f6-4f)
318.529: (move f6-4f f6-5f)
