/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
222.414: (move f2-3f f2-2f)
220.225: (move f2-2f f3-2f)
221.064: (move f3-2f f3-1f)
224.250: (move f3-1f f3-0f)
149.281: (move f3-0f f4-0f)
223.582: (move f4-0f f4-1f)
165.361: (move f4-1f f4-2f)
148.293: (move f4-2f f5-2f)
182.983: (move f5-2f f5-3f)
182.252: (move f5-3f f5-4f)
222.787: (move f5-4f f5-5f)
233.932: (move f5-5f f5-6f)
227.510: (move f5-6f f5-7f)
202.341: (move f5-7f f6-7f)
224.723: (move f6-7f f6-8f)
221.472: (move f6-8f f6-9f)
167.021: (move f6-9f f7-9f)
168.982: (move f7-9f f7-10f)
232.524: (move f7-10f f6-10f)
180.947: (move f6-10f f5-10f)
232.634: (move f5-10f f5-9f)
223.497: (move f5-9f f5-8f)
112.312: (putdown f5-8f key1-3)
198.263: (move f5-8f f5-7f)
243.260: (pickup f5-7f key0-1)
213.473: (move f5-7f f5-8f)
213.640: (move f5-8f f4-8f)
189.768: (putdown f4-8f key0-1)
245.423: (pickup f4-8f key4-5)
211.472: (move f4-8f f5-8f)
221.320: (move f5-8f f5-7f)
209.610: (move f5-7f f6-7f)
231.552: (move f6-7f f6-8f)
227.959: (move f6-8f f6-9f)
187.096: (move f6-9f f5-9f)
225.937: (move f5-9f f4-9f)
169.896: (putdown f4-9f key4-5)
197.890: (move f4-9f f4-8f)
250.447: (pickup f4-8f key0-1)
215.875: (move f4-8f f4-9f)
193.279: (putdown f4-9f key0-1)
247.384: (pickup f4-9f key4-5)
186.533: (move f4-9f f4-8f)
221.802: (move f4-8f f5-8f)
225.143: (move f5-8f f5-7f)
212.688: (move f5-7f f6-7f)
235.302: (move f6-7f f6-8f)
230.713: (move f6-8f f6-9f)
191.242: (move f6-9f f5-9f)
186.111: (move f5-9f f5-10f)
243.625: (move f5-10f f6-10f)
188.597: (move f6-10f f7-10f)
243.195: (move f7-10f f7-9f)
121.017: (putdown f7-9f key4-5)
204.641: (move f7-9f f6-9f)
247.581: (pickup f6-9f key3-5)
226.757: (move f6-9f f7-9f)
241.424: (unlock f7-9f f7-8f key3-5 shape3)
170.401: (move f7-9f f7-8f)
198.427: (move f7-8f f6-8f)
225.800: (move f6-8f f6-7f)
226.458: (move f6-7f f5-7f)
212.240: (move f5-7f f5-8f)
223.720: (move f5-8f f4-8f)
198.660: (putdown f4-8f key3-5)
223.335: (move f4-8f f5-8f)
249.388: (pickup f5-8f key1-3)
229.466: (move f5-8f f5-7f)
201.011: (move f5-7f f6-7f)
212.479: (move f6-7f f7-7f)
208.777: (move f7-7f f7-8f)
210.610: (move f7-8f f7-9f)
165.394: (move f7-9f f7-10f)
216.526: (move f7-10f f8-10f)
230.114: (move f8-10f f8-11f)
205.943: (move f8-11f f7-11f)
148.357: (move f7-11f f6-11f)
223.012: (move f6-11f f6-10f)
235.210: (move f6-10f f6-9f)
224.065: (move f6-9f f5-9f)
230.425: (move f5-9f f4-9f)
191.122: (putdown f4-9f key1-3)
245.821: (pickup f4-9f key0-1)
137.846: (move f4-9f f3-9f)
228.590: (move f3-9f f2-9f)
225.157: (move f2-9f f2-8f)
188.670: (move f2-8f f3-8f)
211.186: (move f3-8f f3-7f)
190.396: (move f3-7f f3-6f)
226.857: (move f3-6f f3-5f)
166.914: (move f3-5f f4-5f)
220.623: (move f4-5f f4-4f)
225.027: (move f4-4f f4-3f)
237.620: (move f4-3f f3-3f)
199.938: (putdown f3-3f key0-1)
189.108: (move f3-3f f2-3f)
216.056: (move f2-3f f2-2f)
173.117: (pickup f2-2f key1-0)
202.094: (move f2-2f f2-1f)
205.968: (move f2-1f f3-1f)
197.187: (move f3-1f f3-0f)
188.221: (pickup-and-loose f3-0f key0-2 key1-0)
196.044: (move f3-0f f4-0f)
190.786: (move f4-0f f4-1f)
124.455: (move f4-1f f3-1f)
167.462: (move f3-1f f2-1f)
187.793: (move f2-1f f1-1f)
129.905: (putdown f1-1f key0-2)
131.352: (move f1-1f f1-0f)
118.478: (move f1-0f f0-0f)
219.063: (move f0-0f f0-1f)
171.200: (move f0-1f f0-2f)
211.903: (move f0-2f f0-3f)
170.336: (pickup f0-3f key2-0)
196.775: (move f0-3f f0-4f)
133.634: (putdown f0-4f key2-0)
187.162: (move f0-4f f0-3f)
175.996: (pickup f0-3f key4-0)
213.773: (move f0-3f f0-4f)
131.518: (putdown f0-4f key4-0)
166.781: (pickup f0-4f key2-0)
130.127: (move f0-4f f0-3f)
131.232: (move f0-3f f0-2f)
221.532: (move f0-2f f0-1f)
211.678: (move f0-1f f1-1f)
196.231: (pickup-and-loose f1-1f key0-2 key2-0)
128.943: (putdown f1-1f key0-2)
127.858: (move f1-1f f1-0f)
115.568: (move f1-0f f0-0f)
216.201: (move f0-0f f0-1f)
115.759: (move f0-1f f0-2f)
215.481: (move f0-2f f1-2f)
115.780: (move f1-2f f1-3f)
212.424: (move f1-3f f0-3f)
209.111: (move f0-3f f0-4f)
166.412: (pickup f0-4f key4-0)
136.701: (move f0-4f f0-3f)
132.616: (move f0-3f f0-2f)
209.756: (move f0-2f f0-1f)
199.997: (move f0-1f f1-1f)
186.171: (pickup-and-loose f1-1f key0-2 key4-0)
119.800: (putdown f1-1f key0-2)
154.309: (pickup f1-1f key2-0)
106.448: (move f1-1f f1-0f)
108.610: (move f1-0f f0-0f)
209.711: (move f0-0f f0-1f)
109.796: (move f0-1f f0-2f)
209.713: (move f0-2f f1-2f)
108.918: (move f1-2f f2-2f)
209.735: (move f2-2f f2-1f)
183.997: (move f2-1f f3-1f)
200.275: (move f3-1f f4-1f)
161.762: (move f4-1f f4-0f)
195.645: (move f4-0f f3-0f)
108.661: (pickup-and-loose f3-0f key1-0 key2-0)
205.100: (move f3-0f f4-0f)
200.181: (move f4-0f f4-1f)
123.638: (move f4-1f f3-1f)
198.968: (move f3-1f f2-1f)
200.019: (move f2-1f f1-1f)
186.023: (pickup-and-loose f1-1f key0-2 key1-0)
119.778: (putdown f1-1f key0-2)
154.304: (pickup f1-1f key4-0)
106.564: (move f1-1f f1-0f)
126.847: (move f1-0f f0-0f)
209.716: (move f0-0f f0-1f)
109.796: (move f0-1f f0-2f)
209.719: (move f0-2f f1-2f)
108.920: (move f1-2f f2-2f)
209.741: (move f2-2f f2-1f)
178.760: (move f2-1f f3-1f)
200.287: (move f3-1f f4-1f)
142.734: (move f4-1f f4-0f)
195.675: (move f4-0f f3-0f)
119.492: (unlock f3-0f f2-0f key4-0 shape4)
205.750: (move f3-0f f4-0f)
200.843: (move f4-0f f4-1f)
140.138: (move f4-1f f3-1f)
199.577: (move f3-1f f2-1f)
200.487: (move f2-1f f1-1f)
186.624: (pickup-and-loose f1-1f key0-2 key4-0)
120.149: (putdown f1-1f key0-2)
154.814: (pickup f1-1f key1-0)
106.888: (move f1-1f f1-0f)
121.064: (move f1-0f f2-0f)
209.450: (move f2-0f f2-1f)
184.508: (move f2-1f f3-1f)
200.906: (move f3-1f f4-1f)
162.629: (move f4-1f f4-0f)
196.275: (move f4-0f f3-0f)
109.549: (pickup-and-loose f3-0f key2-0 key1-0)
205.725: (move f3-0f f4-0f)
200.830: (move f4-0f f4-1f)
124.394: (move f4-1f f3-1f)
199.567: (move f3-1f f2-1f)
200.477: (move f2-1f f1-1f)
186.465: (pickup-and-loose f1-1f key0-2 key2-0)
120.171: (putdown f1-1f key0-2)
154.813: (pickup f1-1f key4-0)
107.011: (move f1-1f f1-0f)
121.040: (move f1-0f f2-0f)
209.444: (move f2-0f f2-1f)
184.495: (move f2-1f f3-1f)
200.901: (move f3-1f f4-1f)
143.392: (move f4-1f f4-0f)
196.239: (move f4-0f f3-0f)
109.496: (pickup-and-loose f3-0f key1-0 key4-0)
205.961: (move f3-0f f4-0f)
200.848: (move f4-0f f4-1f)
124.419: (move f4-1f f3-1f)
199.589: (move f3-1f f2-1f)
200.497: (move f2-1f f1-1f)
186.450: (pickup-and-loose f1-1f key0-2 key1-0)
120.088: (putdown f1-1f key0-2)
154.805: (pickup f1-1f key2-0)
106.876: (move f1-1f f1-0f)
121.054: (move f1-0f f2-0f)
209.443: (move f2-0f f2-1f)
184.500: (move f2-1f f3-1f)
200.897: (move f3-1f f4-1f)
162.592: (move f4-1f f4-0f)
196.209: (move f4-0f f3-0f)
108.785: (pickup-and-loose f3-0f key4-3 key2-0)
181.720: (putdown f3-0f key4-3)
183.076: (move f3-0f f3-1f)
196.512: (move f3-1f f4-1f)
154.224: (pickup f4-1f key2-5)
174.953: (move f4-1f f4-0f)
183.547: (move f4-0f f3-0f)
160.773: (move f3-0f f2-0f)
186.163: (move f2-0f f1-0f)
177.442: (move f1-0f f1-1f)
163.119: (pickup-and-loose f1-1f key0-2 key2-5)
99.185: (putdown f1-1f key0-2)
131.219: (pickup f1-1f key1-0)
83.536: (move f1-1f f1-0f)
98.273: (move f1-0f f2-0f)
186.042: (move f2-0f f2-1f)
92.069: (move f2-1f f3-1f)
185.577: (move f3-1f f3-0f)
159.659: (move f3-0f f4-0f)
105.068: (move f4-0f f4-1f)
117.091: (move f4-1f f4-2f)
153.393: (move f4-2f f4-3f)
187.081: (move f4-3f f3-3f)
98.400: (move f3-3f f2-3f)
184.636: (move f2-3f f2-4f)
138.948: (move f2-4f f1-4f)
177.590: (move f1-4f f0-4f)
113.373: (move f0-4f f0-3f)
108.891: (move f0-3f f0-2f)
186.277: (move f0-2f f0-1f)
86.521: (move f0-1f f0-0f)
70.382: (putdown f0-0f key1-0)
120.236: (move f0-0f f1-0f)
177.720: (move f1-0f f1-1f)
205.605: (pickup f1-1f key0-2)
125.655: (move f1-1f f1-0f)
178.406: (move f1-0f f0-0f)
181.269: (move f0-0f f0-1f)
101.760: (move f0-1f f0-2f)
186.139: (move f0-2f f1-2f)
103.630: (move f1-2f f1-3f)
178.612: (move f1-3f f0-3f)
180.547: (move f0-3f f0-4f)
117.192: (putdown f0-4f key0-2)
109.669: (move f0-4f f0-3f)
97.480: (move f0-3f f0-2f)
194.763: (move f0-2f f0-1f)
185.408: (move f0-1f f0-0f)
150.030: (pickup f0-0f key1-0)
192.967: (move f0-0f f0-1f)
184.713: (move f0-1f f1-1f)
101.175: (putdown f1-1f key1-0)
136.729: (pickup f1-1f key2-5)
95.535: (move f1-1f f0-1f)
102.457: (move f0-1f f0-2f)
192.877: (move f0-2f f0-3f)
185.624: (move f0-3f f0-4f)
170.569: (pickup-and-loose f0-4f key0-2 key2-5)
112.559: (putdown f0-4f key0-2)
101.386: (move f0-4f f0-3f)
89.507: (move f0-3f f0-2f)
183.631: (move f0-2f f0-1f)
180.270: (move f0-1f f1-1f)
136.641: (pickup f1-1f key1-0)
97.758: (move f1-1f f0-1f)
105.413: (move f0-1f f0-2f)
178.584: (move f0-2f f0-3f)
171.438: (move f0-3f f0-4f)
157.568: (pickup-and-loose f0-4f key0-2 key1-0)
98.858: (putdown f0-4f key0-2)
125.176: (pickup f0-4f key2-5)
77.971: (move f0-4f f0-3f)
80.068: (move f0-3f f1-3f)
178.969: (move f1-3f f1-4f)
161.961: (move f1-4f f2-4f)
189.983: (unlock f2-4f f3-4f key2-5 shape2)
174.207: (move f2-4f f3-4f)
164.754: (pickup-and-loose f3-4f key4-1 key2-5)
172.828: (move f3-4f f3-5f)
133.968: (move f3-5f f3-6f)
174.111: (move f3-6f f3-7f)
137.915: (move f3-7f f3-8f)
156.848: (move f3-8f f2-8f)
134.282: (move f2-8f f2-9f)
172.361: (move f2-9f f1-9f)
130.185: (move f1-9f f1-8f)
133.582: (move f1-8f f1-7f)
179.606: (move f1-7f f2-7f)
137.669: (move f2-7f f2-6f)
96.162: (move f2-6f f1-6f)
144.705: (move f1-6f f1-5f)
180.992: (move f1-5f f0-5f)
175.228: (move f0-5f f0-4f)
135.755: (putdown f0-4f key4-1)
190.245: (pickup f0-4f key0-2)
78.085: (pickup-and-loose f0-4f key1-0 key0-2)
72.956: (move f0-4f f0-3f)
75.709: (move f0-3f f1-3f)
174.814: (move f1-3f f1-4f)
124.653: (move f1-4f f2-4f)
171.127: (move f2-4f f3-4f)
164.963: (move f3-4f f3-5f)
155.483: (pickup-and-loose f3-5f key2-3 key1-0)
166.477: (move f3-5f f3-6f)
171.503: (move f3-6f f3-7f)
135.522: (move f3-7f f3-8f)
153.287: (move f3-8f f2-8f)
131.591: (move f2-8f f2-9f)
169.766: (move f2-9f f1-9f)
127.356: (move f1-9f f1-8f)
130.910: (move f1-8f f1-7f)
176.915: (move f1-7f f2-7f)
117.544: (move f2-7f f2-6f)
93.678: (move f2-6f f1-6f)
139.459: (move f1-6f f0-6f)
179.122: (move f0-6f f0-5f)
172.296: (move f0-5f f0-4f)
133.962: (putdown f0-4f key2-3)
190.209: (pickup f0-4f key4-1)
92.807: (pickup-and-loose f0-4f key0-2 key4-1)
78.682: (move f0-4f f0-3f)
90.180: (move f0-3f f1-3f)
175.954: (move f1-3f f1-4f)
160.557: (move f1-4f f2-4f)
171.529: (move f2-4f f3-4f)
164.414: (move f3-4f f3-5f)
164.194: (move f3-5f f3-6f)
167.838: (move f3-6f f3-7f)
132.351: (move f3-7f f3-8f)
150.992: (move f3-8f f2-8f)
129.378: (move f2-8f f2-9f)
167.476: (move f2-9f f1-9f)
125.151: (move f1-9f f1-8f)
128.715: (move f1-8f f1-7f)
174.702: (move f1-7f f2-7f)
115.346: (move f2-7f f2-6f)
103.468: (move f2-6f f1-6f)
137.241: (move f1-6f f0-6f)
176.905: (move f0-6f f0-5f)
90.596: (move f0-5f f1-5f)
90.000: (unlock f1-5f f2-5f key0-2 shape0)
177.586: (move f1-5f f0-5f)
171.469: (move f0-5f f0-4f)
133.183: (putdown f0-4f key0-2)
191.608: (pickup f0-4f key4-1)
94.258: (pickup-and-loose f0-4f key2-3 key4-1)
82.371: (move f0-4f f0-3f)
93.859: (move f0-3f f1-3f)
179.527: (move f1-3f f1-4f)
163.940: (move f1-4f f2-4f)
174.710: (move f2-4f f3-4f)
167.603: (move f3-4f f3-5f)
166.775: (move f3-5f f3-6f)
172.556: (move f3-6f f3-7f)
136.888: (move f3-7f f3-8f)
154.663: (move f3-8f f2-8f)
132.968: (move f2-8f f2-9f)
