/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
222.659: (move f6-4f f5-4f)
272.795: (move f5-4f f4-4f)
263.391: (move f4-4f f3-4f)
290.247: (pickup f3-4f key4-1)
256.024: (move f3-4f f2-4f)
249.834: (move f2-4f f2-3f)
209.478: (move f2-3f f2-2f)
229.354: (move f2-2f f3-2f)
208.179: (move f3-2f f3-3f)
195.060: (move f3-3f f4-3f)
256.676: (move f4-3f f4-2f)
251.090: (move f4-2f f4-1f)
226.363: (move f4-1f f5-1f)
222.890: (move f5-1f f5-0f)
251.436: (move f5-0f f4-0f)
250.905: (move f4-0f f3-0f)
250.538: (move f3-0f f2-0f)
186.196: (move f2-0f f2-1f)
248.687: (move f2-1f f3-1f)
136.961: (putdown f3-1f key4-1)
226.020: (move f3-1f f3-2f)
270.774: (pickup f3-2f key0-3)
254.472: (move f3-2f f3-1f)
239.428: (move f3-1f f4-1f)
230.239: (move f4-1f f5-1f)
228.395: (move f5-1f f5-0f)
257.601: (move f5-0f f4-0f)
257.375: (move f4-0f f3-0f)
255.197: (move f3-0f f2-0f)
211.188: (move f2-0f f2-1f)
250.415: (move f2-1f f2-2f)
235.786: (move f2-2f f2-3f)
224.532: (move f2-3f f2-4f)
246.141: (move f2-4f f2-5f)
251.215: (move f2-5f f2-6f)
181.694: (move f2-6f f2-7f)
237.036: (move f2-7f f2-8f)
263.136: (move f2-8f f2-9f)
254.420: (move f2-9f f1-9f)
199.314: (move f1-9f f1-10f)
239.341: (move f1-10f f2-10f)
259.195: (move f2-10f f3-10f)
250.037: (move f3-10f f4-10f)
253.213: (move f4-10f f5-10f)
203.813: (move f5-10f f5-9f)
200.703: (move f5-9f f6-9f)
264.040: (move f6-9f f7-9f)
257.305: (move f7-9f f7-8f)
217.466: (putdown f7-8f key0-3)
271.493: (pickup f7-8f key0-2)
177.422: (move f7-8f f8-8f)
261.320: (move f8-8f f8-9f)
269.109: (move f8-9f f9-9f)
264.059: (move f9-9f f9-10f)
268.999: (move f9-10f f8-10f)
201.281: (putdown f8-10f key0-2)
207.141: (pickup f8-10f key1-4)
160.917: (move f8-10f f8-9f)
250.211: (move f8-9f f9-9f)
244.757: (move f9-9f f9-10f)
212.016: (move f9-10f f10-10f)
145.689: (putdown f10-10f key1-4)
199.444: (move f10-10f f9-10f)
252.376: (move f9-10f f8-10f)
280.998: (pickup f8-10f key0-2)
218.490: (move f8-10f f9-10f)
268.177: (move f9-10f f10-10f)
174.858: (pickup-and-loose f10-10f key1-4 key0-2)
170.739: (move f10-10f f9-10f)
244.355: (move f9-10f f9-9f)
193.494: (move f9-9f f8-9f)
247.192: (move f8-9f f7-9f)
247.904: (move f7-9f f7-8f)
234.085: (pickup-and-loose f7-8f key0-3 key1-4)
177.123: (putdown f7-8f key0-3)
165.480: (move f7-8f f6-8f)
206.903: (move f6-8f f6-7f)
157.870: (move f6-7f f6-6f)
249.537: (move f6-6f f5-6f)
158.385: (move f5-6f f5-5f)
239.094: (move f5-5f f6-5f)
239.366: (move f6-5f f7-5f)
223.831: (move f7-5f f7-4f)
227.818: (move f7-4f f8-4f)
184.512: (move f8-4f f8-5f)
183.697: (move f8-5f f8-6f)
224.340: (move f8-6f f7-6f)
238.760: (move f7-6f f7-5f)
223.831: (move f7-5f f7-4f)
182.792: (move f7-4f f7-3f)
217.885: (move f7-3f f8-3f)
162.589: (move f8-3f f8-2f)
185.401: (move f8-2f f7-2f)
245.479: (move f7-2f f6-2f)
248.622: (move f6-2f f6-1f)
234.367: (move f6-1f f5-1f)
267.840: (pickup f5-1f key3-0)
258.669: (move f5-1f f4-1f)
236.714: (move f4-1f f3-1f)
210.349: (move f3-1f f3-0f)
262.327: (move f3-0f f2-0f)
219.731: (move f2-0f f2-1f)
257.627: (move f2-1f f2-2f)
242.756: (move f2-2f f2-3f)
231.756: (move f2-3f f2-4f)
253.168: (move f2-4f f2-5f)
258.329: (move f2-5f f2-6f)
190.910: (move f2-6f f2-7f)
244.141: (move f2-7f f2-8f)
270.289: (move f2-8f f2-9f)
261.484: (move f2-9f f1-9f)
206.408: (move f1-9f f1-10f)
246.530: (move f1-10f f2-10f)
266.341: (move f2-10f f3-10f)
260.878: (move f3-10f f4-10f)
260.363: (move f4-10f f5-10f)
210.416: (move f5-10f f5-9f)
207.310: (move f5-9f f6-9f)
271.140: (move f6-9f f7-9f)
264.521: (move f7-9f f7-8f)
226.551: (putdown f7-8f key3-0)
266.685: (pickup f7-8f key0-3)
162.052: (move f7-8f f8-8f)
240.167: (move f8-8f f8-9f)
255.243: (move f8-9f f9-9f)
249.487: (move f9-9f f9-10f)
250.764: (move f9-10f f10-10f)
169.758: (pickup-and-loose f10-10f key0-2 key0-3)
206.901: (move f10-10f f9-10f)
262.627: (move f9-10f f9-9f)
231.377: (move f9-9f f8-9f)
265.470: (move f8-9f f8-8f)
264.432: (move f8-8f f7-8f)
225.409: (putdown f7-8f key0-2)
266.321: (pickup f7-8f key3-0)
173.928: (move f7-8f f8-8f)
255.627: (move f8-8f f8-9f)
267.240: (move f8-9f f9-9f)
262.246: (move f9-9f f9-10f)
263.006: (move f9-10f f10-10f)
181.850: (pickup-and-loose f10-10f key0-3 key3-0)
196.207: (move f10-10f f9-10f)
250.775: (move f9-10f f9-9f)
219.619: (move f9-9f f8-9f)
253.696: (move f8-9f f8-8f)
252.684: (move f8-8f f7-8f)
213.510: (putdown f7-8f key0-3)
266.382: (pickup f7-8f key0-2)
172.984: (pickup-and-loose f7-8f key1-4 key0-2)
149.738: (move f7-8f f6-8f)
216.841: (move f6-8f f6-7f)
159.663: (move f6-7f f6-6f)
250.311: (move f6-6f f5-6f)
172.359: (move f5-6f f5-5f)
243.564: (move f5-5f f6-5f)
241.493: (move f6-5f f7-5f)
219.448: (move f7-5f f7-4f)
223.100: (move f7-4f f8-4f)
181.381: (move f8-4f f8-5f)
204.076: (move f8-5f f8-6f)
232.374: (move f8-6f f7-6f)
139.365: (putdown f7-6f key1-4)
202.104: (move f7-6f f7-5f)
218.061: (move f7-5f f7-4f)
236.354: (move f7-4f f8-4f)
196.699: (move f8-4f f8-5f)
239.891: (move f8-5f f8-6f)
166.833: (move f8-6f f8-7f)
262.107: (move f8-7f f8-8f)
254.167: (move f8-8f f7-8f)
281.878: (pickup f7-8f key0-3)
183.588: (pickup-and-loose f7-8f key0-2 key0-3)
187.252: (move f7-8f f8-8f)
266.412: (move f8-8f f8-9f)
281.458: (move f8-9f f9-9f)
275.777: (move f9-9f f9-10f)
277.336: (move f9-10f f10-10f)
196.205: (pickup-and-loose f10-10f key3-0 key0-2)
218.292: (move f10-10f f9-10f)
273.037: (move f9-10f f9-9f)
249.219: (move f9-9f f8-9f)
276.105: (move f8-9f f8-8f)
273.897: (move f8-8f f7-8f)
235.428: (putdown f7-8f key3-0)
282.231: (pickup f7-8f key0-3)
177.318: (move f7-8f f8-8f)
255.556: (move f8-8f f8-9f)
270.733: (move f8-9f f9-9f)
264.976: (move f9-9f f9-10f)
266.293: (move f9-10f f10-10f)
185.229: (pickup-and-loose f10-10f key0-2 key0-3)
221.836: (move f10-10f f9-10f)
277.573: (move f9-10f f9-9f)
246.412: (move f9-9f f8-9f)
280.466: (move f8-9f f8-8f)
279.386: (move f8-8f f7-8f)
239.436: (putdown f7-8f key0-2)
281.962: (pickup f7-8f key3-0)
183.477: (move f7-8f f8-8f)
265.563: (move f8-8f f8-9f)
277.308: (move f8-9f f9-9f)
272.298: (move f9-9f f9-10f)
273.060: (move f9-10f f10-10f)
191.897: (pickup-and-loose f10-10f key0-3 key3-0)
211.719: (move f10-10f f9-10f)
266.280: (move f9-10f f9-9f)
235.103: (move f9-9f f8-9f)
269.196: (move f8-9f f8-8f)
187.486: (move f8-8f f8-7f)
271.492: (move f8-7f f8-6f)
267.902: (move f8-6f f7-6f)
253.278: (move f7-6f f7-5f)
234.608: (move f7-5f f7-4f)
244.962: (move f7-4f f8-4f)
206.580: (move f8-4f f8-5f)
238.053: (move f8-5f f9-5f)
260.853: (move f9-5f f9-4f)
204.302: (move f9-4f f10-4f)
207.185: (move f10-4f f10-5f)
265.293: (move f10-5f f10-6f)
272.836: (move f10-6f f10-7f)
266.469: (move f10-7f f10-8f)
188.421: (unlock f10-8f f9-8f key0-3 shape0)
207.801: (move f10-8f f9-8f)
266.725: (move f9-8f f9-9f)
266.818: (move f9-9f f9-10f)
267.602: (move f9-10f f10-10f)
186.547: (pickup-and-loose f10-10f key3-0 key0-3)
218.813: (move f10-10f f9-10f)
274.538: (move f9-10f f9-9f)
273.646: (move f9-9f f9-8f)
273.471: (move f9-8f f10-8f)
213.841: (move f10-8f f10-7f)
222.193: (move f10-7f f10-6f)
217.678: (unlock f10-6f f9-6f key3-0 shape3)
282.946: (move f10-6f f9-6f)
273.565: (move f9-6f f8-6f)
280.325: (move f8-6f f7-6f)
286.031: (move f7-6f f7-5f)
253.298: (putdown f7-5f key3-0)
271.404: (move f7-5f f7-6f)
229.949: (pickup f7-6f key1-4)
267.035: (move f7-6f f7-5f)
256.538: (move f7-5f f7-4f)
237.856: (move f7-4f f8-4f)
190.632: (move f8-4f f8-5f)
252.450: (move f8-5f f8-6f)
259.027: (move f8-6f f9-6f)
232.604: (move f9-6f f10-6f)
258.568: (move f10-6f f10-7f)
257.751: (move f10-7f f10-8f)
248.332: (pickup-and-loose f10-8f key2-3 key1-4)
257.477: (move f10-8f f9-8f)
264.319: (move f9-8f f9-9f)
263.097: (move f9-9f f9-10f)
263.781: (move f9-10f f10-10f)
182.725: (pickup-and-loose f10-10f key0-3 key2-3)
208.035: (move f10-10f f9-10f)
262.862: (move f9-10f f9-9f)
256.385: (move f9-9f f9-8f)
264.789: (move f9-8f f10-8f)
181.164: (move f10-8f f10-7f)
261.679: (move f10-7f f10-6f)
262.665: (move f10-6f f9-6f)
190.344: (move f9-6f f9-5f)
243.932: (move f9-5f f9-4f)
260.966: (move f9-4f f8-4f)
237.742: (move f8-4f f7-4f)
216.712: (move f7-4f f7-5f)
259.393: (move f7-5f f8-5f)
262.709: (move f8-5f f8-6f)
207.349: (move f8-6f f8-7f)
270.280: (move f8-7f f8-8f)
263.501: (move f8-8f f7-8f)
224.330: (putdown f7-8f key0-3)
278.304: (pickup f7-8f key0-2)
184.090: (move f7-8f f8-8f)
266.980: (move f8-8f f8-9f)
278.416: (move f8-9f f9-9f)
273.472: (move f9-9f f9-10f)
274.198: (move f9-10f f10-10f)
193.208: (pickup-and-loose f10-10f key2-3 key0-2)
208.992: (move f10-10f f9-10f)
263.796: (move f9-10f f9-9f)
257.584: (move f9-9f f9-8f)
264.467: (move f9-8f f10-8f)
182.372: (move f10-8f f10-7f)
253.724: (move f10-7f f10-6f)
263.893: (move f10-6f f9-6f)
189.413: (move f9-6f f9-5f)
246.217: (move f9-5f f9-4f)
267.071: (move f9-4f f8-4f)
237.877: (move f8-4f f7-4f)
217.811: (move f7-4f f7-5f)
261.165: (move f7-5f f8-5f)
263.778: (move f8-5f f8-6f)
208.562: (move f8-6f f8-7f)
268.157: (move f8-7f f8-8f)
264.772: (move f8-8f f7-8f)
226.277: (putdown f7-8f key2-3)
278.757: (pickup f7-8f key0-3)
173.746: (move f7-8f f8-8f)
255.824: (move f8-8f f8-9f)
267.316: (move f8-9f f9-9f)
262.366: (move f9-9f f9-10f)
262.841: (move f9-10f f10-10f)
181.930: (pickup-and-loose f10-10f key0-2 key0-3)
218.628: (move f10-10f f9-10f)
274.417: (move f9-10f f9-9f)
267.982: (move f9-9f f9-8f)
276.380: (move f9-8f f10-8f)
192.761: (move f10-8f f10-7f)
273.267: (move f10-7f f10-6f)
274.321: (move f10-6f f9-6f)
204.965: (move f9-6f f9-5f)
270.008: (move f9-5f f8-5f)
285.651: (move f8-5f f8-4f)
245.957: (putdown f8-4f key0-2)
235.861: (move f8-4f f7-4f)
210.319: (move f7-4f f7-5f)
216.104: (pickup f7-5f key3-0)
199.584: (move f7-5f f7-4f)
214.775: (move f7-4f f8-4f)
273.787: (move f8-4f f8-5f)
267.937: (move f8-5f f8-6f)
271.618: (move f8-6f f9-6f)
204.706: (move f9-6f f10-6f)
266.643: (move f10-6f f10-7f)
277.465: (move f10-7f f10-8f)
266.071: (move f10-8f f9-8f)
274.423: (move f9-8f f9-9f)
271.685: (move f9-9f f9-10f)
272.381: (move f9-10f f10-10f)
191.331: (pickup-and-loose f10-10f key0-3 key3-0)
205.864: (move f10-10f f9-10f)
260.477: (move f9-10f f9-9f)
254.159: (move f9-9f f9-8f)
262.558: (move f9-8f f10-8f)
178.964: (move f10-8f f10-7f)
259.478: (move f10-7f f10-6f)
260.287: (move f10-6f f9-6f)
187.652: (move f9-6f f9-5f)
241.343: (move f9-5f f8-5f)
265.424: (move f8-5f f8-4f)
260.832: (move f8-4f f7-4f)
236.513: (move f7-4f f7-5f)
199.591: (putdown f7-5f key0-3)
208.430: (move f7-5f f7-4f)
204.822: (move f7-4f f8-4f)
270.217: (move f8-4f f8-5f)
237.583: (move f8-5f f8-6f)
271.592: (move f8-6f f9-6f)
229.206: (pickup f9-6f key0-0)
225.225: (move f9-6f f9-5f)
263.133: (move f9-5f f8-5f)
252.757: (move f8-5f f7-5f)
237.357: (pickup-and-loose f7-5f key0-3 key0-0)
210.201: (move f7-5f f7-4f)
195.148: (move f7-4f f8-4f)
253.661: (move f8-4f f8-5f)
173.859: (move f8-5f f8-6f)
260.455: (move f8-6f f7-6f)
173.245: (move f7-6f f6-6f)
259.830: (move f6-6f f6-5f)
230.570: (move f6-5f f6-4f)
175.543: (move f6-4f f5-4f)
211.163: (move f5-4f f5-5f)
260.393: (move f5-5f f5-6f)
142.062: (putdown f5-6f key0-3)
192.358: (move f5-6f f6-6f)
231.588: (move f6-6f f6-5f)
264.398: (move f6-5f f7-5f)
221.824: (pickup f7-5f key0-0)
231.487: (move f7-5f f7-4f)
211.331: (move f7-4f f8-4f)
239.144: (move f8-4f f8-5f)
177.344: (move f8-5f f8-6f)
260.929: (move f8-6f f7-6f)
262.591: (move f7-6f f6-6f)
251.976: (move f6-6f f5-6f)
240.841: (pickup-and-loose f5-6f key0-3 key0-0)
159.580: (move f5-6f f6-6f)
247.986: (move f6-6f f6-7f)
253.798: (move f6-7f f6-8f)
251.437: (move f6-8f f7-8f)
211.941: (putdown f7-8f key0-3)
266.458: (pickup f7-8f key2-3)
161.495: (move f7-8f f8-8f)
244.511: (move f8-8f f8-9f)
255.911: (move f8-9f f9-9f)
251.018: (move f9-9f f9-10f)
251.508: (move f9-10f f10-10f)
170.564: (pickup-and-loose f10-10f key3-0 key2-3)
208.444: (move f10-10f f9-10f)
263.256: (move f9-10f f9-9f)
256.846: (move f9-9f f9-8f)
264.487: (move f9-8f f10-8f)
174.836: (move f10-8f f10-7f)
186.496: (move f10-7f f10-6f)
216.840: (move f10-6f f9-6f)
218.287: (move f9-6f f8-6f)
271.064: (move f8-6f f7-6f)
274.023: (move f7-6f f7-5f)
235.138: (putdown f7-5f key3-0)
225.191: (move f7-5f f7-4f)
199.498: (move f7-4f f8-4f)
205.459: (pickup f8-4f key0-2)
191.894: (move f8-4f f7-4f)
208.196: (move f7-4f f7-5f)
267.864: (move f7-5f f8-5f)
189.077: (move f8-5f f9-5f)
273.842: (move f9-5f f9-4f)
197.033: (move f9-4f f10-4f)
203.087: (move f10-4f f10-3f)
214.090: (move f10-3f f10-2f)
208.524: (move f10-2f f10-1f)
192.749: (unlock f10-1f f9-1f key0-2 shape0)
220.172: (move f10-1f f9-1f)
214.771: (move f9-1f f8-1f)
221.000: (move f8-1f f8-2f)
273.995: (move f8-2f f8-3f)
279.378: (move f8-3f f8-4f)
236.680: (putdown f8-4f key0-2)
224.989: (move f8-4f f7-4f)
199.238: (move f7-4f f7-5f)
205.075: (pickup f7-5f key3-0)
189.758: (move f7-5f f7-4f)
205.321: (move f7-4f f8-4f)
263.709: (move f8-4f f8-5f)
186.852: (move f8-5f f8-6f)
270.772: (move f8-6f f7-6f)
256.579: (move f7-6f f6-6f)
265.378: (move f6-6f f5-6f)
172.595: (move f5-6f f5-5f)
261.591: (move f5-5f f6-5f)
239.032: (move f6-5f f6-4f)
193.214: (move f6-4f f5-4f)
210.456: (move f5-4f f4-4f)
267.826: (move f4-4f f3-4f)
268.195: (move f3-4f f2-4f)
259.321: (move f2-4f f2-3f)
201.193: (move f2-3f f2-2f)
230.973: (move f2-2f f3-2f)
261.379: (move f3-2f f3-1f)
245.781: (move f3-1f f4-1f)
223.048: (putdown f4-1f key3-0)
263.592: (pickup f4-1f key0-4)
223.245: (move f4-1f f3-1f)
196.835: (move f3-1f f3-0f)
248.822: (move f3-0f f2-0f)
204.827: (move f2-0f f2-1f)
244.141: (move f2-1f f2-2f)
229.196: (move f2-2f f2-3f)
218.222: (move f2-3f f2-4f)
239.609: (move f2-4f f2-5f)
245.054: (move f2-5f f2-6f)
175.846: (move f2-6f f2-7f)
230.850: (move f2-7f f2-8f)
256.784: (move f2-8f f2-9f)
248.546: (move f2-9f f1-9f)
192.997: (move f1-9f f1-10f)
232.989: (move f1-10f f2-10f)
252.854: (move f2-10f f3-10f)
244.178: (move f3-10f f4-10f)
246.891: (move f4-10f f5-10f)
196.585: (move f5-10f f5-9f)
194.364: (move f5-9f f6-9f)
257.652: (move f6-9f f7-9f)
250.956: (move f7-9f f7-8f)
211.871: (putdown f7-8f key0-4)
266.107: (pickup f7-8f key0-3)
159.463: (move f7-8f f8-8f)
242.401: (move f8-8f f8-9f)
253.793: (move f8-9f f9-9f)
248.892: (move f9-9f f9-10f)
249.566: (move f9-10f f10-10f)
168.595: (pickup-and-loose f10-10f key2-3 key0-3)
195.642: (move f10-10f f9-10f)
251.391: (move f9-10f f9-9f)
244.986: (move f9-9f f9-8f)
252.143: (move f9-8f f10-8f)
162.976: (move f10-8f f10-7f)
195.723: (move f10-7f f10-6f)
204.912: (move f10-6f f9-6f)
208.718: (move f9-6f f8-6f)
251.728: (move f8-6f f7-6f)
250.781: (move f7-6f f7-5f)
227.680: (move f7-5f f7-4f)
205.224: (move f7-4f f8-4f)
246.464: (move f8-4f f8-5f)
177.655: (move f8-5f f9-5f)
211.738: (move f9-5f f9-4f)
185.188: (move f9-4f f10-4f)
193.037: (move f10-4f f10-3f)
192.111: (move f10-3f f10-2f)
193.841: (move f10-2f f9-2f)
205.795: (move f9-2f f9-1f)
200.622: (move f9-1f f8-1f)
191.844: (move f8-1f f8-2f)
215.489: (move f8-2f f8-3f)
251.056: (move f8-3f f7-3f)
188.705: (move f7-3f f7-2f)
258.401: (move f7-2f f6-2f)
253.326: (move f6-2f f6-1f)
243.501: (move f6-1f f5-1f)
246.860: (move f5-1f f4-1f)
225.001: (move f4-1f f3-1f)
198.619: (move f3-1f f3-0f)
250.601: (move f3-0f f2-0f)
206.609: (move f2-0f f2-1f)
255.404: (move f2-1f f2-2f)
220.245: (putdown f2-2f key2-3)
242.764: (move f2-2f f2-3f)
265.128: (pickup f2-3f key3-3)
241.471: (move f2-3f f2-4f)
227.057: (move f2-4f f2-5f)
227.606: (move f2-5f f2-6f)
165.651: (move f2-6f f2-7f)
220.770: (move f2-7f f2-8f)
246.820: (move f2-8f f2-9f)
237.694: (move f2-9f f1-9f)
181.594: (move f1-9f f1-10f)
222.437: (move f1-10f f2-10f)
242.903: (move f2-10f f3-10f)
236.602: (move f3-10f f4-10f)
235.842: (move f4-10f f5-10f)
185.062: (move f5-10f f5-9f)
183.197: (move f5-9f f6-9f)
247.750: (move f6-9f f7-9f)
241.102: (move f7-9f f7-8f)
202.091: (putdown f7-8f key3-3)
249.351: (pickup f7-8f key0-4)
142.088: (move f7-8f f8-8f)
224.459: (move f8-8f f8-9f)
237.566: (move f8-9f f9-9f)
232.078: (move f9-9f f9-10f)
232.554: (move f9-10f f10-10f)
152.186: (pickup-and-loose f10-10f key0-3 key0-4)
176.266: (move f10-10f f9-10f)
232.603: (move f9-10f f9-9f)
225.479: (move f9-9f f9-8f)
233.868: (move f9-8f f10-8f)
142.676: (move f10-8f f10-7f)
155.257: (move f10-7f f10-6f)
186.214: (move f10-6f f9-6f)
185.493: (move f9-6f f8-6f)
233.734: (move f8-6f f7-6f)
232.945: (move f7-6f f7-5f)
209.401: (move f7-5f f7-4f)
186.952: (move f7-4f f8-4f)
227.916: (move f8-4f f8-5f)
159.027: (move f8-5f f9-5f)
193.177: (move f9-5f f9-4f)
183.872: (move f9-4f f10-4f)
174.344: (move f10-4f f10-3f)
183.184: (move f10-3f f10-2f)
175.147: (move f10-2f f9-2f)
194.615: (move f9-2f f9-1f)
181.890: (move f9-1f f8-1f)
173.059: (move f8-1f f8-2f)
196.990: (move f8-2f f8-3f)
226.045: (move f8-3f f7-3f)
170.051: (move f7-3f f7-2f)
240.564: (move f7-2f f6-2f)
234.601: (move f6-2f f6-1f)
223.441: (move f6-1f f5-1f)
226.906: (move f5-1f f4-1f)
203.620: (move f4-1f f3-1f)
175.742: (move f3-1f f3-0f)
230.405: (move f3-0f f2-0f)
187.151: (move f2-0f f2-1f)
204.420: (move f2-1f f2-2f)
236.723: (move f2-2f f3-2f)
227.092: (move f3-2f f4-2f)
158.451: (move f4-2f f5-2f)
162.467: (move f5-2f f5-3f)
204.228: (move f5-3f f4-3f)
226.158: (move f4-3f f3-3f)
237.347: (move f3-3f f3-4f)
233.685: (move f3-4f f2-4f)
220.310: (move f2-4f f2-5f)
220.887: (move f2-5f f2-6f)
158.123: (move f2-6f f2-7f)
213.668: (move f2-7f f2-8f)
240.623: (move f2-8f f2-9f)
231.416: (move f2-9f f1-9f)
174.739: (move f1-9f f1-10f)
215.482: (move f1-10f f2-10f)
235.999: (move f2-10f f3-10f)
226.760: (move f3-10f f4-10f)
