/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
427.976: (move f5-10f f5-9f)
391.885: (putdown f5-9f key2-2)
441.341: (pickup f5-9f key0-6)
372.113: (move f5-9f f5-10f)
423.308: (move f5-10f f5-11f)
373.979: (move f5-11f f5-12f)
424.800: (move f5-12f f6-12f)
423.928: (move f6-12f f7-12f)
427.395: (move f7-12f f8-12f)
419.301: (move f8-12f f9-12f)
403.212: (move f9-12f f9-11f)
378.613: (move f9-11f f8-11f)
423.543: (move f8-11f f8-10f)
429.278: (move f8-10f f7-10f)
417.036: (move f7-10f f7-9f)
419.118: (move f7-9f f6-9f)
416.011: (move f6-9f f6-10f)
313.113: (putdown f6-10f key0-6)
379.535: (move f6-10f f7-10f)
396.760: (move f7-10f f7-9f)
385.368: (move f7-9f f6-9f)
410.259: (move f6-9f f5-9f)
443.577: (pickup f5-9f key2-2)
393.977: (move f5-9f f5-10f)
417.240: (move f5-10f f6-10f)
392.095: (move f6-10f f7-10f)
410.498: (move f7-10f f7-9f)
413.268: (move f7-9f f6-9f)
330.608: (move f6-9f f6-8f)
423.245: (move f6-8f f7-8f)
414.604: (move f7-8f f7-7f)
374.505: (move f7-7f f7-6f)
347.427: (move f7-6f f8-6f)
427.978: (move f8-6f f8-5f)
353.228: (move f8-5f f8-4f)
426.910: (move f8-4f f7-4f)
396.723: (move f7-4f f7-3f)
425.696: (move f7-3f f7-2f)
417.887: (move f7-2f f8-2f)
430.749: (unlock f8-2f f8-1f key2-2 shape2)
390.593: (move f8-2f f9-2f)
407.196: (move f9-2f f9-3f)
421.534: (move f9-3f f10-3f)
420.503: (move f10-3f f11-3f)
411.663: (move f11-3f f12-3f)
363.989: (move f12-3f f12-4f)
412.783: (move f12-4f f11-4f)
415.680: (move f11-4f f10-4f)
341.479: (move f10-4f f10-5f)
425.335: (move f10-5f f11-5f)
406.398: (move f11-5f f12-5f)
413.770: (move f12-5f f13-5f)
342.549: (move f13-5f f13-6f)
416.167: (move f13-6f f12-6f)
425.406: (move f12-6f f12-7f)
413.822: (move f12-7f f12-8f)
355.790: (move f12-8f f11-8f)
368.590: (move f11-8f f11-7f)
341.016: (move f11-7f f10-7f)
370.304: (move f10-7f f9-7f)
418.967: (move f9-7f f8-7f)
422.283: (move f8-7f f7-7f)
374.134: (move f7-7f f7-6f)
347.059: (move f7-6f f8-6f)
427.593: (move f8-6f f8-5f)
352.770: (move f8-5f f8-4f)
426.529: (move f8-4f f7-4f)
396.276: (move f7-4f f7-3f)
425.326: (move f7-3f f7-2f)
416.335: (move f7-2f f6-2f)
419.266: (move f6-2f f5-2f)
361.269: (move f5-2f f5-1f)
418.819: (move f5-1f f5-0f)
418.671: (move f5-0f f6-0f)
366.136: (move f6-0f f7-0f)
389.768: (move f7-0f f7-1f)
422.178: (move f7-1f f8-1f)
357.482: (move f8-1f f9-1f)
407.805: (move f9-1f f10-1f)
418.725: (move f10-1f f11-1f)
399.366: (move f11-1f f11-2f)
391.076: (move f11-2f f12-2f)
404.008: (move f12-2f f12-1f)
338.384: (move f12-1f f13-1f)
418.464: (move f13-1f f13-2f)
425.458: (move f13-2f f13-3f)
303.967: (putdown f13-3f key2-2)
388.545: (move f13-3f f12-3f)
433.695: (pickup f12-3f key4-6)
409.669: (move f12-3f f13-3f)
422.391: (unlock f13-3f f13-4f key4-6 shape4)
352.428: (move f13-3f f13-4f)
358.674: (move f13-4f f12-4f)
410.617: (move f12-4f f11-4f)
405.701: (move f11-4f f11-3f)
404.112: (move f11-3f f10-3f)
409.164: (move f10-3f f10-4f)
325.895: (move f10-4f f10-5f)
417.237: (move f10-5f f11-5f)
338.459: (move f11-5f f12-5f)
412.082: (move f12-5f f13-5f)
332.941: (move f13-5f f13-6f)
399.518: (move f13-6f f12-6f)
416.993: (move f12-6f f12-7f)
408.278: (move f12-7f f12-8f)
347.390: (move f12-8f f11-8f)
360.059: (move f11-8f f11-7f)
332.463: (move f11-7f f10-7f)
361.764: (move f10-7f f9-7f)
410.427: (move f9-7f f8-7f)
413.744: (move f8-7f f7-7f)
365.626: (move f7-7f f7-6f)
338.520: (move f7-6f f8-6f)
419.053: (move f8-6f f8-5f)
344.228: (move f8-5f f8-4f)
417.976: (move f8-4f f7-4f)
387.735: (move f7-4f f7-3f)
416.786: (move f7-3f f7-2f)
408.309: (move f7-2f f8-2f)
382.067: (move f8-2f f9-2f)
400.529: (move f9-2f f9-3f)
296.574: (putdown f9-3f key4-6)
369.447: (move f9-3f f9-2f)
395.663: (move f9-2f f8-2f)
431.756: (pickup f8-2f key3-5)
419.572: (move f8-2f f9-2f)
410.903: (move f9-2f f9-3f)
386.439: (move f9-3f f10-3f)
405.668: (move f10-3f f11-3f)
409.646: (move f11-3f f11-4f)
401.851: (move f11-4f f10-4f)
337.529: (move f10-4f f10-5f)
420.348: (move f10-5f f11-5f)
338.161: (move f11-5f f12-5f)
420.978: (move f12-5f f12-4f)
409.923: (move f12-4f f12-3f)
411.948: (move f12-3f f13-3f)
355.555: (move f13-3f f13-4f)
348.204: (putdown f13-4f key3-5)
375.120: (move f13-4f f13-3f)
423.194: (pickup f13-3f key2-2)
400.945: (move f13-3f f13-4f)
361.027: (putdown f13-4f key2-2)
410.446: (pickup f13-4f key3-5)
315.965: (move f13-4f f12-4f)
398.605: (move f12-4f f11-4f)
395.193: (move f11-4f f11-3f)
403.152: (move f11-3f f10-3f)
404.491: (move f10-3f f9-3f)
376.788: (move f9-3f f9-2f)
357.848: (move f9-2f f8-2f)
399.764: (move f8-2f f8-1f)
355.516: (move f8-1f f9-1f)
400.584: (move f9-1f f10-1f)
403.963: (move f10-1f f11-1f)
363.945: (move f11-1f f11-2f)
334.716: (move f11-2f f12-2f)
404.832: (move f12-2f f12-1f)
321.942: (move f12-1f f13-1f)
370.262: (move f13-1f f13-2f)
412.687: (move f13-2f f13-3f)
328.961: (move f13-3f f12-3f)
294.175: (putdown f12-3f key3-5)
331.143: (move f12-3f f11-3f)
390.272: (move f11-3f f10-3f)
392.012: (move f10-3f f9-3f)
425.377: (pickup f9-3f key4-6)
400.836: (move f9-3f f9-2f)
383.895: (move f9-2f f9-1f)
395.388: (move f9-1f f10-1f)
402.600: (move f10-1f f11-1f)
383.615: (move f11-1f f11-2f)
375.167: (move f11-2f f11-3f)
397.271: (move f11-3f f12-3f)
348.496: (move f12-3f f12-4f)
397.657: (move f12-4f f13-4f)
365.096: (putdown f13-4f key4-6)
419.706: (pickup f13-4f key2-2)
356.153: (move f13-4f f13-3f)
406.839: (move f13-3f f12-3f)
355.633: (move f12-3f f11-3f)
404.225: (move f11-3f f10-3f)
410.495: (move f10-3f f9-3f)
407.854: (move f9-3f f9-2f)
391.016: (move f9-2f f9-1f)
394.903: (move f9-1f f10-1f)
409.629: (move f10-1f f11-1f)
390.671: (move f11-1f f11-2f)
381.727: (move f11-2f f12-2f)
394.346: (move f12-2f f12-1f)
329.081: (move f12-1f f13-1f)
408.702: (move f13-1f f13-2f)
299.733: (putdown f13-2f key2-2)
357.868: (move f13-2f f13-3f)
402.963: (move f13-3f f12-3f)
433.788: (pickup f12-3f key3-5)
426.421: (move f12-3f f12-2f)
419.804: (move f12-2f f13-2f)
366.108: (move f13-2f f13-3f)
418.665: (move f13-3f f13-4f)
383.797: (putdown f13-4f key3-5)
427.498: (pickup f13-4f key4-6)
356.301: (move f13-4f f13-3f)
406.552: (move f13-3f f13-2f)
353.785: (move f13-2f f12-2f)
396.905: (move f12-2f f11-2f)
384.242: (move f11-2f f11-1f)
385.087: (move f11-1f f12-1f)
408.793: (move f12-1f f13-1f)
318.377: (move f13-1f f13-0f)
299.613: (putdown f13-0f key4-6)
360.004: (move f13-0f f13-1f)
405.541: (move f13-1f f13-2f)
434.109: (pickup f13-2f key2-2)
419.710: (move f13-2f f13-1f)
412.472: (move f13-1f f13-0f)
330.309: (pickup-and-loose f13-0f key4-6 key2-2)
353.515: (move f13-0f f13-1f)
390.679: (move f13-1f f12-1f)
405.482: (move f12-1f f11-1f)
384.070: (move f11-1f f11-2f)
358.826: (move f11-2f f11-3f)
405.147: (move f11-3f f10-3f)
407.610: (move f10-3f f10-4f)
405.475: (move f10-4f f11-4f)
405.657: (move f11-4f f12-4f)
405.200: (move f12-4f f13-4f)
367.835: (putdown f13-4f key4-6)
423.910: (pickup f13-4f key3-5)
329.761: (move f13-4f f12-4f)
415.878: (move f12-4f f11-4f)
415.628: (move f11-4f f11-3f)
416.198: (move f11-3f f10-3f)
414.888: (move f10-3f f10-4f)
356.315: (move f10-4f f10-5f)
423.900: (move f10-5f f11-5f)
362.960: (move f11-5f f12-5f)
424.823: (move f12-5f f13-5f)
332.084: (move f13-5f f13-6f)
411.280: (move f13-6f f12-6f)
423.242: (move f12-6f f12-7f)
411.970: (move f12-7f f12-8f)
353.885: (move f12-8f f11-8f)
369.042: (move f11-8f f11-7f)
339.125: (move f11-7f f10-7f)
373.830: (move f10-7f f9-7f)
425.475: (move f9-7f f8-7f)
428.827: (move f8-7f f7-7f)
388.422: (putdown f7-7f key3-5)
403.488: (move f7-7f f7-8f)
401.811: (move f7-8f f7-9f)
376.814: (move f7-9f f7-10f)
386.022: (move f7-10f f6-10f)
424.650: (pickup f6-10f key0-6)
404.922: (move f6-10f f5-10f)
401.801: (move f5-10f f5-11f)
348.807: (move f5-11f f5-12f)
400.142: (move f5-12f f6-12f)
399.738: (move f6-12f f7-12f)
403.245: (move f7-12f f8-12f)
395.105: (move f8-12f f9-12f)
379.029: (move f9-12f f9-11f)
354.492: (move f9-11f f8-11f)
399.392: (move f8-11f f8-10f)
405.247: (move f8-10f f7-10f)
390.589: (move f7-10f f7-9f)
372.355: (move f7-9f f6-9f)
391.592: (move f6-9f f5-9f)
342.130: (putdown f5-9f key0-6)
357.124: (move f5-9f f5-10f)
406.486: (move f5-10f f5-11f)
437.971: (pickup f5-11f key0-4)
418.992: (move f5-11f f5-10f)
409.592: (move f5-10f f5-9f)
368.568: (putdown f5-9f key0-4)
419.577: (pickup f5-9f key0-6)
309.476: (move f5-9f f6-9f)
396.716: (move f6-9f f7-9f)
393.677: (move f7-9f f7-10f)
331.445: (move f7-10f f6-10f)
403.053: (move f6-10f f5-10f)
323.333: (move f5-10f f4-10f)
410.486: (move f4-10f f4-9f)
323.335: (move f4-9f f4-8f)
407.585: (move f4-8f f5-8f)
325.730: (move f5-8f f6-8f)
409.008: (move f6-8f f7-8f)
390.388: (move f7-8f f8-8f)
357.212: (move f8-8f f8-9f)
397.200: (move f8-9f f8-10f)
400.699: (move f8-10f f8-11f)
404.715: (move f8-11f f8-12f)
393.390: (move f8-12f f9-12f)
377.332: (move f9-12f f9-11f)
345.878: (move f9-11f f10-11f)
402.979: (move f10-11f f10-12f)
327.121: (move f10-12f f10-13f)
409.934: (move f10-13f f9-13f)
399.568: (move f9-13f f8-13f)
337.643: (move f8-13f f7-13f)
409.781: (move f7-13f f7-12f)
397.508: (move f7-12f f6-12f)
319.664: (move f6-12f f5-12f)
382.977: (move f5-12f f4-12f)
408.995: (move f4-12f f4-13f)
401.209: (move f4-13f f3-13f)
344.759: (move f3-13f f2-13f)
385.057: (move f2-13f f2-12f)
403.442: (move f2-12f f2-11f)
358.725: (move f2-11f f3-11f)
322.966: (move f3-11f f4-11f)
370.204: (move f4-11f f5-11f)
293.371: (putdown f5-11f key0-6)
344.189: (move f5-11f f5-10f)
406.215: (move f5-10f f5-9f)
438.749: (pickup f5-9f key0-4)
387.428: (move f5-9f f5-10f)
409.862: (move f5-10f f5-11f)
356.180: (move f5-11f f5-12f)
408.200: (move f5-12f f6-12f)
407.746: (move f6-12f f7-12f)
411.212: (move f7-12f f8-12f)
403.113: (move f8-12f f9-12f)
387.036: (move f9-12f f9-11f)
362.427: (move f9-11f f8-11f)
407.359: (move f8-11f f8-10f)
413.214: (move f8-10f f7-10f)
398.595: (move f7-10f f7-9f)
380.363: (move f7-9f f6-9f)
404.113: (move f6-9f f6-10f)
296.923: (putdown f6-10f key0-4)
360.938: (move f6-10f f7-10f)
378.742: (move f7-10f f7-9f)
367.331: (move f7-9f f6-9f)
359.278: (move f6-9f f5-9f)
381.165: (move f5-9f f5-10f)
397.480: (move f5-10f f5-11f)
427.485: (pickup f5-11f key0-6)
402.403: (move f5-11f f5-10f)
391.585: (move f5-10f f6-10f)
363.250: (move f6-10f f7-10f)
383.891: (move f7-10f f7-9f)
390.237: (move f7-9f f6-9f)
366.706: (move f6-9f f5-9f)
332.055: (putdown f5-9f key0-6)
344.594: (move f5-9f f6-9f)
392.789: (move f6-9f f6-10f)
423.431: (pickup f6-10f key0-4)
411.072: (move f6-10f f7-10f)
397.015: (move f7-10f f7-9f)
401.147: (move f7-9f f6-9f)
329.286: (move f6-9f f6-8f)
418.618: (move f6-8f f5-8f)
330.827: (move f5-8f f4-8f)
415.601: (move f4-8f f4-9f)
331.395: (move f4-9f f4-10f)
355.622: (move f4-10f f4-11f)
416.817: (move f4-11f f3-11f)
412.614: (move f3-11f f2-11f)
382.466: (move f2-11f f2-12f)
411.345: (move f2-12f f2-13f)
408.328: (move f2-13f f3-13f)
352.984: (move f3-13f f4-13f)
354.850: (move f4-13f f4-12f)
413.353: (move f4-12f f5-12f)
410.815: (move f5-12f f6-12f)
397.846: (move f6-12f f7-12f)
405.188: (move f7-12f f8-12f)
401.384: (move f8-12f f9-12f)
385.327: (move f9-12f f9-11f)
360.647: (move f9-11f f8-11f)
405.681: (move f8-11f f7-11f)
295.573: (putdown f7-11f key0-4)
361.922: (move f7-11f f7-10f)
378.690: (move f7-10f f7-9f)
358.122: (pickup f7-9f key3-4)
398.092: (move f7-9f f7-10f)
385.966: (move f7-10f f7-11f)
378.626: (pickup-and-loose f7-11f key0-4 key3-4)
401.545: (move f7-11f f7-10f)
334.979: (move f7-10f f6-10f)
403.461: (move f6-10f f6-9f)
402.523: (move f6-9f f5-9f)
361.530: (putdown f5-9f key0-4)
412.631: (pickup f5-9f key0-6)
302.074: (move f5-9f f6-9f)
386.812: (move f6-9f f6-10f)
395.563: (move f6-10f f7-10f)
386.376: (move f7-10f f7-11f)
391.039: (move f7-11f f7-12f)
390.607: (move f7-12f f6-12f)
314.874: (move f6-12f f5-12f)
377.053: (move f5-12f f4-12f)
402.008: (move f4-12f f4-13f)
394.224: (move f4-13f f3-13f)
337.774: (move f3-13f f2-13f)
378.071: (move f2-13f f2-12f)
396.457: (move f2-12f f2-11f)
351.740: (move f2-11f f3-11f)
315.981: (move f3-11f f4-11f)
363.215: (move f4-11f f5-11f)
404.056: (move f5-11f f5-10f)
316.340: (move f5-10f f4-10f)
403.501: (move f4-10f f4-9f)
316.327: (move f4-9f f4-8f)
400.613: (move f4-8f f5-8f)
316.250: (move f5-8f f6-8f)
388.693: (move f6-8f f7-8f)
397.041: (move f7-8f f7-9f)
372.234: (move f7-9f f8-9f)
396.458: (move f8-9f f8-10f)
393.519: (move f8-10f f8-11f)
397.624: (move f8-11f f8-12f)
389.099: (move f8-12f f9-12f)
372.186: (move f9-12f f9-11f)
338.870: (move f9-11f f10-11f)
395.972: (move f10-11f f10-12f)
320.162: (move f10-12f f10-13f)
402.950: (move f10-13f f9-13f)
392.620: (move f9-13f f8-13f)
332.654: (move f8-13f f7-13f)
401.993: (move f7-13f f6-13f)
280.887: (putdown f6-13f key0-6)
358.577: (move f6-13f f6-12f)
357.909: (pickup f6-12f key2-4)
398.055: (move f6-12f f6-13f)
386.664: (pickup-and-loose f6-13f key0-6 key2-4)
336.925: (move f6-13f f6-12f)
392.364: (move f6-12f f7-12f)
396.380: (move f7-12f f7-11f)
391.879: (move f7-11f f7-10f)
326.736: (move f7-10f f6-10f)
396.359: (move f6-10f f6-9f)
395.228: (move f6-9f f5-9f)
353.747: (putdown f5-9f key0-6)
413.279: (pickup f5-9f key0-4)
310.457: (move f5-9f f6-9f)
395.532: (move f6-9f f6-10f)
404.369: (move f6-10f f7-10f)
394.186: (move f7-10f f7-11f)
396.749: (move f7-11f f7-12f)
404.317: (move f7-12f f8-12f)
398.560: (move f8-12f f9-12f)
380.798: (move f9-12f f9-11f)
354.616: (move f9-11f f8-11f)
396.939: (move f8-11f f8-10f)
384.391: (move f8-10f f9-10f)
337.713: (move f9-10f f10-10f)
411.579: (move f10-10f f10-11f)
404.709: (move f10-11f f10-12f)
328.890: (move f10-12f f10-13f)
411.639: (move f10-13f f9-13f)
401.219: (move f9-13f f8-13f)
404.147: (move f8-13f f7-13f)
404.205: (move f7-13f f6-13f)
344.920: (move f6-13f f6-12f)
325.591: (move f6-12f f5-12f)
400.566: (move f5-12f f4-12f)
411.143: (move f4-12f f4-13f)
403.778: (move f4-13f f3-13f)
347.179: (move f3-13f f2-13f)
387.041: (move f2-13f f2-12f)
405.159: (move f2-12f f2-11f)
360.487: (move f2-11f f3-11f)
324.538: (move f3-11f f4-11f)
370.779: (move f4-11f f5-11f)
412.948: (move f5-11f f5-10f)
324.614: (move f5-10f f4-10f)
412.104: (move f4-10f f4-9f)
325.024: (move f4-9f f4-8f)
409.334: (move f4-8f f5-8f)
324.959: (move f5-8f f6-8f)
397.395: (move f6-8f f7-8f)
405.747: (move f7-8f f7-9f)
381.078: (move f7-9f f8-9f)
399.879: (move f8-9f f8-8f)
343.054: (putdown f8-8f key0-4)
333.928: (move f8-8f f7-8f)
386.255: (move f7-8f f7-9f)
412.531: (move f7-9f f7-10f)
390.933: (move f7-10f f7-11f)
370.416: (pickup f7-11f key3-4)
411.513: (move f7-11f f7-10f)
349.860: (move f7-10f f8-10f)
410.474: (move f8-10f f8-9f)
411.577: (move f8-9f f8-8f)
396.494: (pickup-and-loose f8-8f key0-4 key3-4)
341.582: (putdown f8-8f key0-4)
329.045: (move f8-8f f7-8f)
385.347: (move f7-8f f7-9f)
406.382: (move f7-9f f7-10f)
364.049: (pickup f7-10f key1-3)
363.292: (move f7-10f f8-10f)
396.823: (move f8-10f f8-9f)
386.284: (move f8-9f f8-8f)
372.458: (pickup-and-loose f8-8f key0-4 key1-3)
317.401: (putdown f8-8f key0-4)
341.180: (pickup f8-8f key3-4)
294.329: (move f8-8f f7-8f)
329.514: (move f7-8f f7-7f)
393.576: (move f7-7f f8-7f)
296.101: (move f8-7f f9-7f)
396.894: (move f9-7f f9-8f)
314.623: (move f9-8f f9-9f)
396.232: (move f9-9f f8-9f)
297.609: (move f8-9f f7-9f)
396.816: (move f7-9f f6-9f)
385.694: (move f6-9f f5-9f)
370.428: (pickup-and-loose f5-9f key0-6 key3-4)
302.993: (putdown f5-9f key0-6)
302.622: (move f5-9f f5-8f)
290.734: (move f5-8f f4-8f)
392.062: (move f4-8f f4-9f)
290.758: (move f4-9f f3-9f)
388.412: (move f3-9f f2-9f)
381.910: (move f2-9f f2-8f)
339.515: (pickup f2-8f key3-2)
318.540: (move f2-8f f2-9f)
297.152: (move f2-9f f3-9f)
380.339: (move f3-9f f4-9f)
369.496: (move f4-9f f5-9f)
355.539: (pickup-and-loose f5-9f key0-6 key3-2)
284.502: (putdown f5-9f key0-6)
324.226: (pickup f5-9f key3-4)
275.768: (move f5-9f f5-8f)
279.738: (move f5-8f f6-8f)
380.479: (move f6-8f f6-9f)
280.214: (move f6-9f f7-9f)
380.683: (move f7-9f f8-9f)
370.169: (move f8-9f f8-8f)
356.123: (pickup-and-loose f8-8f key0-4 key3-4)
298.929: (putdown f8-8f key0-4)
325.006: (pickup f8-8f key1-3)
277.016: (move f8-8f f7-8f)
312.508: (move f7-8f f7-7f)
377.536: (move f7-7f f8-7f)
278.986: (move f8-7f f9-7f)
380.823: (move f9-7f f9-8f)
279.417: (move f9-8f f9-9f)
380.163: (move f9-9f f8-9f)
280.105: (move f8-9f f7-9f)
380.681: (move f7-9f f6-9f)
369.831: (move f6-9f f5-9f)
355.306: (pickup-and-loose f5-9f key0-6 key1-3)
284.418: (putdown f5-9f key0-6)
324.203: (pickup f5-9f key3-2)
275.739: (move f5-9f f5-8f)
279.739: (move f5-8f f6-8f)
380.480: (move f6-8f f6-9f)
280.215: (move f6-9f f7-9f)
380.683: (move f7-9f f8-9f)
370.168: (move f8-9f f8-8f)
356.152: (pickup-and-loose f8-8f key0-4 key3-2)
299.013: (putdown f8-8f key0-4)
325.023: (pickup f8-8f key3-4)
277.239: (move f8-8f f7-8f)
312.510: (move f7-8f f7-7f)
377.543: (move f7-7f f8-7f)
278.990: (move f8-7f f9-7f)
380.824: (move f9-7f f9-8f)
298.549: (move f9-8f f9-9f)
380.164: (move f9-9f f8-9f)
280.108: (move f8-9f f7-9f)
380.682: (move f7-9f f6-9f)
369.837: (move f6-9f f5-9f)
355.511: (pickup-and-loose f5-9f key0-6 key3-4)
284.418: (putdown f5-9f key0-6)
324.209: (pickup f5-9f key1-3)
275.545: (move f5-9f f5-8f)
279.734: (move f5-8f f6-8f)
380.478: (move f6-8f f6-9f)
280.211: (move f6-9f f7-9f)
380.682: (move f7-9f f8-9f)
370.164: (move f8-9f f8-8f)
355.919: (pickup-and-loose f8-8f key0-4 key1-3)
298.928: (putdown f8-8f key0-4)
325.000: (pickup f8-8f key3-2)
277.209: (move f8-8f f7-8f)
312.511: (move f7-8f f7-7f)
377.543: (move f7-7f f8-7f)
278.991: (move f8-7f f9-7f)
380.824: (move f9-7f f9-8f)
298.513: (move f9-8f f9-9f)
380.164: (move f9-9f f8-9f)
280.109: (move f8-9f f7-9f)
380.682: (move f7-9f f6-9f)
280.546: (move f6-9f f6-8f)
380.483: (move f6-8f f5-8f)
278.633: (move f5-8f f4-8f)
361.176: (move f4-8f f3-8f)
291.524: (move f3-8f f3-7f)
370.821: (move f3-7f f2-7f)
