/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.294: (move f3-6f f3-5f)
149.142: (move f3-5f f2-5f)
96.847: (move f2-5f f2-4f)
133.236: (move f2-4f f3-4f)
154.474: (move f3-4f f3-3f)
167.282: (unlock f3-3f f3-2f key1-0 shape1)
161.601: (move f3-3f f3-2f)
105.281: (move f3-2f f2-2f)
140.753: (move f2-2f f2-3f)
139.928: (move f2-3f f2-4f)
166.604: (move f2-4f f2-5f)
128.232: (move f2-5f f2-6f)
163.872: (move f2-6f f3-6f)
130.617: (move f3-6f f3-5f)
133.785: (move f3-5f f3-4f)
167.235: (move f3-4f f4-4f)
168.946: (move f4-4f f4-3f)
161.804: (move f4-3f f4-2f)
79.047: (move f4-2f f4-1f)
172.436: (move f4-1f f3-1f)
137.523: (move f3-1f f2-1f)
154.661: (move f2-1f f1-1f)
159.295: (move f1-1f f0-1f)
105.904: (putdown f0-1f key1-0)
85.786: (move f0-1f f0-0f)
161.064: (move f0-0f f0-1f)
84.546: (move f0-1f f1-1f)
103.879: (move f1-1f f2-1f)
164.555: (move f2-1f f2-2f)
155.506: (move f2-2f f3-2f)
180.508: (pickup f3-2f key1-2)
160.057: (move f3-2f f3-3f)
151.462: (move f3-3f f4-3f)
74.539: (move f4-3f f4-4f)
130.909: (move f4-4f f3-4f)
157.720: (move f3-4f f3-5f)
151.082: (move f3-5f f2-5f)
114.008: (move f2-5f f2-6f)
150.663: (move f2-6f f3-6f)
71.533: (pickup-and-loose f3-6f key1-1 key1-2)
117.646: (move f3-6f f2-6f)
150.790: (move f2-6f f2-5f)
114.563: (move f2-5f f3-5f)
115.068: (move f3-5f f3-4f)
157.476: (move f3-4f f2-4f)
160.880: (move f2-4f f2-3f)
125.154: (putdown f2-3f key1-1)
142.140: (move f2-3f f2-4f)
135.700: (move f2-4f f2-5f)
160.176: (pickup f2-5f key2-0)
131.057: (move f2-5f f3-5f)
121.207: (move f3-5f f3-6f)
65.449: (move f3-6f f2-6f)
7.318: (putdown f2-6f key2-0)
107.469: (move f2-6f f3-6f)
153.588: (pickup f3-6f key1-2)
138.054: (move f3-6f f2-6f)
81.958: (move f2-6f f2-5f)
123.787: (move f2-5f f1-5f)
138.026: (move f1-5f f0-5f)
85.581: (move f0-5f f0-6f)
20.979: (putdown f0-6f key1-2)
77.254: (move f0-6f f0-5f)
77.097: (pickup f0-5f key3-2)
114.071: (move f0-5f f0-6f)
105.717: (pickup-and-loose f0-6f key1-2 key3-2)
48.940: (move f0-6f f0-5f)
113.066: (move f0-5f f1-5f)
137.098: (move f1-5f f2-5f)
124.590: (move f2-5f f2-6f)
70.228: (move f2-6f f3-6f)
69.300: (move f3-6f f3-5f)
88.871: (move f3-5f f3-4f)
135.042: (move f3-4f f3-3f)
127.227: (move f3-3f f4-3f)
43.723: (move f4-3f f4-4f)
40.984: (unlock f4-4f f4-5f key1-2 shape1)
125.851: (move f4-4f f4-3f)
43.497: (move f4-3f f3-3f)
86.247: (move f3-3f f3-4f)
128.074: (move f3-4f f3-5f)
136.290: (move f3-5f f3-6f)
127.405: (move f3-6f f2-6f)
69.937: (move f2-6f f2-5f)
45.646: (move f2-5f f1-5f)
133.640: (move f1-5f f0-5f)
134.087: (move f0-5f f0-6f)
30.691: (pickup-and-loose f0-6f key3-2 key1-2)
38.307: (move f0-6f f0-5f)
43.023: (move f0-5f f1-5f)
123.371: (move f1-5f f2-5f)
113.149: (move f2-5f f2-6f)
103.305: (pickup-and-loose f2-6f key2-0 key3-2)
28.715: (move f2-6f f3-6f)
32.753: (move f3-6f f3-5f)
117.851: (move f3-5f f2-5f)
91.727: (move f2-5f f1-5f)
117.238: (move f1-5f f0-5f)
108.001: (move f0-5f f0-6f)
26.272: (pickup-and-loose f0-6f key1-2 key2-0)
68.767: (move f0-6f f0-5f)
42.057: (move f0-5f f1-5f)
128.004: (move f1-5f f2-5f)
125.870: (move f2-5f f2-6f)
40.617: (move f2-6f f3-6f)
46.242: (move f3-6f f3-5f)
117.839: (move f3-5f f3-4f)
130.147: (move f3-4f f4-4f)
120.938: (move f4-4f f4-3f)
38.394: (move f4-3f f3-3f)
78.287: (move f3-3f f2-3f)
86.667: (move f2-3f f2-4f)
64.577: (move f2-4f f1-4f)
124.061: (move f1-4f f0-4f)
55.069: (move f0-4f f0-3f)
74.007: (move f0-3f f1-3f)
96.144: (move f1-3f f1-2f)
134.317: (move f1-2f f1-1f)
124.886: (move f1-1f f0-1f)
86.397: (putdown f0-1f key1-2)
132.497: (pickup f0-1f key1-0)
37.347: (move f0-1f f0-0f)
11.469: (putdown f0-0f key1-0)
86.824: (move f0-0f f0-1f)
134.861: (pickup f0-1f key1-2)
99.155: (move f0-1f f0-0f)
34.211: (pickup-and-loose f0-0f key1-0 key1-2)
62.247: (move f0-0f f0-1f)
54.021: (putdown f0-1f key1-0)
83.970: (move f0-1f f0-0f)
134.248: (pickup f0-0f key1-2)
126.249: (move f0-0f f0-1f)
86.397: (putdown f0-1f key1-2)
27.064: (move f0-1f f0-0f)
104.687: (move f0-0f f0-1f)
25.158: (move f0-1f f1-1f)
21.184: (move f1-1f f2-1f)
65.133: (move f2-1f f2-0f)
31.217: (move f2-0f f3-0f)
88.813: (move f3-0f f4-0f)
69.833: (pickup f4-0f key0-2)
22.320: (move f4-0f f4-1f)
126.783: (move f4-1f f4-2f)
124.988: (move f4-2f f4-3f)
47.142: (move f4-3f f3-3f)
86.326: (move f3-3f f3-4f)
133.854: (move f3-4f f4-4f)
70.756: (move f4-4f f4-5f)
117.991: (move f4-5f f5-5f)
120.443: (move f5-5f f5-6f)
103.016: (move f5-6f f6-6f)
67.282: (putdown f6-6f key0-2)
57.007: (move f6-6f f5-6f)
38.688: (move f5-6f f5-5f)
123.620: (move f5-5f f6-5f)
95.824: (move f6-5f f6-4f)
122.133: (move f6-4f f6-3f)
80.556: (pickup f6-3f key0-1)
79.952: (move f6-3f f6-4f)
116.205: (move f6-4f f6-5f)
108.622: (move f6-5f f6-6f)
93.360: (pickup-and-loose f6-6f key0-2 key0-1)
84.636: (move f6-6f f5-6f)
58.202: (move f5-6f f5-5f)
120.677: (move f5-5f f6-5f)
38.723: (move f6-5f f6-4f)
74.734: (move f6-4f f6-3f)
12.567: (putdown f6-3f key0-2)
56.655: (move f6-3f f6-4f)
87.273: (move f6-4f f6-5f)
125.791: (move f6-5f f6-6f)
83.028: (pickup f6-6f key0-1)
93.742: (move f6-6f f5-6f)
61.279: (move f5-6f f5-5f)
98.989: (move f5-5f f6-5f)
125.219: (move f6-5f f6-4f)
115.227: (move f6-4f f6-3f)
103.886: (pickup-and-loose f6-3f key0-2 key0-1)
60.077: (move f6-3f f6-4f)
102.943: (move f6-4f f6-5f)
21.144: (putdown f6-5f key0-2)
65.901: (move f6-5f f6-6f)
73.381: (move f6-6f f5-6f)
108.401: (move f5-6f f5-5f)
37.294: (move f5-5f f4-5f)
120.488: (move f4-5f f4-4f)
125.950: (move f4-4f f4-3f)
80.999: (pickup f4-3f key3-0)
52.834: (move f4-3f f4-2f)
100.382: (move f4-2f f4-1f)
104.058: (move f4-1f f4-0f)
33.805: (move f4-0f f3-0f)
68.483: (move f3-0f f3-1f)
82.599: (move f3-1f f2-1f)
109.241: (move f2-1f f1-1f)
99.918: (move f1-1f f0-1f)
86.726: (pickup-and-loose f0-1f key1-2 key3-0)
71.382: (putdown f0-1f key1-2)
124.680: (pickup f0-1f key1-0)
23.731: (move f0-1f f0-0f)
-2.425: (putdown f0-0f key1-0)
79.001: (move f0-0f f0-1f)
127.057: (pickup f0-1f key1-2)
85.435: (move f0-1f f0-0f)
23.224: (pickup-and-loose f0-0f key1-0 key1-2)
82.913: (move f0-0f f0-1f)
42.293: (putdown f0-1f key1-0)
76.254: (move f0-1f f0-0f)
126.351: (pickup f0-0f key1-2)
110.097: (move f0-0f f0-1f)
18.280: (move f0-1f f1-1f)
32.142: (move f1-1f f2-1f)
92.880: (move f2-1f f3-1f)
106.456: (move f3-1f f3-0f)
111.733: (move f3-0f f4-0f)
47.151: (putdown f4-0f key1-2)
38.302: (move f4-0f f3-0f)
48.603: (move f3-0f f3-1f)
123.884: (move f3-1f f4-1f)
49.684: (move f4-1f f5-1f)
81.265: (pickup f5-1f key2-1)
37.957: (move f5-1f f4-1f)
137.061: (move f4-1f f4-0f)
97.639: (putdown f4-0f key2-1)
141.732: (pickup f4-0f key1-2)
37.052: (move f4-0f f3-0f)
95.284: (move f3-0f f3-1f)
132.201: (move f3-1f f4-1f)
108.827: (move f4-1f f5-1f)
65.555: (putdown f5-1f key1-2)
51.650: (move f5-1f f4-1f)
130.100: (move f4-1f f4-0f)
157.971: (pickup f4-0f key2-1)
80.863: (move f4-0f f4-1f)
137.577: (move f4-1f f5-1f)
97.253: (putdown f5-1f key2-1)
155.632: (pickup f5-1f key1-2)
106.218: (move f5-1f f4-1f)
35.083: (move f4-1f f4-2f)
72.475: (move f4-2f f3-2f)
54.394: (move f3-2f f3-3f)
93.262: (move f3-3f f2-3f)
72.488: (move f2-3f f2-4f)
116.916: (move f2-4f f2-5f)
109.706: (move f2-5f f2-6f)
26.134: (move f2-6f f3-6f)
30.786: (move f3-6f f3-5f)
107.837: (move f3-5f f4-5f)
114.866: (move f4-5f f5-5f)
107.124: (move f5-5f f6-5f)
103.666: (move f6-5f f6-6f)
79.859: (putdown f6-6f key1-2)
104.381: (move f6-6f f6-5f)
129.106: (pickup f6-5f key0-2)
112.063: (move f6-5f f6-6f)
102.237: (move f6-6f f5-6f)
44.692: (putdown f5-6f key0-2)
21.058: (move f5-6f f5-5f)
12.580: (move f5-5f f4-5f)
31.234: (move f4-5f f3-5f)
104.308: (move f3-5f f3-6f)
100.173: (move f3-6f f2-6f)
57.554: (pickup f2-6f key3-2)
31.419: (move f2-6f f3-6f)
34.608: (move f3-6f f3-5f)
73.044: (move f3-5f f3-4f)
30.438: (move f3-4f f2-4f)
73.997: (move f2-4f f2-3f)
30.425: (move f2-3f f3-3f)
49.706: (move f3-3f f3-2f)
80.525: (move f3-2f f3-1f)
83.601: (move f3-1f f3-0f)
87.879: (move f3-0f f4-0f)
18.445: (putdown f4-0f key3-2)
7.390: (move f4-0f f3-0f)
33.174: (move f3-0f f3-1f)
96.681: (move f3-1f f4-1f)
34.526: (move f4-1f f5-1f)
57.243: (pickup f5-1f key2-1)
3.575: (move f5-1f f4-1f)
113.456: (move f4-1f f4-0f)
41.204: (putdown f4-0f key2-1)
55.294: (pickup f4-0f key3-2)
21.563: (unlock f4-0f f5-0f key3-2 shape3)
87.089: (pickup-and-loose f4-0f key2-1 key3-2)
52.967: (move f4-0f f5-0f)
119.918: (move f5-0f f5-1f)
82.920: (putdown f5-1f key2-1)
98.556: (move f5-1f f5-0f)
97.015: (move f5-0f f4-0f)
52.651: (pickup f4-0f key3-2)
24.619: (move f4-0f f5-0f)
53.298: (move f5-0f f5-1f)
84.086: (move f5-1f f4-1f)
56.892: (move f4-1f f3-1f)
85.327: (move f3-1f f3-0f)
49.692: (move f3-0f f2-0f)
60.024: (move f2-0f f2-1f)
96.876: (move f2-1f f1-1f)
89.475: (move f1-1f f0-1f)
76.702: (pickup-and-loose f0-1f key1-0 key3-2)
21.852: (putdown f0-1f key1-0)
44.138: (pickup f0-1f key3-0)
12.068: (unlock f0-1f f0-2f key3-0 shape3)
78.126: (pickup-and-loose f0-1f key1-0 key3-0)
22.610: (putdown f0-1f key1-0)
45.748: (pickup f0-1f key3-2)
-0.169: (move f0-1f f0-0f)
16.239: (unlock f0-0f f1-0f key3-2 shape3)
93.622: (move f0-0f f0-1f)
81.184: (pickup-and-loose f0-1f key1-0 key3-2)
40.852: (move f0-1f f0-0f)
93.960: (move f0-0f f1-0f)
93.432: (move f1-0f f1-1f)
20.700: (move f1-1f f2-1f)
98.983: (move f2-1f f2-0f)
74.300: (move f2-0f f3-0f)
96.051: (move f3-0f f4-0f)
30.437: (putdown f4-0f key1-0)
25.099: (move f4-0f f3-0f)
71.019: (move f3-0f f2-0f)
105.816: (move f2-0f f1-0f)
64.095: (pickup f1-0f key3-1)
105.183: (move f1-0f f0-0f)
98.376: (move f0-0f f0-1f)
18.251: (putdown f0-1f key3-1)
50.639: (pickup f0-1f key3-0)
15.750: (move f0-1f f0-2f)
8.095: (move f0-2f f1-2f)
105.808: (move f1-2f f1-1f)
21.417: (move f1-1f f1-0f)
105.183: (move f1-0f f0-0f)
-12.052: (putdown f0-0f key3-0)
79.069: (move f0-0f f0-1f)
55.003: (pickup f0-1f key3-2)
72.827: (move f0-1f f0-0f)
17.063: (move f0-0f f1-0f)
101.109: (move f1-0f f1-1f)
24.265: (move f1-1f f2-1f)
99.487: (move f2-1f f3-1f)
108.917: (move f3-1f f3-0f)
103.956: (move f3-0f f4-0f)
87.494: (pickup-and-loose f4-0f key1-0 key3-2)
28.100: (putdown f4-0f key1-0)
19.066: (move f4-0f f3-0f)
31.138: (move f3-0f f3-1f)
105.216: (move f3-1f f4-1f)
31.207: (move f4-1f f5-1f)
104.556: (move f5-1f f5-0f)
7.244: (move f5-0f f6-0f)
24.738: (move f6-0f f6-1f)
97.468: (move f6-1f f5-1f)
62.778: (pickup f5-1f key2-1)
15.160: (move f5-1f f5-0f)
114.937: (move f5-0f f4-0f)
76.288: (putdown f4-0f key2-1)
122.755: (pickup f4-0f key1-0)
11.866: (move f4-0f f5-0f)
83.612: (move f5-0f f5-1f)
62.163: (move f5-1f f4-1f)
70.554: (move f4-1f f3-1f)
107.713: (move f3-1f f3-0f)
23.013: (move f3-0f f2-0f)
108.270: (move f2-0f f1-0f)
107.751: (move f1-0f f0-0f)
100.415: (move f0-0f f0-1f)
31.917: (putdown f0-1f key1-0)
57.084: (pickup f0-1f key3-1)
51.162: (move f0-1f f0-0f)
17.174: (move f0-0f f1-0f)
106.225: (move f1-0f f1-1f)
21.487: (move f1-1f f2-1f)
96.259: (move f2-1f f3-1f)
109.567: (move f3-1f f3-0f)
104.631: (move f3-0f f4-0f)
88.834: (pickup-and-loose f4-0f key2-1 key3-1)
54.121: (move f4-0f f5-0f)
119.471: (move f5-0f f5-1f)
82.611: (putdown f5-1f key2-1)
98.648: (move f5-1f f5-0f)
96.908: (move f5-0f f4-0f)
53.182: (pickup f4-0f key3-2)
17.418: (move f4-0f f5-0f)
47.940: (move f5-0f f5-1f)
104.389: (move f5-1f f4-1f)
50.977: (move f4-1f f3-1f)
104.406: (move f3-1f f3-0f)
11.761: (move f3-0f f2-0f)
106.016: (move f2-0f f1-0f)
103.898: (move f1-0f f0-0f)
98.187: (move f0-0f f0-1f)
84.895: (pickup-and-loose f0-1f key1-0 key3-2)
68.891: (move f0-1f f0-0f)
32.759: (move f0-0f f1-0f)
102.121: (move f1-0f f1-1f)
29.676: (move f1-1f f2-1f)
92.112: (move f2-1f f3-1f)
104.069: (move f3-1f f3-0f)
103.185: (move f3-0f f4-0f)
28.100: (putdown f4-0f key1-0)
56.934: (pickup f4-0f key3-1)
8.048: (move f4-0f f3-0f)
45.542: (move f3-0f f3-1f)
108.865: (move f3-1f f4-1f)
47.652: (move f4-1f f5-1f)
108.769: (move f5-1f f5-0f)
9.715: (move f5-0f f6-0f)
35.100: (move f6-0f f6-1f)
-3.441: (putdown f6-1f key3-1)
26.216: (move f6-1f f5-1f)
112.224: (move f5-1f f5-0f)
112.785: (move f5-0f f4-0f)
140.447: (pickup f4-0f key1-0)
38.796: (move f4-0f f5-0f)
103.949: (move f5-0f f5-1f)
104.367: (move f5-1f f6-1f)
43.804: (move f6-1f f6-0f)
-12.309: (putdown f6-0f key1-0)
63.587: (move f6-0f f6-1f)
63.554: (pickup f6-1f key3-1)
101.888: (move f6-1f f6-0f)
91.724: (pickup-and-loose f6-0f key1-0 key3-1)
92.413: (move f6-0f f5-0f)
96.785: (move f5-0f f4-0f)
38.174: (putdown f4-0f key1-0)
32.249: (move f4-0f f5-0f)
106.603: (move f5-0f f6-0f)
16.205: (move f6-0f f6-1f)
60.259: (move f6-1f f5-1f)
115.916: (move f5-1f f4-1f)
43.775: (move f4-1f f3-1f)
115.972: (move f3-1f f3-0f)
19.841: (move f3-0f f2-0f)
111.146: (move f2-0f f1-0f)
113.245: (move f1-0f f0-0f)
90.027: (move f0-0f f0-1f)
65.949: (pickup f0-1f key3-2)
83.216: (move f0-1f f0-0f)
20.784: (move f0-0f f1-0f)
74.307: (move f1-0f f1-1f)
37.528: (move f1-1f f2-1f)
105.602: (move f2-1f f3-1f)
111.538: (move f3-1f f3-0f)
107.045: (move f3-0f f4-0f)
90.485: (pickup-and-loose f4-0f key1-0 key3-2)
49.590: (move f4-0f f5-0f)
103.481: (move f5-0f f6-0f)
40.415: (move f6-0f f6-1f)
85.557: (move f6-1f f5-1f)
107.485: (move f5-1f f4-1f)
72.871: (move f4-1f f3-1f)
107.253: (move f3-1f f3-0f)
29.309: (move f3-0f f2-0f)
109.771: (move f2-0f f1-0f)
106.623: (move f1-0f f0-0f)
91.487: (move f0-0f f0-1f)
37.933: (putdown f0-1f key1-0)
64.193: (move f0-1f f0-0f)
68.315: (pickup f0-0f key3-0)
108.319: (move f0-0f f0-1f)
92.673: (pickup-and-loose f0-1f key1-0 key3-0)
33.296: (putdown f0-1f key1-0)
24.255: (move f0-1f f0-0f)
16.621: (move f0-0f f1-0f)
111.641: (move f1-0f f1-1f)
20.532: (move f1-1f f2-1f)
77.098: (move f2-1f f3-1f)
107.714: (move f3-1f f4-1f)
108.188: (move f4-1f f4-0f)
61.621: (pickup f4-0f key3-2)
55.872: (move f4-0f f5-0f)
100.529: (move f5-0f f6-0f)
14.405: (move f6-0f f6-1f)
61.801: (move f6-1f f5-1f)
90.707: (move f5-1f f4-1f)
65.843: (move f4-1f f3-1f)
93.958: (move f3-1f f3-0f)
16.584: (move f3-0f f2-0f)
81.572: (move f2-0f f2-1f)
106.406: (move f2-1f f1-1f)
98.716: (move f1-1f f0-1f)
84.648: (pickup-and-loose f0-1f key1-0 key3-2)
27.285: (putdown f0-1f key1-0)
52.395: (pickup f0-1f key3-0)
5.029: (move f0-1f f0-0f)
17.350: (move f0-0f f1-0f)
105.921: (move f1-0f f1-1f)
15.539: (move f1-1f f2-1f)
78.621: (move f2-1f f3-1f)
93.958: (move f3-1f f3-0f)
99.150: (move f3-0f f4-0f)
55.872: (move f4-0f f5-0f)
100.529: (move f5-0f f6-0f)
14.405: (move f6-0f f6-1f)
61.801: (move f6-1f f5-1f)
90.707: (move f5-1f f4-1f)
17.607: (move f4-1f f4-2f)
58.993: (move f4-2f f3-2f)
39.767: (move f3-2f f2-2f)
83.646: (move f2-2f f2-3f)
40.849: (move f2-3f f3-3f)
84.646: (move f3-3f f3-4f)
40.849: (move f3-4f f2-4f)
41.404: (move f2-4f f2-5f)
97.825: (move f2-5f f1-5f)
104.353: (move f1-5f f0-5f)
93.642: (move f0-5f f0-6f)
85.788: (pickup-and-loose f0-6f key2-0 key3-0)
16.380: (move f0-6f f0-5f)
15.109: (move f0-5f f1-5f)
26.709: (move f1-5f f2-5f)
43.060: (move f2-5f f2-4f)
76.383: (move f2-4f f2-3f)
42.977: (move f2-3f f3-3f)
76.306: (move f3-3f f3-4f)
32.537: (move f3-4f f3-5f)
74.747: (move f3-5f f4-5f)
100.470: (move f4-5f f5-5f)
94.774: (move f5-5f f5-6f)
54.931: (putdown f5-6f key2-0)
116.274: (pickup f5-6f key0-2)
25.528: (unlock f5-6f f4-6f key0-2 shape0)
67.677: (putdown f5-6f key0-2)
117.871: (pickup f5-6f key2-0)
5.372: (move f5-6f f4-6f)
31.317: (move f4-6f f4-5f)
102.448: (move f4-5f f5-5f)
17.314: (move f5-5f f6-5f)
102.907: (move f6-5f f6-6f)
3.801: (pickup-and-loose f6-6f key1-2 key2-0)
68.708: (putdown f6-6f key1-2)
75.099: (move f6-6f f5-6f)
123.489: (pickup f5-6f key0-2)
87.646: (move f5-6f f6-6f)
34.410: (move f6-6f f6-5f)
97.534: (move f6-5f f6-4f)
105.276: (move f6-4f f6-3f)
5.991: (pickup-and-loose f6-3f key0-1 key0-2)
18.916: (move f6-3f f6-4f)
83.205: (move f6-4f f6-5f)
99.096: (move f6-5f f6-6f)
86.305: (pickup-and-loose f6-6f key2-0 key0-1)
88.822: (move f6-6f f5-6f)
28.256: (putdown f5-6f key2-0)
25.123: (move f5-6f f6-6f)
60.394: (pickup f6-6f key0-1)
102.199: (move f6-6f f5-6f)
86.872: (pickup-and-loose f5-6f key2-0 key0-1)
41.960: (move f5-6f f6-6f)
86.010: (move f6-6f f6-5f)
105.453: (move f6-5f f6-4f)
96.942: (move f6-4f f6-3f)
18.372: (unlock f6-3f f6-2f key2-0 shape2)
45.100: (move f6-3f f6-4f)
17.480: (move f6-4f f6-5f)
106.148: (move f6-5f f6-6f)
103.066: (move f6-6f f5-6f)
31.286: (putdown f5-6f key2-0)
58.407: (pickup f5-6f key0-1)
10.045: (move f5-6f f5-5f)
47.660: (move f5-5f f6-5f)
109.768: (move f6-5f f6-4f)
100.381: (move f6-4f f6-3f)
89.064: (pickup-and-loose f6-3f key0-2 key0-1)
68.634: (move f6-3f f6-2f)
105.014: (move f6-2f f6-1f)
112.365: (move f6-1f f6-0f)
104.739: (move f6-0f f5-0f)
116.313: (move f5-0f f4-0f)
79.761: (putdown f4-0f key0-2)
92.881: (move f4-0f f5-0f)
95.237: (move f5-0f f6-0f)
51.715: (pickup f6-0f key3-1)
50.291: (move f6-0f f5-0f)
68.335: (move f5-0f f4-0f)
25.875: (move f4-0f f4-1f)
71.015: (move f4-1f f3-1f)
65.233: (move f3-1f f2-1f)
91.590: (move f2-1f f1-1f)
84.122: (move f1-1f f0-1f)
70.388: (pickup-and-loose f0-1f key1-0 key3-1)
16.360: (putdown f0-1f key1-0)
37.537: (pickup f0-1f key3-2)
-9.346: (move f0-1f f0-0f)
2.572: (move f0-0f f1-0f)
91.103: (move f1-0f f1-1f)
0.717: (move f1-1f f2-1f)
54.755: (move f2-1f f3-1f)
31.814: (move f3-1f f3-2f)
25.103: (move f3-2f f2-2f)
68.703: (move f2-2f f2-3f)
26.185: (move f2-3f f2-4f)
69.251: (move f2-4f f3-4f)
26.190: (move f3-4f f3-3f)
31.951: (move f3-3f f4-3f)
31.106: (move f4-3f f4-4f)
68.385: (move f4-4f f4-5f)
90.917: (move f4-5f f5-5f)
84.101: (move f5-5f f5-6f)
69.794: (pickup-and-loose f5-6f key2-0 key3-2)
28.350: (move f5-6f f6-6f)
19.498: (move f6-6f f6-5f)
88.759: (move f6-5f f5-5f)
21.226: (move f5-5f f4-5f)
87.468: (move f4-5f f4-6f)
-1.366: (move f4-6f f3-6f)
22.719: (move f3-6f f3-5f)
63.972: (move f3-5f f3-4f)
31.623: (move f3-4f f2-4f)
64.707: (move f2-4f f2-3f)
31.625: (move f2-3f f3-3f)
44.448: (move f3-3f f3-2f)
64.503: (move f3-2f f3-1f)
62.073: (move f3-1f f2-1f)
89.194: (move f2-1f f1-1f)
90.719: (move f1-1f f0-1f)
53.951: (putdown f0-1f key2-0)
110.593: (pickup f0-1f key1-0)
33.481: (move f0-1f f0-2f)
11.981: (move f0-2f f0-3f)
37.532: (move f0-3f f0-4f)
84.423: (move f0-4f f0-5f)
84.907: (move f0-5f f0-6f)
-10.294: (pickup-and-loose f0-6f key3-0 key1-0)
1.950: (move f0-6f f0-5f)
-14.595: (move f0-5f f1-5f)
-2.430: (move f1-5f f2-5f)
48.381: (move f2-5f f2-6f)
36.790: (move f2-6f f3-6f)
84.146: (move f3-6f f4-6f)
80.468: (move f4-6f f5-6f)
11.326: (move f5-6f f6-6f)
0.199: (move f6-6f f6-5f)
83.789: (move f6-5f f5-5f)
5.143: (move f5-5f f4-5f)
8.341: (move f4-5f f4-4f)
62.408: (move f4-4f f3-4f)
21.783: (move f3-4f f2-4f)
62.845: (move f2-4f f2-3f)
21.765: (move f2-3f f3-3f)
37.724: (move f3-3f f3-2f)
61.382: (move f3-2f f3-1f)
28.861: (move f3-1f f2-1f)
23.503: (move f2-1f f1-1f)
85.431: (move f1-1f f0-1f)
25.608: (move f0-1f f0-2f)
9.757: (move f0-2f f0-3f)
77.060: (move f0-3f f0-4f)
-2.246: (move f0-4f f1-4f)
25.285: (move f1-4f f1-3f)
19.710: (move f1-3f f1-2f)
25.067: (move f1-2f f2-2f)
-29.962: (putdown f2-2f key3-0)
0.880: (move f2-2f f2-3f)
48.594: (pickup f2-3f key1-1)
40.334: (move f2-3f f2-2f)
28.397: (move f2-2f f3-2f)
100.420: (move f3-2f f3-3f)
66.646: (move f3-3f f3-4f)
107.294: (move f3-4f f2-4f)
25.134: (move f2-4f f1-4f)
109.603: (move f1-4f f1-3f)
97.634: (move f1-3f f1-2f)
44.925: (move f1-2f f0-2f)
107.999: (move f0-2f f0-1f)
59.394: (move f0-1f f1-1f)
110.023: (move f1-1f f2-1f)
69.455: (move f2-1f f3-1f)
51.756: (move f3-1f f4-1f)
88.243: (move f4-1f f4-0f)
69.573: (move f4-0f f5-0f)
84.633: (move f5-0f f5-1f)
65.831: (move f5-1f f6-1f)
110.427: (move f6-1f f6-2f)
104.319: (move f6-2f f6-3f)
24.027: (move f6-3f f6-4f)
