/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
162.848: (move f2-5f f2-4f)
74.093: (putdown f2-4f key3-0)
136.714: (move f2-4f f1-4f)
166.365: (move f1-4f f1-5f)
201.422: (pickup f1-5f key2-1)
181.341: (move f1-5f f1-4f)
182.521: (move f1-4f f2-4f)
127.334: (move f2-4f f3-4f)
181.662: (move f3-4f f3-3f)
181.121: (move f3-3f f2-3f)
157.007: (move f2-3f f1-3f)
175.062: (move f1-3f f0-3f)
191.646: (move f0-3f f0-4f)
184.865: (move f0-4f f0-5f)
147.450: (move f0-5f f0-6f)
181.990: (move f0-6f f1-6f)
127.832: (move f1-6f f1-7f)
157.203: (move f1-7f f0-7f)
178.028: (move f0-7f f0-8f)
126.277: (putdown f0-8f key2-1)
113.312: (move f0-8f f0-7f)
184.900: (move f0-7f f0-6f)
183.226: (move f0-6f f0-5f)
214.936: (pickup f0-5f key2-3)
198.868: (move f0-5f f0-6f)
189.544: (move f0-6f f1-6f)
132.791: (move f1-6f f1-5f)
188.305: (move f1-5f f1-4f)
186.087: (move f1-4f f2-4f)
133.112: (move f2-4f f3-4f)
188.729: (move f3-4f f3-3f)
188.007: (move f3-3f f2-3f)
163.876: (move f2-3f f1-3f)
145.617: (move f1-3f f0-3f)
198.442: (move f0-3f f0-2f)
195.703: (move f0-2f f0-1f)
190.850: (move f0-1f f1-1f)
190.891: (move f1-1f f1-0f)
154.768: (putdown f1-0f key2-3)
206.206: (pickup f1-0f key1-3)
102.976: (move f1-0f f0-0f)
185.153: (move f0-0f f0-1f)
185.138: (move f0-1f f1-1f)
112.130: (move f1-1f f2-1f)
194.289: (move f2-1f f2-0f)
115.914: (move f2-0f f3-0f)
186.391: (move f3-0f f4-0f)
192.912: (move f4-0f f5-0f)
119.843: (putdown f5-0f key1-3)
148.132: (pickup f5-0f key3-1)
138.446: (pickup-and-loose f5-0f key3-3 key3-1)
86.085: (move f5-0f f5-1f)
120.737: (move f5-1f f6-1f)
198.059: (move f6-1f f6-0f)
192.576: (move f6-0f f7-0f)
192.122: (move f7-0f f8-0f)
153.678: (putdown f8-0f key3-3)
210.738: (pickup f8-0f key1-2)
113.136: (move f8-0f f8-1f)
124.923: (move f8-1f f7-1f)
209.507: (move f7-1f f7-0f)
201.420: (move f7-0f f6-0f)
202.877: (move f6-0f f5-0f)
164.551: (putdown f5-0f key1-2)
210.456: (pickup f5-0f key1-3)
102.618: (move f5-0f f4-0f)
135.718: (move f4-0f f3-0f)
198.000: (move f3-0f f2-0f)
193.068: (move f2-0f f1-0f)
154.001: (putdown f1-0f key1-3)
210.548: (pickup f1-0f key2-3)
113.818: (move f1-0f f0-0f)
195.059: (move f0-0f f0-1f)
195.043: (move f0-1f f1-1f)
122.433: (move f1-1f f2-1f)
204.073: (move f2-1f f2-0f)
139.883: (move f2-0f f3-0f)
204.002: (move f3-0f f4-0f)
198.218: (move f4-0f f5-0f)
159.762: (putdown f5-0f key2-3)
210.417: (pickup f5-0f key1-2)
111.939: (move f5-0f f4-0f)
145.749: (move f4-0f f3-0f)
207.941: (move f3-0f f2-0f)
203.006: (move f2-0f f1-0f)
163.740: (putdown f1-0f key1-2)
210.474: (pickup f1-0f key1-3)
108.466: (move f1-0f f0-0f)
189.407: (move f0-0f f0-1f)
189.363: (move f0-1f f1-1f)
116.800: (move f1-1f f2-1f)
198.480: (move f2-1f f2-0f)
134.260: (move f2-0f f3-0f)
198.408: (move f3-0f f4-0f)
192.688: (move f4-0f f5-0f)
154.827: (putdown f5-0f key1-3)
210.539: (pickup f5-0f key2-3)
108.101: (move f5-0f f4-0f)
141.360: (move f4-0f f3-0f)
203.599: (move f3-0f f2-0f)
198.599: (move f2-0f f1-0f)
158.965: (putdown f1-0f key2-3)
210.430: (pickup f1-0f key1-2)
117.463: (move f1-0f f0-0f)
199.433: (move f0-0f f0-1f)
199.372: (move f0-1f f1-1f)
126.814: (move f1-1f f2-1f)
208.405: (move f2-1f f2-0f)
144.271: (move f2-0f f3-0f)
208.348: (move f3-0f f4-0f)
87.655: (putdown f4-0f key1-2)
173.144: (move f4-0f f5-0f)
221.394: (pickup f5-0f key1-3)
177.297: (move f5-0f f4-0f)
137.141: (move f4-0f f3-0f)
196.979: (move f3-0f f2-0f)
200.940: (move f2-0f f1-0f)
161.894: (putdown f1-0f key1-3)
218.424: (pickup f1-0f key2-3)
121.701: (move f1-0f f0-0f)
202.921: (move f0-0f f0-1f)
202.903: (move f0-1f f1-1f)
130.472: (move f1-1f f2-1f)
211.361: (move f2-1f f2-0f)
205.537: (move f2-0f f3-0f)
204.632: (move f3-0f f4-0f)
176.446: (move f4-0f f5-0f)
136.450: (putdown f5-0f key2-3)
171.222: (move f5-0f f4-0f)
119.614: (move f4-0f f3-0f)
177.478: (move f3-0f f2-0f)
195.460: (move f2-0f f1-0f)
222.371: (pickup f1-0f key1-3)
151.369: (move f1-0f f0-0f)
190.599: (move f0-0f f0-1f)
171.510: (move f0-1f f1-1f)
117.275: (move f1-1f f2-1f)
193.602: (move f2-1f f2-0f)
198.740: (move f2-0f f3-0f)
191.921: (move f3-0f f4-0f)
176.463: (move f4-0f f5-0f)
154.136: (putdown f5-0f key1-3)
210.621: (pickup f5-0f key2-3)
173.087: (move f5-0f f4-0f)
135.786: (move f4-0f f3-0f)
167.249: (move f3-0f f2-0f)
191.486: (move f2-0f f1-0f)
156.946: (move f1-0f f0-0f)
196.226: (move f0-0f f0-1f)
177.184: (move f0-1f f1-1f)
122.903: (move f1-1f f2-1f)
191.880: (move f2-1f f2-2f)
204.943: (move f2-2f f2-3f)
193.257: (move f2-3f f2-4f)
167.017: (move f2-4f f1-4f)
191.611: (move f1-4f f1-5f)
193.513: (move f1-5f f1-6f)
137.969: (move f1-6f f0-6f)
191.666: (move f0-6f f0-7f)
200.720: (move f0-7f f0-8f)
162.518: (putdown f0-8f key2-3)
213.237: (pickup f0-8f key2-1)
116.084: (move f0-8f f0-7f)
203.640: (move f0-7f f1-7f)
198.798: (move f1-7f f1-6f)
141.970: (move f1-6f f1-5f)
197.516: (move f1-5f f1-4f)
195.249: (move f1-4f f2-4f)
142.130: (move f2-4f f3-4f)
198.323: (move f3-4f f3-3f)
198.247: (move f3-3f f2-3f)
173.465: (move f2-3f f1-3f)
154.974: (move f1-3f f0-3f)
207.488: (move f0-3f f0-2f)
201.369: (move f0-2f f0-1f)
194.274: (move f0-1f f1-1f)
206.757: (move f1-1f f1-0f)
173.954: (putdown f1-0f key2-1)
192.726: (move f1-0f f0-0f)
188.831: (move f0-0f f0-1f)
145.359: (pickup f0-1f key1-0)
119.469: (move f0-1f f0-0f)
145.006: (move f0-0f f1-0f)
198.778: (move f1-0f f1-1f)
105.815: (move f1-1f f1-2f)
201.702: (move f1-2f f0-2f)
117.593: (move f0-2f f0-3f)
196.391: (move f0-3f f0-4f)
198.480: (move f0-4f f1-4f)
186.824: (move f1-4f f2-4f)
177.494: (pickup-and-loose f2-4f key3-0 key1-0)
190.025: (move f2-4f f1-4f)
183.995: (move f1-4f f1-5f)
186.075: (move f1-5f f1-6f)
132.364: (move f1-6f f0-6f)
182.143: (move f0-6f f0-7f)
201.724: (move f0-7f f0-8f)
166.590: (putdown f0-8f key3-0)
220.003: (pickup f0-8f key2-3)
189.354: (move f0-8f f0-7f)
199.216: (move f0-7f f1-7f)
187.848: (move f1-7f f1-6f)
129.954: (move f1-6f f1-5f)
185.050: (move f1-5f f1-4f)
183.620: (move f1-4f f2-4f)
187.740: (move f2-4f f2-3f)
188.838: (move f2-3f f3-3f)
183.626: (move f3-3f f3-4f)
184.484: (move f3-4f f4-4f)
189.505: (move f4-4f f5-4f)
109.209: (move f5-4f f5-3f)
140.709: (move f5-3f f5-2f)
200.491: (move f5-2f f5-1f)
194.824: (move f5-1f f5-0f)
167.243: (move f5-0f f4-0f)
129.218: (move f4-0f f3-0f)
113.462: (move f3-0f f2-0f)
176.855: (move f2-0f f1-0f)
196.897: (move f1-0f f0-0f)
191.608: (move f0-0f f0-1f)
121.758: (move f0-1f f0-2f)
137.247: (move f0-2f f0-3f)
198.559: (move f0-3f f1-3f)
127.417: (move f1-3f f1-2f)
199.006: (move f1-2f f1-1f)
114.596: (move f1-1f f2-1f)
148.791: (move f2-1f f2-2f)
83.697: (putdown f2-2f key2-3)
134.098: (move f2-2f f1-2f)
164.498: (move f1-2f f1-1f)
201.263: (move f1-1f f0-1f)
158.414: (pickup f0-1f key0-3)
189.151: (move f0-1f f0-2f)
193.446: (move f0-2f f1-2f)
182.050: (move f1-2f f2-2f)
172.488: (pickup-and-loose f2-2f key2-3 key0-3)
174.174: (move f2-2f f2-3f)
176.182: (move f2-3f f3-3f)
180.333: (move f3-3f f3-4f)
186.915: (move f3-4f f2-4f)
183.201: (move f2-4f f1-4f)
175.439: (move f1-4f f1-5f)
177.792: (move f1-5f f1-6f)
122.531: (move f1-6f f0-6f)
131.232: (move f0-6f f0-5f)
189.911: (move f0-5f f0-4f)
120.255: (move f0-4f f0-3f)
192.802: (move f0-3f f1-3f)
183.939: (move f1-3f f1-2f)
113.540: (move f1-2f f0-2f)
122.268: (move f0-2f f0-1f)
152.717: (move f0-1f f0-0f)
174.881: (move f0-0f f1-0f)
185.305: (move f1-0f f2-0f)
192.966: (move f2-0f f3-0f)
184.535: (move f3-0f f4-0f)
169.271: (move f4-0f f5-0f)
147.400: (putdown f5-0f key2-3)
197.569: (pickup f5-0f key1-3)
153.926: (move f5-0f f4-0f)
115.207: (move f4-0f f3-0f)
102.880: (move f3-0f f2-0f)
183.856: (move f2-0f f2-1f)
180.368: (move f2-1f f2-2f)
166.893: (move f2-2f f2-3f)
168.930: (move f2-3f f3-3f)
177.594: (move f3-3f f3-4f)
180.171: (move f3-4f f2-4f)
175.906: (move f2-4f f1-4f)
168.160: (move f1-4f f1-5f)
170.544: (move f1-5f f1-6f)
115.299: (move f1-6f f0-6f)
124.010: (move f0-6f f0-5f)
183.855: (move f0-5f f0-4f)
112.919: (move f0-4f f0-3f)
186.749: (move f0-3f f1-3f)
177.451: (move f1-3f f1-2f)
106.387: (move f1-2f f0-2f)
115.754: (move f0-2f f0-1f)
146.661: (move f0-1f f0-0f)
168.616: (move f0-0f f1-0f)
141.429: (move f1-0f f1-1f)
72.099: (putdown f1-1f key1-3)
128.683: (move f1-1f f0-1f)
116.081: (move f0-1f f0-2f)
205.362: (move f0-2f f1-2f)
192.917: (move f1-2f f2-2f)
171.099: (move f2-2f f2-1f)
124.984: (move f2-1f f2-0f)
204.694: (move f2-0f f3-0f)
198.905: (move f3-0f f4-0f)
225.985: (pickup f4-0f key1-2)
208.234: (move f4-0f f5-0f)
170.823: (putdown f5-0f key1-2)
216.733: (pickup f5-0f key2-3)
114.592: (move f5-0f f5-1f)
127.246: (move f5-1f f6-1f)
212.227: (move f6-1f f6-0f)
203.186: (move f6-0f f7-0f)
205.962: (move f7-0f f8-0f)
167.950: (putdown f8-0f key2-3)
217.304: (pickup f8-0f key3-3)
107.584: (pickup-and-loose f8-0f key0-2 key3-3)
101.395: (move f8-0f f8-1f)
104.144: (move f8-1f f7-1f)
202.794: (move f7-1f f7-0f)
187.632: (move f7-0f f6-0f)
193.640: (move f6-0f f5-0f)
179.662: (pickup-and-loose f5-0f key1-2 key0-2)
131.168: (putdown f5-0f key1-2)
148.084: (pickup f5-0f key3-1)
101.828: (move f5-0f f4-0f)
128.511: (move f4-0f f3-0f)
177.129: (move f3-0f f2-0f)
199.247: (move f2-0f f2-1f)
189.706: (move f2-1f f1-1f)
176.353: (pickup-and-loose f1-1f key1-3 key3-1)
174.659: (move f1-1f f2-1f)
181.072: (move f2-1f f2-2f)
186.863: (move f2-2f f2-3f)
181.150: (move f2-3f f3-3f)
183.229: (move f3-3f f3-4f)
185.879: (move f3-4f f2-4f)
181.515: (move f2-4f f1-4f)
173.806: (move f1-4f f1-5f)
176.163: (move f1-5f f1-6f)
120.955: (move f1-6f f0-6f)
129.662: (move f0-6f f0-5f)
188.985: (move f0-5f f0-4f)
118.605: (move f0-4f f0-3f)
191.820: (move f0-3f f1-3f)
183.590: (move f1-3f f1-2f)
112.124: (move f1-2f f0-2f)
191.393: (move f0-2f f0-1f)
127.007: (move f0-1f f0-0f)
192.357: (move f0-0f f1-0f)
149.398: (move f1-0f f2-0f)
162.285: (move f2-0f f3-0f)
192.818: (move f3-0f f4-0f)
186.081: (move f4-0f f5-0f)
147.805: (putdown f5-0f key1-3)
203.889: (pickup f5-0f key1-2)
105.579: (move f5-0f f5-1f)
118.380: (move f5-1f f6-1f)
203.340: (move f6-1f f6-0f)
194.490: (move f6-0f f7-0f)
196.904: (move f7-0f f8-0f)
160.321: (putdown f8-0f key1-2)
204.077: (pickup f8-0f key2-3)
111.809: (pickup-and-loose f8-0f key3-3 key2-3)
96.073: (move f8-0f f7-0f)
180.798: (move f7-0f f6-0f)
192.929: (move f6-0f f5-0f)
156.801: (putdown f5-0f key3-3)
210.579: (pickup f5-0f key1-3)
104.750: (move f5-0f f5-1f)
108.288: (move f5-1f f5-2f)
186.776: (move f5-2f f5-3f)
175.490: (move f5-3f f5-4f)
104.641: (move f5-4f f4-4f)
171.465: (move f4-4f f3-4f)
179.643: (move f3-4f f3-3f)
177.151: (move f3-3f f2-3f)
174.660: (move f2-3f f2-2f)
180.161: (move f2-2f f2-1f)
174.772: (move f2-1f f1-1f)
168.656: (move f1-1f f1-2f)
170.117: (move f1-2f f1-3f)
181.205: (move f1-3f f1-4f)
167.855: (move f1-4f f1-5f)
169.972: (move f1-5f f1-6f)
114.859: (move f1-6f f0-6f)
123.271: (move f0-6f f0-5f)
183.388: (move f0-5f f0-4f)
112.193: (move f0-4f f0-3f)
151.260: (move f0-3f f0-2f)
185.965: (move f0-2f f0-1f)
120.599: (move f0-1f f0-0f)
186.968: (move f0-0f f1-0f)
143.036: (move f1-0f f2-0f)
144.756: (move f2-0f f3-0f)
181.959: (move f3-0f f4-0f)
69.149: (putdown f4-0f key1-3)
144.103: (move f4-0f f5-0f)
148.239: (pickup f5-0f key0-2)
175.638: (move f5-0f f4-0f)
178.683: (pickup-and-loose f4-0f key1-3 key0-2)
182.303: (move f4-0f f5-0f)
120.494: (putdown f5-0f key1-3)
145.834: (move f5-0f f4-0f)
149.057: (pickup f4-0f key0-2)
188.305: (move f4-0f f5-0f)
88.734: (move f5-0f f5-1f)
96.452: (move f5-1f f5-2f)
192.794: (move f5-2f f5-3f)
184.362: (move f5-3f f5-4f)
101.341: (move f5-4f f4-4f)
175.876: (move f4-4f f3-4f)
186.972: (move f3-4f f3-3f)
183.663: (move f3-3f f2-3f)
183.106: (move f2-3f f2-2f)
186.621: (move f2-2f f2-1f)
183.433: (move f2-1f f1-1f)
174.201: (move f1-1f f1-2f)
173.905: (move f1-2f f1-3f)
188.321: (move f1-3f f1-4f)
174.382: (move f1-4f f2-4f)
137.895: (move f2-4f f2-5f)
188.942: (move f2-5f f2-6f)
179.579: (move f2-6f f1-6f)
164.031: (pickup-and-loose f1-6f key3-2 key0-2)
160.154: (move f1-6f f1-5f)
169.876: (move f1-5f f1-4f)
170.776: (move f1-4f f2-4f)
173.104: (move f2-4f f3-4f)
182.825: (move f3-4f f3-3f)
177.151: (move f3-3f f2-3f)
177.876: (move f2-3f f2-2f)
179.464: (move f2-2f f2-1f)
178.295: (move f2-1f f1-1f)
171.535: (move f1-1f f1-2f)
173.253: (move f1-2f f1-3f)
115.074: (move f1-3f f0-3f)
189.371: (move f0-3f f0-4f)
116.051: (move f0-4f f0-5f)
189.584: (move f0-5f f0-6f)
98.100: (move f0-6f f0-7f)
189.994: (move f0-7f f1-7f)
98.372: (move f1-7f f2-7f)
190.256: (move f2-7f f2-6f)
173.880: (move f2-6f f2-5f)
117.164: (move f2-5f f3-5f)
137.711: (move f3-5f f4-5f)
190.329: (move f4-5f f5-5f)
178.982: (move f5-5f f5-4f)
112.157: (move f5-4f f4-4f)
61.317: (putdown f4-4f key3-2)
133.083: (move f4-4f f5-4f)
