/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
131.966: (pickup-and-loose f6-5f key3-0 key1-0)
122.063: (move f6-5f f5-5f)
151.431: (move f5-5f f5-6f)
130.919: (move f5-6f f4-6f)
149.744: (move f4-6f f3-6f)
159.821: (move f3-6f f2-6f)
121.810: (putdown f2-6f key3-0)
142.946: (move f2-6f f1-6f)
136.925: (move f1-6f f0-6f)
164.018: (pickup f0-6f key3-2)
141.761: (move f0-6f f0-5f)
88.085: (move f0-5f f0-4f)
140.622: (move f0-4f f0-3f)
140.372: (move f0-3f f1-3f)
87.122: (move f1-3f f1-4f)
136.927: (move f1-4f f1-5f)
131.953: (move f1-5f f2-5f)
144.657: (move f2-5f f2-4f)
112.842: (move f2-4f f2-3f)
119.329: (move f2-3f f2-2f)
144.115: (move f2-2f f2-1f)
143.124: (move f2-1f f3-1f)
112.173: (putdown f3-1f key3-2)
124.464: (move f3-1f f2-1f)
85.914: (pickup f2-1f key3-1)
119.994: (move f2-1f f3-1f)
91.598: (move f3-1f f3-0f)
37.262: (move f3-0f f2-0f)
49.209: (move f2-0f f1-0f)
107.296: (move f1-0f f1-1f)
115.724: (move f1-1f f1-2f)
102.500: (move f1-2f f1-3f)
88.533: (pickup-and-loose f1-3f key2-0 key3-1)
102.049: (move f1-3f f1-4f)
103.052: (move f1-4f f1-5f)
108.430: (move f1-5f f0-5f)
53.868: (move f0-5f f0-4f)
93.543: (move f0-4f f0-3f)
30.066: (move f0-3f f0-2f)
116.215: (move f0-2f f1-2f)
43.160: (move f1-2f f2-2f)
113.900: (move f2-2f f2-3f)
103.904: (move f2-3f f2-4f)
42.321: (move f2-4f f2-5f)
103.702: (move f2-5f f3-5f)
120.320: (move f3-5f f4-5f)
80.299: (putdown f4-5f key2-0)
86.861: (move f4-5f f5-5f)
96.253: (move f5-5f f6-5f)
52.971: (pickup f6-5f key1-0)
7.758: (move f6-5f f5-5f)
97.400: (move f5-5f f5-6f)
11.431: (move f5-6f f4-6f)
63.829: (move f4-6f f4-5f)
45.876: (move f4-5f f3-5f)
96.238: (move f3-5f f2-5f)
89.981: (move f2-5f f1-5f)
86.883: (move f1-5f f0-5f)
77.255: (pickup-and-loose f0-5f key2-1 key1-0)
44.923: (move f0-5f f1-5f)
95.399: (move f1-5f f1-4f)
92.378: (move f1-4f f1-3f)
90.655: (move f1-3f f2-3f)
92.484: (move f2-3f f2-4f)
22.577: (putdown f2-4f key2-1)
41.682: (pickup f2-4f key1-1)
32.417: (pickup-and-loose f2-4f key2-2 key1-1)
-3.647: (move f2-4f f1-4f)
83.677: (move f1-4f f1-3f)
84.717: (move f1-3f f2-3f)
31.021: (move f2-3f f3-3f)
94.775: (move f3-3f f3-4f)
0.631: (move f3-4f f3-5f)
96.388: (move f3-5f f2-5f)
66.712: (move f2-5f f1-5f)
90.423: (move f1-5f f0-5f)
36.590: (move f0-5f f0-4f)
77.941: (move f0-4f f0-3f)
-0.051: (move f0-3f f0-2f)
94.065: (move f0-2f f1-2f)
13.368: (move f1-2f f2-2f)
36.111: (move f2-2f f2-1f)
98.072: (move f2-1f f3-1f)
68.506: (move f3-1f f3-0f)
16.127: (move f3-0f f2-0f)
25.522: (move f2-0f f1-0f)
45.845: (move f1-0f f1-1f)
-19.224: (putdown f1-1f key2-2)
19.652: (move f1-1f f1-2f)
100.043: (move f1-2f f1-3f)
65.460: (pickup f1-3f key3-1)
106.914: (move f1-3f f1-4f)
98.690: (move f1-4f f2-4f)
84.530: (pickup-and-loose f2-4f key2-1 key3-1)
29.052: (putdown f2-4f key2-1)
52.867: (pickup f2-4f key1-1)
5.991: (move f2-4f f1-4f)
76.961: (move f1-4f f1-5f)
100.698: (move f1-5f f0-5f)
42.008: (move f0-5f f0-4f)
8.955: (move f0-4f f0-3f)
80.932: (move f0-3f f1-3f)
106.873: (move f1-3f f2-3f)
45.577: (move f2-3f f3-3f)
105.163: (move f3-3f f3-4f)
11.479: (move f3-4f f3-5f)
107.882: (move f3-5f f2-5f)
36.301: (move f2-5f f2-6f)
42.299: (move f2-6f f1-6f)
104.414: (move f1-6f f0-6f)
-11.584: (putdown f0-6f key1-1)
80.508: (move f0-6f f0-5f)
59.308: (pickup f0-5f key1-0)
99.721: (move f0-5f f0-6f)
18.876: (move f0-6f f1-6f)
64.324: (move f1-6f f2-6f)
103.345: (move f2-6f f2-5f)
96.748: (move f2-5f f2-4f)
81.581: (pickup-and-loose f2-4f key2-1 key1-0)
26.339: (putdown f2-4f key2-1)
50.365: (pickup f2-4f key3-1)
3.425: (move f2-4f f3-4f)
42.526: (move f3-4f f3-3f)
103.099: (move f3-3f f2-3f)
16.601: (move f2-3f f1-3f)
104.797: (move f1-3f f1-4f)
7.003: (move f1-4f f1-5f)
105.391: (move f1-5f f2-5f)
35.784: (move f2-5f f2-6f)
101.270: (move f2-6f f1-6f)
100.631: (move f1-6f f0-6f)
23.440: (move f0-6f f0-5f)
19.491: (move f0-5f f0-4f)
22.610: (move f0-4f f0-3f)
59.547: (move f0-3f f0-2f)
103.700: (move f0-2f f1-2f)
95.956: (move f1-2f f1-1f)
15.072: (move f1-1f f2-1f)
89.509: (move f2-1f f3-1f)
77.999: (move f3-1f f3-0f)
46.569: (move f3-0f f2-0f)
102.021: (move f2-0f f1-0f)
3.116: (move f1-0f f0-0f)
-10.361: (putdown f0-0f key3-1)
25.685: (move f0-0f f1-0f)
96.769: (move f1-0f f1-1f)
57.254: (pickup f1-1f key2-2)
94.276: (move f1-1f f1-0f)
90.751: (move f1-0f f0-0f)
-12.484: (pickup-and-loose f0-0f key3-1 key2-2)
4.157: (move f0-0f f1-0f)
4.549: (move f1-0f f2-0f)
79.372: (move f2-0f f3-0f)
94.297: (move f3-0f f3-1f)
26.421: (move f3-1f f4-1f)
82.817: (move f4-1f f5-1f)
87.909: (move f5-1f f6-1f)
18.123: (putdown f6-1f key3-1)
6.834: (move f6-1f f6-2f)
3.982: (move f6-2f f5-2f)
99.553: (move f5-2f f5-1f)
7.110: (move f5-1f f4-1f)
102.750: (move f4-1f f3-1f)
61.724: (pickup f3-1f key1-2)
79.467: (move f3-1f f3-0f)
48.809: (move f3-0f f2-0f)
100.208: (move f2-0f f1-0f)
97.085: (move f1-0f f0-0f)
9.608: (unlock f0-0f f0-1f key1-2 shape1)
21.129: (move f0-0f f0-1f)
7.271: (move f0-1f f1-1f)
103.333: (move f1-1f f1-0f)
12.520: (move f1-0f f2-0f)
81.078: (move f2-0f f3-0f)
76.288: (move f3-0f f3-1f)
45.206: (move f3-1f f4-1f)
96.925: (move f4-1f f5-1f)
98.091: (move f5-1f f6-1f)
14.800: (putdown f6-1f key1-2)
50.781: (pickup f6-1f key3-1)
14.711: (move f6-1f f6-2f)
7.805: (move f6-2f f5-2f)
104.027: (move f5-2f f5-1f)
11.713: (move f5-1f f4-1f)
79.292: (move f4-1f f3-1f)
81.242: (move f3-1f f3-0f)
49.599: (move f3-0f f2-0f)
102.047: (move f2-0f f1-0f)
98.360: (move f1-0f f0-0f)
21.128: (move f0-0f f0-1f)
7.276: (move f0-1f f1-1f)
33.429: (move f1-1f f2-1f)
66.464: (move f2-1f f2-2f)
105.274: (move f2-2f f2-3f)
96.280: (move f2-3f f2-4f)
81.853: (pickup-and-loose f2-4f key2-1 key3-1)
16.866: (putdown f2-4f key2-1)
49.734: (pickup f2-4f key1-0)
2.608: (move f2-4f f3-4f)
41.867: (move f3-4f f3-3f)
102.372: (move f3-3f f2-3f)
15.100: (move f2-3f f1-3f)
104.455: (move f1-3f f1-4f)
6.392: (move f1-4f f1-5f)
104.792: (move f1-5f f2-5f)
35.152: (move f2-5f f2-6f)
100.669: (move f2-6f f1-6f)
100.036: (move f1-6f f0-6f)
23.287: (move f0-6f f0-5f)
18.882: (move f0-5f f0-4f)
21.774: (move f0-4f f0-3f)
59.945: (move f0-3f f0-2f)
104.373: (move f0-2f f0-1f)
97.942: (move f0-1f f0-0f)
9.989: (move f0-0f f1-0f)
12.522: (move f1-0f f2-0f)
81.080: (move f2-0f f3-0f)
76.051: (move f3-0f f3-1f)
45.208: (move f3-1f f4-1f)
96.159: (move f4-1f f5-1f)
98.091: (move f5-1f f6-1f)
14.742: (putdown f6-1f key1-0)
50.782: (pickup f6-1f key1-2)
9.726: (move f6-1f f6-2f)
7.802: (move f6-2f f5-2f)
104.025: (move f5-2f f5-1f)
11.711: (move f5-1f f4-1f)
63.054: (move f4-1f f3-1f)
81.245: (move f3-1f f3-0f)
50.729: (move f3-0f f2-0f)
102.044: (move f2-0f f1-0f)
98.357: (move f1-0f f0-0f)
21.129: (move f0-0f f0-1f)
7.275: (move f0-1f f1-1f)
33.429: (move f1-1f f2-1f)
66.461: (move f2-1f f2-2f)
105.271: (move f2-2f f2-3f)
96.271: (move f2-3f f2-4f)
81.614: (pickup-and-loose f2-4f key2-1 key1-2)
16.866: (putdown f2-4f key2-1)
49.732: (pickup f2-4f key3-1)
2.858: (move f2-4f f3-4f)
41.863: (move f3-4f f3-3f)
102.376: (move f3-3f f2-3f)
15.104: (move f2-3f f1-3f)
104.457: (move f1-3f f1-4f)
6.398: (move f1-4f f1-5f)
104.795: (move f1-5f f2-5f)
35.148: (move f2-5f f2-6f)
100.673: (move f2-6f f1-6f)
100.038: (move f1-6f f0-6f)
23.295: (move f0-6f f0-5f)
18.878: (move f0-5f f0-4f)
21.774: (move f0-4f f0-3f)
59.948: (move f0-3f f0-2f)
104.376: (move f0-2f f0-1f)
97.945: (move f0-1f f0-0f)
9.998: (move f0-0f f1-0f)
12.525: (move f1-0f f2-0f)
81.083: (move f2-0f f3-0f)
79.967: (move f3-0f f3-1f)
45.206: (move f3-1f f4-1f)
103.624: (move f4-1f f5-1f)
98.093: (move f5-1f f6-1f)
19.170: (putdown f6-1f key3-1)
50.781: (pickup f6-1f key1-0)
9.826: (move f6-1f f6-2f)
7.804: (move f6-2f f5-2f)
104.019: (move f5-2f f5-1f)
11.712: (move f5-1f f4-1f)
63.206: (move f4-1f f3-1f)
81.242: (move f3-1f f3-0f)
50.966: (move f3-0f f2-0f)
102.042: (move f2-0f f1-0f)
98.355: (move f1-0f f0-0f)
21.129: (move f0-0f f0-1f)
7.271: (move f0-1f f1-1f)
33.425: (move f1-1f f2-1f)
66.458: (move f2-1f f2-2f)
105.269: (move f2-2f f2-3f)
96.271: (move f2-3f f2-4f)
81.594: (pickup-and-loose f2-4f key2-1 key1-0)
16.797: (putdown f2-4f key2-1)
49.728: (pickup f2-4f key1-2)
2.587: (move f2-4f f3-4f)
41.866: (move f3-4f f3-3f)
102.369: (move f3-3f f2-3f)
15.099: (move f2-3f f1-3f)
104.453: (move f1-3f f1-4f)
6.391: (move f1-4f f1-5f)
104.790: (move f1-5f f2-5f)
35.151: (move f2-5f f2-6f)
100.666: (move f2-6f f1-6f)
100.033: (move f1-6f f0-6f)
23.291: (move f0-6f f0-5f)
18.879: (move f0-5f f0-4f)
21.771: (move f0-4f f0-3f)
59.942: (move f0-3f f0-2f)
26.529: (move f0-2f f1-2f)
69.297: (move f1-2f f2-2f)
28.287: (move f2-2f f2-1f)
-9.754: (putdown f2-1f key1-2)
26.010: (move f2-1f f3-1f)
73.986: (pickup f3-1f key3-2)
69.775: (move f3-1f f2-1f)
47.702: (move f2-1f f2-2f)
133.191: (move f2-2f f2-3f)
130.561: (move f2-3f f2-4f)
89.368: (putdown f2-4f key3-2)
139.415: (pickup f2-4f key2-1)
31.482: (move f2-4f f2-3f)
113.531: (move f2-3f f2-2f)
124.820: (move f2-2f f2-1f)
101.127: (move f2-1f f3-1f)
68.419: (move f3-1f f3-0f)
125.941: (move f3-0f f2-0f)
119.642: (move f2-0f f1-0f)
126.243: (move f1-0f f0-0f)
81.281: (move f0-0f f0-1f)
120.478: (move f0-1f f1-1f)
43.800: (move f1-1f f1-2f)
106.637: (move f1-2f f1-3f)
133.043: (move f1-3f f1-4f)
46.422: (move f1-4f f1-5f)
132.964: (move f1-5f f2-5f)
83.681: (move f2-5f f2-6f)
128.780: (move f2-6f f1-6f)
128.105: (move f1-6f f0-6f)
59.586: (move f0-6f f0-5f)
70.377: (move f0-5f f0-4f)
55.627: (move f0-4f f0-3f)
87.302: (move f0-3f f0-2f)
16.042: (putdown f0-2f key2-1)
72.090: (move f0-2f f0-1f)
133.000: (move f0-1f f0-0f)
103.030: (pickup f0-0f key2-2)
142.612: (move f0-0f f0-1f)
130.549: (move f0-1f f0-2f)
119.017: (pickup-and-loose f0-2f key2-1 key2-2)
81.168: (move f0-2f f0-1f)
125.024: (move f0-1f f1-1f)
131.123: (move f1-1f f2-1f)
106.802: (move f2-1f f3-1f)
75.758: (move f3-1f f3-0f)
133.488: (move f3-0f f2-0f)
52.624: (move f2-0f f1-0f)
90.480: (move f1-0f f0-0f)
23.105: (putdown f0-0f key2-1)
72.087: (move f0-0f f1-0f)
91.394: (move f1-0f f1-1f)
135.345: (move f1-1f f2-1f)
92.880: (pickup f2-1f key1-2)
116.316: (move f2-1f f3-1f)
78.861: (move f3-1f f3-0f)
99.044: (move f3-0f f2-0f)
130.188: (move f2-0f f1-0f)
118.616: (move f1-0f f0-0f)
109.423: (pickup-and-loose f0-0f key2-1 key1-2)
116.968: (move f0-0f f0-1f)
118.431: (move f0-1f f0-2f)
37.245: (move f0-2f f1-2f)
80.420: (move f1-2f f1-3f)
129.415: (move f1-3f f1-4f)
120.304: (move f1-4f f2-4f)
79.418: (putdown f2-4f key2-1)
137.099: (pickup f2-4f key3-2)
42.823: (move f2-4f f3-4f)
101.791: (move f3-4f f3-3f)
141.191: (move f3-3f f2-3f)
70.370: (move f2-3f f1-3f)
143.427: (move f1-3f f1-4f)
57.257: (move f1-4f f1-5f)
144.392: (move f1-5f f2-5f)
95.610: (move f2-5f f2-6f)
140.496: (move f2-6f f1-6f)
139.904: (move f1-6f f0-6f)
69.800: (move f0-6f f0-5f)
83.481: (move f0-5f f0-4f)
142.714: (move f0-4f f0-3f)
138.064: (move f0-3f f0-2f)
123.661: (move f0-2f f0-1f)
132.194: (move f0-1f f0-0f)
55.380: (move f0-0f f1-0f)
74.501: (move f1-0f f1-1f)
143.030: (move f1-1f f2-1f)
147.197: (move f2-1f f3-1f)
109.246: (putdown f3-1f key3-2)
78.073: (move f3-1f f3-0f)
74.683: (pickup f3-0f key0-0)
29.874: (move f3-0f f3-1f)
58.776: (move f3-1f f4-1f)
138.875: (move f4-1f f5-1f)
133.061: (move f5-1f f6-1f)
56.289: (putdown f6-1f key0-0)
75.112: (pickup f6-1f key3-1)
40.527: (unlock f6-1f f6-0f key3-1 shape3)
106.571: (pickup-and-loose f6-1f key0-0 key3-1)
56.920: (putdown f6-1f key0-0)
38.747: (move f6-1f f6-0f)
26.221: (move f6-0f f5-0f)
125.298: (move f5-0f f5-1f)
27.835: (move f5-1f f4-1f)
122.880: (move f4-1f f3-1f)
113.905: (move f3-1f f3-0f)
49.990: (move f3-0f f2-0f)
110.378: (move f2-0f f1-0f)
122.070: (move f1-0f f0-0f)
80.048: (pickup f0-0f key1-2)
118.368: (move f0-0f f0-1f)
109.420: (move f0-1f f0-2f)
15.834: (move f0-2f f1-2f)
51.937: (move f1-2f f1-3f)
117.803: (move f1-3f f1-4f)
107.860: (move f1-4f f2-4f)
94.534: (pickup-and-loose f2-4f key2-1 key1-2)
24.849: (putdown f2-4f key2-1)
63.006: (pickup f2-4f key1-0)
15.386: (move f2-4f f3-4f)
54.440: (move f3-4f f3-3f)
115.728: (move f3-3f f2-3f)
33.068: (move f2-3f f1-3f)
117.803: (move f1-3f f1-4f)
18.720: (move f1-4f f1-5f)
118.685: (move f1-5f f2-5f)
47.876: (move f2-5f f2-6f)
114.086: (move f2-6f f1-6f)
113.132: (move f1-6f f0-6f)
33.231: (move f0-6f f0-5f)
35.224: (move f0-5f f0-4f)
115.995: (move f0-4f f0-3f)
109.193: (move f0-3f f0-2f)
26.277: (move f0-2f f0-1f)
18.526: (move f0-1f f1-1f)
117.042: (move f1-1f f1-2f)
30.511: (move f1-2f f2-2f)
49.937: (move f2-2f f2-1f)
118.429: (move f2-1f f3-1f)
109.211: (move f3-1f f3-0f)
43.021: (move f3-0f f2-0f)
28.579: (move f2-0f f1-0f)
69.416: (move f1-0f f0-0f)
3.365: (putdown f0-0f key1-0)
48.282: (move f0-0f f0-1f)
115.877: (move f0-1f f0-2f)
77.589: (pickup f0-2f key2-2)
111.792: (move f0-2f f0-1f)
104.554: (move f0-1f f0-0f)
23.603: (move f0-0f f1-0f)
68.954: (move f1-0f f2-0f)
104.141: (move f2-0f f3-0f)
57.378: (move f3-0f f3-1f)
28.383: (move f3-1f f4-1f)
112.812: (move f4-1f f5-1f)
103.500: (move f5-1f f6-1f)
89.025: (pickup-and-loose f6-1f key0-0 key2-2)
39.680: (putdown f6-1f key0-0)
57.537: (pickup f6-1f key3-1)
10.209: (move f6-1f f6-0f)
12.294: (move f6-0f f5-0f)
111.819: (move f5-0f f5-1f)
15.930: (move f5-1f f4-1f)
110.170: (move f4-1f f3-1f)
102.606: (move f3-1f f3-0f)
30.792: (move f3-0f f2-0f)
99.337: (move f2-0f f1-0f)
104.783: (move f1-0f f0-0f)
26.963: (move f0-0f f0-1f)
13.859: (move f0-1f f1-1f)
52.046: (move f1-1f f2-1f)
64.163: (move f2-1f f2-2f)
112.602: (move f2-2f f2-3f)
102.142: (move f2-3f f2-4f)
88.037: (pickup-and-loose f2-4f key2-1 key3-1)
19.430: (putdown f2-4f key2-1)
56.266: (pickup f2-4f key1-2)
8.647: (move f2-4f f3-4f)
47.764: (move f3-4f f3-3f)
109.126: (move f3-3f f2-3f)
20.996: (move f2-3f f1-3f)
111.653: (move f1-3f f1-4f)
12.423: (move f1-4f f1-5f)
112.106: (move f1-5f f2-5f)
41.294: (move f2-5f f2-6f)
107.503: (move f2-6f f1-6f)
106.572: (move f1-6f f0-6f)
28.247: (move f0-6f f0-5f)
25.269: (move f0-5f f0-4f)
29.146: (move f0-4f f0-3f)
67.278: (move f0-3f f0-2f)
111.745: (move f0-2f f0-1f)
104.492: (move f0-1f f0-0f)
23.436: (move f0-0f f1-0f)
68.721: (move f1-0f f2-0f)
104.060: (move f2-0f f3-0f)
51.034: (move f3-0f f3-1f)
34.437: (move f3-1f f4-1f)
112.631: (move f4-1f f5-1f)
103.438: (move f5-1f f6-1f)
88.768: (pickup-and-loose f6-1f key0-0 key1-2)
39.591: (putdown f6-1f key0-0)
57.505: (pickup f6-1f key2-2)
10.131: (move f6-1f f6-0f)
12.372: (move f6-0f f5-0f)
111.849: (move f5-0f f5-1f)
15.965: (move f5-1f f4-1f)
110.218: (move f4-1f f3-1f)
100.260: (move f3-1f f3-0f)
30.863: (move f3-0f f2-0f)
99.379: (move f2-0f f1-0f)
104.820: (move f1-0f f0-0f)
27.076: (move f0-0f f0-1f)
13.930: (move f0-1f f1-1f)
52.138: (move f1-1f f2-1f)
64.254: (move f2-1f f2-2f)
114.055: (move f2-2f f2-3f)
102.175: (move f2-3f f2-4f)
88.015: (pickup-and-loose f2-4f key2-1 key2-2)
19.432: (putdown f2-4f key2-1)
56.235: (pickup f2-4f key3-1)
8.944: (move f2-4f f3-4f)
47.824: (move f3-4f f3-3f)
109.155: (move f3-3f f2-3f)
21.044: (move f2-3f f1-3f)
111.676: (move f1-3f f1-4f)
12.461: (move f1-4f f1-5f)
112.133: (move f1-5f f2-5f)
41.340: (move f2-5f f2-6f)
107.534: (move f2-6f f1-6f)
106.601: (move f1-6f f0-6f)
28.287: (move f0-6f f0-5f)
25.319: (move f0-5f f0-4f)
29.180: (move f0-4f f0-3f)
67.308: (move f0-3f f0-2f)
111.774: (move f0-2f f0-1f)
104.521: (move f0-1f f0-0f)
23.488: (move f0-0f f1-0f)
68.773: (move f1-0f f2-0f)
104.090: (move f2-0f f3-0f)
57.311: (move f3-0f f3-1f)
34.473: (move f3-1f f4-1f)
112.789: (move f4-1f f5-1f)
103.471: (move f5-1f f6-1f)
89.064: (pickup-and-loose f6-1f key0-0 key3-1)
39.600: (putdown f6-1f key0-0)
57.572: (pickup f6-1f key1-2)
9.870: (move f6-1f f6-0f)
12.260: (move f6-0f f5-0f)
109.536: (move f5-0f f5-1f)
15.900: (move f5-1f f4-1f)
103.523: (move f4-1f f3-1f)
102.582: (move f3-1f f3-0f)
36.726: (move f3-0f f2-0f)
99.313: (move f2-0f f1-0f)
104.756: (move f1-0f f0-0f)
26.928: (move f0-0f f0-1f)
13.828: (move f0-1f f1-1f)
52.011: (move f1-1f f2-1f)
64.126: (move f2-1f f2-2f)
112.576: (move f2-2f f2-3f)
102.116: (move f2-3f f2-4f)
87.792: (pickup-and-loose f2-4f key2-1 key1-2)
19.274: (putdown f2-4f key2-1)
56.204: (pickup f2-4f key2-2)
8.872: (move f2-4f f3-4f)
48.084: (move f3-4f f3-3f)
109.226: (move f3-3f f2-3f)
21.185: (move f2-3f f1-3f)
111.704: (move f1-3f f1-4f)
12.543: (move f1-4f f1-5f)
112.157: (move f1-5f f2-5f)
41.531: (move f2-5f f2-6f)
107.556: (move f2-6f f1-6f)
106.638: (move f1-6f f0-6f)
28.396: (move f0-6f f0-5f)
25.489: (move f0-5f f0-4f)
29.241: (move f0-4f f0-3f)
-3.601: (putdown f0-3f key2-2)
22.408: (move f0-3f f1-3f)
113.920: (move f1-3f f2-3f)
120.439: (move f2-3f f2-4f)
147.435: (pickup f2-4f key2-1)
25.598: (move f2-4f f1-4f)
110.794: (move f1-4f f1-3f)
116.503: (move f1-3f f0-3f)
60.221: (move f0-3f f0-4f)
113.231: (move f0-4f f0-5f)
119.115: (move f0-5f f0-6f)
49.329: (move f0-6f f1-6f)
94.095: (move f1-6f f2-6f)
121.381: (move f2-6f f2-5f)
42.654: (move f2-5f f1-5f)
6.538: (putdown f1-5f key2-1)
59.985: (move f1-5f f1-4f)
120.554: (move f1-4f f2-4f)
96.118: (move f2-4f f2-5f)
58.293: (move f2-5f f2-6f)
136.649: (move f2-6f f1-6f)
125.181: (move f1-6f f0-6f)
102.161: (move f0-6f f0-5f)
94.866: (move f0-5f f0-4f)
130.557: (move f0-4f f0-3f)
88.606: (pickup f0-3f key2-2)
120.820: (move f0-3f f1-3f)
123.225: (move f1-3f f1-4f)
107.805: (move f1-4f f1-5f)
97.131: (pickup-and-loose f1-5f key2-1 key2-2)
105.086: (move f1-5f f1-4f)
102.174: (move f1-4f f2-4f)
50.482: (move f2-4f f2-5f)
71.477: (move f2-5f f2-6f)
108.147: (move f2-6f f1-6f)
106.107: (move f1-6f f0-6f)
106.871: (move f0-6f f0-5f)
38.757: (move f0-5f f0-4f)
35.901: (move f0-4f f0-3f)
85.979: (move f0-3f f1-3f)
110.816: (move f1-3f f2-3f)
72.994: (move f2-3f f3-3f)
107.323: (move f3-3f f3-4f)
30.056: (move f3-4f f3-5f)
83.009: (move f3-5f f4-5f)
83.202: (move f4-5f f4-6f)
112.240: (move f4-6f f5-6f)
30.046: (move f5-6f f5-5f)
