/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
170.424: (move f7-0f f6-0f)
116.293: (move f6-0f f5-0f)
164.378: (move f5-0f f5-1f)
175.845: (move f5-1f f4-1f)
152.178: (move f4-1f f4-0f)
102.105: (move f4-0f f3-0f)
174.495: (move f3-0f f2-0f)
184.085: (move f2-0f f1-0f)
178.588: (move f1-0f f0-0f)
137.618: (move f0-0f f0-1f)
160.106: (move f0-1f f0-2f)
117.964: (move f0-2f f1-2f)
159.962: (move f1-2f f2-2f)
172.928: (move f2-2f f2-3f)
109.891: (move f2-3f f3-3f)
167.949: (move f3-3f f3-2f)
97.618: (move f3-2f f3-1f)
133.402: (move f3-1f f2-1f)
100.241: (unlock f2-1f f1-1f key2-0 shape2)
184.430: (move f2-1f f2-2f)
174.642: (move f2-2f f2-3f)
111.675: (move f2-3f f3-3f)
170.126: (move f3-3f f4-3f)
176.114: (move f4-3f f4-4f)
171.302: (move f4-4f f5-4f)
119.654: (move f5-4f f5-5f)
175.675: (move f5-5f f5-6f)
142.648: (putdown f5-6f key2-0)
184.341: (pickup f5-6f key3-0)
116.153: (move f5-6f f5-5f)
167.383: (move f5-5f f5-4f)
139.456: (move f5-4f f4-4f)
157.172: (move f4-4f f4-3f)
167.594: (move f4-3f f4-2f)
158.000: (move f4-2f f5-2f)
157.241: (move f5-2f f6-2f)
170.236: (move f6-2f f6-3f)
165.697: (move f6-3f f6-4f)
112.616: (move f6-4f f6-5f)
93.868: (move f6-5f f7-5f)
168.733: (move f7-5f f7-4f)
175.489: (move f7-4f f7-3f)
105.470: (move f7-3f f7-2f)
104.656: (move f7-2f f8-2f)
131.320: (move f8-2f f8-3f)
126.106: (move f8-3f f8-4f)
108.645: (move f8-4f f8-5f)
111.443: (move f8-5f f8-6f)
124.975: (move f8-6f f7-6f)
124.261: (move f7-6f f7-7f)
170.875: (move f7-7f f7-8f)
177.868: (move f7-8f f6-8f)
104.558: (putdown f6-8f key3-0)
126.571: (pickup f6-8f key1-1)
70.498: (move f6-8f f6-7f)
101.163: (move f6-7f f7-7f)
184.849: (move f7-7f f7-8f)
65.814: (putdown f7-8f key1-1)
162.456: (move f7-8f f6-8f)
212.333: (pickup f6-8f key3-0)
172.349: (move f6-8f f7-8f)
127.436: (move f7-8f f7-7f)
159.481: (move f7-7f f6-7f)
80.382: (putdown f6-7f key3-0)
132.174: (move f6-7f f6-8f)
169.436: (move f6-8f f7-8f)
210.428: (pickup f7-8f key1-1)
199.431: (move f7-8f f6-8f)
159.688: (putdown f6-8f key1-1)
165.765: (move f6-8f f6-7f)
203.894: (pickup f6-7f key3-0)
177.809: (move f6-7f f6-8f)
89.567: (move f6-8f f5-8f)
99.533: (move f5-8f f4-8f)
162.941: (move f4-8f f3-8f)
168.806: (move f3-8f f2-8f)
129.814: (move f2-8f f1-8f)
174.061: (move f1-8f f0-8f)
74.923: (pickup-and-loose f0-8f key1-2 key3-0)
88.494: (move f0-8f f1-8f)
128.803: (move f1-8f f2-8f)
102.919: (move f2-8f f2-7f)
154.693: (move f2-7f f2-6f)
112.495: (move f2-6f f1-6f)
91.073: (move f1-6f f0-6f)
94.543: (move f0-6f f0-5f)
138.453: (move f0-5f f0-4f)
121.610: (move f0-4f f1-4f)
174.437: (move f1-4f f2-4f)
164.360: (move f2-4f f2-3f)
136.310: (move f2-3f f2-2f)
163.548: (move f2-2f f1-2f)
164.921: (move f1-2f f0-2f)
154.404: (pickup-and-loose f0-2f key0-1 key1-2)
175.044: (move f0-2f f0-1f)
161.153: (move f0-1f f0-0f)
120.114: (move f0-0f f1-0f)
157.730: (move f1-0f f1-1f)
178.086: (move f1-1f f1-2f)
171.866: (move f1-2f f2-2f)
178.203: (move f2-2f f2-3f)
107.661: (move f2-3f f3-3f)
173.441: (move f3-3f f4-3f)
179.371: (move f4-3f f4-4f)
174.551: (move f4-4f f5-4f)
122.919: (move f5-4f f5-5f)
178.785: (move f5-5f f5-6f)
145.177: (putdown f5-6f key0-1)
184.465: (pickup f5-6f key2-0)
122.476: (move f5-6f f5-5f)
173.323: (move f5-5f f5-4f)
145.143: (move f5-4f f4-4f)
163.119: (move f4-4f f4-3f)
174.411: (move f4-3f f4-2f)
163.943: (move f4-2f f5-2f)
166.513: (move f5-2f f6-2f)
176.201: (move f6-2f f6-3f)
171.754: (move f6-3f f6-4f)
118.572: (move f6-4f f6-5f)
111.502: (move f6-5f f7-5f)
174.056: (move f7-5f f7-4f)
180.764: (move f7-4f f7-3f)
111.426: (move f7-3f f7-2f)
110.624: (move f7-2f f8-2f)
137.158: (move f8-2f f8-3f)
132.146: (move f8-3f f8-4f)
114.593: (move f8-4f f8-5f)
117.374: (move f8-5f f8-6f)
130.849: (move f8-6f f7-6f)
132.040: (move f7-6f f7-7f)
176.132: (move f7-7f f7-8f)
182.013: (move f7-8f f6-8f)
110.587: (putdown f6-8f key2-0)
126.802: (pickup f6-8f key1-1)
70.909: (move f6-8f f6-7f)
101.559: (move f6-7f f7-7f)
185.299: (move f7-7f f7-8f)
66.207: (putdown f7-8f key1-1)
162.702: (move f7-8f f6-8f)
212.550: (pickup f6-8f key2-0)
177.442: (move f6-8f f7-8f)
132.561: (move f7-8f f7-7f)
164.435: (move f7-7f f6-7f)
116.494: (unlock f6-7f f6-6f key2-0 shape2)
201.966: (move f6-7f f7-7f)
194.768: (move f7-7f f7-8f)
137.906: (move f7-8f f6-8f)
132.021: (putdown f6-8f key2-0)
163.745: (move f6-8f f7-8f)
211.013: (pickup f7-8f key1-1)
188.607: (move f7-8f f6-8f)
151.133: (putdown f6-8f key1-1)
205.343: (pickup f6-8f key2-0)
100.123: (move f6-8f f6-7f)
185.810: (move f6-7f f6-6f)
180.275: (move f6-6f f5-6f)
141.899: (putdown f5-6f key2-0)
186.538: (pickup f5-6f key0-1)
128.605: (move f5-6f f5-5f)
180.121: (move f5-5f f5-4f)
152.641: (move f5-4f f4-4f)
170.533: (move f4-4f f4-3f)
181.503: (move f4-3f f4-2f)
171.171: (move f4-2f f5-2f)
173.747: (move f5-2f f6-2f)
182.958: (move f6-2f f6-3f)
179.000: (move f6-3f f6-4f)
125.958: (move f6-4f f6-5f)
188.078: (move f6-5f f6-6f)
152.972: (move f6-6f f6-7f)
188.007: (move f6-7f f6-8f)
117.482: (putdown f6-8f key0-1)
129.173: (pickup f6-8f key1-1)
73.662: (move f6-8f f6-7f)
181.631: (move f6-7f f6-6f)
180.164: (move f6-6f f5-6f)
141.805: (putdown f5-6f key1-1)
199.257: (pickup f5-6f key2-0)
135.054: (move f5-6f f5-5f)
187.185: (move f5-5f f5-4f)
159.842: (move f5-4f f4-4f)
177.990: (move f4-4f f4-3f)
188.435: (move f4-3f f4-2f)
179.834: (move f4-2f f5-2f)
181.807: (move f5-2f f6-2f)
190.017: (move f6-2f f6-3f)
186.463: (move f6-3f f6-4f)
134.019: (move f6-4f f6-5f)
195.170: (move f6-5f f6-6f)
189.348: (move f6-6f f6-7f)
191.297: (move f6-7f f6-8f)
151.379: (putdown f6-8f key2-0)
199.277: (pickup f6-8f key0-1)
104.531: (move f6-8f f5-8f)
119.161: (move f5-8f f4-8f)
188.368: (move f4-8f f3-8f)
192.354: (move f3-8f f2-8f)
171.435: (move f2-8f f1-8f)
207.141: (unlock f1-8f f1-7f key0-1 shape0)
191.170: (move f1-8f f0-8f)
112.703: (unlock f0-8f f0-7f key0-1 shape0)
141.323: (move f0-8f f1-8f)
182.461: (move f1-8f f1-7f)
168.780: (move f1-7f f0-7f)
108.683: (move f0-7f f0-6f)
197.269: (move f0-6f f1-6f)
205.909: (move f1-6f f2-6f)
166.193: (putdown f2-6f key0-1)
162.889: (move f2-6f f2-7f)
174.584: (move f2-7f f1-7f)
154.624: (move f1-7f f1-8f)
173.056: (move f1-8f f0-8f)
198.621: (pickup f0-8f key3-0)
183.987: (move f0-8f f1-8f)
188.136: (move f1-8f f1-7f)
147.190: (putdown f1-7f key3-0)
132.911: (move f1-7f f2-7f)
142.132: (move f2-7f f2-8f)
82.957: (move f2-8f f1-8f)
68.486: (move f1-8f f0-8f)
98.662: (move f0-8f f0-7f)
77.708: (move f0-7f f0-6f)
95.472: (move f0-6f f1-6f)
138.613: (move f1-6f f2-6f)
114.562: (pickup f2-6f key0-1)
68.868: (move f2-6f f3-6f)
180.058: (move f3-6f f4-6f)
178.181: (move f4-6f f5-6f)
140.140: (putdown f5-6f key0-1)
175.583: (pickup f5-6f key1-1)
98.714: (move f5-6f f5-5f)
151.704: (move f5-5f f5-4f)
123.813: (move f5-4f f4-4f)
142.425: (move f4-4f f4-3f)
153.191: (move f4-3f f4-2f)
144.779: (move f4-2f f5-2f)
146.196: (move f5-2f f6-2f)
155.347: (move f6-2f f6-3f)
151.298: (move f6-3f f6-4f)
97.605: (move f6-4f f6-5f)
160.083: (move f6-5f f6-6f)
151.119: (move f6-6f f6-7f)
164.775: (move f6-7f f6-8f)
126.579: (putdown f6-8f key1-1)
182.334: (pickup f6-8f key2-0)
81.331: (move f6-8f f6-7f)
168.257: (move f6-7f f6-6f)
162.144: (move f6-6f f5-6f)
123.253: (putdown f5-6f key2-0)
164.899: (pickup f5-6f key0-1)
107.741: (move f5-6f f5-5f)
159.526: (move f5-5f f5-4f)
131.809: (move f5-4f f4-4f)
150.363: (move f4-4f f4-3f)
160.990: (move f4-3f f4-2f)
152.520: (move f4-2f f5-2f)
153.954: (move f5-2f f6-2f)
162.433: (move f6-2f f6-3f)
159.054: (move f6-3f f6-4f)
105.310: (move f6-4f f6-5f)
168.378: (move f6-5f f6-6f)
132.165: (move f6-6f f6-7f)
168.897: (move f6-7f f6-8f)
96.632: (putdown f6-8f key0-1)
105.547: (pickup f6-8f key1-1)
48.203: (move f6-8f f6-7f)
157.490: (move f6-7f f6-6f)
155.821: (move f6-6f f5-6f)
116.767: (putdown f5-6f key1-1)
175.586: (pickup f5-6f key2-0)
118.265: (move f5-6f f5-5f)
170.438: (move f5-5f f5-4f)
142.463: (move f5-4f f4-4f)
160.377: (move f4-4f f4-3f)
171.693: (move f4-3f f4-2f)
161.546: (move f4-2f f5-2f)
163.758: (move f5-2f f6-2f)
173.479: (move f6-2f f6-3f)
169.223: (move f6-3f f6-4f)
116.007: (move f6-4f f6-5f)
179.720: (move f6-5f f6-6f)
173.126: (move f6-6f f6-7f)
175.224: (move f6-7f f6-8f)
134.926: (putdown f6-8f key2-0)
175.647: (pickup f6-8f key0-1)
85.547: (move f6-8f f5-8f)
100.614: (move f5-8f f4-8f)
169.366: (move f4-8f f3-8f)
173.165: (move f3-8f f2-8f)
126.753: (move f2-8f f2-7f)
141.951: (move f2-7f f1-7f)
181.166: (move f1-7f f1-6f)
99.153: (move f1-6f f1-5f)
184.703: (move f1-5f f2-5f)
173.934: (move f2-5f f2-4f)
173.275: (move f2-4f f2-3f)
103.036: (move f2-3f f3-3f)
168.592: (move f3-3f f4-3f)
174.526: (move f4-3f f4-4f)
169.714: (move f4-4f f5-4f)
118.157: (move f5-4f f5-5f)
148.298: (move f5-5f f4-5f)
106.660: (move f4-5f f3-5f)
180.278: (move f3-5f f3-4f)
64.622: (putdown f3-4f key0-1)
126.043: (move f3-4f f4-4f)
153.896: (move f4-4f f5-4f)
191.515: (pickup f5-4f key0-2)
166.316: (move f5-4f f4-4f)
155.414: (move f4-4f f3-4f)
102.305: (move f3-4f f3-3f)
155.732: (move f3-3f f2-3f)
156.475: (move f2-3f f2-4f)
118.726: (move f2-4f f2-5f)
167.565: (move f2-5f f3-5f)
134.933: (move f3-5f f4-5f)
163.601: (move f4-5f f4-6f)
170.891: (move f4-6f f5-6f)
135.855: (putdown f5-6f key0-2)
191.723: (pickup f5-6f key1-1)
120.866: (move f5-6f f6-6f)
150.548: (move f6-6f f6-7f)
151.427: (move f6-7f f6-8f)
112.903: (putdown f6-8f key1-1)
169.382: (pickup f6-8f key2-0)
64.701: (move f6-8f f5-8f)
76.563: (move f5-8f f4-8f)
154.142: (move f4-8f f3-8f)
158.167: (move f3-8f f2-8f)
118.391: (putdown f2-8f key2-0)
110.882: (move f2-8f f2-7f)
119.195: (move f2-7f f2-6f)
73.182: (move f2-6f f3-6f)
133.946: (move f3-6f f3-5f)
125.563: (move f3-5f f3-4f)
152.834: (pickup f3-4f key0-1)
140.474: (move f3-4f f4-4f)
131.244: (move f4-4f f4-3f)
135.582: (move f4-3f f4-2f)
135.329: (move f4-2f f5-2f)
135.921: (move f5-2f f6-2f)
136.973: (move f6-2f f6-3f)
80.595: (move f6-3f f6-4f)
137.803: (move f6-4f f5-4f)
63.089: (move f5-4f f5-5f)
147.022: (move f5-5f f4-5f)
66.784: (move f4-5f f3-5f)
145.997: (move f3-5f f3-6f)
150.701: (move f3-6f f2-6f)
110.486: (putdown f2-6f key0-1)
44.815: (move f2-6f f2-5f)
119.687: (move f2-5f f2-4f)
116.910: (move f2-4f f2-3f)
73.791: (pickup f2-3f key1-0)
69.295: (move f2-3f f3-3f)
111.637: (move f3-3f f4-3f)
102.066: (move f4-3f f4-4f)
47.985: (move f4-4f f5-4f)
93.167: (move f5-4f f6-4f)
105.844: (move f6-4f f6-3f)
99.727: (move f6-3f f6-2f)
103.596: (move f6-2f f5-2f)
102.530: (move f5-2f f4-2f)
11.828: (move f4-2f f4-1f)
96.474: (move f4-1f f5-1f)
107.485: (move f5-1f f5-0f)
102.796: (move f5-0f f6-0f)
95.043: (pickup-and-loose f6-0f key2-2 key1-0)
115.466: (move f6-0f f7-0f)
27.124: (move f7-0f f8-0f)
37.693: (move f8-0f f8-1f)
46.158: (move f8-1f f8-2f)
75.281: (move f8-2f f7-2f)
120.718: (move f7-2f f6-2f)
112.833: (move f6-2f f6-3f)
57.230: (move f6-3f f6-4f)
112.836: (move f6-4f f5-4f)
114.143: (move f5-4f f4-4f)
105.328: (move f4-4f f4-3f)
109.811: (move f4-3f f4-2f)
110.351: (move f4-2f f5-2f)
40.471: (move f5-2f f5-1f)
114.223: (move f5-1f f5-0f)
47.980: (move f5-0f f4-0f)
120.787: (move f4-0f f4-1f)
37.377: (move f4-1f f3-1f)
120.728: (move f3-1f f3-2f)
48.277: (move f3-2f f3-3f)
120.060: (move f3-3f f3-4f)
34.847: (move f3-4f f3-5f)
120.094: (move f3-5f f4-5f)
38.547: (move f4-5f f5-5f)
118.885: (move f5-5f f5-6f)
89.931: (move f5-6f f6-6f)
120.687: (move f6-6f f6-7f)
124.154: (move f6-7f f6-8f)
84.245: (putdown f6-8f key2-2)
60.176: (pickup f6-8f key1-1)
4.944: (move f6-8f f6-7f)
47.422: (move f6-7f f6-6f)
119.186: (move f6-6f f5-6f)
76.470: (move f5-6f f5-5f)
120.813: (move f5-5f f5-4f)
114.325: (move f5-4f f4-4f)
105.691: (move f4-4f f4-3f)
109.999: (move f4-3f f4-2f)
110.524: (move f4-2f f5-2f)
110.446: (move f5-2f f6-2f)
112.919: (move f6-2f f6-3f)
57.474: (move f6-3f f6-4f)
35.985: (move f6-4f f7-4f)
120.106: (move f7-4f f7-3f)
46.251: (move f7-3f f7-2f)
52.156: (move f7-2f f8-2f)
75.167: (move f8-2f f8-1f)
117.717: (move f8-1f f8-0f)
118.186: (move f8-0f f7-0f)
113.226: (move f7-0f f6-0f)
54.904: (move f6-0f f5-0f)
113.316: (move f5-0f f5-1f)
108.424: (move f5-1f f4-1f)
48.818: (move f4-1f f4-0f)
49.215: (move f4-0f f3-0f)
110.743: (move f3-0f f2-0f)
120.825: (move f2-0f f1-0f)
113.999: (move f1-0f f0-0f)
58.462: (move f0-0f f0-1f)
86.499: (move f0-1f f0-2f)
32.966: (move f0-2f f1-2f)
109.224: (move f1-2f f1-1f)
32.973: (move f1-1f f2-1f)
66.196: (move f2-1f f2-2f)
120.952: (move f2-2f f3-2f)
48.461: (move f3-2f f3-3f)
120.218: (move f3-3f f3-4f)
35.015: (move f3-4f f3-5f)
120.252: (move f3-5f f4-5f)
38.371: (move f4-5f f4-6f)
54.279: (move f4-6f f3-6f)
96.489: (move f3-6f f2-6f)
64.408: (move f2-6f f2-7f)
99.216: (move f2-7f f1-7f)
66.968: (move f1-7f f0-7f)
50.661: (move f0-7f f0-8f)
63.671: (move f0-8f f1-8f)
96.598: (move f1-8f f2-8f)
51.515: (move f2-8f f3-8f)
67.927: (move f3-8f f4-8f)
121.217: (move f4-8f f5-8f)
2.031: (putdown f5-8f key1-1)
55.300: (move f5-8f f6-8f)
67.589: (pickup f6-8f key2-2)
81.933: (move f6-8f f5-8f)
56.638: (move f5-8f f4-8f)
34.632: (move f4-8f f3-8f)
86.426: (move f3-8f f2-8f)
70.763: (move f2-8f f2-7f)
105.996: (move f2-7f f1-7f)
73.244: (move f1-7f f0-7f)
57.381: (move f0-7f f0-8f)
70.224: (move f0-8f f1-8f)
11.767: (putdown f1-8f key2-2)
63.379: (move f1-8f f0-8f)
43.134: (move f0-8f f0-7f)
136.888: (move f0-7f f1-7f)
91.526: (pickup f1-7f key3-0)
105.966: (move f1-7f f1-8f)
84.351: (move f1-8f f0-8f)
132.675: (move f0-8f f0-7f)
65.274: (move f0-7f f0-6f)
152.014: (move f0-6f f1-6f)
108.963: (move f1-6f f2-6f)
148.621: (move f2-6f f2-7f)
149.903: (move f2-7f f2-8f)
119.825: (move f2-8f f3-8f)
151.731: (move f3-8f f4-8f)
143.837: (move f4-8f f5-8f)
83.804: (move f5-8f f6-8f)
77.386: (putdown f6-8f key3-0)
114.054: (move f6-8f f5-8f)
163.084: (pickup f5-8f key1-1)
141.627: (move f5-8f f6-8f)
103.342: (putdown f6-8f key1-1)
159.718: (pickup f6-8f key3-0)
48.297: (move f6-8f f5-8f)
52.659: (move f5-8f f4-8f)
104.001: (move f4-8f f3-8f)
139.503: (move f3-8f f2-8f)
130.963: (move f2-8f f1-8f)
127.128: (move f1-8f f1-7f)
99.943: (putdown f1-7f key3-0)
119.881: (move f1-7f f1-8f)
146.687: (pickup f1-8f key2-2)
98.693: (move f1-8f f1-7f)
66.811: (move f1-7f f0-7f)
50.503: (move f0-7f f0-8f)
3.335: (putdown f0-8f key2-2)
49.475: (move f0-8f f1-8f)
47.182: (move f1-8f f1-7f)
123.217: (move f1-7f f0-7f)
25.530: (move f0-7f f0-6f)
40.339: (move f0-6f f1-6f)
95.640: (move f1-6f f2-6f)
82.601: (pickup f2-6f key0-1)
31.418: (move f2-6f f2-7f)
132.322: (move f2-7f f1-7f)
144.418: (move f1-7f f0-7f)
138.876: (move f0-7f f0-8f)
84.134: (move f0-8f f1-8f)
89.354: (move f1-8f f2-8f)
66.844: (move f2-8f f3-8f)
90.356: (move f3-8f f3-7f)
146.699: (move f3-7f f3-6f)
64.389: (move f3-6f f3-5f)
145.397: (move f3-5f f4-5f)
139.989: (move f4-5f f4-4f)
129.618: (move f4-4f f4-3f)
134.122: (move f4-3f f4-2f)
133.903: (move f4-2f f5-2f)
133.955: (move f5-2f f6-2f)
136.751: (move f6-2f f6-3f)
80.420: (move f6-3f f6-4f)
137.410: (move f6-4f f5-4f)
62.097: (move f5-4f f5-5f)
145.271: (move f5-5f f5-6f)
107.631: (move f5-6f f6-6f)
137.430: (move f6-6f f6-7f)
144.683: (move f6-7f f6-8f)
73.313: (putdown f6-8f key0-1)
84.152: (pickup f6-8f key1-1)
26.109: (move f6-8f f6-7f)
64.992: (move f6-7f f6-6f)
138.640: (move f6-6f f5-6f)
95.587: (move f5-6f f5-5f)
140.746: (move f5-5f f5-4f)
132.540: (move f5-4f f4-4f)
123.208: (move f4-4f f4-3f)
127.728: (move f4-3f f4-2f)
128.113: (move f4-2f f5-2f)
128.208: (move f5-2f f6-2f)
130.762: (move f6-2f f6-3f)
74.748: (move f6-3f f6-4f)
54.615: (move f6-4f f7-4f)
139.977: (move f7-4f f7-3f)
64.782: (move f7-3f f7-2f)
72.351: (move f7-2f f8-2f)
95.069: (move f8-2f f8-1f)
137.800: (move f8-1f f8-0f)
137.460: (move f8-0f f7-0f)
130.965: (move f7-0f f6-0f)
72.810: (move f6-0f f5-0f)
132.597: (move f5-0f f5-1f)
127.730: (move f5-1f f4-1f)
