/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
263.132: (move f0-6f f0-5f)
254.130: (move f0-5f f0-4f)
168.280: (move f0-4f f0-3f)
234.409: (move f0-3f f0-2f)
262.381: (move f0-2f f0-1f)
254.827: (move f0-1f f0-0f)
172.458: (pickup-and-loose f0-0f key4-4 key2-4)
202.291: (move f0-0f f0-1f)
203.219: (move f0-1f f1-1f)
196.783: (move f1-1f f1-2f)
256.635: (move f1-2f f0-2f)
261.667: (move f0-2f f0-3f)
256.680: (move f0-3f f0-4f)
168.242: (move f0-4f f1-4f)
193.773: (move f1-4f f1-5f)
264.849: (move f1-5f f2-5f)
260.296: (move f2-5f f3-5f)
223.721: (move f3-5f f3-6f)
226.276: (move f3-6f f3-7f)
248.721: (move f3-7f f3-8f)
233.995: (move f3-8f f3-9f)
256.613: (move f3-9f f3-10f)
199.183: (move f3-10f f2-10f)
250.240: (move f2-10f f2-9f)
233.461: (move f2-9f f2-8f)
263.502: (move f2-8f f1-8f)
188.288: (move f1-8f f1-7f)
212.050: (move f1-7f f2-7f)
264.854: (move f2-7f f2-6f)
178.224: (move f2-6f f1-6f)
217.393: (move f1-6f f0-6f)
265.597: (move f0-6f f0-5f)
140.248: (putdown f0-5f key4-4)
219.279: (move f0-5f f0-4f)
220.448: (pickup f0-4f key3-1)
257.525: (move f0-4f f0-5f)
245.566: (pickup-and-loose f0-5f key4-4 key3-1)
194.204: (move f0-5f f1-5f)
252.543: (move f1-5f f2-5f)
260.259: (move f2-5f f3-5f)
223.850: (move f3-5f f3-6f)
227.080: (move f3-6f f3-7f)
249.339: (move f3-7f f3-8f)
234.104: (move f3-8f f3-9f)
256.728: (move f3-9f f3-10f)
199.299: (move f3-10f f2-10f)
250.356: (move f2-10f f2-9f)
233.577: (move f2-9f f2-8f)
263.605: (move f2-8f f1-8f)
188.765: (move f1-8f f1-7f)
215.027: (move f1-7f f0-7f)
263.257: (move f0-7f f0-6f)
183.166: (move f0-6f f1-6f)
264.689: (move f1-6f f2-6f)
186.747: (move f2-6f f2-7f)
149.742: (putdown f2-7f key4-4)
202.945: (move f2-7f f2-8f)
241.166: (move f2-8f f2-9f)
274.921: (move f2-9f f3-9f)
273.481: (move f3-9f f3-10f)
300.991: (pickup f3-10f key4-3)
258.982: (move f3-10f f3-9f)
276.132: (move f3-9f f2-9f)
281.632: (move f2-9f f2-8f)
275.389: (move f2-8f f2-7f)
218.085: (move f2-7f f3-7f)
273.265: (move f3-7f f3-6f)
275.505: (move f3-6f f2-6f)
266.523: (move f2-6f f2-5f)
279.380: (move f2-5f f3-5f)
202.178: (putdown f3-5f key4-3)
232.112: (pickup f3-5f key1-4)
226.731: (move f3-5f f3-6f)
271.955: (move f3-6f f3-7f)
272.460: (move f3-7f f2-7f)
260.250: (pickup-and-loose f2-7f key4-4 key1-4)
263.299: (move f2-7f f2-6f)
270.226: (move f2-6f f3-6f)
272.630: (move f3-6f f3-5f)
233.727: (putdown f3-5f key4-4)
286.686: (pickup f3-5f key4-3)
225.142: (move f3-5f f3-6f)
265.242: (move f3-6f f3-7f)
266.931: (move f3-7f f2-7f)
259.381: (move f2-7f f2-6f)
265.353: (move f2-6f f2-5f)
262.782: (move f2-5f f1-5f)
268.141: (move f1-5f f0-5f)
182.146: (move f0-5f f0-4f)
189.625: (move f0-4f f1-4f)
238.402: (move f1-4f f2-4f)
278.356: (move f2-4f f3-4f)
194.431: (move f3-4f f4-4f)
277.648: (move f4-4f f4-5f)
242.254: (move f4-5f f5-5f)
276.028: (move f5-5f f5-6f)
267.786: (move f5-6f f6-6f)
213.569: (move f6-6f f7-6f)
266.868: (move f7-6f f7-5f)
267.345: (move f7-5f f7-4f)
213.942: (move f7-4f f7-3f)
263.379: (move f7-3f f6-3f)
264.072: (move f6-3f f6-4f)
262.143: (move f6-4f f6-5f)
154.033: (putdown f6-5f key4-3)
243.955: (move f6-5f f6-6f)
289.905: (pickup f6-6f key4-1)
267.243: (move f6-6f f6-5f)
226.364: (move f6-5f f7-5f)
264.078: (move f7-5f f7-4f)
229.909: (move f7-4f f6-4f)
260.548: (move f6-4f f6-3f)
263.939: (move f6-3f f7-3f)
237.440: (move f7-3f f8-3f)
247.503: (move f8-3f f8-4f)
269.223: (move f8-4f f8-5f)
239.992: (move f8-5f f9-5f)
242.767: (move f9-5f f9-4f)
269.427: (move f9-4f f10-4f)
264.832: (move f10-4f f10-5f)
155.417: (putdown f10-5f key4-1)
223.738: (move f10-5f f9-5f)
242.455: (move f9-5f f8-5f)
224.619: (move f8-5f f8-4f)
259.096: (move f8-4f f7-4f)
285.340: (pickup f7-4f key0-1)
266.402: (move f7-4f f6-4f)
251.104: (move f6-4f f6-5f)
198.232: (move f6-5f f7-5f)
254.716: (move f7-5f f8-5f)
230.745: (move f8-5f f9-5f)
255.338: (move f9-5f f10-5f)
206.366: (move f10-5f f10-4f)
241.837: (move f10-4f f9-4f)
262.218: (move f9-4f f9-3f)
264.034: (move f9-3f f9-2f)
261.099: (move f9-2f f10-2f)
179.505: (pickup-and-loose f10-2f key2-1 key0-1)
210.898: (move f10-2f f9-2f)
264.084: (move f9-2f f9-3f)
260.334: (move f9-3f f9-4f)
274.176: (move f9-4f f9-5f)
264.872: (move f9-5f f10-5f)
215.984: (move f10-5f f10-4f)
158.105: (putdown f10-4f key2-1)
236.074: (move f10-4f f10-5f)
280.253: (pickup f10-5f key4-1)
265.601: (move f10-5f f9-5f)
264.314: (move f9-5f f9-4f)
265.843: (move f9-4f f10-4f)
184.529: (pickup-and-loose f10-4f key2-1 key4-1)
212.514: (move f10-4f f9-4f)
269.023: (move f9-4f f9-5f)
267.289: (move f9-5f f10-5f)
155.521: (putdown f10-5f key2-1)
234.817: (move f10-5f f10-4f)
281.476: (pickup f10-4f key4-1)
267.968: (move f10-4f f10-5f)
241.687: (move f10-5f f9-5f)
261.796: (move f9-5f f8-5f)
234.866: (move f8-5f f7-5f)
261.778: (move f7-5f f6-5f)
204.217: (move f6-5f f6-4f)
257.641: (move f6-4f f6-3f)
239.245: (move f6-3f f7-3f)
249.155: (move f7-3f f8-3f)
228.262: (move f8-3f f9-3f)
270.589: (move f9-3f f9-2f)
267.733: (move f9-2f f10-2f)
186.213: (pickup-and-loose f10-2f key0-1 key4-1)
201.595: (move f10-2f f9-2f)
254.529: (move f9-2f f9-3f)
250.820: (move f9-3f f9-4f)
264.657: (move f9-4f f9-5f)
255.296: (move f9-5f f10-5f)
206.421: (move f10-5f f10-4f)
148.533: (putdown f10-4f key0-1)
236.159: (move f10-4f f10-5f)
280.268: (pickup f10-5f key2-1)
268.638: (move f10-5f f9-5f)
267.289: (move f9-5f f9-4f)
268.885: (move f9-4f f10-4f)
187.675: (pickup-and-loose f10-4f key0-1 key2-1)
202.959: (move f10-4f f9-4f)
259.394: (move f9-4f f9-5f)
257.692: (move f9-5f f10-5f)
177.524: (unlock f10-5f f10-6f key0-1 shape0)
259.037: (move f10-5f f9-5f)
258.436: (move f9-5f f9-4f)
259.845: (move f9-4f f10-4f)
178.339: (pickup-and-loose f10-4f key2-1 key0-1)
212.770: (move f10-4f f9-4f)
269.693: (move f9-4f f9-5f)
268.041: (move f9-5f f10-5f)
189.890: (move f10-5f f10-6f)
272.473: (move f10-6f f9-6f)
269.318: (move f9-6f f8-6f)
286.441: (unlock f8-6f f8-7f key2-1 shape2)
280.026: (move f8-6f f8-7f)
224.957: (move f8-7f f7-7f)
248.403: (move f7-7f f7-6f)
288.449: (move f7-6f f6-6f)
280.671: (move f6-6f f6-5f)
224.337: (move f6-5f f7-5f)
279.133: (move f7-5f f8-5f)
255.078: (move f8-5f f9-5f)
282.862: (move f9-5f f9-4f)
282.078: (move f9-4f f10-4f)
224.509: (move f10-4f f10-5f)
202.413: (move f10-5f f10-6f)
284.903: (move f10-6f f9-6f)
205.407: (unlock f9-6f f9-7f key2-1 shape2)
289.612: (move f9-6f f9-5f)
284.842: (move f9-5f f9-4f)
284.068: (move f9-4f f10-4f)
226.495: (move f10-4f f10-5f)
204.410: (move f10-5f f10-6f)
174.802: (putdown f10-6f key2-1)
223.907: (move f10-6f f10-5f)
271.828: (move f10-5f f10-4f)
302.530: (pickup f10-4f key0-1)
284.069: (move f10-4f f10-5f)
279.470: (move f10-5f f9-5f)
277.882: (move f9-5f f9-6f)
279.059: (move f9-6f f10-6f)
197.764: (pickup-and-loose f10-6f key2-1 key0-1)
238.316: (move f10-6f f9-6f)
288.686: (move f9-6f f9-5f)
287.404: (move f9-5f f10-5f)
281.950: (move f10-5f f10-4f)
284.580: (move f10-4f f9-4f)
291.907: (move f9-4f f9-3f)
293.074: (move f9-3f f9-2f)
290.315: (move f9-2f f10-2f)
208.721: (pickup-and-loose f10-2f key4-1 key2-1)
228.251: (move f10-2f f9-2f)
280.947: (move f9-2f f9-3f)
280.264: (move f9-3f f9-4f)
291.237: (move f9-4f f9-5f)
284.415: (move f9-5f f10-5f)
285.931: (move f10-5f f10-6f)
235.366: (move f10-6f f9-6f)
284.950: (move f9-6f f8-6f)
283.618: (move f8-6f f8-7f)
228.546: (move f8-7f f7-7f)
252.142: (move f7-7f f7-6f)
291.628: (move f7-6f f6-6f)
284.254: (move f6-6f f6-5f)
227.939: (move f6-5f f7-5f)
282.721: (move f7-5f f8-5f)
219.224: (putdown f8-5f key4-1)
228.718: (pickup f8-5f key0-3)
224.368: (move f8-5f f9-5f)
269.042: (move f9-5f f9-6f)
272.162: (move f9-6f f10-6f)
264.684: (pickup-and-loose f10-6f key0-1 key0-3)
274.114: (move f10-6f f10-5f)
277.656: (move f10-5f f9-5f)
275.673: (move f9-5f f8-5f)
238.620: (putdown f8-5f key0-1)
291.982: (pickup f8-5f key4-1)
240.397: (move f8-5f f9-5f)
275.777: (move f9-5f f10-5f)
284.030: (move f10-5f f10-6f)
273.729: (move f10-6f f9-6f)
283.587: (move f9-6f f9-7f)
281.769: (move f9-7f f8-7f)
227.394: (move f8-7f f8-6f)
248.637: (move f8-6f f7-6f)
288.343: (move f7-6f f6-6f)
280.569: (move f6-6f f6-5f)
225.514: (move f6-5f f7-5f)
229.081: (move f7-5f f7-4f)
289.173: (move f7-4f f6-4f)
275.203: (move f6-4f f6-3f)
255.653: (move f6-3f f7-3f)
265.909: (move f7-3f f8-3f)
248.541: (move f8-3f f8-4f)
274.574: (move f8-4f f9-4f)
286.528: (move f9-4f f10-4f)
172.341: (putdown f10-4f key4-1)
204.425: (move f10-4f f10-5f)
265.524: (move f10-5f f9-5f)
262.698: (move f9-5f f8-5f)
299.723: (pickup f8-5f key0-1)
253.011: (move f8-5f f9-5f)
277.926: (move f9-5f f9-4f)
275.096: (move f9-4f f10-4f)
220.451: (move f10-4f f10-5f)
273.276: (move f10-5f f10-6f)
275.588: (move f10-6f f9-6f)
278.825: (move f9-6f f9-7f)
274.430: (move f9-7f f8-7f)
219.429: (move f8-7f f8-6f)
242.982: (move f8-6f f7-6f)
281.746: (move f7-6f f6-6f)
273.975: (move f6-6f f6-5f)
217.529: (move f6-5f f7-5f)
223.485: (move f7-5f f7-4f)
282.774: (move f7-4f f6-4f)
268.644: (move f6-4f f6-3f)
248.944: (move f6-3f f7-3f)
245.865: (move f7-3f f8-3f)
238.464: (move f8-3f f9-3f)
279.759: (move f9-3f f9-2f)
277.225: (move f9-2f f10-2f)
195.609: (pickup-and-loose f10-2f key2-1 key0-1)
226.999: (move f10-2f f9-2f)
280.045: (move f9-2f f9-3f)
289.009: (move f9-3f f9-4f)
284.672: (move f9-4f f9-5f)
287.434: (move f9-5f f10-5f)
282.965: (move f10-5f f10-4f)
204.272: (pickup-and-loose f10-4f key4-1 key2-1)
227.017: (move f10-4f f10-5f)
279.977: (move f10-5f f9-5f)
284.457: (move f9-5f f9-4f)
274.677: (move f9-4f f9-3f)
286.113: (move f9-3f f9-2f)
283.813: (move f9-2f f10-2f)
202.292: (pickup-and-loose f10-2f key0-1 key4-1)
217.707: (move f10-2f f9-2f)
270.563: (move f9-2f f9-3f)
279.825: (move f9-3f f9-4f)
275.121: (move f9-4f f9-5f)
277.913: (move f9-5f f10-5f)
273.403: (move f10-5f f10-4f)
194.863: (pickup-and-loose f10-4f key2-1 key0-1)
229.775: (move f10-4f f10-5f)
283.031: (move f10-5f f9-5f)
287.451: (move f9-5f f9-4f)
277.736: (move f9-4f f9-3f)
288.947: (move f9-3f f9-2f)
286.610: (move f9-2f f10-2f)
204.958: (pickup-and-loose f10-2f key4-1 key2-1)
224.275: (move f10-2f f9-2f)
277.041: (move f9-2f f9-3f)
286.177: (move f9-3f f9-4f)
281.721: (move f9-4f f9-5f)
284.443: (move f9-5f f10-5f)
280.027: (move f10-5f f10-4f)
183.624: (putdown f10-4f key4-1)
196.672: (move f10-4f f10-5f)
256.899: (move f10-5f f9-5f)
239.826: (move f9-5f f9-4f)
233.597: (move f9-4f f9-3f)
266.351: (move f9-3f f9-2f)
264.487: (move f9-2f f10-2f)
293.975: (pickup f10-2f key2-1)
203.316: (move f10-2f f9-2f)
284.151: (move f9-2f f9-3f)
280.369: (move f9-3f f9-4f)
274.932: (move f9-4f f9-5f)
277.796: (move f9-5f f10-5f)
273.198: (move f10-5f f10-4f)
197.236: (pickup-and-loose f10-4f key0-1 key2-1)
212.972: (move f10-4f f10-5f)
263.605: (move f10-5f f9-5f)
268.275: (move f9-5f f9-4f)
258.080: (move f9-4f f9-3f)
248.499: (move f9-3f f8-3f)
224.556: (move f8-3f f7-3f)
267.254: (move f7-3f f6-3f)
259.188: (move f6-3f f6-4f)
259.039: (move f6-4f f6-5f)
207.878: (move f6-5f f7-5f)
253.833: (move f7-5f f8-5f)
240.551: (move f8-5f f8-6f)
265.315: (move f8-6f f8-7f)
208.596: (move f8-7f f7-7f)
232.053: (move f7-7f f7-6f)
272.128: (move f7-6f f6-6f)
224.830: (move f6-6f f6-7f)
261.925: (move f6-7f f5-7f)
253.220: (move f5-7f f5-6f)
273.416: (move f5-6f f5-5f)
261.053: (move f5-5f f4-5f)
268.457: (move f4-5f f3-5f)
227.542: (putdown f3-5f key0-1)
282.903: (pickup f3-5f key4-4)
226.293: (move f3-5f f3-6f)
264.999: (move f3-6f f3-7f)
267.854: (move f3-7f f2-7f)
260.143: (move f2-7f f2-6f)
266.189: (move f2-6f f2-5f)
263.444: (move f2-5f f1-5f)
268.900: (move f1-5f f0-5f)
182.927: (move f0-5f f0-4f)
190.384: (move f0-4f f1-4f)
239.175: (move f1-4f f2-4f)
279.116: (move f2-4f f3-4f)
195.573: (move f3-4f f4-4f)
278.304: (move f4-4f f4-5f)
271.186: (move f4-5f f5-5f)
267.791: (move f5-5f f6-5f)
211.159: (move f6-5f f7-5f)
257.084: (move f7-5f f8-5f)
246.603: (move f8-5f f9-5f)
271.531: (move f9-5f f9-4f)
268.545: (move f9-4f f10-4f)
216.267: (move f10-4f f10-5f)
266.682: (move f10-5f f10-6f)
263.602: (move f10-6f f9-6f)
272.505: (move f9-6f f9-7f)
268.956: (move f9-7f f8-7f)
213.056: (move f8-7f f8-6f)
236.625: (move f8-6f f7-6f)
275.369: (move f7-6f f6-6f)
228.083: (move f6-6f f6-7f)
276.694: (move f6-7f f7-7f)
154.896: (putdown f7-7f key4-4)
245.942: (move f7-7f f8-7f)
288.973: (pickup f8-7f key1-2)
267.253: (move f8-7f f7-7f)
212.787: (move f7-7f f7-6f)
268.147: (move f7-6f f6-6f)
268.409: (move f6-6f f6-5f)
212.397: (move f6-5f f7-5f)
258.068: (move f7-5f f8-5f)
248.253: (move f8-5f f9-5f)
272.838: (move f9-5f f9-4f)
269.766: (move f9-4f f10-4f)
217.521: (move f10-4f f10-5f)
267.921: (move f10-5f f10-6f)
269.762: (move f10-6f f9-6f)
259.716: (move f9-6f f8-6f)
161.690: (putdown f8-6f key1-2)
209.333: (move f8-6f f7-6f)
253.653: (move f7-6f f7-7f)
285.600: (pickup f7-7f key4-4)
265.901: (move f7-7f f7-6f)
256.065: (move f7-6f f8-6f)
198.048: (move f8-6f f8-5f)
231.419: (move f8-5f f9-5f)
261.709: (move f9-5f f9-4f)
260.009: (move f9-4f f10-4f)
205.895: (move f10-4f f10-5f)
258.840: (move f10-5f f10-6f)
259.258: (move f10-6f f9-6f)
206.823: (move f9-6f f9-7f)
265.138: (move f9-7f f8-7f)
170.251: (move f8-7f f8-8f)
199.373: (move f8-8f f9-8f)
267.163: (move f9-8f f10-8f)
262.015: (move f10-8f f10-9f)
187.484: (putdown f10-9f key4-4)
210.865: (pickup f10-9f key2-3)
162.884: (move f10-9f f10-8f)
164.258: (move f10-8f f9-8f)
251.251: (move f9-8f f9-7f)
261.608: (move f9-7f f9-6f)
250.372: (move f9-6f f8-6f)
236.910: (pickup-and-loose f8-6f key1-2 key2-3)
248.646: (move f8-6f f9-6f)
256.315: (move f9-6f f9-5f)
261.165: (move f9-5f f9-4f)
257.630: (move f9-4f f10-4f)
203.821: (move f10-4f f10-5f)
256.898: (move f10-5f f10-6f)
166.043: (pickup-and-loose f10-6f key0-3 key1-2)
190.356: (move f10-6f f10-5f)
243.057: (move f10-5f f10-4f)
236.817: (pickup-and-loose f10-4f key2-1 key0-3)
225.374: (move f10-4f f10-5f)
262.064: (move f10-5f f9-5f)
265.918: (move f9-5f f9-6f)
258.193: (move f9-6f f8-6f)
253.245: (move f8-6f f8-5f)
234.815: (move f8-5f f7-5f)
261.178: (move f7-5f f6-5f)
202.369: (move f6-5f f6-4f)
254.998: (move f6-4f f6-3f)
235.648: (move f6-3f f7-3f)
245.362: (move f7-3f f8-3f)
224.128: (move f8-3f f9-3f)
267.224: (move f9-3f f9-4f)
227.762: (move f9-4f f8-4f)
251.396: (move f8-4f f7-4f)
153.065: (putdown f7-4f key2-1)
203.566: (move f7-4f f7-5f)
250.626: (move f7-5f f6-5f)
278.550: (pickup f6-5f key4-3)
248.540: (move f6-5f f6-4f)
234.227: (move f6-4f f7-4f)
184.773: (move f7-4f f7-3f)
234.647: (move f7-3f f6-3f)
168.501: (move f6-3f f5-3f)
242.637: (move f5-3f f5-2f)
239.624: (move f5-2f f4-2f)
174.662: (move f4-2f f4-3f)
184.066: (move f4-3f f4-4f)
250.170: (move f4-4f f3-4f)
243.551: (move f3-4f f3-5f)
201.732: (putdown f3-5f key4-3)
259.096: (pickup f3-5f key0-1)
194.877: (move f3-5f f3-6f)
233.771: (move f3-6f f3-7f)
236.963: (move f3-7f f2-7f)
227.971: (move f2-7f f2-6f)
235.180: (move f2-6f f2-5f)
232.879: (move f2-5f f1-5f)
238.561: (move f1-5f f0-5f)
148.793: (move f0-5f f0-4f)
158.918: (move f0-4f f1-4f)
208.941: (move f1-4f f2-4f)
248.888: (move f2-4f f3-4f)
163.818: (move f3-4f f4-4f)
247.849: (move f4-4f f4-5f)
154.181: (move f4-5f f5-5f)
236.284: (move f5-5f f6-5f)
