/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.858: (move f4-3f f3-3f)
180.214: (move f3-3f f3-2f)
98.596: (move f3-2f f3-1f)
180.687: (move f3-1f f3-0f)
188.430: (unlock f3-0f f4-0f key0-2 shape0)
178.260: (move f3-0f f4-0f)
150.244: (move f4-0f f5-0f)
149.087: (move f5-0f f6-0f)
176.540: (move f6-0f f7-0f)
122.208: (move f7-0f f7-1f)
129.965: (move f7-1f f6-1f)
115.148: (move f6-1f f6-2f)
175.476: (move f6-2f f7-2f)
102.994: (move f7-2f f7-3f)
167.683: (move f7-3f f6-3f)
119.482: (move f6-3f f5-3f)
181.972: (move f5-3f f4-3f)
183.265: (move f4-3f f4-4f)
173.646: (move f4-4f f4-5f)
152.848: (move f4-5f f4-6f)
178.065: (move f4-6f f3-6f)
176.882: (move f3-6f f3-7f)
95.335: (pickup-and-loose f3-7f key2-1 key0-2)
118.763: (move f3-7f f3-6f)
172.581: (move f3-6f f4-6f)
173.410: (move f4-6f f4-5f)
146.047: (move f4-5f f4-4f)
83.918: (move f4-4f f4-3f)
110.027: (move f4-3f f3-3f)
180.897: (move f3-3f f3-2f)
149.430: (move f3-2f f3-1f)
179.455: (move f3-1f f4-1f)
173.263: (move f4-1f f4-0f)
168.772: (move f4-0f f5-0f)
146.002: (putdown f5-0f key2-1)
165.714: (move f5-0f f4-0f)
192.454: (pickup f4-0f key3-1)
170.185: (move f4-0f f5-0f)
163.958: (move f5-0f f6-0f)
160.075: (move f6-0f f7-0f)
104.300: (move f7-0f f7-1f)
108.584: (move f7-1f f6-1f)
89.890: (move f6-1f f6-2f)
159.524: (move f6-2f f7-2f)
86.119: (move f7-2f f7-3f)
151.387: (move f7-3f f6-3f)
102.717: (move f6-3f f5-3f)
165.953: (move f5-3f f4-3f)
169.728: (move f4-3f f4-4f)
156.649: (move f4-4f f4-5f)
134.834: (move f4-5f f4-6f)
160.758: (move f4-6f f3-6f)
159.868: (move f3-6f f3-7f)
153.454: (unlock f3-7f f4-7f key3-1 shape3)
138.199: (move f3-7f f4-7f)
162.220: (move f4-7f f5-7f)
126.573: (putdown f5-7f key3-1)
171.393: (pickup f5-7f key0-0)
120.974: (move f5-7f f4-7f)
160.954: (move f4-7f f4-6f)
160.837: (move f4-6f f4-5f)
133.657: (move f4-5f f4-4f)
71.073: (move f4-4f f4-3f)
97.428: (move f4-3f f3-3f)
168.995: (move f3-3f f3-2f)
86.906: (move f3-2f f3-1f)
170.326: (move f3-1f f2-1f)
162.780: (move f2-1f f2-0f)
177.362: (unlock f2-0f f1-0f key0-0 shape0)
167.187: (move f2-0f f1-0f)
114.885: (move f1-0f f1-1f)
160.672: (move f1-1f f2-1f)
92.437: (move f2-1f f3-1f)
178.233: (move f3-1f f3-2f)
96.339: (move f3-2f f3-3f)
177.122: (move f3-3f f2-3f)
96.077: (move f2-3f f1-3f)
173.280: (move f1-3f f1-2f)
156.191: (move f1-2f f0-2f)
113.456: (move f0-2f f0-1f)
60.496: (putdown f0-1f key0-0)
109.992: (move f0-1f f1-1f)
157.183: (move f1-1f f1-0f)
187.058: (pickup f1-0f key2-2)
176.635: (move f1-0f f1-1f)
168.385: (move f1-1f f0-1f)
112.696: (move f0-1f f0-2f)
119.319: (move f0-2f f1-2f)
94.810: (move f1-2f f1-3f)
177.502: (move f1-3f f2-3f)
96.175: (move f2-3f f3-3f)
177.399: (move f3-3f f3-2f)
94.763: (move f3-2f f3-1f)
178.661: (move f3-1f f2-1f)
87.721: (move f2-1f f2-0f)
107.833: (move f2-0f f3-0f)
151.375: (move f3-0f f4-0f)
178.510: (move f4-0f f5-0f)
172.301: (move f5-0f f6-0f)
168.314: (move f6-0f f7-0f)
112.518: (move f7-0f f7-1f)
116.818: (move f7-1f f6-1f)
98.129: (move f6-1f f6-2f)
167.763: (move f6-2f f7-2f)
94.358: (move f7-2f f7-3f)
159.608: (move f7-3f f6-3f)
113.042: (move f6-3f f5-3f)
174.192: (move f5-3f f4-3f)
175.344: (move f4-3f f4-4f)
165.049: (move f4-4f f4-5f)
144.416: (move f4-5f f4-6f)
169.979: (move f4-6f f4-7f)
169.604: (move f4-7f f5-7f)
134.185: (putdown f5-7f key2-2)
174.653: (pickup f5-7f key3-1)
118.569: (move f5-7f f4-7f)
158.500: (move f4-7f f4-6f)
158.596: (move f4-6f f4-5f)
130.335: (move f4-5f f4-4f)
68.669: (move f4-4f f4-3f)
106.781: (move f4-3f f3-3f)
166.620: (move f3-3f f3-2f)
180.844: (unlock f3-2f f2-2f key3-1 shape3)
175.659: (move f3-2f f2-2f)
115.813: (move f2-2f f1-2f)
180.741: (move f1-2f f0-2f)
150.276: (putdown f0-2f key3-1)
158.851: (move f0-2f f0-1f)
199.007: (pickup f0-1f key0-0)
179.251: (move f0-1f f0-2f)
147.888: (move f0-2f f1-2f)
168.617: (move f1-2f f2-2f)
106.020: (move f2-2f f2-3f)
117.637: (move f2-3f f1-3f)
151.748: (move f1-3f f1-4f)
169.584: (move f1-4f f1-5f)
125.162: (move f1-5f f1-6f)
184.860: (move f1-6f f1-7f)
146.880: (putdown f1-7f key0-0)
166.589: (move f1-7f f0-7f)
125.515: (pickup f0-7f key1-1)
111.941: (move f0-7f f1-7f)
140.976: (move f1-7f f1-6f)
158.257: (move f1-6f f1-5f)
94.214: (move f1-5f f0-5f)
147.776: (move f0-5f f0-6f)
60.579: (putdown f0-6f key1-1)
131.512: (move f0-6f f0-7f)
126.288: (pickup f0-7f key0-3)
120.821: (move f0-7f f0-6f)
145.603: (move f0-6f f1-6f)
181.558: (move f1-6f f1-7f)
89.664: (pickup-and-loose f1-7f key0-0 key0-3)
148.971: (putdown f1-7f key0-0)
114.067: (move f1-7f f0-7f)
150.071: (move f0-7f f0-6f)
133.780: (pickup f0-6f key1-1)
172.558: (move f0-6f f1-6f)
170.557: (move f1-6f f1-7f)
155.809: (pickup-and-loose f1-7f key0-3 key1-1)
179.937: (move f1-7f f0-7f)
145.523: (putdown f0-7f key0-3)
131.440: (move f0-7f f1-7f)
126.392: (pickup f1-7f key0-0)
103.300: (move f1-7f f0-7f)
107.999: (putdown f0-7f key0-0)
127.739: (move f0-7f f1-7f)
126.657: (pickup f1-7f key1-1)
156.318: (move f1-7f f0-7f)
153.717: (pickup-and-loose f0-7f key0-0 key1-1)
109.352: (putdown f0-7f key0-0)
115.999: (pickup f0-7f key0-3)
93.481: (move f0-7f f1-7f)
102.798: (putdown f1-7f key0-3)
139.643: (move f1-7f f0-7f)
190.869: (pickup f0-7f key0-0)
161.619: (move f0-7f f1-7f)
143.367: (putdown f1-7f key0-0)
195.500: (pickup f1-7f key0-3)
178.937: (move f1-7f f0-7f)
66.045: (move f0-7f f0-6f)
141.707: (move f0-6f f1-6f)
166.115: (move f1-6f f1-5f)
109.696: (putdown f1-5f key0-3)
103.839: (move f1-5f f1-6f)
161.599: (move f1-6f f1-7f)
181.151: (move f1-7f f0-7f)
140.428: (pickup f0-7f key1-1)
133.730: (move f0-7f f1-7f)
179.019: (move f1-7f f1-6f)
176.909: (move f1-6f f1-5f)
161.871: (pickup-and-loose f1-5f key0-3 key1-1)
111.277: (putdown f1-5f key0-3)
94.848: (move f1-5f f1-6f)
143.474: (move f1-6f f1-7f)
157.834: (move f1-7f f0-7f)
111.444: (move f0-7f f0-6f)
174.992: (move f0-6f f0-5f)
81.722: (move f0-5f f0-4f)
180.556: (move f0-4f f1-4f)
109.709: (move f1-4f f1-3f)
176.810: (move f1-3f f2-3f)
165.329: (move f2-3f f2-2f)
187.859: (pickup f2-2f key3-3)
127.959: (move f2-2f f1-2f)
136.421: (move f1-2f f0-2f)
63.427: (putdown f0-2f key3-3)
84.783: (pickup f0-2f key3-1)
27.576: (move f0-2f f1-2f)
62.519: (move f1-2f f1-3f)
142.208: (move f1-3f f1-4f)
132.929: (move f1-4f f1-5f)
93.898: (putdown f1-5f key3-1)
153.652: (pickup f1-5f key0-3)
56.873: (pickup-and-loose f1-5f key1-1 key0-3)
36.892: (move f1-5f f1-6f)
111.649: (move f1-6f f1-7f)
124.101: (move f1-7f f0-7f)
63.432: (move f0-7f f0-6f)
134.745: (move f0-6f f0-5f)
38.663: (move f0-5f f0-4f)
139.715: (move f0-4f f1-4f)
39.585: (move f1-4f f1-3f)
140.222: (move f1-3f f1-2f)
130.667: (move f1-2f f0-2f)
116.352: (pickup-and-loose f0-2f key3-3 key1-1)
60.293: (putdown f0-2f key3-3)
47.036: (move f0-2f f0-1f)
34.721: (move f0-1f f1-1f)
136.971: (move f1-1f f1-2f)
39.013: (move f1-2f f2-2f)
50.229: (move f2-2f f3-2f)
76.622: (move f3-2f f3-3f)
130.162: (move f3-3f f4-3f)
133.182: (move f4-3f f4-4f)
115.147: (move f4-4f f4-5f)
151.272: (pickup f4-5f key2-3)
123.962: (move f4-5f f4-4f)
42.158: (move f4-4f f4-3f)
46.855: (move f4-3f f5-3f)
113.159: (move f5-3f f6-3f)
66.699: (move f6-3f f6-2f)
125.483: (move f6-2f f6-1f)
133.386: (move f6-1f f6-0f)
125.762: (move f6-0f f7-0f)
68.943: (move f7-0f f7-1f)
38.143: (move f7-1f f7-2f)
51.149: (move f7-2f f7-3f)
116.693: (move f7-3f f7-4f)
64.746: (unlock f7-4f f6-4f key2-3 shape2)
138.091: (move f7-4f f6-4f)
52.432: (move f6-4f f6-3f)
65.496: (move f6-3f f5-3f)
144.906: (move f5-3f f4-3f)
137.985: (move f4-3f f4-4f)
125.125: (move f4-4f f4-5f)
135.183: (move f4-5f f4-6f)
137.978: (move f4-6f f4-7f)
136.001: (move f4-7f f5-7f)
102.445: (putdown f5-7f key2-3)
159.430: (pickup f5-7f key2-2)
96.417: (move f5-7f f4-7f)
134.725: (move f4-7f f4-6f)
136.685: (move f4-6f f3-6f)
132.735: (move f3-6f f3-7f)
51.236: (pickup-and-loose f3-7f key0-2 key2-2)
124.894: (move f3-7f f4-7f)
150.183: (move f4-7f f5-7f)
116.267: (putdown f5-7f key0-2)
159.232: (pickup f5-7f key2-3)
96.991: (move f5-7f f4-7f)
135.453: (move f4-7f f4-6f)
137.268: (move f4-6f f3-6f)
133.961: (move f3-6f f3-7f)
52.257: (pickup-and-loose f3-7f key2-2 key2-3)
109.858: (move f3-7f f4-7f)
135.342: (move f4-7f f5-7f)
101.257: (putdown f5-7f key2-2)
159.258: (pickup f5-7f key0-2)
111.069: (move f5-7f f4-7f)
149.576: (move f4-7f f4-6f)
151.544: (move f4-6f f3-6f)
147.983: (move f3-6f f3-7f)
66.304: (pickup-and-loose f3-7f key2-3 key0-2)
79.776: (move f3-7f f3-6f)
57.153: (move f3-6f f2-6f)
141.172: (move f2-6f f1-6f)
137.957: (move f1-6f f1-5f)
100.850: (putdown f1-5f key2-3)
157.641: (pickup f1-5f key3-1)
56.412: (pickup-and-loose f1-5f key0-3 key3-1)
63.723: (move f1-5f f1-6f)
149.349: (move f1-6f f1-7f)
159.823: (move f1-7f f0-7f)
125.050: (putdown f0-7f key0-3)
88.308: (move f0-7f f1-7f)
141.126: (move f1-7f f1-6f)
141.034: (move f1-6f f1-5f)
169.058: (pickup f1-5f key2-3)
68.110: (unlock f1-5f f2-5f key2-3 shape2)
109.901: (putdown f1-5f key2-3)
170.445: (pickup f1-5f key3-1)
57.547: (move f1-5f f1-6f)
143.289: (move f1-6f f1-7f)
155.265: (move f1-7f f0-7f)
86.562: (putdown f0-7f key3-1)
105.381: (pickup f0-7f key0-3)
57.418: (move f0-7f f1-7f)
157.752: (move f1-7f f1-6f)
156.126: (move f1-6f f1-5f)
115.810: (putdown f1-5f key0-3)
171.974: (pickup f1-5f key2-3)
59.967: (move f1-5f f1-6f)
149.913: (move f1-6f f0-6f)
154.920: (move f0-6f f0-7f)
117.120: (putdown f0-7f key2-3)
173.951: (pickup f0-7f key3-1)
65.451: (move f0-7f f0-6f)
152.913: (move f0-6f f1-6f)
151.936: (move f1-6f f1-5f)
111.281: (putdown f1-5f key3-1)
171.974: (pickup f1-5f key0-3)
64.409: (move f1-5f f1-6f)
153.546: (move f1-6f f1-7f)
162.775: (move f1-7f f0-7f)
129.451: (putdown f0-7f key0-3)
181.598: (pickup f0-7f key2-3)
101.893: (move f0-7f f1-7f)
155.255: (move f1-7f f1-6f)
119.496: (move f1-6f f2-6f)
156.199: (move f2-6f f3-6f)
147.218: (move f3-6f f4-6f)
150.546: (move f4-6f f4-7f)
148.561: (move f4-7f f5-7f)
115.025: (putdown f5-7f key2-3)
172.009: (pickup f5-7f key2-2)
108.343: (move f5-7f f4-7f)
146.577: (move f4-7f f4-6f)
148.607: (move f4-6f f3-6f)
144.866: (move f3-6f f3-7f)
63.391: (pickup-and-loose f3-7f key0-2 key2-2)
136.290: (move f3-7f f4-7f)
161.443: (move f4-7f f5-7f)
126.519: (putdown f5-7f key0-2)
171.671: (pickup f5-7f key2-3)
109.048: (move f5-7f f4-7f)
147.968: (move f4-7f f4-6f)
149.718: (move f4-6f f3-6f)
146.964: (move f3-6f f3-7f)
64.809: (pickup-and-loose f3-7f key2-2 key2-3)
121.810: (move f3-7f f4-7f)
147.151: (move f4-7f f5-7f)
113.094: (putdown f5-7f key2-2)
171.731: (pickup f5-7f key0-2)
121.562: (move f5-7f f4-7f)
160.910: (move f4-7f f4-6f)
162.444: (move f4-6f f3-6f)
159.430: (move f3-6f f3-7f)
77.004: (pickup-and-loose f3-7f key2-3 key0-2)
42.863: (putdown f3-7f key2-3)
105.150: (move f3-7f f4-7f)
130.973: (move f4-7f f5-7f)
172.225: (pickup f5-7f key2-2)
116.778: (move f5-7f f4-7f)
137.391: (move f4-7f f4-6f)
137.974: (move f4-6f f3-6f)
134.984: (move f3-6f f3-7f)
55.285: (pickup-and-loose f3-7f key0-2 key2-2)
128.066: (move f3-7f f4-7f)
151.900: (move f4-7f f4-6f)
152.576: (move f4-6f f3-6f)
74.804: (move f3-6f f2-6f)
158.763: (move f2-6f f1-6f)
154.180: (move f1-6f f1-5f)
113.448: (putdown f1-5f key0-2)
160.075: (pickup f1-5f key3-1)
47.391: (move f1-5f f1-6f)
132.845: (move f1-6f f1-7f)
145.059: (move f1-7f f0-7f)
75.543: (putdown f0-7f key3-1)
96.180: (pickup f0-7f key0-3)
47.642: (move f0-7f f1-7f)
148.497: (move f1-7f f1-6f)
146.571: (move f1-6f f1-5f)
106.222: (putdown f1-5f key0-3)
162.204: (pickup f1-5f key0-2)
53.769: (move f1-5f f1-6f)
143.759: (move f1-6f f1-7f)
153.802: (move f1-7f f0-7f)
120.485: (putdown f0-7f key0-2)
173.012: (pickup f0-7f key3-1)
92.868: (move f0-7f f1-7f)
145.715: (move f1-7f f1-6f)
140.362: (move f1-6f f1-5f)
99.054: (putdown f1-5f key3-1)
160.071: (pickup f1-5f key0-3)
61.796: (move f1-5f f1-6f)
151.220: (move f1-6f f1-7f)
161.614: (move f1-7f f0-7f)
126.165: (putdown f0-7f key0-3)
126.890: (move f0-7f f1-7f)
140.341: (move f1-7f f1-6f)
135.938: (move f1-6f f1-5f)
162.872: (pickup f1-5f key3-1)
51.669: (move f1-5f f2-5f)
104.235: (move f2-5f f3-5f)
122.347: (move f3-5f f3-6f)
113.954: (move f3-6f f4-6f)
117.592: (move f4-6f f4-7f)
115.937: (move f4-7f f3-7f)
37.410: (unlock f3-7f f2-7f key3-1 shape3)
92.389: (move f3-7f f4-7f)
118.416: (move f4-7f f4-6f)
119.133: (move f4-6f f3-6f)
61.729: (move f3-6f f2-6f)
124.661: (move f2-6f f2-7f)
70.398: (move f2-7f f1-7f)
112.407: (move f1-7f f1-6f)
115.891: (move f1-6f f1-5f)
56.963: (putdown f1-5f key3-1)
58.526: (move f1-5f f1-6f)
90.585: (move f1-6f f1-7f)
144.974: (move f1-7f f2-7f)
136.355: (move f2-7f f3-7f)
160.867: (pickup f3-7f key2-3)
116.075: (move f3-7f f4-7f)
143.394: (move f4-7f f4-6f)
144.306: (move f4-6f f3-6f)
86.252: (move f3-6f f2-6f)
150.805: (move f2-6f f2-7f)
109.180: (move f2-7f f1-7f)
149.935: (move f1-7f f1-6f)
145.508: (move f1-6f f1-5f)
104.087: (putdown f1-5f key2-3)
165.338: (pickup f1-5f key3-1)
51.098: (move f1-5f f2-5f)
115.236: (move f2-5f f2-6f)
150.733: (move f2-6f f2-7f)
144.143: (move f2-7f f3-7f)
115.972: (move f3-7f f4-7f)
143.372: (move f4-7f f4-6f)
144.446: (move f4-6f f3-6f)
65.946: (move f3-6f f3-5f)
149.083: (move f3-5f f4-5f)
142.670: (move f4-5f f4-4f)
61.201: (move f4-4f f4-3f)
84.678: (move f4-3f f3-3f)
81.667: (move f3-3f f3-2f)
121.785: (move f3-2f f2-2f)
153.550: (move f2-2f f1-2f)
155.037: (move f1-2f f0-2f)
119.531: (putdown f0-2f key3-1)
174.222: (pickup f0-2f key3-3)
63.626: (move f0-2f f0-1f)
72.266: (move f0-1f f1-1f)
151.031: (move f1-1f f1-2f)
88.103: (move f1-2f f1-3f)
156.473: (move f1-3f f1-4f)
147.129: (move f1-4f f1-5f)
105.812: (putdown f1-5f key3-3)
159.956: (pickup f1-5f key2-3)
57.398: (move f1-5f f2-5f)
121.550: (move f2-5f f2-6f)
157.042: (move f2-6f f2-7f)
150.492: (move f2-7f f3-7f)
122.369: (move f3-7f f4-7f)
149.698: (move f4-7f f4-6f)
150.616: (move f4-6f f3-6f)
72.276: (move f3-6f f3-5f)
155.383: (move f3-5f f4-5f)
148.997: (move f4-5f f4-4f)
67.074: (move f4-4f f4-3f)
75.839: (move f4-3f f5-3f)
157.629: (move f5-3f f6-3f)
152.045: (move f6-3f f6-4f)
65.844: (move f6-4f f7-4f)
71.791: (move f7-4f f7-3f)
147.968: (move f7-3f f7-2f)
159.097: (move f7-2f f7-1f)
148.196: (move f7-1f f7-0f)
93.126: (move f7-0f f6-0f)
135.820: (move f6-0f f5-0f)
91.159: (move f5-0f f4-0f)
85.301: (move f4-0f f4-1f)
89.753: (move f4-1f f3-1f)
97.287: (move f3-1f f3-0f)
90.749: (move f3-0f f2-0f)
109.897: (move f2-0f f1-0f)
111.873: (move f1-0f f1-1f)
160.176: (move f1-1f f1-2f)
162.526: (move f1-2f f0-2f)
124.187: (putdown f0-2f key2-3)
97.532: (pickup f0-2f key1-1)
60.676: (move f0-2f f0-1f)
69.190: (move f0-1f f1-1f)
85.186: (move f1-1f f1-0f)
67.511: (move f1-0f f2-0f)
74.848: (move f2-0f f3-0f)
111.660: (move f3-0f f4-0f)
138.310: (move f4-0f f5-0f)
133.197: (move f5-0f f6-0f)
126.655: (move f6-0f f7-0f)
113.950: (pickup-and-loose f7-0f key1-3 key1-1)
67.590: (move f7-0f f6-0f)
125.031: (move f6-0f f5-0f)
80.010: (move f5-0f f4-0f)
66.890: (move f4-0f f4-1f)
68.926: (move f4-1f f3-1f)
75.882: (move f3-1f f3-0f)
69.802: (move f3-0f f2-0f)
87.602: (move f2-0f f1-0f)
69.910: (move f1-0f f1-1f)
82.163: (move f1-1f f0-1f)
117.302: (move f0-1f f0-2f)
68.031: (move f0-2f f1-2f)
99.480: (move f1-2f f1-3f)
140.184: (move f1-3f f1-4f)
131.149: (move f1-4f f1-5f)
90.299: (putdown f1-5f key1-3)
142.908: (pickup f1-5f key3-3)
35.702: (move f1-5f f2-5f)
99.470: (move f2-5f f2-6f)
134.260: (move f2-6f f2-7f)
128.266: (move f2-7f f3-7f)
100.545: (move f3-7f f4-7f)
128.287: (move f4-7f f4-6f)
129.603: (move f4-6f f3-6f)
50.223: (move f3-6f f3-5f)
132.502: (move f3-5f f4-5f)
127.488: (move f4-5f f4-4f)
48.843: (move f4-4f f4-3f)
68.213: (move f4-3f f3-3f)
64.627: (move f3-3f f3-2f)
87.785: (move f3-2f f2-2f)
77.545: (move f2-2f f1-2f)
115.075: (move f1-2f f0-2f)
65.353: (move f0-2f f0-1f)
66.891: (move f0-1f f1-1f)
84.175: (move f1-1f f1-0f)
66.330: (move f1-0f f2-0f)
72.427: (move f2-0f f3-0f)
103.603: (move f3-0f f4-0f)
136.037: (move f4-0f f5-0f)
130.610: (move f5-0f f6-0f)
130.291: (move f6-0f f7-0f)
47.083: (move f7-0f f7-1f)
50.646: (move f7-1f f6-1f)
80.298: (move f6-1f f6-2f)
135.493: (move f6-2f f6-3f)
130.021: (move f6-3f f6-4f)
46.336: (move f6-4f f7-4f)
49.937: (move f7-4f f7-3f)
85.209: (move f7-3f f7-2f)
19.077: (putdown f7-2f key3-3)
72.062: (move f7-2f f7-3f)
99.322: (move f7-3f f7-4f)
142.656: (move f7-4f f6-4f)
100.632: (pickup f6-4f key0-1)
130.367: (move f6-4f f7-4f)
138.688: (move f7-4f f7-3f)
126.606: (move f7-3f f7-2f)
115.530: (pickup-and-loose f7-2f key3-3 key0-1)
118.926: (move f7-2f f7-1f)
124.057: (move f7-1f f7-0f)
68.776: (move f7-0f f6-0f)
125.689: (move f6-0f f5-0f)
77.180: (move f5-0f f4-0f)
64.181: (move f4-0f f4-1f)
74.501: (move f4-1f f3-1f)
73.156: (move f3-1f f3-0f)
67.079: (move f3-0f f2-0f)
84.880: (move f2-0f f1-0f)
67.185: (move f1-0f f1-1f)
79.439: (move f1-1f f0-1f)
114.685: (move f0-1f f0-2f)
65.325: (move f0-2f f1-2f)
96.763: (move f1-2f f1-3f)
137.459: (move f1-3f f1-4f)
128.330: (move f1-4f f1-5f)
86.891: (putdown f1-5f key3-3)
142.635: (pickup f1-5f key1-3)
36.922: (move f1-5f f2-5f)
101.425: (move f2-5f f2-6f)
136.242: (move f2-6f f2-7f)
130.070: (move f2-7f f3-7f)
103.507: (move f3-7f f4-7f)
136.853: (move f4-7f f5-7f)
147.910: (unlock f5-7f f5-6f key1-3 shape1)
100.076: (putdown f5-7f key1-3)
121.026: (move f5-7f f4-7f)
108.190: (move f4-7f f3-7f)
143.567: (pickup f3-7f key2-2)
115.757: (move f3-7f f4-7f)
111.264: (move f4-7f f4-6f)
104.351: (move f4-6f f4-5f)
110.008: (move f4-5f f4-4f)
32.369: (move f4-4f f4-3f)
32.993: (move f4-3f f5-3f)
103.127: (move f5-3f f5-2f)
115.571: (move f5-2f f6-2f)
113.803: (move f6-2f f7-2f)
105.409: (move f7-2f f7-1f)
109.803: (move f7-1f f7-0f)
54.531: (move f7-0f f6-0f)
109.154: (move f6-0f f5-0f)
61.388: (move f5-0f f4-0f)
46.443: (move f4-0f f4-1f)
48.531: (move f4-1f f3-1f)
55.251: (move f3-1f f3-0f)
49.257: (move f3-0f f2-0f)
67.008: (move f2-0f f1-0f)
57.826: (move f1-0f f1-1f)
61.522: (move f1-1f f0-1f)
79.500: (move f0-1f f0-2f)
48.714: (move f0-2f f1-2f)
69.842: (move f1-2f f1-3f)
119.347: (move f1-3f f1-4f)
120.798: (move f1-4f f1-5f)
80.871: (putdown f1-5f key2-2)
140.973: (pickup f1-5f key3-3)
54.072: (move f1-5f f2-5f)
56.902: (move f2-5f f3-5f)
105.972: (move f3-5f f4-5f)
98.195: (move f4-5f f4-6f)
103.910: (move f4-6f f5-6f)
68.932: (putdown f5-6f key3-3)
Found a solution of length 690!
   1: (move f0-7f f0-6f)
   2: (pickup f0-6f key1-1)
   3: (move f0-6f f0-7f)
   4: (move f0-7f f1-7f)
   5: (move f1-7f f1-6f)
   6: (move f1-6f f1-5f)
   7: (move f1-5f f1-4f)
   8: (pickup-and-loose f1-4f key0-3 key1-1)
   9: (move f1-4f f1-5f)
  10: (move f1-5f f1-6f)
  11: (move f1-6f f0-6f)
  12: (move f0-6f f0-7f)
  13: (putdown f0-7f key0-3)
  14: (move f0-7f f1-7f)
  15: (move f1-7f f1-6f)
  16: (move f1-6f f1-5f)
  17: (move f1-5f f1-4f)
  18: (pickup f1-4f key1-1)
  19: (move f1-4f f1-5f)
  20: (move f1-5f f1-6f)
  21: (move f1-6f f1-7f)
  22: (move f1-7f f0-7f)
  23: (pickup-and-loose f0-7f key0-3 key1-1)
  24: (putdown f0-7f key0-3)
  25: (move f0-7f f1-7f)
  26: (move f1-7f f1-6f)
  27: (move f1-6f f0-6f)
  28: (move f0-6f f0-5f)
  29: (move f0-5f f1-5f)
  30: (move f1-5f f1-4f)
  31: (move f1-4f f2-4f)
  32: (move f2-4f f2-3f)
  33: (move f2-3f f3-3f)
  34: (move f3-3f f4-3f)
  35: (move f4-3f f4-4f)
  36: (pickup f4-4f key0-2)
  37: (move f4-4f f4-5f)
  38: (move f4-5f f4-6f)
  39: (move f4-6f f3-6f)
  40: (move f3-6f f3-7f)
  41: (pickup-and-loose f3-7f key2-0 key0-2)
