/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
274.417: (move f0-1f f0-2f)
230.620: (move f0-2f f1-2f)
270.961: (move f1-2f f2-2f)
258.830: (move f2-2f f2-3f)
268.570: (move f2-3f f3-3f)
287.618: (move f3-3f f3-4f)
289.559: (move f3-4f f4-4f)
286.556: (move f4-4f f4-3f)
248.962: (move f4-3f f4-2f)
266.974: (move f4-2f f4-1f)
227.992: (move f4-1f f4-0f)
208.750: (move f4-0f f3-0f)
289.994: (move f3-0f f2-0f)
292.349: (move f2-0f f1-0f)
287.319: (move f1-0f f0-0f)
175.354: (putdown f0-0f key4-4)
258.429: (move f0-0f f0-1f)
302.231: (pickup f0-1f key2-1)
292.203: (move f0-1f f0-0f)
268.120: (move f0-0f f1-0f)
264.323: (move f1-0f f1-1f)
295.496: (move f1-1f f1-2f)
291.814: (move f1-2f f0-2f)
213.952: (unlock f0-2f f0-3f key2-1 shape2)
256.591: (move f0-2f f0-1f)
293.542: (move f0-1f f0-0f)
269.623: (move f0-0f f1-0f)
265.725: (move f1-0f f1-1f)
297.187: (move f1-1f f1-2f)
275.740: (move f1-2f f2-2f)
263.700: (move f2-2f f2-3f)
273.517: (move f2-3f f3-3f)
292.803: (move f3-3f f3-4f)
294.700: (move f3-4f f4-4f)
291.670: (move f4-4f f4-3f)
254.086: (move f4-3f f4-2f)
271.988: (move f4-2f f4-1f)
232.930: (move f4-1f f4-0f)
213.799: (move f4-0f f3-0f)
289.571: (move f3-0f f2-0f)
279.926: (move f2-0f f2-1f)
184.994: (putdown f2-1f key2-1)
227.744: (move f2-1f f2-2f)
261.067: (move f2-2f f1-2f)
284.018: (move f1-2f f0-2f)
312.168: (pickup f0-2f key1-3)
294.264: (move f0-2f f0-1f)
287.520: (move f0-1f f0-0f)
263.738: (move f0-0f f1-0f)
288.939: (move f1-0f f1-1f)
286.882: (move f1-1f f2-1f)
232.980: (move f2-1f f2-2f)
240.483: (move f2-2f f2-3f)
267.867: (move f2-3f f3-3f)
287.495: (move f3-3f f4-3f)
249.769: (move f4-3f f4-2f)
268.544: (move f4-2f f4-1f)
230.869: (move f4-1f f4-0f)
251.311: (move f4-0f f3-0f)
293.143: (move f3-0f f2-0f)
175.395: (putdown f2-0f key1-3)
258.041: (move f2-0f f2-1f)
302.599: (pickup f2-1f key2-1)
290.160: (move f2-1f f2-0f)
263.801: (move f2-0f f1-0f)
288.534: (move f1-0f f0-0f)
235.015: (move f0-0f f0-1f)
265.253: (move f0-1f f1-1f)
274.211: (move f1-1f f1-2f)
288.526: (move f1-2f f2-2f)
259.797: (move f2-2f f2-3f)
269.273: (move f2-3f f3-3f)
288.317: (move f3-3f f3-4f)
290.545: (move f3-4f f4-4f)
287.509: (move f4-4f f4-3f)
249.878: (move f4-3f f4-2f)
268.648: (move f4-2f f4-1f)
232.187: (move f4-1f f4-0f)
287.904: (move f4-0f f3-0f)
177.763: (putdown f3-0f key2-1)
252.839: (move f3-0f f2-0f)
296.661: (pickup f2-0f key1-3)
280.576: (move f2-0f f1-0f)
280.188: (move f1-0f f0-0f)
226.028: (move f0-0f f0-1f)
257.299: (move f0-1f f1-1f)
272.452: (move f1-1f f2-1f)
272.245: (move f2-1f f2-2f)
253.940: (move f2-2f f2-3f)
261.708: (move f2-3f f3-3f)
279.710: (move f3-3f f4-3f)
240.812: (move f4-3f f4-2f)
260.952: (move f4-2f f4-1f)
245.750: (move f4-1f f4-0f)
279.085: (move f4-0f f3-0f)
207.262: (unlock f3-0f f3-1f key1-3 shape1)
246.008: (move f3-0f f4-0f)
280.419: (move f4-0f f4-1f)
244.413: (move f4-1f f3-1f)
256.789: (move f3-1f f3-2f)
287.185: (move f3-2f f3-3f)
280.957: (move f3-3f f4-3f)
242.375: (move f4-3f f4-2f)
216.051: (putdown f4-2f key1-3)
248.188: (move f4-2f f4-3f)
296.582: (pickup f4-3f key1-2)
287.659: (move f4-3f f4-2f)
261.545: (move f4-2f f4-1f)
251.557: (move f4-1f f4-0f)
285.457: (move f4-0f f3-0f)
248.996: (move f3-0f f3-1f)
281.848: (move f3-1f f3-2f)
280.819: (move f3-2f f3-3f)
289.413: (move f3-3f f3-4f)
273.340: (move f3-4f f4-4f)
287.714: (move f4-4f f5-4f)
284.537: (move f5-4f f6-4f)
230.823: (move f6-4f f6-3f)
265.914: (move f6-3f f5-3f)
289.621: (move f5-3f f5-2f)
288.117: (move f5-2f f5-1f)
202.795: (move f5-1f f6-1f)
288.543: (move f6-1f f6-0f)
207.452: (move f6-0f f7-0f)
243.474: (move f7-0f f8-0f)
295.065: (move f8-0f f8-1f)
268.505: (move f8-1f f8-2f)
292.986: (move f8-2f f9-2f)
282.891: (move f9-2f f10-2f)
259.420: (move f10-2f f10-3f)
281.439: (move f10-3f f9-3f)
251.909: (move f9-3f f8-3f)
267.315: (move f8-3f f7-3f)
212.077: (move f7-3f f7-2f)
284.215: (move f7-2f f6-2f)
177.363: (putdown f6-2f key1-2)
229.151: (move f6-2f f6-3f)
277.014: (move f6-3f f6-4f)
308.638: (pickup f6-4f key4-1)
290.722: (move f6-4f f6-3f)
280.270: (move f6-3f f6-2f)
228.152: (move f6-2f f5-2f)
282.535: (move f5-2f f4-2f)
260.210: (move f4-2f f4-1f)
251.220: (move f4-1f f4-0f)
283.714: (move f4-0f f3-0f)
246.728: (move f3-0f f3-1f)
280.244: (move f3-1f f3-2f)
293.153: (move f3-2f f2-2f)
256.390: (putdown f2-2f key4-1)
270.389: (move f2-2f f3-2f)
273.319: (move f3-2f f4-2f)
297.371: (pickup f4-2f key1-3)
266.034: (move f4-2f f4-1f)
249.531: (move f4-1f f4-0f)
282.315: (move f4-0f f3-0f)
245.673: (move f3-0f f3-1f)
253.688: (move f3-1f f3-2f)
286.157: (move f3-2f f3-3f)
285.683: (move f3-3f f4-3f)
281.086: (move f4-3f f4-4f)
290.551: (move f4-4f f4-5f)
256.391: (putdown f4-5f key1-3)
249.802: (move f4-5f f4-4f)
270.943: (move f4-4f f3-4f)
231.619: (pickup f3-4f key1-4)
257.337: (move f3-4f f3-3f)
270.129: (move f3-3f f4-3f)
257.482: (move f4-3f f4-2f)
249.902: (move f4-2f f4-1f)
258.075: (pickup-and-loose f4-1f key4-0 key1-4)
272.044: (move f4-1f f3-1f)
267.310: (move f3-1f f3-0f)
218.346: (move f3-0f f4-0f)
154.369: (putdown f4-0f key4-0)
243.362: (move f4-0f f3-0f)
287.112: (pickup f3-0f key2-1)
275.339: (move f3-0f f4-0f)
248.173: (move f4-0f f4-1f)
265.187: (move f4-1f f4-2f)
244.087: (move f4-2f f4-3f)
249.345: (move f4-3f f5-3f)
273.229: (move f5-3f f6-3f)
268.958: (move f6-3f f6-2f)
215.518: (move f6-2f f5-2f)
258.140: (move f5-2f f5-1f)
275.968: (move f5-1f f6-1f)
253.250: (move f6-1f f6-0f)
192.952: (move f6-0f f7-0f)
269.502: (move f7-0f f7-1f)
280.209: (move f7-1f f7-2f)
238.061: (move f7-2f f8-2f)
279.153: (move f8-2f f9-2f)
270.289: (move f9-2f f10-2f)
247.389: (move f10-2f f10-3f)
267.172: (move f10-3f f9-3f)
237.343: (move f9-3f f8-3f)
253.188: (move f8-3f f7-3f)
162.473: (putdown f7-3f key2-1)
209.760: (move f7-3f f7-2f)
256.630: (move f7-2f f6-2f)
286.677: (pickup f6-2f key1-2)
275.129: (move f6-2f f6-3f)
265.789: (move f6-3f f7-3f)
210.927: (move f7-3f f8-3f)
264.467: (move f8-3f f9-3f)
268.799: (move f9-3f f10-3f)
264.998: (move f10-3f f10-2f)
215.985: (move f10-2f f9-2f)
234.629: (move f9-2f f8-2f)
274.705: (move f8-2f f7-2f)
182.900: (move f7-2f f7-1f)
275.414: (move f7-1f f8-1f)
189.353: (move f8-1f f8-0f)
219.313: (move f8-0f f7-0f)
276.259: (move f7-0f f6-0f)
201.376: (move f6-0f f6-1f)
275.662: (move f6-1f f5-1f)
273.108: (move f5-1f f4-1f)
269.115: (move f4-1f f4-0f)
210.089: (move f4-0f f3-0f)
256.299: (move f3-0f f3-1f)
253.149: (move f3-1f f3-2f)
273.380: (move f3-2f f3-3f)
269.427: (move f3-3f f4-3f)
254.568: (move f4-3f f4-2f)
200.014: (putdown f4-2f key1-2)
207.574: (move f4-2f f4-3f)
211.728: (pickup f4-3f key2-2)
250.308: (move f4-3f f4-2f)
233.522: (pickup-and-loose f4-2f key1-2 key2-2)
230.753: (move f4-2f f4-1f)
260.987: (move f4-1f f4-0f)
205.041: (move f4-0f f3-0f)
250.932: (move f3-0f f3-1f)
265.917: (move f3-1f f3-2f)
260.694: (move f3-2f f2-2f)
259.052: (move f2-2f f2-3f)
209.000: (move f2-3f f3-3f)
268.578: (move f3-3f f3-4f)
199.238: (move f3-4f f4-4f)
273.806: (move f4-4f f4-5f)
189.033: (move f4-5f f4-6f)
198.151: (move f4-6f f4-7f)
232.970: (move f4-7f f3-7f)
272.390: (move f3-7f f2-7f)
265.694: (move f2-7f f1-7f)
262.862: (move f1-7f f0-7f)
259.904: (move f0-7f f0-6f)
280.163: (unlock f0-6f f0-5f key1-2 shape1)
207.206: (move f0-6f f0-5f)
200.288: (putdown f0-5f key1-2)
226.305: (move f0-5f f0-6f)
273.997: (pickup f0-6f key1-1)
256.796: (move f0-6f f0-5f)
218.442: (putdown f0-5f key1-1)
272.775: (pickup f0-5f key1-2)
226.531: (move f0-5f f0-6f)
266.802: (move f0-6f f1-6f)
264.754: (move f1-6f f1-7f)
262.975: (move f1-7f f2-7f)
248.394: (move f2-7f f2-8f)
223.222: (move f2-8f f1-8f)
192.277: (move f1-8f f0-8f)
275.166: (move f0-8f f0-7f)
151.339: (putdown f0-7f key1-2)
216.060: (move f0-7f f0-6f)
241.245: (move f0-6f f0-5f)
279.901: (pickup f0-5f key1-1)
227.422: (move f0-5f f0-6f)
251.128: (move f0-6f f0-7f)
224.505: (move f0-7f f1-7f)
245.791: (move f1-7f f1-6f)
137.944: (putdown f1-6f key1-1)
212.560: (move f1-6f f0-6f)
238.365: (move f0-6f f0-7f)
272.188: (pickup f0-7f key1-2)
261.980: (move f0-7f f1-7f)
257.363: (move f1-7f f1-6f)
231.580: (move f1-6f f0-6f)
250.414: (move f0-6f f0-5f)
195.819: (putdown f0-5f key1-2)
200.196: (move f0-5f f0-6f)
234.775: (move f0-6f f1-6f)
269.404: (pickup f1-6f key1-1)
251.855: (move f1-6f f1-7f)
250.063: (move f1-7f f2-7f)
235.486: (move f2-7f f2-8f)
210.306: (move f2-8f f1-8f)
179.369: (move f1-8f f0-8f)
262.272: (move f0-8f f0-7f)
138.440: (putdown f0-7f key1-1)
216.132: (move f0-7f f0-6f)
241.234: (move f0-6f f0-5f)
279.744: (pickup f0-5f key1-2)
240.207: (move f0-5f f0-6f)
264.063: (move f0-6f f0-7f)
237.103: (move f0-7f f1-7f)
258.724: (move f1-7f f1-6f)
150.749: (putdown f1-6f key1-2)
212.386: (move f1-6f f0-6f)
238.360: (move f0-6f f0-7f)
272.355: (pickup f0-7f key1-1)
249.160: (move f0-7f f1-7f)
244.419: (move f1-7f f1-6f)
218.936: (move f1-6f f0-6f)
237.475: (move f0-6f f0-5f)
183.020: (putdown f0-5f key1-1)
200.297: (move f0-5f f0-6f)
234.749: (move f0-6f f1-6f)
204.422: (move f1-6f f1-7f)
203.965: (pickup f1-7f key3-4)
242.411: (move f1-7f f1-6f)
232.465: (pickup-and-loose f1-6f key1-2 key3-4)
258.501: (move f1-6f f0-6f)
256.210: (move f0-6f f0-5f)
222.850: (putdown f0-5f key1-2)
263.642: (pickup f0-5f key1-1)
204.094: (move f0-5f f0-6f)
243.201: (move f0-6f f1-6f)
166.416: (move f1-6f f1-7f)
250.318: (move f1-7f f2-7f)
234.906: (move f2-7f f2-8f)
186.581: (putdown f2-8f key1-1)
182.809: (move f2-8f f3-8f)
170.204: (move f3-8f f3-9f)
271.401: (move f3-9f f2-9f)
170.044: (move f2-9f f1-9f)
272.573: (move f1-9f f1-8f)
223.757: (move f1-8f f1-7f)
265.698: (move f1-7f f1-6f)
245.438: (move f1-6f f0-6f)
250.581: (move f0-6f f0-5f)
290.021: (pickup f0-5f key1-2)
251.129: (move f0-5f f0-6f)
271.344: (move f0-6f f1-6f)
201.765: (move f1-6f f1-7f)
279.467: (move f1-7f f1-8f)
274.763: (move f1-8f f2-8f)
233.876: (putdown f2-8f key1-2)
278.506: (pickup f2-8f key1-1)
170.612: (move f2-8f f2-7f)
251.181: (move f2-7f f1-7f)
267.735: (move f1-7f f1-6f)
260.279: (move f1-6f f0-6f)
253.096: (move f0-6f f0-5f)
200.386: (putdown f0-5f key1-1)
219.971: (move f0-5f f0-6f)
245.272: (move f0-6f f1-6f)
223.589: (pickup f1-6f key3-4)
262.260: (move f1-6f f0-6f)
256.851: (move f0-6f f0-5f)
246.796: (pickup-and-loose f0-5f key1-1 key3-4)
233.405: (move f0-5f f0-6f)
256.455: (move f0-6f f1-6f)
196.886: (move f1-6f f1-7f)
271.305: (move f1-7f f1-8f)
261.967: (move f1-8f f2-8f)
220.350: (putdown f2-8f key1-1)
277.911: (pickup f2-8f key1-2)
181.755: (move f2-8f f2-7f)
197.281: (move f2-7f f1-7f)
283.299: (move f1-7f f1-8f)
195.876: (move f1-8f f1-9f)
283.798: (move f1-9f f2-9f)
195.959: (move f2-9f f3-9f)
283.090: (move f3-9f f3-8f)
196.366: (move f3-8f f3-7f)
206.856: (move f3-7f f4-7f)
246.435: (move f4-7f f4-8f)
282.284: (move f4-8f f4-9f)
286.252: (move f4-9f f4-10f)
248.109: (putdown f4-10f key1-2)
196.802: (move f4-10f f5-10f)
262.401: (move f5-10f f6-10f)
253.818: (move f6-10f f7-10f)
280.230: (pickup f7-10f key4-2)
235.351: (move f7-10f f8-10f)
253.748: (move f8-10f f9-10f)
256.520: (move f9-10f f9-9f)
246.093: (move f9-9f f8-9f)
207.417: (move f8-9f f8-8f)
253.758: (move f8-8f f9-8f)
259.237: (move f9-8f f9-7f)
259.340: (move f9-7f f9-6f)
263.498: (move f9-6f f10-6f)
231.005: (putdown f10-6f key4-2)
250.011: (move f10-6f f9-6f)
242.088: (move f9-6f f8-6f)
267.230: (pickup f8-6f key2-4)
249.273: (unlock f8-6f f8-7f key2-4 shape2)
242.928: (move f8-6f f8-7f)
187.844: (move f8-7f f8-8f)
257.255: (unlock f8-8f f7-8f key2-4 shape2)
246.130: (move f8-8f f8-9f)
208.768: (putdown f8-9f key2-4)
232.073: (move f8-9f f8-10f)
199.425: (pickup f8-10f key2-0)
231.303: (move f8-10f f8-9f)
227.474: (move f8-9f f9-9f)
197.698: (move f9-9f f9-8f)
226.932: (move f9-8f f9-7f)
224.663: (move f9-7f f8-7f)
211.837: (pickup-and-loose f8-7f key4-3 key2-0)
189.287: (move f8-7f f8-6f)
204.853: (move f8-6f f7-6f)
160.664: (putdown f7-6f key4-3)
148.461: (move f7-6f f8-6f)
220.147: (move f8-6f f8-7f)
185.797: (pickup f8-7f key2-0)
224.356: (move f8-7f f8-6f)
214.617: (move f8-6f f7-6f)
201.474: (pickup-and-loose f7-6f key4-3 key2-0)
143.108: (putdown f7-6f key4-3)
132.250: (move f7-6f f7-5f)
126.138: (move f7-5f f8-5f)
217.227: (move f8-5f f8-6f)
123.168: (move f8-6f f8-7f)
187.759: (move f8-7f f8-8f)
207.864: (move f8-8f f7-8f)
150.831: (move f7-8f f7-9f)
205.363: (move f7-9f f8-9f)
208.329: (move f8-9f f9-9f)
165.318: (pickup f9-9f key0-2)
179.019: (move f9-9f f8-9f)
180.168: (move f8-9f f7-9f)
185.473: (move f7-9f f7-8f)
110.455: (move f7-8f f8-8f)
136.387: (move f8-8f f8-7f)
192.500: (move f8-7f f8-6f)
183.433: (move f8-6f f7-6f)
171.529: (pickup-and-loose f7-6f key4-3 key0-2)
113.562: (putdown f7-6f key4-3)
139.006: (pickup f7-6f key2-0)
91.370: (move f7-6f f7-5f)
114.539: (move f7-5f f8-5f)
190.440: (move f8-5f f8-6f)
99.647: (move f8-6f f8-7f)
170.304: (move f8-7f f8-8f)
184.757: (move f8-8f f7-8f)
118.782: (move f7-8f f7-9f)
180.542: (move f7-9f f7-10f)
111.955: (move f7-10f f6-10f)
107.646: (move f6-10f f5-10f)
167.780: (move f5-10f f4-10f)
116.285: (move f4-10f f4-9f)
154.371: (move f4-9f f3-9f)
193.390: (move f3-9f f2-9f)
181.910: (move f2-9f f2-8f)
165.990: (pickup-and-loose f2-8f key1-1 key2-0)
119.842: (move f2-8f f2-7f)
101.946: (move f2-7f f1-7f)
187.454: (move f1-7f f1-8f)
102.004: (move f1-8f f0-8f)
186.371: (move f0-8f f0-7f)
185.412: (move f0-7f f0-6f)
176.402: (move f0-6f f0-5f)
111.092: (putdown f0-5f key1-1)
132.509: (pickup f0-5f key3-4)
127.073: (move f0-5f f0-6f)
159.143: (move f0-6f f1-6f)
88.917: (move f1-6f f1-7f)
186.810: (move f1-7f f2-7f)
176.243: (move f2-7f f2-8f)
93.566: (putdown f2-8f key3-4)
129.229: (pickup f2-8f key2-0)
114.271: (move f2-8f f2-7f)
88.524: (move f2-7f f1-7f)
186.517: (move f1-7f f1-8f)
89.391: (move f1-8f f0-8f)
170.577: (move f0-8f f0-7f)
183.088: (move f0-7f f0-6f)
174.501: (move f0-6f f0-5f)
163.877: (pickup-and-loose f0-5f key1-1 key2-0)
149.907: (move f0-5f f0-6f)
173.264: (move f0-6f f1-6f)
105.876: (move f1-6f f1-7f)
187.713: (move f1-7f f2-7f)
179.367: (move f2-7f f2-8f)
103.995: (putdown f2-8f key1-1)
135.982: (pickup f2-8f key3-4)
86.396: (move f2-8f f1-8f)
92.376: (move f1-8f f1-7f)
192.807: (move f1-7f f2-7f)
90.379: (move f2-7f f3-7f)
192.996: (move f3-7f f3-8f)
90.532: (move f3-8f f3-9f)
193.385: (move f3-9f f2-9f)
90.326: (move f2-9f f1-9f)
110.969: (move f1-9f f1-10f)
156.831: (move f1-10f f2-10f)
116.752: (move f2-10f f3-10f)
169.725: (move f3-10f f4-10f)
129.426: (move f4-10f f5-10f)
169.719: (move f5-10f f6-10f)
178.786: (move f6-10f f7-10f)
113.920: (move f7-10f f7-9f)
185.468: (move f7-9f f7-8f)
110.446: (move f7-8f f8-8f)
152.428: (move f8-8f f8-9f)
180.079: (move f8-9f f8-10f)
102.882: (move f8-10f f9-10f)
126.771: (move f9-10f f9-9f)
134.468: (move f9-9f f9-8f)
120.175: (move f9-8f f9-7f)
170.012: (move f9-7f f8-7f)
192.493: (move f8-7f f8-6f)
183.427: (move f8-6f f7-6f)
170.694: (pickup-and-loose f7-6f key4-3 key3-4)
113.487: (putdown f7-6f key4-3)
138.987: (pickup f7-6f key0-2)
91.199: (move f7-6f f7-5f)
124.723: (move f7-5f f8-5f)
190.439: (move f8-5f f8-6f)
99.652: (move f8-6f f8-7f)
170.321: (move f8-7f f8-8f)
184.756: (move f8-8f f7-8f)
118.814: (move f7-8f f7-9f)
180.546: (move f7-9f f7-10f)
111.978: (move f7-10f f6-10f)
107.646: (move f6-10f f5-10f)
167.779: (move f5-10f f4-10f)
116.285: (move f4-10f f4-9f)
154.369: (move f4-9f f3-9f)
193.388: (move f3-9f f2-9f)
181.906: (move f2-9f f2-8f)
165.815: (pickup-and-loose f2-8f key1-1 key0-2)
119.771: (move f2-8f f2-7f)
101.947: (move f2-7f f1-7f)
187.471: (move f1-7f f1-8f)
102.004: (move f1-8f f0-8f)
186.383: (move f0-8f f0-7f)
185.424: (move f0-7f f0-6f)
176.405: (move f0-6f f0-5f)
111.177: (putdown f0-5f key1-1)
132.542: (pickup f0-5f key2-0)
127.229: (move f0-5f f0-6f)
159.106: (move f0-6f f1-6f)
88.924: (move f1-6f f1-7f)
186.828: (move f1-7f f2-7f)
176.251: (move f2-7f f2-8f)
93.579: (putdown f2-8f key2-0)
129.230: (pickup f2-8f key0-2)
114.435: (move f2-8f f2-7f)
194.724: (unlock f2-7f f2-6f key0-2 shape0)
181.598: (move f2-7f f2-6f)
173.863: (pickup-and-loose f2-6f key3-2 key0-2)
180.797: (move f2-6f f2-5f)
197.683: (unlock f2-5f f3-5f key3-2 shape3)
189.863: (move f2-5f f3-5f)
134.201: (move f3-5f f3-4f)
146.943: (move f3-4f f3-3f)
195.922: (move f3-3f f3-2f)
196.367: (move f3-2f f4-2f)
160.131: (move f4-2f f4-1f)
190.311: (move f4-1f f4-0f)
133.563: (move f4-0f f3-0f)
179.631: (move f3-0f f3-1f)
125.626: (move f3-1f f2-1f)
200.454: (move f2-1f f2-2f)
188.815: (move f2-2f f2-3f)
128.642: (putdown f2-3f key3-2)
126.992: (move f2-3f f3-3f)
198.149: (move f3-3f f3-4f)
198.677: (move f3-4f f3-5f)
227.906: (pickup f3-5f key0-0)
206.823: (move f3-5f f2-5f)
203.986: (move f2-5f f2-6f)
192.992: (move f2-6f f2-7f)
195.376: (move f2-7f f2-8f)
124.152: (putdown f2-8f key0-0)
143.889: (pickup f2-8f key2-0)
94.494: (move f2-8f f2-7f)
184.503: (move f2-7f f2-6f)
176.828: (move f2-6f f1-6f)
192.413: (move f1-6f f0-6f)
188.723: (move f0-6f f0-5f)
178.283: (pickup-and-loose f0-5f key1-1 key2-0)
165.915: (move f0-5f f0-6f)
184.782: (move f0-6f f1-6f)
194.572: (move f1-6f f2-6f)
189.085: (move f2-6f f2-7f)
190.271: (move f2-7f f2-8f)
151.139: (putdown f2-8f key1-1)
210.508: (pickup f2-8f key0-0)
112.560: (move f2-8f f2-7f)
202.666: (move f2-7f f2-6f)
199.081: (move f2-6f f1-6f)
208.162: (move f1-6f f0-6f)
204.506: (move f0-6f f0-5f)
141.171: (putdown f0-5f key0-0)
146.608: (pickup f0-5f key2-0)
141.470: (move f0-5f f0-6f)
161.570: (move f0-6f f1-6f)
192.003: (move f1-6f f2-6f)
185.690: (move f2-6f f2-7f)
186.338: (move f2-7f f2-8f)
173.972: (pickup-and-loose f2-8f key1-1 key2-0)
123.181: (move f2-8f f2-7f)
182.981: (move f2-7f f2-6f)
178.256: (move f2-6f f1-6f)
187.844: (move f1-6f f0-6f)
185.715: (move f0-6f f0-5f)
150.697: (putdown f0-5f key1-1)
206.089: (pickup f0-5f key0-0)
158.723: (move f0-5f f0-6f)
190.934: (move f0-6f f1-6f)
139.877: (move f1-6f f1-7f)
208.141: (move f1-7f f1-8f)
121.919: (move f1-8f f0-8f)
206.184: (move f0-8f f0-7f)
89.079: (putdown f0-7f key0-0)
159.486: (move f0-7f f0-6f)
185.344: (move f0-6f f0-5f)
225.112: (pickup f0-5f key1-1)
173.215: (move f0-5f f0-6f)
196.339: (move f0-6f f0-7f)
140.196: (move f0-7f f1-7f)
189.723: (move f1-7f f2-7f)
191.498: (move f2-7f f2-6f)
186.136: (move f2-6f f1-6f)
79.284: (putdown f1-6f key1-1)
154.580: (move f1-6f f0-6f)
180.464: (move f0-6f f0-7f)
216.033: (pickup f0-7f key0-0)
205.235: (move f0-7f f0-6f)
199.269: (move f0-6f f1-6f)
172.589: (move f1-6f f2-6f)
190.901: (move f2-6f f2-7f)
198.075: (move f2-7f f1-7f)
191.470: (move f1-7f f1-8f)
199.238: (move f1-8f f2-8f)
123.274: (putdown f2-8f key0-0)
143.057: (pickup f2-8f key2-0)
93.771: (move f2-8f f2-7f)
186.628: (move f2-7f f2-6f)
185.953: (move f2-6f f1-6f)
178.396: (pickup-and-loose f1-6f key1-1 key2-0)
190.322: (move f1-6f f0-6f)
185.677: (move f0-6f f0-5f)
132.646: (putdown f0-5f key1-1)
150.724: (move f0-5f f0-6f)
175.354: (move f0-6f f1-6f)
172.699: (move f1-6f f2-6f)
152.146: (pickup f2-6f key0-2)
189.723: (move f2-6f f1-6f)
182.481: (move f1-6f f0-6f)
181.491: (move f0-6f f0-5f)
174.792: (pickup-and-loose f0-5f key1-1 key0-2)
162.840: (move f0-5f f0-6f)
184.448: (move f0-6f f1-6f)
143.298: (move f1-6f f2-6f)
192.977: (move f2-6f f2-7f)
190.892: (move f2-7f f2-8f)
148.127: (putdown f2-8f key1-1)
207.200: (pickup f2-8f key0-0)
109.211: (move f2-8f f2-7f)
196.802: (move f2-7f f2-6f)
205.832: (move f2-6f f1-6f)
199.773: (move f1-6f f0-6f)
197.100: (move f0-6f f0-5f)
137.436: (putdown f0-5f key0-0)
142.310: (pickup f0-5f key0-2)
137.958: (move f0-5f f0-6f)
179.168: (move f0-6f f1-6f)
118.662: (move f1-6f f2-6f)
188.816: (move f2-6f f2-7f)
186.416: (move f2-7f f2-8f)
170.219: (pickup-and-loose f2-8f key1-1 key0-2)
104.949: (putdown f2-8f key1-1)
102.029: (move f2-8f f2-7f)
155.741: (move f2-7f f1-7f)
184.313: (move f1-7f f1-6f)
164.174: (move f1-6f f0-6f)
169.563: (move f0-6f f0-5f)
211.605: (pickup f0-5f key0-0)
176.490: (move f0-5f f0-6f)
