/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.092: (move f0-5f f1-5f)
162.199: (move f1-5f f1-6f)
154.687: (move f1-6f f0-6f)
48.099: (putdown f0-6f key2-2)
105.904: (move f0-6f f1-6f)
103.550: (pickup f1-6f key1-1)
142.114: (move f1-6f f0-6f)
133.041: (pickup-and-loose f0-6f key2-2 key1-1)
160.596: (move f0-6f f0-5f)
80.562: (move f0-5f f1-5f)
158.436: (move f1-5f f1-4f)
87.353: (move f1-4f f2-4f)
162.490: (move f2-4f f2-3f)
143.239: (move f2-3f f2-2f)
122.359: (move f2-2f f3-2f)
155.929: (move f3-2f f4-2f)
116.755: (move f4-2f f4-3f)
88.999: (move f4-3f f4-4f)
167.657: (move f4-4f f3-4f)
163.727: (move f3-4f f3-5f)
160.090: (move f3-5f f3-6f)
100.664: (move f3-6f f4-6f)
134.118: (move f4-6f f4-5f)
160.574: (move f4-5f f5-5f)
162.667: (move f5-5f f6-5f)
151.307: (move f6-5f f6-4f)
157.150: (move f6-4f f6-3f)
95.236: (move f6-3f f6-2f)
140.704: (move f6-2f f5-2f)
117.049: (move f5-2f f5-1f)
165.799: (move f5-1f f4-1f)
92.928: (move f4-1f f4-0f)
108.315: (move f4-0f f3-0f)
167.650: (move f3-0f f2-0f)
170.262: (move f2-0f f1-0f)
132.691: (putdown f1-0f key2-2)
60.909: (move f1-0f f1-1f)
133.977: (move f1-1f f2-1f)
124.158: (move f2-1f f2-2f)
106.278: (move f2-2f f3-2f)
117.939: (move f3-2f f4-2f)
101.211: (move f4-2f f4-3f)
51.611: (move f4-3f f4-4f)
143.563: (move f4-4f f3-4f)
139.766: (move f3-4f f3-5f)
128.852: (move f3-5f f3-6f)
164.111: (pickup f3-6f key1-2)
149.655: (move f3-6f f3-5f)
143.718: (move f3-5f f3-4f)
72.922: (move f3-4f f4-4f)
157.376: (move f4-4f f4-3f)
160.890: (move f4-3f f4-2f)
121.082: (putdown f4-2f key1-2)
137.392: (move f4-2f f3-2f)
105.008: (move f3-2f f2-2f)
97.699: (move f2-2f f2-3f)
45.416: (move f2-3f f2-4f)
139.232: (move f2-4f f1-4f)
111.586: (move f1-4f f1-5f)
134.688: (move f1-5f f0-5f)
112.037: (move f0-5f f0-6f)
92.421: (pickup f0-6f key1-1)
133.464: (move f0-6f f0-5f)
141.249: (unlock f0-5f f0-4f key1-1 shape1)
130.199: (move f0-5f f0-4f)
120.398: (pickup-and-loose f0-4f key0-0 key1-1)
139.851: (move f0-4f f0-5f)
59.562: (move f0-5f f1-5f)
144.512: (move f1-5f f1-4f)
85.442: (move f1-4f f2-4f)
155.014: (move f2-4f f2-3f)
156.576: (move f2-3f f2-2f)
118.655: (putdown f2-2f key0-0)
132.285: (move f2-2f f3-2f)
90.879: (pickup f3-2f key0-1)
44.576: (move f3-2f f2-2f)
144.157: (move f2-2f f2-3f)
71.744: (move f2-3f f2-4f)
151.656: (move f2-4f f3-4f)
143.774: (move f3-4f f3-5f)
131.996: (move f3-5f f3-6f)
158.006: (unlock f3-6f f2-6f key0-1 shape0)
141.374: (move f3-6f f3-5f)
130.369: (move f3-5f f3-4f)
60.889: (move f3-4f f2-4f)
146.819: (move f2-4f f2-3f)
142.087: (move f2-3f f2-2f)
145.797: (move f2-2f f3-2f)
112.035: (putdown f3-2f key0-1)
68.128: (move f3-2f f4-2f)
123.490: (move f4-2f f4-3f)
33.650: (move f4-3f f4-4f)
127.789: (move f4-4f f3-4f)
118.384: (move f3-4f f3-5f)
78.314: (pickup f3-5f key2-1)
114.504: (move f3-5f f3-4f)
26.767: (move f3-4f f2-4f)
110.583: (move f2-4f f2-3f)
67.463: (move f2-3f f2-2f)
114.501: (move f2-2f f3-2f)
81.369: (move f3-2f f4-2f)
115.222: (move f4-2f f4-3f)
25.338: (move f4-3f f4-4f)
60.029: (move f4-4f f5-4f)
115.591: (move f5-4f f6-4f)
104.641: (move f6-4f f6-3f)
23.530: (move f6-3f f6-2f)
25.669: (move f6-2f f5-2f)
73.728: (move f5-2f f5-1f)
95.750: (move f5-1f f4-1f)
48.557: (move f4-1f f4-0f)
47.607: (move f4-0f f3-0f)
57.999: (move f3-0f f2-0f)
95.576: (move f2-0f f1-0f)
40.532: (move f1-0f f1-1f)
54.862: (move f1-1f f2-1f)
2.702: (putdown f2-1f key2-1)
41.849: (move f2-1f f2-2f)
125.295: (move f2-2f f3-2f)
97.982: (pickup f3-2f key0-1)
46.593: (move f3-2f f2-2f)
141.849: (move f2-2f f2-1f)
62.922: (move f2-1f f1-1f)
106.133: (move f1-1f f1-0f)
150.238: (move f1-0f f2-0f)
68.640: (move f2-0f f3-0f)
96.726: (move f3-0f f4-0f)
132.050: (move f4-0f f4-1f)
151.904: (move f4-1f f4-2f)
147.906: (move f4-2f f4-3f)
71.988: (move f4-3f f4-4f)
154.596: (move f4-4f f3-4f)
79.917: (move f3-4f f3-5f)
138.339: (move f3-5f f3-6f)
146.883: (move f3-6f f2-6f)
81.246: (putdown f2-6f key0-1)
73.625: (move f2-6f f1-6f)
119.871: (move f1-6f f0-6f)
149.800: (move f0-6f f0-5f)
127.697: (move f0-5f f0-4f)
106.718: (pickup f0-4f key1-1)
143.612: (move f0-4f f0-5f)
78.772: (move f0-5f f0-6f)
142.230: (move f0-6f f1-6f)
144.266: (move f1-6f f2-6f)
130.195: (pickup-and-loose f2-6f key0-1 key1-1)
74.757: (putdown f2-6f key0-1)
64.386: (move f2-6f f1-6f)
115.967: (move f1-6f f0-6f)
138.789: (move f0-6f f0-5f)
96.670: (pickup f0-5f key3-1)
92.601: (move f0-5f f0-6f)
128.438: (move f0-6f f1-6f)
118.322: (move f1-6f f2-6f)
105.242: (pickup-and-loose f2-6f key0-1 key3-1)
46.760: (putdown f2-6f key0-1)
73.521: (pickup f2-6f key1-1)
27.072: (move f2-6f f3-6f)
35.230: (move f3-6f f3-5f)
126.323: (move f3-5f f3-4f)
36.633: (move f3-4f f4-4f)
128.562: (move f4-4f f4-3f)
111.065: (move f4-3f f4-2f)
118.274: (move f4-2f f3-2f)
71.725: (move f3-2f f2-2f)
115.086: (move f2-2f f2-1f)
48.432: (move f2-1f f2-0f)
69.538: (move f2-0f f1-0f)
123.884: (move f1-0f f1-1f)
35.959: (move f1-1f f1-2f)
63.938: (move f1-2f f1-3f)
128.699: (move f1-3f f2-3f)
34.114: (move f2-3f f2-4f)
49.659: (move f2-4f f1-4f)
91.684: (move f1-4f f1-5f)
128.613: (move f1-5f f1-6f)
24.987: (move f1-6f f0-6f)
45.572: (move f0-6f f0-5f)
76.552: (move f0-5f f0-4f)
11.715: (putdown f0-4f key1-1)
43.526: (move f0-4f f0-5f)
51.993: (move f0-5f f0-6f)
145.499: (move f0-6f f1-6f)
139.091: (move f1-6f f2-6f)
166.746: (pickup f2-6f key0-1)
62.385: (move f2-6f f1-6f)
72.081: (move f1-6f f0-6f)
152.801: (move f0-6f f0-5f)
148.251: (move f0-5f f0-4f)
59.450: (move f0-4f f1-4f)
80.150: (move f1-4f f1-3f)
154.642: (move f1-3f f2-3f)
148.827: (move f2-3f f2-2f)
147.070: (move f2-2f f3-2f)
119.702: (putdown f3-2f key0-1)
120.118: (move f3-2f f2-2f)
132.693: (move f2-2f f2-1f)
89.623: (pickup f2-1f key2-1)
110.104: (move f2-1f f2-2f)
115.237: (move f2-2f f3-2f)
82.100: (move f3-2f f4-2f)
115.935: (move f4-2f f4-3f)
26.052: (move f4-3f f4-4f)
118.687: (move f4-4f f3-4f)
34.754: (move f3-4f f3-5f)
109.265: (move f3-5f f3-6f)
110.731: (move f3-6f f2-6f)
29.637: (putdown f2-6f key2-1)
63.854: (pickup f2-6f key3-1)
22.699: (move f2-6f f1-6f)
22.580: (move f1-6f f1-5f)
115.738: (move f1-5f f1-4f)
110.985: (move f1-4f f0-4f)
51.754: (move f0-4f f0-5f)
23.947: (move f0-5f f0-6f)
2.342: (putdown f0-6f key3-1)
31.924: (move f0-6f f0-5f)
112.844: (move f0-5f f0-4f)
74.314: (pickup f0-4f key1-1)
108.662: (move f0-4f f0-5f)
105.186: (move f0-5f f0-6f)
97.121: (move f0-6f f1-6f)
100.922: (move f1-6f f2-6f)
19.996: (pickup-and-loose f2-6f key2-1 key1-1)
55.308: (move f2-6f f1-6f)
101.524: (move f1-6f f0-6f)
16.290: (move f0-6f f0-5f)
28.230: (move f0-5f f0-4f)
30.835: (move f0-4f f1-4f)
73.357: (move f1-4f f1-5f)
27.055: (unlock f1-5f f2-5f key2-1 shape2)
112.762: (move f1-5f f1-6f)
102.815: (move f1-6f f0-6f)
18.006: (move f0-6f f0-5f)
29.924: (move f0-5f f0-4f)
32.589: (move f0-4f f1-4f)
72.026: (move f1-4f f2-4f)
113.202: (move f2-4f f3-4f)
33.679: (move f3-4f f3-5f)
110.376: (move f3-5f f3-6f)
106.194: (move f3-6f f2-6f)
24.484: (move f2-6f f2-5f)
-4.779: (putdown f2-5f key2-1)
90.735: (move f2-5f f2-6f)
69.710: (pickup f2-6f key1-1)
90.247: (move f2-6f f2-5f)
22.729: (move f2-5f f3-5f)
105.594: (move f3-5f f3-4f)
99.621: (move f3-4f f2-4f)
106.876: (move f2-4f f2-3f)
71.143: (move f2-3f f2-2f)
118.664: (move f2-2f f3-2f)
76.655: (move f3-2f f4-2f)
119.416: (move f4-2f f4-3f)
38.257: (move f4-3f f4-4f)
64.206: (move f4-4f f5-4f)
117.046: (move f5-4f f6-4f)
108.302: (move f6-4f f6-3f)
56.733: (move f6-3f f6-2f)
29.886: (move f6-2f f5-2f)
72.971: (move f5-2f f5-1f)
99.949: (move f5-1f f4-1f)
56.150: (move f4-1f f4-0f)
51.841: (move f4-0f f3-0f)
65.382: (move f3-0f f2-0f)
99.851: (move f2-0f f1-0f)
44.781: (move f1-0f f1-1f)
59.082: (move f1-1f f2-1f)
42.129: (unlock f2-1f f3-1f key1-1 shape1)
113.735: (move f2-1f f2-2f)
118.956: (move f2-2f f3-2f)
85.940: (move f3-2f f4-2f)
119.715: (move f4-2f f4-3f)
38.421: (move f4-3f f4-4f)
122.332: (move f4-4f f3-4f)
102.297: (move f3-4f f3-5f)
114.052: (move f3-5f f2-5f)
89.099: (move f2-5f f2-6f)
67.978: (move f2-6f f1-6f)
113.554: (move f1-6f f0-6f)
29.450: (move f0-6f f0-5f)
100.183: (move f0-5f f1-5f)
23.527: (move f1-5f f1-4f)
119.890: (move f1-4f f2-4f)
107.032: (move f2-4f f2-3f)
26.754: (move f2-3f f1-3f)
51.771: (move f1-3f f1-2f)
55.844: (move f1-2f f1-1f)
100.069: (move f1-1f f1-0f)
44.842: (move f1-0f f2-0f)
55.535: (move f2-0f f3-0f)
94.801: (move f3-0f f3-1f)
94.452: (move f3-1f f4-1f)
78.529: (move f4-1f f5-1f)
67.571: (move f5-1f f5-2f)
115.399: (move f5-2f f6-2f)
115.133: (move f6-2f f6-3f)
93.939: (move f6-3f f6-4f)
108.686: (move f6-4f f6-5f)
21.232: (move f6-5f f5-5f)
28.215: (move f5-5f f5-4f)
35.716: (unlock f5-4f f5-3f key1-1 shape1)
122.357: (move f5-4f f5-3f)
116.192: (move f5-3f f6-3f)
106.217: (move f6-3f f6-4f)
109.769: (move f6-4f f6-5f)
22.502: (move f6-5f f5-5f)
27.114: (move f5-5f f4-5f)
121.622: (move f4-5f f3-5f)
115.400: (move f3-5f f2-5f)
90.312: (move f2-5f f2-6f)
69.344: (move f2-6f f1-6f)
114.898: (move f1-6f f0-6f)
30.666: (move f0-6f f0-5f)
101.536: (move f0-5f f1-5f)
24.875: (move f1-5f f1-4f)
121.245: (move f1-4f f2-4f)
108.378: (move f2-4f f2-3f)
72.009: (move f2-3f f2-2f)
120.309: (move f2-2f f3-2f)
87.402: (move f3-2f f4-2f)
121.058: (move f4-2f f4-3f)
31.286: (move f4-3f f4-4f)
123.708: (move f4-4f f3-4f)
6.046: (putdown f3-4f key1-1)
33.630: (move f3-4f f3-5f)
116.788: (move f3-5f f2-5f)
77.332: (pickup f2-5f key2-1)
107.796: (move f2-5f f2-6f)
69.775: (move f2-6f f1-6f)
111.208: (move f1-6f f0-6f)
20.267: (move f0-6f f0-5f)
34.360: (move f0-5f f0-4f)
51.364: (move f0-4f f1-4f)
115.898: (move f1-4f f2-4f)
112.997: (move f2-4f f3-4f)
19.974: (move f3-4f f3-5f)
73.875: (move f3-5f f3-6f)
28.157: (move f3-6f f4-6f)
68.824: (move f4-6f f5-6f)
117.030: (move f5-6f f6-6f)
110.877: (move f6-6f f6-5f)
100.302: (move f6-5f f6-4f)
106.383: (move f6-4f f6-3f)
51.732: (move f6-3f f5-3f)
103.991: (move f5-3f f4-3f)
93.583: (move f4-3f f4-4f)
27.770: (move f4-4f f5-4f)
116.139: (move f5-4f f5-5f)
22.664: (move f5-5f f4-5f)
3.185: (putdown f4-5f key2-1)
46.701: (move f4-5f f5-5f)
117.995: (move f5-5f f6-5f)
81.999: (pickup f6-5f key3-2)
118.691: (move f6-5f f6-4f)
111.717: (move f6-4f f6-3f)
61.347: (move f6-3f f5-3f)
104.308: (move f5-3f f4-3f)
131.979: (unlock f4-3f f3-3f key3-2 shape3)
118.041: (move f4-3f f3-3f)
103.296: (pickup-and-loose f3-3f key3-0 key3-2)
112.537: (move f3-3f f3-4f)
114.958: (move f3-4f f3-5f)
118.209: (move f3-5f f4-5f)
113.329: (move f4-5f f4-4f)
112.907: (move f4-4f f4-3f)
123.175: (move f4-3f f5-3f)
123.169: (move f5-3f f6-3f)
50.326: (move f6-3f f6-2f)
55.410: (move f6-2f f5-2f)
117.819: (move f5-2f f4-2f)
130.056: (move f4-2f f3-2f)
103.687: (move f3-2f f2-2f)
129.021: (move f2-2f f2-3f)
122.274: (move f2-3f f2-4f)
122.993: (move f2-4f f2-5f)
135.126: (move f2-5f f2-6f)
96.120: (putdown f2-6f key3-0)
Found a solution of length 533!
   1: (move f1-4f f2-4f)
   2: (pickup f2-4f key1-2)
   3: (move f2-4f f3-4f)
   4: (move f3-4f f4-4f)
   5: (move f4-4f f4-5f)
   6: (move f4-5f f5-5f)
   7: (move f5-5f f6-5f)
   8: (move f6-5f f6-6f)
   9: (move f6-6f f5-6f)
  10: (move f5-6f f4-6f)
  11: (move f4-6f f3-6f)
  12: (putdown f3-6f key1-2)
  13: (move f3-6f f4-6f)
  14: (move f4-6f f4-5f)
  15: (move f4-5f f5-5f)
  16: (pickup f5-5f key2-1)
  17: (move f5-5f f4-5f)
  18: (unlock f4-5f f3-5f key2-1 shape2)
  19: (move f4-5f f3-5f)
  20: (pickup-and-loose f3-5f key1-0 key2-1)
  21: (move f3-5f f3-6f)
  22: (move f3-6f f4-6f)
  23: (move f4-6f f5-6f)
  24: (move f5-6f f6-6f)
  25: (move f6-6f f6-5f)
  26: (move f6-5f f6-4f)
  27: (move f6-4f f6-3f)
  28: (move f6-3f f6-2f)
  29: (move f6-2f f5-2f)
  30: (move f5-2f f4-2f)
  31: (move f4-2f f4-1f)
  32: (putdown f4-1f key1-0)
  33: (move f4-1f f4-2f)
  34: (move f4-2f f5-2f)
  35: (pickup f5-2f key2-2)
  36: (move f5-2f f6-2f)
  37: (move f6-2f f6-3f)
  38: (move f6-3f f6-4f)
  39: (move f6-4f f6-5f)
  40: (move f6-5f f6-6f)
  41: (move f6-6f f5-6f)
  42: (move f5-6f f4-6f)
  43: (move f4-6f f3-6f)
  44: (move f3-6f f3-5f)
  45: (move f3-5f f3-4f)
  46: (move f3-4f f2-4f)
  47: (move f2-4f f1-4f)
  48: (move f1-4f f1-5f)
  49: (move f1-5f f0-5f)
  50: (move f0-5f f0-6f)
  51: (move f0-6f f1-6f)
  52: (putdown f1-6f key2-2)
  53: (move f1-6f f1-5f)
  54: (pickup f1-5f key1-1)
  55: (move f1-5f f1-6f)
  56: (pickup-and-loose f1-6f key2-2 key1-1)
  57: (move f1-6f f1-5f)
  58: (move f1-5f f1-4f)
  59: (move f1-4f f1-3f)
  60: (move f1-3f f2-3f)
  61: (move f2-3f f2-2f)
  62: (move f2-2f f3-2f)
  63: (move f3-2f f4-2f)
  64: (move f4-2f f4-3f)
  65: (move f4-3f f4-4f)
  66: (move f4-4f f3-4f)
  67: (move f3-4f f3-5f)
  68: (move f3-5f f3-6f)
  69: (move f3-6f f4-6f)
  70: (move f4-6f f5-6f)
  71: (move f5-6f f6-6f)
  72: (move f6-6f f6-5f)
  73: (move f6-5f f6-4f)
  74: (move f6-4f f6-3f)
  75: (move f6-3f f6-2f)
  76: (move f6-2f f5-2f)
  77: (unlock f5-2f f5-1f key2-2 shape2)
  78: (move f5-2f f6-2f)
  79: (move f6-2f f6-3f)
  80: (move f6-3f f6-4f)
  81: (move f6-4f f6-5f)
  82: (move f6-5f f6-6f)
  83: (move f6-6f f5-6f)
  84: (move f5-6f f4-6f)
  85: (move f4-6f f3-6f)
  86: (move f3-6f f3-5f)
  87: (move f3-5f f3-4f)
  88: (move f3-4f f2-4f)
  89: (move f2-4f f1-4f)
  90: (move f1-4f f1-3f)
  91: (move f1-3f f2-3f)
  92: (move f2-3f f2-2f)
  93: (move f2-2f f3-2f)
  94: (move f3-2f f4-2f)
  95: (move f4-2f f4-3f)
  96: (move f4-3f f4-4f)
  97: (move f4-4f f4-5f)
  98: (move f4-5f f5-5f)
  99: (move f5-5f f5-4f)
 100: (putdown f5-4f key2-2)
 101: (move f5-4f f6-4f)
 102: (move f6-4f f6-3f)
 103: (pickup f6-3f key0-1)
 104: (move f6-3f f6-4f)
 105: (move f6-4f f5-4f)
 106: (move f5-4f f5-5f)
 107: (move f5-5f f5-6f)
 108: (move f5-6f f6-6f)
 109: (move f6-6f f6-5f)
 110: (putdown f6-5f key0-1)
 111: (move f6-5f f6-6f)
 112: (pickup f6-6f key3-2)
 113: (move f6-6f f6-5f)
 114: (pickup-and-loose f6-5f key0-1 key3-2)
 115: (move f6-5f f5-5f)
 116: (move f5-5f f5-4f)
 117: (move f5-4f f6-4f)
 118: (move f6-4f f6-3f)
 119: (move f6-3f f6-2f)
 120: (move f6-2f f5-2f)
 121: (move f5-2f f4-2f)
 122: (move f4-2f f3-2f)
 123: (putdown f3-2f key0-1)
 124: (move f3-2f f4-2f)
 125: (move f4-2f f4-3f)
 126: (move f4-3f f4-4f)
 127: (move f4-4f f5-4f)
 128: (pickup f5-4f key2-2)
 129: (move f5-4f f5-5f)
 130: (move f5-5f f6-5f)
 131: (move f6-5f f6-4f)
 132: (move f6-4f f6-3f)
 133: (move f6-3f f6-2f)
 134: (move f6-2f f5-2f)
 135: (move f5-2f f4-2f)
 136: (move f4-2f f3-2f)
 137: (move f3-2f f2-2f)
 138: (move f2-2f f2-3f)
 139: (move f2-3f f1-3f)
 140: (move f1-3f f1-4f)
 141: (move f1-4f f1-5f)
 142: (move f1-5f f1-6f)
 143: (move f1-6f f0-6f)
 144: (move f0-6f f0-5f)
 145: (putdown f0-5f key2-2)
 146: (move f0-5f f0-6f)
 147: (move f0-6f f1-6f)
 148: (move f1-6f f1-5f)
 149: (move f1-5f f1-4f)
 150: (move f1-4f f1-3f)
 151: (pickup f1-3f key3-1)
 152: (move f1-3f f1-4f)
 153: (move f1-4f f1-5f)
 154: (move f1-5f f0-5f)
 155: (pickup-and-loose f0-5f key2-2 key3-1)
 156: (move f0-5f f1-5f)
 157: (move f1-5f f1-6f)
 158: (move f1-6f f0-6f)
 159: (putdown f0-6f key2-2)
 160: (move f0-6f f1-6f)
 161: (pickup f1-6f key1-1)
 162: (move f1-6f f0-6f)
 163: (pickup-and-loose f0-6f key2-2 key1-1)
 164: (move f0-6f f0-5f)
 165: (move f0-5f f1-5f)
 166: (move f1-5f f1-4f)
 167: (move f1-4f f2-4f)
 168: (move f2-4f f2-3f)
 169: (move f2-3f f2-2f)
 170: (move f2-2f f3-2f)
 171: (move f3-2f f4-2f)
 172: (move f4-2f f4-3f)
 173: (move f4-3f f4-4f)
 174: (move f4-4f f3-4f)
 175: (move f3-4f f3-5f)
 176: (move f3-5f f3-6f)
 177: (move f3-6f f4-6f)
 178: (move f4-6f f4-5f)
 179: (move f4-5f f5-5f)
 180: (move f5-5f f6-5f)
 181: (move f6-5f f6-4f)
 182: (move f6-4f f6-3f)
 183: (move f6-3f f6-2f)
 184: (move f6-2f f5-2f)
 185: (move f5-2f f5-1f)
 186: (move f5-1f f4-1f)
 187: (move f4-1f f4-0f)
 188: (move f4-0f f3-0f)
 189: (move f3-0f f2-0f)
 190: (move f2-0f f1-0f)
 191: (putdown f1-0f key2-2)
 192: (move f1-0f f1-1f)
 193: (move f1-1f f2-1f)
 194: (move f2-1f f2-2f)
 195: (move f2-2f f3-2f)
 196: (move f3-2f f4-2f)
 197: (move f4-2f f4-3f)
 198: (move f4-3f f4-4f)
 199: (move f4-4f f3-4f)
 200: (move f3-4f f3-5f)
 201: (move f3-5f f3-6f)
 202: (pickup f3-6f key1-2)
 203: (move f3-6f f3-5f)
 204: (move f3-5f f3-4f)
 205: (move f3-4f f4-4f)
 206: (move f4-4f f4-3f)
 207: (move f4-3f f4-2f)
 208: (putdown f4-2f key1-2)
 209: (move f4-2f f3-2f)
 210: (move f3-2f f2-2f)
 211: (move f2-2f f2-3f)
 212: (move f2-3f f2-4f)
 213: (move f2-4f f1-4f)
 214: (move f1-4f f1-5f)
 215: (move f1-5f f0-5f)
