/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
142.473: (move f0-5f f0-4f)
200.516: (move f0-4f f1-4f)
212.750: (move f1-4f f1-3f)
200.720: (move f1-3f f1-2f)
169.254: (putdown f1-2f key3-1)
218.790: (pickup f1-2f key1-3)
160.831: (move f1-2f f1-3f)
197.253: (move f1-3f f2-3f)
151.199: (move f2-3f f2-2f)
201.952: (move f2-2f f3-2f)
204.579: (move f3-2f f3-3f)
117.804: (move f3-3f f4-3f)
182.692: (move f4-3f f5-3f)
213.400: (move f5-3f f5-2f)
202.662: (move f5-2f f5-1f)
146.164: (move f5-1f f5-0f)
178.644: (move f5-0f f6-0f)
182.138: (move f6-0f f6-1f)
148.217: (move f6-1f f6-2f)
129.733: (move f6-2f f7-2f)
163.388: (move f7-2f f7-3f)
214.952: (move f7-3f f7-4f)
216.393: (move f7-4f f7-5f)
178.627: (putdown f7-5f key1-3)
154.741: (pickup f7-5f key1-2)
121.644: (move f7-5f f6-5f)
193.493: (move f6-5f f6-6f)
192.520: (move f6-6f f6-7f)
175.151: (move f6-7f f5-7f)
108.703: (move f5-7f f5-6f)
134.884: (move f5-6f f5-5f)
199.336: (move f5-5f f4-5f)
200.954: (move f4-5f f3-5f)
106.154: (move f3-5f f3-6f)
187.944: (move f3-6f f2-6f)
111.311: (move f2-6f f1-6f)
195.884: (move f1-6f f0-6f)
196.243: (move f0-6f f0-5f)
133.121: (move f0-5f f0-4f)
179.581: (move f0-4f f0-3f)
198.602: (move f0-3f f1-3f)
187.623: (move f1-3f f1-2f)
180.950: (pickup-and-loose f1-2f key3-1 key1-2)
170.603: (move f1-2f f1-3f)
194.150: (move f1-3f f2-3f)
146.687: (move f2-3f f2-2f)
198.161: (move f2-2f f3-2f)
203.174: (move f3-2f f3-3f)
114.468: (move f3-3f f4-3f)
176.434: (move f4-3f f5-3f)
208.028: (move f5-3f f5-2f)
196.880: (move f5-2f f5-1f)
143.676: (move f5-1f f5-0f)
175.312: (move f5-0f f6-0f)
176.897: (move f6-0f f6-1f)
145.022: (move f6-1f f6-2f)
124.569: (move f6-2f f7-2f)
154.084: (move f7-2f f7-3f)
200.822: (move f7-3f f7-4f)
207.573: (move f7-4f f7-5f)
136.478: (putdown f7-5f key3-1)
154.497: (pickup f7-5f key1-3)
100.733: (move f7-5f f6-5f)
202.337: (move f6-5f f6-6f)
209.327: (move f6-6f f7-6f)
201.974: (move f7-6f f7-7f)
204.874: (move f7-7f f6-7f)
183.380: (move f6-7f f5-7f)
125.399: (move f5-7f f5-6f)
154.044: (move f5-6f f5-5f)
210.311: (move f5-5f f4-5f)
211.446: (move f4-5f f3-5f)
124.233: (move f3-5f f3-6f)
202.457: (move f3-6f f2-6f)
130.607: (move f2-6f f1-6f)
206.947: (move f1-6f f0-6f)
206.298: (move f0-6f f0-5f)
135.476: (move f0-5f f0-4f)
197.729: (move f0-4f f1-4f)
208.694: (move f1-4f f1-3f)
196.511: (move f1-3f f2-3f)
148.939: (move f2-3f f2-2f)
200.717: (move f2-2f f3-2f)
203.714: (move f3-2f f3-3f)
117.167: (move f3-3f f4-3f)
181.826: (move f4-3f f5-3f)
212.738: (move f5-3f f5-2f)
201.748: (move f5-2f f5-1f)
145.998: (move f5-1f f5-0f)
177.927: (move f5-0f f6-0f)
181.497: (move f6-0f f6-1f)
147.495: (move f6-1f f6-2f)
129.057: (move f6-2f f7-2f)
167.188: (move f7-2f f7-3f)
214.464: (move f7-3f f7-4f)
131.862: (move f7-4f f6-4f)
141.993: (move f6-4f f6-3f)
97.997: (putdown f6-3f key1-3)
165.615: (move f6-3f f7-3f)
216.764: (move f7-3f f7-4f)
237.937: (move f7-4f f7-5f)
266.740: (pickup f7-5f key3-1)
178.291: (move f7-5f f6-5f)
242.362: (move f6-5f f6-4f)
229.143: (move f6-4f f6-3f)
173.034: (move f6-3f f7-3f)
193.664: (move f7-3f f7-4f)
127.053: (putdown f7-4f key3-1)
180.706: (move f7-4f f7-3f)
224.131: (move f7-3f f6-3f)
253.990: (pickup f6-3f key1-3)
235.650: (move f6-3f f6-4f)
226.669: (move f6-4f f7-4f)
220.064: (move f7-4f f7-5f)
199.822: (putdown f7-5f key1-3)
203.794: (move f7-5f f7-4f)
141.373: (move f7-4f f7-3f)
128.347: (move f7-3f f6-3f)
224.974: (move f6-3f f6-4f)
160.381: (move f6-4f f6-5f)
208.097: (move f6-5f f6-6f)
212.989: (move f6-6f f6-7f)
203.259: (move f6-7f f5-7f)
180.672: (pickup f5-7f key0-3)
197.826: (move f5-7f f6-7f)
170.290: (move f6-7f f7-7f)
198.116: (move f7-7f f7-6f)
216.142: (move f7-6f f7-5f)
192.103: (move f7-5f f7-4f)
193.399: (pickup-and-loose f7-4f key3-1 key0-3)
197.498: (move f7-4f f7-5f)
137.756: (putdown f7-5f key3-1)
156.517: (move f7-5f f7-4f)
158.489: (pickup f7-4f key0-3)
196.970: (move f7-4f f7-5f)
181.572: (pickup-and-loose f7-5f key3-1 key0-3)
127.753: (putdown f7-5f key3-1)
143.214: (pickup f7-5f key1-3)
88.924: (move f7-5f f6-5f)
188.544: (move f6-5f f6-6f)
196.137: (move f6-6f f7-6f)
187.959: (move f7-6f f7-7f)
187.896: (move f7-7f f6-7f)
132.029: (move f6-7f f5-7f)
125.958: (move f5-7f f5-6f)
153.550: (move f5-6f f5-5f)
196.992: (move f5-5f f4-5f)
198.058: (move f4-5f f3-5f)
113.270: (move f3-5f f3-6f)
189.255: (move f3-6f f2-6f)
117.672: (move f2-6f f1-6f)
193.522: (move f1-6f f0-6f)
194.449: (move f0-6f f0-5f)
124.362: (move f0-5f f0-4f)
185.804: (move f0-4f f1-4f)
195.784: (move f1-4f f1-3f)
185.566: (move f1-3f f2-3f)
138.064: (move f2-3f f2-2f)
189.658: (move f2-2f f3-2f)
192.545: (move f3-2f f3-3f)
105.942: (move f3-3f f4-3f)
168.400: (move f4-3f f5-3f)
199.441: (move f5-3f f5-2f)
190.395: (move f5-2f f5-1f)
135.060: (move f5-1f f5-0f)
166.733: (move f5-0f f6-0f)
168.367: (move f6-0f f6-1f)
136.442: (move f6-1f f6-2f)
115.994: (move f6-2f f7-2f)
153.674: (move f7-2f f7-3f)
200.985: (move f7-3f f7-4f)
118.878: (move f7-4f f6-4f)
128.495: (move f6-4f f6-3f)
84.573: (putdown f6-3f key1-3)
150.695: (move f6-3f f7-3f)
201.014: (move f7-3f f7-4f)
222.235: (move f7-4f f7-5f)
250.922: (pickup f7-5f key3-1)
162.717: (move f7-5f f6-5f)
233.981: (move f6-5f f6-4f)
227.273: (move f6-4f f6-3f)
170.980: (move f6-3f f7-3f)
216.332: (move f7-3f f7-4f)
119.009: (putdown f7-4f key3-1)
183.524: (move f7-4f f7-5f)
178.748: (pickup f7-5f key0-3)
205.023: (move f7-5f f7-4f)
209.063: (pickup-and-loose f7-4f key3-1 key0-3)
228.361: (move f7-4f f6-4f)
222.630: (move f6-4f f6-3f)
168.597: (move f6-3f f7-3f)
171.740: (move f7-3f f7-2f)
234.681: (move f7-2f f6-2f)
223.476: (move f6-2f f5-2f)
225.066: (move f5-2f f5-1f)
172.259: (move f5-1f f5-0f)
202.362: (move f5-0f f6-0f)
204.606: (move f6-0f f6-1f)
113.064: (putdown f6-1f key3-1)
200.760: (move f6-1f f5-1f)
245.582: (pickup f5-1f key0-1)
219.716: (move f5-1f f6-1f)
179.479: (move f6-1f f6-2f)
213.838: (move f6-2f f6-3f)
163.387: (move f6-3f f7-3f)
217.562: (move f7-3f f7-4f)
221.351: (move f7-4f f6-4f)
190.026: (move f6-4f f6-5f)
223.187: (move f6-5f f7-5f)
159.198: (putdown f7-5f key0-1)
179.168: (move f7-5f f7-4f)
192.939: (move f7-4f f7-3f)
215.978: (move f7-3f f6-3f)
242.476: (pickup f6-3f key1-3)
212.929: (move f6-3f f6-2f)
200.064: (move f6-2f f6-1f)
141.620: (move f6-1f f6-0f)
137.947: (putdown f6-0f key1-3)
177.585: (move f6-0f f6-1f)
222.860: (pickup f6-1f key3-1)
193.511: (move f6-1f f6-0f)
154.349: (putdown f6-0f key3-1)
206.515: (pickup f6-0f key1-3)
99.447: (move f6-0f f7-0f)
75.925: (putdown f7-0f key1-3)
164.982: (move f7-0f f6-0f)
211.707: (pickup f6-0f key3-1)
171.323: (move f6-0f f7-0f)
105.475: (pickup-and-loose f7-0f key1-3 key3-1)
128.401: (move f7-0f f6-0f)
120.327: (putdown f6-0f key1-3)
162.064: (move f6-0f f7-0f)
211.188: (pickup f7-0f key3-1)
194.013: (move f7-0f f6-0f)
103.656: (move f6-0f f5-0f)
116.403: (move f5-0f f5-1f)
184.856: (move f5-1f f4-1f)
198.724: (move f4-1f f3-1f)
191.014: (move f3-1f f3-0f)
109.939: (pickup-and-loose f3-0f key3-0 key3-1)
127.212: (move f3-0f f3-1f)
186.387: (move f3-1f f3-2f)
187.581: (move f3-2f f3-3f)
185.489: (move f3-3f f2-3f)
160.338: (move f2-3f f1-3f)
180.386: (move f1-3f f1-2f)
155.469: (move f1-2f f2-2f)
179.011: (move f2-2f f2-1f)
186.169: (move f2-1f f1-1f)
187.960: (move f1-1f f1-0f)
104.419: (move f1-0f f0-0f)
79.576: (putdown f0-0f key3-0)
127.301: (move f0-0f f1-0f)
152.850: (move f1-0f f1-1f)
189.739: (move f1-1f f1-2f)
160.303: (move f1-2f f1-3f)
177.535: (move f1-3f f2-3f)
213.813: (pickup f2-3f key2-1)
194.429: (move f2-3f f1-3f)
182.502: (move f1-3f f1-2f)
137.212: (move f1-2f f2-2f)
190.847: (move f2-2f f3-2f)
186.790: (move f3-2f f3-1f)
187.926: (move f3-1f f3-0f)
110.135: (pickup-and-loose f3-0f key3-1 key2-1)
134.604: (move f3-0f f3-1f)
190.236: (move f3-1f f3-2f)
186.970: (move f3-2f f2-2f)
192.921: (move f2-2f f1-2f)
164.653: (move f1-2f f1-3f)
108.879: (move f1-3f f0-3f)
194.192: (move f0-3f f0-2f)
83.554: (putdown f0-2f key3-1)
150.685: (move f0-2f f1-2f)
155.327: (move f1-2f f1-3f)
158.359: (move f1-3f f0-3f)
150.161: (move f0-3f f0-4f)
185.488: (move f0-4f f0-5f)
144.349: (pickup f0-5f key0-0)
173.751: (move f0-5f f0-4f)
180.083: (move f0-4f f0-3f)
170.221: (move f0-3f f0-2f)
163.194: (pickup-and-loose f0-2f key3-1 key0-0)
180.901: (move f0-2f f1-2f)
150.034: (move f1-2f f1-3f)
166.560: (move f1-3f f0-3f)
103.150: (move f0-3f f0-4f)
185.566: (move f0-4f f1-4f)
67.074: (putdown f1-4f key3-1)
142.460: (move f1-4f f1-3f)
161.319: (move f1-3f f1-2f)
150.685: (move f1-2f f0-2f)
141.853: (pickup f0-2f key0-0)
181.997: (move f0-2f f1-2f)
153.046: (move f1-2f f1-3f)
173.877: (move f1-3f f1-4f)
167.802: (pickup-and-loose f1-4f key3-1 key0-0)
180.352: (move f1-4f f1-3f)
174.998: (move f1-3f f1-2f)
129.794: (move f1-2f f2-2f)
182.967: (move f2-2f f3-2f)
178.650: (move f3-2f f3-1f)
180.196: (move f3-1f f3-0f)
102.423: (pickup-and-loose f3-0f key2-1 key3-1)
121.091: (move f3-0f f3-1f)
177.455: (move f3-1f f3-2f)
173.584: (move f3-2f f2-2f)
180.183: (move f2-2f f1-2f)
152.217: (move f1-2f f1-3f)
172.599: (move f1-3f f1-4f)
96.768: (move f1-4f f0-4f)
179.306: (move f0-4f f0-3f)
182.494: (move f0-3f f0-2f)
70.430: (putdown f0-2f key2-1)
140.424: (move f0-2f f1-2f)
146.034: (move f1-2f f1-3f)
155.821: (move f1-3f f1-4f)
135.187: (pickup f1-4f key0-0)
176.904: (move f1-4f f1-3f)
165.177: (move f1-3f f1-2f)
155.688: (move f1-2f f0-2f)
162.817: (pickup-and-loose f0-2f key2-1 key0-0)
178.199: (move f0-2f f1-2f)
147.199: (move f1-2f f1-3f)
163.690: (move f1-3f f0-3f)
100.305: (move f0-3f f0-4f)
183.079: (move f0-4f f1-4f)
64.280: (putdown f1-4f key2-1)
142.506: (move f1-4f f1-3f)
161.352: (move f1-3f f1-2f)
150.690: (move f1-2f f0-2f)
141.859: (pickup f0-2f key0-0)
182.003: (move f0-2f f1-2f)
153.051: (move f1-2f f1-3f)
173.909: (move f1-3f f1-4f)
97.560: (move f1-4f f0-4f)
138.768: (move f0-4f f0-3f)
73.574: (putdown f0-3f key0-0)
162.310: (move f0-3f f1-3f)
168.526: (move f1-3f f1-4f)
204.890: (pickup f1-4f key2-1)
185.127: (move f1-4f f1-3f)
172.520: (move f1-3f f0-3f)
175.014: (move f0-3f f0-2f)
182.293: (move f0-2f f1-2f)
129.265: (move f1-2f f2-2f)
181.342: (move f2-2f f3-2f)
175.957: (move f3-2f f3-1f)
177.692: (move f3-1f f3-0f)
100.018: (pickup-and-loose f3-0f key3-1 key2-1)
124.575: (move f3-0f f3-1f)
180.192: (move f3-1f f3-2f)
176.459: (move f3-2f f2-2f)
183.490: (move f2-2f f1-2f)
157.350: (move f1-2f f1-3f)
175.386: (move f1-3f f0-3f)
177.882: (move f0-3f f0-2f)
71.000: (putdown f0-2f key3-1)
137.060: (move f0-2f f1-2f)
142.228: (move f1-2f f1-3f)
152.696: (move f1-3f f0-3f)
77.328: (move f0-3f f0-4f)
153.344: (move f0-4f f1-4f)
173.521: (move f1-4f f1-3f)
129.857: (pickup f1-3f key2-0)
166.599: (move f1-3f f0-3f)
163.140: (move f0-3f f0-2f)
155.241: (pickup-and-loose f0-2f key3-1 key2-0)
175.217: (move f0-2f f0-3f)
171.825: (move f0-3f f1-3f)
177.335: (move f1-3f f1-2f)
125.794: (move f1-2f f2-2f)
176.753: (move f2-2f f3-2f)
170.954: (move f3-2f f3-1f)
173.102: (move f3-1f f3-0f)
96.059: (pickup-and-loose f3-0f key2-1 key3-1)
114.172: (move f3-0f f3-1f)
170.151: (move f3-1f f3-2f)
165.908: (move f3-2f f2-2f)
173.692: (move f2-2f f1-2f)
148.963: (move f1-2f f0-2f)
172.351: (move f0-2f f0-3f)
168.960: (move f0-3f f1-3f)
102.336: (move f1-3f f2-3f)
180.740: (move f2-3f f3-3f)
114.994: (move f3-3f f4-3f)
110.006: (move f4-3f f5-3f)
132.504: (move f5-3f f6-3f)
181.165: (move f6-3f f6-4f)
178.357: (move f6-4f f7-4f)
166.639: (move f7-4f f7-5f)
135.189: (putdown f7-5f key2-1)
188.993: (pickup f7-5f key0-1)
129.497: (move f7-5f f7-4f)
90.741: (move f7-4f f6-4f)
177.785: (move f6-4f f6-5f)
170.089: (move f6-5f f6-6f)
179.883: (move f6-6f f7-6f)
169.868: (move f7-6f f7-7f)
170.550: (move f7-7f f6-7f)
114.529: (move f6-7f f5-7f)
108.595: (move f5-7f f5-6f)
140.658: (move f5-6f f5-5f)
179.210: (move f5-5f f4-5f)
179.712: (move f4-5f f3-5f)
92.540: (move f3-5f f3-6f)
177.189: (move f3-6f f2-6f)
95.861: (move f2-6f f1-6f)
177.521: (move f1-6f f1-7f)
98.725: (move f1-7f f0-7f)
112.205: (move f0-7f f0-6f)
137.213: (move f0-6f f0-5f)
182.725: (move f0-5f f0-4f)
178.745: (move f0-4f f0-3f)
171.708: (move f0-3f f0-2f)
181.691: (move f0-2f f1-2f)
148.463: (putdown f1-2f key0-1)
166.217: (move f1-2f f0-2f)
144.928: (move f0-2f f0-3f)
125.328: (pickup f0-3f key0-0)
161.369: (move f0-3f f0-2f)
145.729: (move f0-2f f1-2f)
154.353: (move f1-2f f2-2f)
159.980: (move f2-2f f3-2f)
146.158: (move f3-2f f3-1f)
151.212: (move f3-1f f3-0f)
175.141: (unlock f3-0f f2-0f key0-0 shape0)
149.342: (pickup-and-loose f3-0f key3-1 key0-0)
165.306: (move f3-0f f2-0f)
127.123: (putdown f2-0f key3-1)
177.230: (pickup f2-0f key3-3)
114.019: (move f2-0f f3-0f)
151.328: (move f3-0f f3-1f)
152.025: (move f3-1f f3-2f)
102.777: (move f3-2f f2-2f)
154.732: (move f2-2f f2-1f)
134.920: (move f2-1f f1-1f)
163.482: (move f1-1f f1-0f)
155.789: (move f1-0f f0-0f)
73.972: (pickup-and-loose f0-0f key3-0 key3-3)
108.094: (move f0-0f f1-0f)
158.680: (move f1-0f f2-0f)
122.276: (putdown f2-0f key3-0)
177.198: (pickup f2-0f key3-1)
121.419: (move f2-0f f3-0f)
158.869: (move f3-0f f3-1f)
159.843: (move f3-1f f3-2f)
111.191: (move f3-2f f2-2f)
162.177: (move f2-2f f2-1f)
141.904: (move f2-1f f1-1f)
170.489: (move f1-1f f1-0f)
162.778: (move f1-0f f0-0f)
81.023: (pickup-and-loose f0-0f key3-3 key3-1)
104.733: (move f0-0f f1-0f)
156.870: (move f1-0f f2-0f)
120.196: (putdown f2-0f key3-3)
177.333: (pickup f2-0f key3-0)
116.486: (move f2-0f f3-0f)
153.793: (move f3-0f f3-1f)
154.346: (move f3-1f f3-2f)
105.145: (move f3-2f f2-2f)
157.086: (move f2-2f f2-1f)
136.844: (move f2-1f f1-1f)
165.438: (move f1-1f f1-0f)
157.664: (move f1-0f f0-0f)
75.950: (pickup-and-loose f0-0f key3-1 key3-0)
113.205: (move f0-0f f1-0f)
83.334: (move f1-0f f1-1f)
170.239: (move f1-1f f2-1f)
160.461: (move f2-1f f3-1f)
159.859: (move f3-1f f3-2f)
111.210: (move f3-2f f2-2f)
161.869: (move f2-2f f1-2f)
164.728: (move f1-2f f0-2f)
79.218: (move f0-2f f0-3f)
99.501: (move f0-3f f1-3f)
115.998: (move f1-3f f2-3f)
171.070: (move f2-3f f3-3f)
82.864: (move f3-3f f4-3f)
107.659: (move f4-3f f5-3f)
121.615: (move f5-3f f6-3f)
170.602: (move f6-3f f6-4f)
167.553: (move f6-4f f7-4f)
156.122: (move f7-4f f7-5f)
124.244: (putdown f7-5f key3-1)
175.295: (pickup f7-5f key2-1)
114.940: (move f7-5f f7-4f)
75.064: (move f7-4f f6-4f)
163.583: (move f6-4f f6-5f)
155.743: (move f6-5f f6-6f)
165.774: (move f6-6f f7-6f)
155.601: (move f7-6f f7-7f)
156.376: (move f7-7f f6-7f)
100.313: (move f6-7f f5-7f)
94.343: (move f5-7f f5-6f)
126.524: (move f5-6f f5-5f)
165.259: (move f5-5f f4-5f)
165.721: (move f4-5f f3-5f)
80.073: (move f3-5f f3-6f)
163.049: (move f3-6f f2-6f)
81.508: (move f2-6f f1-6f)
163.465: (move f1-6f f1-7f)
84.485: (move f1-7f f0-7f)
98.071: (move f0-7f f0-6f)
111.238: (move f0-6f f0-5f)
124.784: (move f0-5f f0-4f)
169.173: (move f0-4f f0-3f)
164.577: (move f0-3f f0-2f)
153.706: (move f0-2f f1-2f)
160.018: (move f1-2f f2-2f)
159.707: (move f2-2f f3-2f)
142.187: (move f3-2f f3-1f)
157.197: (move f3-1f f3-0f)
167.949: (move f3-0f f2-0f)
133.701: (putdown f2-0f key2-1)
185.243: (pickup f2-0f key3-3)
157.433: (move f2-0f f1-0f)
154.998: (move f1-0f f0-0f)
72.622: (pickup-and-loose f0-0f key3-0 key3-3)
103.678: (move f0-0f f1-0f)
145.650: (move f1-0f f2-0f)
159.446: (move f2-0f f3-0f)
155.048: (move f3-0f f3-1f)
149.813: (move f3-1f f3-2f)
93.106: (move f3-2f f2-2f)
156.833: (move f2-2f f1-2f)
157.867: (move f1-2f f0-2f)
71.157: (move f0-2f f0-3f)
92.156: (move f0-3f f1-3f)
109.533: (move f1-3f f2-3f)
164.602: (move f2-3f f3-3f)
76.697: (move f3-3f f4-3f)
101.345: (move f4-3f f5-3f)
115.372: (move f5-3f f6-3f)
164.275: (move f6-3f f6-4f)
161.307: (move f6-4f f7-4f)
154.452: (move f7-4f f7-5f)
127.493: (putdown f7-5f key3-0)
181.383: (pickup f7-5f key3-1)
131.897: (move f7-5f f7-4f)
70.162: (move f7-4f f6-4f)
148.163: (move f6-4f f6-5f)
163.913: (move f6-5f f6-6f)
156.765: (move f6-6f f6-7f)
118.834: (move f6-7f f7-7f)
155.859: (move f7-7f f7-6f)
54.388: (putdown f7-6f key3-1)
103.792: (move f7-6f f7-5f)
132.639: (move f7-5f f7-4f)
118.374: (pickup f7-4f key0-3)
152.051: (move f7-4f f7-5f)
129.099: (move f7-5f f7-6f)
134.515: (pickup-and-loose f7-6f key3-1 key0-3)
150.252: (move f7-6f f7-5f)
