/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
181.850: (move f2-2f f2-3f)
190.443: (move f2-3f f3-3f)
101.750: (move f3-3f f3-4f)
183.854: (move f3-4f f3-5f)
162.423: (move f3-5f f3-6f)
168.624: (move f3-6f f3-7f)
134.974: (move f3-7f f4-7f)
169.177: (move f4-7f f3-7f)
124.519: (move f3-7f f2-7f)
170.141: (move f2-7f f2-6f)
177.302: (move f2-6f f1-6f)
190.660: (move f1-6f f1-5f)
148.295: (pickup f1-5f key1-0)
199.536: (unlock f1-5f f2-5f key1-0 shape1)
171.407: (move f1-5f f2-5f)
98.107: (move f2-5f f2-6f)
153.971: (move f2-6f f3-6f)
156.121: (move f3-6f f3-7f)
110.646: (move f3-7f f4-7f)
92.197: (unlock f4-7f f5-7f key1-0 shape1)
156.371: (move f4-7f f3-7f)
110.705: (move f3-7f f3-6f)
146.589: (move f3-6f f2-6f)
171.304: (move f2-6f f2-5f)
96.924: (move f2-5f f2-4f)
132.271: (move f2-4f f2-3f)
174.767: (move f2-3f f3-3f)
87.162: (move f3-3f f3-4f)
164.578: (move f3-4f f3-5f)
133.844: (move f3-5f f4-5f)
172.014: (move f4-5f f5-5f)
173.207: (move f5-5f f5-4f)
168.219: (move f5-4f f6-4f)
168.394: (move f6-4f f7-4f)
156.293: (pickup-and-loose f7-4f key3-1 key1-0)
134.697: (move f7-4f f6-4f)
186.165: (move f6-4f f5-4f)
184.405: (move f5-4f f5-3f)
161.556: (move f5-3f f6-3f)
192.728: (move f6-3f f6-2f)
187.836: (move f6-2f f6-1f)
172.182: (move f6-1f f5-1f)
150.002: (move f5-1f f5-0f)
188.036: (move f5-0f f6-0f)
105.099: (pickup-and-loose f6-0f key1-1 key3-1)
166.745: (move f6-0f f6-1f)
163.788: (move f6-1f f5-1f)
162.430: (unlock f5-1f f5-2f key1-1 shape1)
166.594: (move f5-1f f6-1f)
164.433: (move f6-1f f6-0f)
142.600: (move f6-0f f5-0f)
171.778: (move f5-0f f4-0f)
183.378: (move f4-0f f4-1f)
176.455: (move f4-1f f3-1f)
182.071: (move f3-1f f3-0f)
114.993: (putdown f3-0f key1-1)
126.190: (pickup f3-0f key0-0)
80.234: (move f3-0f f4-0f)
168.735: (move f4-0f f5-0f)
168.192: (move f5-0f f5-1f)
159.223: (pickup-and-loose f5-1f key0-1 key0-0)
169.087: (move f5-1f f5-2f)
173.281: (move f5-2f f6-2f)
170.260: (move f6-2f f6-1f)
155.613: (move f6-1f f6-0f)
114.078: (move f6-0f f5-0f)
167.960: (move f5-0f f4-0f)
174.209: (move f4-0f f3-0f)
135.573: (putdown f3-0f key0-1)
192.411: (pickup f3-0f key1-1)
94.405: (move f3-0f f4-0f)
181.797: (move f4-0f f5-0f)
180.148: (move f5-0f f5-1f)
177.544: (move f5-1f f5-2f)
181.737: (move f5-2f f6-2f)
178.654: (move f6-2f f6-1f)
163.784: (move f6-1f f6-0f)
97.245: (pickup-and-loose f6-0f key3-1 key1-1)
174.447: (move f6-0f f6-1f)
160.744: (move f6-1f f5-1f)
185.580: (move f5-1f f5-2f)
187.871: (move f5-2f f6-2f)
124.327: (move f6-2f f6-3f)
192.047: (move f6-3f f5-3f)
188.049: (move f5-3f f5-4f)
184.410: (move f5-4f f6-4f)
186.205: (move f6-4f f7-4f)
118.772: (putdown f7-4f key3-1)
125.974: (pickup f7-4f key1-0)
79.668: (move f7-4f f7-5f)
160.848: (move f7-5f f7-6f)
168.382: (move f7-6f f6-6f)
141.528: (move f6-6f f6-7f)
148.503: (move f6-7f f7-7f)
95.014: (putdown f7-7f key1-0)
108.854: (move f7-7f f7-6f)
167.535: (move f7-6f f6-6f)
129.714: (pickup f6-6f key0-2)
169.079: (move f6-6f f7-6f)
161.682: (move f7-6f f7-7f)
80.692: (putdown f7-7f key0-2)
114.697: (pickup f7-7f key1-0)
75.244: (move f7-7f f6-7f)
85.278: (move f6-7f f5-7f)
157.445: (move f5-7f f4-7f)
146.727: (move f4-7f f3-7f)
100.833: (move f3-7f f3-6f)
136.824: (move f3-6f f2-6f)
161.974: (move f2-6f f2-5f)
87.114: (move f2-5f f2-4f)
122.520: (move f2-4f f2-3f)
165.023: (move f2-3f f3-3f)
77.436: (move f3-3f f3-4f)
154.938: (move f3-4f f3-5f)
123.865: (move f3-5f f4-5f)
162.411: (move f4-5f f5-5f)
163.208: (move f5-5f f5-4f)
157.262: (move f5-4f f6-4f)
158.321: (move f6-4f f7-4f)
145.956: (pickup-and-loose f7-4f key3-1 key1-0)
123.934: (move f7-4f f6-4f)
176.069: (move f6-4f f5-4f)
172.264: (move f5-4f f5-3f)
177.336: (move f5-3f f5-2f)
178.821: (move f5-2f f5-1f)
174.944: (move f5-1f f6-1f)
161.540: (move f6-1f f6-0f)
119.904: (move f6-0f f5-0f)
174.092: (move f5-0f f4-0f)
180.466: (move f4-0f f3-0f)
143.042: (putdown f3-0f key3-1)
181.196: (pickup f3-0f key0-1)
74.195: (move f3-0f f4-0f)
162.040: (move f4-0f f5-0f)
160.998: (move f5-0f f5-1f)
157.962: (move f5-1f f5-2f)
162.179: (move f5-2f f6-2f)
159.168: (move f6-2f f6-1f)
144.729: (move f6-1f f6-0f)
77.888: (pickup-and-loose f6-0f key1-1 key0-1)
149.211: (move f6-0f f6-1f)
135.215: (move f6-1f f5-1f)
160.052: (move f5-1f f5-2f)
164.265: (move f5-2f f6-2f)
81.905: (move f6-2f f6-3f)
167.584: (move f6-3f f5-3f)
162.587: (move f5-3f f5-4f)
157.544: (move f5-4f f6-4f)
160.826: (move f6-4f f7-4f)
92.914: (putdown f7-4f key1-1)
115.564: (pickup f7-4f key1-0)
68.750: (move f7-4f f7-3f)
111.610: (move f7-3f f6-3f)
166.661: (move f6-3f f6-2f)
157.236: (move f6-2f f6-1f)
147.107: (pickup-and-loose f6-1f key2-2 key1-0)
159.574: (move f6-1f f5-1f)
158.081: (move f5-1f f5-0f)
160.643: (move f5-0f f6-0f)
83.706: (unlock f6-0f f7-0f key2-2 shape2)
137.532: (move f6-0f f6-1f)
161.485: (move f6-1f f5-1f)
159.572: (move f5-1f f5-0f)
154.378: (move f5-0f f4-0f)
172.197: (move f4-0f f3-0f)
136.631: (putdown f3-0f key2-2)
188.905: (pickup f3-0f key3-1)
169.120: (move f3-0f f4-0f)
179.730: (move f4-0f f5-0f)
169.270: (move f5-0f f6-0f)
145.746: (move f6-0f f6-1f)
170.421: (move f6-1f f5-1f)
167.654: (move f5-1f f5-2f)
169.419: (move f5-2f f5-3f)
172.655: (move f5-3f f5-4f)
169.323: (move f5-4f f6-4f)
171.154: (move f6-4f f7-4f)
134.942: (putdown f7-4f key3-1)
174.287: (pickup f7-4f key1-1)
69.725: (move f7-4f f6-4f)
155.419: (move f6-4f f5-4f)
151.866: (move f5-4f f5-3f)
157.653: (move f5-3f f5-2f)
157.291: (move f5-2f f5-1f)
151.684: (move f5-1f f6-1f)
154.681: (move f6-1f f6-0f)
100.989: (move f6-0f f5-0f)
69.359: (move f5-0f f4-0f)
162.358: (move f4-0f f4-1f)
123.804: (move f4-1f f3-1f)
152.904: (move f3-1f f3-0f)
67.843: (pickup-and-loose f3-0f key2-2 key1-1)
137.177: (putdown f3-0f key2-2)
80.674: (move f3-0f f4-0f)
156.790: (move f4-0f f5-0f)
157.968: (move f5-0f f6-0f)
188.299: (pickup f6-0f key0-1)
162.807: (move f6-0f f6-1f)
149.925: (move f6-1f f5-1f)
150.675: (move f5-1f f5-2f)
158.384: (move f5-2f f5-3f)
161.498: (move f5-3f f5-4f)
156.325: (move f5-4f f6-4f)
158.861: (move f6-4f f7-4f)
122.399: (putdown f7-4f key0-1)
179.709: (pickup f7-4f key3-1)
90.628: (move f7-4f f6-4f)
175.840: (move f6-4f f5-4f)
172.907: (move f5-4f f5-3f)
178.387: (move f5-3f f5-2f)
177.171: (move f5-2f f5-1f)
169.866: (move f5-1f f6-1f)
164.387: (move f6-1f f6-2f)
130.991: (move f6-2f f6-3f)
185.530: (move f6-3f f7-3f)
96.753: (unlock f7-3f f7-2f key3-1 shape3)
179.183: (move f7-3f f7-4f)
140.199: (putdown f7-4f key3-1)
180.230: (pickup f7-4f key0-1)
73.110: (move f7-4f f6-4f)
158.920: (move f6-4f f5-4f)
155.446: (move f5-4f f5-3f)
161.981: (move f5-3f f5-2f)
160.810: (move f5-2f f5-1f)
151.337: (move f5-1f f6-1f)
140.621: (move f6-1f f6-2f)
117.805: (move f6-2f f7-2f)
165.269: (move f7-2f f7-3f)
85.429: (move f7-3f f6-3f)
51.571: (putdown f6-3f key0-1)
97.519: (move f6-3f f5-3f)
157.322: (move f5-3f f5-2f)
145.803: (move f5-2f f5-1f)
145.044: (move f5-1f f6-1f)
137.087: (move f6-1f f6-2f)
84.498: (move f6-2f f7-2f)
171.516: (move f7-2f f7-3f)
163.113: (move f7-3f f7-4f)
194.352: (pickup f7-4f key3-1)
159.684: (move f7-4f f7-3f)
181.952: (move f7-3f f6-3f)
128.249: (move f6-3f f5-3f)
178.888: (move f5-3f f5-2f)
183.209: (move f5-2f f5-1f)
177.634: (move f5-1f f6-1f)
175.116: (move f6-1f f6-2f)
138.629: (move f6-2f f7-2f)
73.024: (putdown f7-2f key3-1)
115.803: (move f7-2f f7-3f)
161.903: (move f7-3f f6-3f)
190.217: (pickup f6-3f key0-1)
169.516: (move f6-3f f6-2f)
160.123: (move f6-2f f7-2f)
107.792: (move f7-2f f7-3f)
137.675: (move f7-3f f7-4f)
119.407: (move f7-4f f6-4f)
164.253: (move f6-4f f5-4f)
154.132: (move f5-4f f5-3f)
161.460: (move f5-3f f5-2f)
163.436: (move f5-2f f5-1f)
157.963: (move f5-1f f6-1f)
75.217: (move f6-1f f6-0f)
163.236: (move f6-0f f5-0f)
165.899: (move f5-0f f4-0f)
165.938: (move f4-0f f3-0f)
87.073: (move f3-0f f3-1f)
160.872: (move f3-1f f4-1f)
50.472: (putdown f4-1f key0-1)
122.984: (move f4-1f f5-1f)
141.404: (move f5-1f f5-2f)
130.468: (move f5-2f f6-2f)
155.303: (move f6-2f f7-2f)
184.536: (pickup f7-2f key3-1)
173.756: (move f7-2f f6-2f)
167.450: (move f6-2f f5-2f)
170.435: (move f5-2f f5-1f)
160.335: (move f5-1f f6-1f)
78.210: (move f6-1f f6-0f)
158.353: (move f6-0f f5-0f)
172.753: (move f5-0f f4-0f)
168.517: (move f4-0f f3-0f)
116.993: (move f3-0f f3-1f)
167.453: (move f3-1f f4-1f)
89.201: (unlock f4-1f f4-2f key3-1 shape3)
142.464: (move f4-1f f5-1f)
162.691: (move f5-1f f6-1f)
158.661: (move f6-1f f6-2f)
169.685: (move f6-2f f5-2f)
171.904: (move f5-2f f4-2f)
55.950: (putdown f4-2f key3-1)
130.257: (move f4-2f f4-1f)
175.423: (pickup f4-1f key0-1)
154.552: (move f4-1f f4-2f)
130.414: (move f4-2f f5-2f)
154.194: (move f5-2f f5-1f)
148.370: (move f5-1f f6-1f)
123.037: (move f6-1f f6-2f)
92.415: (move f6-2f f7-2f)
142.945: (move f7-2f f7-3f)
151.923: (move f7-3f f7-4f)
112.208: (move f7-4f f6-4f)
156.005: (move f6-4f f5-4f)
144.427: (move f5-4f f5-3f)
74.289: (move f5-3f f6-3f)
46.364: (putdown f6-3f key0-1)
98.651: (move f6-3f f5-3f)
159.541: (move f5-3f f5-2f)
157.918: (move f5-2f f4-2f)
196.387: (pickup f4-2f key3-1)
188.338: (move f4-2f f5-2f)
185.296: (move f5-2f f6-2f)
179.417: (move f6-2f f6-3f)
129.597: (move f6-3f f5-3f)
180.096: (move f5-3f f5-4f)
182.522: (move f5-4f f6-4f)
157.690: (move f6-4f f7-4f)
161.019: (move f7-4f f7-3f)
141.849: (move f7-3f f7-2f)
74.356: (putdown f7-2f key3-1)
117.144: (move f7-2f f7-3f)
163.245: (move f7-3f f6-3f)
191.572: (pickup f6-3f key0-1)
170.874: (move f6-3f f6-2f)
161.492: (move f6-2f f7-2f)
109.337: (move f7-2f f7-3f)
139.032: (move f7-3f f7-4f)
120.770: (move f7-4f f6-4f)
165.647: (move f6-4f f5-4f)
155.817: (move f5-4f f5-3f)
162.864: (move f5-3f f5-2f)
164.853: (move f5-2f f5-1f)
159.564: (move f5-1f f6-1f)
76.890: (move f6-1f f6-0f)
164.550: (move f6-0f f5-0f)
167.308: (move f5-0f f4-0f)
167.308: (move f4-0f f3-0f)
88.481: (move f3-0f f3-1f)
162.178: (move f3-1f f4-1f)
165.410: (move f4-1f f4-2f)
84.733: (unlock f4-2f f3-2f key0-1 shape0)
168.702: (move f4-2f f5-2f)
165.318: (move f5-2f f6-2f)
161.738: (move f6-2f f7-2f)
109.623: (move f7-2f f7-3f)
139.279: (move f7-3f f7-4f)
121.018: (move f7-4f f6-4f)
165.894: (move f6-4f f5-4f)
156.097: (move f5-4f f5-3f)
139.028: (move f5-3f f6-3f)
54.560: (putdown f6-3f key0-1)
114.062: (move f6-3f f7-3f)
163.469: (move f7-3f f7-2f)
194.157: (pickup f7-2f key3-1)
190.723: (move f7-2f f6-2f)
179.674: (move f6-2f f6-3f)
129.850: (move f6-3f f5-3f)
180.532: (move f5-3f f5-2f)
185.275: (move f5-2f f5-1f)
179.246: (move f5-1f f6-1f)
96.353: (move f6-1f f6-0f)
183.594: (move f6-0f f5-0f)
187.732: (move f5-0f f4-0f)
187.947: (move f4-0f f3-0f)
109.430: (unlock f3-0f f2-0f key3-1 shape3)
126.399: (move f3-0f f2-0f)
186.993: (move f2-0f f1-0f)
151.211: (putdown f1-0f key3-1)
189.305: (pickup f1-0f key2-0)
111.009: (move f1-0f f2-0f)
179.526: (move f2-0f f3-0f)
116.470: (move f3-0f f4-0f)
173.453: (move f4-0f f4-1f)
182.718: (move f4-1f f5-1f)
173.657: (move f5-1f f5-2f)
179.916: (move f5-2f f6-2f)
174.422: (move f6-2f f6-3f)
125.559: (move f6-3f f6-4f)
181.666: (move f6-4f f7-4f)
151.432: (putdown f7-4f key2-0)
173.163: (move f7-4f f7-3f)
164.999: (move f7-3f f6-3f)
190.794: (pickup f6-3f key0-1)
159.144: (move f6-3f f5-3f)
146.910: (move f5-3f f5-4f)
72.295: (move f5-4f f6-4f)
107.046: (move f6-4f f7-4f)
109.637: (move f7-4f f7-5f)
159.819: (move f7-5f f7-6f)
152.690: (move f7-6f f7-7f)
76.277: (putdown f7-7f key0-1)
106.158: (pickup f7-7f key0-2)
57.972: (move f7-7f f6-7f)
69.439: (move f6-7f f5-7f)
144.463: (move f5-7f f4-7f)
135.921: (move f4-7f f3-7f)
91.265: (move f3-7f f3-6f)
125.309: (move f3-6f f2-6f)
153.617: (move f2-6f f2-5f)
77.316: (move f2-5f f2-4f)
113.599: (move f2-4f f2-3f)
157.743: (move f2-3f f3-3f)
84.160: (move f3-3f f3-2f)
159.999: (move f3-2f f3-1f)
153.816: (move f3-1f f3-0f)
138.502: (pickup-and-loose f3-0f key1-1 key0-2)
144.429: (move f3-0f f2-0f)
141.817: (move f2-0f f1-0f)
101.510: (putdown f1-0f key1-1)
159.688: (pickup f1-0f key3-1)
69.437: (move f1-0f f2-0f)
151.177: (move f2-0f f3-0f)
152.379: (move f3-0f f3-1f)
164.732: (move f3-1f f4-1f)
162.327: (move f4-1f f5-1f)
144.914: (move f5-1f f6-1f)
143.151: (move f6-1f f6-2f)
159.228: (move f6-2f f5-2f)
155.824: (move f5-2f f5-3f)
155.507: (move f5-3f f5-4f)
79.442: (move f5-4f f6-4f)
115.768: (move f6-4f f7-4f)
128.620: (move f7-4f f7-5f)
169.111: (move f7-5f f7-6f)
160.724: (move f7-6f f7-7f)
121.290: (putdown f7-7f key3-1)
160.243: (pickup f7-7f key0-1)
48.383: (move f7-7f f6-7f)
63.559: (move f6-7f f5-7f)
134.049: (move f5-7f f4-7f)
125.390: (move f4-7f f3-7f)
76.625: (move f3-7f f3-6f)
119.596: (move f3-6f f3-5f)
140.622: (move f3-5f f2-5f)
75.731: (putdown f2-5f key0-1)
80.235: (move f2-5f f2-6f)
101.639: (move f2-6f f3-6f)
160.065: (move f3-6f f3-5f)
76.164: (move f3-5f f4-5f)
154.158: (move f4-5f f5-5f)
158.659: (move f5-5f f5-4f)
115.044: (pickup f5-4f key3-3)
147.929: (move f5-4f f5-3f)
140.344: (move f5-3f f5-2f)
136.434: (move f5-2f f5-1f)
126.378: (move f5-1f f6-1f)
110.747: (move f6-1f f6-2f)
63.358: (move f6-2f f7-2f)
75.399: (move f7-2f f7-3f)
125.163: (move f7-3f f7-4f)
105.653: (move f7-4f f7-5f)
149.581: (move f7-5f f7-6f)
139.571: (move f7-6f f7-7f)
124.984: (pickup-and-loose f7-7f key3-1 key3-3)
62.991: (putdown f7-7f key3-1)
55.872: (move f7-7f f6-7f)
48.361: (move f6-7f f5-7f)
117.978: (move f5-7f f4-7f)
116.040: (move f4-7f f3-7f)
80.777: (move f3-7f f3-6f)
137.555: (move f3-6f f2-6f)
135.557: (move f2-6f f2-5f)
162.537: (pickup f2-5f key0-1)
42.389: (move f2-5f f2-6f)
107.985: (move f2-6f f3-6f)
104.159: (move f3-6f f3-7f)
54.623: (move f3-7f f4-7f)
73.773: (move f4-7f f5-7f)
125.219: (move f5-7f f6-7f)
120.307: (move f6-7f f7-7f)
81.222: (putdown f7-7f key0-1)
140.042: (pickup f7-7f key3-1)
46.327: (pickup-and-loose f7-7f key3-3 key3-1)
23.363: (move f7-7f f6-7f)
34.163: (move f6-7f f5-7f)
108.216: (move f5-7f f4-7f)
101.547: (move f4-7f f3-7f)
54.804: (move f3-7f f3-6f)
91.194: (move f3-6f f2-6f)
116.926: (move f2-6f f2-5f)
41.171: (move f2-5f f2-4f)
76.765: (move f2-4f f2-3f)
121.112: (move f2-3f f3-3f)
45.441: (move f3-3f f3-2f)
122.689: (move f3-2f f4-2f)
116.620: (move f4-2f f5-2f)
114.852: (move f5-2f f5-1f)
107.529: (move f5-1f f6-1f)
91.205: (move f6-1f f6-2f)
40.977: (move f6-2f f7-2f)
51.670: (move f7-2f f7-3f)
101.107: (move f7-3f f7-4f)
82.632: (move f7-4f f7-5f)
125.423: (move f7-5f f7-6f)
25.765: (move f7-6f f6-6f)
94.298: (move f6-6f f5-6f)
41.641: (move f5-6f f5-5f)
107.556: (move f5-5f f4-5f)
101.457: (move f4-5f f3-5f)
40.684: (move f3-5f f3-4f)
8.688: (putdown f3-4f key3-3)
47.276: (move f3-4f f3-3f)
41.183: (move f3-3f f2-3f)
129.423: (move f2-3f f2-4f)
110.991: (move f2-4f f2-5f)
87.339: (move f2-5f f3-5f)
78.002: (move f3-5f f3-6f)
105.714: (move f3-6f f3-7f)
70.301: (move f3-7f f4-7f)
61.997: (move f4-7f f5-7f)
133.633: (move f5-7f f6-7f)
126.982: (move f6-7f f7-7f)
153.934: (pickup f7-7f key0-1)
50.305: (pickup-and-loose f7-7f key3-1 key0-1)
56.820: (move f7-7f f6-7f)
71.361: (move f6-7f f5-7f)
142.482: (move f5-7f f4-7f)
136.533: (move f4-7f f3-7f)
85.145: (move f3-7f f3-6f)
151.283: (move f3-6f f3-5f)
153.172: (move f3-5f f2-5f)
118.083: (putdown f2-5f key3-1)
124.613: (move f2-5f f3-5f)
127.589: (move f3-5f f3-4f)
84.104: (pickup f3-4f key3-3)
122.257: (move f3-4f f3-3f)
54.613: (move f3-3f f2-3f)
37.888: (move f2-3f f2-4f)
102.772: (move f2-4f f1-4f)
42.619: (move f1-4f f1-5f)
100.177: (move f1-5f f2-5f)
61.606: (move f2-5f f2-6f)
115.384: (move f2-6f f3-6f)
99.457: (move f3-6f f3-7f)
50.965: (move f3-7f f4-7f)
63.446: (move f4-7f f5-7f)
121.208: (move f5-7f f6-7f)
114.412: (move f6-7f f7-7f)
99.887: (pickup-and-loose f7-7f key0-1 key3-3)
42.132: (putdown f7-7f key0-1)
30.563: (move f7-7f f6-7f)
23.008: (move f6-7f f5-7f)
91.207: (move f5-7f f4-7f)
89.345: (move f4-7f f3-7f)
52.668: (move f3-7f f3-6f)
27.462: (move f3-6f f2-6f)
103.314: (move f2-6f f2-7f)
29.264: (move f2-7f f1-7f)
87.488: (move f1-7f f1-6f)
73.685: (pickup f1-6f key3-0)
55.664: (unlock f1-6f f0-6f key3-0 shape3)
106.218: (putdown f1-6f key3-0)
46.184: (move f1-6f f0-6f)
37.178: (move f0-6f f0-5f)
53.313: (move f0-5f f1-5f)
92.662: (move f1-5f f2-5f)
73.596: (pickup f2-5f key3-1)
27.204: (move f2-5f f2-6f)
112.585: (move f2-6f f3-6f)
135.344: (move f3-6f f3-5f)
94.139: (move f3-5f f4-5f)
61.133: (move f4-5f f5-5f)
125.146: (move f5-5f f5-6f)
109.052: (move f5-6f f5-7f)
142.716: (move f5-7f f6-7f)
136.964: (move f6-7f f7-7f)
98.453: (putdown f7-7f key3-1)
140.085: (pickup f7-7f key0-1)
28.902: (pickup-and-loose f7-7f key3-3 key0-1)
23.401: (move f7-7f f6-7f)
34.241: (move f6-7f f5-7f)
108.309: (move f5-7f f4-7f)
101.637: (move f4-7f f3-7f)
54.907: (move f3-7f f3-6f)
91.289: (move f3-6f f2-6f)
116.816: (move f2-6f f2-5f)
41.268: (move f2-5f f3-5f)
75.263: (move f3-5f f4-5f)
38.230: (move f4-5f f5-5f)
107.670: (move f5-5f f5-6f)
71.351: (move f5-6f f6-6f)
124.661: (move f6-6f f7-6f)
29.235: (move f7-6f f7-5f)
87.335: (move f7-5f f7-4f)
48.634: (move f7-4f f7-3f)
91.023: (move f7-3f f7-2f)
121.850: (move f7-2f f6-2f)
117.090: (move f6-2f f5-2f)
114.907: (move f5-2f f5-1f)
107.630: (move f5-1f f6-1f)
20.131: (move f6-1f f6-0f)
108.245: (move f6-0f f5-0f)
36.472: (move f5-0f f4-0f)
124.525: (move f4-0f f3-0f)
122.023: (move f3-0f f2-0f)
117.496: (move f2-0f f1-0f)
103.114: (pickup-and-loose f1-0f key1-1 key3-3)
45.443: (putdown f1-0f key1-1)
70.409: (pickup f1-0f key3-2)
23.797: (move f1-0f f2-0f)
101.617: (move f2-0f f3-0f)
104.495: (move f3-0f f3-1f)
120.266: (move f3-1f f4-1f)
118.858: (move f4-1f f5-1f)
107.630: (move f5-1f f6-1f)
91.334: (move f6-1f f6-2f)
117.090: (move f6-2f f5-2f)
107.574: (move f5-2f f5-3f)
25.971: (move f5-3f f6-3f)
50.124: (move f6-3f f6-4f)
101.152: (move f6-4f f7-4f)
82.692: (move f7-4f f7-5f)
125.173: (move f7-5f f7-6f)
116.911: (move f7-6f f7-7f)
102.757: (pickup-and-loose f7-7f key0-1 key3-2)
81.236: (putdown f7-7f key0-1)
140.069: (pickup f7-7f key3-1)
45.631: (move f7-7f f6-7f)
60.094: (move f6-7f f5-7f)
130.653: (move f5-7f f4-7f)
124.584: (move f4-7f f3-7f)
73.082: (move f3-7f f3-6f)
135.385: (move f3-6f f2-6f)
146.617: (move f2-6f f2-5f)
106.180: (putdown f2-5f key3-1)
36.819: (move f2-5f f2-6f)
109.350: (move f2-6f f3-6f)
90.567: (move f3-6f f3-7f)
53.002: (move f3-7f f4-7f)
43.820: (move f4-7f f5-7f)
116.088: (move f5-7f f6-7f)
110.742: (move f6-7f f7-7f)
137.978: (pickup f7-7f key0-1)
30.495: (move f7-7f f7-6f)
34.582: (move f7-6f f6-6f)
