/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.321: (move f4-5f f4-6f)
-0.254: (pickup-and-loose f4-6f key3-0 key1-2)
12.872: (unlock f4-6f f3-6f key3-0 shape3)
85.328: (pickup-and-loose f4-6f key1-2 key3-0)
64.509: (move f4-6f f4-5f)
94.369: (move f4-5f f5-5f)
95.137: (move f5-5f f6-5f)
90.998: (move f6-5f f6-6f)
9.595: (pickup-and-loose f6-6f key2-1 key1-2)
50.533: (move f6-6f f6-5f)
101.962: (move f6-5f f5-5f)
105.159: (move f5-5f f4-5f)
114.186: (move f4-5f f4-6f)
48.867: (move f4-6f f3-6f)
97.371: (move f3-6f f2-6f)
111.686: (move f2-6f f2-5f)
47.801: (putdown f2-5f key2-1)
24.596: (move f2-5f f2-6f)
64.675: (move f2-6f f3-6f)
106.520: (move f3-6f f4-6f)
66.487: (pickup f4-6f key3-0)
65.342: (move f4-6f f4-5f)
107.500: (move f4-5f f3-5f)
102.236: (move f3-5f f2-5f)
85.778: (pickup-and-loose f2-5f key2-1 key3-0)
42.859: (putdown f2-5f key2-1)
17.673: (move f2-5f f2-6f)
13.055: (move f2-6f f3-6f)
102.993: (move f3-6f f3-5f)
28.576: (move f3-5f f4-5f)
99.526: (move f4-5f f4-6f)
43.782: (move f4-6f f4-5f)
97.795: (move f4-5f f5-5f)
99.115: (move f5-5f f6-5f)
94.861: (move f6-5f f6-6f)
125.085: (pickup f6-6f key1-2)
16.892: (move f6-6f f6-5f)
100.994: (move f6-5f f5-5f)
71.062: (move f5-5f f4-5f)
98.120: (move f4-5f f3-5f)
94.924: (move f3-5f f2-5f)
54.076: (putdown f2-5f key1-2)
113.782: (pickup f2-5f key2-1)
20.535: (pickup-and-loose f2-5f key3-0 key2-1)
-2.908: (move f2-5f f2-6f)
13.478: (move f2-6f f3-6f)
97.305: (move f3-6f f3-5f)
30.354: (move f3-5f f4-5f)
95.241: (move f4-5f f5-5f)
5.789: (move f5-5f f6-5f)
98.853: (move f6-5f f6-6f)
-18.648: (putdown f6-6f key3-0)
-1.417: (move f6-6f f6-5f)
83.176: (move f6-5f f5-5f)
39.032: (move f5-5f f4-5f)
98.562: (move f4-5f f3-5f)
93.987: (move f3-5f f2-5f)
119.912: (pickup f2-5f key1-2)
18.017: (unlock f2-5f f1-5f key1-2 shape1)
60.014: (putdown f2-5f key1-2)
121.112: (pickup f2-5f key2-1)
38.968: (move f2-5f f1-5f)
117.911: (move f1-5f f0-5f)
84.250: (putdown f0-5f key2-1)
121.484: (pickup f0-5f key1-0)
40.465: (move f0-5f f1-5f)
117.377: (move f1-5f f2-5f)
79.939: (putdown f2-5f key1-0)
121.141: (pickup f2-5f key1-2)
10.732: (move f2-5f f1-5f)
106.878: (move f1-5f f0-5f)
75.170: (putdown f0-5f key1-2)
129.944: (pickup f0-5f key2-1)
112.332: (move f0-5f f1-5f)
110.237: (move f1-5f f2-5f)
67.879: (putdown f2-5f key2-1)
113.507: (pickup f2-5f key1-0)
14.700: (move f2-5f f2-6f)
43.732: (move f2-6f f3-6f)
116.182: (move f3-6f f3-5f)
75.488: (move f3-5f f4-5f)
114.143: (move f4-5f f5-5f)
104.230: (move f5-5f f6-5f)
114.026: (move f6-5f f6-6f)
15.709: (pickup-and-loose f6-6f key3-0 key1-0)
15.627: (move f6-6f f6-5f)
71.035: (move f6-5f f5-5f)
52.168: (move f5-5f f4-5f)
100.822: (move f4-5f f3-5f)
95.114: (move f3-5f f2-5f)
78.116: (pickup-and-loose f2-5f key2-1 key3-0)
29.465: (putdown f2-5f key2-1)
9.983: (move f2-5f f2-6f)
6.082: (move f2-6f f3-6f)
95.631: (move f3-6f f3-5f)
21.141: (move f3-5f f4-5f)
92.030: (move f4-5f f4-6f)
36.727: (move f4-6f f4-5f)
90.299: (move f4-5f f5-5f)
92.079: (move f5-5f f6-5f)
88.236: (move f6-5f f6-6f)
118.584: (pickup f6-6f key1-0)
26.156: (move f6-6f f6-5f)
110.317: (move f6-5f f5-5f)
80.645: (move f5-5f f4-5f)
107.368: (move f4-5f f3-5f)
103.156: (move f3-5f f2-5f)
61.896: (putdown f2-5f key1-0)
108.312: (pickup f2-5f key2-1)
9.529: (pickup-and-loose f2-5f key3-0 key2-1)
-8.422: (move f2-5f f2-6f)
8.909: (move f2-6f f3-6f)
93.187: (move f3-6f f3-5f)
25.695: (move f3-5f f4-5f)
91.192: (move f4-5f f5-5f)
1.448: (move f5-5f f6-5f)
94.637: (move f6-5f f6-6f)
-23.153: (putdown f6-6f key3-0)
-6.872: (move f6-6f f6-5f)
77.161: (move f6-5f f5-5f)
33.195: (move f5-5f f4-5f)
92.296: (move f4-5f f3-5f)
3.378: (move f3-5f f3-6f)
92.752: (move f3-6f f2-6f)
-5.652: (move f2-6f f1-6f)
94.053: (move f1-6f f1-5f)
63.436: (move f1-5f f0-5f)
52.795: (pickup f0-5f key2-2)
93.624: (move f0-5f f1-5f)
89.009: (move f1-5f f2-5f)
72.700: (pickup-and-loose f2-5f key1-0 key2-2)
65.740: (putdown f2-5f key1-0)
110.875: (pickup f2-5f key2-1)
12.625: (move f2-5f f2-6f)
40.647: (move f2-6f f3-6f)
113.200: (move f3-6f f3-5f)
72.675: (move f3-5f f4-5f)
111.223: (move f4-5f f5-5f)
101.293: (move f5-5f f6-5f)
111.087: (move f6-5f f6-6f)
12.765: (pickup-and-loose f6-6f key3-0 key2-1)
13.019: (move f6-6f f6-5f)
68.430: (move f6-5f f5-5f)
49.291: (move f5-5f f4-5f)
98.180: (move f4-5f f3-5f)
92.619: (move f3-5f f2-5f)
77.028: (pickup-and-loose f2-5f key1-0 key3-0)
28.519: (putdown f2-5f key1-0)
45.460: (pickup f2-5f key2-2)
-2.034: (move f2-5f f2-6f)
15.006: (move f2-6f f3-6f)
99.349: (move f3-6f f3-5f)
32.198: (move f3-5f f4-5f)
97.231: (move f4-5f f5-5f)
93.798: (move f5-5f f6-5f)
89.391: (move f6-5f f6-6f)
81.567: (pickup-and-loose f6-6f key2-1 key2-2)
25.894: (move f6-6f f6-5f)
109.107: (move f6-5f f5-5f)
83.873: (move f5-5f f4-5f)
111.556: (move f4-5f f3-5f)
107.442: (move f3-5f f2-5f)
66.194: (putdown f2-5f key2-1)
110.909: (pickup f2-5f key1-0)
13.234: (pickup-and-loose f2-5f key3-0 key1-0)
-5.961: (move f2-5f f2-6f)
11.355: (move f2-6f f3-6f)
95.684: (move f3-6f f3-5f)
28.319: (move f3-5f f4-5f)
93.634: (move f4-5f f5-5f)
72.036: (move f5-5f f6-5f)
92.532: (move f6-5f f6-6f)
-6.276: (pickup-and-loose f6-6f key2-2 key3-0)
2.417: (move f6-6f f6-5f)
85.078: (move f6-5f f5-5f)
51.842: (move f5-5f f4-5f)
94.673: (move f4-5f f3-5f)
15.778: (move f3-5f f3-6f)
95.265: (move f3-6f f2-6f)
-2.327: (move f2-6f f1-6f)
17.951: (move f1-6f f0-6f)
-18.170: (putdown f0-6f key2-2)
9.316: (move f0-6f f0-5f)
95.632: (move f0-5f f1-5f)
95.203: (move f1-5f f2-5f)
122.264: (pickup f2-5f key1-0)
35.946: (pickup-and-loose f2-5f key2-1 key1-0)
27.776: (move f2-5f f2-6f)
113.193: (move f2-6f f1-6f)
123.913: (move f1-6f f0-6f)
108.913: (move f0-6f f0-5f)
121.326: (move f0-5f f1-5f)
42.333: (move f1-5f f1-4f)
129.708: (move f1-4f f2-4f)
41.919: (move f2-4f f3-4f)
130.122: (move f3-4f f3-5f)
87.325: (move f3-5f f4-5f)
126.272: (move f4-5f f5-5f)
116.360: (move f5-5f f6-5f)
126.029: (move f6-5f f6-6f)
26.974: (pickup-and-loose f6-6f key3-0 key2-1)
24.916: (move f6-6f f6-5f)
80.693: (move f6-5f f5-5f)
62.470: (move f5-5f f4-5f)
110.941: (move f4-5f f3-5f)
105.009: (move f3-5f f2-5f)
88.262: (pickup-and-loose f2-5f key1-0 key3-0)
41.102: (putdown f2-5f key1-0)
20.683: (move f2-5f f2-6f)
76.484: (move f2-6f f1-6f)
101.984: (move f1-6f f0-6f)
62.010: (pickup f0-6f key2-2)
94.374: (move f0-6f f0-5f)
97.164: (move f0-5f f1-5f)
1.432: (move f1-5f f1-6f)
-14.990: (putdown f1-6f key2-2)
41.772: (move f1-6f f2-6f)
95.536: (move f2-6f f2-5f)
125.216: (pickup f2-5f key1-0)
59.937: (move f2-5f f2-6f)
112.621: (move f2-6f f1-6f)
109.341: (move f1-6f f1-5f)
72.395: (move f1-5f f0-5f)
120.118: (move f0-5f f0-6f)
1.880: (putdown f0-6f key1-0)
60.197: (move f0-6f f1-6f)
58.914: (pickup f1-6f key2-2)
98.060: (move f1-6f f0-6f)
89.097: (pickup-and-loose f0-6f key1-0 key2-2)
101.778: (move f0-6f f0-5f)
115.466: (move f0-5f f1-5f)
111.196: (move f1-5f f1-6f)
115.622: (move f1-6f f2-6f)
58.275: (move f2-6f f3-6f)
122.786: (move f3-6f f4-6f)
89.171: (move f4-6f f4-5f)
121.984: (move f4-5f f5-5f)
120.747: (move f5-5f f6-5f)
115.818: (move f6-5f f6-6f)
34.620: (pickup-and-loose f6-6f key2-1 key1-0)
56.264: (move f6-6f f6-5f)
108.570: (move f6-5f f5-5f)
89.105: (move f5-5f f4-5f)
121.761: (move f4-5f f4-6f)
64.134: (move f4-6f f3-6f)
122.358: (move f3-6f f3-5f)
119.285: (move f3-5f f2-5f)
41.414: (putdown f2-5f key2-1)
58.305: (pickup f2-5f key3-0)
9.692: (move f2-5f f2-6f)
88.485: (move f2-6f f1-6f)
107.264: (move f1-6f f0-6f)
86.422: (move f0-6f f0-5f)
104.842: (move f0-5f f1-5f)
12.355: (move f1-5f f1-4f)
113.382: (move f1-4f f2-4f)
12.824: (move f2-4f f3-4f)
113.879: (move f3-4f f3-5f)
44.047: (move f3-5f f4-5f)
109.861: (move f4-5f f5-5f)
106.592: (move f5-5f f6-5f)
101.582: (move f6-5f f6-6f)
93.703: (pickup-and-loose f6-6f key1-0 key3-0)
40.097: (move f6-6f f6-5f)
123.699: (move f6-5f f5-5f)
98.766: (move f5-5f f4-5f)
126.270: (move f4-5f f3-5f)
61.030: (move f3-5f f3-6f)
127.445: (move f3-6f f2-6f)
112.860: (move f2-6f f1-6f)
123.538: (move f1-6f f0-6f)
108.758: (move f0-6f f0-5f)
120.973: (move f0-5f f1-5f)
41.986: (move f1-5f f1-4f)
129.304: (move f1-4f f2-4f)
41.579: (move f2-4f f3-4f)
61.529: (move f3-4f f4-4f)
81.660: (move f4-4f f5-4f)
128.545: (move f5-4f f5-3f)
132.271: (move f5-3f f5-2f)
91.580: (putdown f5-2f key1-0)
21.265: (move f5-2f f6-2f)
22.916: (move f6-2f f6-3f)
102.141: (move f6-3f f5-3f)
23.653: (move f5-3f f5-4f)
115.561: (move f5-4f f5-5f)
80.163: (move f5-5f f6-5f)
110.485: (move f6-5f f6-6f)
68.162: (pickup f6-6f key3-0)
20.541: (move f6-6f f6-5f)
112.406: (move f6-5f f5-5f)
67.687: (move f5-5f f4-5f)
109.663: (move f4-5f f3-5f)
103.646: (move f3-5f f2-5f)
86.869: (pickup-and-loose f2-5f key2-1 key3-0)
39.145: (putdown f2-5f key2-1)
19.152: (move f2-5f f2-6f)
75.133: (move f2-6f f1-6f)
100.587: (move f1-6f f0-6f)
60.614: (pickup f0-6f key2-2)
94.428: (move f0-6f f0-5f)
97.226: (move f0-5f f1-5f)
92.654: (move f1-5f f2-5f)
77.077: (pickup-and-loose f2-5f key2-1 key2-2)
28.294: (putdown f2-5f key2-1)
45.476: (pickup f2-5f key3-0)
-2.416: (move f2-5f f2-6f)
14.999: (move f2-6f f3-6f)
99.352: (move f3-6f f3-5f)
32.029: (move f3-5f f4-5f)
97.351: (move f4-5f f5-5f)
7.879: (move f5-5f f6-5f)
100.931: (move f6-5f f6-6f)
-16.577: (putdown f6-6f key3-0)
-0.359: (move f6-6f f6-5f)
83.679: (move f6-5f f5-5f)
39.425: (move f5-5f f4-5f)
98.759: (move f4-5f f3-5f)
94.597: (move f3-5f f2-5f)
120.368: (pickup f2-5f key2-1)
28.184: (move f2-5f f2-6f)
49.334: (move f2-6f f3-6f)
112.904: (move f3-6f f4-6f)
79.005: (move f4-6f f4-5f)
112.028: (move f4-5f f5-5f)
101.860: (move f5-5f f6-5f)
111.626: (move f6-5f f6-6f)
14.222: (pickup-and-loose f6-6f key3-0 key2-1)
15.723: (move f6-6f f6-5f)
71.132: (move f6-5f f5-5f)
47.579: (move f5-5f f4-5f)
99.929: (move f4-5f f4-6f)
27.605: (move f4-6f f3-6f)
100.447: (move f3-6f f3-5f)
95.755: (move f3-5f f2-5f)
10.534: (pickup-and-loose f2-5f key2-2 key3-0)
11.051: (move f2-5f f2-6f)
25.438: (move f2-6f f3-6f)
101.377: (move f3-6f f4-6f)
52.456: (move f4-6f f4-5f)
100.515: (move f4-5f f5-5f)
96.633: (move f5-5f f6-5f)
92.114: (move f6-5f f6-6f)
84.888: (pickup-and-loose f6-6f key2-1 key2-2)
27.442: (move f6-6f f6-5f)
109.737: (move f6-5f f5-5f)
81.190: (move f5-5f f4-5f)
111.526: (move f4-5f f4-6f)
51.774: (move f4-6f f3-6f)
112.110: (move f3-6f f3-5f)
108.603: (move f3-5f f2-5f)
31.906: (putdown f2-5f key2-1)
50.797: (pickup f2-5f key3-0)
1.783: (move f2-5f f2-6f)
20.264: (move f2-6f f3-6f)
104.819: (move f3-6f f3-5f)
37.308: (move f3-5f f4-5f)
102.769: (move f4-5f f5-5f)
81.184: (move f5-5f f6-5f)
101.662: (move f6-5f f6-6f)
2.961: (pickup-and-loose f6-6f key2-2 key3-0)
11.433: (move f6-6f f6-5f)
94.210: (move f6-5f f5-5f)
60.909: (move f5-5f f4-5f)
103.806: (move f4-5f f3-5f)
98.167: (move f3-5f f2-5f)
1.660: (move f2-5f f2-6f)
20.571: (move f2-6f f3-6f)
103.312: (move f3-6f f4-6f)
-10.520: (putdown f4-6f key2-2)
13.015: (move f4-6f f4-5f)
98.278: (move f4-5f f3-5f)
98.759: (move f3-5f f2-5f)
125.302: (pickup f2-5f key2-1)
32.189: (move f2-5f f2-6f)
97.880: (move f2-6f f3-6f)
103.928: (move f3-6f f4-6f)
71.634: (move f4-6f f4-5f)
102.042: (move f4-5f f5-5f)
93.701: (move f5-5f f6-5f)
103.815: (move f6-5f f6-6f)
7.482: (pickup-and-loose f6-6f key3-0 key2-1)
9.463: (move f6-6f f6-5f)
64.946: (move f6-5f f5-5f)
72.101: (move f5-5f f4-5f)
92.778: (move f4-5f f4-6f)
5.701: (move f4-6f f3-6f)
64.956: (move f3-6f f2-6f)
86.944: (move f2-6f f2-5f)
22.410: (move f2-5f f1-5f)
51.779: (move f1-5f f0-5f)
14.804: (move f0-5f f0-4f)
42.801: (move f0-4f f1-4f)
84.797: (move f1-4f f2-4f)
7.230: (move f2-4f f3-4f)
86.882: (move f3-4f f3-5f)
-15.945: (putdown f3-5f key3-0)
45.143: (move f3-5f f2-5f)
19.674: (move f2-5f f2-6f)
84.149: (move f2-6f f3-6f)
95.807: (move f3-6f f4-6f)
59.014: (pickup f4-6f key2-2)
90.367: (move f4-6f f3-6f)
99.368: (move f3-6f f3-5f)
79.915: (move f3-5f f2-5f)
17.265: (move f2-5f f2-6f)
15.779: (move f2-6f f1-6f)
100.730: (move f1-6f f1-5f)
60.054: (move f1-5f f0-5f)
25.026: (move f0-5f f0-4f)
53.263: (move f0-4f f1-4f)
97.676: (move f1-4f f2-4f)
90.693: (move f2-4f f3-4f)
14.148: (move f3-4f f4-4f)
106.499: (move f4-4f f4-5f)
96.998: (move f4-5f f5-5f)
99.658: (move f5-5f f6-5f)
95.456: (move f6-5f f6-6f)
88.213: (pickup-and-loose f6-6f key2-1 key2-2)
31.134: (move f6-6f f6-5f)
114.338: (move f6-5f f5-5f)
108.893: (move f5-5f f4-5f)
111.422: (move f4-5f f3-5f)
98.678: (move f3-5f f2-5f)
41.599: (putdown f2-5f key2-1)
55.896: (move f2-5f f3-5f)
14.552: (move f3-5f f4-5f)
96.558: (move f4-5f f4-6f)
81.880: (move f4-6f f3-6f)
98.819: (move f3-6f f2-6f)
10.598: (move f2-6f f1-6f)
110.492: (move f1-6f f1-5f)
33.599: (move f1-5f f0-5f)
66.661: (pickup f0-5f key1-2)
22.197: (move f0-5f f1-5f)
121.108: (move f1-5f f2-5f)
76.630: (putdown f2-5f key1-2)
124.222: (pickup f2-5f key2-1)
76.407: (move f2-5f f3-5f)
86.413: (move f3-5f f4-5f)
126.269: (move f4-5f f5-5f)
120.368: (move f5-5f f6-5f)
130.316: (move f6-5f f6-6f)
30.451: (pickup-and-loose f6-6f key2-2 key2-1)
29.607: (move f6-6f f6-5f)
85.764: (move f6-5f f5-5f)
95.857: (move f5-5f f4-5f)
112.976: (move f4-5f f3-5f)
100.703: (move f3-5f f2-5f)
90.595: (pickup-and-loose f2-5f key1-2 key2-2)
85.203: (move f2-5f f3-5f)
83.419: (move f3-5f f4-5f)
120.398: (move f4-5f f5-5f)
123.371: (move f5-5f f6-5f)
118.256: (move f6-5f f6-6f)
37.536: (pickup-and-loose f6-6f key2-1 key1-2)
64.418: (move f6-6f f6-5f)
114.963: (move f6-5f f5-5f)
120.199: (move f5-5f f4-5f)
125.517: (move f4-5f f3-5f)
113.179: (move f3-5f f2-5f)
46.529: (putdown f2-5f key2-1)
60.080: (pickup f2-5f key2-2)
53.898: (move f2-5f f3-5f)
34.159: (move f3-5f f4-5f)
109.205: (move f4-5f f5-5f)
110.955: (move f5-5f f6-5f)
106.267: (move f6-5f f6-6f)
98.063: (pickup-and-loose f6-6f key1-2 key2-2)
39.018: (move f6-6f f6-5f)
122.716: (move f6-5f f5-5f)
116.580: (move f5-5f f4-5f)
122.078: (move f4-5f f3-5f)
55.594: (move f3-5f f3-6f)
121.330: (move f3-6f f2-6f)
45.735: (move f2-6f f1-6f)
125.491: (move f1-6f f0-6f)
9.018: (putdown f0-6f key1-2)
55.700: (move f0-6f f0-5f)
74.654: (move f0-5f f1-5f)
117.252: (move f1-5f f2-5f)
141.087: (pickup f2-5f key2-1)
102.325: (move f2-5f f3-5f)
97.389: (move f3-5f f4-5f)
128.905: (move f4-5f f5-5f)
125.517: (move f5-5f f6-5f)
135.603: (move f6-5f f6-6f)
35.496: (pickup-and-loose f6-6f key2-2 key2-1)
34.001: (move f6-6f f6-5f)
90.152: (move f6-5f f5-5f)
101.055: (move f5-5f f4-5f)
115.148: (move f4-5f f3-5f)
92.206: (move f3-5f f2-5f)
44.586: (move f2-5f f1-5f)
117.928: (move f1-5f f1-6f)
111.161: (move f1-6f f0-6f)
101.215: (pickup-and-loose f0-6f key1-2 key2-2)
124.220: (move f0-6f f0-5f)
91.200: (putdown f0-5f key1-2)
111.736: (move f0-5f f0-6f)
70.315: (pickup f0-6f key2-2)
95.178: (move f0-6f f0-5f)
5.581: (pickup-and-loose f0-5f key1-2 key2-2)
85.438: (putdown f0-5f key1-2)
59.070: (move f0-5f f1-5f)
96.206: (move f1-5f f2-5f)
74.970: (move f2-5f f3-5f)
55.939: (pickup f3-5f key3-0)
85.958: (move f3-5f f2-5f)
20.480: (move f2-5f f2-6f)
33.109: (move f2-6f f3-6f)
92.651: (move f3-6f f4-6f)
42.876: (move f4-6f f4-5f)
91.667: (move f4-5f f5-5f)
87.764: (move f5-5f f6-5f)
83.541: (move f6-5f f6-6f)
76.787: (pickup-and-loose f6-6f key2-1 key3-0)
18.189: (move f6-6f f6-5f)
99.327: (move f6-5f f5-5f)
70.573: (move f5-5f f4-5f)
101.019: (move f4-5f f4-6f)
34.529: (move f4-6f f3-6f)
93.366: (move f3-6f f2-6f)
97.500: (move f2-6f f2-5f)
31.975: (putdown f2-5f key2-1)
15.926: (move f2-5f f2-6f)
11.563: (move f2-6f f3-6f)
101.381: (move f3-6f f3-5f)
26.540: (move f3-5f f4-5f)
97.935: (move f4-5f f4-6f)
41.787: (move f4-6f f4-5f)
96.224: (move f4-5f f5-5f)
69.437: (move f5-5f f6-5f)
99.576: (move f6-5f f6-6f)
57.817: (pickup f6-6f key3-0)
11.815: (move f6-6f f6-5f)
103.234: (move f6-5f f5-5f)
58.769: (move f5-5f f4-5f)
100.984: (move f4-5f f3-5f)
95.214: (move f3-5f f2-5f)
78.170: (pickup-and-loose f2-5f key2-1 key3-0)
28.838: (putdown f2-5f key2-1)
9.954: (move f2-5f f2-6f)
6.187: (move f2-6f f3-6f)
95.741: (move f3-6f f3-5f)
21.217: (move f3-5f f4-5f)
92.094: (move f4-5f f4-6f)
36.694: (move f4-6f f4-5f)
90.344: (move f4-5f f5-5f)
2.435: (move f5-5f f6-5f)
97.937: (move f6-5f f6-6f)
2.958: (move f6-6f f6-5f)
14.870: (move f6-5f f6-4f)
54.579: (move f6-4f f5-4f)
76.551: (move f5-4f f5-3f)
93.113: (move f5-3f f5-2f)
44.264: (pickup f5-2f key1-0)
