/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
175.242: (move f7-6f f7-5f)
100.998: (unlock f7-5f f7-4f key3-1 shape3)
184.179: (move f7-5f f7-6f)
182.197: (move f7-6f f6-6f)
170.088: (move f6-6f f6-7f)
168.791: (move f6-7f f7-7f)
100.689: (pickup-and-loose f7-7f key1-3 key3-1)
164.093: (move f7-7f f6-7f)
162.457: (move f6-7f f5-7f)
137.212: (move f5-7f f5-6f)
174.183: (move f5-6f f6-6f)
140.043: (move f6-6f f7-6f)
169.068: (move f7-6f f7-5f)
115.823: (move f7-5f f7-4f)
181.862: (move f7-4f f6-4f)
165.823: (move f6-4f f5-4f)
148.940: (move f5-4f f5-3f)
171.018: (move f5-3f f5-2f)
153.304: (move f5-2f f5-1f)
114.421: (move f5-1f f4-1f)
171.984: (move f4-1f f4-0f)
108.293: (putdown f4-0f key1-3)
121.821: (pickup f4-0f key1-2)
102.493: (move f4-0f f4-1f)
163.678: (move f4-1f f5-1f)
152.662: (pickup-and-loose f5-1f key2-1 key1-2)
167.039: (move f5-1f f5-2f)
109.101: (move f5-2f f5-3f)
144.024: (move f5-3f f5-4f)
124.182: (move f5-4f f6-4f)
151.252: (move f6-4f f6-3f)
95.553: (move f6-3f f7-3f)
147.612: (move f7-3f f7-4f)
176.871: (move f7-4f f7-5f)
172.582: (move f7-5f f7-6f)
170.498: (move f7-6f f6-6f)
158.538: (move f6-6f f6-7f)
157.748: (move f6-7f f7-7f)
88.975: (pickup-and-loose f7-7f key3-1 key2-1)
168.254: (move f7-7f f6-7f)
166.826: (move f6-7f f5-7f)
141.464: (move f5-7f f5-6f)
178.478: (move f5-6f f6-6f)
144.253: (move f6-6f f7-6f)
173.423: (move f7-6f f7-5f)
120.655: (move f7-5f f7-4f)
186.305: (move f7-4f f6-4f)
188.319: (move f6-4f f5-4f)
149.135: (putdown f5-4f key3-1)
170.930: (move f5-4f f5-3f)
162.815: (move f5-3f f5-2f)
188.212: (pickup f5-2f key1-0)
154.989: (move f5-2f f5-1f)
143.603: (move f5-1f f4-1f)
157.346: (move f4-1f f4-0f)
126.627: (putdown f4-0f key1-0)
179.356: (pickup f4-0f key1-3)
153.250: (move f4-0f f4-1f)
149.646: (move f4-1f f5-1f)
123.964: (move f5-1f f6-1f)
128.649: (move f6-1f f7-1f)
135.600: (move f7-1f f7-0f)
93.200: (move f7-0f f6-0f)
68.730: (unlock f6-0f f5-0f key1-3 shape1)
152.149: (move f6-0f f7-0f)
96.484: (move f7-0f f7-1f)
116.663: (move f7-1f f6-1f)
125.386: (move f6-1f f5-1f)
126.875: (move f5-1f f5-0f)
113.944: (move f5-0f f4-0f)
154.584: (move f4-0f f4-1f)
150.697: (move f4-1f f3-1f)
151.357: (move f3-1f f2-1f)
111.730: (putdown f2-1f key1-3)
165.497: (pickup f2-1f key0-2)
68.025: (move f2-1f f2-2f)
83.459: (move f2-2f f1-2f)
101.638: (move f1-2f f0-2f)
165.997: (move f0-2f f0-1f)
169.001: (move f0-1f f0-0f)
131.434: (putdown f0-0f key0-2)
65.469: (move f0-0f f0-1f)
72.470: (move f0-1f f0-2f)
117.130: (move f0-2f f1-2f)
151.161: (move f1-2f f2-2f)
141.550: (move f2-2f f2-1f)
169.482: (pickup f2-1f key1-3)
72.521: (move f2-1f f2-2f)
51.296: (move f2-2f f1-2f)
73.700: (move f1-2f f0-2f)
81.334: (move f0-2f f0-1f)
98.225: (move f0-1f f0-0f)
37.418: (pickup-and-loose f0-0f key0-2 key1-3)
111.428: (putdown f0-0f key0-2)
56.775: (move f0-0f f0-1f)
45.673: (move f0-1f f0-2f)
63.745: (move f0-2f f1-2f)
138.408: (move f1-2f f2-2f)
126.882: (move f2-2f f2-1f)
72.593: (move f2-1f f2-0f)
58.209: (move f2-0f f3-0f)
135.282: (move f3-0f f3-1f)
126.571: (move f3-1f f4-1f)
138.812: (move f4-1f f5-1f)
92.631: (pickup f5-1f key1-2)
116.706: (move f5-1f f6-1f)
106.498: (move f6-1f f7-1f)
107.784: (move f7-1f f7-0f)
106.987: (pickup-and-loose f7-0f key2-3 key1-2)
130.746: (move f7-0f f7-1f)
96.300: (putdown f7-1f key2-3)
116.679: (move f7-1f f7-0f)
76.231: (pickup f7-0f key1-2)
114.703: (move f7-0f f7-1f)
91.135: (move f7-1f f6-1f)
35.519: (move f6-1f f6-0f)
44.309: (move f6-0f f5-0f)
102.194: (move f5-0f f5-1f)
41.863: (move f5-1f f4-1f)
103.407: (move f4-1f f3-1f)
100.806: (move f3-1f f2-1f)
45.738: (move f2-1f f2-2f)
23.353: (move f2-2f f1-2f)
79.931: (move f1-2f f0-2f)
114.295: (move f0-2f f0-1f)
109.460: (move f0-1f f0-0f)
94.302: (pickup-and-loose f0-0f key1-3 key1-2)
41.095: (move f0-0f f0-1f)
42.105: (move f0-1f f0-2f)
55.359: (move f0-2f f1-2f)
92.376: (move f1-2f f2-2f)
93.281: (move f2-2f f2-1f)
38.471: (putdown f2-1f key1-3)
30.134: (move f2-1f f2-0f)
18.363: (move f2-0f f3-0f)
118.518: (move f3-0f f3-1f)
24.944: (move f3-1f f4-1f)
84.451: (move f4-1f f5-1f)
95.761: (move f5-1f f6-1f)
71.565: (move f6-1f f7-1f)
74.162: (pickup f7-1f key2-3)
49.479: (move f7-1f f6-1f)
57.938: (putdown f6-1f key2-3)
64.273: (move f6-1f f7-1f)
46.340: (move f7-1f f7-0f)
130.105: (move f7-0f f6-0f)
45.339: (move f6-0f f5-0f)
137.103: (move f5-0f f5-1f)
44.382: (move f5-1f f4-1f)
138.372: (move f4-1f f3-1f)
128.020: (move f3-1f f2-1f)
156.151: (pickup f2-1f key1-3)
59.262: (move f2-1f f2-2f)
38.729: (move f2-2f f1-2f)
60.417: (move f1-2f f0-2f)
72.696: (move f0-2f f0-1f)
112.998: (move f0-1f f0-0f)
25.482: (pickup-and-loose f0-0f key1-2 key1-3)
53.741: (pickup-and-loose f0-0f key0-2 key1-2)
96.592: (putdown f0-0f key0-2)
40.600: (move f0-0f f0-1f)
29.483: (move f0-1f f0-2f)
47.215: (move f0-2f f1-2f)
122.534: (move f1-2f f2-2f)
111.098: (move f2-2f f2-1f)
56.573: (move f2-1f f2-0f)
42.236: (move f2-0f f3-0f)
118.761: (move f3-0f f3-1f)
60.724: (move f3-1f f4-1f)
131.901: (move f4-1f f5-1f)
121.562: (move f5-1f f6-1f)
149.835: (pickup f6-1f key2-3)
114.579: (move f6-1f f7-1f)
91.116: (putdown f7-1f key2-3)
81.513: (move f7-1f f6-1f)
37.925: (move f6-1f f6-0f)
39.183: (move f6-0f f5-0f)
93.496: (move f5-0f f5-1f)
36.146: (move f5-1f f4-1f)
95.796: (move f4-1f f3-1f)
93.091: (move f3-1f f2-1f)
45.286: (move f2-1f f2-2f)
18.612: (move f2-2f f1-2f)
75.415: (move f1-2f f0-2f)
110.578: (move f0-2f f0-1f)
103.336: (move f0-1f f0-0f)
56.541: (pickup f0-0f key0-2)
-2.752: (move f0-0f f0-1f)
18.557: (move f0-1f f0-2f)
51.697: (move f0-2f f1-2f)
101.675: (move f1-2f f2-2f)
87.609: (move f2-2f f2-1f)
39.528: (putdown f2-1f key0-2)
37.494: (move f2-1f f2-0f)
25.727: (move f2-0f f3-0f)
125.954: (move f3-0f f3-1f)
32.471: (move f3-1f f4-1f)
91.927: (move f4-1f f5-1f)
103.236: (move f5-1f f6-1f)
78.776: (move f6-1f f7-1f)
81.478: (pickup f7-1f key2-3)
59.222: (move f7-1f f6-1f)
67.699: (putdown f6-1f key2-3)
74.029: (move f6-1f f7-1f)
56.096: (move f7-1f f7-0f)
139.481: (move f7-0f f6-0f)
55.095: (move f6-0f f5-0f)
146.211: (move f5-0f f5-1f)
54.139: (move f5-1f f4-1f)
147.395: (move f4-1f f3-1f)
138.175: (move f3-1f f2-1f)
165.947: (pickup f2-1f key0-2)
56.631: (move f2-1f f2-2f)
56.036: (move f2-2f f1-2f)
77.240: (move f1-2f f0-2f)
129.984: (move f0-2f f0-1f)
9.369: (putdown f0-1f key0-2)
107.579: (move f0-1f f0-0f)
158.978: (pickup f0-0f key1-3)
123.536: (move f0-0f f0-1f)
78.206: (move f0-1f f0-2f)
59.578: (move f0-2f f1-2f)
129.600: (move f1-2f f2-2f)
138.941: (move f2-2f f2-1f)
82.800: (putdown f2-1f key1-3)
72.647: (move f2-1f f2-2f)
79.779: (move f2-2f f1-2f)
155.523: (move f1-2f f0-2f)
146.562: (move f0-2f f0-1f)
173.867: (pickup f0-1f key0-2)
155.713: (move f0-1f f0-0f)
119.473: (putdown f0-0f key0-2)
97.250: (pickup f0-0f key1-2)
75.996: (move f0-0f f0-1f)
75.782: (move f0-1f f0-2f)
105.989: (move f0-2f f1-2f)
142.055: (move f1-2f f2-2f)
128.403: (move f2-2f f2-1f)
112.727: (pickup-and-loose f2-1f key1-3 key1-2)
57.831: (move f2-1f f2-2f)
45.473: (move f2-2f f1-2f)
72.895: (move f1-2f f0-2f)
87.056: (move f0-2f f0-1f)
100.695: (move f0-1f f0-0f)
39.828: (pickup-and-loose f0-0f key0-2 key1-3)
113.169: (putdown f0-0f key0-2)
58.284: (move f0-0f f0-1f)
47.169: (move f0-1f f0-2f)
67.367: (move f0-2f f1-2f)
146.532: (move f1-2f f2-2f)
139.393: (move f2-2f f2-1f)
95.252: (pickup f2-1f key1-2)
66.648: (move f2-1f f2-2f)
43.040: (move f2-2f f1-2f)
100.636: (move f1-2f f0-2f)
134.114: (move f0-2f f0-1f)
46.953: (unlock f0-1f f1-1f key1-2 shape1)
126.587: (move f0-1f f0-0f)
113.674: (pickup-and-loose f0-0f key1-3 key1-2)
71.346: (move f0-0f f0-1f)
118.071: (move f0-1f f1-1f)
112.265: (move f1-1f f2-1f)
54.093: (putdown f2-1f key1-3)
51.338: (move f2-1f f2-0f)
39.800: (move f2-0f f3-0f)
141.281: (move f3-0f f3-1f)
46.567: (move f3-1f f4-1f)
141.065: (move f4-1f f5-1f)
130.861: (move f5-1f f6-1f)
159.187: (pickup f6-1f key2-3)
124.427: (move f6-1f f7-1f)
100.868: (putdown f7-1f key2-3)
90.652: (move f7-1f f6-1f)
47.080: (move f6-1f f6-0f)
48.278: (move f6-0f f5-0f)
102.547: (move f5-0f f5-1f)
53.249: (move f5-1f f4-1f)
121.022: (move f4-1f f3-1f)
111.463: (move f3-1f f2-1f)
138.758: (pickup f2-1f key1-3)
33.655: (move f2-1f f1-1f)
33.091: (move f1-1f f1-2f)
99.477: (move f1-2f f2-2f)
-10.756: (putdown f2-2f key1-3)
54.055: (move f2-2f f2-1f)
33.036: (move f2-1f f1-1f)
122.511: (move f1-1f f1-2f)
23.382: (move f1-2f f0-2f)
44.115: (move f0-2f f0-1f)
129.623: (move f0-1f f0-0f)
87.488: (pickup f0-0f key1-2)
75.992: (move f0-0f f0-1f)
127.153: (move f0-1f f1-1f)
124.325: (move f1-1f f1-2f)
115.887: (move f1-2f f2-2f)
103.027: (pickup-and-loose f2-2f key1-3 key1-2)
95.432: (move f2-2f f2-1f)
45.451: (putdown f2-1f key1-3)
72.145: (move f2-1f f2-2f)
75.140: (pickup f2-2f key1-2)
112.762: (move f2-2f f2-1f)
96.800: (pickup-and-loose f2-1f key1-3 key1-2)
37.159: (putdown f2-1f key1-3)
29.011: (move f2-1f f2-0f)
18.386: (move f2-0f f3-0f)
118.619: (move f3-0f f3-1f)
25.035: (move f3-1f f4-1f)
84.871: (move f4-1f f5-1f)
95.861: (move f5-1f f6-1f)
71.662: (move f6-1f f7-1f)
74.254: (pickup f7-1f key2-3)
49.479: (move f7-1f f6-1f)
57.926: (putdown f6-1f key2-3)
64.265: (move f6-1f f7-1f)
46.330: (move f7-1f f7-0f)
130.128: (move f7-0f f6-0f)
45.340: (move f6-0f f5-0f)
137.110: (move f5-0f f5-1f)
44.303: (move f5-1f f4-1f)
138.326: (move f4-1f f3-1f)
128.113: (move f3-1f f2-1f)
155.543: (pickup f2-1f key1-3)
50.135: (move f2-1f f1-1f)
55.991: (move f1-1f f1-2f)
140.566: (move f1-2f f2-2f)
16.120: (putdown f2-2f key1-3)
101.685: (move f2-2f f2-1f)
98.784: (pickup f2-1f key1-2)
123.143: (move f2-1f f2-2f)
123.022: (pickup-and-loose f2-2f key1-3 key1-2)
111.970: (move f2-2f f2-1f)
65.759: (putdown f2-1f key1-3)
92.373: (move f2-1f f2-2f)
95.040: (pickup f2-2f key1-2)
131.458: (move f2-2f f2-1f)
36.973: (move f2-1f f2-0f)
44.903: (move f2-0f f3-0f)
142.845: (move f3-0f f3-1f)
51.896: (move f3-1f f4-1f)
142.145: (move f4-1f f5-1f)
131.828: (move f5-1f f6-1f)
117.528: (pickup-and-loose f6-1f key2-3 key1-2)
123.358: (move f6-1f f7-1f)
107.433: (putdown f7-1f key2-3)
123.967: (move f7-1f f6-1f)
82.101: (pickup f6-1f key1-2)
70.905: (move f6-1f f7-1f)
34.949: (unlock f7-1f f7-2f key1-2 shape1)
103.231: (move f7-1f f6-1f)
43.171: (move f6-1f f6-0f)
52.065: (move f6-0f f5-0f)
109.780: (move f5-0f f5-1f)
66.729: (move f5-1f f4-1f)
123.074: (move f4-1f f3-1f)
113.053: (move f3-1f f2-1f)
96.977: (pickup-and-loose f2-1f key1-3 key1-2)
37.567: (putdown f2-1f key1-3)
29.178: (move f2-1f f2-0f)
18.596: (move f2-0f f3-0f)
118.830: (move f3-0f f3-1f)
25.264: (move f3-1f f4-1f)
85.054: (move f4-1f f5-1f)
96.055: (move f5-1f f6-1f)
71.858: (move f6-1f f7-1f)
74.549: (pickup f7-1f key2-3)
50.435: (move f7-1f f6-1f)
59.896: (putdown f6-1f key2-3)
66.215: (move f6-1f f7-1f)
50.604: (move f7-1f f7-2f)
44.444: (move f7-2f f7-3f)
91.442: (move f7-3f f7-4f)
139.012: (move f7-4f f6-4f)
73.460: (move f6-4f f5-4f)
132.618: (move f5-4f f5-5f)
133.234: (move f5-5f f5-6f)
128.676: (move f5-6f f6-6f)
160.767: (pickup f6-6f key2-0)
135.126: (move f6-6f f6-7f)
120.656: (move f6-7f f7-7f)
76.364: (move f7-7f f7-6f)
129.020: (move f7-6f f7-5f)
71.113: (move f7-5f f7-4f)
142.704: (move f7-4f f6-4f)
108.259: (move f6-4f f5-4f)
140.226: (move f5-4f f5-5f)
138.811: (move f5-5f f5-6f)
133.862: (move f5-6f f5-7f)
73.406: (move f5-7f f4-7f)
130.658: (move f4-7f f3-7f)
136.969: (move f3-7f f2-7f)
99.664: (putdown f2-7f key2-0)
158.775: (pickup f2-7f key2-2)
80.395: (move f2-7f f1-7f)
119.887: (move f1-7f f0-7f)
154.844: (move f0-7f f0-6f)
117.059: (putdown f0-6f key2-2)
117.242: (move f0-6f f0-7f)
102.483: (pickup f0-7f key0-3)
140.935: (move f0-7f f0-6f)
113.039: (move f0-6f f1-6f)
126.592: (move f1-6f f1-7f)
120.532: (move f1-7f f2-7f)
123.723: (pickup-and-loose f2-7f key2-0 key0-3)
100.082: (putdown f2-7f key2-0)
160.951: (pickup f2-7f key0-0)
83.875: (move f2-7f f1-7f)
125.827: (move f1-7f f1-6f)
155.153: (move f1-6f f0-6f)
122.103: (putdown f0-6f key0-0)
140.488: (move f0-6f f1-6f)
97.362: (pickup f1-6f key1-1)
129.651: (move f1-6f f1-7f)
113.244: (move f1-7f f2-7f)
114.667: (pickup-and-loose f2-7f key2-0 key1-1)
83.175: (move f2-7f f1-7f)
54.231: (putdown f1-7f key2-0)
88.033: (move f1-7f f2-7f)
87.174: (pickup f2-7f key0-3)
116.357: (move f2-7f f1-7f)
118.181: (pickup-and-loose f1-7f key2-0 key0-3)
105.563: (move f1-7f f2-7f)
62.872: (move f2-7f f3-7f)
134.064: (move f3-7f f4-7f)
130.457: (move f4-7f f5-7f)
115.831: (move f5-7f f6-7f)
116.682: (move f6-7f f7-7f)
72.012: (move f7-7f f7-6f)
130.548: (move f7-6f f6-6f)
130.029: (move f6-6f f5-6f)
122.708: (move f5-6f f5-5f)
100.747: (move f5-5f f5-4f)
135.603: (move f5-4f f6-4f)
72.346: (move f6-4f f7-4f)
138.032: (move f7-4f f7-5f)
18.309: (putdown f7-5f key2-0)
83.331: (move f7-5f f7-6f)
134.220: (move f7-6f f7-7f)
165.561: (pickup f7-7f key2-1)
147.269: (move f7-7f f6-7f)
131.885: (move f6-7f f5-7f)
85.089: (move f5-7f f4-7f)
135.032: (move f4-7f f3-7f)
158.886: (move f3-7f f2-7f)
118.008: (putdown f2-7f key2-1)
132.386: (move f2-7f f1-7f)
96.403: (pickup f1-7f key0-3)
103.097: (move f1-7f f2-7f)
118.691: (move f2-7f f3-7f)
136.530: (move f3-7f f4-7f)
127.802: (move f4-7f f5-7f)
116.908: (pickup-and-loose f5-7f key3-2 key0-3)
137.975: (move f5-7f f6-7f)
87.099: (move f6-7f f6-6f)
141.663: (move f6-6f f7-6f)
141.589: (move f7-6f f7-5f)
80.568: (move f7-5f f7-4f)
133.294: (move f7-4f f6-4f)
113.438: (move f6-4f f5-4f)
147.654: (move f5-4f f5-5f)
134.872: (move f5-5f f5-6f)
121.784: (move f5-6f f4-6f)
138.594: (move f4-6f f3-6f)
81.818: (putdown f3-6f key3-2)
61.277: (move f3-6f f3-7f)
129.945: (move f3-7f f2-7f)
105.211: (pickup f2-7f key1-1)
143.083: (move f2-7f f3-7f)
140.204: (move f3-7f f3-6f)
125.112: (pickup-and-loose f3-6f key3-2 key1-1)
80.756: (putdown f3-6f key3-2)
57.668: (move f3-6f f3-7f)
103.938: (move f3-7f f2-7f)
120.343: (move f2-7f f1-7f)
72.237: (move f1-7f f0-7f)
96.390: (move f0-7f f0-6f)
118.638: (move f0-6f f1-6f)
54.829: (move f1-6f f1-5f)
78.079: (move f1-5f f2-5f)
130.088: (move f2-5f f2-4f)
125.852: (move f2-4f f3-4f)
96.029: (move f3-4f f3-3f)
100.935: (pickup f3-3f key3-3)
82.887: (move f3-3f f3-4f)
93.296: (putdown f3-4f key3-3)
89.774: (move f3-4f f3-3f)
71.093: (move f3-3f f4-3f)
157.088: (move f4-3f f4-4f)
85.357: (move f4-4f f5-4f)
155.608: (move f5-4f f5-5f)
129.362: (move f5-5f f5-6f)
158.509: (move f5-6f f5-7f)
145.463: (move f5-7f f6-7f)
181.576: (pickup f6-7f key0-1)
156.628: (move f6-7f f5-7f)
113.214: (move f5-7f f5-6f)
154.421: (move f5-6f f6-6f)
172.959: (unlock f6-6f f6-5f key0-1 shape0)
164.729: (move f6-6f f6-5f)
146.013: (move f6-5f f7-5f)
100.021: (move f7-5f f7-6f)
83.804: (move f7-6f f7-7f)
170.396: (move f7-7f f6-7f)
167.009: (move f6-7f f5-7f)
149.389: (move f5-7f f5-6f)
165.424: (move f5-6f f5-5f)
140.041: (move f5-5f f5-4f)
170.684: (move f5-4f f6-4f)
163.770: (move f6-4f f7-4f)
81.894: (move f7-4f f7-3f)
163.030: (move f7-3f f7-2f)
167.970: (move f7-2f f7-1f)
149.792: (move f7-1f f6-1f)
126.620: (putdown f6-1f key0-1)
185.636: (pickup f6-1f key2-3)
157.741: (move f6-1f f7-1f)
143.258: (putdown f7-1f key2-3)
162.232: (move f7-1f f6-1f)
189.812: (pickup f6-1f key0-1)
100.157: (move f6-1f f7-1f)
90.687: (move f7-1f f7-2f)
128.395: (move f7-2f f7-3f)
153.159: (move f7-3f f7-4f)
143.061: (move f7-4f f7-5f)
126.031: (move f7-5f f6-5f)
78.475: (move f6-5f f6-6f)
142.001: (move f6-6f f7-6f)
61.750: (move f7-6f f7-7f)
149.804: (move f7-7f f6-7f)
145.365: (move f6-7f f5-7f)
129.389: (move f5-7f f5-6f)
143.746: (move f5-6f f5-5f)
117.788: (move f5-5f f5-4f)
149.850: (move f5-4f f6-4f)
55.987: (move f6-4f f6-3f)
89.373: (move f6-3f f5-3f)
149.543: (move f5-3f f4-3f)
151.514: (move f4-3f f4-4f)
146.472: (move f4-4f f3-4f)
103.961: (putdown f3-4f key0-1)
164.319: (pickup f3-4f key3-3)
139.319: (move f3-4f f3-3f)
125.180: (putdown f3-3f key3-3)
140.960: (move f3-3f f3-4f)
168.692: (pickup f3-4f key0-1)
81.189: (move f3-4f f3-3f)
54.114: (move f3-3f f4-3f)
125.221: (move f4-3f f4-4f)
128.223: (move f4-4f f5-4f)
132.552: (move f5-4f f5-5f)
126.846: (move f5-5f f6-5f)
108.104: (move f6-5f f7-5f)
61.954: (move f7-5f f7-6f)
126.696: (move f7-6f f6-6f)
116.291: (move f6-6f f5-6f)
127.735: (move f5-6f f5-7f)
110.629: (move f5-7f f6-7f)
104.101: (move f6-7f f7-7f)
17.766: (putdown f7-7f key0-1)
76.301: (move f7-7f f7-6f)
125.463: (move f7-6f f7-5f)
152.101: (pickup f7-5f key2-0)
122.171: (move f7-5f f6-5f)
65.515: (move f6-5f f6-6f)
121.339: (move f6-6f f6-7f)
122.762: (move f6-7f f7-7f)
73.261: (move f7-7f f7-6f)
12.008: (putdown f7-6f key2-0)
104.858: (move f7-6f f7-7f)
152.043: (pickup f7-7f key0-1)
128.355: (move f7-7f f7-6f)
88.395: (move f7-6f f6-6f)
123.322: (move f6-6f f6-5f)
83.026: (move f6-5f f7-5f)
75.684: (move f7-5f f7-4f)
132.714: (move f7-4f f6-4f)
100.056: (move f6-4f f5-4f)
130.604: (move f5-4f f5-5f)
115.615: (move f5-5f f5-6f)
125.914: (move f5-6f f5-7f)
110.839: (move f5-7f f6-7f)
9.669: (putdown f6-7f key0-1)
80.949: (move f6-7f f5-7f)
81.124: (pickup f5-7f key0-3)
119.078: (move f5-7f f6-7f)
110.099: (pickup-and-loose f6-7f key0-1 key0-3)
120.258: (move f6-7f f6-6f)
116.591: (move f6-6f f7-6f)
81.647: (move f7-6f f7-5f)
118.292: (move f7-5f f6-5f)
62.411: (move f6-5f f5-5f)
94.224: (move f5-5f f5-4f)
124.327: (move f5-4f f6-4f)
87.470: (move f6-4f f7-4f)
43.333: (move f7-4f f7-3f)
115.734: (move f7-3f f6-3f)
61.897: (move f6-3f f5-3f)
78.164: (move f5-3f f4-3f)
128.139: (move f4-3f f3-3f)
115.219: (move f3-3f f3-4f)
57.785: (putdown f3-4f key0-1)
53.347: (move f3-4f f4-4f)
77.980: (move f4-4f f5-4f)
137.730: (move f5-4f f6-4f)
130.240: (move f6-4f f6-5f)
154.829: (pickup f6-5f key3-0)
137.912: (move f6-5f f7-5f)
129.497: (move f7-5f f7-6f)
75.471: (move f7-6f f7-7f)
128.558: (move f7-7f f6-7f)
130.228: (move f6-7f f6-6f)
59.690: (move f6-6f f5-6f)
138.438: (move f5-6f f4-6f)
134.412: (move f4-6f f3-6f)
96.092: (putdown f3-6f key3-0)
