/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
199.500: (move f2-1f f2-2f)
165.228: (move f2-2f f1-2f)
141.182: (move f1-2f f0-2f)
188.529: (move f0-2f f0-3f)
180.187: (move f0-3f f0-4f)
191.206: (move f0-4f f1-4f)
191.886: (move f1-4f f2-4f)
91.988: (putdown f2-4f key1-1)
146.358: (move f2-4f f3-4f)
178.517: (move f3-4f f3-5f)
177.421: (move f3-5f f2-5f)
134.444: (move f2-5f f2-6f)
200.919: (move f2-6f f2-7f)
186.694: (move f2-7f f3-7f)
204.246: (move f3-7f f4-7f)
230.903: (pickup f4-7f key1-3)
207.487: (move f4-7f f3-7f)
210.390: (move f3-7f f2-7f)
172.285: (putdown f2-7f key1-3)
190.069: (move f2-7f f1-7f)
188.228: (move f1-7f f0-7f)
145.644: (pickup f0-7f key3-3)
174.901: (move f0-7f f1-7f)
170.029: (move f1-7f f1-6f)
119.611: (move f1-6f f1-5f)
180.872: (move f1-5f f2-5f)
167.962: (move f2-5f f2-4f)
160.823: (pickup-and-loose f2-4f key1-1 key3-3)
170.468: (move f2-4f f3-4f)
142.023: (move f3-4f f3-5f)
158.903: (move f3-5f f2-5f)
145.927: (move f2-5f f2-6f)
172.671: (move f2-6f f3-6f)
95.264: (move f3-6f f3-7f)
164.611: (move f3-7f f2-7f)
170.932: (move f2-7f f1-7f)
169.549: (move f1-7f f1-6f)
111.798: (putdown f1-6f key1-1)
106.834: (move f1-6f f1-5f)
150.270: (move f1-5f f2-5f)
182.040: (move f2-5f f2-4f)
145.410: (pickup f2-4f key3-3)
182.806: (move f2-4f f3-4f)
151.921: (move f3-4f f3-5f)
83.478: (move f3-5f f2-5f)
178.370: (move f2-5f f2-6f)
179.042: (move f2-6f f1-6f)
164.530: (pickup-and-loose f1-6f key1-1 key3-3)
104.751: (putdown f1-6f key1-1)
96.432: (move f1-6f f2-6f)
140.481: (move f2-6f f2-5f)
174.463: (move f2-5f f3-5f)
131.346: (pickup f3-5f key2-1)
163.173: (move f3-5f f3-4f)
111.134: (move f3-4f f3-3f)
157.574: (move f3-3f f3-2f)
66.066: (move f3-2f f3-1f)
145.615: (move f3-1f f3-0f)
161.534: (move f3-0f f2-0f)
66.324: (move f2-0f f2-1f)
150.863: (move f2-1f f2-2f)
112.545: (move f2-2f f1-2f)
90.409: (move f1-2f f0-2f)
148.801: (move f0-2f f0-3f)
135.072: (move f0-3f f0-4f)
158.034: (move f0-4f f0-5f)
164.968: (move f0-5f f0-6f)
158.053: (move f0-6f f1-6f)
143.918: (pickup-and-loose f1-6f key1-1 key2-1)
79.185: (putdown f1-6f key1-1)
111.677: (pickup f1-6f key3-3)
63.127: (move f1-6f f0-6f)
106.719: (move f0-6f f0-5f)
164.910: (move f0-5f f1-5f)
90.790: (move f1-5f f1-4f)
138.207: (move f1-4f f2-4f)
162.215: (move f2-4f f3-4f)
111.051: (move f3-4f f3-3f)
156.220: (move f3-3f f3-2f)
97.710: (move f3-2f f3-1f)
145.585: (move f3-1f f3-0f)
161.510: (move f3-0f f2-0f)
170.625: (unlock f2-0f f1-0f key3-3 shape3)
135.775: (move f2-0f f1-0f)
73.509: (putdown f1-0f key3-3)
127.573: (move f1-0f f2-0f)
115.852: (pickup f2-0f key3-2)
153.287: (move f2-0f f1-0f)
69.655: (putdown f1-0f key3-2)
106.361: (pickup f1-0f key3-3)
65.611: (move f1-0f f0-0f)
71.871: (unlock f0-0f f0-1f key3-3 shape3)
153.344: (move f0-0f f1-0f)
69.576: (putdown f1-0f key3-3)
106.308: (pickup f1-0f key3-2)
64.913: (move f1-0f f2-0f)
119.598: (move f2-0f f3-0f)
158.158: (move f3-0f f4-0f)
146.959: (move f4-0f f5-0f)
134.916: (pickup-and-loose f5-0f key0-0 key3-2)
89.009: (move f5-0f f5-1f)
138.773: (move f5-1f f6-1f)
139.217: (move f6-1f f6-2f)
96.964: (putdown f6-2f key0-0)
161.462: (pickup f6-2f key2-2)
66.762: (move f6-2f f5-2f)
147.666: (move f5-2f f5-1f)
157.592: (move f5-1f f5-0f)
105.026: (move f5-0f f6-0f)
157.711: (move f6-0f f6-1f)
80.468: (move f6-1f f7-1f)
167.072: (move f7-1f f7-2f)
93.320: (move f7-2f f7-3f)
165.910: (move f7-3f f6-3f)
125.110: (move f6-3f f5-3f)
119.577: (move f5-3f f4-3f)
166.823: (move f4-3f f3-3f)
162.566: (move f3-3f f3-4f)
128.303: (putdown f3-4f key2-2)
129.539: (move f3-4f f3-3f)
130.368: (move f3-3f f3-2f)
84.989: (pickup f3-2f key3-0)
60.631: (move f3-2f f3-3f)
95.023: (move f3-3f f3-4f)
42.918: (move f3-4f f2-4f)
99.083: (move f2-4f f1-4f)
114.244: (move f1-4f f1-5f)
109.331: (move f1-5f f1-6f)
94.323: (pickup-and-loose f1-6f key1-1 key3-0)
35.014: (putdown f1-6f key1-1)
62.273: (pickup f1-6f key2-1)
14.945: (move f1-6f f0-6f)
57.754: (move f0-6f f0-5f)
115.105: (move f0-5f f1-5f)
40.000: (move f1-5f f1-4f)
74.652: (move f1-4f f0-4f)
95.339: (move f0-4f f0-3f)
44.046: (move f0-3f f0-2f)
98.325: (move f0-2f f1-2f)
34.980: (move f1-2f f2-2f)
66.658: (move f2-2f f2-1f)
116.037: (move f2-1f f2-0f)
110.296: (move f2-0f f1-0f)
27.886: (putdown f1-0f key2-1)
63.368: (pickup f1-0f key3-3)
23.494: (move f1-0f f0-0f)
30.887: (move f0-0f f0-1f)
53.068: (move f0-1f f0-2f)
98.382: (move f0-2f f0-3f)
85.933: (move f0-3f f0-4f)
107.820: (move f0-4f f0-5f)
115.180: (move f0-5f f0-6f)
109.483: (move f0-6f f1-6f)
94.298: (pickup-and-loose f1-6f key1-1 key3-3)
34.917: (putdown f1-6f key1-1)
62.214: (pickup f1-6f key3-0)
14.787: (move f1-6f f0-6f)
58.171: (move f0-6f f0-5f)
115.144: (move f0-5f f1-5f)
40.312: (move f1-5f f1-4f)
76.499: (move f1-4f f0-4f)
95.444: (move f0-4f f0-3f)
51.106: (move f0-3f f0-2f)
98.360: (move f0-2f f1-2f)
38.604: (move f1-2f f2-2f)
70.123: (move f2-2f f2-1f)
116.093: (move f2-1f f2-0f)
110.354: (move f2-0f f1-0f)
28.032: (putdown f1-0f key3-0)
63.383: (pickup f1-0f key2-1)
22.948: (move f1-0f f0-0f)
30.725: (move f0-0f f0-1f)
52.903: (move f0-1f f0-2f)
98.345: (move f0-2f f0-3f)
83.781: (move f0-3f f0-4f)
107.746: (move f0-4f f0-5f)
115.141: (move f0-5f f0-6f)
109.426: (move f0-6f f1-6f)
94.550: (pickup-and-loose f1-6f key1-1 key2-1)
35.014: (putdown f1-6f key1-1)
62.248: (pickup f1-6f key3-3)
14.814: (move f1-6f f0-6f)
58.162: (move f0-6f f0-5f)
115.133: (move f0-5f f1-5f)
40.303: (move f1-5f f1-4f)
76.361: (move f1-4f f0-4f)
95.432: (move f0-4f f0-3f)
50.971: (move f0-3f f0-2f)
98.350: (move f0-2f f1-2f)
38.471: (move f1-2f f2-2f)
70.102: (move f2-2f f2-1f)
116.078: (move f2-1f f2-0f)
110.345: (move f2-0f f1-0f)
27.988: (putdown f1-0f key3-3)
63.314: (pickup f1-0f key3-0)
23.242: (move f1-0f f0-0f)
30.878: (move f0-0f f0-1f)
53.063: (move f0-1f f0-2f)
98.371: (move f0-2f f0-3f)
85.798: (move f0-3f f0-4f)
107.808: (move f0-4f f0-5f)
115.169: (move f0-5f f0-6f)
18.007: (move f0-6f f0-7f)
117.028: (move f0-7f f1-7f)
50.533: (move f1-7f f2-7f)
114.687: (move f2-7f f2-6f)
17.616: (move f2-6f f2-5f)
40.877: (move f2-5f f3-5f)
78.171: (move f3-5f f3-6f)
41.074: (move f3-6f f3-7f)
46.110: (move f3-7f f4-7f)
72.437: (move f4-7f f5-7f)
117.530: (move f5-7f f6-7f)
91.217: (move f6-7f f6-6f)
112.261: (move f6-6f f7-6f)
18.415: (move f7-6f f7-5f)
21.293: (move f7-5f f6-5f)
42.448: (move f6-5f f5-5f)
66.615: (move f5-5f f5-6f)
1.528: (putdown f5-6f key3-0)
32.086: (move f5-6f f6-6f)
122.053: (move f6-6f f7-6f)
87.437: (pickup f7-6f key0-2)
113.664: (move f7-6f f6-6f)
121.038: (move f6-6f f5-6f)
62.068: (move f5-6f f5-7f)
113.082: (move f5-7f f6-7f)
14.557: (putdown f6-7f key0-2)
49.521: (move f6-7f f5-7f)
118.418: (move f5-7f f5-6f)
77.638: (pickup f5-6f key3-0)
114.394: (move f5-6f f5-7f)
112.308: (move f5-7f f6-7f)
18.825: (move f6-7f f6-6f)
104.489: (move f6-6f f7-6f)
22.726: (move f7-6f f7-5f)
51.026: (move f7-5f f6-5f)
42.829: (move f6-5f f5-5f)
50.970: (move f5-5f f4-5f)
58.755: (move f4-5f f4-4f)
95.062: (move f4-4f f3-4f)
43.377: (move f3-4f f3-3f)
53.002: (move f3-3f f4-3f)
93.036: (move f4-3f f5-3f)
114.614: (move f5-3f f6-3f)
109.275: (move f6-3f f6-2f)
93.583: (pickup-and-loose f6-2f key0-0 key3-0)
25.999: (putdown f6-2f key0-0)
25.832: (move f6-2f f5-2f)
71.579: (move f5-2f f5-1f)
105.471: (move f5-1f f5-0f)
62.991: (pickup f5-0f key3-2)
65.397: (move f5-0f f5-1f)
103.466: (move f5-1f f6-1f)
94.777: (move f6-1f f6-2f)
81.155: (pickup-and-loose f6-2f key0-0 key3-2)
21.380: (putdown f6-2f key0-0)
48.366: (pickup f6-2f key3-0)
1.980: (move f6-2f f6-3f)
35.877: (move f6-3f f5-3f)
101.075: (move f5-3f f5-2f)
20.739: (move f5-2f f5-1f)
103.466: (move f5-1f f6-1f)
2.927: (move f6-1f f7-1f)
103.428: (move f7-1f f7-2f)
14.668: (move f7-2f f7-3f)
19.523: (move f7-3f f7-4f)
58.370: (move f7-4f f7-5f)
103.748: (move f7-5f f7-6f)
77.725: (move f7-6f f6-6f)
98.651: (move f6-6f f6-7f)
5.068: (move f6-7f f5-7f)
7.407: (move f5-7f f5-6f)
28.657: (move f5-6f f5-5f)
52.922: (move f5-5f f6-5f)
-12.883: (putdown f6-5f key3-0)
14.662: (move f6-5f f6-6f)
104.499: (move f6-6f f6-7f)
68.153: (pickup f6-7f key0-2)
96.098: (move f6-7f f6-6f)
105.255: (move f6-6f f6-5f)
47.124: (move f6-5f f7-5f)
97.386: (move f7-5f f7-6f)
-3.096: (putdown f7-6f key0-2)
30.856: (move f7-6f f7-5f)
102.092: (move f7-5f f6-5f)
61.200: (pickup f6-5f key3-0)
100.597: (move f6-5f f7-5f)
98.729: (move f7-5f f7-6f)
5.468: (move f7-6f f6-6f)
90.903: (move f6-6f f6-7f)
8.836: (move f6-7f f5-7f)
37.247: (move f5-7f f5-6f)
29.055: (move f5-6f f5-5f)
37.231: (move f5-5f f4-5f)
45.048: (move f4-5f f4-4f)
81.400: (move f4-4f f3-4f)
29.845: (move f3-4f f3-3f)
39.160: (move f3-3f f4-3f)
77.877: (move f4-3f f5-3f)
101.092: (move f5-3f f5-2f)
97.981: (move f5-2f f6-2f)
81.167: (pickup-and-loose f6-2f key0-0 key3-0)
21.374: (putdown f6-2f key0-0)
48.380: (pickup f6-2f key3-2)
1.996: (move f6-2f f6-3f)
35.902: (move f6-3f f5-3f)
101.092: (move f5-3f f5-2f)
20.756: (move f5-2f f5-1f)
103.484: (move f5-1f f6-1f)
2.944: (move f6-1f f7-1f)
103.447: (move f7-1f f7-2f)
15.429: (move f7-2f f7-3f)
30.100: (move f7-3f f7-4f)
100.782: (move f7-4f f7-5f)
98.729: (move f7-5f f7-6f)
5.468: (move f7-6f f6-6f)
90.903: (move f6-6f f6-7f)
8.836: (move f6-7f f5-7f)
37.247: (move f5-7f f5-6f)
29.055: (move f5-6f f5-5f)
53.382: (move f5-5f f6-5f)
-12.829: (putdown f6-5f key3-2)
13.185: (move f6-5f f7-5f)
102.164: (move f7-5f f7-6f)
66.001: (pickup f7-6f key0-2)
96.348: (move f7-6f f6-6f)
105.255: (move f6-6f f6-5f)
47.124: (move f6-5f f7-5f)
12.878: (move f7-5f f7-4f)
74.340: (move f7-4f f7-3f)
113.153: (move f7-3f f7-2f)
105.274: (move f7-2f f6-2f)
91.576: (pickup-and-loose f6-2f key0-0 key0-2)
23.346: (putdown f6-2f key0-0)
58.976: (pickup f6-2f key3-0)
12.380: (move f6-2f f6-3f)
46.092: (move f6-3f f5-3f)
111.488: (move f5-3f f5-2f)
30.975: (move f5-2f f5-1f)
113.996: (move f5-1f f6-1f)
13.464: (move f6-1f f7-1f)
113.919: (move f7-1f f7-2f)
25.690: (move f7-2f f7-3f)
45.329: (move f7-3f f7-4f)
111.778: (move f7-4f f7-5f)
105.305: (move f7-5f f6-5f)
32.743: (move f6-5f f6-6f)
97.241: (move f6-6f f7-6f)
-3.103: (putdown f7-6f key3-0)
30.800: (move f7-6f f7-5f)
102.079: (move f7-5f f6-5f)
61.190: (pickup f6-5f key3-2)
100.590: (move f6-5f f7-5f)
98.711: (move f7-5f f7-6f)
5.292: (move f7-6f f6-6f)
90.876: (move f6-6f f6-7f)
8.823: (move f6-7f f5-7f)
37.241: (move f5-7f f5-6f)
29.038: (move f5-6f f5-5f)
37.218: (move f5-5f f4-5f)
45.035: (move f4-5f f4-4f)
81.388: (move f4-4f f3-4f)
29.827: (move f3-4f f3-3f)
39.147: (move f3-3f f4-3f)
77.867: (move f4-3f f5-3f)
101.074: (move f5-3f f5-2f)
97.951: (move f5-2f f6-2f)
81.184: (pickup-and-loose f6-2f key0-0 key3-2)
21.343: (putdown f6-2f key0-0)
48.374: (pickup f6-2f key0-2)
2.139: (move f6-2f f6-3f)
33.378: (move f6-3f f5-3f)
102.501: (move f5-3f f5-2f)
3.431: (move f5-2f f5-1f)
103.472: (move f5-1f f6-1f)
2.930: (move f6-1f f7-1f)
103.435: (move f7-1f f7-2f)
15.404: (move f7-2f f7-3f)
30.079: (move f7-3f f7-4f)
89.961: (move f7-4f f7-5f)
98.713: (move f7-5f f7-6f)
5.294: (move f7-6f f6-6f)
90.872: (move f6-6f f6-7f)
8.826: (move f6-7f f5-7f)
37.229: (move f5-7f f5-6f)
39.613: (move f5-6f f5-5f)
49.668: (move f5-5f f6-5f)
16.508: (unlock f6-5f f6-4f key0-2 shape0)
101.215: (move f6-5f f7-5f)
99.402: (move f7-5f f7-6f)
5.936: (move f7-6f f6-6f)
91.533: (move f6-6f f6-7f)
9.493: (move f6-7f f5-7f)
37.912: (move f5-7f f5-6f)
40.217: (move f5-6f f5-5f)
41.539: (move f5-5f f4-5f)
46.655: (move f4-5f f4-4f)
62.490: (move f4-4f f3-4f)
30.497: (move f3-4f f3-3f)
39.816: (move f3-3f f4-3f)
97.771: (move f4-3f f5-3f)
103.165: (move f5-3f f5-2f)
96.237: (move f5-2f f6-2f)
81.909: (pickup-and-loose f6-2f key0-0 key0-2)
21.742: (putdown f6-2f key0-0)
48.987: (pickup f6-2f key3-2)
2.572: (move f6-2f f6-3f)
36.449: (move f6-3f f5-3f)
101.726: (move f5-3f f5-2f)
21.352: (move f5-2f f5-1f)
104.141: (move f5-1f f6-1f)
3.552: (move f6-1f f7-1f)
104.103: (move f7-1f f7-2f)
15.508: (move f7-2f f7-3f)
30.659: (move f7-3f f7-4f)
101.355: (move f7-4f f7-5f)
99.399: (move f7-5f f7-6f)
5.935: (move f7-6f f6-6f)
91.535: (move f6-6f f6-7f)
9.490: (move f6-7f f5-7f)
37.920: (move f5-7f f5-6f)
29.734: (move f5-6f f5-5f)
53.853: (move f5-5f f6-5f)
75.918: (move f6-5f f6-4f)
-12.543: (putdown f6-4f key3-2)
46.625: (move f6-4f f6-3f)
101.421: (move f6-3f f6-2f)
130.736: (pickup f6-2f key0-0)
45.905: (move f6-2f f6-3f)
100.675: (move f6-3f f6-4f)
35.371: (move f6-4f f7-4f)
97.601: (move f7-4f f7-5f)
107.151: (move f7-5f f7-6f)
24.442: (move f7-6f f6-6f)
105.713: (move f6-6f f6-7f)
19.668: (move f6-7f f5-7f)
49.921: (move f5-7f f5-6f)
55.769: (move f5-6f f5-5f)
104.985: (move f5-5f f6-5f)
-12.431: (putdown f6-5f key0-0)
69.319: (move f6-5f f6-4f)
70.673: (pickup f6-4f key3-2)
109.921: (move f6-4f f6-5f)
97.163: (pickup-and-loose f6-5f key0-0 key3-2)
96.768: (move f6-5f f6-6f)
102.630: (move f6-6f f7-6f)
102.905: (move f7-6f f7-5f)
26.708: (move f7-5f f7-4f)
109.928: (move f7-4f f6-4f)
95.287: (move f6-4f f6-3f)
104.752: (move f6-3f f6-2f)
24.887: (putdown f6-2f key0-0)
62.454: (pickup f6-2f key0-2)
14.874: (move f6-2f f6-3f)
93.215: (move f6-3f f6-4f)
109.293: (move f6-4f f6-5f)
99.971: (move f6-5f f7-5f)
107.906: (move f7-5f f7-6f)
93.370: (move f7-6f f6-6f)
100.011: (move f6-6f f6-7f)
23.262: (move f6-7f f5-7f)
58.479: (move f5-7f f5-6f)
111.097: (move f5-6f f5-5f)
46.732: (move f5-5f f4-5f)
58.944: (move f4-5f f3-5f)
95.635: (move f3-5f f3-4f)
43.804: (move f3-4f f3-3f)
