/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
218.539: (pickup f4-4f key3-1)
183.683: (move f4-4f f4-3f)
160.270: (putdown f4-3f key3-1)
215.056: (pickup f4-3f key3-0)
128.552: (move f4-3f f4-4f)
176.753: (move f4-4f f4-5f)
198.560: (move f4-5f f5-5f)
141.747: (move f5-5f f5-4f)
196.658: (move f5-4f f5-3f)
194.371: (move f5-3f f6-3f)
200.469: (move f6-3f f7-3f)
185.134: (move f7-3f f8-3f)
200.446: (move f8-3f f8-2f)
202.616: (move f8-2f f8-1f)
174.244: (move f8-1f f8-0f)
151.270: (move f8-0f f7-0f)
207.278: (move f7-0f f7-1f)
189.316: (move f7-1f f7-2f)
83.614: (putdown f7-2f key3-0)
150.012: (move f7-2f f7-3f)
150.548: (pickup f7-3f key0-0)
192.019: (move f7-3f f7-2f)
176.453: (pickup-and-loose f7-2f key3-0 key0-0)
189.234: (move f7-2f f7-1f)
190.290: (move f7-1f f8-1f)
166.075: (move f8-1f f8-0f)
145.119: (move f8-0f f7-0f)
125.056: (move f7-0f f6-0f)
190.706: (move f6-0f f6-1f)
132.848: (move f6-1f f5-1f)
203.706: (move f5-1f f4-1f)
211.524: (unlock f4-1f f3-1f key3-0 shape3)
205.519: (move f4-1f f3-1f)
144.883: (move f3-1f f3-2f)
202.049: (move f3-2f f4-2f)
209.926: (move f4-2f f4-3f)
170.128: (putdown f4-3f key3-0)
223.085: (pickup f4-3f key3-1)
136.935: (move f4-3f f4-4f)
180.486: (move f4-4f f4-5f)
204.712: (move f4-5f f5-5f)
147.864: (move f5-5f f5-4f)
202.611: (move f5-4f f5-3f)
126.284: (move f5-3f f6-3f)
214.277: (move f6-3f f7-3f)
211.821: (move f7-3f f7-2f)
202.911: (move f7-2f f7-1f)
203.930: (move f7-1f f8-1f)
179.738: (move f8-1f f8-0f)
158.798: (move f8-0f f7-0f)
138.752: (move f7-0f f6-0f)
204.461: (move f6-0f f6-1f)
193.943: (move f6-1f f5-1f)
215.853: (move f5-1f f4-1f)
203.314: (move f4-1f f3-1f)
142.680: (move f3-1f f3-2f)
199.842: (move f3-2f f4-2f)
92.900: (putdown f4-2f key3-1)
178.366: (move f4-2f f4-3f)
228.397: (pickup f4-3f key3-0)
189.046: (move f4-3f f4-2f)
163.266: (move f4-2f f3-2f)
198.524: (move f3-2f f3-1f)
160.575: (move f3-1f f4-1f)
146.993: (move f4-1f f4-0f)
210.762: (move f4-0f f3-0f)
124.928: (move f3-0f f2-0f)
212.403: (move f2-0f f2-1f)
178.924: (move f2-1f f2-2f)
141.150: (move f2-2f f1-2f)
212.784: (move f1-2f f1-3f)
207.717: (move f1-3f f0-3f)
198.473: (move f0-3f f0-4f)
184.698: (move f0-4f f0-5f)
144.290: (move f0-5f f1-5f)
174.784: (move f1-5f f1-4f)
132.069: (move f1-4f f2-4f)
208.575: (move f2-4f f2-5f)
205.022: (move f2-5f f3-5f)
209.822: (move f3-5f f4-5f)
200.931: (move f4-5f f5-5f)
143.651: (move f5-5f f5-4f)
189.956: (move f5-4f f4-4f)
139.069: (putdown f4-4f key3-0)
154.047: (move f4-4f f4-5f)
186.824: (move f4-5f f5-5f)
219.419: (pickup f5-5f key1-1)
199.455: (move f5-5f f4-5f)
191.505: (move f4-5f f4-4f)
153.576: (putdown f4-4f key1-1)
197.524: (pickup f4-4f key3-0)
143.198: (move f4-4f f4-5f)
159.057: (move f4-5f f3-5f)
190.645: (move f3-5f f3-4f)
175.669: (move f3-4f f3-3f)
193.813: (move f3-3f f3-2f)
182.994: (move f3-2f f4-2f)
147.210: (move f4-2f f4-1f)
183.175: (move f4-1f f3-1f)
127.107: (move f3-1f f3-0f)
150.154: (move f3-0f f4-0f)
112.608: (move f4-0f f5-0f)
186.633: (move f5-0f f5-1f)
177.613: (move f5-1f f6-1f)
196.235: (move f6-1f f7-1f)
184.291: (move f7-1f f8-1f)
160.805: (move f8-1f f8-0f)
139.623: (move f8-0f f7-0f)
119.570: (move f7-0f f6-0f)
80.099: (putdown f6-0f key3-0)
129.219: (move f6-0f f7-0f)
190.491: (move f7-0f f8-0f)
187.830: (move f8-0f f8-1f)
223.381: (pickup f8-1f key1-2)
212.972: (move f8-1f f8-0f)
208.097: (move f8-0f f7-0f)
207.005: (move f7-0f f6-0f)
155.127: (move f6-0f f5-0f)
170.098: (move f5-0f f4-0f)
213.975: (move f4-0f f4-1f)
204.114: (move f4-1f f4-2f)
167.322: (move f4-2f f3-2f)
203.374: (move f3-2f f3-1f)
147.925: (move f3-1f f3-0f)
128.188: (move f3-0f f2-0f)
215.856: (move f2-0f f2-1f)
182.466: (move f2-1f f2-2f)
144.616: (move f2-2f f1-2f)
216.252: (move f1-2f f1-3f)
211.126: (move f1-3f f0-3f)
202.028: (move f0-3f f0-4f)
189.068: (move f0-4f f0-5f)
149.137: (move f0-5f f1-5f)
193.528: (move f1-5f f2-5f)
219.062: (move f2-5f f2-6f)
180.960: (putdown f2-6f key1-2)
186.798: (move f2-6f f3-6f)
185.181: (move f3-6f f3-7f)
184.271: (move f3-7f f3-8f)
221.660: (pickup f3-8f key1-0)
178.853: (move f3-8f f3-7f)
162.852: (move f3-7f f3-6f)
142.771: (move f3-6f f2-6f)
183.807: (move f2-6f f2-7f)
116.464: (move f2-7f f2-8f)
77.826: (putdown f2-8f key1-0)
128.753: (move f2-8f f3-8f)
161.976: (move f3-8f f3-7f)
180.548: (move f3-7f f2-7f)
155.334: (move f2-7f f2-6f)
187.427: (move f2-6f f3-6f)
155.214: (move f3-6f f3-5f)
200.179: (move f3-5f f4-5f)
183.736: (move f4-5f f4-4f)
221.190: (pickup f4-4f key1-1)
185.375: (move f4-4f f4-3f)
191.633: (move f4-3f f4-2f)
167.640: (move f4-2f f4-1f)
204.282: (move f4-1f f3-1f)
166.275: (move f3-1f f3-2f)
176.739: (move f3-2f f3-3f)
194.030: (move f3-3f f3-4f)
212.521: (move f3-4f f3-5f)
209.538: (move f3-5f f4-5f)
120.685: (move f4-5f f5-5f)
189.564: (move f5-5f f5-4f)
205.786: (move f5-4f f5-3f)
141.939: (move f5-3f f6-3f)
215.183: (move f6-3f f7-3f)
206.451: (move f7-3f f7-2f)
183.951: (move f7-2f f7-1f)
205.537: (move f7-1f f6-1f)
208.753: (move f6-1f f6-0f)
156.848: (move f6-0f f7-0f)
207.155: (move f7-0f f8-0f)
142.904: (move f8-0f f8-1f)
209.339: (move f8-1f f8-2f)
136.955: (move f8-2f f8-3f)
142.479: (move f8-3f f8-4f)
149.880: (move f8-4f f8-5f)
164.675: (move f8-5f f8-6f)
216.723: (move f8-6f f8-7f)
220.176: (move f8-7f f7-7f)
180.661: (putdown f7-7f key1-1)
186.104: (move f7-7f f6-7f)
189.989: (move f6-7f f6-8f)
144.257: (pickup f6-8f key2-0)
114.183: (move f6-8f f6-7f)
152.329: (move f6-7f f7-7f)
95.831: (move f7-7f f7-6f)
104.669: (move f7-6f f8-6f)
114.130: (move f8-6f f8-7f)
99.276: (move f8-7f f8-8f)
57.277: (putdown f8-8f key2-0)
85.510: (move f8-8f f8-7f)
124.911: (move f8-7f f7-7f)
146.847: (pickup f7-7f key1-1)
100.823: (move f7-7f f8-7f)
204.245: (move f8-7f f8-8f)
107.751: (pickup-and-loose f8-8f key2-0 key1-1)
112.311: (move f8-8f f8-7f)
155.327: (move f8-7f f7-7f)
115.257: (putdown f7-7f key2-0)
163.658: (move f7-7f f8-7f)
194.274: (move f8-7f f8-8f)
225.695: (pickup f8-8f key1-1)
202.456: (move f8-8f f8-7f)
204.733: (move f8-7f f7-7f)
165.932: (putdown f7-7f key1-1)
79.899: (move f7-7f f6-7f)
96.842: (move f6-7f f5-7f)
163.717: (move f5-7f f4-7f)
160.673: (move f4-7f f3-7f)
146.618: (move f3-7f f3-8f)
161.085: (move f3-8f f2-8f)
187.852: (pickup f2-8f key1-0)
150.260: (move f2-8f f3-8f)
142.769: (move f3-8f f3-7f)
125.985: (move f3-7f f3-6f)
106.094: (move f3-6f f2-6f)
147.569: (move f2-6f f2-7f)
41.667: (putdown f2-7f key1-0)
101.905: (move f2-7f f3-7f)
114.235: (move f3-7f f3-6f)
140.828: (move f3-6f f2-6f)
125.106: (pickup f2-6f key1-2)
136.591: (move f2-6f f2-7f)
114.194: (move f2-7f f3-7f)
141.307: (move f3-7f f3-6f)
125.089: (move f3-6f f3-5f)
174.925: (move f3-5f f4-5f)
151.547: (move f4-5f f4-4f)
150.954: (move f4-4f f4-3f)
157.707: (move f4-3f f4-2f)
132.758: (move f4-2f f4-1f)
169.504: (move f4-1f f3-1f)
131.360: (move f3-1f f3-2f)
141.119: (move f3-2f f3-3f)
160.436: (move f3-3f f3-4f)
106.227: (move f3-4f f2-4f)
183.743: (move f2-4f f2-5f)
180.382: (move f2-5f f1-5f)
174.459: (move f1-5f f0-5f)
117.270: (move f0-5f f0-4f)
146.193: (move f0-4f f0-3f)
133.771: (move f0-3f f1-3f)
172.357: (move f1-3f f1-4f)
66.413: (putdown f1-4f key1-2)
127.251: (move f1-4f f0-4f)
162.084: (move f0-4f f0-5f)
207.099: (pickup f0-5f key2-3)
190.217: (move f0-5f f1-5f)
181.010: (move f1-5f f1-4f)
121.765: (move f1-4f f0-4f)
153.635: (move f0-4f f0-3f)
180.703: (move f0-3f f1-3f)
139.983: (move f1-3f f2-3f)
190.411: (move f2-3f f2-4f)
157.930: (move f2-4f f2-5f)
186.213: (move f2-5f f2-6f)
173.965: (move f2-6f f3-6f)
155.387: (putdown f3-6f key2-3)
174.980: (move f3-6f f2-6f)
160.477: (move f2-6f f2-7f)
198.398: (pickup f2-7f key1-0)
153.407: (move f2-7f f2-6f)
110.619: (move f2-6f f3-6f)
157.547: (move f3-6f f3-5f)
156.868: (move f3-5f f4-5f)
137.572: (move f4-5f f4-4f)
145.320: (move f4-4f f4-3f)
127.994: (putdown f4-3f key1-0)
148.907: (move f4-3f f4-2f)
172.985: (pickup f4-2f key3-1)
153.119: (move f4-2f f3-2f)
141.053: (move f3-2f f3-1f)
81.055: (move f3-1f f3-0f)
103.729: (move f3-0f f4-0f)
152.763: (move f4-0f f5-0f)
147.054: (move f5-0f f6-0f)
94.323: (move f6-0f f7-0f)
145.272: (move f7-0f f8-0f)
80.279: (move f8-0f f8-1f)
147.480: (move f8-1f f8-2f)
144.211: (move f8-2f f7-2f)
124.447: (move f7-2f f7-1f)
143.587: (move f7-1f f6-1f)
105.677: (move f6-1f f5-1f)
153.438: (move f5-1f f4-1f)
28.996: (putdown f4-1f key3-1)
124.468: (move f4-1f f3-1f)
167.918: (pickup f3-1f key2-1)
142.246: (move f3-1f f4-1f)
88.440: (move f4-1f f4-0f)
145.789: (move f4-0f f5-0f)
146.368: (move f5-0f f6-0f)
93.778: (move f6-0f f7-0f)
144.728: (move f7-0f f8-0f)
79.757: (move f8-0f f8-1f)
146.949: (move f8-1f f8-2f)
143.839: (move f8-2f f7-2f)
114.415: (move f7-2f f7-1f)
143.167: (move f7-1f f6-1f)
144.086: (move f6-1f f5-1f)
32.359: (putdown f5-1f key2-1)
115.766: (move f5-1f f4-1f)
160.807: (pickup f4-1f key3-1)
136.056: (move f4-1f f3-1f)
96.017: (move f3-1f f2-1f)
70.418: (move f2-1f f2-0f)
148.357: (move f2-0f f3-0f)
123.991: (move f3-0f f4-0f)
147.952: (move f4-0f f5-0f)
140.010: (move f5-0f f6-0f)
106.257: (move f6-0f f6-1f)
139.940: (move f6-1f f5-1f)
57.584: (pickup-and-loose f5-1f key2-1 key3-1)
105.506: (move f5-1f f6-1f)
143.881: (move f6-1f f6-0f)
110.164: (move f6-0f f5-0f)
92.037: (move f5-0f f4-0f)
152.094: (move f4-0f f4-1f)
140.355: (move f4-1f f3-1f)
99.430: (move f3-1f f2-1f)
74.733: (move f2-1f f2-0f)
152.536: (move f2-0f f3-0f)
31.186: (putdown f3-0f key2-1)
104.883: (move f3-0f f3-1f)
120.089: (move f3-1f f4-1f)
140.767: (move f4-1f f5-1f)
170.066: (pickup f5-1f key3-1)
147.383: (move f5-1f f6-1f)
140.408: (move f6-1f f6-0f)
86.732: (move f6-0f f7-0f)
138.518: (move f7-0f f8-0f)
74.446: (move f8-0f f8-1f)
141.253: (move f8-1f f8-2f)
138.607: (move f8-2f f7-2f)
119.655: (move f7-2f f7-1f)
20.869: (putdown f7-1f key3-1)
88.722: (move f7-1f f7-2f)
88.550: (pickup f7-2f key0-0)
126.481: (move f7-2f f7-1f)
115.416: (pickup-and-loose f7-1f key3-1 key0-0)
128.456: (move f7-1f f6-1f)
126.269: (move f6-1f f6-0f)
75.671: (move f6-0f f7-0f)
124.687: (move f7-0f f8-0f)
130.162: (move f8-0f f8-1f)
52.198: (move f8-1f f8-2f)
134.745: (move f8-2f f7-2f)
50.815: (move f7-2f f7-3f)
76.208: (move f7-3f f8-3f)
66.543: (move f8-3f f8-4f)
68.154: (move f8-4f f8-5f)
68.771: (move f8-5f f8-6f)
84.948: (move f8-6f f7-6f)
136.073: (move f7-6f f7-7f)
63.787: (move f7-7f f6-7f)
75.768: (move f6-7f f5-7f)
126.524: (move f5-7f f4-7f)
124.865: (move f4-7f f3-7f)
82.221: (move f3-7f f3-6f)
131.503: (move f3-6f f3-5f)
130.259: (move f3-5f f4-5f)
110.934: (move f4-5f f4-4f)
70.425: (move f4-4f f4-3f)
59.884: (move f4-3f f3-3f)
129.408: (move f3-3f f3-2f)
134.735: (move f3-2f f3-1f)
126.575: (move f3-1f f3-0f)
72.277: (move f3-0f f4-0f)
128.634: (move f4-0f f5-0f)
75.668: (move f5-0f f5-1f)
123.013: (move f5-1f f4-1f)
61.914: (move f4-1f f4-2f)
18.988: (putdown f4-2f key3-1)
68.412: (move f4-2f f4-1f)
133.746: (move f4-1f f3-1f)
131.347: (move f3-1f f3-0f)
168.015: (pickup f3-0f key2-1)
144.528: (move f3-0f f3-1f)
136.607: (move f3-1f f4-1f)
135.727: (move f4-1f f4-2f)
82.191: (move f4-2f f3-2f)
55.185: (move f3-2f f3-3f)
146.531: (move f3-3f f4-3f)
144.778: (move f4-3f f4-4f)
108.933: (putdown f4-4f key2-1)
131.799: (move f4-4f f4-5f)
89.882: (pickup f4-5f key0-3)
122.530: (move f4-5f f4-4f)
123.335: (move f4-4f f4-3f)
115.801: (move f4-3f f4-2f)
103.249: (pickup-and-loose f4-2f key3-1 key0-3)
112.718: (move f4-2f f4-1f)
112.827: (move f4-1f f3-1f)
112.049: (move f3-1f f3-2f)
34.906: (move f3-2f f3-3f)
121.150: (move f3-3f f4-3f)
92.533: (move f4-3f f4-4f)
110.113: (move f4-4f f3-4f)
121.023: (move f3-4f f2-4f)
112.052: (move f2-4f f1-4f)
107.459: (move f1-4f f0-4f)
82.441: (putdown f0-4f key3-1)
108.938: (move f0-4f f1-4f)
134.884: (pickup f1-4f key1-2)
114.325: (move f1-4f f0-4f)
107.172: (move f0-4f f0-3f)
79.252: (move f0-3f f1-3f)
35.778: (move f1-3f f1-2f)
112.517: (move f1-2f f0-2f)
-9.134: (putdown f0-2f key1-2)
60.539: (move f0-2f f0-3f)
60.942: (pickup f0-3f key3-2)
99.548: (move f0-3f f0-2f)
87.314: (pickup-and-loose f0-2f key1-2 key3-2)
44.565: (move f0-2f f0-3f)
68.206: (move f0-3f f1-3f)
110.741: (move f1-3f f1-2f)
38.194: (move f1-2f f2-2f)
113.094: (move f2-2f f2-1f)
109.422: (move f2-1f f3-1f)
105.080: (move f3-1f f4-1f)
105.802: (move f4-1f f4-2f)
100.329: (move f4-2f f3-2f)
27.482: (move f3-2f f3-3f)
114.071: (move f3-3f f4-3f)
79.776: (move f4-3f f4-4f)
44.424: (move f4-4f f4-5f)
66.809: (move f4-5f f3-5f)
114.914: (move f3-5f f3-6f)
116.594: (move f3-6f f2-6f)
76.816: (putdown f2-6f key1-2)
93.061: (move f2-6f f3-6f)
76.701: (move f3-6f f3-7f)
28.640: (move f3-7f f3-8f)
8.466: (move f3-8f f2-8f)
88.812: (move f2-8f f2-7f)
81.090: (move f2-7f f3-7f)
28.324: (move f3-7f f4-7f)
7.855: (move f4-7f f5-7f)
29.631: (move f5-7f f6-7f)
101.628: (move f6-7f f7-7f)
59.438: (pickup f7-7f key2-0)
31.151: (move f7-7f f7-6f)
36.132: (move f7-6f f6-6f)
46.542: (move f6-6f f6-7f)
46.952: (move f6-7f f5-7f)
95.986: (move f5-7f f4-7f)
89.614: (move f4-7f f3-7f)
50.562: (move f3-7f f3-6f)
62.254: (move f3-6f f2-6f)
91.207: (move f2-6f f2-7f)
36.477: (move f2-7f f2-8f)
96.376: (move f2-8f f3-8f)
-9.844: (putdown f3-8f key2-0)
45.635: (move f3-8f f3-7f)
40.032: (move f3-7f f3-6f)
62.607: (pickup f3-6f key2-3)
37.354: (move f3-6f f3-7f)
86.226: (move f3-7f f3-8f)
27.430: (move f3-8f f2-8f)
94.857: (move f2-8f f2-7f)
114.122: (move f2-7f f2-6f)
36.439: (move f2-6f f2-5f)
118.756: (move f2-5f f3-5f)
32.090: (move f3-5f f4-5f)
103.066: (move f4-5f f4-4f)
117.070: (move f4-4f f4-3f)
114.698: (move f4-3f f4-2f)
110.287: (move f4-2f f4-1f)
111.047: (move f4-1f f3-1f)
110.062: (move f3-1f f3-2f)
38.588: (move f3-2f f2-2f)
118.800: (move f2-2f f2-1f)
58.077: (move f2-1f f1-1f)
117.760: (move f1-1f f1-2f)
114.511: (move f1-2f f0-2f)
45.415: (move f0-2f f0-3f)
73.938: (move f0-3f f1-3f)
60.107: (move f1-3f f1-4f)
107.815: (move f1-4f f0-4f)
47.278: (move f0-4f f0-5f)
51.080: (move f0-5f f0-6f)
75.116: (move f0-6f f1-6f)
56.770: (move f1-6f f1-5f)
1.541: (putdown f1-5f key2-3)
55.442: (move f1-5f f0-5f)
59.070: (move f0-5f f0-4f)
134.231: (move f0-4f f1-4f)
54.222: (move f1-4f f1-3f)
124.752: (move f1-3f f0-3f)
130.826: (move f0-3f f0-2f)
88.189: (pickup f0-2f key3-2)
68.868: (move f0-2f f0-3f)
124.797: (move f0-3f f0-4f)
122.520: (move f0-4f f1-4f)
114.161: (move f1-4f f1-5f)
100.069: (pickup-and-loose f1-5f key2-3 key3-2)
59.737: (move f1-5f f2-5f)
114.437: (move f2-5f f2-6f)
125.095: (move f2-6f f3-6f)
87.753: (putdown f3-6f key2-3)
97.181: (move f3-6f f3-7f)
86.431: (move f3-7f f3-8f)
65.817: (pickup f3-8f key2-0)
91.769: (move f3-8f f3-7f)
51.763: (move f3-7f f3-6f)
75.118: (move f3-6f f2-6f)
103.484: (move f2-6f f2-5f)
103.184: (move f2-5f f1-5f)
27.728: (move f1-5f f1-6f)
37.488: (move f1-6f f0-6f)
99.964: (move f0-6f f0-5f)
51.971: (move f0-5f f0-4f)
104.124: (move f0-4f f1-4f)
51.973: (move f1-4f f1-3f)
36.322: (move f1-3f f0-3f)
37.622: (move f0-3f f0-2f)
48.222: (move f0-2f f1-2f)
58.650: (move f1-2f f2-2f)
106.266: (move f2-2f f2-1f)
104.432: (move f2-1f f3-1f)
99.465: (move f3-1f f3-2f)
103.017: (move f3-2f f4-2f)
99.327: (move f4-2f f4-1f)
66.411: (move f4-1f f5-1f)
104.616: (move f5-1f f5-0f)
98.740: (move f5-0f f6-0f)
89.411: (pickup-and-loose f6-0f key3-0 key2-0)
106.475: (move f6-0f f6-1f)
107.328: (move f6-1f f7-1f)
106.063: (move f7-1f f8-1f)
107.335: (move f8-1f f8-0f)
108.769: (move f8-0f f7-0f)
-11.090: (putdown f7-0f key3-0)
58.640: (move f7-0f f6-0f)
57.229: (pickup f6-0f key2-0)
97.469: (move f6-0f f7-0f)
88.540: (pickup-and-loose f7-0f key3-0 key2-0)
106.494: (move f7-0f f8-0f)
104.289: (move f8-0f f8-1f)
106.457: (move f8-1f f7-1f)
26.878: (move f7-1f f6-1f)
103.732: (move f6-1f f6-0f)
23.889: (move f6-0f f5-0f)
57.679: (move f5-0f f5-1f)
108.878: (move f5-1f f4-1f)
106.284: (move f4-1f f4-2f)
105.612: (move f4-2f f3-2f)
106.244: (move f3-2f f3-1f)
78.482: (move f3-1f f2-1f)
51.225: (move f2-1f f2-2f)
43.164: (move f2-2f f2-3f)
96.922: (move f2-3f f1-3f)
106.413: (move f1-3f f1-4f)
106.726: (move f1-4f f1-5f)
45.802: (move f1-5f f2-5f)
83.881: (move f2-5f f2-6f)
108.686: (move f2-6f f3-6f)
111.046: (move f3-6f f3-7f)
73.373: (putdown f3-7f key3-0)
Found a solution of length 679!
   1: (move f8-1f f7-1f)
   2: (pickup f7-1f key3-1)
   3: (move f7-1f f7-0f)
   4: (move f7-0f f8-0f)
   5: (move f8-0f f8-1f)
   6: (move f8-1f f8-2f)
   7: (move f8-2f f7-2f)
   8: (move f7-2f f7-3f)
   9: (move f7-3f f6-3f)
  10: (move f6-3f f5-3f)
  11: (move f5-3f f5-4f)
  12: (move f5-4f f4-4f)
  13: (putdown f4-4f key3-1)
  14: (pickup f4-4f key0-1)
  15: (move f4-4f f4-5f)
  16: (move f4-5f f5-5f)
  17: (move f5-5f f5-4f)
  18: (move f5-4f f5-3f)
  19: (move f5-3f f4-3f)
  20: (move f4-3f f3-3f)
  21: (move f3-3f f2-3f)
  22: (move f2-3f f1-3f)
  23: (putdown f1-3f key0-1)
  24: (move f1-3f f2-3f)
  25: (pickup f2-3f key3-0)
  26: (move f2-3f f1-3f)
  27: (move f1-3f f0-3f)
  28: (move f0-3f f0-4f)
  29: (move f0-4f f0-5f)
  30: (move f0-5f f1-5f)
  31: (move f1-5f f1-4f)
  32: (move f1-4f f2-4f)
  33: (move f2-4f f3-4f)
  34: (move f3-4f f4-4f)
  35: (putdown f4-4f key3-0)
  36: (pickup f4-4f key3-1)
  37: (move f4-4f f4-5f)
  38: (move f4-5f f5-5f)
  39: (move f5-5f f5-4f)
  40: (move f5-4f f5-3f)
  41: (move f5-3f f4-3f)
  42: (putdown f4-3f key3-1)
  43: (move f4-3f f4-4f)
  44: (pickup f4-4f key3-0)
  45: (move f4-4f f4-3f)
  46: (putdown f4-3f key3-0)
  47: (pickup f4-3f key3-1)
  48: (move f4-3f f4-4f)
  49: (putdown f4-4f key3-1)
  50: (pickup f4-4f key1-2)
  51: (move f4-4f f4-3f)
  52: (putdown f4-3f key1-2)
  53: (pickup f4-3f key3-0)
  54: (move f4-3f f4-4f)
  55: (putdown f4-4f key3-0)
  56: (pickup f4-4f key3-1)
  57: (move f4-4f f4-3f)
  58: (putdown f4-3f key3-1)
  59: (pickup f4-3f key1-2)
  60: (move f4-3f f4-4f)
  61: (move f4-4f f4-5f)
  62: (move f4-5f f5-5f)
  63: (move f5-5f f5-4f)
  64: (move f5-4f f5-3f)
  65: (move f5-3f f6-3f)
  66: (move f6-3f f7-3f)
