/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
161.368: (pickup f5-4f key0-1)
72.856: (move f5-4f f5-5f)
124.305: (move f5-5f f6-5f)
98.686: (move f6-5f f6-6f)
51.532: (move f6-6f f7-6f)
69.723: (move f7-6f f7-5f)
50.879: (move f7-5f f7-4f)
72.911: (move f7-4f f6-4f)
68.963: (move f6-4f f6-3f)
121.713: (move f6-3f f6-2f)
116.537: (move f6-2f f6-1f)
45.653: (unlock f6-1f f7-1f key0-1 shape0)
108.931: (move f6-1f f7-1f)
28.512: (unlock f7-1f f7-0f key0-1 shape0)
114.029: (move f7-1f f6-1f)
32.870: (move f6-1f f5-1f)
115.845: (move f5-1f f4-1f)
130.315: (move f4-1f f4-0f)
92.088: (putdown f4-0f key0-1)
92.003: (move f4-0f f3-0f)
70.783: (move f3-0f f3-1f)
108.495: (move f3-1f f2-1f)
67.089: (pickup f2-1f key1-2)
94.620: (move f2-1f f2-0f)
91.850: (move f2-0f f3-0f)
51.545: (move f3-0f f4-0f)
21.826: (move f4-0f f4-1f)
102.694: (move f4-1f f5-1f)
100.125: (move f5-1f f6-1f)
89.947: (move f6-1f f7-1f)
12.718: (move f7-1f f7-0f)
91.456: (move f7-0f f6-0f)
-12.676: (putdown f6-0f key1-2)
77.431: (move f6-0f f6-1f)
76.392: (move f6-1f f7-1f)
57.232: (pickup f7-1f key3-2)
99.751: (move f7-1f f6-1f)
89.926: (move f6-1f f6-0f)
42.701: (move f6-0f f7-0f)
-10.973: (putdown f7-0f key3-2)
78.641: (move f7-0f f6-0f)
72.792: (move f6-0f f6-1f)
54.385: (pickup f6-1f key0-3)
93.972: (move f6-1f f6-0f)
89.317: (move f6-0f f7-0f)
8.826: (move f7-0f f7-1f)
-17.731: (putdown f7-1f key0-3)
73.309: (move f7-1f f7-0f)
67.774: (move f7-0f f6-0f)
52.216: (pickup f6-0f key1-2)
94.571: (move f6-0f f7-0f)
89.714: (move f7-0f f7-1f)
0.780: (move f7-1f f6-1f)
2.229: (move f6-1f f5-1f)
42.562: (move f5-1f f4-1f)
98.047: (move f4-1f f4-0f)
84.579: (move f4-0f f3-0f)
44.209: (move f3-0f f2-0f)
9.392: (move f2-0f f2-1f)
72.957: (move f2-1f f3-1f)
8.051: (move f3-1f f3-2f)
24.716: (move f3-2f f4-2f)
34.117: (move f4-2f f4-3f)
55.773: (move f4-3f f4-4f)
74.378: (move f4-4f f5-4f)
41.788: (move f5-4f f5-5f)
101.655: (move f5-5f f6-5f)
71.026: (move f6-5f f6-6f)
19.066: (move f6-6f f7-6f)
41.000: (move f7-6f f7-5f)
22.848: (move f7-5f f7-4f)
48.646: (move f7-4f f6-4f)
23.997: (move f6-4f f6-3f)
48.386: (move f6-3f f6-2f)
22.396: (move f6-2f f5-2f)
40.236: (move f5-2f f5-3f)
-16.413: (putdown f5-3f key1-2)
17.852: (move f5-3f f5-4f)
65.693: (pickup f5-4f key3-1)
59.270: (move f5-4f f5-3f)
32.345: (move f5-3f f4-3f)
119.613: (move f4-3f f4-4f)
44.048: (move f4-4f f4-5f)
130.208: (move f4-5f f5-5f)
121.388: (move f5-5f f6-5f)
126.069: (move f6-5f f6-4f)
118.270: (move f6-4f f6-3f)
50.207: (move f6-3f f6-2f)
129.109: (move f6-2f f6-1f)
127.215: (move f6-1f f7-1f)
120.260: (move f7-1f f7-0f)
39.507: (move f7-0f f6-0f)
42.789: (unlock f6-0f f5-0f key3-1 shape3)
127.793: (move f6-0f f7-0f)
121.956: (move f7-0f f7-1f)
39.030: (move f7-1f f6-1f)
53.232: (move f6-1f f6-2f)
128.914: (move f6-2f f5-2f)
125.802: (move f5-2f f5-3f)
121.040: (move f5-3f f5-4f)
89.593: (putdown f5-4f key3-1)
108.300: (move f5-4f f5-3f)
65.933: (pickup f5-3f key1-2)
77.058: (move f5-3f f5-4f)
42.365: (move f5-4f f5-5f)
102.247: (move f5-5f f6-5f)
71.640: (move f6-5f f6-6f)
19.681: (move f6-6f f7-6f)
41.581: (move f7-6f f7-5f)
23.478: (move f7-5f f7-4f)
49.232: (move f7-4f f6-4f)
24.623: (move f6-4f f6-3f)
49.004: (move f6-3f f6-2f)
97.312: (move f6-2f f6-1f)
94.741: (move f6-1f f7-1f)
89.554: (move f7-1f f7-0f)
1.305: (move f7-0f f6-0f)
27.198: (move f6-0f f5-0f)
97.628: (move f5-0f f4-0f)
85.135: (move f4-0f f3-0f)
44.801: (move f3-0f f2-0f)
9.996: (move f2-0f f2-1f)
73.494: (move f2-1f f3-1f)
15.395: (move f3-1f f4-1f)
33.319: (move f4-1f f5-1f)
23.031: (move f5-1f f5-2f)
32.858: (move f5-2f f4-2f)
44.246: (move f4-2f f3-2f)
25.128: (move f3-2f f3-3f)
41.194: (move f3-3f f2-3f)
79.478: (move f2-3f f2-4f)
33.835: (move f2-4f f2-5f)
38.867: (move f2-5f f3-5f)
38.932: (move f3-5f f3-4f)
51.473: (move f3-4f f4-4f)
28.825: (move f4-4f f4-5f)
52.818: (move f4-5f f4-6f)
97.905: (move f4-6f f4-7f)
93.852: (move f4-7f f3-7f)
91.774: (move f3-7f f2-7f)
87.281: (move f2-7f f1-7f)
80.711: (pickup-and-loose f1-7f key2-2 key1-2)
97.418: (move f1-7f f2-7f)
97.884: (move f2-7f f3-7f)
24.506: (move f3-7f f4-7f)
22.537: (move f4-7f f4-6f)
43.026: (move f4-6f f5-6f)
93.820: (move f5-6f f6-6f)
104.907: (move f6-6f f6-5f)
46.328: (move f6-5f f5-5f)
80.659: (move f5-5f f5-4f)
57.580: (move f5-4f f6-4f)
35.208: (move f6-4f f7-4f)
56.893: (move f7-4f f7-5f)
42.263: (move f7-5f f7-6f)
36.666: (move f7-6f f7-7f)
49.837: (move f7-7f f6-7f)
60.023: (move f6-7f f5-7f)
-11.664: (putdown f5-7f key2-2)
34.098: (move f5-7f f4-7f)
97.855: (move f4-7f f3-7f)
67.330: (pickup f3-7f key1-0)
110.425: (move f3-7f f4-7f)
105.168: (move f4-7f f5-7f)
93.768: (pickup-and-loose f5-7f key2-2 key1-0)
106.353: (move f5-7f f4-7f)
111.108: (move f4-7f f3-7f)
108.378: (move f3-7f f2-7f)
113.009: (move f2-7f f1-7f)
60.937: (move f1-7f f0-7f)
112.115: (move f0-7f f0-6f)
113.908: (move f0-6f f0-5f)
38.134: (move f0-5f f0-4f)
79.861: (move f0-4f f0-3f)
37.924: (move f0-3f f1-3f)
61.230: (move f1-3f f2-3f)
98.003: (move f2-3f f2-4f)
61.042: (move f2-4f f2-5f)
58.043: (move f2-5f f3-5f)
60.878: (move f3-5f f3-4f)
74.779: (move f3-4f f4-4f)
93.767: (move f4-4f f5-4f)
78.773: (move f5-4f f5-5f)
120.171: (move f5-5f f6-5f)
108.361: (move f6-5f f6-6f)
117.829: (move f6-6f f6-7f)
33.513: (move f6-7f f7-7f)
57.156: (move f7-7f f7-6f)
66.647: (move f7-6f f7-5f)
47.340: (move f7-5f f7-4f)
70.374: (move f7-4f f6-4f)
47.386: (move f6-4f f6-3f)
67.726: (move f6-3f f6-2f)
115.334: (move f6-2f f6-1f)
116.108: (move f6-1f f7-1f)
110.197: (move f7-1f f7-0f)
29.300: (move f7-0f f6-0f)
67.903: (move f6-0f f5-0f)
120.146: (move f5-0f f4-0f)
120.537: (move f4-0f f3-0f)
83.842: (putdown f3-0f key2-2)
Found a solution of length 336!
   1: (move f6-4f f7-4f)
   2: (pickup f7-4f key2-1)
   3: (move f7-4f f6-4f)
   4: (move f6-4f f6-3f)
   5: (move f6-3f f5-3f)
   6: (move f5-3f f5-4f)
   7: (putdown f5-4f key2-1)
   8: (move f5-4f f5-3f)
   9: (pickup f5-3f key2-3)
  10: (move f5-3f f5-4f)
  11: (putdown f5-4f key2-3)
  12: (pickup f5-4f key2-1)
  13: (unlock f5-4f f4-4f key2-1 shape2)
  14: (putdown f5-4f key2-1)
  15: (pickup f5-4f key2-3)
  16: (move f5-4f f4-4f)
  17: (move f4-4f f3-4f)
  18: (move f3-4f f3-3f)
  19: (move f3-3f f2-3f)
  20: (move f2-3f f1-3f)
  21: (move f1-3f f0-3f)
  22: (move f0-3f f0-4f)
  23: (move f0-4f f0-5f)
  24: (move f0-5f f0-6f)
  25: (move f0-6f f1-6f)
  26: (move f1-6f f1-7f)
  27: (move f1-7f f2-7f)
  28: (move f2-7f f3-7f)
  29: (move f3-7f f4-7f)
  30: (move f4-7f f5-7f)
  31: (move f5-7f f5-6f)
  32: (move f5-6f f6-6f)
  33: (putdown f6-6f key2-3)
  34: (move f6-6f f6-5f)
  35: (move f6-5f f5-5f)
  36: (move f5-5f f5-4f)
  37: (pickup f5-4f key2-1)
  38: (move f5-4f f4-4f)
  39: (move f4-4f f3-4f)
  40: (move f3-4f f3-3f)
  41: (move f3-3f f2-3f)
  42: (move f2-3f f1-3f)
  43: (move f1-3f f0-3f)
  44: (move f0-3f f0-4f)
  45: (move f0-4f f0-5f)
  46: (move f0-5f f0-6f)
  47: (move f0-6f f1-6f)
  48: (move f1-6f f1-7f)
  49: (move f1-7f f2-7f)
  50: (move f2-7f f3-7f)
  51: (move f3-7f f4-7f)
  52: (move f4-7f f5-7f)
  53: (move f5-7f f5-6f)
  54: (move f5-6f f4-6f)
  55: (move f4-6f f4-5f)
  56: (move f4-5f f5-5f)
  57: (move f5-5f f6-5f)
  58: (move f6-5f f6-4f)
  59: (move f6-4f f6-3f)
  60: (move f6-3f f6-2f)
  61: (move f6-2f f6-1f)
  62: (move f6-1f f5-1f)
  63: (move f5-1f f4-1f)
  64: (move f4-1f f4-2f)
  65: (move f4-2f f3-2f)
  66: (move f3-2f f3-1f)
  67: (move f3-1f f2-1f)
  68: (move f2-1f f2-0f)
  69: (putdown f2-0f key2-1)
  70: (move f2-0f f2-1f)
  71: (move f2-1f f3-1f)
  72: (move f3-1f f3-2f)
  73: (pickup f3-2f key0-1)
  74: (move f3-2f f3-3f)
  75: (move f3-3f f2-3f)
  76: (move f2-3f f1-3f)
  77: (move f1-3f f0-3f)
  78: (move f0-3f f0-4f)
  79: (move f0-4f f0-5f)
  80: (move f0-5f f0-6f)
  81: (move f0-6f f1-6f)
  82: (move f1-6f f1-7f)
  83: (move f1-7f f2-7f)
  84: (move f2-7f f3-7f)
  85: (move f3-7f f4-7f)
  86: (move f4-7f f5-7f)
  87: (move f5-7f f5-6f)
  88: (move f5-6f f4-6f)
  89: (move f4-6f f4-5f)
  90: (move f4-5f f4-4f)
  91: (move f4-4f f3-4f)
  92: (move f3-4f f3-5f)
  93: (move f3-5f f2-5f)
  94: (putdown f2-5f key0-1)
  95: (move f2-5f f3-5f)
  96: (move f3-5f f3-4f)
  97: (move f3-4f f3-3f)
  98: (move f3-3f f2-3f)
  99: (pickup f2-3f key1-1)
 100: (unlock f2-3f f2-4f key1-1 shape1)
 101: (move f2-3f f2-4f)
 102: (putdown f2-4f key1-1)
 103: (move f2-4f f2-5f)
 104: (pickup f2-5f key0-1)
 105: (move f2-5f f2-4f)
 106: (move f2-4f f3-4f)
 107: (move f3-4f f4-4f)
 108: (move f4-4f f5-4f)
 109: (putdown f5-4f key0-1)
 110: (move f5-4f f5-5f)
 111: (move f5-5f f6-5f)
 112: (move f6-5f f6-4f)
 113: (move f6-4f f6-3f)
 114: (move f6-3f f5-3f)
 115: (move f5-3f f4-3f)
 116: (move f4-3f f4-4f)
 117: (move f4-4f f4-5f)
 118: (move f4-5f f4-6f)
 119: (move f4-6f f4-7f)
 120: (pickup f4-7f key3-1)
 121: (move f4-7f f3-7f)
 122: (move f3-7f f2-7f)
 123: (move f2-7f f1-7f)
 124: (move f1-7f f0-7f)
 125: (move f0-7f f0-6f)
 126: (move f0-6f f0-5f)
 127: (move f0-5f f0-4f)
 128: (move f0-4f f0-3f)
 129: (move f0-3f f1-3f)
 130: (move f1-3f f2-3f)
 131: (move f2-3f f2-4f)
 132: (move f2-4f f3-4f)
 133: (move f3-4f f4-4f)
 134: (move f4-4f f5-4f)
 135: (putdown f5-4f key3-1)
 136: (pickup f5-4f key0-1)
 137: (move f5-4f f5-5f)
 138: (move f5-5f f6-5f)
 139: (move f6-5f f6-6f)
 140: (move f6-6f f7-6f)
 141: (move f7-6f f7-5f)
 142: (move f7-5f f7-4f)
 143: (move f7-4f f6-4f)
 144: (move f6-4f f6-3f)
 145: (move f6-3f f6-2f)
 146: (move f6-2f f6-1f)
 147: (unlock f6-1f f7-1f key0-1 shape0)
 148: (move f6-1f f7-1f)
 149: (unlock f7-1f f7-0f key0-1 shape0)
 150: (move f7-1f f6-1f)
 151: (move f6-1f f5-1f)
 152: (move f5-1f f4-1f)
 153: (move f4-1f f4-0f)
 154: (putdown f4-0f key0-1)
 155: (move f4-0f f3-0f)
 156: (move f3-0f f3-1f)
 157: (move f3-1f f2-1f)
 158: (pickup f2-1f key1-2)
 159: (move f2-1f f2-0f)
 160: (move f2-0f f3-0f)
 161: (move f3-0f f4-0f)
 162: (move f4-0f f4-1f)
 163: (move f4-1f f5-1f)
 164: (move f5-1f f6-1f)
 165: (move f6-1f f7-1f)
 166: (move f7-1f f7-0f)
 167: (move f7-0f f6-0f)
 168: (putdown f6-0f key1-2)
 169: (move f6-0f f6-1f)
 170: (move f6-1f f7-1f)
 171: (pickup f7-1f key3-2)
 172: (move f7-1f f6-1f)
 173: (move f6-1f f6-0f)
 174: (move f6-0f f7-0f)
 175: (putdown f7-0f key3-2)
 176: (move f7-0f f6-0f)
 177: (move f6-0f f6-1f)
 178: (pickup f6-1f key0-3)
 179: (move f6-1f f6-0f)
 180: (move f6-0f f7-0f)
 181: (move f7-0f f7-1f)
 182: (putdown f7-1f key0-3)
 183: (move f7-1f f7-0f)
 184: (move f7-0f f6-0f)
 185: (pickup f6-0f key1-2)
 186: (move f6-0f f7-0f)
 187: (move f7-0f f7-1f)
 188: (move f7-1f f6-1f)
 189: (move f6-1f f5-1f)
 190: (move f5-1f f4-1f)
 191: (move f4-1f f4-0f)
 192: (move f4-0f f3-0f)
 193: (move f3-0f f2-0f)
 194: (move f2-0f f2-1f)
 195: (move f2-1f f3-1f)
 196: (move f3-1f f3-2f)
 197: (move f3-2f f4-2f)
 198: (move f4-2f f4-3f)
 199: (move f4-3f f4-4f)
 200: (move f4-4f f5-4f)
 201: (move f5-4f f5-5f)
 202: (move f5-5f f6-5f)
 203: (move f6-5f f6-6f)
 204: (move f6-6f f7-6f)
 205: (move f7-6f f7-5f)
 206: (move f7-5f f7-4f)
 207: (move f7-4f f6-4f)
 208: (move f6-4f f6-3f)
 209: (move f6-3f f6-2f)
 210: (move f6-2f f5-2f)
 211: (move f5-2f f5-3f)
 212: (putdown f5-3f key1-2)
 213: (move f5-3f f5-4f)
 214: (pickup f5-4f key3-1)
 215: (move f5-4f f5-3f)
 216: (move f5-3f f4-3f)
 217: (move f4-3f f4-4f)
 218: (move f4-4f f4-5f)
 219: (move f4-5f f5-5f)
 220: (move f5-5f f6-5f)
 221: (move f6-5f f6-4f)
 222: (move f6-4f f6-3f)
 223: (move f6-3f f6-2f)
 224: (move f6-2f f6-1f)
 225: (move f6-1f f7-1f)
 226: (move f7-1f f7-0f)
 227: (move f7-0f f6-0f)
 228: (unlock f6-0f f5-0f key3-1 shape3)
 229: (move f6-0f f7-0f)
 230: (move f7-0f f7-1f)
 231: (move f7-1f f6-1f)
 232: (move f6-1f f6-2f)
 233: (move f6-2f f5-2f)
 234: (move f5-2f f5-3f)
 235: (move f5-3f f5-4f)
 236: (putdown f5-4f key3-1)
 237: (move f5-4f f5-3f)
 238: (pickup f5-3f key1-2)
 239: (move f5-3f f5-4f)
 240: (move f5-4f f5-5f)
 241: (move f5-5f f6-5f)
 242: (move f6-5f f6-6f)
 243: (move f6-6f f7-6f)
 244: (move f7-6f f7-5f)
 245: (move f7-5f f7-4f)
 246: (move f7-4f f6-4f)
 247: (move f6-4f f6-3f)
 248: (move f6-3f f6-2f)
 249: (move f6-2f f6-1f)
 250: (move f6-1f f7-1f)
 251: (move f7-1f f7-0f)
 252: (move f7-0f f6-0f)
 253: (move f6-0f f5-0f)
 254: (move f5-0f f4-0f)
 255: (move f4-0f f3-0f)
 256: (move f3-0f f2-0f)
 257: (move f2-0f f2-1f)
 258: (move f2-1f f3-1f)
 259: (move f3-1f f4-1f)
 260: (move f4-1f f5-1f)
 261: (move f5-1f f5-2f)
 262: (move f5-2f f4-2f)
 263: (move f4-2f f3-2f)
 264: (move f3-2f f3-3f)
 265: (move f3-3f f2-3f)
 266: (move f2-3f f2-4f)
 267: (move f2-4f f2-5f)
 268: (move f2-5f f3-5f)
 269: (move f3-5f f3-4f)
 270: (move f3-4f f4-4f)
 271: (move f4-4f f4-5f)
 272: (move f4-5f f4-6f)
 273: (move f4-6f f4-7f)
 274: (move f4-7f f3-7f)
 275: (move f3-7f f2-7f)
 276: (move f2-7f f1-7f)
 277: (pickup-and-loose f1-7f key2-2 key1-2)
 278: (move f1-7f f2-7f)
 279: (move f2-7f f3-7f)
 280: (move f3-7f f4-7f)
 281: (move f4-7f f4-6f)
 282: (move f4-6f f5-6f)
 283: (move f5-6f f6-6f)
 284: (move f6-6f f6-5f)
 285: (move f6-5f f5-5f)
 286: (move f5-5f f5-4f)
 287: (move f5-4f f6-4f)
 288: (move f6-4f f7-4f)
 289: (move f7-4f f7-5f)
 290: (move f7-5f f7-6f)
 291: (move f7-6f f7-7f)
 292: (move f7-7f f6-7f)
 293: (move f6-7f f5-7f)
 294: (putdown f5-7f key2-2)
 295: (move f5-7f f4-7f)
 296: (move f4-7f f3-7f)
 297: (pickup f3-7f key1-0)
 298: (move f3-7f f4-7f)
 299: (move f4-7f f5-7f)
 300: (pickup-and-loose f5-7f key2-2 key1-0)
 301: (move f5-7f f4-7f)
 302: (move f4-7f f3-7f)
 303: (move f3-7f f2-7f)
 304: (move f2-7f f1-7f)
 305: (move f1-7f f0-7f)
 306: (move f0-7f f0-6f)
 307: (move f0-6f f0-5f)
 308: (move f0-5f f0-4f)
 309: (move f0-4f f0-3f)
 310: (move f0-3f f1-3f)
 311: (move f1-3f f2-3f)
 312: (move f2-3f f2-4f)
 313: (move f2-4f f2-5f)
 314: (move f2-5f f3-5f)
 315: (move f3-5f f3-4f)
 316: (move f3-4f f4-4f)
 317: (move f4-4f f5-4f)
 318: (move f5-4f f5-5f)
 319: (move f5-5f f6-5f)
 320: (move f6-5f f6-6f)
 321: (move f6-6f f6-7f)
 322: (move f6-7f f7-7f)
 323: (move f7-7f f7-6f)
 324: (move f7-6f f7-5f)
 325: (move f7-5f f7-4f)
 326: (move f7-4f f6-4f)
 327: (move f6-4f f6-3f)
 328: (move f6-3f f6-2f)
 329: (move f6-2f f6-1f)
 330: (move f6-1f f7-1f)
 331: (move f7-1f f7-0f)
 332: (move f7-0f f6-0f)
 333: (move f6-0f f5-0f)
 334: (move f5-0f f4-0f)
 335: (move f4-0f f3-0f)
 336: (putdown f3-0f key2-2)
