/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.433: (move f7-7f f6-7f)
50.821: (move f6-7f f5-7f)
111.882: (move f5-7f f5-6f)
57.928: (move f5-6f f5-5f)
123.386: (move f5-5f f6-5f)
39.725: (move f6-5f f6-4f)
114.727: (move f6-4f f6-3f)
124.567: (move f6-3f f6-2f)
122.079: (move f6-2f f7-2f)
114.179: (move f7-2f f7-1f)
118.753: (move f7-1f f7-0f)
31.700: (move f7-0f f6-0f)
30.816: (move f6-0f f5-0f)
51.383: (move f5-0f f5-1f)
84.481: (move f5-1f f5-2f)
107.484: (move f5-2f f4-2f)
115.777: (move f4-2f f3-2f)
114.015: (move f3-2f f2-2f)
96.841: (move f2-2f f1-2f)
115.902: (move f1-2f f1-1f)
102.641: (pickup-and-loose f1-1f key3-0 key1-3)
116.858: (move f1-1f f0-1f)
83.060: (putdown f0-1f key3-0)
136.999: (pickup f0-1f key1-0)
116.433: (move f0-1f f1-1f)
97.211: (move f1-1f f2-1f)
97.817: (move f2-1f f2-2f)
73.197: (move f2-2f f1-2f)
42.282: (move f1-2f f0-2f)
48.108: (move f0-2f f0-3f)
54.750: (move f0-3f f0-4f)
80.663: (move f0-4f f0-5f)
124.767: (move f0-5f f0-6f)
127.076: (move f0-6f f0-7f)
88.418: (putdown f0-7f key1-0)
110.524: (move f0-7f f0-6f)
21.536: (move f0-6f f0-5f)
34.990: (move f0-5f f0-4f)
59.638: (move f0-4f f1-4f)
59.359: (move f1-4f f2-4f)
104.567: (move f2-4f f2-3f)
95.865: (move f2-3f f2-2f)
73.894: (move f2-2f f1-2f)
110.302: (move f1-2f f1-1f)
69.071: (pickup f1-1f key1-3)
107.877: (move f1-1f f0-1f)
42.957: (move f0-1f f0-2f)
94.434: (move f0-2f f1-2f)
89.120: (move f1-2f f2-2f)
26.328: (move f2-2f f3-2f)
68.489: (move f3-2f f4-2f)
58.136: (move f4-2f f4-3f)
91.553: (move f4-3f f3-3f)
94.342: (move f3-3f f2-3f)
18.081: (move f2-3f f2-4f)
42.517: (move f2-4f f3-4f)
98.017: (move f3-4f f3-5f)
105.929: (move f3-5f f3-6f)
97.183: (move f3-6f f3-7f)
85.899: (pickup-and-loose f3-7f key3-1 key1-3)
103.504: (move f3-7f f3-6f)
106.726: (move f3-6f f2-6f)
103.021: (move f2-6f f2-7f)
104.437: (move f2-7f f1-7f)
73.991: (move f1-7f f0-7f)
109.843: (move f0-7f f0-6f)
24.476: (move f0-6f f0-5f)
36.875: (move f0-5f f0-4f)
52.395: (move f0-4f f1-4f)
56.707: (move f1-4f f2-4f)
100.830: (move f2-4f f2-3f)
85.710: (move f2-3f f2-2f)
37.196: (putdown f2-2f key3-1)
31.380: (move f2-2f f1-2f)
27.836: (move f1-2f f1-1f)
116.968: (move f1-1f f2-1f)
17.679: (move f2-1f f3-1f)
119.115: (move f3-1f f3-2f)
41.270: (move f3-2f f4-2f)
74.374: (pickup f4-2f key3-2)
32.478: (move f4-2f f3-2f)
128.769: (move f3-2f f2-2f)
85.730: (putdown f2-2f key3-2)
136.507: (pickup f2-2f key3-1)
35.658: (move f2-2f f1-2f)
65.668: (move f1-2f f1-1f)
134.394: (move f1-1f f2-1f)
49.542: (move f2-1f f3-1f)
137.478: (move f3-1f f3-2f)
108.373: (move f3-2f f4-2f)
65.852: (putdown f4-2f key3-1)
49.023: (move f4-2f f3-2f)
124.636: (move f3-2f f2-2f)
155.076: (pickup f2-2f key3-2)
69.422: (move f2-2f f3-2f)
121.881: (move f3-2f f4-2f)
80.971: (putdown f4-2f key3-2)
141.620: (pickup f4-2f key3-1)
101.265: (move f4-2f f3-2f)
79.135: (move f3-2f f3-3f)
70.982: (move f3-3f f4-3f)
48.941: (move f4-3f f4-4f)
53.113: (move f4-4f f3-4f)
63.657: (move f3-4f f3-5f)
38.529: (move f3-5f f4-5f)
64.824: (move f4-5f f5-5f)
111.554: (move f5-5f f5-6f)
115.443: (move f5-6f f6-6f)
74.687: (putdown f6-6f key3-1)
51.877: (move f6-6f f7-6f)
49.345: (pickup f7-6f key0-0)
-1.399: (move f7-6f f6-6f)
52.883: (move f6-6f f6-5f)
106.512: (move f6-5f f7-5f)
20.549: (move f7-5f f7-4f)
43.757: (move f7-4f f6-4f)
96.522: (move f6-4f f6-3f)
105.445: (move f6-3f f6-2f)
104.812: (move f6-2f f7-2f)
99.361: (move f7-2f f7-1f)
101.239: (move f7-1f f7-0f)
23.613: (move f7-0f f6-0f)
22.840: (move f6-0f f5-0f)
36.378: (move f5-0f f5-1f)
64.594: (move f5-1f f5-2f)
88.081: (move f5-2f f4-2f)
97.700: (move f4-2f f3-2f)
93.862: (move f3-2f f2-2f)
33.406: (putdown f2-2f key0-0)
27.547: (move f2-2f f1-2f)
24.012: (move f1-2f f1-1f)
113.012: (move f1-1f f2-1f)
13.852: (move f2-1f f3-1f)
115.139: (move f3-1f f3-2f)
37.195: (move f3-2f f3-3f)
112.375: (move f3-3f f2-3f)
14.805: (move f2-3f f2-4f)
32.456: (move f2-4f f3-4f)
52.633: (move f3-4f f3-5f)
111.034: (move f3-5f f3-6f)
107.345: (move f3-6f f2-6f)
69.366: (pickup f2-6f key3-3)
99.934: (move f2-6f f2-7f)
108.742: (move f2-7f f3-7f)
38.056: (move f3-7f f3-6f)
17.193: (move f3-6f f3-5f)
45.433: (move f3-5f f3-4f)
109.463: (move f3-4f f3-3f)
113.420: (move f3-3f f2-3f)
109.743: (move f2-3f f2-2f)
90.999: (pickup-and-loose f2-2f key0-0 key3-3)
32.459: (putdown f2-2f key0-0)
23.654: (move f2-2f f1-2f)
20.555: (move f1-2f f1-1f)
109.244: (move f1-1f f2-1f)
10.267: (move f2-1f f3-1f)
111.287: (move f3-1f f3-2f)
33.745: (move f3-2f f3-3f)
108.544: (move f3-3f f2-3f)
11.219: (move f2-3f f2-4f)
28.810: (move f2-4f f3-4f)
48.357: (move f3-4f f3-5f)
106.968: (move f3-5f f3-6f)
104.396: (move f3-6f f3-7f)
61.832: (pickup f3-7f key1-3)
50.025: (move f3-7f f2-7f)
101.188: (move f2-7f f2-6f)
7.040: (move f2-6f f3-6f)
43.656: (move f3-6f f3-5f)
42.051: (move f3-5f f3-4f)
94.457: (move f3-4f f3-3f)
98.643: (move f3-3f f2-3f)
92.742: (move f2-3f f2-2f)
77.580: (pickup-and-loose f2-2f key0-0 key1-3)
23.985: (putdown f2-2f key0-0)
45.773: (pickup f2-2f key3-3)
-0.987: (move f2-2f f1-2f)
22.896: (move f1-2f f1-1f)
96.677: (move f1-1f f2-1f)
0.688: (move f2-1f f3-1f)
100.810: (move f3-1f f3-2f)
33.244: (move f3-2f f3-3f)
98.599: (move f3-3f f2-3f)
17.929: (move f2-3f f2-4f)
23.625: (move f2-4f f3-4f)
33.507: (move f3-4f f4-4f)
60.130: (move f4-4f f4-3f)
75.331: (move f4-3f f4-2f)
37.721: (move f4-2f f5-2f)
95.767: (move f5-2f f6-2f)
95.629: (move f6-2f f7-2f)
93.326: (move f7-2f f7-1f)
96.001: (move f7-1f f7-0f)
7.964: (move f7-0f f6-0f)
3.474: (move f6-0f f5-0f)
23.207: (move f5-0f f5-1f)
41.943: (move f5-1f f4-1f)
30.569: (move f4-1f f4-0f)
32.153: (move f4-0f f3-0f)
65.619: (move f3-0f f2-0f)
15.604: (unlock f2-0f f1-0f key3-3 shape3)
101.089: (move f2-0f f2-1f)
92.372: (move f2-1f f2-2f)
77.761: (pickup-and-loose f2-2f key0-0 key3-3)
24.285: (putdown f2-2f key0-0)
45.984: (pickup f2-2f key1-3)
-0.879: (move f2-2f f1-2f)
11.092: (move f1-2f f1-1f)
100.550: (move f1-1f f2-1f)
1.059: (move f2-1f f3-1f)
100.979: (move f3-1f f3-2f)
33.668: (move f3-2f f3-3f)
98.775: (move f3-3f f2-3f)
-0.416: (move f2-3f f2-4f)
23.887: (move f2-4f f3-4f)
33.694: (move f3-4f f4-4f)
60.315: (move f4-4f f4-3f)
93.397: (move f4-3f f4-2f)
38.045: (move f4-2f f5-2f)
98.302: (move f5-2f f6-2f)
95.814: (move f6-2f f7-2f)
93.721: (move f7-2f f7-1f)
96.321: (move f7-1f f7-0f)
8.311: (move f7-0f f6-0f)
3.703: (move f6-0f f5-0f)
23.433: (move f5-0f f5-1f)
42.114: (move f5-1f f4-1f)
30.754: (move f4-1f f4-0f)
32.323: (move f4-0f f3-0f)
65.774: (move f3-0f f2-0f)
35.200: (move f2-0f f1-0f)
-16.068: (putdown f1-0f key1-3)
5.071: (move f1-0f f1-1f)
95.170: (move f1-1f f2-1f)
99.987: (move f2-1f f2-2f)
126.689: (pickup f2-2f key0-0)
22.989: (move f2-2f f1-2f)
103.245: (move f1-2f f1-1f)
112.064: (move f1-1f f1-0f)
49.310: (move f1-0f f2-0f)
109.568: (move f2-0f f2-1f)
30.188: (move f2-1f f3-1f)
116.515: (move f3-1f f3-2f)
76.699: (move f3-2f f3-3f)
114.004: (move f3-3f f2-3f)
25.445: (move f2-3f f2-4f)
58.224: (move f2-4f f3-4f)
49.385: (move f3-4f f4-4f)
75.667: (move f4-4f f4-3f)
105.040: (move f4-3f f4-2f)
69.715: (move f4-2f f5-2f)
116.726: (move f5-2f f6-2f)
112.870: (move f6-2f f7-2f)
107.778: (move f7-2f f7-1f)
109.640: (move f7-1f f7-0f)
32.011: (move f7-0f f6-0f)
31.037: (move f6-0f f5-0f)
44.781: (move f5-0f f5-1f)
58.711: (move f5-1f f4-1f)
46.204: (move f4-1f f4-0f)
66.207: (move f4-0f f3-0f)
-0.693: (putdown f3-0f key0-0)
44.308: (move f3-0f f2-0f)
104.889: (move f2-0f f1-0f)
74.528: (pickup f1-0f key1-3)
115.611: (move f1-0f f2-0f)
106.180: (move f2-0f f3-0f)
96.017: (pickup-and-loose f3-0f key0-0 key1-3)
58.244: (move f3-0f f3-1f)
111.629: (move f3-1f f2-1f)
114.014: (move f2-1f f2-2f)
35.392: (putdown f2-2f key0-0)
61.005: (pickup f2-2f key3-3)
13.907: (move f2-2f f3-2f)
91.092: (move f3-2f f3-1f)
108.881: (move f3-1f f3-0f)
52.448: (move f3-0f f2-0f)
107.891: (move f2-0f f2-1f)
26.276: (move f2-1f f1-1f)
115.926: (move f1-1f f1-2f)
32.520: (move f1-2f f0-2f)
114.175: (move f0-2f f0-1f)
15.336: (pickup-and-loose f0-1f key2-1 key3-3)
92.616: (move f0-1f f1-1f)
116.030: (move f1-1f f2-1f)
107.469: (move f2-1f f2-2f)
91.925: (pickup-and-loose f2-2f key0-0 key2-1)
35.315: (putdown f2-2f key0-0)
24.919: (move f2-2f f3-2f)
77.556: (move f3-2f f3-1f)
104.143: (move f3-1f f3-0f)
61.664: (pickup f3-0f key1-3)
65.869: (move f3-0f f3-1f)
101.063: (move f3-1f f2-1f)
92.423: (move f2-1f f2-2f)
77.646: (pickup-and-loose f2-2f key0-0 key1-3)
24.266: (putdown f2-2f key0-0)
46.023: (pickup f2-2f key2-1)
-0.934: (move f2-2f f1-2f)
10.985: (move f1-2f f1-1f)
100.531: (move f1-1f f2-1f)
0.986: (move f2-1f f3-1f)
100.957: (move f3-1f f3-2f)
33.425: (move f3-2f f3-3f)
98.746: (move f3-3f f2-3f)
-0.454: (move f2-3f f2-4f)
23.796: (move f2-4f f3-4f)
33.666: (move f3-4f f4-4f)
60.299: (move f4-4f f4-3f)
93.377: (move f4-3f f4-2f)
37.897: (move f4-2f f5-2f)
98.288: (move f5-2f f6-2f)
97.151: (move f6-2f f7-2f)
85.854: (move f7-2f f7-1f)
95.789: (move f7-1f f7-0f)
8.270: (move f7-0f f6-0f)
31.146: (move f6-0f f5-0f)
23.375: (move f5-0f f5-1f)
41.646: (move f5-1f f4-1f)
30.727: (move f4-1f f4-0f)
32.306: (move f4-0f f3-0f)
65.764: (move f3-0f f2-0f)
35.065: (move f2-0f f1-0f)
-16.067: (putdown f1-0f key2-1)
5.122: (move f1-0f f1-1f)
95.179: (move f1-1f f2-1f)
99.988: (move f2-1f f2-2f)
126.668: (pickup f2-2f key0-0)
22.991: (move f2-2f f1-2f)
103.259: (move f1-2f f1-1f)
112.059: (move f1-1f f1-0f)
49.335: (move f1-0f f2-0f)
109.544: (move f2-0f f2-1f)
30.180: (move f2-1f f3-1f)
116.496: (move f3-1f f3-2f)
76.694: (move f3-2f f3-3f)
113.989: (move f3-3f f2-3f)
25.440: (move f2-3f f2-4f)
58.214: (move f2-4f f3-4f)
49.374: (move f3-4f f4-4f)
75.657: (move f4-4f f4-3f)
105.021: (move f4-3f f4-2f)
69.708: (move f4-2f f5-2f)
116.715: (move f5-2f f6-2f)
112.860: (move f6-2f f7-2f)
107.768: (move f7-2f f7-1f)
109.631: (move f7-1f f7-0f)
32.002: (move f7-0f f6-0f)
31.025: (move f6-0f f5-0f)
44.770: (move f5-0f f5-1f)
58.699: (move f5-1f f4-1f)
46.193: (move f4-1f f4-0f)
66.236: (move f4-0f f3-0f)
-0.706: (putdown f3-0f key0-0)
44.287: (move f3-0f f2-0f)
104.885: (move f2-0f f1-0f)
74.555: (pickup f1-0f key2-1)
115.566: (move f1-0f f2-0f)
106.134: (move f2-0f f3-0f)
95.975: (pickup-and-loose f3-0f key0-0 key2-1)
58.262: (move f3-0f f3-1f)
111.631: (move f3-1f f2-1f)
114.012: (move f2-1f f2-2f)
35.292: (putdown f2-2f key0-0)
60.956: (pickup f2-2f key1-3)
13.919: (move f2-2f f3-2f)
91.282: (move f3-2f f3-1f)
108.947: (move f3-1f f3-0f)
52.658: (move f3-0f f2-0f)
107.967: (move f2-0f f2-1f)
26.435: (move f2-1f f1-1f)
115.979: (move f1-1f f1-2f)
21.290: (move f1-2f f0-2f)
114.186: (move f0-2f f0-1f)
15.587: (pickup-and-loose f0-1f key3-3 key1-3)
92.471: (move f0-1f f1-1f)
116.014: (move f1-1f f2-1f)
107.456: (move f2-1f f2-2f)
92.024: (pickup-and-loose f2-2f key0-0 key3-3)
35.393: (putdown f2-2f key0-0)
24.926: (move f2-2f f3-2f)
77.632: (move f3-2f f3-1f)
104.145: (move f3-1f f3-0f)
61.709: (pickup f3-0f key2-1)
65.844: (move f3-0f f3-1f)
101.026: (move f3-1f f2-1f)
92.386: (move f2-1f f2-2f)
77.670: (pickup-and-loose f2-2f key0-0 key2-1)
24.292: (putdown f2-2f key0-0)
46.018: (pickup f2-2f key3-3)
-0.910: (move f2-2f f1-2f)
21.825: (move f1-2f f1-1f)
100.511: (move f1-1f f2-1f)
0.969: (move f2-1f f3-1f)
100.936: (move f3-1f f3-2f)
33.367: (move f3-2f f3-3f)
98.737: (move f3-3f f2-3f)
18.047: (move f2-3f f2-4f)
23.763: (move f2-4f f3-4f)
33.644: (move f3-4f f4-4f)
60.284: (move f4-4f f4-3f)
75.468: (move f4-3f f4-2f)
37.856: (move f4-2f f5-2f)
95.907: (move f5-2f f6-2f)
95.761: (move f6-2f f7-2f)
93.628: (move f7-2f f7-1f)
96.298: (move f7-1f f7-0f)
8.261: (move f7-0f f6-0f)
3.610: (move f6-0f f5-0f)
23.345: (move f5-0f f5-1f)
42.078: (move f5-1f f4-1f)
30.705: (move f4-1f f4-0f)
32.287: (move f4-0f f3-0f)
65.748: (move f3-0f f2-0f)
35.017: (move f2-0f f1-0f)
-16.084: (putdown f1-0f key3-3)
5.119: (move f1-0f f1-1f)
95.188: (move f1-1f f2-1f)
99.992: (move f2-1f f2-2f)
126.691: (pickup f2-2f key0-0)
22.986: (move f2-2f f1-2f)
103.248: (move f1-2f f1-1f)
112.090: (move f1-1f f1-0f)
49.468: (move f1-0f f2-0f)
109.605: (move f2-0f f2-1f)
