/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
388.412: (move f1-2f f1-3f)
407.235: (move f1-3f f1-4f)
401.623: (move f1-4f f2-4f)
363.490: (move f2-4f f2-3f)
397.523: (move f2-3f f3-3f)
343.064: (move f3-3f f3-2f)
364.566: (move f3-2f f2-2f)
289.579: (putdown f2-2f key2-2)
340.265: (move f2-2f f2-3f)
386.716: (move f2-3f f3-3f)
418.415: (pickup f3-3f key4-6)
393.571: (move f3-3f f2-3f)
384.851: (move f2-3f f2-4f)
334.665: (move f2-4f f1-4f)
374.539: (move f1-4f f1-5f)
390.856: (move f1-5f f0-5f)
373.051: (move f0-5f f0-6f)
320.372: (putdown f0-6f key4-6)
345.832: (move f0-6f f0-5f)
349.288: (pickup f0-5f key0-0)
391.924: (move f0-5f f0-6f)
376.466: (pickup-and-loose f0-6f key4-6 key0-0)
315.061: (putdown f0-6f key4-6)
309.325: (move f0-6f f0-5f)
318.637: (move f0-5f f1-5f)
390.115: (move f1-5f f1-4f)
382.499: (move f1-4f f2-4f)
410.966: (pickup f2-4f key2-3)
390.228: (move f2-4f f2-3f)
379.454: (move f2-3f f2-2f)
322.232: (move f2-2f f1-2f)
377.222: (move f1-2f f0-2f)
367.672: (move f0-2f f0-3f)
319.575: (putdown f0-3f key2-3)
334.354: (move f0-3f f0-2f)
349.295: (move f0-2f f1-2f)
370.636: (move f1-2f f2-2f)
398.052: (pickup f2-2f key2-2)
366.335: (move f2-2f f1-2f)
368.025: (move f1-2f f0-2f)
357.336: (move f0-2f f0-3f)
324.537: (putdown f0-3f key2-2)
371.666: (pickup f0-3f key2-3)
318.921: (move f0-3f f0-2f)
277.093: (move f0-2f f1-2f)
366.748: (move f1-2f f1-3f)
279.310: (move f1-3f f1-4f)
345.922: (move f1-4f f2-4f)
321.438: (move f2-4f f2-3f)
346.142: (move f2-3f f2-2f)
290.677: (move f2-2f f3-2f)
353.674: (move f3-2f f3-1f)
294.398: (move f3-1f f4-1f)
304.389: (move f4-1f f4-2f)
307.513: (move f4-2f f5-2f)
310.371: (move f5-2f f5-3f)
321.270: (move f5-3f f5-4f)
370.648: (move f5-4f f5-5f)
367.861: (move f5-5f f5-6f)
358.436: (move f5-6f f6-6f)
342.106: (move f6-6f f6-7f)
301.637: (move f6-7f f6-8f)
350.009: (move f6-8f f7-8f)
362.503: (move f7-8f f7-7f)
350.633: (move f7-7f f8-7f)
362.192: (move f8-7f f8-8f)
355.571: (move f8-8f f8-9f)
359.431: (move f8-9f f8-10f)
362.332: (move f8-10f f8-11f)
357.772: (move f8-11f f7-11f)
322.981: (putdown f7-11f key2-3)
371.722: (pickup f7-11f key1-5)
316.528: (move f7-11f f8-11f)
356.944: (move f8-11f f8-10f)
361.439: (move f8-10f f7-10f)
352.780: (move f7-10f f6-10f)
324.213: (move f6-10f f6-11f)
286.947: (move f6-11f f6-12f)
371.788: (move f6-12f f7-12f)
276.121: (move f7-12f f7-13f)
302.345: (move f7-13f f8-13f)
326.275: (move f8-13f f9-13f)
371.401: (move f9-13f f9-12f)
363.067: (move f9-12f f10-12f)
343.386: (move f10-12f f10-11f)
346.191: (move f10-11f f9-11f)
361.581: (move f9-11f f9-10f)
365.548: (move f9-10f f10-10f)
357.155: (move f10-10f f10-9f)
339.636: (move f10-9f f9-9f)
320.784: (move f9-9f f9-8f)
362.652: (move f9-8f f8-8f)
355.614: (move f8-8f f8-9f)
297.071: (move f8-9f f7-9f)
364.931: (move f7-9f f7-8f)
362.425: (move f7-8f f6-8f)
363.278: (move f6-8f f6-7f)
305.527: (move f6-7f f6-6f)
333.345: (move f6-6f f5-6f)
354.284: (move f5-6f f4-6f)
358.998: (move f4-6f f4-7f)
343.894: (move f4-7f f4-8f)
355.026: (move f4-8f f4-9f)
360.861: (move f4-9f f4-10f)
362.912: (move f4-10f f3-10f)
308.098: (move f3-10f f3-9f)
355.942: (move f3-9f f2-9f)
346.191: (move f2-9f f2-8f)
369.176: (move f2-8f f1-8f)
361.398: (move f1-8f f0-8f)
280.047: (pickup-and-loose f0-8f key2-0 key1-5)
295.362: (move f0-8f f1-8f)
313.344: (move f1-8f f2-8f)
358.639: (move f2-8f f2-9f)
357.952: (move f2-9f f3-9f)
353.691: (move f3-9f f3-10f)
299.386: (move f3-10f f3-11f)
341.165: (move f3-11f f3-12f)
349.548: (move f3-12f f3-13f)
352.820: (move f3-13f f4-13f)
351.009: (move f4-13f f4-12f)
272.192: (move f4-12f f5-12f)
304.105: (move f5-12f f5-11f)
363.656: (move f5-11f f6-11f)
356.992: (move f6-11f f7-11f)
313.073: (putdown f7-11f key2-0)
371.872: (pickup f7-11f key2-3)
317.479: (move f7-11f f8-11f)
357.596: (move f8-11f f8-10f)
361.693: (move f8-10f f7-10f)
368.306: (move f7-10f f6-10f)
335.546: (putdown f6-10f key2-3)
359.129: (move f6-10f f6-11f)
354.318: (move f6-11f f7-11f)
379.653: (pickup f7-11f key2-0)
320.516: (move f7-11f f8-11f)
337.007: (move f8-11f f8-10f)
335.820: (move f8-10f f8-9f)
338.572: (move f8-9f f8-8f)
332.057: (move f8-8f f9-8f)
343.609: (move f9-8f f10-8f)
339.866: (move f10-8f f11-8f)
283.182: (move f11-8f f11-9f)
314.069: (move f11-9f f10-9f)
320.960: (move f10-9f f9-9f)
301.921: (move f9-9f f9-10f)
345.256: (move f9-10f f10-10f)
347.374: (move f10-10f f10-11f)
333.986: (move f10-11f f10-12f)
249.514: (move f10-12f f9-12f)
340.223: (move f9-12f f9-11f)
226.937: (putdown f9-11f key2-0)
304.444: (move f9-11f f8-11f)
323.334: (move f8-11f f8-10f)
314.750: (move f8-10f f9-10f)
318.046: (move f9-10f f9-9f)
315.539: (move f9-9f f10-9f)
324.203: (move f10-9f f11-9f)
338.014: (move f11-9f f11-8f)
363.512: (pickup f11-8f key4-3)
311.845: (move f11-8f f10-8f)
321.764: (move f10-8f f9-8f)
315.970: (move f9-8f f8-8f)
308.742: (move f8-8f f8-9f)
311.619: (move f8-9f f8-10f)
314.250: (move f8-10f f8-11f)
310.445: (move f8-11f f9-11f)
285.764: (move f9-11f f10-11f)
309.173: (move f10-11f f10-12f)
307.040: (move f10-12f f9-12f)
224.812: (move f9-12f f9-13f)
321.373: (move f9-13f f10-13f)
282.351: (move f10-13f f11-13f)
320.203: (move f11-13f f11-12f)
312.712: (move f11-12f f11-11f)
241.841: (move f11-11f f12-11f)
254.550: (move f12-11f f12-10f)
269.848: (move f12-10f f12-9f)
314.132: (move f12-9f f11-9f)
316.264: (move f11-9f f10-9f)
295.119: (move f10-9f f9-9f)
292.777: (move f9-9f f9-10f)
298.599: (move f9-10f f10-10f)
204.652: (putdown f10-10f key4-3)
280.068: (move f10-10f f10-11f)
304.454: (move f10-11f f9-11f)
343.672: (pickup f9-11f key2-0)
322.512: (move f9-11f f10-11f)
311.399: (move f10-11f f10-12f)
230.105: (move f10-12f f9-12f)
243.660: (move f9-12f f9-13f)
329.180: (move f9-13f f10-13f)
285.096: (move f10-13f f11-13f)
324.492: (move f11-13f f11-12f)
314.429: (move f11-12f f11-11f)
246.821: (move f11-11f f12-11f)
286.033: (move f12-11f f12-10f)
272.670: (move f12-10f f12-9f)
327.016: (move f12-9f f11-9f)
326.374: (move f11-9f f10-9f)
301.013: (move f10-9f f10-10f)
259.958: (move f10-10f f9-10f)
318.182: (move f9-10f f8-10f)
316.609: (move f8-10f f8-11f)
300.280: (move f8-11f f7-11f)
271.915: (move f7-11f f7-10f)
294.783: (move f7-10f f6-10f)
325.182: (move f6-10f f5-10f)
319.697: (move f5-10f f4-10f)
319.250: (move f4-10f f3-10f)
265.551: (move f3-10f f3-9f)
313.204: (move f3-9f f2-9f)
298.247: (move f2-9f f2-8f)
326.793: (move f2-8f f1-8f)
318.617: (move f1-8f f0-8f)
237.153: (pickup-and-loose f0-8f key1-5 key2-0)
270.537: (move f0-8f f1-8f)
287.677: (move f1-8f f2-8f)
332.818: (move f2-8f f2-9f)
332.310: (move f2-9f f3-9f)
327.918: (move f3-9f f3-10f)
273.522: (move f3-10f f3-11f)
311.768: (move f3-11f f3-12f)
323.240: (move f3-12f f3-13f)
327.388: (move f3-13f f4-13f)
324.648: (move f4-13f f4-12f)
248.637: (move f4-12f f5-12f)
265.000: (move f5-12f f5-13f)
262.709: (move f5-13f f6-13f)
292.690: (move f6-13f f6-12f)
327.984: (move f6-12f f7-12f)
330.410: (move f7-12f f7-11f)
303.800: (move f7-11f f8-11f)
322.495: (move f8-11f f8-10f)
324.890: (move f8-10f f9-10f)
326.738: (move f9-10f f10-10f)
298.757: (move f10-10f f10-11f)
319.410: (move f10-11f f10-12f)
237.623: (move f10-12f f9-12f)
322.321: (move f9-12f f9-11f)
213.508: (putdown f9-11f key1-5)
281.365: (move f9-11f f8-11f)
299.524: (move f8-11f f8-10f)
291.214: (move f8-10f f9-10f)
314.976: (move f9-10f f10-10f)
343.373: (pickup f10-10f key4-3)
321.266: (move f10-10f f10-11f)
309.102: (move f10-11f f10-12f)
307.021: (move f10-12f f9-12f)
310.146: (move f9-12f f9-11f)
285.606: (move f9-11f f8-11f)
310.370: (move f8-11f f8-10f)
313.961: (move f8-10f f9-10f)
305.832: (move f9-10f f9-9f)
288.793: (move f9-9f f10-9f)
253.661: (putdown f10-9f key4-3)
261.983: (move f10-9f f9-9f)
297.829: (move f9-9f f9-10f)
321.517: (move f9-10f f9-11f)
348.168: (pickup f9-11f key1-5)
333.826: (move f9-11f f8-11f)
325.537: (move f8-11f f8-10f)
324.709: (move f8-10f f8-9f)
325.691: (move f8-9f f8-8f)
318.994: (move f8-8f f9-8f)
329.955: (move f9-8f f10-8f)
333.359: (move f10-8f f10-9f)
292.051: (putdown f10-9f key1-5)
343.772: (pickup f10-9f key4-3)
260.457: (move f10-9f f9-9f)
281.058: (move f9-9f f9-8f)
329.321: (move f9-8f f8-8f)
322.355: (move f8-8f f8-9f)
323.069: (move f8-9f f8-10f)
324.932: (move f8-10f f8-11f)
317.896: (move f8-11f f9-11f)
331.549: (move f9-11f f10-11f)
323.063: (move f10-11f f10-12f)
238.229: (move f10-12f f9-12f)
253.988: (move f9-12f f9-13f)
339.325: (move f9-13f f10-13f)
295.295: (move f10-13f f11-13f)
334.637: (move f11-13f f11-12f)
326.054: (move f11-12f f11-11f)
255.550: (move f11-11f f12-11f)
268.936: (move f12-11f f12-10f)
301.539: (move f12-10f f12-9f)
344.614: (move f12-9f f11-9f)
251.719: (move f11-9f f11-8f)
338.738: (move f11-8f f10-8f)
257.097: (move f10-8f f10-7f)
339.573: (move f10-7f f9-7f)
331.651: (move f9-7f f9-6f)
291.820: (putdown f9-6f key4-3)
343.908: (pickup f9-6f key3-1)
244.505: (move f9-6f f8-6f)
326.303: (move f8-6f f8-5f)
327.075: (move f8-5f f8-4f)
271.350: (move f8-4f f9-4f)
327.293: (move f9-4f f9-5f)
299.970: (move f9-5f f10-5f)
340.766: (move f10-5f f10-6f)
259.917: (move f10-6f f10-7f)
339.914: (move f10-7f f9-7f)
331.084: (move f9-7f f9-8f)
332.621: (move f9-8f f8-8f)
325.444: (move f8-8f f8-9f)
326.365: (move f8-9f f8-10f)
328.096: (move f8-10f f8-11f)
320.964: (move f8-11f f9-11f)
334.834: (move f9-11f f10-11f)
326.133: (move f10-11f f10-12f)
241.029: (move f10-12f f9-12f)
257.262: (move f9-12f f9-13f)
342.585: (move f9-13f f10-13f)
298.747: (move f10-13f f11-13f)
337.918: (move f11-13f f11-12f)
320.424: (move f11-12f f11-11f)
258.820: (move f11-11f f12-11f)
283.503: (move f12-11f f13-11f)
276.575: (move f13-11f f13-12f)
284.106: (move f13-12f f13-13f)
286.707: (move f13-13f f12-13f)
260.534: (unlock f12-13f f12-12f key3-1 shape3)
331.849: (move f12-13f f11-13f)
338.056: (move f11-13f f10-13f)
333.998: (move f10-13f f10-12f)
316.521: (move f10-12f f10-11f)
325.017: (move f10-11f f10-10f)
333.387: (move f10-10f f10-9f)
293.871: (putdown f10-9f key3-1)
343.906: (pickup f10-9f key1-5)
262.429: (move f10-9f f9-9f)
283.061: (move f9-9f f9-8f)
331.596: (move f9-8f f8-8f)
324.974: (move f8-8f f8-9f)
325.579: (move f8-9f f8-10f)
327.408: (move f8-10f f8-11f)
320.360: (move f8-11f f9-11f)
333.792: (move f9-11f f10-11f)
325.069: (move f10-11f f10-12f)
240.332: (move f10-12f f9-12f)
255.876: (move f9-12f f9-13f)
341.553: (move f9-13f f10-13f)
295.720: (move f10-13f f11-13f)
