/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.155: (move f4-3f f3-3f)
111.442: (move f3-3f f3-2f)
91.309: (move f3-2f f2-2f)
117.800: (move f2-2f f2-3f)
122.328: (move f2-3f f2-4f)
122.347: (move f2-4f f3-4f)
72.131: (move f3-4f f3-5f)
124.522: (move f3-5f f4-5f)
125.572: (move f4-5f f5-5f)
115.264: (move f5-5f f5-6f)
116.794: (move f5-6f f6-6f)
111.823: (pickup-and-loose f6-6f key2-0 key3-2)
131.139: (move f6-6f f6-5f)
127.615: (move f6-5f f5-5f)
120.837: (move f5-5f f5-6f)
41.512: (unlock f5-6f f4-6f key2-0 shape2)
127.455: (move f5-6f f6-6f)
131.390: (move f6-6f f6-5f)
127.089: (move f6-5f f5-5f)
47.948: (move f5-5f f4-5f)
100.323: (move f4-5f f3-5f)
135.626: (move f3-5f f3-4f)
132.142: (move f3-4f f3-3f)
120.256: (move f3-3f f4-3f)
122.529: (move f4-3f f4-2f)
126.713: (move f4-2f f3-2f)
115.649: (move f3-2f f3-1f)
56.164: (move f3-1f f3-0f)
138.178: (move f3-0f f2-0f)
57.296: (move f2-0f f1-0f)
137.613: (move f1-0f f1-1f)
57.137: (move f1-1f f1-2f)
138.218: (move f1-2f f2-2f)
131.455: (move f2-2f f2-3f)
131.614: (move f2-3f f2-4f)
67.906: (move f2-4f f1-4f)
108.529: (move f1-4f f0-4f)
70.819: (move f0-4f f0-5f)
69.150: (move f0-5f f0-6f)
73.930: (move f0-6f f1-6f)
21.751: (putdown f1-6f key2-0)
74.576: (move f1-6f f0-6f)
48.917: (move f0-6f f0-5f)
91.665: (move f0-5f f0-4f)
107.487: (pickup f0-4f key3-0)
55.663: (move f0-4f f1-4f)
164.359: (move f1-4f f2-4f)
163.660: (move f2-4f f3-4f)
163.138: (move f3-4f f3-3f)
154.427: (move f3-3f f4-3f)
156.301: (move f4-3f f4-2f)
155.731: (move f4-2f f3-2f)
142.002: (move f3-2f f2-2f)
161.319: (move f2-2f f2-3f)
92.030: (move f2-3f f1-3f)
167.890: (move f1-3f f0-3f)
80.564: (move f0-3f f0-2f)
108.674: (move f0-2f f1-2f)
164.413: (move f1-2f f1-1f)
90.799: (move f1-1f f1-0f)
161.465: (move f1-0f f2-0f)
90.398: (move f2-0f f3-0f)
164.138: (move f3-0f f3-1f)
51.117: (putdown f3-1f key3-0)
84.583: (move f3-1f f3-2f)
145.378: (move f3-2f f4-2f)
118.535: (pickup f4-2f key0-2)
160.970: (move f4-2f f3-2f)
146.980: (move f3-2f f3-1f)
141.706: (pickup-and-loose f3-1f key3-0 key0-2)
153.922: (move f3-1f f3-2f)
157.926: (move f3-2f f3-3f)
110.642: (move f3-3f f4-3f)
140.697: (move f4-3f f5-3f)
149.229: (move f5-3f f6-3f)
138.447: (move f6-3f f6-2f)
161.206: (move f6-2f f6-1f)
105.342: (move f6-1f f6-0f)
124.447: (move f6-0f f5-0f)
109.046: (move f5-0f f4-0f)
168.473: (move f4-0f f3-0f)
154.183: (move f3-0f f2-0f)
88.920: (move f2-0f f1-0f)
163.035: (move f1-0f f1-1f)
91.701: (move f1-1f f1-2f)
166.797: (move f1-2f f2-2f)
162.891: (move f2-2f f2-3f)
161.410: (move f2-3f f2-4f)
165.458: (move f2-4f f3-4f)
129.615: (move f3-4f f3-5f)
166.698: (move f3-5f f4-5f)
165.763: (move f4-5f f5-5f)
156.353: (move f5-5f f6-5f)
161.195: (move f6-5f f6-6f)
164.440: (move f6-6f f5-6f)
92.716: (move f5-6f f4-6f)
125.140: (move f4-6f f3-6f)
53.371: (putdown f3-6f key3-0)
92.715: (move f3-6f f3-5f)
121.495: (move f3-5f f3-4f)
155.740: (move f3-4f f3-3f)
113.485: (pickup f3-3f key1-0)
148.677: (move f3-3f f3-2f)
144.899: (move f3-2f f3-1f)
156.492: (unlock f3-1f f2-1f key1-0 shape1)
105.260: (move f3-1f f2-1f)
54.741: (putdown f2-1f key1-0)
109.989: (move f2-1f f3-1f)
98.965: (pickup f3-1f key0-2)
133.628: (move f3-1f f2-1f)
48.261: (putdown f2-1f key0-2)
85.631: (pickup f2-1f key1-0)
42.030: (move f2-1f f2-0f)
44.829: (move f2-0f f1-0f)
141.681: (move f1-0f f1-1f)
44.594: (move f1-1f f1-2f)
142.188: (move f1-2f f2-2f)
50.609: (move f2-2f f2-3f)
143.571: (move f2-3f f2-4f)
125.398: (move f2-4f f3-4f)
140.996: (move f3-4f f3-5f)
129.786: (move f3-5f f3-6f)
121.373: (pickup-and-loose f3-6f key3-0 key1-0)
120.002: (move f3-6f f3-5f)
142.580: (move f3-5f f4-5f)
147.416: (move f4-5f f5-5f)
137.800: (move f5-5f f6-5f)
142.979: (move f6-5f f6-6f)
146.403: (move f6-6f f5-6f)
139.405: (move f5-6f f4-6f)
30.850: (putdown f4-6f key3-0)
89.588: (move f4-6f f3-6f)
90.547: (pickup f3-6f key1-0)
129.233: (move f3-6f f4-6f)
118.526: (pickup-and-loose f4-6f key3-0 key1-0)
139.208: (move f4-6f f4-5f)
142.301: (move f4-5f f5-5f)
139.370: (move f5-5f f5-6f)
137.751: (move f5-6f f6-6f)
143.074: (move f6-6f f6-5f)
121.936: (move f6-5f f6-4f)
138.133: (move f6-4f f6-3f)
117.094: (move f6-3f f6-2f)
139.382: (move f6-2f f6-1f)
82.613: (move f6-1f f6-0f)
102.323: (move f6-0f f5-0f)
70.602: (move f5-0f f4-0f)
98.506: (move f4-0f f3-0f)
149.287: (move f3-0f f2-0f)
142.234: (move f2-0f f2-1f)
64.171: (putdown f2-1f key3-0)
88.047: (pickup f2-1f key0-2)
39.223: (move f2-1f f2-0f)
43.576: (move f2-0f f1-0f)
143.605: (move f1-0f f1-1f)
42.709: (move f1-1f f1-2f)
144.121: (move f1-2f f2-2f)
48.535: (move f2-2f f2-3f)
144.466: (move f2-3f f2-4f)
119.141: (move f2-4f f1-4f)
135.849: (move f1-4f f0-4f)
79.724: (move f0-4f f0-5f)
141.452: (move f0-5f f0-6f)
131.582: (move f0-6f f1-6f)
123.265: (pickup-and-loose f1-6f key2-0 key0-2)
60.016: (move f1-6f f0-6f)
105.887: (move f0-6f f0-5f)
130.585: (move f0-5f f0-4f)
66.856: (putdown f0-4f key2-0)
67.684: (move f0-4f f0-5f)
119.556: (move f0-5f f0-6f)
144.867: (move f0-6f f1-6f)
103.994: (pickup f1-6f key0-2)
99.305: (move f1-6f f0-6f)
141.871: (move f0-6f f0-5f)
136.660: (move f0-5f f0-4f)
118.673: (pickup-and-loose f0-4f key2-0 key0-2)
49.299: (putdown f0-4f key2-0)
50.090: (move f0-4f f0-3f)
37.756: (move f0-3f f1-3f)
137.124: (move f1-3f f1-4f)
117.735: (move f1-4f f2-4f)
94.590: (pickup f2-4f key2-2)
133.308: (move f2-4f f1-4f)
130.889: (move f1-4f f0-4f)
117.240: (pickup-and-loose f0-4f key2-0 key2-2)
47.734: (putdown f0-4f key2-0)
84.817: (pickup f0-4f key0-2)
37.545: (move f0-4f f0-3f)
39.007: (move f0-3f f1-3f)
138.658: (move f1-3f f1-4f)
97.810: (move f1-4f f2-4f)
69.204: (move f2-4f f2-3f)
139.384: (move f2-3f f2-2f)
128.262: (move f2-2f f2-1f)
113.013: (pickup-and-loose f2-1f key3-0 key0-2)
40.311: (putdown f2-1f key3-0)
45.107: (move f2-1f f2-0f)
32.510: (move f2-0f f1-0f)
134.420: (move f1-0f f1-1f)
32.494: (move f1-1f f1-2f)
134.794: (move f1-2f f2-2f)
33.725: (move f2-2f f2-3f)
126.506: (move f2-3f f2-4f)
127.387: (move f2-4f f1-4f)
126.874: (move f1-4f f0-4f)
153.479: (pickup f0-4f key2-0)
33.347: (move f0-4f f0-3f)
42.553: (move f0-3f f1-3f)
128.892: (move f1-3f f1-4f)
116.141: (move f1-4f f2-4f)
70.892: (move f2-4f f2-3f)
130.958: (move f2-3f f2-2f)
131.023: (move f2-2f f2-1f)
92.322: (putdown f2-1f key2-0)
151.899: (pickup f2-1f key3-0)
33.963: (move f2-1f f3-1f)
32.974: (move f3-1f f3-0f)
52.668: (move f3-0f f2-0f)
32.450: (move f2-0f f1-0f)
54.058: (move f1-0f f1-1f)
32.249: (move f1-1f f0-1f)
55.530: (move f0-1f f0-2f)
103.726: (move f0-2f f0-3f)
106.531: (move f0-3f f0-4f)
67.588: (putdown f0-4f key3-0)
46.631: (pickup f0-4f key2-2)
29.660: (move f0-4f f1-4f)
91.017: (move f1-4f f2-4f)
2.279: (move f2-4f f3-4f)
69.965: (move f3-4f f3-5f)
83.611: (move f3-5f f4-5f)
84.255: (move f4-5f f5-5f)
81.969: (move f5-5f f5-6f)
81.888: (move f5-6f f6-6f)
84.296: (move f6-6f f6-5f)
51.827: (move f6-5f f6-4f)
75.821: (move f6-4f f6-3f)
59.790: (move f6-3f f6-2f)
80.179: (move f6-2f f6-1f)
69.750: (pickup-and-loose f6-1f key3-1 key2-2)
83.780: (move f6-1f f6-2f)
94.952: (move f6-2f f6-3f)
57.604: (putdown f6-3f key3-1)
Found a solution of length 301!
   1: (move f6-5f f5-5f)
   2: (pickup f5-5f key0-1)
   3: (move f5-5f f5-6f)
   4: (move f5-6f f6-6f)
   5: (move f6-6f f6-5f)
   6: (move f6-5f f6-4f)
   7: (move f6-4f f6-3f)
   8: (move f6-3f f6-2f)
   9: (move f6-2f f6-1f)
  10: (move f6-1f f6-0f)
  11: (move f6-0f f5-0f)
  12: (putdown f5-0f key0-1)
  13: (move f5-0f f6-0f)
  14: (pickup f6-0f key3-0)
  15: (move f6-0f f6-1f)
  16: (move f6-1f f6-2f)
  17: (move f6-2f f6-3f)
  18: (move f6-3f f6-4f)
  19: (move f6-4f f6-5f)
  20: (move f6-5f f6-6f)
  21: (move f6-6f f5-6f)
  22: (move f5-6f f5-5f)
  23: (move f5-5f f4-5f)
  24: (move f4-5f f3-5f)
  25: (move f3-5f f3-4f)
  26: (move f3-4f f3-3f)
  27: (move f3-3f f2-3f)
  28: (move f2-3f f2-4f)
  29: (move f2-4f f1-4f)
  30: (move f1-4f f1-3f)
  31: (move f1-3f f1-2f)
  32: (move f1-2f f0-2f)
  33: (move f0-2f f0-3f)
  34: (putdown f0-3f key3-0)
  35: (move f0-3f f0-2f)
  36: (pickup f0-2f key2-1)
  37: (move f0-2f f0-3f)
  38: (unlock f0-3f f0-4f key2-1 shape2)
  39: (move f0-3f f0-4f)
  40: (move f0-4f f1-4f)
  41: (move f1-4f f2-4f)
  42: (putdown f2-4f key2-1)
  43: (move f2-4f f1-4f)
  44: (move f1-4f f1-3f)
  45: (move f1-3f f0-3f)
  46: (pickup f0-3f key3-0)
  47: (move f0-3f f0-4f)
  48: (putdown f0-4f key3-0)
  49: (move f0-4f f1-4f)
  50: (pickup f1-4f key3-2)
  51: (move f1-4f f2-4f)
  52: (move f2-4f f3-4f)
  53: (move f3-4f f3-3f)
  54: (move f3-3f f3-2f)
  55: (move f3-2f f4-2f)
  56: (unlock f4-2f f4-3f key3-2 shape3)
  57: (move f4-2f f4-3f)
  58: (move f4-3f f3-3f)
  59: (move f3-3f f3-2f)
  60: (move f3-2f f2-2f)
  61: (move f2-2f f2-3f)
  62: (move f2-3f f2-4f)
  63: (move f2-4f f3-4f)
  64: (move f3-4f f3-5f)
  65: (move f3-5f f4-5f)
  66: (move f4-5f f5-5f)
  67: (move f5-5f f5-6f)
  68: (move f5-6f f6-6f)
  69: (pickup-and-loose f6-6f key2-0 key3-2)
  70: (move f6-6f f6-5f)
  71: (move f6-5f f5-5f)
  72: (move f5-5f f5-6f)
  73: (unlock f5-6f f4-6f key2-0 shape2)
  74: (move f5-6f f6-6f)
  75: (move f6-6f f6-5f)
  76: (move f6-5f f5-5f)
  77: (move f5-5f f4-5f)
  78: (move f4-5f f3-5f)
  79: (move f3-5f f3-4f)
  80: (move f3-4f f3-3f)
  81: (move f3-3f f4-3f)
  82: (move f4-3f f4-2f)
  83: (move f4-2f f3-2f)
  84: (move f3-2f f3-1f)
  85: (move f3-1f f3-0f)
  86: (move f3-0f f2-0f)
  87: (move f2-0f f1-0f)
  88: (move f1-0f f1-1f)
  89: (move f1-1f f1-2f)
  90: (move f1-2f f2-2f)
  91: (move f2-2f f2-3f)
  92: (move f2-3f f2-4f)
  93: (move f2-4f f1-4f)
  94: (move f1-4f f0-4f)
  95: (move f0-4f f0-5f)
  96: (move f0-5f f0-6f)
  97: (move f0-6f f1-6f)
  98: (putdown f1-6f key2-0)
  99: (move f1-6f f0-6f)
 100: (move f0-6f f0-5f)
 101: (move f0-5f f0-4f)
 102: (pickup f0-4f key3-0)
 103: (move f0-4f f1-4f)
 104: (move f1-4f f2-4f)
 105: (move f2-4f f3-4f)
 106: (move f3-4f f3-3f)
 107: (move f3-3f f4-3f)
 108: (move f4-3f f4-2f)
 109: (move f4-2f f3-2f)
 110: (move f3-2f f2-2f)
 111: (move f2-2f f2-3f)
 112: (move f2-3f f1-3f)
 113: (move f1-3f f0-3f)
 114: (move f0-3f f0-2f)
 115: (move f0-2f f1-2f)
 116: (move f1-2f f1-1f)
 117: (move f1-1f f1-0f)
 118: (move f1-0f f2-0f)
 119: (move f2-0f f3-0f)
 120: (move f3-0f f3-1f)
 121: (putdown f3-1f key3-0)
 122: (move f3-1f f3-2f)
 123: (move f3-2f f4-2f)
 124: (pickup f4-2f key0-2)
 125: (move f4-2f f3-2f)
 126: (move f3-2f f3-1f)
 127: (pickup-and-loose f3-1f key3-0 key0-2)
 128: (move f3-1f f3-2f)
 129: (move f3-2f f3-3f)
 130: (move f3-3f f4-3f)
 131: (move f4-3f f5-3f)
 132: (move f5-3f f6-3f)
 133: (move f6-3f f6-2f)
 134: (move f6-2f f6-1f)
 135: (move f6-1f f6-0f)
 136: (move f6-0f f5-0f)
 137: (move f5-0f f4-0f)
 138: (move f4-0f f3-0f)
 139: (move f3-0f f2-0f)
 140: (move f2-0f f1-0f)
 141: (move f1-0f f1-1f)
 142: (move f1-1f f1-2f)
 143: (move f1-2f f2-2f)
 144: (move f2-2f f2-3f)
 145: (move f2-3f f2-4f)
 146: (move f2-4f f3-4f)
 147: (move f3-4f f3-5f)
 148: (move f3-5f f4-5f)
 149: (move f4-5f f5-5f)
 150: (move f5-5f f6-5f)
 151: (move f6-5f f6-6f)
 152: (move f6-6f f5-6f)
 153: (move f5-6f f4-6f)
 154: (move f4-6f f3-6f)
 155: (putdown f3-6f key3-0)
 156: (move f3-6f f3-5f)
 157: (move f3-5f f3-4f)
 158: (move f3-4f f3-3f)
 159: (pickup f3-3f key1-0)
 160: (move f3-3f f3-2f)
 161: (move f3-2f f3-1f)
 162: (unlock f3-1f f2-1f key1-0 shape1)
 163: (move f3-1f f2-1f)
 164: (putdown f2-1f key1-0)
 165: (move f2-1f f3-1f)
 166: (pickup f3-1f key0-2)
 167: (move f3-1f f2-1f)
 168: (putdown f2-1f key0-2)
 169: (pickup f2-1f key1-0)
 170: (move f2-1f f2-0f)
 171: (move f2-0f f1-0f)
 172: (move f1-0f f1-1f)
 173: (move f1-1f f1-2f)
 174: (move f1-2f f2-2f)
 175: (move f2-2f f2-3f)
 176: (move f2-3f f2-4f)
 177: (move f2-4f f3-4f)
 178: (move f3-4f f3-5f)
 179: (move f3-5f f3-6f)
 180: (pickup-and-loose f3-6f key3-0 key1-0)
 181: (move f3-6f f3-5f)
 182: (move f3-5f f4-5f)
 183: (move f4-5f f5-5f)
 184: (move f5-5f f6-5f)
 185: (move f6-5f f6-6f)
 186: (move f6-6f f5-6f)
 187: (move f5-6f f4-6f)
 188: (putdown f4-6f key3-0)
 189: (move f4-6f f3-6f)
 190: (pickup f3-6f key1-0)
 191: (move f3-6f f4-6f)
 192: (pickup-and-loose f4-6f key3-0 key1-0)
 193: (move f4-6f f4-5f)
 194: (move f4-5f f5-5f)
 195: (move f5-5f f5-6f)
 196: (move f5-6f f6-6f)
 197: (move f6-6f f6-5f)
 198: (move f6-5f f6-4f)
 199: (move f6-4f f6-3f)
 200: (move f6-3f f6-2f)
 201: (move f6-2f f6-1f)
 202: (move f6-1f f6-0f)
 203: (move f6-0f f5-0f)
 204: (move f5-0f f4-0f)
 205: (move f4-0f f3-0f)
 206: (move f3-0f f2-0f)
 207: (move f2-0f f2-1f)
 208: (putdown f2-1f key3-0)
 209: (pickup f2-1f key0-2)
 210: (move f2-1f f2-0f)
 211: (move f2-0f f1-0f)
 212: (move f1-0f f1-1f)
 213: (move f1-1f f1-2f)
 214: (move f1-2f f2-2f)
 215: (move f2-2f f2-3f)
 216: (move f2-3f f2-4f)
 217: (move f2-4f f1-4f)
 218: (move f1-4f f0-4f)
 219: (move f0-4f f0-5f)
 220: (move f0-5f f0-6f)
 221: (move f0-6f f1-6f)
 222: (pickup-and-loose f1-6f key2-0 key0-2)
 223: (move f1-6f f0-6f)
 224: (move f0-6f f0-5f)
 225: (move f0-5f f0-4f)
 226: (putdown f0-4f key2-0)
 227: (move f0-4f f0-5f)
 228: (move f0-5f f0-6f)
 229: (move f0-6f f1-6f)
 230: (pickup f1-6f key0-2)
 231: (move f1-6f f0-6f)
 232: (move f0-6f f0-5f)
 233: (move f0-5f f0-4f)
 234: (pickup-and-loose f0-4f key2-0 key0-2)
 235: (putdown f0-4f key2-0)
 236: (move f0-4f f0-3f)
 237: (move f0-3f f1-3f)
 238: (move f1-3f f1-4f)
 239: (move f1-4f f2-4f)
 240: (pickup f2-4f key2-2)
 241: (move f2-4f f1-4f)
 242: (move f1-4f f0-4f)
 243: (pickup-and-loose f0-4f key2-0 key2-2)
 244: (putdown f0-4f key2-0)
 245: (pickup f0-4f key0-2)
 246: (move f0-4f f0-3f)
 247: (move f0-3f f1-3f)
 248: (move f1-3f f1-4f)
 249: (move f1-4f f2-4f)
 250: (move f2-4f f2-3f)
 251: (move f2-3f f2-2f)
 252: (move f2-2f f2-1f)
 253: (pickup-and-loose f2-1f key3-0 key0-2)
 254: (putdown f2-1f key3-0)
 255: (move f2-1f f2-0f)
 256: (move f2-0f f1-0f)
 257: (move f1-0f f1-1f)
 258: (move f1-1f f1-2f)
 259: (move f1-2f f2-2f)
 260: (move f2-2f f2-3f)
 261: (move f2-3f f2-4f)
 262: (move f2-4f f1-4f)
 263: (move f1-4f f0-4f)
 264: (pickup f0-4f key2-0)
 265: (move f0-4f f0-3f)
 266: (move f0-3f f1-3f)
 267: (move f1-3f f1-4f)
 268: (move f1-4f f2-4f)
 269: (move f2-4f f2-3f)
 270: (move f2-3f f2-2f)
 271: (move f2-2f f2-1f)
 272: (putdown f2-1f key2-0)
 273: (pickup f2-1f key3-0)
 274: (move f2-1f f3-1f)
 275: (move f3-1f f3-0f)
 276: (move f3-0f f2-0f)
 277: (move f2-0f f1-0f)
 278: (move f1-0f f1-1f)
 279: (move f1-1f f0-1f)
 280: (move f0-1f f0-2f)
 281: (move f0-2f f0-3f)
 282: (move f0-3f f0-4f)
 283: (putdown f0-4f key3-0)
 284: (pickup f0-4f key2-2)
 285: (move f0-4f f1-4f)
 286: (move f1-4f f2-4f)
 287: (move f2-4f f3-4f)
 288: (move f3-4f f3-5f)
 289: (move f3-5f f4-5f)
 290: (move f4-5f f5-5f)
 291: (move f5-5f f5-6f)
 292: (move f5-6f f6-6f)
 293: (move f6-6f f6-5f)
 294: (move f6-5f f6-4f)
 295: (move f6-4f f6-3f)
 296: (move f6-3f f6-2f)
 297: (move f6-2f f6-1f)
 298: (pickup-and-loose f6-1f key3-1 key2-2)
 299: (move f6-1f f6-2f)
 300: (move f6-2f f6-3f)
 301: (putdown f6-3f key3-1)
