/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.311: (pickup-and-loose f0-0f key1-3 key2-2)
108.160: (move f0-0f f0-1f)
82.089: (move f0-1f f1-1f)
100.866: (move f1-1f f2-1f)
172.374: (move f2-1f f2-0f)
164.167: (move f2-0f f3-0f)
79.028: (move f3-0f f4-0f)
132.196: (move f4-0f f4-1f)
169.689: (move f4-1f f3-1f)
86.783: (move f3-1f f3-2f)
155.233: (move f3-2f f3-3f)
165.594: (move f3-3f f3-4f)
171.757: (move f3-4f f4-4f)
164.858: (move f4-4f f5-4f)
136.416: (move f5-4f f6-4f)
160.077: (move f6-4f f6-3f)
167.085: (move f6-3f f7-3f)
161.030: (move f7-3f f7-2f)
111.838: (move f7-2f f6-2f)
143.797: (move f6-2f f6-1f)
139.867: (move f6-1f f7-1f)
80.154: (move f7-1f f7-0f)
167.373: (move f7-0f f6-0f)
146.928: (move f6-0f f5-0f)
55.764: (putdown f5-0f key1-3)
97.587: (move f5-0f f4-0f)
156.023: (move f4-0f f3-0f)
124.952: (pickup f3-0f key1-2)
162.787: (move f3-0f f4-0f)
152.359: (move f4-0f f5-0f)
144.153: (pickup-and-loose f5-0f key1-3 key1-2)
148.420: (move f5-0f f6-0f)
151.923: (move f6-0f f6-1f)
131.305: (move f6-1f f6-2f)
154.934: (move f6-2f f7-2f)
101.286: (move f7-2f f7-3f)
151.230: (move f7-3f f6-3f)
158.398: (move f6-3f f6-4f)
150.067: (move f6-4f f7-4f)
74.325: (move f7-4f f7-5f)
155.208: (move f7-5f f6-5f)
81.005: (move f6-5f f6-6f)
122.628: (move f6-6f f5-6f)
91.799: (move f5-6f f5-7f)
97.571: (move f5-7f f6-7f)
96.304: (move f6-7f f7-7f)
118.224: (move f7-7f f7-6f)
47.656: (putdown f7-6f key1-3)
105.174: (move f7-6f f7-5f)
168.149: (move f7-5f f7-4f)
157.346: (move f7-4f f6-4f)
165.329: (move f6-4f f5-4f)
199.418: (pickup f5-4f key3-2)
176.528: (move f5-4f f6-4f)
168.586: (move f6-4f f7-4f)
173.539: (move f7-4f f7-5f)
172.158: (move f7-5f f7-6f)
115.858: (move f7-6f f7-7f)
117.761: (move f7-7f f6-7f)
179.963: (move f6-7f f6-6f)
159.234: (move f6-6f f6-5f)
79.512: (pickup-and-loose f6-5f key3-1 key3-2)
139.051: (putdown f6-5f key3-1)
125.917: (move f6-5f f6-4f)
145.988: (move f6-4f f7-4f)
136.153: (move f7-4f f7-3f)
158.518: (move f7-3f f7-2f)
188.381: (pickup f7-2f key2-1)
168.994: (move f7-2f f6-2f)
162.878: (move f6-2f f6-3f)
154.481: (move f6-3f f6-4f)
153.148: (move f6-4f f6-5f)
122.490: (move f6-5f f7-5f)
159.099: (move f7-5f f7-6f)
107.182: (move f7-6f f6-6f)
107.011: (move f6-6f f6-7f)
167.538: (move f6-7f f7-7f)
46.008: (putdown f7-7f key2-1)
132.284: (move f7-7f f7-6f)
178.303: (pickup f7-6f key1-3)
159.633: (move f7-6f f7-7f)
106.009: (move f7-7f f6-7f)
156.659: (move f6-7f f6-6f)
160.416: (move f6-6f f6-5f)
130.341: (move f6-5f f6-4f)
148.567: (move f6-4f f6-3f)
149.556: (move f6-3f f7-3f)
159.884: (move f7-3f f7-4f)
161.275: (move f7-4f f7-5f)
45.881: (putdown f7-5f key1-3)
133.321: (move f7-5f f6-5f)
176.845: (pickup f6-5f key3-2)
159.320: (move f6-5f f6-4f)
150.849: (move f6-4f f7-4f)
158.907: (move f7-4f f7-5f)
124.600: (move f7-5f f7-6f)
158.850: (move f7-6f f7-7f)
105.586: (move f7-7f f6-7f)
121.011: (move f6-7f f6-6f)
87.555: (move f6-6f f5-6f)
149.078: (move f5-6f f5-7f)
50.317: (putdown f5-7f key3-2)
108.279: (move f5-7f f6-7f)
156.715: (move f6-7f f7-7f)
187.299: (pickup f7-7f key2-1)
176.810: (move f7-7f f6-7f)
169.755: (move f6-7f f5-7f)
117.176: (move f5-7f f5-6f)
123.427: (move f5-6f f6-6f)
175.811: (move f6-6f f6-5f)
170.044: (move f6-5f f6-4f)
162.672: (move f6-4f f7-4f)
169.194: (move f7-4f f7-5f)
115.904: (move f7-5f f7-6f)
57.739: (putdown f7-6f key2-1)
144.246: (move f7-6f f7-5f)
190.392: (pickup f7-5f key1-3)
170.341: (move f7-5f f7-6f)
118.066: (move f7-6f f7-7f)
169.611: (move f7-7f f6-7f)
169.707: (move f6-7f f5-7f)
117.135: (move f5-7f f5-6f)
168.695: (move f5-6f f6-6f)
156.996: (move f6-6f f6-5f)
171.545: (move f6-5f f6-4f)
161.956: (move f6-4f f6-3f)
159.992: (move f6-3f f7-3f)
170.592: (move f7-3f f7-4f)
77.962: (pickup-and-loose f7-4f key1-1 key1-3)
125.823: (move f7-4f f6-4f)
157.425: (move f6-4f f6-3f)
158.127: (move f6-3f f7-3f)
70.372: (move f7-3f f7-2f)
168.745: (move f7-2f f6-2f)
150.150: (move f6-2f f6-1f)
121.901: (move f6-1f f6-0f)
167.899: (move f6-0f f5-0f)
77.899: (move f5-0f f4-0f)
116.732: (move f4-0f f4-1f)
90.632: (move f4-1f f3-1f)
145.847: (move f3-1f f3-0f)
167.075: (move f3-0f f2-0f)
94.907: (move f2-0f f2-1f)
165.578: (move f2-1f f1-1f)
172.493: (move f1-1f f0-1f)
160.625: (move f0-1f f0-0f)
152.119: (pickup-and-loose f0-0f key2-2 key1-1)
78.887: (move f0-0f f0-1f)
85.012: (move f0-1f f1-1f)
106.932: (move f1-1f f2-1f)
154.632: (move f2-1f f2-0f)
140.210: (move f2-0f f3-0f)
169.465: (move f3-0f f4-0f)
165.972: (move f4-0f f5-0f)
155.823: (move f5-0f f6-0f)
157.801: (move f6-0f f6-1f)
117.854: (move f6-1f f6-2f)
164.043: (move f6-2f f6-3f)
155.972: (move f6-3f f6-4f)
156.605: (move f6-4f f7-4f)
123.884: (move f7-4f f7-5f)
162.486: (move f7-5f f7-6f)
111.299: (move f7-6f f7-7f)
162.581: (move f7-7f f6-7f)
161.924: (move f6-7f f5-7f)
109.344: (move f5-7f f5-6f)
159.618: (move f5-6f f6-6f)
147.659: (move f6-6f f6-5f)
79.569: (unlock f6-5f f5-5f key2-2 shape2)
166.701: (move f6-5f f6-4f)
157.765: (move f6-4f f6-3f)
156.859: (move f6-3f f7-3f)
159.393: (move f7-3f f7-4f)
124.799: (move f7-4f f7-5f)
163.493: (move f7-5f f7-6f)
112.241: (move f7-6f f7-7f)
163.526: (move f7-7f f6-7f)
162.656: (move f6-7f f5-7f)
109.731: (move f5-7f f5-6f)
160.963: (move f5-6f f6-6f)
51.160: (putdown f6-6f key2-2)
138.659: (move f6-6f f7-6f)
184.503: (pickup f7-6f key2-1)
168.871: (move f7-6f f6-6f)
130.240: (move f6-6f f5-6f)
165.099: (move f5-6f f5-7f)
132.605: (move f5-7f f6-7f)
115.296: (move f6-7f f7-7f)
58.039: (putdown f7-7f key2-1)
109.141: (move f7-7f f6-7f)
153.172: (move f6-7f f6-6f)
183.738: (pickup f6-6f key2-2)
165.519: (move f6-6f f5-6f)
158.177: (move f5-6f f5-7f)
122.745: (move f5-7f f6-7f)
158.129: (move f6-7f f7-7f)
108.777: (move f7-7f f7-6f)
160.311: (move f7-6f f7-5f)
160.298: (move f7-5f f7-4f)
130.678: (move f7-4f f6-4f)
151.374: (move f6-4f f6-3f)
151.927: (move f6-3f f7-3f)
68.940: (move f7-3f f7-2f)
163.799: (move f7-2f f6-2f)
149.526: (move f6-2f f6-1f)
113.859: (move f6-1f f6-0f)
161.147: (move f6-0f f5-0f)
72.409: (move f5-0f f4-0f)
129.334: (move f4-0f f4-1f)
87.449: (move f4-1f f3-1f)
138.144: (move f3-1f f3-0f)
147.145: (move f3-0f f2-0f)
97.127: (move f2-0f f2-1f)
120.923: (move f2-1f f1-1f)
166.243: (move f1-1f f0-1f)
161.093: (move f0-1f f0-0f)
53.107: (pickup-and-loose f0-0f key1-1 key2-2)
81.181: (move f0-0f f0-1f)
66.483: (move f0-1f f1-1f)
85.871: (move f1-1f f2-1f)
168.149: (move f2-1f f2-0f)
129.705: (move f2-0f f3-0f)
168.017: (move f3-0f f4-0f)
165.975: (move f4-0f f5-0f)
147.140: (move f5-0f f6-0f)
154.308: (move f6-0f f6-1f)
121.667: (move f6-1f f6-2f)
163.740: (move f6-2f f6-3f)
156.103: (move f6-3f f6-4f)
155.638: (move f6-4f f7-4f)
149.990: (pickup-and-loose f7-4f key1-3 key1-1)
163.672: (move f7-4f f6-4f)
151.396: (move f6-4f f6-3f)
153.813: (move f6-3f f7-3f)
91.169: (move f7-3f f7-2f)
172.615: (move f7-2f f6-2f)
155.820: (move f6-2f f6-1f)
119.490: (move f6-1f f6-0f)
166.830: (move f6-0f f5-0f)
79.161: (move f5-0f f4-0f)
135.083: (move f4-0f f4-1f)
93.180: (move f4-1f f3-1f)
143.963: (move f3-1f f3-0f)
165.494: (move f3-0f f2-0f)
103.254: (move f2-0f f2-1f)
163.189: (move f2-1f f1-1f)
171.297: (move f1-1f f0-1f)
161.450: (move f0-1f f0-0f)
79.343: (pickup-and-loose f0-0f key2-2 key1-3)
107.515: (move f0-0f f0-1f)
81.450: (move f0-1f f1-1f)
93.669: (move f1-1f f2-1f)
167.798: (move f2-1f f2-0f)
140.117: (move f2-0f f3-0f)
171.713: (move f3-0f f4-0f)
168.284: (move f4-0f f5-0f)
158.311: (move f5-0f f6-0f)
160.064: (move f6-0f f6-1f)
119.486: (move f6-1f f6-2f)
166.651: (move f6-2f f6-3f)
156.692: (move f6-3f f6-4f)
151.118: (move f6-4f f7-4f)
160.455: (move f7-4f f7-3f)
90.818: (move f7-3f f7-2f)
163.374: (move f7-2f f7-1f)
98.958: (move f7-1f f7-0f)
56.728: (putdown f7-0f key2-2)
102.549: (move f7-0f f7-1f)
133.206: (move f7-1f f6-1f)
146.813: (move f6-1f f6-0f)
168.311: (move f6-0f f5-0f)
132.489: (pickup f5-0f key1-2)
170.725: (move f5-0f f6-0f)
163.582: (move f6-0f f7-0f)
151.320: (pickup-and-loose f7-0f key2-2 key1-2)
161.074: (move f7-0f f6-0f)
159.241: (move f6-0f f6-1f)
120.246: (move f6-1f f7-1f)
96.342: (move f7-1f f7-2f)
170.912: (move f7-2f f6-2f)
165.930: (move f6-2f f6-3f)
155.695: (move f6-3f f6-4f)
150.654: (move f6-4f f7-4f)
159.293: (move f7-4f f7-3f)
46.340: (putdown f7-3f key2-2)
121.781: (move f7-3f f6-3f)
139.688: (move f6-3f f6-4f)
139.624: (move f6-4f f7-4f)
118.414: (pickup f7-4f key1-1)
157.552: (move f7-4f f7-3f)
149.665: (pickup-and-loose f7-3f key2-2 key1-1)
161.461: (move f7-3f f6-3f)
154.033: (move f6-3f f6-4f)
154.296: (move f6-4f f7-4f)
144.648: (move f7-4f f7-5f)
172.753: (move f7-5f f7-6f)
165.373: (move f7-6f f7-7f)
129.735: (move f7-7f f6-7f)
164.084: (move f6-7f f5-7f)
113.050: (move f5-7f f5-6f)
129.293: (move f5-6f f6-6f)
167.189: (move f6-6f f6-5f)
159.166: (move f6-5f f5-5f)
168.980: (move f5-5f f5-4f)
165.993: (move f5-4f f5-3f)
88.329: (move f5-3f f4-3f)
155.802: (move f4-3f f3-3f)
164.827: (move f3-3f f3-4f)
168.310: (move f3-4f f3-5f)
139.224: (move f3-5f f3-6f)
78.182: (move f3-6f f2-6f)
163.516: (move f2-6f f1-6f)
175.987: (move f1-6f f1-5f)
138.669: (putdown f1-5f key2-2)
116.836: (pickup f1-5f key1-0)
77.678: (move f1-5f f1-4f)
74.839: (move f1-4f f2-4f)
157.565: (move f2-4f f3-4f)
156.730: (move f3-4f f3-5f)
136.550: (move f3-5f f3-6f)
85.860: (move f3-6f f2-6f)
122.487: (move f2-6f f1-6f)
96.198: (move f1-6f f0-6f)
92.224: (move f0-6f f0-7f)
83.235: (unlock f0-7f f1-7f key1-0 shape1)
130.033: (move f0-7f f1-7f)
155.051: (move f1-7f f1-6f)
160.857: (move f1-6f f1-5f)
83.754: (pickup-and-loose f1-5f key2-2 key1-0)
138.390: (putdown f1-5f key2-2)
64.691: (move f1-5f f1-4f)
71.517: (move f1-4f f2-4f)
150.852: (move f2-4f f3-4f)
154.761: (move f3-4f f3-5f)
135.966: (move f3-5f f3-6f)
114.142: (pickup f3-6f key2-0)
136.096: (move f3-6f f3-5f)
69.748: (move f3-5f f3-4f)
110.211: (move f3-4f f3-3f)
93.031: (move f3-3f f4-3f)
149.780: (move f4-3f f5-3f)
143.146: (move f5-3f f6-3f)
130.155: (move f6-3f f6-4f)
118.612: (move f6-4f f7-4f)
140.960: (move f7-4f f7-3f)
51.372: (move f7-3f f7-2f)
141.233: (move f7-2f f7-1f)
143.801: (move f7-1f f7-0f)
135.609: (move f7-0f f6-0f)
132.880: (move f6-0f f6-1f)
100.485: (move f6-1f f6-2f)
32.401: (putdown f6-2f key2-0)
124.199: (move f6-2f f6-3f)
116.436: (move f6-3f f6-4f)
102.217: (pickup f6-4f key0-1)
138.605: (move f6-4f f6-3f)
122.944: (move f6-3f f6-2f)
111.890: (move f6-2f f7-2f)
136.268: (move f7-2f f7-3f)
40.648: (move f7-3f f7-4f)
106.943: (move f7-4f f7-5f)
143.576: (move f7-5f f7-6f)
133.545: (move f7-6f f7-7f)
124.743: (pickup-and-loose f7-7f key2-1 key0-1)
149.345: (move f7-7f f6-7f)
147.734: (move f6-7f f5-7f)
94.389: (move f5-7f f5-6f)
94.764: (move f5-6f f6-6f)
154.601: (move f6-6f f7-6f)
83.335: (move f7-6f f7-5f)
159.677: (move f7-5f f7-4f)
156.038: (move f7-4f f7-3f)
143.777: (move f7-3f f6-3f)
137.166: (move f6-3f f6-2f)
140.822: (move f6-2f f7-2f)
149.567: (move f7-2f f7-1f)
155.533: (move f7-1f f7-0f)
148.474: (move f7-0f f6-0f)
148.871: (move f6-0f f6-1f)
88.519: (putdown f6-1f key2-1)
89.270: (move f6-1f f6-2f)
110.906: (move f6-2f f6-3f)
107.151: (move f6-3f f7-3f)
88.448: (pickup f7-3f key1-1)
127.971: (move f7-3f f6-3f)
114.630: (move f6-3f f6-2f)
118.538: (move f6-2f f6-1f)
112.697: (pickup-and-loose f6-1f key2-1 key1-1)
118.701: (move f6-1f f6-2f)
136.325: (move f6-2f f6-3f)
62.368: (move f6-3f f5-3f)
65.131: (move f5-3f f5-4f)
154.078: (move f5-4f f6-4f)
107.484: (move f6-4f f6-5f)
146.537: (move f6-5f f5-5f)
153.938: (move f5-5f f5-6f)
142.866: (move f5-6f f5-7f)
89.299: (move f5-7f f6-7f)
141.880: (move f6-7f f7-7f)
61.782: (move f7-7f f7-6f)
130.834: (move f7-6f f6-6f)
35.510: (putdown f6-6f key2-1)
84.825: (move f6-6f f6-7f)
131.867: (move f6-7f f5-7f)
164.577: (pickup f5-7f key3-2)
143.901: (move f5-7f f5-6f)
135.771: (move f5-6f f6-6f)
77.407: (move f6-6f f7-6f)
133.499: (move f7-6f f7-7f)
141.002: (move f7-7f f6-7f)
20.658: (putdown f6-7f key3-2)
111.813: (move f6-7f f6-6f)
155.494: (pickup f6-6f key2-1)
138.119: (move f6-6f f6-7f)
108.022: (move f6-7f f7-7f)
86.992: (move f7-7f f7-6f)
64.643: (move f7-6f f7-5f)
145.458: (move f7-5f f6-5f)
141.920: (move f6-5f f6-4f)
139.563: (move f6-4f f6-3f)
123.532: (move f6-3f f6-2f)
129.252: (move f6-2f f6-1f)
88.878: (move f6-1f f7-1f)
141.715: (move f7-1f f7-0f)
140.391: (move f7-0f f6-0f)
113.122: (move f6-0f f5-0f)
65.020: (move f5-0f f4-0f)
128.981: (move f4-0f f4-1f)
73.426: (move f4-1f f4-2f)
99.916: (move f4-2f f4-3f)
147.593: (move f4-3f f5-3f)
58.136: (move f5-3f f5-4f)
105.145: (move f5-4f f5-5f)
134.622: (move f5-5f f5-6f)
144.946: (move f5-6f f5-7f)
23.672: (putdown f5-7f key2-1)
106.824: (move f5-7f f6-7f)
153.041: (pickup f6-7f key3-2)
130.210: (move f6-7f f5-7f)
77.267: (move f5-7f f5-6f)
80.094: (move f5-6f f6-6f)
136.391: (move f6-6f f7-6f)
138.189: (move f7-6f f7-7f)
38.120: (pickup-and-loose f7-7f key0-1 key3-2)
75.006: (move f7-7f f6-7f)
127.412: (move f6-7f f5-7f)
118.193: (pickup-and-loose f5-7f key2-1 key0-1)
138.567: (move f5-7f f6-7f)
139.508: (move f6-7f f7-7f)
87.520: (move f7-7f f7-6f)
88.656: (move f7-6f f6-6f)
146.499: (move f6-6f f5-6f)
84.263: (move f5-6f f5-5f)
135.397: (move f5-5f f6-5f)
148.086: (move f6-5f f6-4f)
143.421: (move f6-4f f6-3f)
127.167: (move f6-3f f6-2f)
133.143: (move f6-2f f6-1f)
93.108: (move f6-1f f7-1f)
146.550: (move f7-1f f7-0f)
144.850: (move f7-0f f6-0f)
117.654: (move f6-0f f5-0f)
70.117: (move f5-0f f4-0f)
134.077: (move f4-0f f4-1f)
78.522: (move f4-1f f4-2f)
105.014: (move f4-2f f4-3f)
152.685: (move f4-3f f5-3f)
62.055: (move f5-3f f5-4f)
91.017: (move f5-4f f4-4f)
151.655: (move f4-4f f3-4f)
155.748: (move f3-4f f3-5f)
115.951: (putdown f3-5f key2-1)
45.985: (move f3-5f f3-4f)
103.810: (move f3-4f f3-3f)
86.081: (pickup f3-3f key2-3)
42.743: (move f3-3f f3-4f)
111.097: (move f3-4f f3-5f)
87.471: (move f3-5f f3-6f)
104.130: (move f3-6f f2-6f)
154.898: (move f2-6f f1-6f)
156.804: (move f1-6f f1-5f)
82.882: (putdown f1-5f key2-3)
96.792: (pickup f1-5f key1-0)
85.688: (pickup-and-loose f1-5f key2-2 key1-0)
31.164: (move f1-5f f1-4f)
87.326: (unlock f1-4f f0-4f key2-2 shape2)
151.476: (move f1-4f f1-5f)
115.139: (putdown f1-5f key2-2)
170.336: (pickup f1-5f key2-3)
103.486: (move f1-5f f1-4f)
159.379: (move f1-4f f0-4f)
78.067: (move f0-4f f0-3f)
130.818: (move f0-3f f0-2f)
165.334: (move f0-2f f0-1f)
154.193: (move f0-1f f0-0f)
72.425: (pickup-and-loose f0-0f key1-3 key2-3)
91.415: (move f0-0f f0-1f)
63.443: (move f0-1f f1-1f)
76.390: (move f1-1f f2-1f)
151.607: (move f2-1f f2-0f)
97.059: (move f2-0f f3-0f)
95.409: (move f3-0f f3-1f)
147.153: (move f3-1f f3-2f)
145.304: (move f3-2f f3-3f)
86.550: (putdown f3-3f key1-3)
81.649: (move f3-3f f2-3f)
69.438: (move f2-3f f2-4f)
168.041: (move f2-4f f3-4f)
92.370: (move f3-4f f3-5f)
126.543: (pickup f3-5f key2-1)
84.192: (move f3-5f f3-4f)
177.744: (move f3-4f f3-3f)
136.993: (putdown f3-3f key2-1)
184.022: (pickup f3-3f key1-3)
81.267: (move f3-3f f3-4f)
153.789: (move f3-4f f3-5f)
115.419: (putdown f3-5f key1-3)
97.320: (move f3-5f f3-4f)
170.963: (move f3-4f f3-3f)
200.554: (pickup f3-3f key2-1)
112.569: (move f3-3f f3-4f)
167.160: (move f3-4f f3-5f)
130.089: (putdown f3-5f key2-1)
188.016: (pickup f3-5f key1-3)
143.540: (move f3-5f f3-4f)
87.938: (move f3-4f f2-4f)
156.320: (move f2-4f f1-4f)
154.765: (move f1-4f f1-5f)
120.450: (putdown f1-5f key1-3)
110.913: (move f1-5f f1-4f)
132.949: (move f1-4f f0-4f)
87.437: (pickup f0-4f key3-3)
66.966: (move f0-4f f1-4f)
124.341: (move f1-4f f1-5f)
47.150: (move f1-5f f1-6f)
62.805: (move f1-6f f1-7f)
52.677: (move f1-7f f2-7f)
57.159: (move f2-7f f2-6f)
64.797: (move f2-6f f3-6f)
83.576: (move f3-6f f3-5f)
107.965: (move f3-5f f3-4f)
108.830: (move f3-4f f3-3f)
40.168: (move f3-3f f4-3f)
110.460: (move f4-3f f5-3f)
115.466: (move f5-3f f6-3f)
104.907: (move f6-3f f6-2f)
105.063: (move f6-2f f6-1f)
61.261: (move f6-1f f7-1f)
115.171: (move f7-1f f7-0f)
115.791: (move f7-0f f6-0f)
65.316: (move f6-0f f5-0f)
35.628: (move f5-0f f4-0f)
105.983: (move f4-0f f4-1f)
49.242: (move f4-1f f4-2f)
100.535: (move f4-2f f3-2f)
33.046: (move f3-2f f2-2f)
113.366: (move f2-2f f2-3f)
33.038: (move f2-3f f2-4f)
39.492: (unlock f2-4f f2-5f key3-3 shape3)
113.643: (move f2-4f f2-3f)
108.184: (move f2-3f f3-3f)
40.402: (move f3-3f f3-4f)
81.355: (move f3-4f f3-5f)
81.955: (move f3-5f f2-5f)
124.739: (move f2-5f f1-5f)
43.984: (move f1-5f f1-4f)
63.666: (move f1-4f f0-4f)
55.605: (move f0-4f f0-3f)
114.525: (move f0-3f f0-2f)
120.764: (move f0-2f f0-1f)
109.892: (move f0-1f f0-0f)
100.146: (pickup-and-loose f0-0f key2-3 key3-3)
46.121: (move f0-0f f0-1f)
46.150: (move f0-1f f1-1f)
67.051: (move f1-1f f2-1f)
115.094: (move f2-1f f2-0f)
76.481: (move f2-0f f3-0f)
73.989: (move f3-0f f3-1f)
131.244: (move f3-1f f3-2f)
134.625: (move f3-2f f3-3f)
94.035: (putdown f3-3f key2-3)
28.361: (move f3-3f f4-3f)
106.185: (move f4-3f f5-3f)
101.574: (move f5-3f f6-3f)
80.362: (move f6-3f f6-2f)
79.749: (move f6-2f f6-1f)
59.568: (pickup f6-1f key1-1)
80.359: (move f6-1f f6-2f)
96.719: (move f6-2f f6-3f)
10.781: (move f6-3f f5-3f)
18.004: (move f5-3f f4-3f)
81.250: (move f4-3f f3-3f)
45.551: (move f3-3f f3-4f)
90.089: (move f3-4f f3-5f)
69.190: (move f3-5f f2-5f)
112.698: (move f2-5f f1-5f)
32.633: (move f1-5f f1-4f)
51.944: (move f1-4f f0-4f)
40.538: (move f0-4f f0-3f)
66.939: (move f0-3f f0-2f)
109.555: (move f0-2f f0-1f)
105.672: (move f0-1f f0-0f)
2.767: (pickup-and-loose f0-0f key3-3 key1-1)
47.068: (move f0-0f f0-1f)
13.830: (move f0-1f f1-1f)
45.045: (move f1-1f f2-1f)
96.293: (move f2-1f f2-0f)
50.822: (move f2-0f f3-0f)
41.237: (move f3-0f f4-0f)
94.667: (move f4-0f f4-1f)
33.952: (move f4-1f f4-2f)
57.183: (move f4-2f f4-3f)
109.287: (move f4-3f f5-3f)
105.174: (move f5-3f f6-3f)
93.739: (move f6-3f f6-2f)
62.444: (move f6-2f f6-1f)
58.602: (move f6-1f f7-1f)
105.239: (move f7-1f f7-0f)
101.147: (move f7-0f f6-0f)
59.106: (move f6-0f f5-0f)
-4.295: (putdown f5-0f key3-3)
36.875: (move f5-0f f6-0f)
106.925: (move f6-0f f7-0f)
68.782: (pickup f7-0f key1-2)
111.343: (move f7-0f f6-0f)
106.366: (move f6-0f f5-0f)
17.915: (move f5-0f f4-0f)
