/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
201.099: (move f4-5f f5-5f)
190.952: (move f5-5f f5-4f)
176.639: (move f5-4f f5-3f)
173.430: (move f5-3f f4-3f)
135.493: (move f4-3f f4-4f)
89.405: (putdown f4-4f key2-3)
148.075: (move f4-4f f4-3f)
165.874: (move f4-3f f5-3f)
198.741: (move f5-3f f5-4f)
154.880: (move f5-4f f5-5f)
212.278: (move f5-5f f5-6f)
180.886: (move f5-6f f5-7f)
208.697: (move f5-7f f4-7f)
237.501: (pickup f4-7f key0-4)
222.908: (move f4-7f f3-7f)
214.519: (move f3-7f f3-8f)
205.329: (unlock f3-8f f2-8f key0-4 shape0)
187.376: (move f3-8f f2-8f)
211.575: (move f2-8f f1-8f)
191.992: (move f1-8f f1-9f)
214.065: (move f1-9f f2-9f)
193.676: (move f2-9f f3-9f)
163.947: (move f3-9f f4-9f)
225.557: (move f4-9f f4-8f)
164.995: (move f4-8f f4-7f)
224.955: (move f4-7f f3-7f)
204.065: (move f3-7f f2-7f)
215.039: (move f2-7f f1-7f)
205.937: (move f1-7f f1-6f)
167.852: (unlock f1-6f f1-5f key0-4 shape0)
228.215: (move f1-6f f1-5f)
170.031: (move f1-5f f1-4f)
229.323: (move f1-4f f1-3f)
229.658: (move f1-3f f1-2f)
190.095: (putdown f1-2f key0-4)
242.948: (pickup f1-2f key0-3)
142.282: (move f1-2f f2-2f)
155.715: (move f2-2f f2-3f)
241.859: (move f2-3f f1-3f)
223.324: (move f1-3f f1-4f)
233.591: (move f1-4f f1-5f)
214.062: (move f1-5f f1-6f)
225.342: (move f1-6f f1-7f)
234.950: (move f1-7f f1-8f)
225.154: (move f1-8f f2-8f)
226.079: (move f2-8f f3-8f)
172.042: (move f3-8f f3-9f)
222.694: (move f3-9f f2-9f)
186.943: (move f2-9f f1-9f)
149.759: (move f1-9f f0-9f)
125.243: (putdown f0-9f key0-3)
164.235: (move f0-9f f1-9f)
221.196: (move f1-9f f1-8f)
210.823: (move f1-8f f2-8f)
214.990: (move f2-8f f3-8f)
248.036: (pickup f3-8f key1-2)
207.224: (move f3-8f f2-8f)
196.773: (move f2-8f f1-8f)
198.552: (move f1-8f f1-9f)
203.125: (move f1-9f f0-9f)
121.735: (pickup-and-loose f0-9f key0-3 key1-2)
168.518: (move f0-9f f1-9f)
216.180: (move f1-9f f1-8f)
212.477: (move f1-8f f2-8f)
205.174: (move f2-8f f2-9f)
151.271: (putdown f2-9f key0-3)
162.969: (move f2-9f f2-8f)
186.696: (move f2-8f f1-8f)
182.442: (move f1-8f f1-9f)
203.384: (move f1-9f f0-9f)
234.997: (pickup f0-9f key1-2)
209.836: (move f0-9f f1-9f)
200.257: (move f1-9f f2-9f)
161.467: (putdown f2-9f key1-2)
222.968: (pickup f2-9f key0-3)
170.414: (move f2-9f f2-8f)
207.472: (move f2-8f f1-8f)
207.251: (move f1-8f f1-9f)
125.859: (move f1-9f f0-9f)
105.886: (putdown f0-9f key0-3)
143.765: (move f0-9f f1-9f)
202.900: (move f1-9f f2-9f)
232.927: (pickup f2-9f key1-2)
121.867: (move f2-9f f3-9f)
128.125: (move f3-9f f4-9f)
155.214: (move f4-9f f4-8f)
167.359: (move f4-8f f4-7f)
212.289: (move f4-7f f5-7f)
201.421: (move f5-7f f5-6f)
190.845: (move f5-6f f6-6f)
199.353: (move f6-6f f7-6f)
203.526: (move f7-6f f8-6f)
190.185: (move f8-6f f9-6f)
192.836: (move f9-6f f9-7f)
190.672: (move f9-7f f8-7f)
145.107: (move f8-7f f8-8f)
202.750: (move f8-8f f9-8f)
166.632: (putdown f9-8f key1-2)
227.358: (pickup f9-8f key0-1)
191.687: (move f9-8f f9-7f)
201.701: (move f9-7f f9-6f)
203.724: (move f9-6f f8-6f)
201.386: (move f8-6f f8-7f)
156.637: (move f8-7f f8-8f)
186.737: (move f8-8f f7-8f)
218.166: (move f7-8f f7-7f)
188.387: (move f7-7f f7-6f)
210.525: (move f7-6f f6-6f)
210.344: (move f6-6f f5-6f)
202.707: (move f5-6f f5-5f)
210.795: (move f5-5f f4-5f)
211.384: (move f4-5f f4-4f)
153.627: (move f4-4f f4-3f)
176.019: (move f4-3f f5-3f)
197.141: (move f5-3f f5-4f)
147.661: (putdown f5-4f key0-1)
181.064: (move f5-4f f4-4f)
228.020: (pickup f4-4f key2-3)
201.166: (move f4-4f f5-4f)
158.928: (putdown f5-4f key2-3)
212.799: (pickup f5-4f key0-1)
132.187: (move f5-4f f5-3f)
161.183: (move f5-3f f4-3f)
162.416: (move f4-3f f4-4f)
126.981: (move f4-4f f4-5f)
209.565: (move f4-5f f5-5f)
193.922: (move f5-5f f5-6f)
187.850: (move f5-6f f6-6f)
199.295: (move f6-6f f7-6f)
201.156: (move f7-6f f8-6f)
188.033: (move f8-6f f9-6f)
190.461: (move f9-6f f9-7f)
188.244: (move f9-7f f8-7f)
142.543: (move f8-7f f8-8f)
200.284: (move f8-8f f9-8f)
164.490: (putdown f9-8f key0-1)
213.184: (pickup f9-8f key1-2)
165.622: (move f9-8f f9-7f)
175.169: (move f9-7f f9-6f)
177.792: (move f9-6f f8-6f)
174.368: (move f8-6f f8-7f)
129.432: (move f8-7f f8-8f)
159.740: (move f8-8f f7-8f)
193.071: (move f7-8f f7-7f)
162.092: (move f7-7f f7-6f)
183.998: (move f7-6f f6-6f)
185.835: (move f6-6f f5-6f)
178.779: (move f5-6f f5-5f)
181.289: (move f5-5f f5-4f)
149.257: (putdown f5-4f key1-2)
212.975: (pickup f5-4f key2-3)
129.816: (move f5-4f f5-3f)
158.953: (move f5-3f f4-3f)
160.432: (move f4-3f f4-4f)
124.459: (move f4-4f f4-5f)
207.606: (move f4-5f f5-5f)
191.386: (move f5-5f f5-6f)
185.543: (move f5-6f f6-6f)
196.812: (move f6-6f f7-6f)
199.434: (move f7-6f f8-6f)
185.064: (move f8-6f f9-6f)
188.477: (move f9-6f f9-7f)
185.727: (move f9-7f f8-7f)
140.038: (move f8-7f f8-8f)
197.923: (move f8-8f f9-8f)
162.204: (putdown f9-8f key2-3)
213.155: (pickup f9-8f key0-1)
178.059: (move f9-8f f9-7f)
188.349: (move f9-7f f9-6f)
190.436: (move f9-6f f8-6f)
187.963: (move f8-6f f8-7f)
142.555: (move f8-7f f8-8f)
172.865: (move f8-8f f7-8f)
204.851: (move f7-8f f7-7f)
175.015: (move f7-7f f7-6f)
197.114: (move f7-6f f6-6f)
198.896: (move f6-6f f5-6f)
191.937: (move f5-6f f5-5f)
194.287: (move f5-5f f5-4f)
161.757: (putdown f5-4f key0-1)
212.836: (pickup f5-4f key1-2)
119.093: (move f5-4f f5-3f)
148.389: (move f5-3f f4-3f)
150.186: (move f4-3f f4-4f)
120.692: (move f4-4f f4-5f)
197.960: (move f4-5f f5-5f)
180.786: (move f5-5f f5-6f)
174.704: (move f5-6f f6-6f)
186.243: (move f6-6f f7-6f)
188.079: (move f7-6f f8-6f)
174.457: (move f8-6f f9-6f)
177.823: (move f9-6f f9-7f)
175.156: (move f9-7f f8-7f)
129.445: (move f8-7f f8-8f)
187.438: (move f8-8f f9-8f)
152.244: (putdown f9-8f key1-2)
213.334: (pickup f9-8f key2-3)
176.358: (move f9-8f f9-7f)
185.832: (move f9-7f f9-6f)
188.443: (move f9-6f f8-6f)
184.982: (move f8-6f f8-7f)
140.038: (move f8-7f f8-8f)
170.334: (move f8-8f f7-8f)
202.870: (move f7-8f f7-7f)
172.589: (move f7-7f f7-6f)
189.529: (move f7-6f f6-6f)
196.403: (move f6-6f f5-6f)
189.618: (move f5-6f f5-5f)
114.598: (move f5-5f f4-5f)
205.912: (move f4-5f f4-6f)
192.790: (move f4-6f f3-6f)
129.701: (move f3-6f f3-7f)
207.300: (move f3-7f f2-7f)
201.723: (move f2-7f f2-8f)
192.667: (move f2-8f f1-8f)
193.990: (move f1-8f f1-9f)
198.405: (move f1-9f f0-9f)
122.095: (unlock f0-9f f0-8f key2-3 shape2)
152.479: (move f0-9f f1-9f)
201.469: (move f1-9f f1-8f)
197.054: (move f1-8f f0-8f)
113.997: (move f0-8f f0-7f)
206.889: (move f0-7f f1-7f)
205.017: (move f1-7f f1-6f)
200.612: (move f1-6f f1-5f)
146.457: (move f1-5f f1-4f)
202.008: (move f1-4f f1-3f)
202.067: (move f1-3f f1-2f)
162.757: (putdown f1-2f key2-3)
215.416: (pickup f1-2f key0-4)
102.986: (pickup-and-loose f1-2f key1-0 key0-4)
110.792: (unlock f1-2f f0-2f key1-0 shape1)
178.924: (pickup-and-loose f1-2f key2-3 key1-0)
163.988: (putdown f1-2f key2-3)
216.848: (pickup f1-2f key0-4)
103.690: (move f1-2f f0-2f)
118.022: (move f0-2f f0-1f)
206.393: (move f0-1f f1-1f)
117.417: (move f1-1f f2-1f)
206.366: (move f2-1f f2-2f)
117.621: (move f2-2f f2-3f)
206.073: (move f2-3f f1-3f)
186.536: (move f1-3f f1-4f)
195.987: (move f1-4f f1-5f)
173.637: (move f1-5f f1-6f)
187.016: (move f1-6f f1-7f)
202.188: (move f1-7f f1-8f)
190.919: (move f1-8f f0-8f)
194.177: (move f0-8f f0-9f)
146.751: (move f0-9f f1-9f)
186.240: (move f1-9f f2-9f)
171.777: (move f2-9f f2-8f)
174.694: (move f2-8f f2-7f)
116.680: (move f2-7f f3-7f)
204.298: (move f3-7f f3-8f)
180.330: (move f3-8f f3-9f)
121.494: (move f3-9f f4-9f)
148.686: (move f4-9f f4-8f)
160.468: (move f4-8f f4-7f)
206.013: (move f4-7f f5-7f)
195.284: (move f5-7f f5-6f)
184.607: (move f5-6f f5-5f)
198.452: (move f5-5f f5-4f)
170.272: (putdown f5-4f key0-4)
223.950: (pickup f5-4f key0-1)
198.914: (move f5-4f f5-5f)
191.810: (move f5-5f f5-6f)
174.472: (move f5-6f f6-6f)
188.219: (move f6-6f f7-6f)
194.258: (move f7-6f f8-6f)
181.211: (move f8-6f f9-6f)
183.958: (move f9-6f f9-7f)
181.311: (move f9-7f f8-7f)
135.600: (move f8-7f f8-8f)
193.516: (move f8-8f f9-8f)
158.166: (putdown f9-8f key0-1)
206.159: (pickup f9-8f key1-2)
158.458: (move f9-8f f9-7f)
167.931: (move f9-7f f9-6f)
170.520: (move f9-6f f8-6f)
166.968: (move f8-6f f8-7f)
122.180: (move f8-7f f8-8f)
152.492: (move f8-8f f7-8f)
185.907: (move f7-8f f7-7f)
154.843: (move f7-7f f7-6f)
176.934: (move f7-6f f6-6f)
175.293: (move f6-6f f5-6f)
157.920: (move f5-6f f5-7f)
168.083: (move f5-7f f6-7f)
118.742: (putdown f6-7f key1-2)
135.295: (move f6-7f f7-7f)
174.816: (move f7-7f f8-7f)
216.354: (pickup f8-7f key3-0)
212.811: (move f8-7f f9-7f)
199.866: (move f9-7f f9-6f)
200.205: (move f9-6f f8-6f)
189.370: (move f8-6f f7-6f)
209.899: (move f7-6f f6-6f)
206.100: (move f6-6f f6-7f)
171.668: (putdown f6-7f key3-0)
213.122: (pickup f6-7f key1-2)
117.674: (move f6-7f f7-7f)
161.936: (move f7-7f f7-6f)
189.051: (move f7-6f f8-6f)
177.658: (move f8-6f f9-6f)
177.757: (move f9-6f f9-7f)
176.884: (move f9-7f f9-8f)
152.153: (putdown f9-8f key1-2)
215.102: (pickup f9-8f key0-1)
179.639: (move f9-8f f9-7f)
191.003: (move f9-7f f9-6f)
191.301: (move f9-6f f8-6f)
180.497: (move f8-6f f7-6f)
200.405: (move f7-6f f6-6f)
195.630: (move f6-6f f6-7f)
161.858: (putdown f6-7f key0-1)
212.948: (pickup f6-7f key3-0)
140.800: (move f6-7f f7-7f)
184.452: (move f7-7f f7-6f)
211.674: (move f7-6f f8-6f)
200.088: (move f8-6f f9-6f)
200.091: (move f9-6f f9-7f)
199.204: (move f9-7f f9-8f)
174.526: (putdown f9-8f key3-0)
215.042: (pickup f9-8f key1-2)
165.894: (move f9-8f f9-7f)
177.522: (move f9-7f f9-6f)
177.877: (move f9-6f f8-6f)
166.732: (move f8-6f f7-6f)
187.155: (move f7-6f f6-6f)
182.302: (move f6-6f f6-7f)
148.778: (putdown f6-7f key1-2)
213.186: (pickup f6-7f key0-1)
131.473: (move f6-7f f7-7f)
175.288: (move f7-7f f7-6f)
202.311: (move f7-6f f8-6f)
191.833: (move f8-6f f9-6f)
191.193: (move f9-6f f9-7f)
190.316: (move f9-7f f9-8f)
165.274: (putdown f9-8f key0-1)
214.864: (pickup f9-8f key3-0)
125.486: (move f9-8f f9-9f)
137.189: (move f9-9f f8-9f)
220.768: (move f8-9f f8-8f)
191.454: (move f8-8f f7-8f)
217.328: (move f7-8f f6-8f)
143.812: (move f6-8f f5-8f)
220.168: (move f5-8f f5-7f)
206.794: (move f5-7f f5-6f)
147.282: (move f5-6f f5-5f)
211.189: (move f5-5f f5-4f)
213.730: (move f5-4f f5-3f)
209.177: (move f5-3f f4-3f)
183.342: (putdown f4-3f key3-0)
183.980: (move f4-3f f5-3f)
145.468: (move f5-3f f5-4f)
177.653: (move f5-4f f5-5f)
190.143: (move f5-5f f5-6f)
144.371: (pickup f5-6f key3-3)
181.031: (move f5-6f f5-7f)
170.913: (move f5-7f f6-7f)
155.644: (pickup-and-loose f6-7f key1-2 key3-3)
126.188: (move f6-7f f7-7f)
134.769: (move f7-7f f7-6f)
163.034: (move f7-6f f8-6f)
150.781: (move f8-6f f9-6f)
150.811: (move f9-6f f9-7f)
149.965: (move f9-7f f9-8f)
124.844: (putdown f9-8f key1-2)
188.331: (pickup f9-8f key0-1)
149.768: (move f9-8f f9-7f)
161.550: (move f9-7f f9-6f)
161.829: (move f9-6f f8-6f)
151.094: (move f8-6f f7-6f)
167.995: (move f7-6f f6-6f)
173.173: (move f6-6f f6-7f)
137.072: (move f6-7f f7-7f)
143.152: (move f7-7f f8-7f)
170.789: (move f8-7f f8-8f)
148.636: (move f8-8f f7-8f)
177.845: (move f7-8f f6-8f)
94.351: (move f6-8f f5-8f)
182.522: (move f5-8f f5-7f)
97.725: (move f5-7f f5-6f)
128.109: (move f5-6f f5-5f)
183.205: (move f5-5f f5-4f)
175.196: (move f5-4f f5-3f)
124.304: (move f5-3f f4-3f)
119.122: (move f4-3f f4-2f)
134.925: (move f4-2f f3-2f)
183.329: (move f3-2f f2-2f)
174.169: (move f2-2f f1-2f)
133.845: (putdown f1-2f key0-1)
185.811: (pickup f1-2f key2-3)
79.593: (move f1-2f f0-2f)
93.640: (move f0-2f f0-1f)
181.251: (move f0-1f f1-1f)
93.044: (move f1-1f f2-1f)
181.171: (move f2-1f f2-2f)
92.945: (move f2-2f f2-3f)
181.122: (move f2-3f f1-3f)
162.018: (move f1-3f f1-4f)
172.624: (move f1-4f f1-5f)
160.516: (move f1-5f f1-6f)
163.652: (move f1-6f f1-7f)
177.107: (move f1-7f f1-8f)
168.366: (move f1-8f f0-8f)
169.992: (move f0-8f f0-9f)
121.568: (move f0-9f f1-9f)
161.799: (move f1-9f f2-9f)
146.991: (move f2-9f f2-8f)
160.695: (move f2-8f f2-7f)
92.937: (move f2-7f f3-7f)
179.360: (move f3-7f f3-6f)
97.307: (move f3-6f f3-5f)
108.664: (move f3-5f f4-5f)
136.245: (move f4-5f f4-4f)
182.032: (move f4-4f f5-4f)
173.570: (move f5-4f f5-3f)
123.053: (move f5-3f f4-3f)
117.484: (move f4-3f f4-2f)
133.126: (move f4-2f f3-2f)
124.825: (move f3-2f f3-3f)
64.419: (putdown f3-3f key2-3)
122.328: (move f3-3f f2-3f)
174.709: (move f2-3f f1-3f)
198.602: (move f1-3f f1-2f)
226.538: (pickup f1-2f key0-1)
128.838: (move f1-2f f1-3f)
207.317: (move f1-3f f2-3f)
201.583: (move f2-3f f3-3f)
142.897: (move f3-3f f3-2f)
191.169: (move f3-2f f2-2f)
124.933: (move f2-2f f2-1f)
215.809: (move f2-1f f1-1f)
132.097: (move f1-1f f0-1f)
215.158: (move f0-1f f0-2f)
127.813: (move f0-2f f0-3f)
155.901: (move f0-3f f0-4f)
215.092: (move f0-4f f1-4f)
206.564: (move f1-4f f1-5f)
184.834: (move f1-5f f1-6f)
198.127: (move f1-6f f1-7f)
212.018: (move f1-7f f1-8f)
202.597: (move f1-8f f2-8f)
207.380: (move f2-8f f2-9f)
177.922: (putdown f2-9f key0-1)
197.749: (move f2-9f f2-8f)
174.366: (move f2-8f f1-8f)
166.556: (move f1-8f f1-9f)
193.312: (move f1-9f f0-9f)
223.133: (pickup f0-9f key0-3)
199.227: (move f0-9f f0-8f)
191.360: (move f0-8f f1-8f)
173.723: (move f1-8f f2-8f)
165.428: (move f2-8f f2-7f)
185.266: (move f2-7f f1-7f)
189.049: (move f1-7f f1-6f)
188.897: (move f1-6f f1-5f)
121.648: (move f1-5f f1-4f)
187.622: (move f1-4f f1-3f)
190.864: (move f1-3f f2-3f)
185.379: (move f2-3f f3-3f)
126.775: (move f3-3f f3-2f)
175.036: (move f3-2f f2-2f)
189.393: (move f2-2f f1-2f)
114.217: (putdown f1-2f key0-3)
147.636: (pickup f1-2f key1-0)
98.685: (move f1-2f f0-2f)
102.075: (move f0-2f f0-3f)
204.088: (move f0-3f f1-3f)
190.777: (move f1-3f f2-3f)
186.777: (move f2-3f f3-3f)
173.238: (pickup-and-loose f3-3f key2-3 key1-0)
175.535: (move f3-3f f4-3f)
181.162: (move f4-3f f5-3f)
138.525: (move f5-3f f5-4f)
130.655: (move f5-4f f4-4f)
120.366: (move f4-4f f4-5f)
151.263: (move f4-5f f5-5f)
145.931: (move f5-5f f6-5f)
193.169: (move f6-5f f6-6f)
186.564: (move f6-6f f7-6f)
187.132: (move f7-6f f8-6f)
174.883: (move f8-6f f9-6f)
175.076: (move f9-6f f9-7f)
174.199: (move f9-7f f9-8f)
149.437: (putdown f9-8f key2-3)
202.878: (pickup f9-8f key1-2)
154.263: (move f9-8f f9-7f)
166.336: (move f9-7f f9-6f)
166.657: (move f9-6f f8-6f)
155.536: (move f8-6f f7-6f)
172.907: (move f7-6f f6-6f)
177.829: (move f6-6f f6-7f)
142.722: (move f6-7f f7-7f)
147.838: (move f7-7f f8-7f)
175.657: (move f8-7f f8-8f)
153.455: (move f8-8f f7-8f)
182.534: (move f7-8f f6-8f)
99.111: (move f6-8f f5-8f)
187.082: (move f5-8f f5-7f)
102.510: (move f5-7f f5-6f)
132.724: (move f5-6f f5-5f)
187.586: (move f5-5f f5-4f)
179.749: (move f5-4f f5-3f)
133.117: (move f5-3f f4-3f)
177.602: (move f4-3f f3-3f)
107.707: (move f3-3f f2-3f)
176.005: (move f2-3f f1-3f)
188.750: (move f1-3f f1-2f)
149.692: (putdown f1-2f key1-2)
208.556: (pickup f1-2f key0-3)
116.508: (move f1-2f f2-2f)
162.271: (move f2-2f f3-2f)
154.304: (move f3-2f f3-3f)
143.726: (move f3-3f f4-3f)
149.517: (move f4-3f f5-3f)
106.138: (move f5-3f f5-4f)
97.475: (move f5-4f f4-4f)
86.653: (move f4-4f f4-5f)
117.699: (move f4-5f f5-5f)
108.825: (move f5-5f f6-5f)
161.906: (move f6-5f f6-6f)
164.063: (move f6-6f f6-7f)
125.545: (putdown f6-7f key0-3)
109.371: (move f6-7f f7-7f)
123.409: (move f7-7f f7-6f)
132.648: (move f7-6f f8-6f)
168.827: (pickup f8-6f key1-1)
157.231: (move f8-6f f7-6f)
144.786: (move f7-6f f7-7f)
129.060: (move f7-7f f8-7f)
159.670: (move f8-7f f9-7f)
145.489: (move f9-7f f9-6f)
100.771: (move f9-6f f9-5f)
158.110: (move f9-5f f9-4f)
158.713: (move f9-4f f9-3f)
157.162: (move f9-3f f9-2f)
95.018: (move f9-2f f8-2f)
143.536: (move f8-2f f8-1f)
155.813: (move f8-1f f7-1f)
159.462: (move f7-1f f7-0f)
94.931: (move f7-0f f8-0f)
153.619: (move f8-0f f9-0f)
46.692: (putdown f9-0f key1-1)
76.316: (move f9-0f f8-0f)
138.261: (move f8-0f f7-0f)
105.182: (pickup f7-0f key3-2)
143.980: (move f7-0f f8-0f)
135.215: (move f8-0f f9-0f)
127.056: (pickup-and-loose f9-0f key1-1 key3-2)
63.627: (move f9-0f f8-0f)
144.338: (move f8-0f f8-1f)
149.189: (move f8-1f f8-2f)
144.583: (move f8-2f f9-2f)
83.046: (move f9-2f f9-3f)
143.898: (move f9-3f f9-4f)
145.990: (move f9-4f f9-5f)
145.732: (move f9-5f f9-6f)
133.129: (move f9-6f f9-7f)
131.949: (move f9-7f f9-8f)
106.821: (putdown f9-8f key1-1)
158.324: (pickup f9-8f key2-3)
115.447: (move f9-8f f9-7f)
128.086: (move f9-7f f9-6f)
116.890: (move f9-6f f8-6f)
140.272: (move f8-6f f7-6f)
116.424: (move f7-6f f7-7f)
111.685: (move f7-7f f8-7f)
138.223: (move f8-7f f8-8f)
113.320: (move f8-8f f7-8f)
88.572: (move f7-8f f6-8f)
149.399: (move f6-8f f6-7f)
140.780: (move f6-7f f6-6f)
62.880: (move f6-6f f6-5f)
98.108: (move f6-5f f5-5f)
148.273: (move f5-5f f5-4f)
141.685: (move f5-4f f5-3f)
95.118: (move f5-3f f4-3f)
140.991: (move f4-3f f3-3f)
56.251: (move f3-3f f3-2f)
90.912: (move f3-2f f4-2f)
69.914: (move f4-2f f4-1f)
100.995: (move f4-1f f3-1f)
74.832: (move f3-1f f2-1f)
104.334: (move f2-1f f2-2f)
147.777: (move f2-2f f2-3f)
68.601: (move f2-3f f2-4f)
146.316: (move f2-4f f1-4f)
142.839: (move f1-4f f1-5f)
133.599: (move f1-5f f1-6f)
134.185: (move f1-6f f1-7f)
142.857: (move f1-7f f1-8f)
132.130: (move f1-8f f2-8f)
129.534: (move f2-8f f2-7f)
61.217: (move f2-7f f3-7f)
147.273: (move f3-7f f3-8f)
66.454: (move f3-8f f3-9f)
148.185: (move f3-9f f2-9f)
141.326: (move f2-9f f1-9f)
67.756: (move f1-9f f0-9f)
147.786: (move f0-9f f0-8f)
63.569: (move f0-8f f0-7f)
95.484: (move f0-7f f0-6f)
146.903: (move f0-6f f0-5f)
63.032: (move f0-5f f0-4f)
77.350: (move f0-4f f0-3f)
105.267: (move f0-3f f0-2f)
122.219: (move f0-2f f1-2f)
102.488: (move f1-2f f1-3f)
31.133: (putdown f1-3f key2-3)
81.074: (move f1-3f f0-3f)
63.390: (move f0-3f f0-4f)
159.556: (move f0-4f f1-4f)
144.603: (move f1-4f f1-5f)
114.270: (pickup f1-5f key2-2)
155.333: (move f1-5f f1-4f)
144.232: (move f1-4f f1-3f)
132.320: (pickup-and-loose f1-3f key2-3 key2-2)
135.282: (move f1-3f f2-3f)
139.934: (move f2-3f f3-3f)
140.346: (move f3-3f f4-3f)
142.555: (move f4-3f f5-3f)
95.600: (move f5-3f f5-4f)
88.010: (move f5-4f f4-4f)
76.006: (move f4-4f f4-5f)
106.814: (move f4-5f f5-5f)
91.965: (move f5-5f f6-5f)
147.416: (move f6-5f f6-6f)
148.197: (move f6-6f f7-6f)
142.615: (move f7-6f f8-6f)
143.733: (move f8-6f f9-6f)
132.543: (move f9-6f f9-7f)
131.254: (move f9-7f f9-8f)
105.450: (putdown f9-8f key2-3)
161.272: (pickup f9-8f key1-1)
123.107: (move f9-8f f9-7f)
135.773: (move f9-7f f9-6f)
124.502: (move f9-6f f8-6f)
147.502: (move f8-6f f7-6f)
135.209: (move f7-6f f7-7f)
119.346: (move f7-7f f8-7f)
145.874: (move f8-7f f8-8f)
121.010: (move f8-8f f7-8f)
96.362: (move f7-8f f6-8f)
157.183: (move f6-8f f6-7f)
148.228: (move f6-7f f6-6f)
70.444: (move f6-6f f6-5f)
107.292: (move f6-5f f5-5f)
157.697: (move f5-5f f5-4f)
156.144: (move f5-4f f5-3f)
120.835: (putdown f5-3f key1-1)
135.278: (move f5-3f f4-3f)
135.430: (move f4-3f f3-3f)
92.816: (pickup f3-3f key1-0)
125.060: (move f3-3f f2-3f)
121.543: (move f2-3f f1-3f)
76.980: (move f1-3f f1-2f)
48.718: (move f1-2f f0-2f)
125.767: (move f0-2f f0-3f)
29.644: (move f0-3f f0-4f)
128.710: (move f0-4f f1-4f)
44.807: (move f1-4f f1-5f)
122.828: (move f1-5f f1-6f)
143.397: (unlock f1-6f f2-6f key1-0 shape1)
117.991: (move f1-6f f2-6f)
74.103: (move f2-6f f2-7f)
121.672: (move f2-7f f2-8f)
111.376: (move f2-8f f1-8f)
27.719: (move f1-8f f0-8f)
29.656: (move f0-8f f0-9f)
126.046: (move f0-9f f1-9f)
109.293: (move f1-9f f2-9f)
38.517: (move f2-9f f3-9f)
123.178: (move f3-9f f3-8f)
32.527: (move f3-8f f3-7f)
113.396: (move f3-7f f3-6f)
36.017: (move f3-6f f4-6f)
