/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  34: (move f3-5f f3-6f)
  35: (move f3-6f f2-6f)
  36: (move f2-6f f2-5f)
  37: (move f2-5f f1-5f)
  38: (pickup-and-loose f1-5f key2-3 key3-2)
  39: (move f1-5f f2-5f)
  40: (move f2-5f f3-5f)
  41: (pickup-and-loose f3-5f key1-2 key2-3)
  42: (move f3-5f f2-5f)
  43: (move f2-5f f1-5f)
  44: (unlock f1-5f f1-4f key1-2 shape1)
  45: (move f1-5f f2-5f)
  46: (move f2-5f f3-5f)
  47: (move f3-5f f3-6f)
  48: (move f3-6f f2-6f)
  49: (move f2-6f f2-7f)
  50: (move f2-7f f1-7f)
  51: (move f1-7f f0-7f)
  52: (move f0-7f f0-6f)
  53: (pickup-and-loose f0-6f key1-3 key1-2)
  54: (move f0-6f f0-7f)
  55: (move f0-7f f0-8f)
  56: (move f0-8f f1-8f)
  57: (move f1-8f f1-7f)
  58: (move f1-7f f2-7f)
  59: (move f2-7f f2-6f)
  60: (move f2-6f f2-5f)
  61: (move f2-5f f1-5f)
  62: (move f1-5f f1-4f)
  63: (move f1-4f f0-4f)
  64: (move f0-4f f0-3f)
  65: (move f0-3f f0-2f)
  66: (move f0-2f f1-2f)
  67: (move f1-2f f2-2f)
  68: (move f2-2f f3-2f)
  69: (putdown f3-2f key1-3)
  70: (pickup f3-2f key0-3)
  71: (move f3-2f f2-2f)
  72: (move f2-2f f1-2f)
  73: (move f1-2f f0-2f)
  74: (move f0-2f f0-3f)
  75: (pickup-and-loose f0-3f key2-0 key0-3)
  76: (move f0-3f f0-4f)
  77: (move f0-4f f1-4f)
  78: (move f1-4f f1-5f)
  79: (move f1-5f f2-5f)
  80: (move f2-5f f3-5f)
  81: (move f3-5f f3-6f)
  82: (unlock f3-6f f3-7f key2-0 shape2)
  83: (move f3-6f f3-7f)
  84: (putdown f3-7f key2-0)
  85: (move f3-7f f3-6f)
  86: (move f3-6f f3-5f)
  87: (move f3-5f f2-5f)
  88: (move f2-5f f1-5f)
  89: (pickup f1-5f key3-2)
  90: (move f1-5f f2-5f)
  91: (move f2-5f f3-5f)
  92: (move f3-5f f3-6f)
  93: (move f3-6f f2-6f)
  94: (move f2-6f f2-7f)
  95: (move f2-7f f3-7f)
  96: (move f3-7f f4-7f)
  97: (move f4-7f f5-7f)
  98: (move f5-7f f5-6f)
  99: (putdown f5-6f key3-2)
 100: (move f5-6f f5-7f)
 101: (move f5-7f f6-7f)
 102: (move f6-7f f6-6f)
 103: (move f6-6f f6-5f)
 104: (move f6-5f f6-4f)
 105: (move f6-4f f6-3f)
 106: (pickup f6-3f key3-3)
 107: (move f6-3f f5-3f)
 108: (move f5-3f f4-3f)
 109: (move f4-3f f4-4f)
 110: (move f4-4f f4-5f)
 111: (move f4-5f f3-5f)
 112: (move f3-5f f2-5f)
 113: (move f2-5f f2-6f)
 114: (move f2-6f f3-6f)
 115: (move f3-6f f4-6f)
 116: (move f4-6f f5-6f)
 117: (putdown f5-6f key3-3)
 118: (pickup f5-6f key3-2)
 119: (move f5-6f f5-7f)
 120: (move f5-7f f6-7f)
 121: (putdown f6-7f key3-2)
 122: (move f6-7f f5-7f)
 123: (move f5-7f f5-8f)
 124: (move f5-8f f4-8f)
 125: (move f4-8f f4-7f)
 126: (move f4-7f f3-7f)
 127: (move f3-7f f3-6f)
 128: (move f3-6f f3-5f)
 129: (pickup f3-5f key2-3)
 130: (move f3-5f f3-6f)
 131: (move f3-6f f2-6f)
 132: (move f2-6f f2-7f)
 133: (move f2-7f f3-7f)
 134: (move f3-7f f4-7f)
 135: (move f4-7f f5-7f)
 136: (move f5-7f f6-7f)
 137: (pickup-and-loose f6-7f key3-2 key2-3)
 138: (putdown f6-7f key3-2)
 139: (move f6-7f f5-7f)
 140: (move f5-7f f5-8f)
 141: (move f5-8f f4-8f)
 142: (move f4-8f f4-7f)
 143: (move f4-7f f3-7f)
 144: (move f3-7f f2-7f)
 145: (move f2-7f f2-6f)
 146: (pickup f2-6f key0-0)
 147: (unlock f2-6f f1-6f key0-0 shape0)
 148: (move f2-6f f1-6f)
 149: (move f1-6f f0-6f)
 150: (pickup-and-loose f0-6f key1-2 key0-0)
 151: (move f0-6f f1-6f)
 152: (move f1-6f f2-6f)
 153: (move f2-6f f2-7f)
 154: (move f2-7f f1-7f)
 155: (move f1-7f f0-7f)
 156: (move f0-7f f0-8f)
 157: (move f0-8f f1-8f)
 158: (move f1-8f f2-8f)
 159: (move f2-8f f3-8f)
 160: (move f3-8f f3-7f)
 161: (move f3-7f f3-6f)
 162: (move f3-6f f3-5f)
 163: (move f3-5f f2-5f)
 164: (move f2-5f f1-5f)
 165: (move f1-5f f1-4f)
 166: (move f1-4f f0-4f)
 167: (move f0-4f f0-3f)
 168: (move f0-3f f0-2f)
 169: (move f0-2f f1-2f)
 170: (move f1-2f f2-2f)
 171: (move f2-2f f3-2f)
 172: (move f3-2f f3-1f)
 173: (move f3-1f f4-1f)
 174: (move f4-1f f4-0f)
 175: (move f4-0f f5-0f)
 176: (move f5-0f f6-0f)
 177: (move f6-0f f7-0f)
 178: (move f7-0f f7-1f)
 179: (move f7-1f f8-1f)
 180: (move f8-1f f8-2f)
 181: (putdown f8-2f key1-2)
 182: (move f8-2f f8-1f)
 183: (move f8-1f f8-0f)
 184: (move f8-0f f7-0f)
 185: (move f7-0f f6-0f)
 186: (pickup f6-0f key2-2)
 187: (move f6-0f f7-0f)
 188: (move f7-0f f8-0f)
 189: (move f8-0f f8-1f)
 190: (putdown f8-1f key2-2)
 191: (move f8-1f f8-2f)
 192: (pickup f8-2f key1-2)
 193: (move f8-2f f8-1f)
 194: (move f8-1f f7-1f)
 195: (move f7-1f f7-2f)
 196: (move f7-2f f6-2f)
 197: (move f6-2f f6-3f)
 198: (move f6-3f f5-3f)
 199: (move f5-3f f4-3f)
 200: (move f4-3f f4-4f)
 201: (move f4-4f f5-4f)
 202: (move f5-4f f6-4f)
 203: (move f6-4f f7-4f)
 204: (move f7-4f f8-4f)
 205: (move f8-4f f8-5f)
 206: (move f8-5f f8-6f)
 207: (move f8-6f f8-7f)
 208: (move f8-7f f7-7f)
 209: (move f7-7f f6-7f)
 210: (unlock f6-7f f6-8f key1-2 shape1)
 211: (putdown f6-7f key1-2)
 212: (pickup f6-7f key3-2)
 213: (move f6-7f f6-8f)
 214: (putdown f6-8f key3-2)
 215: (move f6-8f f6-7f)
 216: (pickup f6-7f key2-3)
 217: (move f6-7f f6-8f)
 218: (pickup-and-loose f6-8f key3-2 key2-3)
 219: (move f6-8f f6-7f)
 220: (move f6-7f f5-7f)
 221: (move f5-7f f5-8f)
 222: (move f5-8f f4-8f)
 223: (move f4-8f f4-7f)
 224: (move f4-7f f3-7f)
 225: (move f3-7f f2-7f)
 226: (move f2-7f f2-6f)
 227: (move f2-6f f1-6f)
 228: (move f1-6f f0-6f)
 229: (move f0-6f f0-7f)
 230: (move f0-7f f0-8f)
 231: (move f0-8f f1-8f)
 232: (move f1-8f f1-7f)
 233: (putdown f1-7f key3-2)
 234: (move f1-7f f1-6f)
 235: (move f1-6f f2-6f)
 236: (move f2-6f f2-7f)
 237: (move f2-7f f3-7f)
 238: (move f3-7f f3-6f)
 239: (move f3-6f f4-6f)
 240: (move f4-6f f4-5f)
 241: (move f4-5f f4-4f)
 242: (move f4-4f f4-3f)
 243: (pickup f4-3f key3-1)
 244: (move f4-3f f5-3f)
 245: (move f5-3f f5-4f)
 246: (move f5-4f f6-4f)
 247: (move f6-4f f7-4f)
 248: (move f7-4f f8-4f)
 249: (move f8-4f f8-5f)
 250: (move f8-5f f8-6f)
 251: (move f8-6f f7-6f)
 252: (move f7-6f f7-7f)
 253: (move f7-7f f6-7f)
 254: (move f6-7f f6-8f)
 255: (putdown f6-8f key3-1)
 256: (pickup f6-8f key2-3)
 257: (move f6-8f f6-7f)
 258: (move f6-7f f5-7f)
 259: (move f5-7f f5-6f)
 260: (move f5-6f f4-6f)
 261: (move f4-6f f3-6f)
 262: (move f3-6f f2-6f)
 263: (move f2-6f f1-6f)
 264: (move f1-6f f1-7f)
 265: (pickup-and-loose f1-7f key3-2 key2-3)
 266: (move f1-7f f1-6f)
 267: (move f1-6f f2-6f)
 268: (move f2-6f f2-7f)
 269: (move f2-7f f3-7f)
 270: (move f3-7f f3-6f)
 271: (move f3-6f f3-5f)
 272: (move f3-5f f2-5f)
 273: (move f2-5f f1-5f)
 274: (move f1-5f f1-4f)
 275: (move f1-4f f0-4f)
 276: (move f0-4f f0-3f)
 277: (move f0-3f f0-2f)
 278: (move f0-2f f1-2f)
 279: (move f1-2f f2-2f)
 280: (move f2-2f f3-2f)
 281: (move f3-2f f3-1f)
 282: (move f3-1f f4-1f)
 283: (move f4-1f f5-1f)
 284: (move f5-1f f5-0f)
 285: (move f5-0f f6-0f)
 286: (move f6-0f f7-0f)
 287: (move f7-0f f7-1f)
 288: (move f7-1f f8-1f)
 289: (move f8-1f f8-2f)
 290: (putdown f8-2f key3-2)
