/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
154.676: (move f0-2f f0-3f)
163.209: (move f0-3f f0-4f)
124.814: (putdown f0-4f key0-1)
174.626: (pickup f0-4f key1-2)
72.532: (move f0-4f f0-3f)
159.933: (move f0-3f f0-2f)
156.913: (move f0-2f f1-2f)
120.117: (putdown f1-2f key1-2)
173.695: (pickup f1-2f key3-0)
112.730: (move f1-2f f1-1f)
145.108: (move f1-1f f0-1f)
108.858: (move f0-1f f0-2f)
157.629: (move f0-2f f0-3f)
166.099: (move f0-3f f0-4f)
127.885: (putdown f0-4f key3-0)
174.623: (pickup f0-4f key0-1)
75.595: (move f0-4f f0-3f)
162.155: (move f0-3f f0-2f)
159.197: (move f0-2f f1-2f)
122.818: (putdown f1-2f key0-1)
173.771: (pickup f1-2f key1-2)
106.876: (move f1-2f f1-1f)
139.952: (move f1-1f f0-1f)
105.538: (move f0-1f f0-2f)
152.482: (move f0-2f f0-3f)
160.904: (move f0-3f f0-4f)
122.156: (putdown f0-4f key1-2)
174.547: (pickup f0-4f key3-0)
78.275: (move f0-4f f0-3f)
164.998: (move f0-3f f0-2f)
162.193: (move f0-2f f1-2f)
111.991: (move f1-2f f1-1f)
145.150: (move f1-1f f0-1f)
104.991: (move f0-1f f0-0f)
159.041: (move f0-0f f1-0f)
161.496: (move f1-0f f2-0f)
152.354: (move f2-0f f2-1f)
159.726: (move f2-1f f2-2f)
88.097: (move f2-2f f2-3f)
169.425: (move f2-3f f1-3f)
163.995: (move f1-3f f1-4f)
82.482: (unlock f1-4f f2-4f key3-0 shape3)
166.442: (move f1-4f f0-4f)
128.238: (putdown f0-4f key3-0)
175.230: (pickup f0-4f key1-2)
73.899: (move f0-4f f0-3f)
160.482: (move f0-3f f0-2f)
157.602: (move f0-2f f1-2f)
121.442: (putdown f1-2f key1-2)
174.440: (pickup f1-2f key0-1)
110.509: (move f1-2f f1-1f)
142.804: (move f1-1f f0-1f)
108.419: (move f0-1f f0-2f)
155.301: (move f0-2f f0-3f)
163.808: (move f0-3f f0-4f)
125.092: (putdown f0-4f key0-1)
175.264: (pickup f0-4f key3-0)
78.248: (move f0-4f f0-3f)
165.651: (move f0-3f f0-2f)
162.727: (move f0-2f f1-2f)
126.220: (putdown f1-2f key3-0)
174.366: (pickup f1-2f key1-2)
108.434: (move f1-2f f1-1f)
140.504: (move f1-1f f0-1f)
106.152: (move f0-1f f0-2f)
153.022: (move f0-2f f0-3f)
161.598: (move f0-3f f0-4f)
123.387: (putdown f0-4f key1-2)
175.307: (pickup f0-4f key0-1)
76.077: (move f0-4f f0-3f)
162.784: (move f0-3f f0-2f)
159.784: (move f0-2f f1-2f)
123.039: (putdown f1-2f key0-1)
174.399: (pickup f1-2f key3-0)
112.575: (move f1-2f f1-1f)
145.742: (move f1-1f f0-1f)
109.456: (move f0-1f f0-2f)
158.273: (move f0-2f f0-3f)
164.600: (move f0-3f f1-3f)
88.660: (move f1-3f f2-3f)
172.617: (move f2-3f f2-2f)
162.244: (move f2-2f f2-1f)
161.812: (move f2-1f f2-0f)
153.083: (move f2-0f f1-0f)
161.795: (move f1-0f f0-0f)
52.476: (putdown f0-0f key3-0)
131.566: (move f0-0f f0-1f)
175.722: (pickup f0-1f key2-1)
164.601: (move f0-1f f0-0f)
114.678: (move f0-0f f1-0f)
159.453: (move f1-0f f2-0f)
147.768: (move f2-0f f2-1f)
159.629: (move f2-1f f2-2f)
163.270: (move f2-2f f1-2f)
123.998: (putdown f1-2f key2-1)
173.548: (pickup f1-2f key0-1)
90.179: (move f1-2f f1-1f)
132.576: (move f1-1f f1-0f)
156.197: (move f1-0f f0-0f)
111.652: (move f0-0f f0-1f)
158.924: (move f0-1f f0-2f)
158.152: (move f0-2f f0-3f)
162.334: (move f0-3f f0-4f)
123.963: (putdown f0-4f key0-1)
174.245: (pickup f0-4f key1-2)
71.813: (move f0-4f f0-3f)
158.165: (move f0-3f f0-2f)
157.853: (move f0-2f f1-2f)
117.736: (putdown f1-2f key1-2)
173.476: (pickup f1-2f key2-1)
93.487: (move f1-2f f1-1f)
135.787: (move f1-1f f1-0f)
159.590: (move f1-0f f0-0f)
113.194: (move f0-0f f0-1f)
162.248: (move f0-1f f0-2f)
161.387: (move f0-2f f0-3f)
165.623: (move f0-3f f0-4f)
127.427: (putdown f0-4f key2-1)
174.249: (pickup f0-4f key0-1)
74.821: (move f0-4f f0-3f)
160.349: (move f0-3f f0-2f)
160.124: (move f0-2f f1-2f)
120.429: (putdown f1-2f key0-1)
173.545: (pickup f1-2f key1-2)
87.930: (move f1-2f f1-1f)
130.389: (move f1-1f f1-0f)
153.955: (move f1-0f f0-0f)
109.407: (move f0-0f f0-1f)
156.664: (move f0-1f f0-2f)
155.983: (move f0-2f f0-3f)
160.072: (move f0-3f f0-4f)
121.358: (putdown f0-4f key1-2)
174.174: (pickup f0-4f key2-1)
77.900: (move f0-4f f0-3f)
163.587: (move f0-3f f0-2f)
49.596: (putdown f0-2f key2-1)
127.479: (move f0-2f f1-2f)
175.666: (pickup f1-2f key0-1)
133.186: (move f1-2f f0-2f)
114.950: (move f0-2f f0-1f)
150.367: (move f0-1f f0-0f)
104.061: (move f0-0f f1-0f)
148.209: (move f1-0f f2-0f)
132.663: (move f2-0f f2-1f)
142.705: (move f2-1f f1-1f)
87.579: (putdown f1-1f key0-1)
90.771: (move f1-1f f1-0f)
139.679: (move f1-0f f0-0f)
171.303: (pickup f0-0f key3-0)
160.931: (move f0-0f f0-1f)
151.959: (move f0-1f f1-1f)
115.880: (putdown f1-1f key3-0)
164.788: (pickup f1-1f key0-1)
98.842: (move f1-1f f1-2f)
132.180: (move f1-2f f0-2f)
94.762: (move f0-2f f0-3f)
150.803: (move f0-3f f0-4f)
115.769: (putdown f0-4f key0-1)
166.959: (pickup f0-4f key1-2)
94.708: (move f0-4f f0-3f)
147.663: (move f0-3f f0-2f)
97.336: (move f0-2f f1-2f)
130.933: (move f1-2f f1-1f)
110.471: (putdown f1-1f key1-2)
164.713: (pickup f1-1f key3-0)
100.953: (move f1-1f f1-2f)
134.018: (move f1-2f f0-2f)
94.675: (move f0-2f f0-3f)
152.703: (move f0-3f f0-4f)
118.817: (putdown f0-4f key3-0)
166.960: (pickup f0-4f key0-1)
97.770: (move f0-4f f0-3f)
149.962: (move f0-3f f0-2f)
99.837: (move f0-2f f1-2f)
133.295: (move f1-2f f1-1f)
113.123: (putdown f1-1f key0-1)
164.788: (pickup f1-1f key1-2)
95.253: (move f1-1f f1-2f)
129.859: (move f1-2f f0-2f)
92.262: (move f0-2f f0-3f)
148.438: (move f0-3f f0-4f)
113.172: (putdown f0-4f key1-2)
166.881: (pickup f0-4f key3-0)
100.314: (move f0-4f f0-3f)
151.829: (move f0-3f f0-2f)
99.623: (move f0-2f f1-2f)
86.674: (putdown f1-2f key3-0)
122.964: (move f1-2f f0-2f)
171.276: (pickup f0-2f key2-1)
159.887: (move f0-2f f1-2f)
130.255: (move f1-2f f1-1f)
118.213: (putdown f1-1f key2-1)
168.301: (pickup f1-1f key0-1)
128.324: (move f1-1f f1-2f)
114.937: (putdown f1-2f key0-1)
168.827: (pickup f1-2f key3-0)
129.879: (move f1-2f f1-1f)
117.851: (putdown f1-1f key3-0)
168.250: (pickup f1-1f key2-1)
130.445: (move f1-1f f1-2f)
117.988: (putdown f1-2f key2-1)
168.861: (pickup f1-2f key0-1)
128.086: (move f1-2f f1-1f)
115.197: (putdown f1-1f key0-1)
168.267: (pickup f1-1f key3-0)
130.082: (move f1-1f f1-2f)
117.641: (putdown f1-2f key3-0)
118.137: (move f1-2f f1-1f)
168.603: (pickup f1-1f key0-1)
132.663: (move f1-1f f1-2f)
111.543: (putdown f1-2f key0-1)
163.464: (pickup f1-2f key2-1)
83.283: (move f1-2f f1-1f)
103.083: (move f1-1f f2-1f)
147.540: (move f2-1f f2-0f)
137.651: (move f2-0f f1-0f)
69.659: (move f1-0f f0-0f)
152.470: (move f0-0f f0-1f)
157.001: (move f0-1f f0-2f)
150.479: (move f0-2f f0-3f)
154.181: (move f0-3f f0-4f)
115.692: (putdown f0-4f key2-1)
165.252: (pickup f0-4f key1-2)
61.303: (move f0-4f f0-3f)
147.824: (move f0-3f f0-2f)
147.724: (move f0-2f f1-2f)
109.843: (putdown f1-2f key1-2)
163.507: (pickup f1-2f key0-1)
81.292: (move f1-2f f1-1f)
100.806: (move f1-1f f2-1f)
146.679: (move f2-1f f2-0f)
135.441: (move f2-0f f1-0f)
67.309: (move f1-0f f0-0f)
150.062: (move f0-0f f0-1f)
154.804: (move f0-1f f0-2f)
148.307: (move f0-2f f0-3f)
152.131: (move f0-3f f0-4f)
113.251: (putdown f0-4f key0-1)
165.285: (pickup f0-4f key2-1)
65.246: (move f0-4f f0-3f)
152.274: (move f0-3f f0-2f)
152.261: (move f0-2f f1-2f)
114.699: (putdown f1-2f key2-1)
163.430: (pickup f1-2f key1-2)
78.559: (move f1-2f f1-1f)
98.262: (move f1-1f f2-1f)
144.147: (move f2-1f f2-0f)
132.900: (move f2-0f f1-0f)
64.777: (move f1-0f f0-0f)
147.710: (move f0-0f f0-1f)
152.447: (move f0-1f f0-2f)
145.757: (move f0-2f f0-3f)
149.841: (move f0-3f f0-4f)
111.304: (putdown f0-4f key1-2)
165.318: (pickup f0-4f key0-1)
63.677: (move f0-4f f0-3f)
150.191: (move f0-3f f0-2f)
123.280: (move f0-2f f0-1f)
91.224: (move f0-1f f0-0f)
156.742: (move f0-0f f1-0f)
147.452: (move f1-0f f2-0f)
135.346: (move f2-0f f2-1f)
145.190: (move f2-1f f2-2f)
72.001: (move f2-2f f2-3f)
157.030: (move f2-3f f1-3f)
148.622: (move f1-3f f1-4f)
125.754: (move f1-4f f2-4f)
154.729: (move f2-4f f2-5f)
149.106: (move f2-5f f3-5f)
108.736: (move f3-5f f3-6f)
145.380: (move f3-6f f4-6f)
111.244: (move f4-6f f4-5f)
92.382: (move f4-5f f5-5f)
155.494: (move f5-5f f5-6f)
61.417: (move f5-6f f6-6f)
39.925: (putdown f6-6f key0-1)
95.869: (move f6-6f f5-6f)
143.915: (move f5-6f f4-6f)
172.117: (pickup f4-6f key0-2)
155.693: (move f4-6f f5-6f)
151.042: (move f5-6f f6-6f)
68.761: (pickup-and-loose f6-6f key0-1 key0-2)
102.687: (move f6-6f f5-6f)
117.678: (move f5-6f f4-6f)
159.017: (move f4-6f f3-6f)
150.857: (move f3-6f f3-5f)
93.766: (move f3-5f f2-5f)
104.971: (move f2-5f f2-4f)
158.549: (move f2-4f f3-4f)
96.285: (move f3-4f f4-4f)
159.658: (move f4-4f f4-5f)
114.893: (move f4-5f f5-5f)
89.993: (move f5-5f f5-4f)
155.294: (move f5-4f f5-3f)
157.003: (move f5-3f f6-3f)
135.643: (move f6-3f f6-2f)
75.462: (unlock f6-2f f5-2f key0-1 shape0)
128.049: (move f6-2f f6-3f)
88.834: (putdown f6-3f key0-1)
125.506: (move f6-3f f6-2f)
173.190: (pickup f6-2f key3-1)
160.596: (unlock f6-2f f6-1f key3-1 shape3)
143.689: (move f6-2f f6-3f)
108.589: (putdown f6-3f key3-1)
166.238: (pickup f6-3f key0-1)
115.486: (move f6-3f f6-2f)
160.125: (move f6-2f f6-1f)
128.280: (putdown f6-1f key0-1)
147.592: (move f6-1f f6-2f)
132.711: (move f6-2f f6-3f)
170.803: (pickup f6-3f key3-1)
115.828: (move f6-3f f6-2f)
137.028: (move f6-2f f6-1f)
140.726: (move f6-1f f6-0f)
87.080: (putdown f6-0f key3-1)
60.348: (move f6-0f f6-1f)
148.387: (move f6-1f f6-2f)
128.739: (move f6-2f f6-3f)
105.904: (pickup f6-3f key1-1)
124.647: (move f6-3f f6-2f)
135.399: (move f6-2f f6-1f)
145.165: (move f6-1f f6-0f)
134.252: (pickup-and-loose f6-0f key3-1 key1-1)
95.986: (move f6-0f f6-1f)
145.480: (move f6-1f f6-2f)
130.379: (move f6-2f f6-3f)
81.053: (putdown f6-3f key3-1)
108.289: (move f6-3f f6-2f)
110.942: (pickup f6-2f key1-0)
150.497: (move f6-2f f6-3f)
135.910: (pickup-and-loose f6-3f key3-1 key1-0)
73.177: (putdown f6-3f key3-1)
67.968: (move f6-3f f6-2f)
125.439: (move f6-2f f6-1f)
146.907: (move f6-1f f6-0f)
106.337: (pickup f6-0f key1-1)
99.578: (move f6-0f f6-1f)
145.185: (move f6-1f f6-2f)
143.452: (move f6-2f f6-3f)
129.974: (pickup-and-loose f6-3f key3-1 key1-1)
65.924: (putdown f6-3f key3-1)
97.413: (pickup f6-3f key1-0)
51.115: (move f6-3f f6-2f)
123.161: (move f6-2f f6-1f)
135.595: (move f6-1f f6-0f)
66.438: (putdown f6-0f key1-0)
70.204: (move f6-0f f6-1f)
141.606: (move f6-1f f6-2f)
146.713: (move f6-2f f6-3f)
173.508: (pickup f6-3f key3-1)
61.845: (move f6-3f f6-2f)
146.212: (move f6-2f f6-1f)
148.105: (move f6-1f f6-0f)
79.397: (putdown f6-0f key3-1)
102.574: (pickup f6-0f key1-0)
50.631: (move f6-0f f6-1f)
139.264: (move f6-1f f6-2f)
146.713: (move f6-2f f6-3f)
63.504: (putdown f6-3f key1-0)
99.553: (pickup f6-3f key1-1)
59.644: (move f6-3f f6-2f)
143.168: (move f6-2f f6-1f)
148.157: (move f6-1f f6-0f)
134.267: (pickup-and-loose f6-0f key3-1 key1-1)
91.642: (move f6-0f f6-1f)
146.293: (move f6-1f f6-2f)
80.744: (move f6-2f f5-2f)
153.029: (move f5-2f f5-3f)
63.898: (move f5-3f f5-4f)
140.905: (move f5-4f f5-5f)
152.766: (move f5-5f f5-6f)
146.856: (move f5-6f f6-6f)
64.478: (pickup-and-loose f6-6f key0-2 key3-1)
97.751: (move f6-6f f5-6f)
112.865: (move f5-6f f4-6f)
154.966: (move f4-6f f3-6f)
146.000: (move f3-6f f3-5f)
88.668: (move f3-5f f2-5f)
99.800: (move f2-5f f2-4f)
154.568: (move f2-4f f3-4f)
91.231: (move f3-4f f4-4f)
155.713: (move f4-4f f4-5f)
109.856: (move f4-5f f5-5f)
85.383: (move f5-5f f5-4f)
151.509: (move f5-4f f5-3f)
150.772: (move f5-3f f6-3f)
77.772: (putdown f6-3f key0-2)
104.803: (pickup f6-3f key1-0)
57.164: (move f6-3f f6-2f)
139.064: (move f6-2f f6-1f)
151.269: (move f6-1f f6-0f)
72.715: (putdown f6-0f key1-0)
106.465: (pickup f6-0f key1-1)
84.794: (move f6-0f f6-1f)
149.120: (move f6-1f f6-2f)
150.483: (move f6-2f f6-3f)
135.825: (pickup-and-loose f6-3f key0-2 key1-1)
77.772: (putdown f6-3f key0-2)
67.954: (move f6-3f f6-2f)
125.424: (move f6-2f f6-1f)
146.892: (move f6-1f f6-0f)
106.323: (pickup f6-0f key1-0)
99.563: (move f6-0f f6-1f)
145.169: (move f6-1f f6-2f)
143.438: (move f6-2f f6-3f)
129.887: (pickup-and-loose f6-3f key0-2 key1-0)
71.450: (putdown f6-3f key0-2)
97.398: (pickup f6-3f key1-1)
51.072: (move f6-3f f6-2f)
123.146: (move f6-2f f6-1f)
135.577: (move f6-1f f6-0f)
66.423: (putdown f6-0f key1-1)
70.185: (move f6-0f f6-1f)
141.591: (move f6-1f f6-2f)
59.478: (move f6-2f f5-2f)
153.474: (move f5-2f f5-3f)
55.402: (move f5-3f f5-4f)
129.729: (move f5-4f f5-5f)
151.090: (move f5-5f f5-6f)
144.751: (move f5-6f f6-6f)
174.224: (pickup f6-6f key3-1)
76.777: (move f6-6f f5-6f)
130.928: (move f5-6f f4-6f)
139.217: (move f4-6f f3-6f)
127.366: (move f3-6f f3-5f)
66.172: (move f3-5f f2-5f)
80.198: (move f2-5f f2-4f)
138.108: (move f2-4f f3-4f)
70.778: (move f3-4f f4-4f)
138.350: (move f4-4f f4-5f)
39.138: (move f4-5f f5-5f)
81.114: (move f5-5f f5-4f)
140.530: (move f5-4f f5-3f)
133.042: (move f5-3f f6-3f)
95.459: (putdown f6-3f key3-1)
154.270: (pickup f6-3f key0-2)
57.912: (unlock f6-3f f6-4f key0-2 shape0)
100.179: (putdown f6-3f key0-2)
155.654: (pickup f6-3f key3-1)
44.649: (move f6-3f f6-4f)
56.109: (move f6-4f f5-4f)
142.318: (move f5-4f f5-3f)
71.024: (move f5-3f f5-2f)
142.316: (move f5-2f f6-2f)
132.233: (move f6-2f f6-1f)
136.428: (move f6-1f f6-0f)
67.620: (putdown f6-0f key3-1)
91.267: (pickup f6-0f key1-1)
39.222: (move f6-0f f6-1f)
132.781: (move f6-1f f6-2f)
135.020: (move f6-2f f6-3f)
121.439: (pickup-and-loose f6-3f key0-2 key1-1)
58.674: (putdown f6-3f key0-2)
89.167: (pickup f6-3f key1-0)
42.691: (move f6-3f f6-2f)
126.880: (move f6-2f f6-1f)
136.587: (move f6-1f f6-0f)
122.884: (pickup-and-loose f6-0f key3-1 key1-0)
80.369: (move f6-0f f6-1f)
136.433: (move f6-1f f6-2f)
136.631: (move f6-2f f6-3f)
96.938: (putdown f6-3f key3-1)
155.653: (pickup f6-3f key0-2)
48.368: (move f6-3f f6-4f)
59.803: (move f6-4f f5-4f)
145.412: (move f5-4f f5-3f)
74.700: (move f5-3f f5-2f)
145.428: (move f5-2f f6-2f)
135.457: (move f6-2f f6-1f)
139.621: (move f6-1f f6-0f)
71.424: (putdown f6-0f key0-2)
91.270: (pickup f6-0f key1-0)
39.190: (move f6-0f f6-1f)
132.785: (move f6-1f f6-2f)
135.021: (move f6-2f f6-3f)
121.512: (pickup-and-loose f6-3f key3-1 key1-0)
54.894: (putdown f6-3f key3-1)
89.170: (pickup f6-3f key1-1)
42.724: (move f6-3f f6-2f)
126.880: (move f6-2f f6-1f)
136.591: (move f6-1f f6-0f)
