/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
272.882: (move f2-8f f2-9f)
315.128: (move f2-9f f3-9f)
314.988: (move f3-9f f3-8f)
251.041: (unlock f3-8f f3-7f key4-0 shape4)
337.306: (move f3-8f f2-8f)
327.751: (move f2-8f f1-8f)
292.919: (move f1-8f f1-7f)
327.639: (move f1-7f f2-7f)
275.402: (move f2-7f f3-7f)
295.705: (move f3-7f f4-7f)
336.149: (move f4-7f f5-7f)
270.124: (move f5-7f f6-7f)
336.594: (move f6-7f f7-7f)
330.463: (move f7-7f f7-8f)
276.834: (move f7-8f f6-8f)
320.352: (move f6-8f f6-9f)
335.225: (move f6-9f f5-9f)
333.898: (move f5-9f f4-9f)
331.677: (move f4-9f f4-10f)
291.294: (move f4-10f f4-11f)
330.423: (move f4-11f f3-11f)
296.731: (move f3-11f f3-10f)
317.817: (move f3-10f f2-10f)
335.265: (move f2-10f f1-10f)
329.464: (move f1-10f f1-9f)
293.677: (move f1-9f f2-9f)
318.897: (move f2-9f f3-9f)
222.088: (putdown f3-9f key4-0)
281.719: (move f3-9f f3-10f)
327.354: (move f3-10f f3-11f)
359.392: (pickup f3-11f key0-2)
336.530: (move f3-11f f3-10f)
328.617: (move f3-10f f3-9f)
293.378: (move f3-9f f4-9f)
328.026: (move f4-9f f5-9f)
332.819: (move f5-9f f5-10f)
329.613: (move f5-10f f4-10f)
275.383: (move f4-10f f4-11f)
285.979: (move f4-11f f5-11f)
221.120: (putdown f5-11f key0-2)
283.223: (move f5-11f f5-10f)
328.297: (move f5-10f f4-10f)
358.082: (pickup f4-10f key2-4)
340.986: (move f4-10f f4-11f)
335.706: (move f4-11f f5-11f)
285.808: (move f5-11f f5-10f)
349.889: (unlock f5-10f f6-10f key2-4 shape2)
334.623: (move f5-10f f5-9f)
338.885: (move f5-9f f4-9f)
336.272: (move f4-9f f3-9f)
281.627: (move f3-9f f2-9f)
335.118: (move f2-9f f2-8f)
333.357: (move f2-8f f1-8f)
298.449: (move f1-8f f1-7f)
333.312: (move f1-7f f2-7f)
281.477: (move f2-7f f3-7f)
334.509: (move f3-7f f3-8f)
253.979: (unlock f3-8f f4-8f key2-4 shape2)
336.426: (move f3-8f f3-9f)
282.857: (move f3-9f f4-9f)
336.843: (move f4-9f f5-9f)
340.103: (move f5-9f f5-10f)
335.751: (move f5-10f f5-11f)
285.274: (move f5-11f f4-11f)
308.367: (move f4-11f f3-11f)
343.310: (move f3-11f f3-10f)
325.011: (move f3-10f f2-10f)
341.033: (move f2-10f f1-10f)
334.324: (move f1-10f f1-9f)
335.976: (move f1-9f f1-8f)
299.677: (move f1-8f f1-7f)
334.539: (move f1-7f f2-7f)
300.015: (move f2-7f f2-8f)
334.046: (move f2-8f f2-9f)
224.974: (putdown f2-9f key2-4)
312.768: (move f2-9f f3-9f)
357.604: (pickup f3-9f key4-0)
333.806: (move f3-9f f2-9f)
294.892: (move f2-9f f2-8f)
328.890: (move f2-8f f1-8f)
296.926: (move f1-8f f1-7f)
332.469: (move f1-7f f2-7f)
277.985: (move f2-7f f3-7f)
297.894: (move f3-7f f3-8f)
337.078: (move f3-8f f4-8f)
328.210: (move f4-8f f4-9f)
338.061: (move f4-9f f5-9f)
334.987: (move f5-9f f5-10f)
330.064: (move f5-10f f5-11f)
278.216: (move f5-11f f4-11f)
294.802: (move f4-11f f3-11f)
332.292: (move f3-11f f2-11f)
311.109: (move f2-11f f2-10f)
333.429: (move f2-10f f1-10f)
331.646: (move f1-10f f1-9f)
280.732: (move f1-9f f0-9f)
339.622: (move f0-9f f0-8f)
223.312: (putdown f0-8f key4-0)
309.897: (move f0-8f f1-8f)
354.215: (pickup f1-8f key4-1)
337.181: (move f1-8f f0-8f)
284.549: (move f0-8f f0-9f)
336.942: (move f0-9f f1-9f)
335.636: (move f1-9f f1-10f)
337.663: (move f1-10f f2-10f)
336.010: (move f2-10f f2-9f)
297.693: (move f2-9f f2-8f)
332.881: (move f2-8f f2-7f)
283.750: (move f2-7f f1-7f)
331.057: (move f1-7f f1-6f)
322.942: (move f1-6f f0-6f)
299.614: (putdown f0-6f key4-1)
354.088: (pickup f0-6f key1-0)
268.928: (move f0-6f f1-6f)
310.531: (move f1-6f f1-7f)
335.361: (move f1-7f f2-7f)
297.555: (move f2-7f f2-8f)
332.344: (move f2-8f f2-9f)
283.034: (move f2-9f f2-10f)
335.707: (move f2-10f f1-10f)
337.071: (move f1-10f f1-9f)
334.436: (move f1-9f f0-9f)
336.919: (move f0-9f f0-8f)
284.399: (move f0-8f f1-8f)
224.821: (putdown f1-8f key1-0)
309.119: (move f1-8f f0-8f)
354.729: (pickup f0-8f key4-0)
335.171: (move f0-8f f1-8f)
297.878: (move f1-8f f1-7f)
332.367: (move f1-7f f2-7f)
295.613: (move f2-7f f2-8f)
328.783: (move f2-8f f2-9f)
294.690: (move f2-9f f1-9f)
331.816: (move f1-9f f1-10f)
331.601: (move f1-10f f2-10f)
320.344: (move f2-10f f2-11f)
269.878: (move f2-11f f3-11f)
339.359: (move f3-11f f4-11f)
332.482: (move f4-11f f5-11f)
280.673: (move f5-11f f5-10f)
330.166: (move f5-10f f5-9f)
330.470: (move f5-9f f6-9f)
335.289: (move f6-9f f7-9f)
331.709: (move f7-9f f7-8f)
278.606: (move f7-8f f7-7f)
323.120: (move f7-7f f8-7f)
307.967: (move f8-7f f8-8f)
325.770: (move f8-8f f9-8f)
308.090: (move f9-8f f9-9f)
329.429: (move f9-9f f10-9f)
274.123: (putdown f10-9f key4-0)
262.980: (move f10-9f f9-9f)
318.834: (move f9-9f f9-8f)
339.232: (move f9-8f f8-8f)
336.458: (move f8-8f f7-8f)
362.957: (pickup f7-8f key4-5)
330.410: (move f7-8f f6-8f)
320.595: (move f6-8f f6-9f)
324.011: (move f6-9f f5-9f)
322.650: (move f5-9f f5-10f)
317.167: (move f5-10f f5-11f)
265.479: (move f5-11f f4-11f)
282.540: (move f4-11f f3-11f)
319.298: (move f3-11f f2-11f)
299.878: (move f2-11f f2-10f)
321.167: (move f2-10f f1-10f)
318.384: (move f1-10f f1-9f)
319.028: (move f1-9f f2-9f)
282.210: (move f2-9f f2-8f)
315.807: (move f2-8f f1-8f)
285.532: (move f1-8f f1-7f)
320.156: (move f1-7f f2-7f)
265.272: (move f2-7f f3-7f)
285.511: (move f3-7f f3-8f)
327.403: (move f3-8f f3-9f)
303.310: (move f3-9f f4-9f)
324.575: (move f4-9f f4-8f)
305.639: (move f4-8f f4-7f)
326.481: (move f4-7f f5-7f)
255.413: (putdown f5-7f key4-5)
280.551: (pickup f5-7f key2-2)
224.964: (move f5-7f f6-7f)
328.793: (move f6-7f f6-8f)
328.285: (move f6-8f f6-9f)
331.694: (move f6-9f f5-9f)
330.952: (move f5-9f f5-10f)
325.601: (move f5-10f f5-11f)
274.343: (move f5-11f f4-11f)
290.897: (move f4-11f f3-11f)
326.686: (move f3-11f f2-11f)
307.487: (move f2-11f f2-10f)
329.271: (move f2-10f f1-10f)
326.950: (move f1-10f f1-9f)
327.502: (move f1-9f f2-9f)
290.596: (move f2-9f f2-8f)
324.800: (move f2-8f f1-8f)
293.838: (move f1-8f f1-7f)
328.759: (move f1-7f f2-7f)
274.915: (move f2-7f f3-7f)
321.591: (move f3-7f f4-7f)
329.522: (move f4-7f f4-8f)
324.218: (move f4-8f f4-9f)
334.063: (move f4-9f f3-9f)
294.783: (move f3-9f f3-8f)
219.239: (putdown f3-8f key2-2)
278.776: (move f3-8f f2-8f)
321.430: (move f2-8f f1-8f)
353.932: (pickup f1-8f key1-0)
333.894: (move f1-8f f2-8f)
323.720: (move f2-8f f2-9f)
288.663: (move f2-9f f3-9f)
327.362: (move f3-9f f3-8f)
291.458: (move f3-8f f3-7f)
326.509: (move f3-7f f2-7f)
276.376: (move f2-7f f1-7f)
323.796: (move f1-7f f1-6f)
312.235: (move f1-6f f0-6f)
290.128: (putdown f0-6f key1-0)
345.606: (pickup f0-6f key4-1)
260.483: (move f0-6f f1-6f)
302.002: (move f1-6f f1-7f)
329.098: (move f1-7f f2-7f)
292.148: (move f2-7f f2-8f)
324.220: (move f2-8f f2-9f)
289.199: (move f2-9f f3-9f)
327.953: (move f3-9f f3-8f)
292.055: (move f3-8f f3-7f)
323.635: (move f3-7f f4-7f)
330.171: (move f4-7f f5-7f)
291.495: (putdown f5-7f key4-1)
345.101: (pickup f5-7f key4-5)
234.279: (move f5-7f f6-7f)
320.652: (move f6-7f f6-8f)
322.316: (move f6-8f f6-9f)
325.968: (move f6-9f f5-9f)
324.960: (move f5-9f f5-10f)
319.400: (move f5-10f f5-11f)
267.663: (move f5-11f f4-11f)
284.731: (move f4-11f f3-11f)
320.963: (move f3-11f f2-11f)
301.780: (move f2-11f f2-10f)
323.357: (move f2-10f f1-10f)
320.444: (move f1-10f f1-9f)
321.277: (move f1-9f f2-9f)
284.048: (move f2-9f f2-8f)
318.673: (move f2-8f f3-8f)
286.950: (move f3-8f f3-9f)
304.152: (move f3-9f f4-9f)
328.187: (move f4-9f f4-8f)
321.620: (move f4-8f f4-7f)
324.682: (move f4-7f f3-7f)
321.941: (move f3-7f f2-7f)
270.965: (move f2-7f f1-7f)
319.494: (move f1-7f f1-6f)
308.542: (move f1-6f f0-6f)
285.298: (putdown f0-6f key4-5)
345.545: (pickup f0-6f key1-0)
259.926: (move f0-6f f1-6f)
300.941: (move f1-6f f1-7f)
328.487: (move f1-7f f2-7f)
291.192: (move f2-7f f2-8f)
323.714: (move f2-8f f2-9f)
288.657: (move f2-9f f3-9f)
327.357: (move f3-9f f3-8f)
291.451: (move f3-8f f3-7f)
323.049: (move f3-7f f4-7f)
329.611: (move f4-7f f5-7f)
340.063: (unlock f5-7f f5-8f key1-0 shape1)
303.616: (move f5-7f f5-8f)
302.634: (move f5-8f f5-9f)
329.950: (move f5-9f f5-10f)
334.818: (move f5-10f f6-10f)
304.465: (putdown f6-10f key1-0)
319.256: (move f6-10f f5-10f)
316.186: (move f5-10f f5-11f)
344.359: (pickup f5-11f key0-2)
302.413: (move f5-11f f5-10f)
302.964: (move f5-10f f5-9f)
290.836: (move f5-9f f5-8f)
278.033: (move f5-8f f5-7f)
257.834: (putdown f5-7f key0-2)
319.636: (pickup f5-7f key4-1)
277.511: (move f5-7f f5-8f)
273.326: (move f5-8f f5-9f)
264.180: (move f5-9f f4-9f)
306.957: (move f4-9f f3-9f)
302.874: (move f3-9f f2-9f)
263.729: (move f2-9f f2-8f)
298.711: (move f2-8f f3-8f)
266.897: (move f3-8f f3-7f)
301.963: (move f3-7f f2-7f)
250.633: (move f2-7f f1-7f)
299.114: (move f1-7f f1-6f)
288.292: (move f1-6f f0-6f)
264.841: (putdown f0-6f key4-1)
320.580: (pickup f0-6f key4-5)
229.106: (move f0-6f f1-6f)
271.077: (move f1-6f f1-7f)
298.300: (move f1-7f f2-7f)
260.842: (move f2-7f f2-8f)
293.175: (move f2-8f f2-9f)
257.878: (move f2-9f f3-9f)
297.337: (move f3-9f f3-8f)
261.325: (move f3-8f f3-7f)
292.724: (move f3-7f f4-7f)
299.582: (move f4-7f f5-7f)
271.974: (move f5-7f f5-8f)
267.762: (move f5-8f f5-9f)
258.595: (move f5-9f f4-9f)
301.368: (move f4-9f f4-8f)
186.664: (putdown f4-8f key4-5)
280.569: (move f4-8f f3-8f)
327.626: (pickup f3-8f key2-2)
308.290: (move f3-8f f4-8f)
291.661: (move f4-8f f5-8f)
302.451: (move f5-8f f5-7f)
281.689: (putdown f5-7f key2-2)
334.787: (pickup f5-7f key0-2)
286.125: (move f5-7f f5-8f)
285.020: (move f5-8f f4-8f)
239.708: (move f4-8f f3-8f)
302.350: (move f3-8f f2-8f)
299.080: (move f2-8f f2-9f)
248.577: (move f2-9f f2-10f)
302.239: (move f2-10f f1-10f)
312.685: (unlock f1-10f f1-11f key0-2 shape0)
298.806: (move f1-10f f1-9f)
296.675: (move f1-9f f2-9f)
259.792: (move f2-9f f2-8f)
296.099: (move f2-8f f2-7f)
247.540: (move f2-7f f1-7f)
295.954: (move f1-7f f1-6f)
285.860: (move f1-6f f0-6f)
263.627: (putdown f0-6f key0-2)
325.174: (pickup f0-6f key4-1)
239.380: (move f0-6f f1-6f)
281.133: (move f1-6f f1-7f)
306.871: (move f1-7f f2-7f)
268.825: (move f2-7f f2-8f)
302.297: (move f2-8f f2-9f)
251.679: (move f2-9f f2-10f)
304.513: (move f2-10f f1-10f)
305.066: (move f1-10f f1-9f)
270.953: (move f1-9f f1-8f)
237.226: (move f1-8f f0-8f)
305.677: (move f0-8f f0-9f)
311.619: (move f0-9f f0-10f)
196.152: (putdown f0-10f key4-1)
273.993: (move f0-10f f1-10f)
285.841: (move f1-10f f2-10f)
306.789: (move f2-10f f2-9f)
333.396: (pickup f2-9f key2-4)
305.951: (move f2-9f f2-8f)
294.837: (move f2-8f f2-7f)
240.735: (move f2-7f f1-7f)
291.314: (move f1-7f f1-6f)
283.529: (move f1-6f f0-6f)
260.971: (putdown f0-6f key2-4)
319.411: (pickup f0-6f key0-2)
227.592: (move f0-6f f1-6f)
268.901: (move f1-6f f1-7f)
292.763: (move f1-7f f2-7f)
236.466: (move f2-7f f2-8f)
290.824: (move f2-8f f3-8f)
293.628: (move f3-8f f4-8f)
274.917: (move f4-8f f5-8f)
264.962: (move f5-8f f5-9f)
288.974: (move f5-9f f4-9f)
236.950: (move f4-9f f3-9f)
283.937: (move f3-9f f2-9f)
296.611: (move f2-9f f2-10f)
300.737: (move f2-10f f1-10f)
293.576: (move f1-10f f0-10f)
236.799: (move f0-10f f0-9f)
277.823: (move f0-9f f1-9f)
281.433: (move f1-9f f1-8f)
282.298: (move f1-8f f0-8f)
186.212: (putdown f0-8f key0-2)
250.497: (move f0-8f f0-9f)
298.766: (move f0-9f f0-10f)
326.655: (pickup f0-10f key4-1)
308.431: (move f0-10f f1-10f)
298.901: (move f1-10f f1-11f)
274.088: (move f1-11f f2-11f)
261.619: (move f2-11f f2-10f)
285.432: (move f2-10f f2-9f)
314.204: (move f2-9f f2-8f)
303.935: (move f2-8f f2-7f)
251.473: (move f2-7f f1-7f)
304.529: (move f1-7f f1-8f)
307.282: (move f1-8f f0-8f)
255.737: (move f0-8f f0-9f)
293.142: (move f0-9f f1-9f)
192.199: (putdown f1-9f key4-1)
264.665: (move f1-9f f1-10f)
262.209: (pickup f1-10f key1-1)
301.307: (move f1-10f f1-9f)
289.469: (pickup-and-loose f1-9f key4-1 key1-1)
301.196: (move f1-9f f0-9f)
297.787: (move f0-9f f0-8f)
250.941: (move f0-8f f1-8f)
298.419: (move f1-8f f2-8f)
301.151: (move f2-8f f2-7f)
248.363: (move f2-7f f1-7f)
296.020: (move f1-7f f1-6f)
288.713: (move f1-6f f0-6f)
265.029: (putdown f0-6f key4-1)
320.039: (pickup f0-6f key2-4)
231.815: (move f0-6f f1-6f)
273.680: (move f1-6f f1-7f)
297.930: (move f1-7f f2-7f)
244.588: (move f2-7f f2-8f)
297.700: (move f2-8f f1-8f)
295.992: (move f1-8f f0-8f)
246.826: (move f0-8f f0-9f)
294.578: (move f0-9f f1-9f)
282.907: (move f1-9f f1-10f)
297.860: (move f1-10f f1-11f)
275.758: (move f1-11f f2-11f)
238.484: (putdown f2-11f key2-4)
248.447: (move f2-11f f1-11f)
259.066: (move f1-11f f1-10f)
311.344: (move f1-10f f1-9f)
282.550: (move f1-9f f1-8f)
305.076: (move f1-8f f0-8f)
337.413: (pickup f0-8f key0-2)
310.270: (move f0-8f f1-8f)
300.437: (move f1-8f f2-8f)
301.659: (move f2-8f f2-7f)
248.987: (move f2-7f f1-7f)
296.673: (move f1-7f f1-6f)
287.813: (move f1-6f f0-6f)
265.389: (putdown f0-6f key0-2)
326.759: (pickup f0-6f key4-1)
241.148: (move f0-6f f1-6f)
283.189: (move f1-6f f1-7f)
307.716: (move f1-7f f2-7f)
253.607: (move f2-7f f2-8f)
306.899: (move f2-8f f3-8f)
307.597: (move f3-8f f4-8f)
288.647: (move f4-8f f5-8f)
278.396: (move f5-8f f5-9f)
302.535: (move f5-9f f4-9f)
251.323: (move f4-9f f3-9f)
313.028: (move f3-9f f2-9f)
306.333: (move f2-9f f1-9f)
291.946: (move f1-9f f1-10f)
304.903: (move f1-10f f2-10f)
311.438: (move f2-10f f2-11f)
270.774: (putdown f2-11f key4-1)
326.376: (pickup f2-11f key2-4)
237.567: (move f2-11f f1-11f)
258.884: (move f1-11f f1-10f)
303.330: (move f1-10f f1-9f)
286.240: (move f1-9f f1-8f)
303.670: (move f1-8f f2-8f)
304.893: (move f2-8f f2-7f)
252.255: (move f2-7f f1-7f)
299.906: (move f1-7f f1-6f)
291.010: (move f1-6f f0-6f)
268.225: (putdown f0-6f key2-4)
326.685: (pickup f0-6f key0-2)
234.829: (move f0-6f f1-6f)
276.461: (move f1-6f f1-7f)
301.506: (move f1-7f f2-7f)
248.059: (move f2-7f f2-8f)
300.690: (move f2-8f f3-8f)
301.398: (move f3-8f f4-8f)
282.370: (move f4-8f f5-8f)
272.074: (move f5-8f f5-9f)
296.310: (move f5-9f f4-9f)
245.110: (move f4-9f f3-9f)
306.827: (move f3-9f f2-9f)
300.133: (move f2-9f f1-9f)
285.702: (move f1-9f f1-10f)
298.697: (move f1-10f f2-10f)
305.294: (move f2-10f f2-11f)
264.992: (putdown f2-11f key0-2)
326.408: (pickup f2-11f key4-1)
240.737: (move f2-11f f1-11f)
261.798: (move f1-11f f1-10f)
306.292: (move f1-10f f1-9f)
289.236: (move f1-9f f1-8f)
306.630: (move f1-8f f2-8f)
307.862: (move f2-8f f2-7f)
254.744: (move f2-7f f1-7f)
302.877: (move f1-7f f1-6f)
294.788: (move f1-6f f0-6f)
271.163: (putdown f0-6f key4-1)
326.729: (pickup f0-6f key2-4)
237.990: (move f0-6f f1-6f)
279.752: (move f1-6f f1-7f)
304.753: (move f1-7f f2-7f)
251.341: (move f2-7f f2-8f)
303.938: (move f2-8f f3-8f)
304.600: (move f3-8f f4-8f)
285.622: (move f4-8f f5-8f)
275.370: (move f5-8f f5-9f)
299.551: (move f5-9f f4-9f)
248.324: (move f4-9f f3-9f)
310.074: (move f3-9f f2-9f)
303.379: (move f2-9f f1-9f)
288.960: (move f1-9f f1-10f)
301.949: (move f1-10f f2-10f)
308.485: (move f2-10f f2-11f)
267.858: (putdown f2-11f key2-4)
326.346: (pickup f2-11f key0-2)
234.451: (move f2-11f f1-11f)
255.594: (move f1-11f f1-10f)
300.093: (move f1-10f f1-9f)
281.012: (move f1-9f f2-9f)
299.916: (move f2-9f f2-10f)
226.927: (move f2-10f f3-10f)
311.482: (move f3-10f f3-11f)
218.570: (move f3-11f f4-11f)
295.636: (move f4-11f f4-10f)
310.358: (move f4-10f f4-9f)
298.385: (move f4-9f f5-9f)
296.725: (move f5-9f f5-8f)
283.342: (move f5-8f f4-8f)
236.805: (move f4-8f f4-7f)
299.319: (move f4-7f f3-7f)
299.060: (move f3-7f f3-8f)
246.606: (move f3-8f f3-9f)
192.846: (putdown f3-9f key0-2)
255.155: (move f3-9f f3-8f)
305.105: (move f3-8f f4-8f)
333.756: (pickup f4-8f key4-5)
307.265: (move f4-8f f5-8f)
277.462: (move f5-8f f5-9f)
300.516: (move f5-9f f4-9f)
304.649: (move f4-9f f3-9f)
253.644: (move f3-9f f2-9f)
300.118: (move f2-9f f1-9f)
289.438: (move f1-9f f1-10f)
306.610: (move f1-10f f2-10f)
309.727: (move f2-10f f2-11f)
269.611: (putdown f2-11f key4-5)
330.256: (pickup f2-11f key2-4)
241.976: (move f2-11f f1-11f)
260.140: (move f1-11f f1-10f)
310.155: (move f1-10f f1-9f)
303.413: (move f1-9f f2-9f)
302.693: (move f2-9f f3-9f)
255.755: (move f3-9f f3-8f)
308.070: (move f3-8f f2-8f)
308.454: (move f2-8f f2-7f)
255.698: (move f2-7f f1-7f)
303.442: (move f1-7f f1-6f)
294.551: (move f1-6f f0-6f)
272.153: (putdown f0-6f key2-4)
330.332: (pickup f0-6f key4-1)
244.662: (move f0-6f f1-6f)
286.768: (move f1-6f f1-7f)
311.309: (move f1-7f f2-7f)
257.057: (move f2-7f f2-8f)
311.001: (move f2-8f f3-8f)
311.627: (move f3-8f f3-9f)
259.159: (move f3-9f f2-9f)
305.599: (move f2-9f f1-9f)
294.940: (move f1-9f f1-10f)
312.102: (move f1-10f f2-10f)
315.206: (move f2-10f f2-11f)
275.113: (putdown f2-11f key4-1)
330.305: (pickup f2-11f key4-5)
239.390: (move f2-11f f1-11f)
257.770: (move f1-11f f1-10f)
307.694: (move f1-10f f1-9f)
300.947: (move f1-9f f2-9f)
300.243: (move f2-9f f3-9f)
253.293: (move f3-9f f3-8f)
305.621: (move f3-8f f2-8f)
306.012: (move f2-8f f2-7f)
252.776: (move f2-7f f1-7f)
301.002: (move f1-7f f1-6f)
292.887: (move f1-6f f0-6f)
269.248: (putdown f0-6f key4-5)
330.268: (pickup f0-6f key2-4)
241.624: (move f0-6f f1-6f)
283.200: (move f1-6f f1-7f)
308.258: (move f1-7f f2-7f)
254.700: (move f2-7f f2-8f)
307.951: (move f2-8f f3-8f)
308.582: (move f3-8f f3-9f)
256.094: (move f3-9f f2-9f)
302.556: (move f2-9f f1-9f)
291.865: (move f1-9f f1-10f)
309.057: (move f1-10f f2-10f)
312.213: (move f2-10f f2-11f)
272.513: (putdown f2-11f key2-4)
330.307: (pickup f2-11f key4-1)
245.002: (move f2-11f f1-11f)
263.168: (move f1-11f f1-10f)
313.192: (move f1-10f f1-9f)
306.487: (move f1-9f f2-9f)
305.729: (move f2-9f f3-9f)
258.814: (move f3-9f f3-8f)
311.107: (move f3-8f f2-8f)
311.497: (move f2-8f f2-7f)
258.267: (move f2-7f f1-7f)
306.487: (move f1-7f f1-6f)
298.377: (move f1-6f f0-6f)
274.748: (putdown f0-6f key4-1)
330.329: (pickup f0-6f key4-5)
239.068: (move f0-6f f1-6f)
281.333: (move f1-6f f1-7f)
305.828: (move f1-7f f2-7f)
251.569: (move f2-7f f2-8f)
305.521: (move f2-8f f3-8f)
305.550: (move f3-8f f3-7f)
274.576: (move f3-7f f4-7f)
312.848: (move f4-7f f5-7f)
241.037: (putdown f5-7f key4-5)
290.070: (move f5-7f f5-8f)
335.961: (pickup f5-8f key4-4)
308.075: (move f5-8f f5-7f)
270.333: (putdown f5-7f key4-4)
331.308: (pickup f5-7f key4-5)
218.394: (move f5-7f f5-8f)
305.179: (move f5-8f f5-9f)
300.510: (move f5-9f f4-9f)
302.746: (move f4-9f f3-9f)
255.424: (move f3-9f f2-9f)
301.773: (move f2-9f f1-9f)
291.013: (move f1-9f f1-10f)
308.192: (move f1-10f f2-10f)
311.273: (move f2-10f f2-11f)
271.093: (putdown f2-11f key4-5)
331.804: (pickup f2-11f key2-4)
243.600: (move f2-11f f1-11f)
261.685: (move f1-11f f1-10f)
311.713: (move f1-10f f1-9f)
304.963: (move f1-9f f2-9f)
304.326: (move f2-9f f3-9f)
256.740: (move f3-9f f4-9f)
305.065: (move f4-9f f5-9f)
301.076: (move f5-9f f5-8f)
308.860: (move f5-8f f5-7f)
271.150: (putdown f5-7f key2-4)
331.297: (pickup f5-7f key4-4)
220.022: (move f5-7f f5-8f)
306.817: (move f5-8f f5-9f)
302.180: (move f5-9f f4-9f)
304.413: (move f4-9f f3-9f)
256.948: (move f3-9f f2-9f)
303.492: (move f2-9f f1-9f)
290.160: (move f1-9f f1-10f)
308.378: (move f1-10f f2-10f)
320.622: (move f2-10f f2-11f)
284.059: (putdown f2-11f key4-4)
338.339: (pickup f2-11f key4-5)
303.303: (move f2-11f f1-11f)
255.772: (move f1-11f f1-10f)
302.683: (move f1-10f f1-9f)
293.309: (move f1-9f f2-9f)
292.160: (move f2-9f f3-9f)
243.166: (move f3-9f f4-9f)
293.432: (move f4-9f f5-9f)
290.736: (move f5-9f f5-8f)
298.523: (move f5-8f f5-7f)
260.714: (putdown f5-7f key4-5)
323.125: (pickup f5-7f key2-4)
212.628: (move f5-7f f5-8f)
