/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
246.945: (move f7-7f f8-7f)
307.472: (move f8-7f f8-8f)
324.950: (move f8-8f f8-9f)
313.522: (move f8-9f f8-10f)
234.893: (move f8-10f f8-11f)
268.283: (move f8-11f f9-11f)
326.678: (move f9-11f f10-11f)
319.520: (move f10-11f f11-11f)
281.393: (putdown f11-11f key1-0)
330.535: (pickup f11-11f key4-3)
238.881: (move f11-11f f10-11f)
241.057: (move f10-11f f9-11f)
318.207: (move f9-11f f9-10f)
331.917: (move f9-10f f8-10f)
322.609: (move f8-10f f7-10f)
307.418: (move f7-10f f7-9f)
261.095: (move f7-9f f6-9f)
323.270: (move f6-9f f5-9f)
326.974: (move f5-9f f5-10f)
290.126: (move f5-10f f5-11f)
327.051: (move f5-11f f4-11f)
301.654: (move f4-11f f3-11f)
306.196: (move f3-11f f3-10f)
263.092: (putdown f3-10f key4-3)
271.970: (move f3-10f f3-11f)
306.881: (move f3-11f f4-11f)
344.059: (pickup f4-11f key0-2)
329.782: (move f4-11f f3-11f)
321.496: (move f3-11f f3-10f)
286.251: (putdown f3-10f key0-2)
339.169: (pickup f3-10f key4-3)
291.066: (move f3-10f f3-11f)
310.766: (move f3-11f f4-11f)
339.258: (move f4-11f f5-11f)
335.720: (move f5-11f f5-10f)
295.844: (move f5-10f f6-10f)
332.987: (move f6-10f f7-10f)
317.390: (move f7-10f f7-9f)
271.112: (move f7-9f f6-9f)
333.052: (move f6-9f f5-9f)
326.952: (move f5-9f f5-8f)
337.361: (move f5-8f f5-7f)
296.937: (putdown f5-7f key4-3)
339.002: (pickup f5-7f key1-2)
273.185: (move f5-7f f6-7f)
323.016: (move f6-7f f6-6f)
269.923: (move f6-6f f5-6f)
237.463: (move f5-6f f4-6f)
312.599: (move f4-6f f3-6f)
324.661: (move f3-6f f2-6f)
283.541: (move f2-6f f1-6f)
325.550: (move f1-6f f1-7f)
293.796: (move f1-7f f2-7f)
250.121: (move f2-7f f3-7f)
290.263: (move f3-7f f3-8f)
335.725: (move f3-8f f3-9f)
329.263: (move f3-9f f3-10f)
289.066: (putdown f3-10f key1-2)
339.226: (pickup f3-10f key0-2)
281.292: (move f3-10f f3-11f)
300.104: (move f3-11f f4-11f)
329.526: (move f4-11f f5-11f)
325.575: (move f5-11f f5-10f)
285.498: (move f5-10f f6-10f)
322.466: (move f6-10f f7-10f)
306.505: (move f7-10f f7-9f)
260.639: (move f7-9f f6-9f)
322.746: (move f6-9f f5-9f)
320.791: (move f5-9f f5-8f)
327.469: (move f5-8f f5-7f)
286.584: (putdown f5-7f key0-2)
339.128: (pickup f5-7f key4-3)
280.722: (move f5-7f f6-7f)
331.516: (move f6-7f f6-6f)
278.921: (move f6-6f f5-6f)
246.027: (move f5-6f f4-6f)
336.914: (move f4-6f f3-6f)
346.529: (move f3-6f f3-5f)
307.712: (putdown f3-5f key4-3)
309.210: (move f3-5f f2-5f)
304.899: (move f2-5f f2-6f)
280.266: (move f2-6f f1-6f)
314.907: (move f1-6f f1-7f)
272.661: (pickup f1-7f key2-4)
296.227: (move f1-7f f1-6f)
290.303: (move f1-6f f2-6f)
233.069: (move f2-6f f2-5f)
261.106: (move f2-5f f3-5f)
292.985: (move f3-5f f3-6f)
277.839: (move f3-6f f4-6f)
303.051: (move f4-6f f5-6f)
292.253: (move f5-6f f5-7f)
282.161: (pickup-and-loose f5-7f key0-2 key2-4)
268.787: (move f5-7f f5-6f)
294.483: (move f5-6f f6-6f)
242.945: (move f6-6f f6-7f)
258.730: (move f6-7f f6-8f)
306.235: (move f6-8f f7-8f)
299.711: (move f7-8f f7-9f)
283.015: (move f7-9f f7-10f)
260.594: (move f7-10f f6-10f)
298.036: (move f6-10f f5-10f)
247.833: (move f5-10f f5-11f)
280.911: (move f5-11f f4-11f)
305.480: (move f4-11f f3-11f)
297.230: (move f3-11f f3-10f)
262.094: (putdown f3-10f key0-2)
314.967: (pickup f3-10f key1-2)
258.773: (move f3-10f f3-11f)
278.990: (move f3-11f f4-11f)
307.257: (move f4-11f f5-11f)
310.425: (move f5-11f f6-11f)
276.653: (putdown f6-11f key1-2)
274.595: (move f6-11f f6-10f)
293.587: (move f6-10f f5-10f)
323.560: (pickup f5-10f key3-2)
295.566: (move f5-10f f6-10f)
286.274: (move f6-10f f7-10f)
265.854: (move f7-10f f7-9f)
219.607: (move f7-9f f6-9f)
253.858: (move f6-9f f6-8f)
293.895: (move f6-8f f6-7f)
284.194: (move f6-7f f6-6f)
230.396: (move f6-6f f5-6f)
282.179: (move f5-6f f5-7f)
219.432: (putdown f5-7f key3-2)
243.897: (pickup f5-7f key2-4)
225.471: (move f5-7f f6-7f)
284.141: (move f6-7f f6-6f)
273.226: (pickup-and-loose f6-6f key3-0 key2-4)
274.702: (move f6-6f f6-7f)
278.018: (move f6-7f f5-7f)
244.471: (putdown f5-7f key3-0)
302.938: (pickup f5-7f key3-2)
203.151: (unlock f5-7f f4-7f key3-2 shape3)
245.246: (putdown f5-7f key3-2)
304.712: (pickup f5-7f key3-0)
196.442: (move f5-7f f6-7f)
280.234: (move f6-7f f6-6f)
277.812: (move f6-6f f5-6f)
205.682: (move f5-6f f4-6f)
292.945: (move f4-6f f4-7f)
207.599: (move f4-7f f4-8f)
293.399: (move f4-8f f5-8f)
255.801: (move f5-8f f6-8f)
289.946: (move f6-8f f7-8f)
280.736: (move f7-8f f7-9f)
258.988: (move f7-9f f7-10f)
213.065: (move f7-10f f6-10f)
281.083: (move f6-10f f6-9f)
202.189: (move f6-9f f5-9f)
274.318: (move f5-9f f5-10f)
272.629: (move f5-10f f5-11f)
290.722: (move f5-11f f6-11f)
220.056: (putdown f6-11f key3-0)
236.748: (pickup f6-11f key1-2)
212.742: (move f6-11f f6-10f)
283.925: (move f6-10f f7-10f)
263.554: (move f7-10f f7-9f)
214.834: (move f7-9f f6-9f)
229.699: (move f6-9f f6-8f)
292.423: (move f6-8f f7-8f)
229.379: (move f7-8f f8-8f)
293.336: (move f8-8f f8-9f)
280.651: (move f8-9f f8-10f)
202.881: (move f8-10f f8-11f)
237.424: (move f8-11f f9-11f)
295.816: (move f9-11f f10-11f)
288.662: (move f10-11f f11-11f)
250.675: (putdown f11-11f key1-2)
304.886: (pickup f11-11f key1-0)
205.297: (move f11-11f f10-11f)
207.728: (move f10-11f f9-11f)
284.962: (move f9-11f f9-10f)
298.765: (move f9-10f f8-10f)
287.959: (move f8-10f f7-10f)
269.707: (move f7-10f f7-9f)
221.176: (move f7-9f f6-9f)
286.701: (move f6-9f f6-10f)
289.611: (move f6-10f f6-11f)
256.727: (putdown f6-11f key1-0)
304.903: (pickup f6-11f key3-0)
229.605: (move f6-11f f6-10f)
280.548: (move f6-10f f7-10f)
260.640: (move f7-10f f7-9f)
211.369: (move f7-9f f6-9f)
226.113: (move f6-9f f6-8f)
289.363: (move f6-8f f7-8f)
225.855: (move f7-8f f8-8f)
290.270: (move f8-8f f8-9f)
277.589: (move f8-9f f8-10f)
199.527: (move f8-10f f8-11f)
234.362: (move f8-11f f9-11f)
292.750: (move f9-11f f10-11f)
285.634: (move f10-11f f11-11f)
247.769: (putdown f11-11f key3-0)
305.013: (pickup f11-11f key1-2)
200.313: (move f11-11f f10-11f)
202.702: (move f10-11f f9-11f)
279.937: (move f9-11f f9-10f)
293.740: (move f9-10f f8-10f)
282.706: (move f8-10f f7-10f)
263.660: (move f7-10f f7-9f)
214.940: (move f7-9f f6-9f)
281.654: (move f6-9f f6-10f)
290.382: (move f6-10f f6-11f)
260.927: (putdown f6-11f key1-2)
312.802: (pickup f6-11f key1-0)
266.306: (move f6-11f f6-10f)
290.199: (move f6-10f f7-10f)
269.219: (move f7-10f f7-9f)
221.028: (move f7-9f f6-9f)
235.613: (move f6-9f f6-8f)
298.260: (move f6-8f f7-8f)
235.211: (move f7-8f f8-8f)
299.174: (move f8-8f f8-9f)
286.493: (move f8-9f f8-10f)
208.195: (move f8-10f f8-11f)
243.270: (move f8-11f f9-11f)
301.654: (move f9-11f f10-11f)
294.538: (move f10-11f f11-11f)
256.728: (putdown f11-11f key1-0)
305.513: (pickup f11-11f key3-0)
197.814: (move f11-11f f10-11f)
199.808: (move f10-11f f9-11f)
277.363: (move f9-11f f9-10f)
291.167: (move f9-10f f8-10f)
279.145: (move f8-10f f8-9f)
223.732: (move f8-9f f8-8f)
208.194: (move f8-8f f8-7f)
282.451: (move f8-7f f7-7f)
175.388: (putdown f7-7f key3-0)
241.293: (move f7-7f f7-8f)
290.983: (move f7-8f f7-9f)
318.115: (pickup f7-9f key2-0)
290.964: (move f7-9f f7-10f)
244.332: (move f7-10f f6-10f)
307.297: (move f6-10f f6-9f)
278.539: (move f6-9f f6-8f)
316.459: (move f6-8f f7-8f)
305.283: (move f7-8f f7-7f)
257.810: (move f7-7f f6-7f)
305.661: (move f6-7f f5-7f)
271.542: (putdown f5-7f key2-0)
324.723: (pickup f5-7f key3-2)
248.820: (move f5-7f f6-7f)
298.471: (move f6-7f f7-7f)
261.348: (move f7-7f f7-8f)
299.155: (move f7-8f f7-9f)
284.678: (move f7-9f f7-10f)
238.055: (move f7-10f f6-10f)
301.031: (move f6-10f f6-9f)
272.273: (move f6-9f f6-8f)
309.945: (move f6-8f f5-8f)
274.870: (move f5-8f f5-9f)
294.424: (move f5-9f f5-10f)
292.493: (move f5-10f f5-11f)
310.592: (move f5-11f f6-11f)
239.911: (putdown f6-11f key3-2)
257.052: (pickup f6-11f key1-2)
233.175: (move f6-11f f6-10f)
304.140: (move f6-10f f7-10f)
286.953: (move f7-10f f7-9f)
263.815: (move f7-9f f7-8f)
301.943: (move f7-8f f7-7f)
253.900: (move f7-7f f6-7f)
302.386: (move f6-7f f5-7f)
268.579: (putdown f5-7f key1-2)
324.124: (pickup f5-7f key2-0)
254.966: (move f5-7f f6-7f)
304.089: (move f6-7f f7-7f)
267.026: (move f7-7f f7-8f)
304.826: (move f7-8f f7-9f)
290.631: (move f7-9f f7-10f)
248.417: (move f7-10f f6-10f)
307.469: (move f6-10f f6-11f)
274.645: (putdown f6-11f key2-0)
325.304: (pickup f6-11f key3-2)
248.732: (move f6-11f f6-10f)
300.388: (move f6-10f f7-10f)
284.003: (move f7-10f f7-9f)
260.399: (move f7-9f f7-8f)
298.442: (move f7-8f f7-7f)
250.977: (move f7-7f f6-7f)
298.837: (move f6-7f f5-7f)
264.671: (putdown f5-7f key3-2)
324.110: (pickup f5-7f key1-2)
252.316: (move f5-7f f6-7f)
301.327: (move f6-7f f7-7f)
264.336: (move f7-7f f7-8f)
302.047: (move f7-8f f7-9f)
287.741: (move f7-9f f7-10f)
244.556: (move f7-10f f6-10f)
310.508: (move f6-10f f6-11f)
280.918: (putdown f6-11f key1-2)
333.285: (pickup f6-11f key2-0)
231.453: (move f6-11f f5-11f)
308.562: (move f5-11f f4-11f)
316.935: (move f4-11f f3-11f)
303.900: (move f3-11f f3-10f)
273.189: (putdown f3-10f key2-0)
324.091: (pickup f3-10f key0-2)
264.938: (move f3-10f f3-11f)
220.284: (move f3-11f f4-11f)
293.228: (move f4-11f f5-11f)
316.332: (move f5-11f f6-11f)
283.615: (move f6-11f f6-10f)
307.378: (move f6-10f f7-10f)
289.181: (move f7-10f f7-9f)
266.507: (move f7-9f f7-8f)
304.763: (move f7-8f f7-7f)
257.293: (move f7-7f f6-7f)
305.150: (move f6-7f f5-7f)
271.053: (putdown f5-7f key0-2)
324.735: (pickup f5-7f key3-2)
248.834: (move f5-7f f6-7f)
298.471: (move f6-7f f7-7f)
261.348: (move f7-7f f7-8f)
299.155: (move f7-8f f7-9f)
284.678: (move f7-9f f7-10f)
238.054: (move f7-10f f6-10f)
301.031: (move f6-10f f6-9f)
272.273: (move f6-9f f6-8f)
309.945: (move f6-8f f5-8f)
274.870: (move f5-8f f5-9f)
294.424: (move f5-9f f5-10f)
292.493: (move f5-10f f5-11f)
310.592: (move f5-11f f6-11f)
239.911: (putdown f6-11f key3-2)
257.052: (pickup f6-11f key1-2)
233.175: (move f6-11f f6-10f)
304.140: (move f6-10f f7-10f)
286.953: (move f7-10f f7-9f)
263.815: (move f7-9f f7-8f)
301.943: (move f7-8f f7-7f)
253.900: (move f7-7f f6-7f)
302.385: (move f6-7f f5-7f)
268.584: (putdown f5-7f key1-2)
324.135: (pickup f5-7f key0-2)
254.476: (move f5-7f f6-7f)
303.578: (move f6-7f f7-7f)
266.508: (move f7-7f f7-8f)
304.307: (move f7-8f f7-9f)
290.122: (move f7-9f f7-10f)
247.905: (move f7-10f f6-10f)
306.943: (move f6-10f f6-11f)
274.155: (putdown f6-11f key0-2)
325.315: (pickup f6-11f key3-2)
248.746: (move f6-11f f6-10f)
300.388: (move f6-10f f7-10f)
284.003: (move f7-10f f7-9f)
260.398: (move f7-9f f7-8f)
298.441: (move f7-8f f7-7f)
250.977: (move f7-7f f6-7f)
298.836: (move f6-7f f5-7f)
264.670: (putdown f5-7f key3-2)
324.109: (pickup f5-7f key1-2)
252.315: (move f5-7f f6-7f)
301.327: (move f6-7f f7-7f)
264.335: (move f7-7f f7-8f)
302.047: (move f7-8f f7-9f)
287.741: (move f7-9f f7-10f)
244.556: (move f7-10f f6-10f)
310.509: (move f6-10f f6-11f)
280.931: (putdown f6-11f key1-2)
248.479: (move f6-11f f6-10f)
300.087: (move f6-10f f7-10f)
324.505: (pickup f7-10f key4-0)
301.612: (move f7-10f f7-9f)
258.283: (move f7-9f f7-8f)
295.260: (move f7-8f f7-7f)
249.528: (move f7-7f f6-7f)
297.507: (move f6-7f f5-7f)
262.887: (putdown f5-7f key4-0)
316.217: (pickup f5-7f key3-2)
241.182: (move f5-7f f6-7f)
290.511: (move f6-7f f7-7f)
255.921: (move f7-7f f7-8f)
289.288: (move f7-8f f7-9f)
235.771: (move f7-9f f6-9f)
288.561: (move f6-9f f6-10f)
299.504: (move f6-10f f6-11f)
258.461: (putdown f6-11f key3-2)
318.753: (pickup f6-11f key0-2)
210.652: (pickup-and-loose f6-11f key1-2 key0-2)
189.367: (move f6-11f f6-10f)
295.051: (move f6-10f f7-10f)
289.646: (move f7-10f f7-9f)
247.351: (move f7-9f f7-8f)
284.336: (move f7-8f f7-7f)
237.954: (move f7-7f f6-7f)
286.529: (move f6-7f f5-7f)
251.635: (putdown f5-7f key1-2)
310.287: (pickup f5-7f key4-0)
241.006: (move f5-7f f6-7f)
290.636: (move f6-7f f7-7f)
256.021: (move f7-7f f7-8f)
289.366: (move f7-8f f7-9f)
235.853: (move f7-9f f6-9f)
290.179: (move f6-9f f6-10f)
297.867: (move f6-10f f6-11f)
262.952: (putdown f6-11f key4-0)
311.821: (pickup f6-11f key0-2)
217.556: (pickup-and-loose f6-11f key3-2 key0-2)
204.036: (move f6-11f f5-11f)
278.693: (move f5-11f f4-11f)
295.010: (move f4-11f f3-11f)
284.163: (move f3-11f f3-10f)
251.396: (putdown f3-10f key3-2)
309.820: (pickup f3-10f key2-0)
252.841: (move f3-10f f3-11f)
218.018: (move f3-11f f4-11f)
299.532: (move f4-11f f5-11f)
298.785: (move f5-11f f6-11f)
262.633: (putdown f6-11f key2-0)
311.843: (pickup f6-11f key0-2)
217.518: (pickup-and-loose f6-11f key4-0 key0-2)
221.538: (unlock f6-11f f7-11f key4-0 shape4)
263.956: (putdown f6-11f key4-0)
313.673: (pickup f6-11f key2-0)
219.561: (pickup-and-loose f6-11f key0-2 key2-0)
211.617: (move f6-11f f7-11f)
298.990: (move f7-11f f7-10f)
296.645: (move f7-10f f7-9f)
254.668: (move f7-9f f7-8f)
291.687: (move f7-8f f7-7f)
245.981: (move f7-7f f6-7f)
293.952: (move f6-7f f5-7f)
259.260: (putdown f5-7f key0-2)
312.985: (pickup f5-7f key1-2)
237.641: (move f5-7f f6-7f)
287.768: (move f6-7f f7-7f)
253.162: (move f7-7f f7-8f)
286.467: (move f7-8f f7-9f)
232.948: (move f7-9f f6-9f)
283.466: (move f6-9f f6-10f)
302.727: (move f6-10f f6-11f)
267.932: (putdown f6-11f key1-2)
320.229: (pickup f6-11f key2-0)
222.087: (pickup-and-loose f6-11f key4-0 key2-0)
209.921: (move f6-11f f7-11f)
306.027: (move f7-11f f7-10f)
302.668: (move f7-10f f7-9f)
260.603: (move f7-9f f7-8f)
297.608: (move f7-8f f7-7f)
251.896: (move f7-7f f6-7f)
299.917: (move f6-7f f5-7f)
265.558: (putdown f5-7f key4-0)
318.601: (pickup f5-7f key0-2)
249.251: (move f5-7f f6-7f)
298.601: (move f6-7f f7-7f)
264.027: (move f7-7f f7-8f)
297.370: (move f7-8f f7-9f)
243.863: (move f7-9f f6-9f)
296.674: (move f6-9f f6-10f)
307.393: (move f6-10f f6-11f)
265.469: (putdown f6-11f key0-2)
320.368: (pickup f6-11f key2-0)
212.511: (pickup-and-loose f6-11f key1-2 key2-0)
190.219: (move f6-11f f6-10f)
297.055: (move f6-10f f7-10f)
291.497: (move f7-10f f7-9f)
249.391: (move f7-9f f7-8f)
286.403: (move f7-8f f7-7f)
240.027: (move f7-7f f6-7f)
288.608: (move f6-7f f5-7f)
253.715: (putdown f5-7f key1-2)
312.852: (pickup f5-7f key4-0)
243.576: (move f5-7f f6-7f)
293.209: (move f6-7f f7-7f)
258.601: (move f7-7f f7-8f)
291.921: (move f7-8f f7-9f)
238.374: (move f7-9f f6-9f)
292.742: (move f6-9f f6-10f)
299.638: (move f6-10f f7-10f)
294.796: (move f7-10f f7-11f)
213.664: (move f7-11f f8-11f)
292.606: (move f8-11f f8-10f)
305.629: (move f8-10f f8-9f)
259.026: (move f8-9f f8-8f)
304.525: (move f8-8f f8-7f)
216.839: (move f8-7f f8-6f)
246.703: (move f8-6f f9-6f)
307.407: (move f9-6f f9-5f)
230.548: (move f9-5f f10-5f)
233.296: (move f10-5f f11-5f)
257.460: (move f11-5f f11-4f)
306.115: (move f11-4f f11-3f)
304.419: (move f11-3f f10-3f)
303.250: (move f10-3f f9-3f)
268.471: (putdown f9-3f key4-0)
269.339: (move f9-3f f9-2f)
285.893: (move f9-2f f8-2f)
320.703: (pickup f8-2f key3-5)
303.364: (unlock f8-2f f7-2f key3-5 shape3)
285.765: (move f8-2f f9-2f)
275.630: (move f9-2f f9-3f)
251.792: (move f9-3f f10-3f)
274.404: (move f10-3f f10-2f)
278.195: (move f10-2f f10-1f)
298.957: (unlock f10-1f f11-1f key3-5 shape3)
297.449: (unlock f10-1f f10-0f key3-5 shape3)
285.746: (move f10-1f f10-0f)
272.044: (move f10-0f f11-0f)
230.820: (move f11-0f f11-1f)
222.058: (putdown f11-1f key3-5)
261.366: (move f11-1f f11-0f)
310.928: (pickup f11-0f key1-1)
299.175: (move f11-0f f11-1f)
266.116: (putdown f11-1f key1-1)
318.209: (pickup f11-1f key3-5)
290.591: (move f11-1f f10-1f)
286.632: (move f10-1f f10-0f)
230.488: (move f10-0f f11-0f)
172.807: (putdown f11-0f key3-5)
265.392: (move f11-0f f10-0f)
310.299: (pickup f10-0f key4-4)
278.833: (move f10-0f f11-0f)
212.580: (move f11-0f f11-1f)
240.636: (move f11-1f f10-1f)
285.141: (move f10-1f f10-2f)
280.465: (move f10-2f f10-3f)
278.200: (move f10-3f f9-3f)
251.618: (move f9-3f f9-2f)
252.817: (move f9-2f f8-2f)
278.311: (move f8-2f f7-2f)
223.884: (putdown f7-2f key4-4)
214.348: (move f7-2f f8-2f)
288.179: (move f8-2f f9-2f)
253.958: (pickup f9-2f key2-1)
290.279: (move f9-2f f9-3f)
261.013: (move f9-3f f10-3f)
190.198: (move f10-3f f10-2f)
247.870: (move f10-2f f10-1f)
293.018: (move f10-1f f10-0f)
281.350: (move f10-0f f11-0f)
272.165: (pickup-and-loose f11-0f key3-5 key2-1)
245.880: (move f11-0f f11-1f)
218.368: (move f11-1f f11-2f)
287.604: (move f11-2f f11-3f)
283.911: (move f11-3f f10-3f)
269.989: (move f10-3f f9-3f)
209.969: (putdown f9-3f key3-5)
239.393: (move f9-3f f10-3f)
241.685: (pickup f10-3f key0-5)
283.141: (move f10-3f f9-3f)
291.961: (unlock f9-3f f9-4f key0-5 shape0)
271.211: (pickup-and-loose f9-3f key3-5 key0-5)
257.560: (move f9-3f f9-4f)
212.407: (move f9-4f f8-4f)
253.062: (move f8-4f f8-3f)
284.797: (move f8-3f f7-3f)
283.020: (move f7-3f f7-2f)
243.419: (putdown f7-2f key3-5)
303.225: (pickup f7-2f key4-4)
204.646: (unlock f7-2f f7-1f key4-4 shape4)
245.981: (putdown f7-2f key4-4)
304.656: (pickup f7-2f key3-5)
192.158: (move f7-2f f7-1f)
283.352: (move f7-1f f7-0f)
281.516: (move f7-0f f6-0f)
228.855: (move f6-0f f5-0f)
268.494: (move f5-0f f4-0f)
284.514: (move f4-0f f4-1f)
266.398: (move f4-1f f3-1f)
223.959: (move f3-1f f3-2f)
289.061: (move f3-2f f2-2f)
280.649: (move f2-2f f1-2f)
253.884: (move f1-2f f0-2f)
261.241: (move f0-2f f0-3f)
171.962: (putdown f0-3f key3-5)
243.690: (move f0-3f f0-2f)
272.293: (move f0-2f f1-2f)
304.187: (pickup f1-2f key0-1)
294.802: (move f1-2f f0-2f)
295.492: (move f0-2f f0-3f)
314.062: (unlock f0-3f f0-4f key0-1 shape0)
273.086: (move f0-3f f0-2f)
288.543: (move f0-2f f1-2f)
294.837: (move f1-2f f2-2f)
279.912: (move f2-2f f3-2f)
288.730: (move f3-2f f3-1f)
271.536: (move f3-1f f4-1f)
273.268: (move f4-1f f4-0f)
298.414: (move f4-0f f5-0f)
297.234: (move f5-0f f6-0f)
242.435: (move f6-0f f7-0f)
293.296: (move f7-0f f7-1f)
299.124: (move f7-1f f7-2f)
258.740: (putdown f7-2f key0-1)
299.139: (pickup f7-2f key4-4)
188.157: (move f7-2f f7-1f)
279.317: (move f7-1f f7-0f)
277.509: (move f7-0f f6-0f)
224.848: (move f6-0f f5-0f)
264.489: (move f5-0f f4-0f)
280.524: (move f4-0f f4-1f)
262.665: (move f4-1f f3-1f)
230.631: (move f3-1f f3-2f)
277.582: (move f3-2f f2-2f)
265.122: (move f2-2f f1-2f)
276.455: (move f1-2f f0-2f)
276.774: (move f0-2f f0-3f)
225.907: (move f0-3f f0-4f)
285.728: (unlock f0-4f f0-5f key4-4 shape4)
269.285: (move f0-4f f0-3f)
261.786: (move f0-3f f0-2f)
276.323: (move f0-2f f1-2f)
282.443: (move f1-2f f2-2f)
266.494: (move f2-2f f3-2f)
276.550: (move f3-2f f3-1f)
259.767: (move f3-1f f4-1f)
259.637: (move f4-1f f4-0f)
286.799: (move f4-0f f5-0f)
285.802: (move f5-0f f6-0f)
230.248: (move f6-0f f7-0f)
281.430: (move f7-0f f7-1f)
286.363: (move f7-1f f7-2f)
246.495: (putdown f7-2f key4-4)
305.198: (pickup f7-2f key0-1)
212.139: (move f7-2f f7-1f)
302.666: (move f7-1f f7-0f)
300.747: (move f7-0f f6-0f)
248.555: (move f6-0f f5-0f)
287.789: (move f5-0f f4-0f)
303.663: (move f4-0f f4-1f)
287.502: (move f4-1f f3-1f)
254.143: (move f3-1f f3-2f)
301.178: (move f3-2f f2-2f)
290.658: (move f2-2f f1-2f)
300.348: (move f1-2f f0-2f)
300.470: (move f0-2f f0-3f)
249.553: (move f0-3f f0-4f)
278.504: (move f0-4f f0-5f)
215.867: (move f0-5f f1-5f)
292.018: (move f1-5f f1-6f)
313.377: (move f1-6f f2-6f)
274.446: (putdown f2-6f key0-1)
248.314: (move f2-6f f2-5f)
272.188: (move f2-5f f1-5f)
