/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.605: (putdown f0-5f key2-1)
118.766: (move f0-5f f0-4f)
97.789: (pickup f0-4f key2-2)
135.644: (move f0-4f f0-5f)
44.714: (move f0-5f f1-5f)
64.784: (move f1-5f f2-5f)
132.711: (move f2-5f f2-4f)
132.857: (move f2-4f f2-3f)
116.234: (move f2-3f f2-2f)
129.254: (move f2-2f f2-1f)
128.719: (move f2-1f f2-0f)
131.690: (move f2-0f f1-0f)
117.584: (move f1-0f f1-1f)
47.570: (move f1-1f f1-2f)
139.062: (move f1-2f f1-3f)
89.016: (move f1-3f f0-3f)
61.142: (move f0-3f f0-2f)
95.423: (move f0-2f f0-1f)
57.623: (unlock f0-1f f0-0f key2-2 shape2)
141.468: (move f0-1f f0-0f)
137.220: (move f0-0f f1-0f)
130.168: (move f1-0f f2-0f)
132.688: (move f2-0f f2-1f)
129.890: (move f2-1f f1-1f)
48.592: (move f1-1f f1-2f)
140.390: (move f1-2f f2-2f)
130.485: (move f2-2f f2-3f)
39.507: (move f2-3f f1-3f)
90.177: (move f1-3f f0-3f)
137.867: (move f0-3f f0-4f)
136.765: (move f0-4f f0-5f)
46.035: (move f0-5f f1-5f)
65.956: (move f1-5f f2-5f)
133.933: (move f2-5f f2-4f)
51.061: (move f2-4f f1-4f)
28.415: (putdown f1-4f key2-2)
67.335: (move f1-4f f0-4f)
138.446: (move f0-4f f0-5f)
99.919: (pickup f0-5f key2-1)
140.752: (move f0-5f f0-4f)
136.394: (move f0-4f f1-4f)
122.884: (move f1-4f f1-3f)
130.070: (move f1-3f f2-3f)
129.387: (move f2-3f f2-2f)
134.563: (move f2-2f f2-1f)
130.092: (move f2-1f f2-0f)
132.864: (move f2-0f f1-0f)
130.210: (move f1-0f f1-1f)
49.148: (move f1-1f f1-2f)
72.544: (move f1-2f f0-2f)
131.987: (move f0-2f f0-3f)
41.440: (pickup-and-loose f0-3f key1-1 key2-1)
122.354: (putdown f0-3f key1-1)
120.152: (move f0-3f f0-4f)
135.331: (move f0-4f f1-4f)
91.362: (pickup f1-4f key2-2)
125.700: (move f1-4f f1-3f)
119.081: (move f1-3f f2-3f)
96.795: (move f2-3f f2-2f)
112.843: (move f2-2f f2-1f)
114.145: (move f2-1f f2-0f)
117.293: (move f2-0f f1-0f)
114.301: (move f1-0f f1-1f)
32.367: (move f1-1f f1-2f)
64.504: (move f1-2f f0-2f)
128.110: (move f0-2f f0-3f)
45.293: (move f0-3f f0-4f)
51.897: (move f0-4f f0-5f)
60.671: (move f0-5f f1-5f)
98.036: (move f1-5f f2-5f)
122.556: (move f2-5f f2-4f)
28.059: (move f2-4f f3-4f)
120.527: (move f3-4f f3-3f)
32.686: (move f3-3f f3-2f)
120.944: (move f3-2f f3-1f)
89.048: (move f3-1f f3-0f)
124.421: (move f3-0f f4-0f)
114.187: (move f4-0f f5-0f)
106.267: (pickup-and-loose f5-0f key0-2 key2-2)
39.231: (move f5-0f f4-0f)
56.527: (move f4-0f f3-0f)
125.255: (move f3-0f f3-1f)
122.733: (move f3-1f f2-1f)
114.534: (move f2-1f f2-2f)
109.985: (move f2-2f f2-3f)
40.594: (move f2-3f f1-3f)
109.146: (move f1-3f f0-3f)
52.406: (move f0-3f f0-4f)
75.909: (move f0-4f f1-4f)
125.620: (move f1-4f f2-4f)
41.448: (move f2-4f f2-5f)
51.527: (move f2-5f f1-5f)
60.227: (move f1-5f f0-5f)
10.797: (putdown f0-5f key0-2)
65.621: (move f0-5f f1-5f)
46.364: (move f1-5f f1-4f)
137.930: (move f1-4f f0-4f)
100.427: (move f0-4f f0-3f)
116.218: (move f0-3f f1-3f)
133.603: (move f1-3f f2-3f)
90.493: (pickup f2-3f key0-0)
122.279: (move f2-3f f2-2f)
116.732: (move f2-2f f2-1f)
102.037: (move f2-1f f2-0f)
109.971: (move f2-0f f1-0f)
110.934: (move f1-0f f1-1f)
21.247: (move f1-1f f0-1f)
123.094: (move f0-1f f0-0f)
7.527: (putdown f0-0f key0-0)
100.288: (move f0-0f f1-0f)
79.631: (pickup f1-0f key2-0)
121.562: (move f1-0f f0-0f)
50.119: (move f0-0f f0-1f)
111.385: (move f0-1f f1-1f)
116.351: (move f1-1f f2-1f)
27.562: (move f2-1f f2-0f)
31.040: (move f2-0f f3-0f)
126.531: (move f3-0f f3-1f)
31.812: (move f3-1f f4-1f)
119.706: (move f4-1f f4-0f)
121.561: (move f4-0f f5-0f)
16.623: (pickup-and-loose f5-0f key2-2 key2-0)
32.129: (move f5-0f f4-0f)
36.917: (move f4-0f f3-0f)
126.531: (move f3-0f f3-1f)
115.747: (move f3-1f f2-1f)
27.562: (move f2-1f f2-0f)
103.457: (move f2-0f f1-0f)
121.562: (move f1-0f f0-0f)
50.118: (move f0-0f f0-1f)
111.385: (move f0-1f f1-1f)
26.607: (move f1-1f f1-2f)
125.484: (move f1-2f f2-2f)
27.640: (move f2-2f f3-2f)
67.155: (move f3-2f f3-3f)
81.950: (move f3-3f f2-3f)
70.171: (move f2-3f f1-3f)
128.553: (move f1-3f f0-3f)
123.402: (move f0-3f f0-4f)
116.482: (move f0-4f f0-5f)
104.921: (pickup-and-loose f0-5f key0-2 key2-2)
49.562: (move f0-5f f0-4f)
110.721: (move f0-4f f0-3f)
71.366: (move f0-3f f0-2f)
123.495: (move f0-2f f0-1f)
119.997: (move f0-1f f0-0f)
61.037: (move f0-0f f1-0f)
115.462: (move f1-0f f2-0f)
112.362: (move f2-0f f2-1f)
40.316: (move f2-1f f1-1f)
32.941: (move f1-1f f1-2f)
123.866: (move f1-2f f2-2f)
36.781: (move f2-2f f3-2f)
124.167: (move f3-2f f3-1f)
45.129: (move f3-1f f3-0f)
123.106: (move f3-0f f4-0f)
120.249: (move f4-0f f5-0f)
15.478: (pickup-and-loose f5-0f key2-0 key0-2)
36.971: (move f5-0f f4-0f)
22.269: (move f4-0f f3-0f)
119.010: (move f3-0f f3-1f)
113.913: (move f3-1f f2-1f)
26.123: (move f2-1f f2-0f)
101.773: (move f2-0f f1-0f)
119.628: (move f1-0f f0-0f)
47.793: (move f0-0f f0-1f)
109.601: (move f0-1f f1-1f)
25.072: (move f1-1f f1-2f)
123.904: (move f1-2f f2-2f)
26.082: (move f2-2f f3-2f)
65.555: (move f3-2f f3-3f)
80.220: (move f3-3f f2-3f)
63.638: (move f2-3f f1-3f)
126.699: (move f1-3f f0-3f)
120.421: (move f0-3f f0-4f)
119.828: (move f0-4f f0-5f)
23.164: (move f0-5f f1-5f)
42.178: (move f1-5f f2-5f)
63.532: (move f2-5f f2-4f)
83.394: (move f2-4f f1-4f)
12.250: (putdown f1-4f key2-0)
61.370: (move f1-4f f0-4f)
129.579: (move f0-4f f0-5f)
94.682: (pickup f0-5f key2-2)
136.101: (move f0-5f f0-4f)
127.397: (move f0-4f f1-4f)
33.718: (move f1-4f f1-3f)
117.780: (move f1-3f f0-3f)
75.200: (move f0-3f f0-2f)
133.446: (move f0-2f f0-1f)
131.852: (move f0-1f f0-0f)
62.195: (move f0-0f f1-0f)
121.500: (move f1-0f f2-0f)
127.870: (move f2-0f f2-1f)
45.674: (move f2-1f f3-1f)
95.029: (move f3-1f f3-0f)
134.766: (move f3-0f f4-0f)
124.669: (move f4-0f f5-0f)
117.115: (pickup-and-loose f5-0f key0-2 key2-2)
51.700: (move f5-0f f4-0f)
67.012: (move f4-0f f3-0f)
135.821: (move f3-0f f3-1f)
127.044: (move f3-1f f2-1f)
56.214: (move f2-1f f1-1f)
122.763: (move f1-1f f1-0f)
131.871: (move f1-0f f0-0f)
74.632: (move f0-0f f0-1f)
57.813: (move f0-1f f0-2f)
136.308: (move f0-2f f0-3f)
133.085: (move f0-3f f0-4f)
125.610: (move f0-4f f1-4f)
49.424: (move f1-4f f1-3f)
57.629: (move f1-3f f1-2f)
135.863: (move f1-2f f2-2f)
60.369: (move f2-2f f2-3f)
135.829: (move f2-3f f2-4f)
55.903: (move f2-4f f2-5f)
134.513: (move f2-5f f1-5f)
47.392: (move f1-5f f0-5f)
20.637: (putdown f0-5f key0-2)
64.211: (move f0-5f f0-4f)
120.813: (move f0-4f f1-4f)
100.700: (move f1-4f f1-5f)
39.393: (move f1-5f f2-5f)
116.199: (move f2-5f f2-4f)
41.468: (move f2-4f f2-3f)
133.200: (move f2-3f f2-2f)
128.037: (move f2-2f f2-1f)
84.192: (pickup f2-1f key0-1)
65.552: (move f2-1f f2-0f)
110.923: (move f2-0f f1-0f)
106.297: (move f1-0f f0-0f)
12.119: (move f0-0f f0-1f)
25.085: (move f0-1f f0-2f)
113.469: (move f0-2f f0-3f)
109.349: (move f0-3f f0-4f)
97.091: (move f0-4f f0-5f)
92.972: (pickup-and-loose f0-5f key0-2 key0-1)
106.592: (move f0-5f f1-5f)
98.350: (move f1-5f f1-4f)
91.343: (move f1-4f f0-4f)
90.601: (move f0-4f f0-3f)
109.379: (move f0-3f f1-3f)
26.052: (move f1-3f f2-3f)
112.627: (move f2-3f f2-4f)
51.611: (move f2-4f f2-5f)
-5.344: (putdown f2-5f key0-2)
43.038: (move f2-5f f1-5f)
100.513: (move f1-5f f0-5f)
74.714: (pickup f0-5f key0-1)
117.279: (move f0-5f f1-5f)
102.715: (move f1-5f f2-5f)
95.817: (pickup-and-loose f2-5f key0-2 key0-1)
105.325: (move f2-5f f2-4f)
98.884: (move f2-4f f1-4f)
93.413: (move f1-4f f1-5f)
20.144: (move f1-5f f0-5f)
114.318: (move f0-5f f0-4f)
99.393: (move f0-4f f0-3f)
111.340: (move f0-3f f1-3f)
34.127: (move f1-3f f2-3f)
50.951: (move f2-3f f3-3f)
69.810: (move f3-3f f3-4f)
-1.494: (putdown f3-4f key0-2)
52.614: (move f3-4f f3-3f)
31.165: (move f3-3f f2-3f)
126.872: (move f2-3f f2-4f)
109.282: (move f2-4f f1-4f)
79.972: (pickup f1-4f key2-0)
116.177: (move f1-4f f2-4f)
101.629: (move f2-4f f3-4f)
90.587: (pickup-and-loose f3-4f key0-2 key2-0)
92.321: (move f3-4f f2-4f)
96.363: (move f2-4f f2-5f)
21.076: (move f2-5f f1-5f)
36.864: (move f1-5f f1-4f)
53.629: (move f1-4f f1-3f)
110.774: (move f1-3f f0-3f)
58.260: (move f0-3f f0-2f)
110.654: (move f0-2f f0-1f)
103.891: (move f0-1f f0-0f)
18.160: (move f0-0f f1-0f)
23.989: (move f1-0f f1-1f)
38.993: (move f1-1f f1-2f)
42.710: (move f1-2f f2-2f)
65.240: (move f2-2f f3-2f)
110.258: (move f3-2f f3-3f)
30.150: (move f3-3f f2-3f)
-6.418: (putdown f2-3f key0-2)
55.135: (move f2-3f f2-2f)
38.131: (move f2-2f f3-2f)
134.633: (move f3-2f f3-3f)
119.920: (move f3-3f f3-4f)
97.549: (move f3-4f f2-4f)
117.767: (move f2-4f f2-5f)
90.602: (pickup f2-5f key0-1)
129.806: (move f2-5f f2-4f)
115.520: (move f2-4f f2-3f)
102.342: (pickup-and-loose f2-3f key0-2 key0-1)
97.894: (move f2-3f f2-4f)
101.260: (move f2-4f f3-4f)
107.730: (move f3-4f f3-3f)
21.221: (move f3-3f f3-2f)
119.135: (move f3-2f f2-2f)
33.102: (move f2-2f f1-2f)
119.180: (move f1-2f f1-3f)
105.822: (move f1-3f f0-3f)
66.476: (move f0-3f f0-2f)
119.092: (move f0-2f f0-1f)
114.119: (move f0-1f f0-0f)
27.326: (move f0-0f f1-0f)
34.891: (move f1-0f f1-1f)
68.730: (move f1-1f f2-1f)
65.165: (move f2-1f f2-0f)
69.925: (move f2-0f f3-0f)
119.403: (move f3-0f f4-0f)
114.267: (move f4-0f f5-0f)
7.983: (pickup-and-loose f5-0f key2-2 key0-2)
32.090: (move f5-0f f4-0f)
16.930: (move f4-0f f4-1f)
61.150: (move f4-1f f3-1f)
113.366: (move f3-1f f3-0f)
37.406: (move f3-0f f2-0f)
120.124: (move f2-0f f1-0f)
115.429: (move f1-0f f0-0f)
21.569: (move f0-0f f0-1f)
33.031: (move f0-1f f0-2f)
122.623: (move f0-2f f0-3f)
116.732: (move f0-3f f1-3f)
115.589: (move f1-3f f2-3f)
98.337: (move f2-3f f3-3f)
105.627: (move f3-3f f3-4f)
96.640: (move f3-4f f2-4f)
28.333: (move f2-4f f2-5f)
54.678: (move f2-5f f1-5f)
78.034: (move f1-5f f1-4f)
59.228: (move f1-4f f0-4f)
46.142: (move f0-4f f0-5f)
7.456: (putdown f0-5f key2-2)
33.624: (move f0-5f f0-4f)
114.827: (move f0-4f f0-3f)
114.498: (move f0-3f f1-3f)
129.450: (move f1-3f f2-3f)
85.493: (pickup f2-3f key0-1)
119.378: (move f2-3f f3-3f)
111.170: (move f3-3f f3-4f)
13.734: (move f3-4f f2-4f)
39.993: (move f2-4f f2-5f)
117.707: (move f2-5f f1-5f)
113.732: (move f1-5f f0-5f)
31.677: (move f0-5f f0-4f)
105.901: (move f0-4f f0-3f)
55.854: (move f0-3f f0-2f)
117.229: (move f0-2f f0-1f)
113.956: (move f0-1f f0-0f)
19.549: (move f0-0f f1-0f)
24.442: (move f1-0f f1-1f)
46.086: (move f1-1f f1-2f)
70.295: (move f1-2f f1-3f)
66.451: (move f1-3f f1-4f)
6.704: (putdown f1-4f key0-1)
51.690: (move f1-4f f0-4f)
120.953: (move f0-4f f0-5f)
84.243: (pickup f0-5f key2-2)
125.673: (move f0-5f f0-4f)
118.668: (move f0-4f f1-4f)
97.796: (move f1-4f f2-4f)
109.941: (move f2-4f f3-4f)
61.315: (move f3-4f f3-3f)
34.216: (move f3-3f f2-3f)
125.608: (move f2-3f f1-3f)
109.213: (move f1-3f f0-3f)
63.732: (move f0-3f f0-2f)
123.009: (move f0-2f f0-1f)
120.560: (move f0-1f f0-0f)
26.910: (move f0-0f f1-0f)
31.154: (move f1-0f f1-1f)
71.995: (move f1-1f f1-2f)
50.557: (move f1-2f f2-2f)
84.446: (move f2-2f f3-2f)
74.931: (move f3-2f f3-1f)
118.434: (move f3-1f f3-0f)
124.744: (move f3-0f f4-0f)
113.537: (move f4-0f f5-0f)
105.429: (pickup-and-loose f5-0f key0-2 key2-2)
36.079: (move f5-0f f4-0f)
