/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.155: (move f2-3f f1-3f)
105.040: (pickup-and-loose f1-3f key1-1 key0-2)
113.741: (move f1-3f f1-2f)
119.885: (move f1-2f f1-1f)
114.586: (move f1-1f f2-1f)
115.994: (move f2-1f f2-0f)
125.900: (move f2-0f f3-0f)
31.480: (pickup-and-loose f3-0f key1-2 key1-1)
36.415: (move f3-0f f2-0f)
108.378: (move f2-0f f2-1f)
107.257: (move f2-1f f1-1f)
90.905: (move f1-1f f1-2f)
111.750: (move f1-2f f1-3f)
75.852: (move f1-3f f1-4f)
111.042: (move f1-4f f2-4f)
113.922: (move f2-4f f3-4f)
50.888: (move f3-4f f4-4f)
56.999: (move f4-4f f4-3f)
117.175: (move f4-3f f4-2f)
110.682: (move f4-2f f4-1f)
69.331: (move f4-1f f5-1f)
50.340: (move f5-1f f5-0f)
10.064: (putdown f5-0f key1-2)
44.059: (move f5-0f f5-1f)
104.517: (move f5-1f f4-1f)
77.119: (move f4-1f f4-2f)
83.334: (pickup f4-2f key0-0)
65.743: (move f4-2f f4-1f)
91.680: (move f4-1f f5-1f)
140.418: (move f5-1f f5-0f)
56.454: (unlock f5-0f f4-0f key0-0 shape0)
141.242: (move f5-0f f4-0f)
137.968: (move f4-0f f3-0f)
86.748: (move f3-0f f2-0f)
136.123: (move f2-0f f2-1f)
132.500: (move f2-1f f1-1f)
128.072: (move f1-1f f1-2f)
133.258: (move f1-2f f1-3f)
114.617: (move f1-3f f1-4f)
135.699: (move f1-4f f2-4f)
136.169: (move f2-4f f3-4f)
65.794: (move f3-4f f4-4f)
131.322: (move f4-4f f4-3f)
148.283: (move f4-3f f4-2f)
110.909: (putdown f4-2f key0-0)
108.313: (move f4-2f f4-1f)
103.417: (move f4-1f f4-0f)
118.929: (move f4-0f f3-0f)
147.212: (pickup f3-0f key1-1)
133.847: (move f3-0f f4-0f)
135.330: (move f4-0f f4-1f)
98.915: (putdown f4-1f key1-1)
Found a solution of length 103!
   1: (move f5-2f f5-3f)
   2: (move f5-3f f4-3f)
   3: (move f4-3f f4-4f)
   4: (move f4-4f f3-4f)
   5: (pickup f3-4f key0-0)
   6: (move f3-4f f2-4f)
   7: (move f2-4f f2-5f)
   8: (move f2-5f f1-5f)
   9: (move f1-5f f1-4f)
  10: (putdown f1-4f key0-0)
  11: (move f1-4f f2-4f)
  12: (move f2-4f f2-5f)
  13: (pickup f2-5f key1-0)
  14: (move f2-5f f2-4f)
  15: (move f2-4f f1-4f)
  16: (unlock f1-4f f1-3f key1-0 shape1)
  17: (putdown f1-4f key1-0)
  18: (pickup f1-4f key0-0)
  19: (move f1-4f f2-4f)
  20: (move f2-4f f3-4f)
  21: (move f3-4f f4-4f)
  22: (move f4-4f f4-3f)
  23: (move f4-3f f4-2f)
  24: (putdown f4-2f key0-0)
  25: (move f4-2f f4-3f)
  26: (move f4-3f f5-3f)
  27: (pickup f5-3f key2-1)
  28: (move f5-3f f4-3f)
  29: (move f4-3f f4-4f)
  30: (move f4-4f f3-4f)
  31: (pickup-and-loose f3-4f key0-1 key2-1)
  32: (move f3-4f f4-4f)
  33: (move f4-4f f4-3f)
  34: (move f4-3f f4-2f)
  35: (move f4-2f f5-2f)
  36: (move f5-2f f5-1f)
  37: (putdown f5-1f key0-1)
  38: (move f5-1f f4-1f)
  39: (move f4-1f f4-2f)
  40: (move f4-2f f4-3f)
  41: (pickup f4-3f key0-2)
  42: (move f4-3f f4-2f)
  43: (move f4-2f f4-1f)
  44: (move f4-1f f5-1f)
  45: (move f5-1f f5-2f)
  46: (move f5-2f f5-3f)
  47: (move f5-3f f5-4f)
  48: (move f5-4f f4-4f)
  49: (move f4-4f f3-4f)
  50: (move f3-4f f2-4f)
  51: (move f2-4f f2-3f)
  52: (move f2-3f f1-3f)
  53: (pickup-and-loose f1-3f key1-1 key0-2)
  54: (move f1-3f f1-2f)
  55: (move f1-2f f1-1f)
  56: (move f1-1f f2-1f)
  57: (move f2-1f f2-0f)
  58: (move f2-0f f3-0f)
  59: (pickup-and-loose f3-0f key1-2 key1-1)
  60: (move f3-0f f2-0f)
  61: (move f2-0f f2-1f)
  62: (move f2-1f f1-1f)
  63: (move f1-1f f1-2f)
  64: (move f1-2f f1-3f)
  65: (move f1-3f f1-4f)
  66: (move f1-4f f2-4f)
  67: (move f2-4f f3-4f)
  68: (move f3-4f f4-4f)
  69: (move f4-4f f4-3f)
  70: (move f4-3f f4-2f)
  71: (move f4-2f f4-1f)
  72: (move f4-1f f5-1f)
  73: (move f5-1f f5-0f)
  74: (putdown f5-0f key1-2)
  75: (move f5-0f f5-1f)
  76: (move f5-1f f4-1f)
  77: (move f4-1f f4-2f)
  78: (pickup f4-2f key0-0)
  79: (move f4-2f f4-1f)
  80: (move f4-1f f5-1f)
  81: (move f5-1f f5-0f)
  82: (unlock f5-0f f4-0f key0-0 shape0)
  83: (move f5-0f f4-0f)
  84: (move f4-0f f3-0f)
  85: (move f3-0f f2-0f)
  86: (move f2-0f f2-1f)
  87: (move f2-1f f1-1f)
  88: (move f1-1f f1-2f)
  89: (move f1-2f f1-3f)
  90: (move f1-3f f1-4f)
  91: (move f1-4f f2-4f)
  92: (move f2-4f f3-4f)
  93: (move f3-4f f4-4f)
  94: (move f4-4f f4-3f)
  95: (move f4-3f f4-2f)
  96: (putdown f4-2f key0-0)
  97: (move f4-2f f4-1f)
  98: (move f4-1f f4-0f)
  99: (move f4-0f f3-0f)
 100: (pickup f3-0f key1-1)
 101: (move f3-0f f4-0f)
 102: (move f4-0f f4-1f)
 103: (putdown f4-1f key1-1)
