/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
219.685: (move f5-4f f5-3f)
165.048: (move f5-3f f4-3f)
217.833: (move f4-3f f4-2f)
221.828: (move f4-2f f4-1f)
192.769: (move f4-1f f4-0f)
217.368: (move f4-0f f5-0f)
216.519: (move f5-0f f5-1f)
211.550: (move f5-1f f6-1f)
223.557: (move f6-1f f7-1f)
164.434: (move f7-1f f7-0f)
219.963: (move f7-0f f6-0f)
112.340: (putdown f6-0f key0-2)
170.679: (move f6-0f f5-0f)
189.640: (move f5-0f f4-0f)
187.374: (move f4-0f f4-1f)
175.665: (move f4-1f f4-2f)
180.795: (move f4-2f f4-3f)
200.563: (move f4-3f f5-3f)
229.377: (pickup f5-3f key2-2)
190.872: (move f5-3f f4-3f)
187.115: (move f4-3f f3-3f)
181.308: (move f3-3f f2-3f)
126.340: (move f2-3f f2-2f)
171.024: (move f2-2f f1-2f)
183.964: (move f1-2f f0-2f)
133.299: (move f0-2f f0-3f)
119.389: (move f0-3f f0-4f)
190.991: (move f0-4f f0-5f)
183.863: (move f0-5f f0-6f)
98.373: (move f0-6f f1-6f)
109.597: (move f1-6f f1-5f)
149.815: (move f1-5f f2-5f)
191.457: (move f2-5f f3-5f)
193.775: (move f3-5f f4-5f)
158.920: (putdown f4-5f key2-2)
211.865: (pickup f4-5f key1-3)
157.373: (move f4-5f f5-5f)
184.138: (move f5-5f f5-6f)
177.729: (move f5-6f f5-7f)
104.677: (move f5-7f f6-7f)
153.875: (move f6-7f f6-6f)
174.588: (move f6-6f f7-6f)
130.564: (move f7-6f f7-5f)
132.243: (move f7-5f f6-5f)
110.153: (move f6-5f f6-4f)
143.186: (move f6-4f f6-3f)
178.273: (move f6-3f f6-2f)
183.690: (move f6-2f f6-1f)
175.058: (move f6-1f f6-0f)
152.594: (move f6-0f f5-0f)
177.910: (move f5-0f f4-0f)
175.088: (move f4-0f f4-1f)
145.598: (move f4-1f f4-2f)
147.284: (move f4-2f f3-2f)
178.792: (move f3-2f f2-2f)
174.197: (move f2-2f f2-3f)
119.205: (move f2-3f f3-3f)
158.082: (move f3-3f f4-3f)
104.033: (move f4-3f f4-4f)
175.011: (move f4-4f f3-4f)
114.800: (move f3-4f f3-5f)
145.238: (move f3-5f f2-5f)
134.857: (move f2-5f f1-5f)
185.289: (move f1-5f f0-5f)
176.976: (move f0-5f f0-6f)
90.933: (move f0-6f f1-6f)
97.948: (move f1-6f f1-7f)
69.096: (putdown f1-7f key1-3)
105.994: (move f1-7f f1-6f)
166.127: (move f1-6f f0-6f)
136.176: (pickup f0-6f key2-1)
176.051: (move f0-6f f1-6f)
162.773: (move f1-6f f1-7f)
153.389: (pickup-and-loose f1-7f key1-3 key2-1)
91.008: (move f1-7f f1-6f)
97.712: (move f1-6f f0-6f)
123.665: (move f0-6f f0-5f)
139.005: (move f0-5f f0-4f)
182.811: (move f0-4f f0-3f)
177.663: (move f0-3f f0-2f)
164.816: (move f0-2f f1-2f)
175.123: (move f1-2f f2-2f)
171.913: (move f2-2f f2-3f)
116.930: (move f2-3f f3-3f)
156.172: (move f3-3f f3-2f)
176.529: (move f3-2f f4-2f)
170.483: (move f4-2f f4-1f)
143.219: (move f4-1f f4-0f)
173.619: (move f4-0f f5-0f)
175.173: (move f5-0f f6-0f)
122.983: (move f6-0f f7-0f)
174.071: (move f7-0f f7-1f)
175.453: (move f7-1f f6-1f)
166.403: (move f6-1f f5-1f)
63.563: (putdown f5-1f key1-3)
123.070: (move f5-1f f5-0f)
148.419: (move f5-0f f6-0f)
185.959: (pickup f6-0f key0-2)
179.704: (move f6-0f f5-0f)
172.553: (move f5-0f f4-0f)
171.529: (move f4-0f f4-1f)
151.375: (move f4-1f f5-1f)
114.131: (move f5-1f f6-1f)
170.544: (move f6-1f f7-1f)
96.683: (move f7-1f f7-0f)
61.497: (putdown f7-0f key0-2)
120.044: (move f7-0f f7-1f)
130.126: (move f7-1f f6-1f)
154.937: (move f6-1f f5-1f)
182.271: (pickup f5-1f key1-3)
172.047: (move f5-1f f5-0f)
171.141: (move f5-0f f6-0f)
170.369: (move f6-0f f7-0f)
144.136: (move f7-0f f7-1f)
122.703: (move f7-1f f6-1f)
109.139: (move f6-1f f6-2f)
117.525: (move f6-2f f6-3f)
124.302: (move f6-3f f5-3f)
176.127: (move f5-3f f4-3f)
171.659: (move f4-3f f3-3f)
165.607: (move f3-3f f2-3f)
110.333: (move f2-3f f2-2f)
155.117: (move f2-2f f1-2f)
168.471: (move f1-2f f0-2f)
116.738: (move f0-2f f0-3f)
99.178: (move f0-3f f0-4f)
116.989: (move f0-4f f0-5f)
130.308: (move f0-5f f0-6f)
176.600: (move f0-6f f1-6f)
169.545: (move f1-6f f1-7f)
60.504: (pickup-and-loose f1-7f key2-1 key1-3)
79.360: (move f1-7f f1-6f)
65.146: (move f1-6f f1-5f)
95.503: (move f1-5f f2-5f)
110.522: (move f2-5f f3-5f)
173.943: (move f3-5f f4-5f)
137.582: (move f4-5f f5-5f)
168.664: (move f5-5f f5-6f)
163.794: (move f5-6f f5-7f)
76.342: (move f5-7f f6-7f)
124.999: (move f6-7f f6-6f)
157.322: (move f6-6f f7-6f)
112.551: (move f7-6f f7-5f)
92.749: (move f7-5f f6-5f)
93.485: (move f6-5f f6-4f)
125.021: (move f6-4f f7-4f)
99.423: (move f7-4f f7-3f)
119.528: (move f7-3f f6-3f)
134.944: (move f6-3f f6-2f)
156.693: (move f6-2f f6-1f)
168.476: (move f6-1f f7-1f)
162.587: (move f7-1f f7-0f)
152.839: (pickup-and-loose f7-0f key0-2 key2-1)
181.888: (move f7-0f f7-1f)
115.025: (move f7-1f f6-1f)
181.910: (move f6-1f f5-1f)
183.486: (move f5-1f f5-0f)
183.708: (move f5-0f f4-0f)
178.402: (move f4-0f f4-1f)
149.791: (move f4-1f f4-2f)
137.278: (move f4-2f f3-2f)
182.619: (move f3-2f f2-2f)
178.026: (move f2-2f f2-3f)
123.181: (move f2-3f f3-3f)
161.897: (move f3-3f f4-3f)
107.833: (move f4-3f f4-4f)
189.270: (move f4-4f f4-5f)
161.079: (move f4-5f f5-5f)
187.734: (move f5-5f f5-6f)
182.045: (move f5-6f f5-7f)
111.973: (move f5-7f f6-7f)
176.277: (move f6-7f f6-6f)
192.428: (move f6-6f f7-6f)
154.827: (putdown f7-6f key0-2)
127.981: (move f7-6f f7-5f)
126.825: (pickup f7-5f key3-0)
84.315: (move f7-5f f7-6f)
121.078: (move f7-6f f6-6f)
190.705: (move f6-6f f6-7f)
184.744: (move f6-7f f5-7f)
104.340: (move f5-7f f5-6f)
135.305: (move f5-6f f5-5f)
190.842: (move f5-5f f6-5f)
107.061: (move f6-5f f6-4f)
192.262: (move f6-4f f7-4f)
106.657: (move f7-4f f7-3f)
137.846: (move f7-3f f6-3f)
160.486: (move f6-3f f6-2f)
190.885: (move f6-2f f6-1f)
187.465: (move f6-1f f7-1f)
180.373: (move f7-1f f7-0f)
182.210: (move f7-0f f6-0f)
188.412: (move f6-0f f5-0f)
186.479: (move f5-0f f4-0f)
181.139: (move f4-0f f4-1f)
152.930: (move f4-1f f4-2f)
154.750: (move f4-2f f3-2f)
185.655: (move f3-2f f2-2f)
181.056: (move f2-2f f2-3f)
126.216: (move f2-3f f3-3f)
164.919: (move f3-3f f4-3f)
110.854: (move f4-3f f4-4f)
192.098: (move f4-4f f4-5f)
147.300: (move f4-5f f4-6f)
123.017: (move f4-6f f3-6f)
159.630: (move f3-6f f3-7f)
75.494: (putdown f3-7f key3-0)
115.365: (move f3-7f f3-6f)
89.919: (move f3-6f f4-6f)
176.747: (move f4-6f f4-5f)
150.062: (pickup f4-5f key2-3)
182.910: (move f4-5f f4-6f)
192.844: (move f4-6f f3-6f)
181.156: (move f3-6f f3-7f)
173.284: (pickup-and-loose f3-7f key3-0 key2-3)
118.982: (move f3-7f f3-6f)
140.844: (move f3-6f f4-6f)
202.040: (move f4-6f f5-6f)
198.079: (move f5-6f f5-7f)
117.006: (move f5-7f f6-7f)
130.634: (move f6-7f f6-6f)
203.982: (move f6-6f f7-6f)
203.238: (move f7-6f f7-5f)
168.011: (putdown f7-5f key3-0)
141.199: (move f7-5f f7-6f)
138.513: (pickup f7-6f key0-2)
94.150: (move f7-6f f7-5f)
141.008: (move f7-5f f6-5f)
199.231: (move f6-5f f6-6f)
190.888: (move f6-6f f6-7f)
194.876: (move f6-7f f5-7f)
126.174: (move f5-7f f5-6f)
137.477: (move f5-6f f5-5f)
197.985: (move f5-5f f4-5f)
154.992: (move f4-5f f4-6f)
194.015: (move f4-6f f3-6f)
196.891: (move f3-6f f3-7f)
107.614: (unlock f3-7f f2-7f key0-2 shape0)
192.425: (move f3-7f f2-7f)
190.430: (move f2-7f f1-7f)
137.815: (move f1-7f f1-6f)
111.590: (move f1-6f f0-6f)
127.518: (move f0-6f f0-5f)
190.425: (move f0-5f f1-5f)
142.525: (move f1-5f f2-5f)
151.060: (move f2-5f f3-5f)
200.567: (move f3-5f f3-6f)
129.018: (move f3-6f f4-6f)
194.143: (move f4-6f f5-6f)
195.542: (move f5-6f f5-7f)
126.705: (move f5-7f f6-7f)
190.209: (move f6-7f f6-6f)
204.460: (move f6-6f f7-6f)
166.850: (putdown f7-6f key0-2)
141.123: (move f7-6f f7-5f)
139.972: (pickup f7-5f key3-0)
96.986: (move f7-5f f7-6f)
133.728: (move f7-6f f6-6f)
202.715: (move f6-6f f6-7f)
198.405: (move f6-7f f5-7f)
119.168: (move f5-7f f5-6f)
148.598: (move f5-6f f5-5f)
202.682: (move f5-5f f6-5f)
119.468: (move f6-5f f6-4f)
204.195: (move f6-4f f7-4f)
119.013: (move f7-4f f7-3f)
149.882: (move f7-3f f6-3f)
172.400: (move f6-3f f6-2f)
202.840: (move f6-2f f6-1f)
199.588: (move f6-1f f7-1f)
193.119: (move f7-1f f7-0f)
194.769: (move f7-0f f6-0f)
200.515: (move f6-0f f5-0f)
198.846: (move f5-0f f4-0f)
193.785: (move f4-0f f4-1f)
165.874: (move f4-1f f4-2f)
167.757: (move f4-2f f3-2f)
197.793: (move f3-2f f2-2f)
193.442: (move f2-2f f2-3f)
139.271: (move f2-3f f3-3f)
177.516: (move f3-3f f4-3f)
122.912: (move f4-3f f4-4f)
203.482: (move f4-4f f4-5f)
158.755: (move f4-5f f4-6f)
202.613: (move f4-6f f3-6f)
203.060: (move f3-6f f3-7f)
195.325: (move f3-7f f2-7f)
194.155: (move f2-7f f1-7f)
140.829: (move f1-7f f1-6f)
131.226: (move f1-6f f0-6f)
136.571: (move f0-6f f0-5f)
193.313: (move f0-5f f1-5f)
154.996: (move f1-5f f2-5f)
153.176: (move f2-5f f3-5f)
192.796: (move f3-5f f3-4f)
87.679: (putdown f3-4f key3-0)
145.356: (move f3-4f f3-3f)
192.985: (move f3-3f f2-3f)
224.418: (pickup f2-3f key1-2)
199.269: (move f2-3f f3-3f)
188.435: (move f3-3f f3-4f)
132.541: (move f3-4f f4-4f)
184.212: (move f4-4f f4-5f)
195.743: (move f4-5f f3-5f)
175.396: (move f3-5f f3-6f)
196.125: (move f3-6f f3-7f)
194.545: (move f3-7f f2-7f)
189.417: (move f2-7f f1-7f)
136.074: (move f1-7f f1-6f)
109.793: (move f1-6f f0-6f)
126.602: (move f0-6f f0-5f)
189.116: (move f0-5f f1-5f)
179.202: (move f1-5f f2-5f)
82.975: (putdown f2-5f key1-2)
145.053: (move f2-5f f3-5f)
191.348: (move f3-5f f3-4f)
220.070: (pickup f3-4f key3-0)
202.895: (move f3-4f f3-5f)
192.623: (move f3-5f f2-5f)
137.868: (move f2-5f f1-5f)
191.379: (move f1-5f f1-6f)
195.537: (move f1-6f f1-7f)
144.906: (move f1-7f f2-7f)
194.116: (move f2-7f f3-7f)
180.530: (move f3-7f f3-6f)
135.650: (move f3-6f f4-6f)
204.377: (move f4-6f f4-5f)
170.271: (move f4-5f f5-5f)
201.691: (move f5-5f f6-5f)
206.327: (move f6-5f f7-5f)
168.348: (putdown f7-5f key3-0)
141.669: (move f7-5f f7-6f)
138.974: (pickup f7-6f key0-2)
94.492: (move f7-6f f7-5f)
141.346: (move f7-5f f6-5f)
199.526: (move f6-5f f6-6f)
191.189: (move f6-6f f6-7f)
195.345: (move f6-7f f5-7f)
126.670: (move f5-7f f5-6f)
146.630: (move f5-6f f5-5f)
201.214: (move f5-5f f4-5f)
197.001: (move f4-5f f3-5f)
189.820: (move f3-5f f2-5f)
134.903: (move f2-5f f1-5f)
188.076: (move f1-5f f1-6f)
191.261: (move f1-6f f1-7f)
141.621: (move f1-7f f2-7f)
191.242: (move f2-7f f3-7f)
166.820: (move f3-7f f3-6f)
128.823: (move f3-6f f4-6f)
114.747: (unlock f4-6f f4-7f key0-2 shape0)
202.842: (move f4-6f f4-5f)
198.358: (move f4-5f f3-5f)
191.137: (move f3-5f f2-5f)
136.340: (move f2-5f f1-5f)
189.414: (move f1-5f f1-6f)
192.585: (move f1-6f f1-7f)
142.926: (move f1-7f f2-7f)
192.590: (move f2-7f f3-7f)
194.415: (move f3-7f f4-7f)
193.649: (move f4-7f f5-7f)
128.248: (move f5-7f f6-7f)
191.573: (move f6-7f f6-6f)
205.295: (move f6-6f f7-6f)
167.653: (putdown f7-6f key0-2)
142.159: (move f7-6f f7-5f)
140.872: (pickup f7-5f key3-0)
97.810: (move f7-5f f7-6f)
134.648: (move f7-6f f6-6f)
203.554: (move f6-6f f6-7f)
199.237: (move f6-7f f5-7f)
187.589: (move f5-7f f4-7f)
195.618: (move f4-7f f3-7f)
199.622: (move f3-7f f2-7f)
196.426: (move f2-7f f1-7f)
143.818: (move f1-7f f1-6f)
195.779: (move f1-6f f1-5f)
194.852: (move f1-5f f2-5f)
138.860: (move f2-5f f3-5f)
180.993: (move f3-5f f4-5f)
171.799: (move f4-5f f5-5f)
203.092: (move f5-5f f5-6f)
130.130: (move f5-6f f4-6f)
203.087: (move f4-6f f3-6f)
120.081: (unlock f3-6f f2-6f key3-0 shape3)
202.639: (move f3-6f f3-5f)
195.181: (move f3-5f f2-5f)
140.280: (move f2-5f f2-6f)
195.052: (move f2-6f f1-6f)
196.622: (move f1-6f f1-7f)
147.470: (move f1-7f f2-7f)
196.537: (move f2-7f f3-7f)
198.447: (move f3-7f f4-7f)
197.083: (move f4-7f f5-7f)
119.153: (move f5-7f f5-6f)
152.137: (move f5-6f f5-5f)
206.513: (move f5-5f f4-5f)
151.780: (move f4-5f f4-6f)
90.815: (putdown f4-6f key3-0)
124.684: (move f4-6f f4-7f)
184.851: (move f4-7f f3-7f)
165.240: (move f3-7f f2-7f)
191.011: (move f2-7f f1-7f)
219.472: (pickup f1-7f key1-3)
202.356: (move f1-7f f2-7f)
199.574: (move f2-7f f2-6f)
192.611: (move f2-6f f2-5f)
135.849: (move f2-5f f1-5f)
136.076: (move f1-5f f1-6f)
120.952: (move f1-6f f0-6f)
195.715: (move f0-6f f0-5f)
135.209: (move f0-5f f0-4f)
202.076: (move f0-4f f0-3f)
197.744: (move f0-3f f0-2f)
170.797: (move f0-2f f1-2f)
192.832: (move f1-2f f1-1f)
206.551: (move f1-1f f1-0f)
168.465: (putdown f1-0f key1-3)
112.151: (move f1-0f f1-1f)
182.906: (move f1-1f f1-2f)
174.990: (move f1-2f f0-2f)
132.938: (pickup f0-2f key0-1)
141.923: (move f0-2f f1-2f)
102.126: (move f1-2f f2-2f)
159.728: (move f2-2f f3-2f)
156.930: (move f3-2f f4-2f)
144.096: (move f4-2f f4-1f)
120.041: (move f4-1f f4-0f)
146.144: (move f4-0f f5-0f)
143.967: (move f5-0f f5-1f)
133.892: (move f5-1f f6-1f)
156.625: (move f6-1f f7-1f)
146.851: (move f7-1f f7-0f)
140.185: (move f7-0f f6-0f)
44.932: (putdown f6-0f key0-1)
136.365: (move f6-0f f7-0f)
130.883: (move f7-0f f7-1f)
115.037: (pickup f7-1f key3-1)
154.957: (move f7-1f f7-0f)
144.731: (move f7-0f f6-0f)
144.189: (move f6-0f f5-0f)
148.239: (move f5-0f f4-0f)
143.427: (move f4-0f f4-1f)
117.427: (move f4-1f f4-2f)
50.883: (move f4-2f f3-2f)
148.316: (move f3-2f f3-1f)
136.709: (move f3-1f f3-0f)
68.867: (move f3-0f f2-0f)
133.614: (move f2-0f f1-0f)
94.502: (move f1-0f f1-1f)
140.139: (move f1-1f f1-2f)
99.500: (move f1-2f f2-2f)
117.170: (move f2-2f f2-3f)
98.962: (move f2-3f f3-3f)
158.597: (move f3-3f f4-3f)
85.930: (move f4-3f f4-4f)
160.751: (move f4-4f f4-5f)
148.782: (move f4-5f f4-6f)
134.850: (pickup-and-loose f4-6f key3-0 key3-1)
162.492: (move f4-6f f4-5f)
163.174: (move f4-5f f3-5f)
155.972: (move f3-5f f2-5f)
97.311: (move f2-5f f1-5f)
105.635: (move f1-5f f1-6f)
166.247: (move f1-6f f2-6f)
146.303: (move f2-6f f2-7f)
163.357: (move f2-7f f3-7f)
158.156: (move f3-7f f4-7f)
152.957: (move f4-7f f5-7f)
155.413: (move f5-7f f5-6f)
113.894: (move f5-6f f5-5f)
165.154: (move f5-5f f6-5f)
170.518: (move f6-5f f7-5f)
131.999: (putdown f7-5f key3-0)
102.663: (move f7-5f f7-6f)
100.519: (pickup f7-6f key0-2)
56.386: (move f7-6f f7-5f)
103.133: (move f7-5f f6-5f)
163.115: (move f6-5f f6-6f)
155.283: (move f6-6f f5-6f)
157.850: (move f5-6f f5-7f)
152.762: (move f5-7f f4-7f)
149.899: (move f4-7f f3-7f)
154.268: (move f3-7f f3-6f)
156.212: (move f3-6f f3-5f)
152.199: (move f3-5f f2-5f)
93.459: (move f2-5f f1-5f)
93.165: (move f1-5f f1-6f)
162.956: (move f1-6f f2-6f)
142.267: (move f2-6f f2-7f)
77.984: (move f2-7f f1-7f)
47.238: (putdown f1-7f key0-2)
88.825: (move f1-7f f2-7f)
149.297: (move f2-7f f3-7f)
119.366: (pickup f3-7f key2-3)
162.115: (move f3-7f f2-7f)
151.199: (move f2-7f f1-7f)
140.398: (pickup-and-loose f1-7f key0-2 key2-3)
147.590: (move f1-7f f2-7f)
163.423: (move f2-7f f2-6f)
160.657: (move f2-6f f2-5f)
103.306: (move f2-5f f1-5f)
146.817: (move f1-5f f1-6f)
84.012: (move f1-6f f0-6f)
161.269: (move f0-6f f0-5f)
86.893: (move f0-5f f0-4f)
104.342: (move f0-4f f0-3f)
114.163: (move f0-3f f0-2f)
149.314: (move f0-2f f1-2f)
118.981: (move f1-2f f2-2f)
170.283: (move f2-2f f3-2f)
165.567: (move f3-2f f4-2f)
153.953: (move f4-2f f4-1f)
128.864: (move f4-1f f4-0f)
159.364: (move f4-0f f5-0f)
162.432: (move f5-0f f6-0f)
158.852: (move f6-0f f7-0f)
77.349: (move f7-0f f7-1f)
162.934: (move f7-1f f6-1f)
164.611: (move f6-1f f5-1f)
81.982: (unlock f5-1f f5-2f key0-2 shape0)
167.394: (move f5-1f f5-0f)
164.823: (move f5-0f f4-0f)
161.101: (move f4-0f f4-1f)
130.509: (move f4-1f f4-2f)
100.162: (move f4-2f f5-2f)
110.957: (move f5-2f f6-2f)
171.097: (move f6-2f f6-1f)
168.873: (move f6-1f f6-0f)
161.183: (move f6-0f f7-0f)
79.796: (move f7-0f f7-1f)
52.920: (putdown f7-1f key0-2)
120.161: (move f7-1f f7-0f)
140.142: (move f7-0f f6-0f)
137.808: (move f6-0f f5-0f)
138.058: (move f5-0f f4-0f)
137.218: (move f4-0f f4-1f)
122.088: (move f4-1f f4-2f)
112.168: (pickup f4-2f key1-1)
145.505: (move f4-2f f4-1f)
111.200: (move f4-1f f4-0f)
133.764: (move f4-0f f5-0f)
142.283: (move f5-0f f6-0f)
143.566: (move f6-0f f7-0f)
141.602: (move f7-0f f7-1f)
130.269: (pickup-and-loose f7-1f key0-2 key1-1)
153.763: (move f7-1f f7-0f)
153.546: (move f7-0f f6-0f)
156.273: (move f6-0f f5-0f)
155.188: (move f5-0f f4-0f)
146.547: (move f4-0f f4-1f)
95.868: (move f4-1f f5-1f)
147.186: (move f5-1f f6-1f)
87.372: (move f6-1f f6-2f)
131.822: (move f6-2f f5-2f)
161.496: (move f5-2f f4-2f)
76.751: (move f4-2f f3-2f)
162.983: (move f3-2f f3-1f)
148.918: (move f3-1f f3-0f)
78.310: (move f3-0f f2-0f)
136.121: (move f2-0f f1-0f)
105.142: (move f1-0f f1-1f)
141.697: (move f1-1f f1-2f)
92.140: (move f1-2f f2-2f)
124.093: (move f2-2f f2-3f)
92.438: (move f2-3f f3-3f)
152.839: (move f3-3f f3-4f)
162.150: (move f3-4f f3-5f)
150.893: (move f3-5f f2-5f)
94.045: (move f2-5f f2-6f)
141.032: (move f2-6f f2-7f)
154.303: (move f2-7f f1-7f)
135.593: (move f1-7f f1-6f)
153.955: (move f1-6f f1-5f)
68.806: (move f1-5f f0-5f)
92.308: (move f0-5f f0-6f)
45.311: (putdown f0-6f key0-2)
82.861: (move f0-6f f1-6f)
141.359: (move f1-6f f1-7f)
112.420: (pickup f1-7f key2-3)
154.330: (move f1-7f f1-6f)
141.950: (move f1-6f f0-6f)
131.713: (pickup-and-loose f0-6f key0-2 key2-3)
139.077: (move f0-6f f0-5f)
153.809: (move f0-5f f1-5f)
151.660: (move f1-5f f2-5f)
94.380: (move f2-5f f2-6f)
140.021: (move f2-6f f3-6f)
158.251: (move f3-6f f3-5f)
149.822: (move f3-5f f4-5f)
155.127: (move f4-5f f4-6f)
153.722: (move f4-6f f4-7f)
151.453: (move f4-7f f5-7f)
151.894: (move f5-7f f5-6f)
146.064: (move f5-6f f6-6f)
166.580: (move f6-6f f7-6f)
128.634: (putdown f7-6f key0-2)
100.361: (move f7-6f f7-5f)
99.933: (pickup f7-5f key3-0)
57.510: (move f7-5f f7-6f)
95.598: (move f7-6f f6-6f)
165.077: (move f6-6f f5-6f)
154.152: (move f5-6f f5-7f)
154.051: (move f5-7f f4-7f)
153.677: (move f4-7f f4-6f)
157.931: (move f4-6f f4-5f)
158.528: (move f4-5f f3-5f)
154.965: (move f3-5f f2-5f)
98.068: (move f2-5f f1-5f)
138.500: (move f1-5f f0-5f)
156.891: (move f0-5f f0-6f)
128.567: (move f0-6f f1-6f)
157.294: (move f1-6f f2-6f)
143.244: (move f2-6f f3-6f)
94.409: (move f3-6f f3-7f)
155.061: (move f3-7f f2-7f)
96.370: (move f2-7f f1-7f)
80.571: (unlock f1-7f f0-7f key3-0 shape3)
167.034: (move f1-7f f0-7f)
159.022: (move f0-7f f0-6f)
142.361: (move f0-6f f0-5f)
158.176: (move f0-5f f1-5f)
157.850: (move f1-5f f2-5f)
99.261: (move f2-5f f2-6f)
145.111: (move f2-6f f3-6f)
162.685: (move f3-6f f3-5f)
154.642: (move f3-5f f4-5f)
159.961: (move f4-5f f4-6f)
158.199: (move f4-6f f4-7f)
155.521: (move f4-7f f5-7f)
155.639: (move f5-7f f5-6f)
108.491: (move f5-6f f5-5f)
165.005: (move f5-5f f6-5f)
170.405: (move f6-5f f7-5f)
