/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  73: (move f2-1f f1-1f)
  74: (move f1-1f f1-0f)
  75: (move f1-0f f0-0f)
  76: (pickup-and-loose f0-0f key0-1 key2-0)
  77: (move f0-0f f0-1f)
  78: (move f0-1f f1-1f)
  79: (move f1-1f f1-0f)
  80: (move f1-0f f2-0f)
  81: (move f2-0f f2-1f)
  82: (move f2-1f f2-2f)
  83: (move f2-2f f2-3f)
  84: (move f2-3f f1-3f)
  85: (move f1-3f f0-3f)
  86: (move f0-3f f0-4f)
  87: (move f0-4f f1-4f)
  88: (unlock f1-4f f2-4f key0-1 shape0)
  89: (move f1-4f f1-3f)
  90: (move f1-3f f0-3f)
  91: (move f0-3f f0-4f)
  92: (move f0-4f f0-5f)
  93: (unlock f0-5f f1-5f key0-1 shape0)
  94: (move f0-5f f0-4f)
  95: (move f0-4f f0-3f)
  96: (move f0-3f f1-3f)
  97: (move f1-3f f2-3f)
  98: (move f2-3f f3-3f)
  99: (move f3-3f f4-3f)
 100: (move f4-3f f5-3f)
 101: (putdown f5-3f key0-1)
 102: (pickup f5-3f key1-2)
 103: (move f5-3f f4-3f)
 104: (move f4-3f f3-3f)
 105: (move f3-3f f2-3f)
 106: (move f2-3f f1-3f)
 107: (move f1-3f f0-3f)
 108: (move f0-3f f0-4f)
 109: (move f0-4f f1-4f)
 110: (move f1-4f f2-4f)
 111: (move f2-4f f3-4f)
 112: (move f3-4f f4-4f)
 113: (move f4-4f f5-4f)
 114: (move f5-4f f5-5f)
 115: (move f5-5f f4-5f)
 116: (move f4-5f f3-5f)
 117: (move f3-5f f2-5f)
 118: (move f2-5f f1-5f)
 119: (move f1-5f f0-5f)
 120: (putdown f0-5f key1-2)
 121: (move f0-5f f0-4f)
 122: (move f0-4f f0-3f)
 123: (pickup f0-3f key1-1)
 124: (move f0-3f f0-4f)
 125: (move f0-4f f0-5f)
 126: (pickup-and-loose f0-5f key1-2 key1-1)
 127: (move f0-5f f1-5f)
 128: (move f1-5f f2-5f)
 129: (move f2-5f f2-4f)
 130: (move f2-4f f2-3f)
 131: (move f2-3f f3-3f)
 132: (move f3-3f f4-3f)
 133: (move f4-3f f5-3f)
 134: (move f5-3f f5-2f)
 135: (move f5-2f f5-1f)
 136: (move f5-1f f5-0f)
 137: (putdown f5-0f key1-2)
 138: (move f5-0f f5-1f)
 139: (move f5-1f f5-2f)
 140: (move f5-2f f5-3f)
 141: (pickup f5-3f key2-2)
 142: (move f5-3f f5-2f)
 143: (move f5-2f f5-1f)
 144: (move f5-1f f5-0f)
 145: (pickup-and-loose f5-0f key1-2 key2-2)
 146: (move f5-0f f5-1f)
 147: (move f5-1f f4-1f)
 148: (move f4-1f f3-1f)
 149: (move f3-1f f2-1f)
 150: (move f2-1f f1-1f)
 151: (move f1-1f f0-1f)
 152: (putdown f0-1f key1-2)
