/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
229.195: (pickup f6-5f key1-2)
136.148: (move f6-5f f5-5f)
217.817: (move f5-5f f5-4f)
230.185: (unlock f5-4f f4-4f key1-2 shape1)
219.350: (move f5-4f f4-4f)
137.439: (pickup-and-loose f4-4f key0-3 key1-2)
163.078: (move f4-4f f5-4f)
228.849: (unlock f5-4f f6-4f key0-3 shape0)
221.615: (move f5-4f f6-4f)
187.769: (putdown f6-4f key0-3)
210.779: (move f6-4f f5-4f)
206.829: (move f5-4f f4-4f)
235.248: (pickup f4-4f key1-2)
151.773: (move f4-4f f5-4f)
213.376: (move f5-4f f6-4f)
207.549: (move f6-4f f6-5f)
189.006: (move f6-5f f6-6f)
165.054: (putdown f6-6f key1-2)
215.194: (pickup f6-6f key1-0)
138.129: (move f6-6f f6-5f)
146.067: (move f6-5f f6-4f)
210.801: (move f6-4f f6-3f)
213.214: (move f6-3f f7-3f)
177.840: (move f7-3f f8-3f)
205.319: (move f8-3f f8-2f)
150.644: (move f8-2f f7-2f)
152.415: (move f7-2f f7-1f)
213.686: (move f7-1f f8-1f)
116.760: (move f8-1f f8-0f)
99.187: (putdown f8-0f key1-0)
147.816: (move f8-0f f8-1f)
193.294: (move f8-1f f8-2f)
221.871: (pickup f8-2f key2-1)
206.325: (move f8-2f f8-1f)
196.868: (move f8-1f f8-0f)
119.406: (unlock f8-0f f7-0f key2-1 shape2)
146.566: (move f8-0f f8-1f)
144.863: (move f8-1f f7-1f)
206.296: (move f7-1f f7-0f)
118.748: (move f7-0f f6-0f)
203.204: (move f6-0f f5-0f)
129.303: (move f5-0f f5-1f)
209.610: (move f5-1f f4-1f)
180.029: (move f4-1f f4-2f)
191.534: (move f4-2f f3-2f)
142.579: (putdown f3-2f key2-1)
128.825: (move f3-2f f3-3f)
142.237: (move f3-3f f2-3f)
210.447: (move f2-3f f1-3f)
203.757: (move f1-3f f1-2f)
227.528: (pickup f1-2f key0-0)
199.897: (move f1-2f f1-1f)
146.089: (move f1-1f f1-0f)
171.875: (move f1-0f f0-0f)
140.201: (putdown f0-0f key0-0)
146.198: (move f0-0f f1-0f)
195.094: (move f1-0f f1-1f)
221.935: (pickup f1-1f key3-0)
192.076: (move f1-1f f1-0f)
185.058: (move f1-0f f0-0f)
146.204: (putdown f0-0f key3-0)
201.272: (pickup f0-0f key0-0)
96.553: (move f0-0f f1-0f)
104.952: (move f1-0f f2-0f)
190.964: (move f2-0f f3-0f)
104.403: (unlock f3-0f f3-1f key0-0 shape0)
188.463: (move f3-0f f3-1f)
185.261: (move f3-1f f3-2f)
145.340: (putdown f3-2f key0-0)
202.269: (pickup f3-2f key2-1)
98.452: (move f3-2f f3-1f)
186.043: (move f3-1f f3-0f)
123.294: (move f3-0f f2-0f)
198.315: (move f2-0f f1-0f)
191.702: (move f1-0f f0-0f)
153.027: (putdown f0-0f key2-1)
203.664: (pickup f0-0f key3-0)
99.297: (move f0-0f f1-0f)
107.932: (move f1-0f f2-0f)
193.385: (move f2-0f f3-0f)
188.642: (move f3-0f f3-1f)
185.447: (move f3-1f f3-2f)
145.517: (putdown f3-2f key3-0)
202.316: (pickup f3-2f key0-0)
94.091: (move f3-2f f3-1f)
181.674: (move f3-1f f3-0f)
118.925: (move f3-0f f2-0f)
193.961: (move f2-0f f1-0f)
187.337: (move f1-0f f0-0f)
148.340: (putdown f0-0f key0-0)
203.726: (pickup f0-0f key2-1)
103.270: (move f0-0f f1-0f)
112.163: (move f1-0f f2-0f)
197.580: (move f2-0f f3-0f)
192.839: (move f3-0f f3-1f)
189.627: (move f3-1f f3-2f)
150.050: (putdown f3-2f key2-1)
202.217: (pickup f3-2f key3-0)
104.562: (unlock f3-2f f2-2f key3-0 shape3)
146.997: (putdown f3-2f key3-0)
203.988: (pickup f3-2f key2-1)
100.111: (move f3-2f f2-2f)
116.920: (move f2-2f f2-1f)
200.398: (move f2-1f f3-1f)
188.978: (move f3-1f f3-0f)
126.058: (move f3-0f f2-0f)
200.869: (move f2-0f f1-0f)
194.272: (move f1-0f f0-0f)
155.406: (putdown f0-0f key2-1)
206.286: (pickup f0-0f key0-0)
101.658: (move f0-0f f1-0f)
110.301: (move f1-0f f2-0f)
195.770: (move f2-0f f3-0f)
191.236: (move f3-0f f3-1f)
188.301: (move f3-1f f3-2f)
147.184: (putdown f3-2f key0-0)
204.094: (pickup f3-2f key3-0)
95.785: (move f3-2f f2-2f)
112.750: (move f2-2f f2-1f)
196.203: (move f2-1f f3-1f)
184.807: (move f3-1f f3-0f)
121.868: (move f3-0f f2-0f)
196.679: (move f2-0f f1-0f)
190.046: (move f1-0f f0-0f)
151.066: (putdown f0-0f key3-0)
206.203: (pickup f0-0f key2-1)
105.954: (move f0-0f f1-0f)
114.661: (move f1-0f f2-0f)
200.123: (move f2-0f f3-0f)
195.602: (move f3-0f f3-1f)
192.667: (move f3-1f f3-2f)
151.346: (putdown f3-2f key2-1)
204.062: (pickup f3-2f key0-0)
95.801: (move f3-2f f3-1f)
184.616: (move f3-1f f3-0f)
121.681: (move f3-0f f2-0f)
196.505: (move f2-0f f1-0f)
189.880: (move f1-0f f0-0f)
151.205: (putdown f0-0f key0-0)
206.314: (pickup f0-0f key3-0)
101.638: (move f0-0f f1-0f)
110.511: (move f1-0f f2-0f)
195.941: (move f2-0f f3-0f)
191.422: (move f3-0f f3-1f)
184.566: (move f3-1f f4-1f)
191.735: (move f4-1f f4-2f)
101.778: (move f4-2f f5-2f)
140.382: (move f5-2f f5-1f)
197.034: (move f5-1f f5-0f)
164.020: (move f5-0f f6-0f)
195.466: (move f6-0f f7-0f)
186.242: (move f7-0f f8-0f)
131.316: (move f8-0f f8-1f)
130.210: (move f8-1f f7-1f)
190.778: (move f7-1f f7-2f)
198.803: (move f7-2f f7-3f)
161.318: (putdown f7-3f key3-0)
161.275: (move f7-3f f8-3f)
118.034: (move f8-3f f8-2f)
176.786: (move f8-2f f8-1f)
165.963: (move f8-1f f8-0f)
193.394: (pickup f8-0f key1-0)
94.073: (move f8-0f f7-0f)
99.663: (move f7-0f f6-0f)
148.767: (move f6-0f f5-0f)
157.085: (unlock f5-0f f4-0f key1-0 shape1)
148.197: (move f5-0f f4-0f)
94.567: (move f4-0f f3-0f)
142.994: (move f3-0f f3-1f)
161.258: (move f3-1f f3-2f)
122.067: (putdown f3-2f key1-0)
182.372: (pickup f3-2f key2-1)
137.414: (move f3-2f f3-1f)
143.668: (move f3-1f f4-1f)
132.799: (move f4-1f f4-0f)
77.229: (move f4-0f f3-0f)
56.318: (move f3-0f f2-0f)
144.607: (move f2-0f f1-0f)
140.080: (move f1-0f f0-0f)
100.621: (putdown f0-0f key2-1)
152.804: (pickup f0-0f key0-0)
46.132: (move f0-0f f1-0f)
105.499: (move f1-0f f2-0f)
140.428: (move f2-0f f3-0f)
129.157: (move f3-0f f4-0f)
73.515: (move f4-0f f5-0f)
75.419: (move f5-0f f5-1f)
138.902: (move f5-1f f4-1f)
83.578: (move f4-1f f3-1f)
99.138: (move f3-1f f3-2f)
129.865: (move f3-2f f4-2f)
58.705: (move f4-2f f5-2f)
73.644: (move f5-2f f5-3f)
97.341: (move f5-3f f6-3f)
142.638: (move f6-3f f6-4f)
134.802: (move f6-4f f6-5f)
116.416: (move f6-5f f6-6f)
91.869: (putdown f6-6f key0-0)
151.220: (pickup f6-6f key1-2)
74.104: (move f6-6f f6-5f)
83.297: (move f6-5f f6-4f)
81.500: (move f6-4f f6-3f)
156.026: (move f6-3f f7-3f)
150.942: (move f7-3f f8-3f)
65.260: (move f8-3f f8-2f)
98.302: (move f8-2f f7-2f)
83.189: (move f7-2f f7-1f)
107.301: (move f7-1f f7-0f)
143.469: (move f7-0f f6-0f)
153.731: (move f6-0f f5-0f)
141.431: (move f5-0f f4-0f)
86.134: (move f4-0f f3-0f)
96.903: (move f3-0f f3-1f)
152.768: (move f3-1f f4-1f)
88.921: (move f4-1f f5-1f)
68.990: (move f5-1f f5-2f)
144.628: (move f5-2f f4-2f)
119.239: (move f4-2f f3-2f)
100.379: (move f3-2f f2-2f)
99.087: (move f2-2f f1-2f)
154.537: (move f1-2f f1-3f)
163.004: (move f1-3f f0-3f)
118.768: (putdown f0-3f key1-2)
46.572: (move f0-3f f0-2f)
53.603: (move f0-2f f1-2f)
93.609: (move f1-2f f1-1f)
133.223: (move f1-1f f1-0f)
124.810: (move f1-0f f0-0f)
152.822: (pickup f0-0f key2-1)
50.190: (move f0-0f f1-0f)
112.315: (move f1-0f f2-0f)
131.157: (move f2-0f f3-0f)
120.951: (move f3-0f f4-0f)
66.151: (move f4-0f f5-0f)
67.991: (move f5-0f f5-1f)
129.493: (move f5-1f f4-1f)
76.109: (move f4-1f f3-1f)
89.762: (move f3-1f f3-2f)
120.511: (move f3-2f f4-2f)
65.186: (move f4-2f f5-2f)
63.656: (move f5-2f f5-3f)
90.373: (move f5-3f f6-3f)
133.587: (move f6-3f f6-4f)
132.241: (move f6-4f f6-5f)
94.189: (putdown f6-5f key2-1)
117.395: (move f6-5f f6-6f)
144.234: (pickup f6-6f key0-0)
66.525: (move f6-6f f6-5f)
94.132: (move f6-5f f6-4f)
64.103: (move f6-4f f6-3f)
118.504: (move f6-3f f7-3f)
115.850: (move f7-3f f8-3f)
29.060: (move f8-3f f8-2f)
61.209: (move f8-2f f7-2f)
45.772: (move f7-2f f7-1f)
69.990: (move f7-1f f7-0f)
106.567: (move f7-0f f6-0f)
117.159: (move f6-0f f5-0f)
108.397: (move f5-0f f4-0f)
54.324: (move f4-0f f3-0f)
63.249: (move f3-0f f3-1f)
116.569: (move f3-1f f4-1f)
55.841: (move f4-1f f5-1f)
32.829: (move f5-1f f5-2f)
107.402: (move f5-2f f4-2f)
82.109: (move f4-2f f3-2f)
64.318: (move f3-2f f2-2f)
57.889: (move f2-2f f2-3f)
108.347: (move f2-3f f2-4f)
97.217: (move f2-4f f2-5f)
64.265: (move f2-5f f2-6f)
114.332: (move f2-6f f2-7f)
110.501: (move f2-7f f1-7f)
108.143: (move f1-7f f1-8f)
57.136: (move f1-8f f2-8f)
107.458: (move f2-8f f3-8f)
110.587: (move f3-8f f3-7f)
30.079: (move f3-7f f4-7f)
111.645: (move f4-7f f4-8f)
99.022: (move f4-8f f5-8f)
48.313: (putdown f5-8f key0-0)
37.348: (move f5-8f f4-8f)
111.095: (move f4-8f f3-8f)
93.604: (move f3-8f f3-7f)
93.538: (move f3-7f f2-7f)
84.752: (move f2-7f f2-8f)
109.250: (move f2-8f f1-8f)
139.344: (pickup f1-8f key3-1)
119.554: (move f1-8f f1-7f)
115.252: (move f1-7f f2-7f)
108.003: (move f2-7f f3-7f)
106.545: (move f3-7f f3-8f)
114.711: (move f3-8f f4-8f)
115.092: (move f4-8f f5-8f)
74.862: (putdown f5-8f key3-1)
126.628: (pickup f5-8f key0-0)
18.027: (move f5-8f f4-8f)
107.852: (move f4-8f f3-8f)
108.527: (move f3-8f f3-7f)
101.817: (move f3-7f f2-7f)
98.656: (move f2-7f f2-8f)
27.941: (move f2-8f f1-8f)
113.212: (move f1-8f f1-7f)
34.577: (move f1-7f f1-6f)
108.340: (move f1-6f f2-6f)
101.311: (move f2-6f f3-6f)
91.491: (move f3-6f f3-5f)
87.773: (move f3-5f f2-5f)
42.908: (putdown f2-5f key0-0)
33.829: (move f2-5f f3-5f)
82.641: (move f3-5f f3-6f)
114.222: (move f3-6f f3-7f)
91.384: (move f3-7f f2-7f)
71.255: (pickup f2-7f key2-3)
112.999: (move f2-7f f3-7f)
104.421: (move f3-7f f3-8f)
103.842: (move f3-8f f4-8f)
110.584: (move f4-8f f5-8f)
96.960: (pickup-and-loose f5-8f key3-1 key2-3)
65.653: (move f5-8f f4-8f)
119.755: (move f4-8f f3-8f)
115.719: (move f3-8f f3-7f)
56.137: (move f3-7f f3-6f)
120.724: (move f3-6f f2-6f)
120.829: (move f2-6f f2-5f)
78.872: (putdown f2-5f key3-1)
131.257: (pickup f2-5f key0-0)
20.268: (move f2-5f f3-5f)
97.335: (move f3-5f f3-6f)
113.865: (move f3-6f f3-7f)
106.762: (move f3-7f f3-8f)
106.275: (move f3-8f f4-8f)
112.286: (move f4-8f f5-8f)
43.488: (putdown f5-8f key0-0)
65.937: (pickup f5-8f key2-3)
19.472: (move f5-8f f4-8f)
108.799: (move f4-8f f3-8f)
106.902: (move f3-8f f3-7f)
22.113: (move f3-7f f4-7f)
111.937: (move f4-7f f5-7f)
60.390: (move f5-7f f5-6f)
101.481: (move f5-6f f6-6f)
71.287: (move f6-6f f6-5f)
71.428: (move f6-5f f6-4f)
48.985: (move f6-4f f6-3f)
120.423: (move f6-3f f7-3f)
116.808: (move f7-3f f8-3f)
23.566: (move f8-3f f8-2f)
55.098: (move f8-2f f7-2f)
43.493: (move f7-2f f6-2f)
58.772: (move f6-2f f5-2f)
110.682: (move f5-2f f5-1f)
116.362: (move f5-1f f4-1f)
107.184: (move f4-1f f4-0f)
95.542: (pickup-and-loose f4-0f key0-1 key2-3)
50.952: (move f4-0f f3-0f)
65.626: (move f3-0f f3-1f)
119.374: (move f3-1f f4-1f)
58.019: (move f4-1f f5-1f)
119.138: (move f5-1f f5-0f)
24.163: (move f5-0f f6-0f)
45.528: (move f6-0f f7-0f)
51.888: (move f7-0f f7-1f)
70.632: (move f7-1f f7-2f)
121.351: (move f7-2f f7-3f)
118.437: (move f7-3f f8-3f)
32.136: (move f8-3f f8-2f)
46.000: (move f8-2f f8-1f)
53.039: (move f8-1f f8-0f)
3.789: (putdown f8-0f key0-1)
58.966: (move f8-0f f8-1f)
35.620: (move f8-1f f7-1f)
133.311: (move f7-1f f7-0f)
44.489: (move f7-0f f6-0f)
132.706: (move f6-0f f5-0f)
123.940: (move f5-0f f4-0f)
150.213: (pickup f4-0f key3-2)
41.387: (move f4-0f f4-1f)
55.854: (move f4-1f f3-1f)
125.017: (move f3-1f f3-0f)
44.499: (move f3-0f f2-0f)
114.627: (move f2-0f f1-0f)
112.319: (move f1-0f f0-0f)
54.196: (putdown f0-0f key3-2)
50.191: (move f0-0f f1-0f)
35.705: (move f1-0f f2-0f)
128.617: (move f2-0f f3-0f)
127.692: (move f3-0f f4-0f)
84.808: (pickup f4-0f key2-3)
52.718: (move f4-0f f3-0f)
82.830: (move f3-0f f2-0f)
120.201: (move f2-0f f1-0f)
112.377: (move f1-0f f0-0f)
99.070: (pickup-and-loose f0-0f key3-2 key2-3)
37.649: (putdown f0-0f key3-2)
30.448: (move f0-0f f1-0f)
16.320: (move f1-0f f1-1f)
30.711: (move f1-1f f1-2f)
66.752: (move f1-2f f2-2f)
86.660: (move f2-2f f3-2f)
72.111: (pickup f3-2f key1-0)
22.096: (move f3-2f f3-3f)
65.211: (move f3-3f f2-3f)
139.594: (move f2-3f f2-4f)
133.560: (move f2-4f f2-5f)
89.550: (putdown f2-5f key1-0)
137.806: (pickup f2-5f key3-1)
34.758: (move f2-5f f3-5f)
119.045: (move f3-5f f3-6f)
128.029: (move f3-6f f3-7f)
120.474: (move f3-7f f3-8f)
121.916: (move f3-8f f4-8f)
127.642: (move f4-8f f5-8f)
89.093: (putdown f5-8f key3-1)
139.149: (pickup f5-8f key0-0)
30.634: (move f5-8f f4-8f)
119.122: (move f4-8f f3-8f)
115.195: (move f3-8f f3-7f)
57.267: (move f3-7f f4-7f)
120.370: (move f4-7f f5-7f)
86.806: (move f5-7f f6-7f)
124.993: (move f6-7f f6-8f)
33.964: (move f6-8f f7-8f)
61.425: (move f7-8f f7-7f)
123.457: (move f7-7f f7-6f)
122.123: (move f7-6f f8-6f)
128.810: (move f8-6f f8-5f)
92.357: (putdown f8-5f key0-0)
147.683: (pickup f8-5f key2-2)
48.021: (move f8-5f f8-6f)
127.371: (move f8-6f f7-6f)
111.938: (move f7-6f f6-6f)
78.499: (move f6-6f f6-5f)
102.878: (move f6-5f f6-4f)
74.447: (move f6-4f f6-3f)
129.298: (move f6-3f f7-3f)
125.859: (move f7-3f f8-3f)
100.028: (move f8-3f f8-2f)
127.696: (move f8-2f f8-1f)
119.874: (move f8-1f f8-0f)
64.066: (move f8-0f f7-0f)
67.392: (move f7-0f f7-1f)
64.976: (move f7-1f f7-2f)
55.591: (move f7-2f f6-2f)
74.260: (move f6-2f f5-2f)
118.911: (move f5-2f f4-2f)
108.394: (move f4-2f f3-2f)
57.114: (putdown f3-2f key2-2)
50.329: (move f3-2f f3-3f)
38.152: (move f3-3f f2-3f)
139.413: (move f2-3f f2-2f)
37.663: (move f2-2f f2-1f)
139.305: (move f2-1f f3-1f)
37.654: (move f3-1f f4-1f)
139.824: (move f4-1f f4-2f)
37.860: (move f4-2f f5-2f)
55.284: (move f5-2f f6-2f)
84.266: (move f6-2f f7-2f)
141.413: (move f7-2f f7-3f)
120.819: (move f7-3f f8-3f)
79.016: (move f8-3f f8-2f)
136.830: (move f8-2f f8-1f)
126.950: (move f8-1f f8-0f)
155.235: (pickup f8-0f key0-1)
65.792: (move f8-0f f7-0f)
52.249: (move f7-0f f7-1f)
70.117: (move f7-1f f7-2f)
120.838: (move f7-2f f7-3f)
117.932: (move f7-3f f8-3f)
31.596: (move f8-3f f8-2f)
45.453: (move f8-2f f8-1f)
3.362: (putdown f8-1f key0-1)
65.763: (move f8-1f f8-0f)
50.479: (move f8-0f f7-0f)
142.628: (move f7-0f f7-1f)
46.203: (move f7-1f f7-2f)
144.741: (move f7-2f f8-2f)
101.902: (move f8-2f f8-3f)
120.459: (move f8-3f f7-3f)
104.113: (pickup f7-3f key2-0)
144.411: (move f7-3f f8-3f)
140.737: (move f8-3f f8-2f)
134.727: (move f8-2f f8-1f)
122.932: (pickup-and-loose f8-1f key0-1 key2-0)
70.328: (move f8-1f f8-2f)
129.597: (move f8-2f f8-3f)
95.118: (move f8-3f f7-3f)
91.565: (move f7-3f f7-2f)
138.145: (move f7-2f f7-1f)
63.876: (move f7-1f f7-0f)
137.069: (move f7-0f f8-0f)
14.238: (putdown f8-0f key0-1)
90.324: (move f8-0f f8-1f)
90.386: (pickup f8-1f key2-0)
127.997: (move f8-1f f8-0f)
118.257: (pickup-and-loose f8-0f key0-1 key2-0)
63.096: (move f8-0f f7-0f)
49.937: (move f7-0f f7-1f)
133.274: (move f7-1f f8-1f)
60.851: (move f8-1f f8-2f)
134.710: (move f8-2f f8-3f)
92.481: (move f8-3f f7-3f)
75.613: (move f7-3f f6-3f)
126.106: (move f6-3f f6-4f)
132.745: (move f6-4f f6-5f)
122.091: (move f6-5f f6-6f)
69.740: (move f6-6f f7-6f)
56.966: (move f7-6f f8-6f)
135.444: (move f8-6f f8-5f)
35.999: (pickup-and-loose f8-5f key0-0 key0-1)
103.918: (putdown f8-5f key0-0)
45.807: (move f8-5f f8-6f)
76.766: (move f8-6f f7-6f)
109.358: (move f7-6f f6-6f)
94.416: (move f6-6f f6-5f)
93.702: (pickup f6-5f key2-1)
69.127: (move f6-5f f6-6f)
79.569: (putdown f6-6f key2-1)
79.275: (move f6-6f f6-5f)
76.531: (move f6-5f f6-4f)
107.032: (pickup f6-4f key0-3)
87.081: (move f6-4f f6-5f)
143.995: (move f6-5f f6-6f)
119.872: (putdown f6-6f key0-3)
168.267: (pickup f6-6f key2-1)
139.957: (move f6-6f f6-5f)
125.084: (putdown f6-5f key2-1)
148.446: (move f6-5f f6-6f)
173.522: (pickup f6-6f key0-3)
106.467: (move f6-6f f6-5f)
156.105: (move f6-5f f6-4f)
119.664: (putdown f6-4f key0-3)
49.812: (move f6-4f f6-3f)
124.592: (move f6-3f f7-3f)
131.044: (move f7-3f f8-3f)
42.361: (move f8-3f f8-2f)
133.254: (move f8-2f f8-1f)
130.781: (move f8-1f f8-0f)
87.986: (pickup f8-0f key2-0)
69.959: (move f8-0f f7-0f)
56.492: (move f7-0f f7-1f)
68.763: (move f7-1f f7-2f)
116.090: (move f7-2f f7-3f)
122.621: (move f7-3f f8-3f)
30.043: (move f8-3f f8-2f)
46.684: (move f8-2f f8-1f)
9.567: (putdown f8-1f key2-0)
35.428: (move f8-1f f8-2f)
122.414: (move f8-2f f8-3f)
75.764: (move f8-3f f7-3f)
99.939: (pickup f7-3f key3-0)
74.391: (unlock f7-3f f7-4f key3-0 shape3)
125.258: (putdown f7-3f key3-0)
141.568: (move f7-3f f7-4f)
83.400: (move f7-4f f6-4f)
141.534: (move f6-4f f6-5f)
115.842: (move f6-5f f6-6f)
86.308: (move f6-6f f7-6f)
137.756: (move f7-6f f8-6f)
138.734: (move f8-6f f8-5f)
166.023: (pickup f8-5f key0-1)
59.087: (move f8-5f f8-6f)
136.916: (move f8-6f f7-6f)
125.232: (move f7-6f f6-6f)
90.650: (move f6-6f f6-5f)
124.775: (move f6-5f f6-4f)
137.849: (move f6-4f f7-4f)
104.814: (move f7-4f f7-3f)
138.313: (move f7-3f f8-3f)
132.636: (move f8-3f f8-2f)
133.651: (move f8-2f f8-1f)
